

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 17:45:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  3700                           ; Number of cases is 1, Range of values is 0 to 0
  3701                           ; switch strategies available:
  3702                           ; Name         Instructions Cycles
  3703                           ; simple_byte            4     3 (average)
  3704                           ; direct_byte           11     8 (fixed)
  3705                           ; jumptable            260     6 (fixed)
  3706                           ;	Chosen strategy is simple_byte
  3707  0BED  0826               	movf	??_luciSemaforo+1,w
  3708  0BEE  3A00               	xorlw	0	; case 0
  3709  0BEF  1903               	skipnz
  3710  0BF0  2BF2               	goto	l3981
  3711  0BF1  2C0D               	goto	l338
  3712  0BF2                     l3981:	
  3713                           
  3714                           ; Switch size 1, requested type "simple"
  3715                           ; Number of cases is 3, Range of values is 0 to 2
  3716                           ; switch strategies available:
  3717                           ; Name         Instructions Cycles
  3718                           ; simple_byte           10     6 (average)
  3719                           ; direct_byte           17     8 (fixed)
  3720                           ; jumptable            260     6 (fixed)
  3721                           ;	Chosen strategy is simple_byte
  3722  0BF2  0825               	movf	??_luciSemaforo,w
  3723  0BF3  3A00               	xorlw	0	; case 0
  3724  0BF4  1903               	skipnz
  3725  0BF5  2BDE               	goto	l334
  3726  0BF6  3A01               	xorlw	1	; case 1
  3727  0BF7  1903               	skipnz
  3728  0BF8  2BE2               	goto	l336
  3729  0BF9  3A03               	xorlw	3	; case 2
  3730  0BFA  1903               	skipnz
  3731  0BFB  2BE6               	goto	l337
  3732  0BFC  2C0D               	goto	l338
  3733  0BFD                     l3483:	
  3734  0BFD  0827               	movf	luciSemaforo@index,w
  3735  0BFE  00A5               	movwf	??_luciSemaforo
  3736  0BFF  01A6               	clrf	??_luciSemaforo+1
  3737                           
  3738                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3739                           ; Switch size 1, requested type "simple"
  3740                           ; Number of cases is 1, Range of values is 0 to 0
  3741                           ; switch strategies available:
  3742                           ; Name         Instructions Cycles
  3743                           ; simple_byte            4     3 (average)
  3744                           ; direct_byte           11     8 (fixed)
  3745                           ; jumptable            260     6 (fixed)
  3746                           ;	Chosen strategy is simple_byte
  3747  0C00  0826               	movf	??_luciSemaforo+1,w
  3748  0C01  3A00               	xorlw	0	; case 0
  3749  0C02  1903               	skipnz
  3750  0C03  2C05               	goto	l3983
  3751  0C04  2C0D               	goto	l338
  3752  0C05                     l3983:	
  3753                           
  3754                           ; Switch size 1, requested type "simple"
  3755                           ; Number of cases is 2, Range of values is 0 to 1
  3756                           ; switch strategies available:
  3757                           ; Name         Instructions Cycles
  3758                           ; simple_byte            7     4 (average)
  3759                           ; direct_byte           14     8 (fixed)
  3760                           ; jumptable            260     6 (fixed)
  3761                           ;	Chosen strategy is simple_byte
  3762  0C05  0825               	movf	??_luciSemaforo,w
  3763  0C06  3A00               	xorlw	0	; case 0
  3764  0C07  1903               	skipnz
  3765  0C08  2BCB               	goto	l3475
  3766  0C09  3A01               	xorlw	1	; case 1
  3767  0C0A  1903               	skipnz
  3768  0C0B  2BEA               	goto	l3479
  3769  0C0C  2C0D               	goto	l338
  3770  0C0D                     l338:	
  3771  0C0D  0008               	return
  3772  0C0E                     __end_of_luciSemaforo:	
  3773                           
  3774                           	psect	text9
  3775  09BA                     __ptext9:	
  3776 ;; *************** function _init_ADC *****************
  3777 ;; Defined at:
  3778 ;;		line 339 in file "main.c"
  3779 ;; Parameters:    Size  Location     Type
  3780 ;;		None
  3781 ;; Auto vars:     Size  Location     Type
  3782 ;;		None
  3783 ;; Return value:  Size  Location     Type
  3784 ;;                  1    wreg      void 
  3785 ;; Registers used:
  3786 ;;		wreg, status,2
  3787 ;; Tracked objects:
  3788 ;;		On entry : 0/0
  3789 ;;		On exit  : 0/0
  3790 ;;		Unchanged: 0/0
  3791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3792 ;;      Params:         0       0       0       0       0
  3793 ;;      Locals:         0       0       0       0       0
  3794 ;;      Temps:          0       1       0       0       0
  3795 ;;      Totals:         0       1       0       0       0
  3796 ;;Total ram usage:        1 bytes
  3797 ;; Hardware stack levels used:    1
  3798 ;; Hardware stack levels required when called:    3
  3799 ;; This function calls:
  3800 ;;		Nothing
  3801 ;; This function is called by:
  3802 ;;		_main
  3803 ;; This function uses a non-reentrant model
  3804 ;;
  3805                           
  3806                           
  3807                           ;psect for function _init_ADC
  3808  09BA                     _init_ADC:	
  3809  09BA                     l3419:	
  3810                           ;incstack = 0
  3811                           ; Regs used in _init_ADC: [wreg+status,2]
  3812                           
  3813                           
  3814                           ;main.c: 341:     TRISA = 0xE3;
  3815  09BA  30E3               	movlw	227
  3816  09BB  1683               	bsf	3,5	;RP0=1, select bank1
  3817  09BC  1303               	bcf	3,6	;RP1=0, select bank1
  3818  09BD  0085               	movwf	5	;volatile
  3819  09BE                     l3421:	
  3820                           
  3821                           ;main.c: 342:     ADCON0 = 0x00;
  3822  09BE  1283               	bcf	3,5	;RP0=0, select bank0
  3823  09BF  1303               	bcf	3,6	;RP1=0, select bank0
  3824  09C0  019F               	clrf	31	;volatile
  3825  09C1                     l3423:	
  3826                           
  3827                           ;main.c: 343:     ADCON1 = 0x80;
  3828  09C1  3080               	movlw	128
  3829  09C2  1683               	bsf	3,5	;RP0=1, select bank1
  3830  09C3  1303               	bcf	3,6	;RP1=0, select bank1
  3831  09C4  009F               	movwf	31	;volatile
  3832  09C5                     l3425:	
  3833                           
  3834                           ;main.c: 344:     _delay((unsigned long)((10)*(32000000/4000000.0)));
  3835  09C5  3019               	movlw	25
  3836  09C6  1283               	bcf	3,5	;RP0=0, select bank0
  3837  09C7  1303               	bcf	3,6	;RP1=0, select bank0
  3838  09C8  00A4               	movwf	??_init_ADC
  3839  09C9                     u3157:	
  3840  09C9  0BA4               	decfsz	??_init_ADC,f
  3841  09CA  29C9               	goto	u3157
  3842  09CB  29CC               	nop2
  3843  09CC                     l281:	
  3844  09CC  0008               	return
  3845  09CD                     __end_of_init_ADC:	
  3846                           
  3847                           	psect	text10
  3848  0769                     __ptext10:	
  3849 ;; *************** function _UpdateTimes *****************
  3850 ;; Defined at:
  3851 ;;		line 4 in file "./CustomLib/TrafficLight.h"
  3852 ;; Parameters:    Size  Location     Type
  3853 ;;  _semafori       1    wreg     PTR PTR struct .
  3854 ;;		 -> Semafori(8), 
  3855 ;; Auto vars:     Size  Location     Type
  3856 ;;  _semafori       1   14[BANK0 ] PTR PTR struct .
  3857 ;;		 -> Semafori(8), 
  3858 ;;  i               1   15[BANK0 ] unsigned char 
  3859 ;;  l               1   16[BANK0 ] unsigned char 
  3860 ;; Return value:  Size  Location     Type
  3861 ;;                  1    wreg      void 
  3862 ;; Registers used:
  3863 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3864 ;; Tracked objects:
  3865 ;;		On entry : 0/0
  3866 ;;		On exit  : 0/0
  3867 ;;		Unchanged: 0/0
  3868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3869 ;;      Params:         0       0       0       0       0
  3870 ;;      Locals:         0       3       0       0       0
  3871 ;;      Temps:          0      10       0       0       0
  3872 ;;      Totals:         0      13       0       0       0
  3873 ;;Total ram usage:       13 bytes
  3874 ;; Hardware stack levels used:    1
  3875 ;; Hardware stack levels required when called:    3
  3876 ;; This function calls:
  3877 ;;		Nothing
  3878 ;; This function is called by:
  3879 ;;		_main
  3880 ;; This function uses a non-reentrant model
  3881 ;;
  3882                           
  3883                           
  3884                           ;psect for function _UpdateTimes
  3885  0769                     _UpdateTimes:	
  3886                           
  3887                           ;incstack = 0
  3888                           ; Regs used in _UpdateTimes: [wreg-fsr0h+status,2+status,0]
  3889                           ;UpdateTimes@_semafori stored from wreg
  3890  0769  1283               	bcf	3,5	;RP0=0, select bank0
  3891  076A  1303               	bcf	3,6	;RP1=0, select bank0
  3892  076B  00AE               	movwf	UpdateTimes@_semafori
  3893  076C                     l3321:	
  3894                           
  3895                           ;./CustomLib/TrafficLight.h: 4: void UpdateTimes(_Semafori _semafori);./CustomLib/Traffi
      +                          cLight.h: 5: {;./CustomLib/TrafficLight.h: 7:     for (unsigned char l = 0; l < n_semafo
      +                          ri; l++)
  3896  076C  01B0               	clrf	UpdateTimes@l
  3897  076D                     l3327:	
  3898                           
  3899                           ;./CustomLib/TrafficLight.h: 8:     {;./CustomLib/TrafficLight.h: 9:         for (unsign
      +                          ed char i = 0; i < 3; i++)
  3900  076D  01AF               	clrf	UpdateTimes@i
  3901  076E                     l3333:	
  3902                           
  3903                           ;./CustomLib/TrafficLight.h: 10:         {;./CustomLib/TrafficLight.h: 11:             i
      +                          f ((*(_semafori)[l]).times[i] != (*(_semafori)[l]).new_times[i])
  3904  076E  0830               	movf	UpdateTimes@l,w
  3905  076F  072E               	addwf	UpdateTimes@_semafori,w
  3906  0770  00A4               	movwf	??_UpdateTimes
  3907  0771  0824               	movf	??_UpdateTimes,w
  3908  0772  0084               	movwf	4
  3909  0773  082F               	movf	UpdateTimes@i,w
  3910  0774  00A5               	movwf	??_UpdateTimes+1
  3911  0775  0725               	addwf	??_UpdateTimes+1,w
  3912  0776  1383               	bcf	3,7	;select IRP bank0
  3913  0777  0700               	addwf	0,w
  3914  0778  00A6               	movwf	??_UpdateTimes+2
  3915  0779  0826               	movf	??_UpdateTimes+2,w
  3916  077A  3E06               	addlw	6
  3917  077B  0084               	movwf	4
  3918  077C  1783               	bsf	3,7	;select IRP bank2
  3919  077D  0800               	movf	0,w
  3920  077E  00A7               	movwf	??_UpdateTimes+3
  3921  077F  0A84               	incf	4,f
  3922  0780  0800               	movf	0,w
  3923  0781  00A8               	movwf	??_UpdateTimes+4
  3924  0782  0830               	movf	UpdateTimes@l,w
  3925  0783  072E               	addwf	UpdateTimes@_semafori,w
  3926  0784  00A9               	movwf	??_UpdateTimes+5
  3927  0785  0829               	movf	??_UpdateTimes+5,w
  3928  0786  0084               	movwf	4
  3929  0787  082F               	movf	UpdateTimes@i,w
  3930  0788  00AA               	movwf	??_UpdateTimes+6
  3931  0789  072A               	addwf	??_UpdateTimes+6,w
  3932  078A  1383               	bcf	3,7	;select IRP bank0
  3933  078B  0700               	addwf	0,w
  3934  078C  00AB               	movwf	??_UpdateTimes+7
  3935  078D  082B               	movf	??_UpdateTimes+7,w
  3936  078E  0084               	movwf	4
  3937  078F  1783               	bsf	3,7	;select IRP bank2
  3938  0790  0800               	movf	0,w
  3939  0791  00AC               	movwf	??_UpdateTimes+8
  3940  0792  0A84               	incf	4,f
  3941  0793  0800               	movf	0,w
  3942  0794  00AD               	movwf	??_UpdateTimes+9
  3943  0795  0828               	movf	??_UpdateTimes+4,w
  3944  0796  062D               	xorwf	??_UpdateTimes+9,w
  3945  0797  1D03               	skipz
  3946  0798  2F9B               	goto	u2765
  3947  0799  0827               	movf	??_UpdateTimes+3,w
  3948  079A  062C               	xorwf	??_UpdateTimes+8,w
  3949  079B                     u2765:	
  3950  079B  1903               	skipnz
  3951  079C  2F9E               	goto	u2761
  3952  079D  2F9F               	goto	u2760
  3953  079E                     u2761:	
  3954  079E  2FC6               	goto	l3337
  3955  079F                     u2760:	
  3956  079F                     l3335:	
  3957                           
  3958                           ;./CustomLib/TrafficLight.h: 12:             {;./CustomLib/TrafficLight.h: 13:          
      +                                 (*(_semafori)[l]).times[i] = (*(_semafori)[l]).new_times[i];
  3959  079F  0830               	movf	UpdateTimes@l,w
  3960  07A0  072E               	addwf	UpdateTimes@_semafori,w
  3961  07A1  00A4               	movwf	??_UpdateTimes
  3962  07A2  0824               	movf	??_UpdateTimes,w
  3963  07A3  0084               	movwf	4
  3964  07A4  082F               	movf	UpdateTimes@i,w
  3965  07A5  00A5               	movwf	??_UpdateTimes+1
  3966  07A6  0725               	addwf	??_UpdateTimes+1,w
  3967  07A7  1383               	bcf	3,7	;select IRP bank0
  3968  07A8  0700               	addwf	0,w
  3969  07A9  00A6               	movwf	??_UpdateTimes+2
  3970  07AA  0826               	movf	??_UpdateTimes+2,w
  3971  07AB  3E06               	addlw	6
  3972  07AC  0084               	movwf	4
  3973  07AD  1783               	bsf	3,7	;select IRP bank2
  3974  07AE  0800               	movf	0,w
  3975  07AF  00A7               	movwf	??_UpdateTimes+3
  3976  07B0  0A84               	incf	4,f
  3977  07B1  0800               	movf	0,w
  3978  07B2  00A8               	movwf	??_UpdateTimes+4
  3979  07B3  0830               	movf	UpdateTimes@l,w
  3980  07B4  072E               	addwf	UpdateTimes@_semafori,w
  3981  07B5  00A9               	movwf	??_UpdateTimes+5
  3982  07B6  0829               	movf	??_UpdateTimes+5,w
  3983  07B7  0084               	movwf	4
  3984  07B8  082F               	movf	UpdateTimes@i,w
  3985  07B9  00AA               	movwf	??_UpdateTimes+6
  3986  07BA  072A               	addwf	??_UpdateTimes+6,w
  3987  07BB  1383               	bcf	3,7	;select IRP bank0
  3988  07BC  0700               	addwf	0,w
  3989  07BD  00AB               	movwf	??_UpdateTimes+7
  3990  07BE  082B               	movf	??_UpdateTimes+7,w
  3991  07BF  0084               	movwf	4
  3992  07C0  0827               	movf	??_UpdateTimes+3,w
  3993  07C1  1783               	bsf	3,7	;select IRP bank2
  3994  07C2  0080               	movwf	0
  3995  07C3  0A84               	incf	4,f
  3996  07C4  0828               	movf	??_UpdateTimes+4,w
  3997  07C5  0080               	movwf	0
  3998  07C6                     l3337:	
  3999                           
  4000                           ;./CustomLib/TrafficLight.h: 15:         }
  4001  07C6  3001               	movlw	1
  4002  07C7  00A4               	movwf	??_UpdateTimes
  4003  07C8  0824               	movf	??_UpdateTimes,w
  4004  07C9  07AF               	addwf	UpdateTimes@i,f
  4005  07CA                     l3339:	
  4006  07CA  3003               	movlw	3
  4007  07CB  022F               	subwf	UpdateTimes@i,w
  4008  07CC  1C03               	skipc
  4009  07CD  2FCF               	goto	u2771
  4010  07CE  2FD0               	goto	u2770
  4011  07CF                     u2771:	
  4012  07CF  2F6E               	goto	l3333
  4013  07D0                     u2770:	
  4014  07D0                     l3343:	
  4015                           
  4016                           ;./CustomLib/TrafficLight.h: 21:     }
  4017  07D0  3001               	movlw	1
  4018  07D1  00A4               	movwf	??_UpdateTimes
  4019  07D2  0824               	movf	??_UpdateTimes,w
  4020  07D3  07B0               	addwf	UpdateTimes@l,f
  4021  07D4                     l3345:	
  4022  07D4  3008               	movlw	8
  4023  07D5  0230               	subwf	UpdateTimes@l,w
  4024  07D6  1C03               	skipc
  4025  07D7  2FD9               	goto	u2781
  4026  07D8  2FDA               	goto	u2780
  4027  07D9                     u2781:	
  4028  07D9  2F6D               	goto	l3327
  4029  07DA                     u2780:	
  4030  07DA                     l127:	
  4031  07DA  0008               	return
  4032  07DB                     __end_of_UpdateTimes:	
  4033                           
  4034                           	psect	text11
  4035  0AA7                     __ptext11:	
  4036 ;; *************** function _UART_Init *****************
  4037 ;; Defined at:
  4038 ;;		line 358 in file "main.c"
  4039 ;; Parameters:    Size  Location     Type
  4040 ;;  baudrate        2   19[BANK0 ] int 
  4041 ;; Auto vars:     Size  Location     Type
  4042 ;;		None
  4043 ;; Return value:  Size  Location     Type
  4044 ;;                  1    wreg      void 
  4045 ;; Registers used:
  4046 ;;		wreg, status,2, status,0, pclath, cstack
  4047 ;; Tracked objects:
  4048 ;;		On entry : 0/0
  4049 ;;		On exit  : 0/0
  4050 ;;		Unchanged: 0/0
  4051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4052 ;;      Params:         0       2       0       0       0
  4053 ;;      Locals:         0       0       0       0       0
  4054 ;;      Temps:          0       4       0       0       0
  4055 ;;      Totals:         0       6       0       0       0
  4056 ;;Total ram usage:        6 bytes
  4057 ;; Hardware stack levels used:    1
  4058 ;; Hardware stack levels required when called:    4
  4059 ;; This function calls:
  4060 ;;		___aldiv
  4061 ;; This function is called by:
  4062 ;;		_main
  4063 ;; This function uses a non-reentrant model
  4064 ;;
  4065                           
  4066                           
  4067                           ;psect for function _UART_Init
  4068  0AA7                     _UART_Init:	
  4069  0AA7                     l3427:	
  4070                           ;incstack = 0
  4071                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  4072                           
  4073                           
  4074                           ;main.c: 358: void UART_Init(int baudrate);main.c: 359: {;main.c: 360:     TRISCbits.TRI
      +                          SC6 = 0;
  4075  0AA7  1683               	bsf	3,5	;RP0=1, select bank1
  4076  0AA8  1303               	bcf	3,6	;RP1=0, select bank1
  4077  0AA9  1307               	bcf	7,6	;volatile
  4078                           
  4079                           ;main.c: 361:     TXSTAbits.TXEN = 1;
  4080  0AAA  1698               	bsf	24,5	;volatile
  4081                           
  4082                           ;main.c: 362:     RCSTAbits.SPEN = 1;
  4083  0AAB  1283               	bcf	3,5	;RP0=0, select bank0
  4084  0AAC  1303               	bcf	3,6	;RP1=0, select bank0
  4085  0AAD  1798               	bsf	24,7	;volatile
  4086                           
  4087                           ;main.c: 363:     RCSTAbits.CREN = 1;
  4088  0AAE  1618               	bsf	24,4	;volatile
  4089  0AAF                     l3429:	
  4090                           
  4091                           ;main.c: 364:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  4092  0AAF  0833               	movf	UART_Init@baudrate,w
  4093  0AB0  00B5               	movwf	??_UART_Init
  4094  0AB1  0834               	movf	UART_Init@baudrate+1,w
  4095  0AB2  00B6               	movwf	??_UART_Init+1
  4096  0AB3  3000               	movlw	0
  4097  0AB4  1BB6               	btfsc	??_UART_Init+1,7
  4098  0AB5  30FF               	movlw	255
  4099  0AB6  00B7               	movwf	??_UART_Init+2
  4100  0AB7  00B8               	movwf	??_UART_Init+3
  4101  0AB8  3006               	movlw	6
  4102  0AB9                     u2845:	
  4103  0AB9  1003               	clrc
  4104  0ABA  0DB5               	rlf	??_UART_Init,f
  4105  0ABB  0DB6               	rlf	??_UART_Init+1,f
  4106  0ABC  0DB7               	rlf	??_UART_Init+2,f
  4107  0ABD  0DB8               	rlf	??_UART_Init+3,f
  4108  0ABE                     u2840:	
  4109  0ABE  3EFF               	addlw	-1
  4110  0ABF  1D03               	skipz
  4111  0AC0  2AB9               	goto	u2845
  4112  0AC1  0838               	movf	??_UART_Init+3,w
  4113  0AC2  00A7               	movwf	___aldiv@divisor+3
  4114  0AC3  0837               	movf	??_UART_Init+2,w
  4115  0AC4  00A6               	movwf	___aldiv@divisor+2
  4116  0AC5  0836               	movf	??_UART_Init+1,w
  4117  0AC6  00A5               	movwf	___aldiv@divisor+1
  4118  0AC7  0835               	movf	??_UART_Init,w
  4119  0AC8  00A4               	movwf	___aldiv@divisor
  4120  0AC9  3001               	movlw	1
  4121  0ACA  00AB               	movwf	___aldiv@dividend+3
  4122  0ACB  30E8               	movlw	232
  4123  0ACC  00AA               	movwf	___aldiv@dividend+2
  4124  0ACD  3048               	movlw	72
  4125  0ACE  00A9               	movwf	___aldiv@dividend+1
  4126  0ACF  3000               	movlw	0
  4127  0AD0  00A8               	movwf	___aldiv@dividend
  4128  0AD1  120A  158A  26B6  120A  158A  	fcall	___aldiv
  4129  0AD6  1283               	bcf	3,5	;RP0=0, select bank0
  4130  0AD7  1303               	bcf	3,6	;RP1=0, select bank0
  4131  0AD8  0824               	movf	?___aldiv,w
  4132  0AD9  3EFF               	addlw	255
  4133  0ADA  1683               	bsf	3,5	;RP0=1, select bank1
  4134  0ADB  1303               	bcf	3,6	;RP1=0, select bank1
  4135  0ADC  0099               	movwf	25	;volatile
  4136  0ADD                     l3431:	
  4137                           
  4138                           ;main.c: 365:     INTCONbits.GIE = 1;
  4139  0ADD  178B               	bsf	11,7	;volatile
  4140  0ADE                     l3433:	
  4141                           
  4142                           ;main.c: 366:     INTCONbits.PEIE = 1;
  4143  0ADE  170B               	bsf	11,6	;volatile
  4144  0ADF                     l3435:	
  4145                           
  4146                           ;main.c: 367:     PIE1bits.RCIE = 1;
  4147  0ADF  168C               	bsf	12,5	;volatile
  4148  0AE0                     l290:	
  4149  0AE0  0008               	return
  4150  0AE1                     __end_of_UART_Init:	
  4151                           
  4152                           	psect	text12
  4153  0EB6                     __ptext12:	
  4154 ;; *************** function ___aldiv *****************
  4155 ;; Defined at:
  4156 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  4157 ;; Parameters:    Size  Location     Type
  4158 ;;  divisor         4    4[BANK0 ] long 
  4159 ;;  dividend        4    8[BANK0 ] long 
  4160 ;; Auto vars:     Size  Location     Type
  4161 ;;  quotient        4   15[BANK0 ] long 
  4162 ;;  sign            1   14[BANK0 ] unsigned char 
  4163 ;;  counter         1   13[BANK0 ] unsigned char 
  4164 ;; Return value:  Size  Location     Type
  4165 ;;                  4    4[BANK0 ] long 
  4166 ;; Registers used:
  4167 ;;		wreg, status,2, status,0
  4168 ;; Tracked objects:
  4169 ;;		On entry : 0/0
  4170 ;;		On exit  : 0/0
  4171 ;;		Unchanged: 0/0
  4172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4173 ;;      Params:         0       8       0       0       0
  4174 ;;      Locals:         0       6       0       0       0
  4175 ;;      Temps:          0       1       0       0       0
  4176 ;;      Totals:         0      15       0       0       0
  4177 ;;Total ram usage:       15 bytes
  4178 ;; Hardware stack levels used:    1
  4179 ;; Hardware stack levels required when called:    3
  4180 ;; This function calls:
  4181 ;;		Nothing
  4182 ;; This function is called by:
  4183 ;;		_UART_Init
  4184 ;; This function uses a non-reentrant model
  4185 ;;
  4186                           
  4187                           
  4188                           ;psect for function ___aldiv
  4189  0EB6                     ___aldiv:	
  4190  0EB6                     l3199:	
  4191                           ;incstack = 0
  4192                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4193                           
  4194  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  4195  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  4196  0EB8  01AE               	clrf	___aldiv@sign
  4197  0EB9                     l3201:	
  4198  0EB9  1FA7               	btfss	___aldiv@divisor+3,7
  4199  0EBA  2EBC               	goto	u2471
  4200  0EBB  2EBD               	goto	u2470
  4201  0EBC                     u2471:	
  4202  0EBC  2ECA               	goto	l520
  4203  0EBD                     u2470:	
  4204  0EBD                     l3203:	
  4205  0EBD  09A4               	comf	___aldiv@divisor,f
  4206  0EBE  09A5               	comf	___aldiv@divisor+1,f
  4207  0EBF  09A6               	comf	___aldiv@divisor+2,f
  4208  0EC0  09A7               	comf	___aldiv@divisor+3,f
  4209  0EC1  0AA4               	incf	___aldiv@divisor,f
  4210  0EC2  1903               	skipnz
  4211  0EC3  0AA5               	incf	___aldiv@divisor+1,f
  4212  0EC4  1903               	skipnz
  4213  0EC5  0AA6               	incf	___aldiv@divisor+2,f
  4214  0EC6  1903               	skipnz
  4215  0EC7  0AA7               	incf	___aldiv@divisor+3,f
  4216  0EC8  01AE               	clrf	___aldiv@sign
  4217  0EC9  0AAE               	incf	___aldiv@sign,f
  4218  0ECA                     l520:	
  4219  0ECA  1FAB               	btfss	___aldiv@dividend+3,7
  4220  0ECB  2ECD               	goto	u2481
  4221  0ECC  2ECE               	goto	u2480
  4222  0ECD                     u2481:	
  4223  0ECD  2EDD               	goto	l3209
  4224  0ECE                     u2480:	
  4225  0ECE                     l3205:	
  4226  0ECE  09A8               	comf	___aldiv@dividend,f
  4227  0ECF  09A9               	comf	___aldiv@dividend+1,f
  4228  0ED0  09AA               	comf	___aldiv@dividend+2,f
  4229  0ED1  09AB               	comf	___aldiv@dividend+3,f
  4230  0ED2  0AA8               	incf	___aldiv@dividend,f
  4231  0ED3  1903               	skipnz
  4232  0ED4  0AA9               	incf	___aldiv@dividend+1,f
  4233  0ED5  1903               	skipnz
  4234  0ED6  0AAA               	incf	___aldiv@dividend+2,f
  4235  0ED7  1903               	skipnz
  4236  0ED8  0AAB               	incf	___aldiv@dividend+3,f
  4237  0ED9                     l3207:	
  4238  0ED9  3001               	movlw	1
  4239  0EDA  00AC               	movwf	??___aldiv
  4240  0EDB  082C               	movf	??___aldiv,w
  4241  0EDC  06AE               	xorwf	___aldiv@sign,f
  4242  0EDD                     l3209:	
  4243  0EDD  3000               	movlw	0
  4244  0EDE  00B2               	movwf	___aldiv@quotient+3
  4245  0EDF  3000               	movlw	0
  4246  0EE0  00B1               	movwf	___aldiv@quotient+2
  4247  0EE1  3000               	movlw	0
  4248  0EE2  00B0               	movwf	___aldiv@quotient+1
  4249  0EE3  3000               	movlw	0
  4250  0EE4  00AF               	movwf	___aldiv@quotient
  4251  0EE5                     l3211:	
  4252  0EE5  0827               	movf	___aldiv@divisor+3,w
  4253  0EE6  0426               	iorwf	___aldiv@divisor+2,w
  4254  0EE7  0425               	iorwf	___aldiv@divisor+1,w
  4255  0EE8  0424               	iorwf	___aldiv@divisor,w
  4256  0EE9  1903               	skipnz
  4257  0EEA  2EEC               	goto	u2491
  4258  0EEB  2EED               	goto	u2490
  4259  0EEC                     u2491:	
  4260  0EEC  2F3A               	goto	l3231
  4261  0EED                     u2490:	
  4262  0EED                     l3213:	
  4263  0EED  01AD               	clrf	___aldiv@counter
