

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 22:24:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4211 ;;		_main
  4212 ;; This function uses a non-reentrant model
  4213 ;;
  4214                           
  4215                           
  4216                           ;psect for function _ShowDigitsOnDisplay
  4217  06DC                     _ShowDigitsOnDisplay:	
  4218  06DC                     l3481:	
  4219                           ;incstack = 0
  4220                           ; Regs used in _ShowDigitsOnDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4221                           
  4222                           
  4223                           ;main.c: 506:     for (unsigned char display_index = 0; display_index < n_semafori; disp
      +                          lay_index++)
  4224  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  4225  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  4226  06DE  01AD               	clrf	ShowDigitsOnDisplay@display_index
  4227  06DF  2F53               	goto	l3501
  4228  06E0                     l3487:	
  4229                           
  4230                           ;main.c: 511:             if ((*DigitsArr[display_index]).centinaia > 0)
  4231  06E0  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4232  06E1  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4233  06E2  0084               	movwf	4
  4234  06E3  1383               	bcf	3,7	;select IRP bank0
  4235  06E4  0800               	movf	0,w
  4236  06E5  0084               	movwf	4
  4237  06E6  0800               	movf	0,w
  4238  06E7  1903               	btfsc	3,2
  4239  06E8  2EEA               	goto	u2971
  4240  06E9  2EEB               	goto	u2970
  4241  06EA                     u2971:	
  4242  06EA  2F66               	goto	l3503
  4243  06EB                     u2970:	
  4244  06EB                     l3489:	
  4245                           
  4246                           ;main.c: 512:             {;main.c: 513:                 SetDisplay(display_index, 1, 0,
      +                           0, display[(*DigitsArr[display_index]).centinaia]);
  4247  06EB  01A4               	clrf	SetDisplay@d1
  4248  06EC  0AA4               	incf	SetDisplay@d1,f
  4249  06ED  01A5               	clrf	SetDisplay@d2
  4250  06EE  01A6               	clrf	SetDisplay@d3
  4251  06EF  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4252  06F0  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4253  06F1  0084               	movwf	4
  4254  06F2  0800               	movf	0,w
  4255  06F3  0084               	movwf	4
  4256  06F4  0800               	movf	0,w
  4257  06F5  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4258  06F6  0084               	movwf	4
  4259  06F7  120A  158A  2000  120A  118A  	fcall	stringdir
  4260  06FC  00AB               	movwf	??_ShowDigitsOnDisplay
  4261  06FD  082B               	movf	??_ShowDigitsOnDisplay,w
  4262  06FE  00A7               	movwf	SetDisplay@value
  4263  06FF  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4264  0700  120A  158A  252D  120A  118A  	fcall	_SetDisplay
  4265  0705  2F66               	goto	l3503
  4266  0706                     l3491:	
  4267                           
  4268                           ;main.c: 517:             if ((*DigitsArr[display_index]).decine > 0 || (*DigitsArr[disp
      +                          lay_index]).centinaia > 0)
  4269  0706  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4270  0707  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4271  0708  0084               	movwf	4
  4272  0709  1383               	bcf	3,7	;select IRP bank0
  4273  070A  0A00               	incf	0,w
  4274  070B  0084               	movwf	4
  4275  070C  0800               	movf	0,w
  4276  070D  1D03               	btfss	3,2
  4277  070E  2F10               	goto	u2981
  4278  070F  2F11               	goto	u2980
  4279  0710                     u2981:	
  4280  0710  2F1B               	goto	l3495
  4281  0711                     u2980:	
  4282  0711                     l3493:	
  4283  0711  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4284  0712  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4285  0713  0084               	movwf	4
  4286  0714  0800               	movf	0,w
  4287  0715  0084               	movwf	4
  4288  0716  0800               	movf	0,w
  4289  0717  1903               	btfsc	3,2
  4290  0718  2F1A               	goto	u2991
  4291  0719  2F1B               	goto	u2990
  4292  071A                     u2991:	
  4293  071A  2F66               	goto	l3503
  4294  071B                     u2990:	
  4295  071B                     l3495:	
  4296                           
  4297                           ;main.c: 518:             {;main.c: 519:                 SetDisplay(display_index, 0, 1,
      +                           0, display[(*DigitsArr[display_index]).decine]);
  4298  071B  01A4               	clrf	SetDisplay@d1
  4299  071C  01A5               	clrf	SetDisplay@d2
  4300  071D  0AA5               	incf	SetDisplay@d2,f
  4301  071E  01A6               	clrf	SetDisplay@d3
  4302  071F  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4303  0720  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4304  0721  0084               	movwf	4
  4305  0722  0A00               	incf	0,w
  4306  0723  0084               	movwf	4
  4307  0724  0800               	movf	0,w
  4308  0725  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4309  0726  0084               	movwf	4
  4310  0727  120A  158A  2000  120A  118A  	fcall	stringdir
  4311  072C  00AB               	movwf	??_ShowDigitsOnDisplay
  4312  072D  082B               	movf	??_ShowDigitsOnDisplay,w
  4313  072E  00A7               	movwf	SetDisplay@value
  4314  072F  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4315  0730  120A  158A  252D  120A  118A  	fcall	_SetDisplay
  4316  0735  2F66               	goto	l3503
  4317  0736                     l3497:	
  4318                           
  4319                           ;main.c: 523:             SetDisplay(display_index, 0, 0, 1, display[(*DigitsArr[display
      +                          _index]).unita]);
  4320  0736  01A4               	clrf	SetDisplay@d1
  4321  0737  01A5               	clrf	SetDisplay@d2
  4322  0738  01A6               	clrf	SetDisplay@d3
  4323  0739  0AA6               	incf	SetDisplay@d3,f
  4324  073A  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4325  073B  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4326  073C  0084               	movwf	4
  4327  073D  1383               	bcf	3,7	;select IRP bank0
  4328  073E  0800               	movf	0,w
  4329  073F  3E02               	addlw	2
  4330  0740  0084               	movwf	4
  4331  0741  0800               	movf	0,w
  4332  0742  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4333  0743  0084               	movwf	4
  4334  0744  120A  158A  2000  120A  118A  	fcall	stringdir
  4335  0749  00AB               	movwf	??_ShowDigitsOnDisplay
  4336  074A  082B               	movf	??_ShowDigitsOnDisplay,w
  4337  074B  00A7               	movwf	SetDisplay@value
  4338  074C  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4339  074D  120A  158A  252D  120A  118A  	fcall	_SetDisplay
  4340                           
  4341                           ;main.c: 524:             break;
  4342  0752  2F66               	goto	l3503
  4343  0753                     l3501:	
  4344  0753  0855               	movf	_disp,w
  4345  0754  00AB               	movwf	??_ShowDigitsOnDisplay
  4346  0755  01AC               	clrf	??_ShowDigitsOnDisplay+1
  4347                           
  4348                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4349                           ; Switch size 1, requested type "simple"
  4350                           ; Number of cases is 1, Range of values is 0 to 0
  4351                           ; switch strategies available:
  4352                           ; Name         Instructions Cycles
  4353                           ; simple_byte            4     3 (average)
  4354                           ; direct_byte           11     8 (fixed)
  4355                           ; jumptable            260     6 (fixed)
  4356                           ;	Chosen strategy is simple_byte
  4357  0756  082C               	movf	??_ShowDigitsOnDisplay+1,w
  4358  0757  3A00               	xorlw	0	; case 0
  4359  0758  1903               	skipnz
  4360  0759  2F5B               	goto	l3963
  4361  075A  2F66               	goto	l3503
  4362  075B                     l3963:	
  4363                           
  4364                           ; Switch size 1, requested type "simple"
  4365                           ; Number of cases is 3, Range of values is 0 to 2
  4366                           ; switch strategies available:
  4367                           ; Name         Instructions Cycles
  4368                           ; simple_byte           10     6 (average)
  4369                           ; direct_byte           17     8 (fixed)
  4370                           ; jumptable            260     6 (fixed)
  4371                           ;	Chosen strategy is simple_byte
  4372  075B  082B               	movf	??_ShowDigitsOnDisplay,w
  4373  075C  3A00               	xorlw	0	; case 0
  4374  075D  1903               	skipnz
  4375  075E  2EE0               	goto	l3487
  4376  075F  3A01               	xorlw	1	; case 1
  4377  0760  1903               	skipnz
  4378  0761  2F06               	goto	l3491
  4379  0762  3A03               	xorlw	3	; case 2
  4380  0763  1903               	skipnz
  4381  0764  2F36               	goto	l3497
  4382  0765  2F66               	goto	l3503
  4383  0766                     l3503:	
  4384                           
  4385                           ;main.c: 526:     }
  4386  0766  3001               	movlw	1
  4387  0767  1283               	bcf	3,5	;RP0=0, select bank0
  4388  0768  1303               	bcf	3,6	;RP1=0, select bank0
  4389  0769  00AB               	movwf	??_ShowDigitsOnDisplay
  4390  076A  082B               	movf	??_ShowDigitsOnDisplay,w
  4391  076B  07AD               	addwf	ShowDigitsOnDisplay@display_index,f
  4392  076C                     l3505:	
  4393  076C  3002               	movlw	2
  4394  076D  022D               	subwf	ShowDigitsOnDisplay@display_index,w
  4395  076E  1C03               	skipc
  4396  076F  2F71               	goto	u3001
  4397  0770  2F72               	goto	u3000
  4398  0771                     u3001:	
  4399  0771  2F53               	goto	l3501
  4400  0772                     u3000:	
  4401  0772                     l3507:	
  4402                           
  4403                           ;main.c: 527:     disp = (disp + 1) % 3;
  4404  0772  3003               	movlw	3
  4405  0773  00A4               	movwf	___awmod@divisor
  4406  0774  3000               	movlw	0
  4407  0775  00A5               	movwf	___awmod@divisor+1
  4408  0776  0855               	movf	_disp,w
  4409  0777  3E01               	addlw	1
  4410  0778  00A6               	movwf	___awmod@dividend
  4411  0779  3000               	movlw	0
  4412  077A  1803               	skipnc
  4413  077B  3001               	movlw	1
  4414  077C  00A7               	movwf	___awmod@dividend+1
  4415  077D  120A  158A  25DA  120A  118A  	fcall	___awmod
  4416  0782  1283               	bcf	3,5	;RP0=0, select bank0
  4417  0783  1303               	bcf	3,6	;RP1=0, select bank0
  4418  0784  0824               	movf	?___awmod,w
  4419  0785  00AB               	movwf	??_ShowDigitsOnDisplay
  4420  0786  082B               	movf	??_ShowDigitsOnDisplay,w
  4421  0787  00D5               	movwf	_disp
  4422  0788                     l343:	
  4423  0788  0008               	return
  4424  0789                     __end_of_ShowDigitsOnDisplay:	
  4425                           
  4426                           	psect	text14
  4427  0D2D                     __ptext14:	
  4428 ;; *************** function _SetDisplay *****************
  4429 ;; Defined at:
  4430 ;;		line 479 in file "main.c"
  4431 ;; Parameters:    Size  Location     Type
  4432 ;;  display_inde    1    wreg     unsigned char 
  4433 ;;  d1              1    4[BANK0 ] unsigned char 
  4434 ;;  d2              1    5[BANK0 ] unsigned char 
  4435 ;;  d3              1    6[BANK0 ] unsigned char 
  4436 ;;  value           1    7[BANK0 ] unsigned char 
  4437 ;; Auto vars:     Size  Location     Type
  4438 ;;  display_inde    1   10[BANK0 ] unsigned char 
  4439 ;; Return value:  Size  Location     Type
  4440 ;;                  1    wreg      void 
  4441 ;; Registers used:
  4442 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4443 ;; Tracked objects:
  4444 ;;		On entry : 0/0
  4445 ;;		On exit  : 0/0
  4446 ;;		Unchanged: 0/0
  4447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4448 ;;      Params:         0       4       0       0       0
  4449 ;;      Locals:         0       1       0       0       0
  4450 ;;      Temps:          0       2       0       0       0
  4451 ;;      Totals:         0       7       0       0       0
  4452 ;;Total ram usage:        7 bytes
  4453 ;; Hardware stack levels used:    1
  4454 ;; Hardware stack levels required when called:    3
  4455 ;; This function calls:
  4456 ;;		Nothing
  4457 ;; This function is called by:
  4458 ;;		_ShowDigitsOnDisplay
  4459 ;; This function uses a non-reentrant model
  4460 ;;
  4461                           
  4462                           
  4463                           ;psect for function _SetDisplay
  4464  0D2D                     _SetDisplay:	
  4465                           
  4466                           ;incstack = 0
  4467                           ; Regs used in _SetDisplay: [wreg-fsr0h+status,2+status,0]
  4468                           ;SetDisplay@display_index stored from wreg
  4469  0D2D  1283               	bcf	3,5	;RP0=0, select bank0
  4470  0D2E  1303               	bcf	3,6	;RP1=0, select bank0
  4471  0D2F  00AA               	movwf	SetDisplay@display_index
  4472  0D30                     l3119:	
  4473                           
  4474                           ;main.c: 479: void SetDisplay(unsigned char display_index, char d1, char d2, char d3, ch
      +                          ar value);main.c: 480: {;main.c: 481:     switch (display_index)
  4475  0D30  2D71               	goto	l3129
  4476  0D31                     l3121:	
  4477                           
  4478                           ;main.c: 484:         PORTAbits.RA2 = d1;
  4479  0D31  0C24               	rrf	SetDisplay@d1,w
  4480  0D32  1C03               	skipc
  4481  0D33  1105               	bcf	5,2	;volatile
  4482  0D34  1803               	skipnc
  4483  0D35  1505               	bsf	5,2	;volatile
  4484                           
  4485                           ;main.c: 485:         PORTAbits.RA3 = d2;
  4486  0D36  0C25               	rrf	SetDisplay@d2,w
  4487  0D37  1C03               	skipc
  4488  0D38  1185               	bcf	5,3	;volatile
  4489  0D39  1803               	skipnc
  4490  0D3A  1585               	bsf	5,3	;volatile
  4491                           
  4492                           ;main.c: 486:         PORTAbits.RA4 = d3;
  4493  0D3B  0C26               	rrf	SetDisplay@d3,w
  4494  0D3C  1C03               	skipc
  4495  0D3D  1205               	bcf	5,4	;volatile
  4496  0D3E  1803               	skipnc
  4497  0D3F  1605               	bsf	5,4	;volatile
  4498                           
  4499                           ;main.c: 487:         PORTBbits.RB0 = d1;
  4500  0D40  0C24               	rrf	SetDisplay@d1,w
  4501  0D41  1C03               	skipc
  4502  0D42  1006               	bcf	6,0	;volatile
  4503  0D43  1803               	skipnc
  4504  0D44  1406               	bsf	6,0	;volatile
  4505                           
  4506                           ;main.c: 488:         PORTBbits.RB0 = d2;
  4507  0D45  0C25               	rrf	SetDisplay@d2,w
  4508  0D46  1C03               	skipc
  4509  0D47  1006               	bcf	6,0	;volatile
  4510  0D48  1803               	skipnc
  4511  0D49  1406               	bsf	6,0	;volatile
  4512                           
  4513                           ;main.c: 489:         PORTBbits.RB0 = d3;
  4514  0D4A  0C26               	rrf	SetDisplay@d3,w
  4515  0D4B  1C03               	skipc
  4516  0D4C  1006               	bcf	6,0	;volatile
  4517  0D4D  1803               	skipnc
  4518  0D4E  1406               	bsf	6,0	;volatile
  4519  0D4F                     l3123:	
  4520                           
  4521                           ;main.c: 490:         PORTD = value;
  4522  0D4F  0827               	movf	SetDisplay@value,w
  4523  0D50  0088               	movwf	8	;volatile
  4524                           
  4525                           ;main.c: 491:         break;
  4526  0D51  2D81               	goto	l329
  4527  0D52                     l3125:	
  4528                           
  4529                           ;main.c: 493:         PORTAbits.RA5 = d1;
  4530  0D52  0C24               	rrf	SetDisplay@d1,w
  4531  0D53  1C03               	skipc
  4532  0D54  1285               	bcf	5,5	;volatile
  4533  0D55  1803               	skipnc
  4534  0D56  1685               	bsf	5,5	;volatile
  4535                           
  4536                           ;main.c: 494:         PORTBbits.RB0 = d2;
  4537  0D57  0C25               	rrf	SetDisplay@d2,w
  4538  0D58  1C03               	skipc
  4539  0D59  1006               	bcf	6,0	;volatile
  4540  0D5A  1803               	skipnc
  4541  0D5B  1406               	bsf	6,0	;volatile
  4542                           
  4543                           ;main.c: 495:         PORTBbits.RB0 = d3;
  4544  0D5C  0C26               	rrf	SetDisplay@d3,w
  4545  0D5D  1C03               	skipc
  4546  0D5E  1006               	bcf	6,0	;volatile
  4547  0D5F  1803               	skipnc
  4548  0D60  1406               	bsf	6,0	;volatile
  4549                           
  4550                           ;main.c: 496:         PORTBbits.RB0 = d1;
  4551  0D61  0C24               	rrf	SetDisplay@d1,w
  4552  0D62  1C03               	skipc
  4553  0D63  1006               	bcf	6,0	;volatile
  4554  0D64  1803               	skipnc
  4555  0D65  1406               	bsf	6,0	;volatile
  4556                           
  4557                           ;main.c: 497:         PORTBbits.RB0 = d2;
  4558  0D66  0C25               	rrf	SetDisplay@d2,w
  4559  0D67  1C03               	skipc
  4560  0D68  1006               	bcf	6,0	;volatile
  4561  0D69  1803               	skipnc
  4562  0D6A  1406               	bsf	6,0	;volatile
  4563                           
  4564                           ;main.c: 498:         PORTBbits.RB0 = d3;
  4565  0D6B  0C26               	rrf	SetDisplay@d3,w
  4566  0D6C  1C03               	skipc
  4567  0D6D  1006               	bcf	6,0	;volatile
  4568  0D6E  1803               	skipnc
  4569  0D6F  1406               	bsf	6,0	;volatile
  4570                           
  4571                           ;main.c: 500:         break;
  4572  0D70  2D81               	goto	l329
  4573  0D71                     l3129:	
  4574  0D71  082A               	movf	SetDisplay@display_index,w
  4575  0D72  00A8               	movwf	??_SetDisplay
  4576  0D73  01A9               	clrf	??_SetDisplay+1
  4577                           
  4578                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4579                           ; Switch size 1, requested type "simple"
  4580                           ; Number of cases is 1, Range of values is 0 to 0
  4581                           ; switch strategies available:
  4582                           ; Name         Instructions Cycles
  4583                           ; simple_byte            4     3 (average)
  4584                           ; direct_byte           11     8 (fixed)
  4585                           ; jumptable            260     6 (fixed)
  4586                           ;	Chosen strategy is simple_byte
  4587  0D74  0829               	movf	??_SetDisplay+1,w
  4588  0D75  3A00               	xorlw	0	; case 0
  4589  0D76  1903               	skipnz
  4590  0D77  2D79               	goto	l3965
  4591  0D78  2D81               	goto	l329
  4592  0D79                     l3965:	
  4593                           
  4594                           ; Switch size 1, requested type "simple"
  4595                           ; Number of cases is 2, Range of values is 0 to 1
  4596                           ; switch strategies available:
  4597                           ; Name         Instructions Cycles
  4598                           ; simple_byte            7     4 (average)
  4599                           ; direct_byte           14     8 (fixed)
  4600                           ; jumptable            260     6 (fixed)
  4601                           ;	Chosen strategy is simple_byte
  4602  0D79  0828               	movf	??_SetDisplay,w
  4603  0D7A  3A00               	xorlw	0	; case 0
  4604  0D7B  1903               	skipnz
  4605  0D7C  2D31               	goto	l3121
  4606  0D7D  3A01               	xorlw	1	; case 1
  4607  0D7E  1903               	skipnz
  4608  0D7F  2D52               	goto	l3125
  4609  0D80  2D81               	goto	l329
  4610  0D81                     l329:	
  4611  0D81  0008               	return
  4612  0D82                     __end_of_SetDisplay:	
  4613                           
  4614                           	psect	text15
  4615  0E35                     __ptext15:	
  4616 ;; *************** function _SetReceivedTimes *****************
  4617 ;; Defined at:
  4618 ;;		line 86 in file "./CustomLib/TrafficLight.h"
  4619 ;; Parameters:    Size  Location     Type
  4620 ;;  _dataFromGat    1    wreg     PTR unsigned char 
  4621 ;;		 -> dataFromGateway(15), 
  4622 ;;  _semafori       1   12[BANK0 ] PTR PTR struct .
  4623 ;;		 -> Semafori(2), 
  4624 ;; Auto vars:     Size  Location     Type
  4625 ;;  _dataFromGat    1   19[BANK0 ] PTR unsigned char 
  4626 ;;		 -> dataFromGateway(15), 
  4627 ;;  index           1   20[BANK0 ] unsigned char 
  4628 ;;  colorId         1   18[BANK0 ] unsigned char 
  4629 ;;  semaforoId      1   17[BANK0 ] unsigned char 
  4630 ;;  i               1   21[BANK0 ] unsigned char 
  4631 ;; Return value:  Size  Location     Type
  4632 ;;                  1    wreg      void 
  4633 ;; Registers used:
  4634 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4635 ;; Tracked objects:
  4636 ;;		On entry : 0/0
  4637 ;;		On exit  : 0/0
  4638 ;;		Unchanged: 0/0
  4639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4640 ;;      Params:         0       1       0       0       0
  4641 ;;      Locals:         0       5       0       0       0
  4642 ;;      Temps:          0       4       0       0       0
  4643 ;;      Totals:         0      10       0       0       0
  4644 ;;Total ram usage:       10 bytes
  4645 ;; Hardware stack levels used:    1
  4646 ;; Hardware stack levels required when called:    4
  4647 ;; This function calls:
  4648 ;;		_GetTime
  4649 ;;		___bmul
  4650 ;; This function is called by:
  4651 ;;		_main
  4652 ;; This function uses a non-reentrant model
  4653 ;;
  4654                           
  4655                           
  4656                           ;psect for function _SetReceivedTimes
  4657  0E35                     _SetReceivedTimes:	
  4658                           
  4659                           ;incstack = 0
  4660                           ; Regs used in _SetReceivedTimes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4661                           ;SetReceivedTimes@_dataFromGateway stored from wreg
  4662  0E35  1283               	bcf	3,5	;RP0=0, select bank0
  4663  0E36  1303               	bcf	3,6	;RP1=0, select bank0
  4664  0E37  00B3               	movwf	SetReceivedTimes@_dataFromGateway
  4665  0E38                     l3363:	
  4666                           
  4667                           ;./CustomLib/TrafficLight.h: 86: void SetReceivedTimes(ProtocolBytes _dataFromGateway, _
      +                          Semafori _semafori);./CustomLib/TrafficLight.h: 87: {;./CustomLib/TrafficLight.h: 88:   
      +                            for (unsigned char i = 0; i < 3; i++)
  4668  0E38  01B5               	clrf	SetReceivedTimes@i
  4669  0E39                     l3365:	
  4670  0E39  3003               	movlw	3
  4671  0E3A  0235               	subwf	SetReceivedTimes@i,w
  4672  0E3B  1C03               	skipc
  4673  0E3C  2E3E               	goto	u2891
  4674  0E3D  2E3F               	goto	u2890
  4675  0E3E                     u2891:	
  4676  0E3E  2E40               	goto	l3369
  4677  0E3F                     u2890:	
  4678  0E3F  2E94               	goto	l154
  4679  0E40                     l3369:	
  4680                           
  4681                           ;./CustomLib/TrafficLight.h: 89:     {;./CustomLib/TrafficLight.h: 90:         unsigned 
      +                          char index = i * 5;
  4682  0E40  3005               	movlw	5
  4683  0E41  00AD               	movwf	??_SetReceivedTimes
  4684  0E42  082D               	movf	??_SetReceivedTimes,w
  4685  0E43  00A4               	movwf	___bmul@multiplicand
  4686  0E44  0835               	movf	SetReceivedTimes@i,w
  4687  0E45  120A  158A  22B5  120A  158A  	fcall	___bmul
  4688  0E4A  1283               	bcf	3,5	;RP0=0, select bank0
  4689  0E4B  1303               	bcf	3,6	;RP1=0, select bank0
  4690  0E4C  00AE               	movwf	??_SetReceivedTimes+1
  4691  0E4D  082E               	movf	??_SetReceivedTimes+1,w
  4692  0E4E  00B4               	movwf	SetReceivedTimes@index
  4693  0E4F                     l3371:	
  4694                           
  4695                           ;./CustomLib/TrafficLight.h: 91:         unsigned char semaforoId = (_dataFromGateway[in
      +                          dex] >> 1) & 0x0F;
  4696  0E4F  0834               	movf	SetReceivedTimes@index,w
  4697  0E50  0733               	addwf	SetReceivedTimes@_dataFromGateway,w
  4698  0E51  00AD               	movwf	??_SetReceivedTimes
  4699  0E52  082D               	movf	??_SetReceivedTimes,w
  4700  0E53  0084               	movwf	4
  4701  0E54  1383               	bcf	3,7	;select IRP bank0
  4702  0E55  0800               	movf	0,w
  4703  0E56  00AE               	movwf	??_SetReceivedTimes+1
  4704  0E57  1003               	clrc
  4705  0E58  0C2E               	rrf	??_SetReceivedTimes+1,w
  4706  0E59  390F               	andlw	15
  4707  0E5A  00AF               	movwf	??_SetReceivedTimes+2
  4708  0E5B  082F               	movf	??_SetReceivedTimes+2,w
  4709  0E5C  00B1               	movwf	SetReceivedTimes@semaforoId
  4710  0E5D                     l3373:	
  4711                           
  4712                           ;./CustomLib/TrafficLight.h: 92:         unsigned char colorId = ((_dataFromGateway[inde
      +                          x] >> 5) & 0x03) - 1;
  4713  0E5D  0834               	movf	SetReceivedTimes@index,w
  4714  0E5E  0733               	addwf	SetReceivedTimes@_dataFromGateway,w
  4715  0E5F  00AD               	movwf	??_SetReceivedTimes
  4716  0E60  082D               	movf	??_SetReceivedTimes,w
  4717  0E61  0084               	movwf	4
  4718  0E62  0800               	movf	0,w
  4719  0E63  00AE               	movwf	??_SetReceivedTimes+1
  4720  0E64  3005               	movlw	5
  4721  0E65                     u2905:	
  4722  0E65  1003               	clrc
  4723  0E66  0CAE               	rrf	??_SetReceivedTimes+1,f
  4724  0E67  3EFF               	addlw	-1
  4725  0E68  1D03               	skipz
  4726  0E69  2E65               	goto	u2905
  4727  0E6A  082E               	movf	??_SetReceivedTimes+1,w
  4728  0E6B  3903               	andlw	3
  4729  0E6C  3EFF               	addlw	255
  4730  0E6D  00AF               	movwf	??_SetReceivedTimes+2
  4731  0E6E  082F               	movf	??_SetReceivedTimes+2,w
  4732  0E6F  00B2               	movwf	SetReceivedTimes@colorId
  4733  0E70                     l3375:	
  4734                           
  4735                           ;./CustomLib/TrafficLight.h: 94:         (*(_semafori)[semaforoId]).new_times[colorId] =
      +                           GetTime(index, _dataFromGateway);
  4736  0E70  0833               	movf	SetReceivedTimes@_dataFromGateway,w
  4737  0E71  00AD               	movwf	??_SetReceivedTimes
  4738  0E72  082D               	movf	??_SetReceivedTimes,w
  4739  0E73  00A4               	movwf	GetTime@_dataFromGateway
  4740  0E74  0834               	movf	SetReceivedTimes@index,w
  4741  0E75  120A  158A  23B9  120A  158A  	fcall	_GetTime
  4742  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  4743  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  4744  0E7C  0831               	movf	SetReceivedTimes@semaforoId,w
  4745  0E7D  072C               	addwf	SetReceivedTimes@_semafori,w
  4746  0E7E  00AE               	movwf	??_SetReceivedTimes+1
  4747  0E7F  082E               	movf	??_SetReceivedTimes+1,w
  4748  0E80  0084               	movwf	4
  4749  0E81  0832               	movf	SetReceivedTimes@colorId,w
  4750  0E82  00AF               	movwf	??_SetReceivedTimes+2
  4751  0E83  072F               	addwf	??_SetReceivedTimes+2,w
  4752  0E84  1383               	bcf	3,7	;select IRP bank0
