

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 22:33:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4173  0FEC                     l3221:	
  4174  0FEC  09AF               	comf	___aldiv@quotient,f
  4175  0FED  09B0               	comf	___aldiv@quotient+1,f
  4176  0FEE  09B1               	comf	___aldiv@quotient+2,f
  4177  0FEF  09B2               	comf	___aldiv@quotient+3,f
  4178  0FF0  0AAF               	incf	___aldiv@quotient,f
  4179  0FF1  1903               	skipnz
  4180  0FF2  0AB0               	incf	___aldiv@quotient+1,f
  4181  0FF3  1903               	skipnz
  4182  0FF4  0AB1               	incf	___aldiv@quotient+2,f
  4183  0FF5  1903               	skipnz
  4184  0FF6  0AB2               	incf	___aldiv@quotient+3,f
  4185  0FF7                     l3223:	
  4186  0FF7  0832               	movf	___aldiv@quotient+3,w
  4187  0FF8  00A7               	movwf	?___aldiv+3
  4188  0FF9  0831               	movf	___aldiv@quotient+2,w
  4189  0FFA  00A6               	movwf	?___aldiv+2
  4190  0FFB  0830               	movf	___aldiv@quotient+1,w
  4191  0FFC  00A5               	movwf	?___aldiv+1
  4192  0FFD  082F               	movf	___aldiv@quotient,w
  4193  0FFE  00A4               	movwf	?___aldiv
  4194  0FFF                     l514:	
  4195  0FFF  0008               	return
  4196  1000                     __end_of___aldiv:	
  4197                           
  4198                           	psect	text13
  4199  06E6                     __ptext13:	
  4200 ;; *************** function _ShowDigitsOnDisplay *****************
  4201 ;; Defined at:
  4202 ;;		line 507 in file "main.c"
  4203 ;; Parameters:    Size  Location     Type
  4204 ;;		None
  4205 ;; Auto vars:     Size  Location     Type
  4206 ;;  display_inde    1   13[BANK0 ] unsigned char 
  4207 ;; Return value:  Size  Location     Type
  4208 ;;                  1    wreg      void 
  4209 ;; Registers used:
  4210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4211 ;; Tracked objects:
  4212 ;;		On entry : 0/0
  4213 ;;		On exit  : 0/0
  4214 ;;		Unchanged: 0/0
  4215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4216 ;;      Params:         0       0       0       0       0
  4217 ;;      Locals:         0       1       0       0       0
  4218 ;;      Temps:          0       2       0       0       0
  4219 ;;      Totals:         0       3       0       0       0
  4220 ;;Total ram usage:        3 bytes
  4221 ;; Hardware stack levels used:    1
  4222 ;; Hardware stack levels required when called:    4
  4223 ;; This function calls:
  4224 ;;		_SetDisplay
  4225 ;;		___awmod
  4226 ;; This function is called by:
  4227 ;;		_main
  4228 ;; This function uses a non-reentrant model
  4229 ;;
  4230                           
  4231                           
  4232                           ;psect for function _ShowDigitsOnDisplay
  4233  06E6                     _ShowDigitsOnDisplay:	
  4234  06E6                     l3489:	
  4235                           ;incstack = 0
  4236                           ; Regs used in _ShowDigitsOnDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4237                           
  4238                           
  4239                           ;main.c: 509:     for (unsigned char display_index = 0; display_index < n_semafori; disp
      +                          lay_index++)
  4240  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  4241  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  4242  06E8  01AD               	clrf	ShowDigitsOnDisplay@display_index
  4243  06E9  2F5D               	goto	l3509
  4244  06EA                     l3495:	
  4245                           
  4246                           ;main.c: 514:             if ((*DigitsArr[display_index]).centinaia > 0)
  4247  06EA  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4248  06EB  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4249  06EC  0084               	movwf	4
  4250  06ED  1383               	bcf	3,7	;select IRP bank0
  4251  06EE  0800               	movf	0,w
  4252  06EF  0084               	movwf	4
  4253  06F0  0800               	movf	0,w
  4254  06F1  1903               	btfsc	3,2
  4255  06F2  2EF4               	goto	u2971
  4256  06F3  2EF5               	goto	u2970
  4257  06F4                     u2971:	
  4258  06F4  2F70               	goto	l3511
  4259  06F5                     u2970:	
  4260  06F5                     l3497:	
  4261                           
  4262                           ;main.c: 515:             {;main.c: 516:                 SetDisplay(display_index, 1, 0,
      +                           0, display[(*DigitsArr[display_index]).centinaia]);
  4263  06F5  01A4               	clrf	SetDisplay@d1
  4264  06F6  0AA4               	incf	SetDisplay@d1,f
  4265  06F7  01A5               	clrf	SetDisplay@d2
  4266  06F8  01A6               	clrf	SetDisplay@d3
  4267  06F9  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4268  06FA  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4269  06FB  0084               	movwf	4
  4270  06FC  0800               	movf	0,w
  4271  06FD  0084               	movwf	4
  4272  06FE  0800               	movf	0,w
  4273  06FF  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4274  0700  0084               	movwf	4
  4275  0701  120A  158A  2000  120A  118A  	fcall	stringdir
  4276  0706  00AB               	movwf	??_ShowDigitsOnDisplay
  4277  0707  082B               	movf	??_ShowDigitsOnDisplay,w
  4278  0708  00A7               	movwf	SetDisplay@value
  4279  0709  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4280  070A  120A  158A  252D  120A  118A  	fcall	_SetDisplay
  4281  070F  2F70               	goto	l3511
  4282  0710                     l3499:	
  4283                           
  4284                           ;main.c: 520:             if ((*DigitsArr[display_index]).decine > 0 || (*DigitsArr[disp
      +                          lay_index]).centinaia > 0)
  4285  0710  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4286  0711  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4287  0712  0084               	movwf	4
  4288  0713  1383               	bcf	3,7	;select IRP bank0
  4289  0714  0A00               	incf	0,w
  4290  0715  0084               	movwf	4
  4291  0716  0800               	movf	0,w
  4292  0717  1D03               	btfss	3,2
  4293  0718  2F1A               	goto	u2981
  4294  0719  2F1B               	goto	u2980
  4295  071A                     u2981:	
  4296  071A  2F25               	goto	l3503
  4297  071B                     u2980:	
  4298  071B                     l3501:	
  4299  071B  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4300  071C  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4301  071D  0084               	movwf	4
  4302  071E  0800               	movf	0,w
  4303  071F  0084               	movwf	4
  4304  0720  0800               	movf	0,w
  4305  0721  1903               	btfsc	3,2
  4306  0722  2F24               	goto	u2991
  4307  0723  2F25               	goto	u2990
  4308  0724                     u2991:	
  4309  0724  2F70               	goto	l3511
  4310  0725                     u2990:	
  4311  0725                     l3503:	
  4312                           
  4313                           ;main.c: 521:             {;main.c: 522:                 SetDisplay(display_index, 0, 1,
      +                           0, display[(*DigitsArr[display_index]).decine]);
  4314  0725  01A4               	clrf	SetDisplay@d1
  4315  0726  01A5               	clrf	SetDisplay@d2
  4316  0727  0AA5               	incf	SetDisplay@d2,f
  4317  0728  01A6               	clrf	SetDisplay@d3
  4318  0729  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4319  072A  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4320  072B  0084               	movwf	4
  4321  072C  0A00               	incf	0,w
  4322  072D  0084               	movwf	4
  4323  072E  0800               	movf	0,w
  4324  072F  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4325  0730  0084               	movwf	4
  4326  0731  120A  158A  2000  120A  118A  	fcall	stringdir
  4327  0736  00AB               	movwf	??_ShowDigitsOnDisplay
  4328  0737  082B               	movf	??_ShowDigitsOnDisplay,w
  4329  0738  00A7               	movwf	SetDisplay@value
  4330  0739  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4331  073A  120A  158A  252D  120A  118A  	fcall	_SetDisplay
  4332  073F  2F70               	goto	l3511
  4333  0740                     l3505:	
  4334                           
  4335                           ;main.c: 526:             SetDisplay(display_index, 0, 0, 1, display[(*DigitsArr[display
      +                          _index]).unita]);
  4336  0740  01A4               	clrf	SetDisplay@d1
  4337  0741  01A5               	clrf	SetDisplay@d2
  4338  0742  01A6               	clrf	SetDisplay@d3
  4339  0743  0AA6               	incf	SetDisplay@d3,f
  4340  0744  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4341  0745  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4342  0746  0084               	movwf	4
  4343  0747  1383               	bcf	3,7	;select IRP bank0
  4344  0748  0800               	movf	0,w
  4345  0749  3E02               	addlw	2
  4346  074A  0084               	movwf	4
  4347  074B  0800               	movf	0,w
  4348  074C  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4349  074D  0084               	movwf	4
  4350  074E  120A  158A  2000  120A  118A  	fcall	stringdir
  4351  0753  00AB               	movwf	??_ShowDigitsOnDisplay
  4352  0754  082B               	movf	??_ShowDigitsOnDisplay,w
  4353  0755  00A7               	movwf	SetDisplay@value
  4354  0756  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4355  0757  120A  158A  252D  120A  118A  	fcall	_SetDisplay
  4356                           
  4357                           ;main.c: 527:             break;
  4358  075C  2F70               	goto	l3511
  4359  075D                     l3509:	
  4360  075D  0855               	movf	_disp,w
  4361  075E  00AB               	movwf	??_ShowDigitsOnDisplay
  4362  075F  01AC               	clrf	??_ShowDigitsOnDisplay+1
  4363                           
  4364                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4365                           ; Switch size 1, requested type "simple"
  4366                           ; Number of cases is 1, Range of values is 0 to 0
  4367                           ; switch strategies available:
  4368                           ; Name         Instructions Cycles
  4369                           ; simple_byte            4     3 (average)
  4370                           ; direct_byte           11     8 (fixed)
  4371                           ; jumptable            260     6 (fixed)
  4372                           ;	Chosen strategy is simple_byte
  4373  0760  082C               	movf	??_ShowDigitsOnDisplay+1,w
  4374  0761  3A00               	xorlw	0	; case 0
  4375  0762  1903               	skipnz
  4376  0763  2F65               	goto	l3975
  4377  0764  2F70               	goto	l3511
  4378  0765                     l3975:	
  4379                           
  4380                           ; Switch size 1, requested type "simple"
  4381                           ; Number of cases is 3, Range of values is 0 to 2
  4382                           ; switch strategies available:
  4383                           ; Name         Instructions Cycles
  4384                           ; simple_byte           10     6 (average)
  4385                           ; direct_byte           17     8 (fixed)
  4386                           ; jumptable            260     6 (fixed)
  4387                           ;	Chosen strategy is simple_byte
  4388  0765  082B               	movf	??_ShowDigitsOnDisplay,w
  4389  0766  3A00               	xorlw	0	; case 0
  4390  0767  1903               	skipnz
  4391  0768  2EEA               	goto	l3495
  4392  0769  3A01               	xorlw	1	; case 1
  4393  076A  1903               	skipnz
  4394  076B  2F10               	goto	l3499
  4395  076C  3A03               	xorlw	3	; case 2
  4396  076D  1903               	skipnz
  4397  076E  2F40               	goto	l3505
  4398  076F  2F70               	goto	l3511
  4399  0770                     l3511:	
  4400                           
  4401                           ;main.c: 529:     }
  4402  0770  3001               	movlw	1
  4403  0771  1283               	bcf	3,5	;RP0=0, select bank0
  4404  0772  1303               	bcf	3,6	;RP1=0, select bank0
  4405  0773  00AB               	movwf	??_ShowDigitsOnDisplay
  4406  0774  082B               	movf	??_ShowDigitsOnDisplay,w
  4407  0775  07AD               	addwf	ShowDigitsOnDisplay@display_index,f
  4408  0776                     l3513:	
  4409  0776  3002               	movlw	2
  4410  0777  022D               	subwf	ShowDigitsOnDisplay@display_index,w
  4411  0778  1C03               	skipc
  4412  0779  2F7B               	goto	u3001
  4413  077A  2F7C               	goto	u3000
  4414  077B                     u3001:	
  4415  077B  2F5D               	goto	l3509
  4416  077C                     u3000:	
  4417  077C                     l3515:	
  4418                           
  4419                           ;main.c: 530:     disp = (disp + 1) % 3;
  4420  077C  3003               	movlw	3
  4421  077D  00A4               	movwf	___awmod@divisor
  4422  077E  3000               	movlw	0
  4423  077F  00A5               	movwf	___awmod@divisor+1
  4424  0780  0855               	movf	_disp,w
  4425  0781  3E01               	addlw	1
  4426  0782  00A6               	movwf	___awmod@dividend
  4427  0783  3000               	movlw	0
  4428  0784  1803               	skipnc
  4429  0785  3001               	movlw	1
  4430  0786  00A7               	movwf	___awmod@dividend+1
  4431  0787  120A  158A  25DA  120A  118A  	fcall	___awmod
  4432  078C  1283               	bcf	3,5	;RP0=0, select bank0
  4433  078D  1303               	bcf	3,6	;RP1=0, select bank0
  4434  078E  0824               	movf	?___awmod,w
  4435  078F  00AB               	movwf	??_ShowDigitsOnDisplay
  4436  0790  082B               	movf	??_ShowDigitsOnDisplay,w
  4437  0791  00D5               	movwf	_disp
  4438  0792                     l343:	
  4439  0792  0008               	return
  4440  0793                     __end_of_ShowDigitsOnDisplay:	
  4441                           
  4442                           	psect	text14
  4443  0D2D                     __ptext14:	
  4444 ;; *************** function _SetDisplay *****************
  4445 ;; Defined at:
  4446 ;;		line 482 in file "main.c"
  4447 ;; Parameters:    Size  Location     Type
  4448 ;;  display_inde    1    wreg     unsigned char 
  4449 ;;  d1              1    4[BANK0 ] unsigned char 
  4450 ;;  d2              1    5[BANK0 ] unsigned char 
  4451 ;;  d3              1    6[BANK0 ] unsigned char 
  4452 ;;  value           1    7[BANK0 ] unsigned char 
  4453 ;; Auto vars:     Size  Location     Type
  4454 ;;  display_inde    1   10[BANK0 ] unsigned char 
  4455 ;; Return value:  Size  Location     Type
  4456 ;;                  1    wreg      void 
  4457 ;; Registers used:
  4458 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4459 ;; Tracked objects:
  4460 ;;		On entry : 0/0
  4461 ;;		On exit  : 0/0
  4462 ;;		Unchanged: 0/0
  4463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4464 ;;      Params:         0       4       0       0       0
  4465 ;;      Locals:         0       1       0       0       0
  4466 ;;      Temps:          0       2       0       0       0
  4467 ;;      Totals:         0       7       0       0       0
  4468 ;;Total ram usage:        7 bytes
  4469 ;; Hardware stack levels used:    1
  4470 ;; Hardware stack levels required when called:    3
  4471 ;; This function calls:
  4472 ;;		Nothing
  4473 ;; This function is called by:
  4474 ;;		_ShowDigitsOnDisplay
  4475 ;; This function uses a non-reentrant model
  4476 ;;
  4477                           
  4478                           
  4479                           ;psect for function _SetDisplay
  4480  0D2D                     _SetDisplay:	
  4481                           
  4482                           ;incstack = 0
  4483                           ; Regs used in _SetDisplay: [wreg-fsr0h+status,2+status,0]
  4484                           ;SetDisplay@display_index stored from wreg
  4485  0D2D  1283               	bcf	3,5	;RP0=0, select bank0
  4486  0D2E  1303               	bcf	3,6	;RP1=0, select bank0
  4487  0D2F  00AA               	movwf	SetDisplay@display_index
  4488  0D30                     l3127:	
  4489                           
  4490                           ;main.c: 482: void SetDisplay(unsigned char display_index, char d1, char d2, char d3, ch
      +                          ar value);main.c: 483: {;main.c: 484:     switch (display_index)
  4491  0D30  2D71               	goto	l3137
  4492  0D31                     l3129:	
  4493                           
  4494                           ;main.c: 487:         PORTAbits.RA2 = d1;
  4495  0D31  0C24               	rrf	SetDisplay@d1,w
  4496  0D32  1C03               	skipc
  4497  0D33  1105               	bcf	5,2	;volatile
  4498  0D34  1803               	skipnc
  4499  0D35  1505               	bsf	5,2	;volatile
  4500                           
  4501                           ;main.c: 488:         PORTAbits.RA3 = d2;
  4502  0D36  0C25               	rrf	SetDisplay@d2,w
  4503  0D37  1C03               	skipc
  4504  0D38  1185               	bcf	5,3	;volatile
  4505  0D39  1803               	skipnc
  4506  0D3A  1585               	bsf	5,3	;volatile
  4507                           
  4508                           ;main.c: 489:         PORTAbits.RA4 = d3;
  4509  0D3B  0C26               	rrf	SetDisplay@d3,w
  4510  0D3C  1C03               	skipc
  4511  0D3D  1205               	bcf	5,4	;volatile
  4512  0D3E  1803               	skipnc
  4513  0D3F  1605               	bsf	5,4	;volatile
  4514                           
  4515                           ;main.c: 490:         PORTBbits.RB0 = d1;
  4516  0D40  0C24               	rrf	SetDisplay@d1,w
  4517  0D41  1C03               	skipc
  4518  0D42  1006               	bcf	6,0	;volatile
  4519  0D43  1803               	skipnc
  4520  0D44  1406               	bsf	6,0	;volatile
  4521                           
  4522                           ;main.c: 491:         PORTBbits.RB0 = d2;
  4523  0D45  0C25               	rrf	SetDisplay@d2,w
  4524  0D46  1C03               	skipc
  4525  0D47  1006               	bcf	6,0	;volatile
  4526  0D48  1803               	skipnc
  4527  0D49  1406               	bsf	6,0	;volatile
  4528                           
  4529                           ;main.c: 492:         PORTBbits.RB0 = d3;
  4530  0D4A  0C26               	rrf	SetDisplay@d3,w
  4531  0D4B  1C03               	skipc
  4532  0D4C  1006               	bcf	6,0	;volatile
  4533  0D4D  1803               	skipnc
  4534  0D4E  1406               	bsf	6,0	;volatile
  4535  0D4F                     l3131:	
  4536                           
  4537                           ;main.c: 493:         PORTD = value;
  4538  0D4F  0827               	movf	SetDisplay@value,w
  4539  0D50  0088               	movwf	8	;volatile
  4540                           
  4541                           ;main.c: 494:         break;
  4542  0D51  2D81               	goto	l329
  4543  0D52                     l3133:	
  4544                           
  4545                           ;main.c: 496:         PORTAbits.RA5 = d1;
  4546  0D52  0C24               	rrf	SetDisplay@d1,w
  4547  0D53  1C03               	skipc
  4548  0D54  1285               	bcf	5,5	;volatile
  4549  0D55  1803               	skipnc
  4550  0D56  1685               	bsf	5,5	;volatile
  4551                           
  4552                           ;main.c: 497:         PORTBbits.RB0 = d2;
  4553  0D57  0C25               	rrf	SetDisplay@d2,w
  4554  0D58  1C03               	skipc
  4555  0D59  1006               	bcf	6,0	;volatile
  4556  0D5A  1803               	skipnc
  4557  0D5B  1406               	bsf	6,0	;volatile
  4558                           
  4559                           ;main.c: 498:         PORTBbits.RB0 = d3;
  4560  0D5C  0C26               	rrf	SetDisplay@d3,w
  4561  0D5D  1C03               	skipc
  4562  0D5E  1006               	bcf	6,0	;volatile
  4563  0D5F  1803               	skipnc
  4564  0D60  1406               	bsf	6,0	;volatile
  4565                           
  4566                           ;main.c: 499:         PORTBbits.RB0 = d1;
  4567  0D61  0C24               	rrf	SetDisplay@d1,w
  4568  0D62  1C03               	skipc
  4569  0D63  1006               	bcf	6,0	;volatile
  4570  0D64  1803               	skipnc
  4571  0D65  1406               	bsf	6,0	;volatile
  4572                           
  4573                           ;main.c: 500:         PORTBbits.RB0 = d2;
  4574  0D66  0C25               	rrf	SetDisplay@d2,w
  4575  0D67  1C03               	skipc
  4576  0D68  1006               	bcf	6,0	;volatile
  4577  0D69  1803               	skipnc
  4578  0D6A  1406               	bsf	6,0	;volatile
  4579                           
  4580                           ;main.c: 501:         PORTBbits.RB0 = d3;
  4581  0D6B  0C26               	rrf	SetDisplay@d3,w
  4582  0D6C  1C03               	skipc
  4583  0D6D  1006               	bcf	6,0	;volatile
  4584  0D6E  1803               	skipnc
  4585  0D6F  1406               	bsf	6,0	;volatile
  4586                           
  4587                           ;main.c: 503:         break;
  4588  0D70  2D81               	goto	l329
  4589  0D71                     l3137:	
  4590  0D71  082A               	movf	SetDisplay@display_index,w
  4591  0D72  00A8               	movwf	??_SetDisplay
  4592  0D73  01A9               	clrf	??_SetDisplay+1
  4593                           
  4594                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4595                           ; Switch size 1, requested type "simple"
  4596                           ; Number of cases is 1, Range of values is 0 to 0
  4597                           ; switch strategies available:
  4598                           ; Name         Instructions Cycles
  4599                           ; simple_byte            4     3 (average)
  4600                           ; direct_byte           11     8 (fixed)
  4601                           ; jumptable            260     6 (fixed)
  4602                           ;	Chosen strategy is simple_byte
  4603  0D74  0829               	movf	??_SetDisplay+1,w
  4604  0D75  3A00               	xorlw	0	; case 0
  4605  0D76  1903               	skipnz
  4606  0D77  2D79               	goto	l3977
  4607  0D78  2D81               	goto	l329
  4608  0D79                     l3977:	
  4609                           
  4610                           ; Switch size 1, requested type "simple"
  4611                           ; Number of cases is 2, Range of values is 0 to 1
  4612                           ; switch strategies available:
  4613                           ; Name         Instructions Cycles
  4614                           ; simple_byte            7     4 (average)
  4615                           ; direct_byte           14     8 (fixed)
  4616                           ; jumptable            260     6 (fixed)
  4617                           ;	Chosen strategy is simple_byte
  4618  0D79  0828               	movf	??_SetDisplay,w
  4619  0D7A  3A00               	xorlw	0	; case 0
  4620  0D7B  1903               	skipnz
  4621  0D7C  2D31               	goto	l3129
  4622  0D7D  3A01               	xorlw	1	; case 1
  4623  0D7E  1903               	skipnz
  4624  0D7F  2D52               	goto	l3133
  4625  0D80  2D81               	goto	l329
  4626  0D81                     l329:	
  4627  0D81  0008               	return
  4628  0D82                     __end_of_SetDisplay:	
  4629                           
  4630                           	psect	text15
  4631  0E35                     __ptext15:	
  4632 ;; *************** function _SetReceivedTimes *****************
  4633 ;; Defined at:
  4634 ;;		line 86 in file "./CustomLib/TrafficLight.h"
  4635 ;; Parameters:    Size  Location     Type
  4636 ;;  _dataFromGat    1    wreg     PTR unsigned char 
  4637 ;;		 -> dataFromGateway(15), 
  4638 ;;  _semafori       1   12[BANK0 ] PTR PTR struct .
  4639 ;;		 -> Semafori(2), 
  4640 ;; Auto vars:     Size  Location     Type
  4641 ;;  _dataFromGat    1   19[BANK0 ] PTR unsigned char 
  4642 ;;		 -> dataFromGateway(15), 
  4643 ;;  index           1   20[BANK0 ] unsigned char 
  4644 ;;  colorId         1   18[BANK0 ] unsigned char 
  4645 ;;  semaforoId      1   17[BANK0 ] unsigned char 
  4646 ;;  i               1   21[BANK0 ] unsigned char 
  4647 ;; Return value:  Size  Location     Type
  4648 ;;                  1    wreg      void 
  4649 ;; Registers used:
  4650 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4651 ;; Tracked objects:
  4652 ;;		On entry : 0/0
  4653 ;;		On exit  : 0/0
  4654 ;;		Unchanged: 0/0
  4655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4656 ;;      Params:         0       1       0       0       0
  4657 ;;      Locals:         0       5       0       0       0
  4658 ;;      Temps:          0       4       0       0       0
  4659 ;;      Totals:         0      10       0       0       0
  4660 ;;Total ram usage:       10 bytes
  4661 ;; Hardware stack levels used:    1
  4662 ;; Hardware stack levels required when called:    4
  4663 ;; This function calls:
  4664 ;;		_GetTime
  4665 ;;		___bmul
  4666 ;; This function is called by:
  4667 ;;		_main
  4668 ;; This function uses a non-reentrant model
  4669 ;;
  4670                           
  4671                           
  4672                           ;psect for function _SetReceivedTimes
  4673  0E35                     _SetReceivedTimes:	
  4674                           
  4675                           ;incstack = 0
  4676                           ; Regs used in _SetReceivedTimes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4677                           ;SetReceivedTimes@_dataFromGateway stored from wreg
  4678  0E35  1283               	bcf	3,5	;RP0=0, select bank0
  4679  0E36  1303               	bcf	3,6	;RP1=0, select bank0
  4680  0E37  00B3               	movwf	SetReceivedTimes@_dataFromGateway
  4681  0E38                     l3371:	
  4682                           
  4683                           ;./CustomLib/TrafficLight.h: 86: void SetReceivedTimes(ProtocolBytes _dataFromGateway, _
      +                          Semafori _semafori);./CustomLib/TrafficLight.h: 87: {;./CustomLib/TrafficLight.h: 88:   
      +                            for (unsigned char i = 0; i < 3; i++)
  4684  0E38  01B5               	clrf	SetReceivedTimes@i
  4685  0E39                     l3373:	
  4686  0E39  3003               	movlw	3
  4687  0E3A  0235               	subwf	SetReceivedTimes@i,w
  4688  0E3B  1C03               	skipc
  4689  0E3C  2E3E               	goto	u2891
  4690  0E3D  2E3F               	goto	u2890
  4691  0E3E                     u2891:	
  4692  0E3E  2E40               	goto	l3377
  4693  0E3F                     u2890:	
  4694  0E3F  2E94               	goto	l154
  4695  0E40                     l3377:	
  4696                           
  4697                           ;./CustomLib/TrafficLight.h: 89:     {;./CustomLib/TrafficLight.h: 90:         unsigned 
      +                          char index = i * 5;
  4698  0E40  3005               	movlw	5
  4699  0E41  00AD               	movwf	??_SetReceivedTimes
  4700  0E42  082D               	movf	??_SetReceivedTimes,w
  4701  0E43  00A4               	movwf	___bmul@multiplicand
  4702  0E44  0835               	movf	SetReceivedTimes@i,w
  4703  0E45  120A  158A  22B5  120A  158A  	fcall	___bmul
  4704  0E4A  1283               	bcf	3,5	;RP0=0, select bank0
  4705  0E4B  1303               	bcf	3,6	;RP1=0, select bank0
  4706  0E4C  00AE               	movwf	??_SetReceivedTimes+1
  4707  0E4D  082E               	movf	??_SetReceivedTimes+1,w
  4708  0E4E  00B4               	movwf	SetReceivedTimes@index
  4709  0E4F                     l3379:	
  4710                           
  4711                           ;./CustomLib/TrafficLight.h: 91:         unsigned char semaforoId = (_dataFromGateway[in
      +                          dex] >> 1) & 0x0F;
  4712  0E4F  0834               	movf	SetReceivedTimes@index,w
  4713  0E50  0733               	addwf	SetReceivedTimes@_dataFromGateway,w
  4714  0E51  00AD               	movwf	??_SetReceivedTimes
  4715  0E52  082D               	movf	??_SetReceivedTimes,w
  4716  0E53  0084               	movwf	4
  4717  0E54  1383               	bcf	3,7	;select IRP bank0
  4718  0E55  0800               	movf	0,w
  4719  0E56  00AE               	movwf	??_SetReceivedTimes+1
  4720  0E57  1003               	clrc
  4721  0E58  0C2E               	rrf	??_SetReceivedTimes+1,w
  4722  0E59  390F               	andlw	15
  4723  0E5A  00AF               	movwf	??_SetReceivedTimes+2
  4724  0E5B  082F               	movf	??_SetReceivedTimes+2,w
  4725  0E5C  00B1               	movwf	SetReceivedTimes@semaforoId
  4726  0E5D                     l3381:	
  4727                           
