

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 21:51:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3601  0AA6                     l3391:	
  3602                           
  3603                           ;main.c: 343:     ADCON0 = 0x00;
  3604  0AA6  1283               	bcf	3,5	;RP0=0, select bank0
  3605  0AA7  1303               	bcf	3,6	;RP1=0, select bank0
  3606  0AA8  019F               	clrf	31	;volatile
  3607  0AA9                     l3393:	
  3608                           
  3609                           ;main.c: 344:     ADCON1 = 0x80;
  3610  0AA9  3080               	movlw	128
  3611  0AAA  1683               	bsf	3,5	;RP0=1, select bank1
  3612  0AAB  1303               	bcf	3,6	;RP1=0, select bank1
  3613  0AAC  009F               	movwf	31	;volatile
  3614  0AAD                     l3395:	
  3615                           
  3616                           ;main.c: 345:     _delay((unsigned long)((10)*(32000000/4000000.0)));
  3617  0AAD  3019               	movlw	25
  3618  0AAE  1283               	bcf	3,5	;RP0=0, select bank0
  3619  0AAF  1303               	bcf	3,6	;RP1=0, select bank0
  3620  0AB0  00A4               	movwf	??_init_ADC
  3621  0AB1                     u3277:	
  3622  0AB1  0BA4               	decfsz	??_init_ADC,f
  3623  0AB2  2AB1               	goto	u3277
  3624  0AB3  2AB4               	nop2
  3625  0AB4                     l265:	
  3626  0AB4  0008               	return
  3627  0AB5                     __end_of_init_ADC:	
  3628                           
  3629                           	psect	text10
  3630  077F                     __ptext10:	
  3631 ;; *************** function _UpdateTimes *****************
  3632 ;; Defined at:
  3633 ;;		line 4 in file "./CustomLib/TrafficLight.h"
  3634 ;; Parameters:    Size  Location     Type
  3635 ;;  _semafori       1    wreg     PTR PTR struct .
  3636 ;;		 -> Semafori(2), 
  3637 ;; Auto vars:     Size  Location     Type
  3638 ;;  _semafori       1   14[BANK0 ] PTR PTR struct .
  3639 ;;		 -> Semafori(2), 
  3640 ;;  i               1   15[BANK0 ] unsigned char 
  3641 ;;  l               1   16[BANK0 ] unsigned char 
  3642 ;; Return value:  Size  Location     Type
  3643 ;;                  1    wreg      void 
  3644 ;; Registers used:
  3645 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3646 ;; Tracked objects:
  3647 ;;		On entry : 0/0
  3648 ;;		On exit  : 0/0
  3649 ;;		Unchanged: 0/0
  3650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3651 ;;      Params:         0       0       0       0       0
  3652 ;;      Locals:         0       3       0       0       0
  3653 ;;      Temps:          0      10       0       0       0
  3654 ;;      Totals:         0      13       0       0       0
  3655 ;;Total ram usage:       13 bytes
  3656 ;; Hardware stack levels used:    1
  3657 ;; Hardware stack levels required when called:    3
  3658 ;; This function calls:
  3659 ;;		Nothing
  3660 ;; This function is called by:
  3661 ;;		_main
  3662 ;; This function uses a non-reentrant model
  3663 ;;
  3664                           
  3665                           
  3666                           ;psect for function _UpdateTimes
  3667  077F                     _UpdateTimes:	
  3668                           
  3669                           ;incstack = 0
  3670                           ; Regs used in _UpdateTimes: [wreg-fsr0h+status,2+status,0]
  3671                           ;UpdateTimes@_semafori stored from wreg
  3672  077F  1283               	bcf	3,5	;RP0=0, select bank0
  3673  0780  1303               	bcf	3,6	;RP1=0, select bank0
  3674  0781  00AE               	movwf	UpdateTimes@_semafori
  3675  0782                     l3293:	
  3676                           
  3677                           ;./CustomLib/TrafficLight.h: 4: void UpdateTimes(_Semafori _semafori);./CustomLib/Traffi
      +                          cLight.h: 5: {;./CustomLib/TrafficLight.h: 7:     for (unsigned char l = 0; l < n_semafo
      +                          ri; l++)
  3678  0782  01B0               	clrf	UpdateTimes@l
  3679  0783                     l3299:	
  3680                           
  3681                           ;./CustomLib/TrafficLight.h: 8:     {;./CustomLib/TrafficLight.h: 9:         for (unsign
      +                          ed char i = 0; i < 3; i++)
  3682  0783  01AF               	clrf	UpdateTimes@i
  3683  0784                     l3305:	
  3684                           
  3685                           ;./CustomLib/TrafficLight.h: 10:         {;./CustomLib/TrafficLight.h: 11:             i
      +                          f ((*(_semafori)[l]).times[i] != (*(_semafori)[l]).new_times[i])
  3686  0784  0830               	movf	UpdateTimes@l,w
  3687  0785  072E               	addwf	UpdateTimes@_semafori,w
  3688  0786  00A4               	movwf	??_UpdateTimes
  3689  0787  0824               	movf	??_UpdateTimes,w
  3690  0788  0084               	movwf	4
  3691  0789  082F               	movf	UpdateTimes@i,w
  3692  078A  00A5               	movwf	??_UpdateTimes+1
  3693  078B  0725               	addwf	??_UpdateTimes+1,w
  3694  078C  1383               	bcf	3,7	;select IRP bank0
  3695  078D  0700               	addwf	0,w
  3696  078E  00A6               	movwf	??_UpdateTimes+2
  3697  078F  0826               	movf	??_UpdateTimes+2,w
  3698  0790  3E06               	addlw	6
  3699  0791  0084               	movwf	4
  3700  0792  0800               	movf	0,w
  3701  0793  00A7               	movwf	??_UpdateTimes+3
  3702  0794  0A84               	incf	4,f
  3703  0795  0800               	movf	0,w
  3704  0796  00A8               	movwf	??_UpdateTimes+4
  3705  0797  0830               	movf	UpdateTimes@l,w
  3706  0798  072E               	addwf	UpdateTimes@_semafori,w
  3707  0799  00A9               	movwf	??_UpdateTimes+5
  3708  079A  0829               	movf	??_UpdateTimes+5,w
  3709  079B  0084               	movwf	4
  3710  079C  082F               	movf	UpdateTimes@i,w
  3711  079D  00AA               	movwf	??_UpdateTimes+6
  3712  079E  072A               	addwf	??_UpdateTimes+6,w
  3713  079F  0700               	addwf	0,w
  3714  07A0  00AB               	movwf	??_UpdateTimes+7
  3715  07A1  082B               	movf	??_UpdateTimes+7,w
  3716  07A2  0084               	movwf	4
  3717  07A3  0800               	movf	0,w
  3718  07A4  00AC               	movwf	??_UpdateTimes+8
  3719  07A5  0A84               	incf	4,f
  3720  07A6  0800               	movf	0,w
  3721  07A7  00AD               	movwf	??_UpdateTimes+9
  3722  07A8  0828               	movf	??_UpdateTimes+4,w
  3723  07A9  062D               	xorwf	??_UpdateTimes+9,w
  3724  07AA  1D03               	skipz
  3725  07AB  2FAE               	goto	u2845
  3726  07AC  0827               	movf	??_UpdateTimes+3,w
  3727  07AD  062C               	xorwf	??_UpdateTimes+8,w
  3728  07AE                     u2845:	
  3729  07AE  1903               	skipnz
  3730  07AF  2FB1               	goto	u2841
  3731  07B0  2FB2               	goto	u2840
  3732  07B1                     u2841:	
  3733  07B1  2FD5               	goto	l3309
  3734  07B2                     u2840:	
  3735  07B2                     l3307:	
  3736                           
  3737                           ;./CustomLib/TrafficLight.h: 12:             {;./CustomLib/TrafficLight.h: 13:          
      +                                 (*(_semafori)[l]).times[i] = (*(_semafori)[l]).new_times[i];
  3738  07B2  0830               	movf	UpdateTimes@l,w
  3739  07B3  072E               	addwf	UpdateTimes@_semafori,w
  3740  07B4  00A4               	movwf	??_UpdateTimes
  3741  07B5  0824               	movf	??_UpdateTimes,w
  3742  07B6  0084               	movwf	4
  3743  07B7  082F               	movf	UpdateTimes@i,w
  3744  07B8  00A5               	movwf	??_UpdateTimes+1
  3745  07B9  0725               	addwf	??_UpdateTimes+1,w
  3746  07BA  0700               	addwf	0,w
  3747  07BB  00A6               	movwf	??_UpdateTimes+2
  3748  07BC  0826               	movf	??_UpdateTimes+2,w
  3749  07BD  3E06               	addlw	6
  3750  07BE  0084               	movwf	4
  3751  07BF  0800               	movf	0,w
  3752  07C0  00A7               	movwf	??_UpdateTimes+3
  3753  07C1  0A84               	incf	4,f
  3754  07C2  0800               	movf	0,w
  3755  07C3  00A8               	movwf	??_UpdateTimes+4
  3756  07C4  0830               	movf	UpdateTimes@l,w
  3757  07C5  072E               	addwf	UpdateTimes@_semafori,w
  3758  07C6  00A9               	movwf	??_UpdateTimes+5
  3759  07C7  0829               	movf	??_UpdateTimes+5,w
  3760  07C8  0084               	movwf	4
  3761  07C9  082F               	movf	UpdateTimes@i,w
  3762  07CA  00AA               	movwf	??_UpdateTimes+6
  3763  07CB  072A               	addwf	??_UpdateTimes+6,w
  3764  07CC  0700               	addwf	0,w
  3765  07CD  00AB               	movwf	??_UpdateTimes+7
  3766  07CE  082B               	movf	??_UpdateTimes+7,w
  3767  07CF  0084               	movwf	4
  3768  07D0  0827               	movf	??_UpdateTimes+3,w
  3769  07D1  0080               	movwf	0
  3770  07D2  0A84               	incf	4,f
  3771  07D3  0828               	movf	??_UpdateTimes+4,w
  3772  07D4  0080               	movwf	0
  3773  07D5                     l3309:	
  3774                           
  3775                           ;./CustomLib/TrafficLight.h: 15:         }
  3776  07D5  3001               	movlw	1
  3777  07D6  00A4               	movwf	??_UpdateTimes
  3778  07D7  0824               	movf	??_UpdateTimes,w
  3779  07D8  07AF               	addwf	UpdateTimes@i,f
  3780  07D9                     l3311:	
  3781  07D9  3003               	movlw	3
  3782  07DA  022F               	subwf	UpdateTimes@i,w
  3783  07DB  1C03               	skipc
  3784  07DC  2FDE               	goto	u2851
  3785  07DD  2FDF               	goto	u2850
  3786  07DE                     u2851:	
  3787  07DE  2F84               	goto	l3305
  3788  07DF                     u2850:	
  3789  07DF                     l3315:	
  3790                           
  3791                           ;./CustomLib/TrafficLight.h: 21:     }
  3792  07DF  3001               	movlw	1
  3793  07E0  00A4               	movwf	??_UpdateTimes
  3794  07E1  0824               	movf	??_UpdateTimes,w
  3795  07E2  07B0               	addwf	UpdateTimes@l,f
  3796  07E3                     l3317:	
  3797  07E3  3002               	movlw	2
  3798  07E4  0230               	subwf	UpdateTimes@l,w
  3799  07E5  1C03               	skipc
  3800  07E6  2FE8               	goto	u2861
  3801  07E7  2FE9               	goto	u2860
  3802  07E8                     u2861:	
  3803  07E8  2F83               	goto	l3299
  3804  07E9                     u2860:	
  3805  07E9                     l127:	
  3806  07E9  0008               	return
  3807  07EA                     __end_of_UpdateTimes:	
  3808                           
  3809                           	psect	text11
  3810  0B7F                     __ptext11:	
  3811 ;; *************** function _UART_Init *****************
  3812 ;; Defined at:
  3813 ;;		line 359 in file "main.c"
  3814 ;; Parameters:    Size  Location     Type
  3815 ;;  baudrate        2   19[BANK0 ] int 
  3816 ;; Auto vars:     Size  Location     Type
  3817 ;;		None
  3818 ;; Return value:  Size  Location     Type
  3819 ;;                  1    wreg      void 
  3820 ;; Registers used:
  3821 ;;		wreg, status,2, status,0, pclath, cstack
  3822 ;; Tracked objects:
  3823 ;;		On entry : 0/0
  3824 ;;		On exit  : 0/0
  3825 ;;		Unchanged: 0/0
  3826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3827 ;;      Params:         0       2       0       0       0
  3828 ;;      Locals:         0       0       0       0       0
  3829 ;;      Temps:          0       4       0       0       0
  3830 ;;      Totals:         0       6       0       0       0
  3831 ;;Total ram usage:        6 bytes
  3832 ;; Hardware stack levels used:    1
  3833 ;; Hardware stack levels required when called:    4
  3834 ;; This function calls:
  3835 ;;		___aldiv
  3836 ;; This function is called by:
  3837 ;;		_main
  3838 ;; This function uses a non-reentrant model
  3839 ;;
  3840                           
  3841                           
  3842                           ;psect for function _UART_Init
  3843  0B7F                     _UART_Init:	
  3844  0B7F                     l3397:	
  3845                           ;incstack = 0
  3846                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  3847                           
  3848                           
  3849                           ;main.c: 359: void UART_Init(int baudrate);main.c: 360: {;main.c: 361:     TRISCbits.TRI
      +                          SC6 = 0;
  3850  0B7F  1683               	bsf	3,5	;RP0=1, select bank1
  3851  0B80  1303               	bcf	3,6	;RP1=0, select bank1
  3852  0B81  1307               	bcf	7,6	;volatile
  3853                           
  3854                           ;main.c: 362:     TXSTAbits.TXEN = 1;
  3855  0B82  1698               	bsf	24,5	;volatile
  3856                           
  3857                           ;main.c: 363:     RCSTAbits.SPEN = 1;
  3858  0B83  1283               	bcf	3,5	;RP0=0, select bank0
  3859  0B84  1303               	bcf	3,6	;RP1=0, select bank0
  3860  0B85  1798               	bsf	24,7	;volatile
  3861                           
  3862                           ;main.c: 364:     RCSTAbits.CREN = 1;
  3863  0B86  1618               	bsf	24,4	;volatile
  3864  0B87                     l3399:	
  3865                           
  3866                           ;main.c: 365:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  3867  0B87  0833               	movf	UART_Init@baudrate,w
  3868  0B88  00B5               	movwf	??_UART_Init
  3869  0B89  0834               	movf	UART_Init@baudrate+1,w
  3870  0B8A  00B6               	movwf	??_UART_Init+1
  3871  0B8B  3000               	movlw	0
  3872  0B8C  1BB6               	btfsc	??_UART_Init+1,7
  3873  0B8D  30FF               	movlw	255
  3874  0B8E  00B7               	movwf	??_UART_Init+2
  3875  0B8F  00B8               	movwf	??_UART_Init+3
  3876  0B90  3006               	movlw	6
  3877  0B91                     u2925:	
  3878  0B91  1003               	clrc
  3879  0B92  0DB5               	rlf	??_UART_Init,f
  3880  0B93  0DB6               	rlf	??_UART_Init+1,f
  3881  0B94  0DB7               	rlf	??_UART_Init+2,f
  3882  0B95  0DB8               	rlf	??_UART_Init+3,f
  3883  0B96                     u2920:	
  3884  0B96  3EFF               	addlw	-1
  3885  0B97  1D03               	skipz
  3886  0B98  2B91               	goto	u2925
  3887  0B99  0838               	movf	??_UART_Init+3,w
  3888  0B9A  00A7               	movwf	___aldiv@divisor+3
  3889  0B9B  0837               	movf	??_UART_Init+2,w
  3890  0B9C  00A6               	movwf	___aldiv@divisor+2
  3891  0B9D  0836               	movf	??_UART_Init+1,w
  3892  0B9E  00A5               	movwf	___aldiv@divisor+1
  3893  0B9F  0835               	movf	??_UART_Init,w
  3894  0BA0  00A4               	movwf	___aldiv@divisor
  3895  0BA1  3001               	movlw	1
  3896  0BA2  00AB               	movwf	___aldiv@dividend+3
  3897  0BA3  30E8               	movlw	232
  3898  0BA4  00AA               	movwf	___aldiv@dividend+2
  3899  0BA5  3048               	movlw	72
  3900  0BA6  00A9               	movwf	___aldiv@dividend+1
  3901  0BA7  3000               	movlw	0
  3902  0BA8  00A8               	movwf	___aldiv@dividend
  3903  0BA9  120A  158A  2763  120A  158A  	fcall	___aldiv
  3904  0BAE  1283               	bcf	3,5	;RP0=0, select bank0
  3905  0BAF  1303               	bcf	3,6	;RP1=0, select bank0
  3906  0BB0  0824               	movf	?___aldiv,w
  3907  0BB1  3EFF               	addlw	255
  3908  0BB2  1683               	bsf	3,5	;RP0=1, select bank1
  3909  0BB3  1303               	bcf	3,6	;RP1=0, select bank1
  3910  0BB4  0099               	movwf	25	;volatile
  3911  0BB5                     l3401:	
  3912                           
  3913                           ;main.c: 366:     INTCONbits.GIE = 1;
  3914  0BB5  178B               	bsf	11,7	;volatile
  3915  0BB6                     l3403:	
  3916                           
  3917                           ;main.c: 367:     INTCONbits.PEIE = 1;
  3918  0BB6  170B               	bsf	11,6	;volatile
  3919  0BB7                     l3405:	
  3920                           
  3921                           ;main.c: 368:     PIE1bits.RCIE = 1;
  3922  0BB7  168C               	bsf	12,5	;volatile
  3923  0BB8                     l274:	
  3924  0BB8  0008               	return
  3925  0BB9                     __end_of_UART_Init:	
  3926                           
  3927                           	psect	text12
  3928  0F63                     __ptext12:	
  3929 ;; *************** function ___aldiv *****************
  3930 ;; Defined at:
  3931 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  3932 ;; Parameters:    Size  Location     Type
  3933 ;;  divisor         4    4[BANK0 ] long 
  3934 ;;  dividend        4    8[BANK0 ] long 
  3935 ;; Auto vars:     Size  Location     Type
  3936 ;;  quotient        4   15[BANK0 ] long 
  3937 ;;  sign            1   14[BANK0 ] unsigned char 
  3938 ;;  counter         1   13[BANK0 ] unsigned char 
  3939 ;; Return value:  Size  Location     Type
  3940 ;;                  4    4[BANK0 ] long 
  3941 ;; Registers used:
  3942 ;;		wreg, status,2, status,0
  3943 ;; Tracked objects:
  3944 ;;		On entry : 0/0
  3945 ;;		On exit  : 0/0
  3946 ;;		Unchanged: 0/0
  3947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3948 ;;      Params:         0       8       0       0       0
  3949 ;;      Locals:         0       6       0       0       0
  3950 ;;      Temps:          0       1       0       0       0
  3951 ;;      Totals:         0      15       0       0       0
  3952 ;;Total ram usage:       15 bytes
  3953 ;; Hardware stack levels used:    1
  3954 ;; Hardware stack levels required when called:    3
  3955 ;; This function calls:
  3956 ;;		Nothing
  3957 ;; This function is called by:
  3958 ;;		_UART_Init
  3959 ;; This function uses a non-reentrant model
  3960 ;;
  3961                           
  3962                           
  3963                           ;psect for function ___aldiv
  3964  0F63                     ___aldiv:	
  3965  0F63                     l3171:	
  3966                           ;incstack = 0
  3967                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3968                           
  3969  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  3970  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  3971  0F65  01AE               	clrf	___aldiv@sign
  3972  0F66                     l3173:	
  3973  0F66  1FA7               	btfss	___aldiv@divisor+3,7
  3974  0F67  2F69               	goto	u2551
  3975  0F68  2F6A               	goto	u2550
  3976  0F69                     u2551:	
  3977  0F69  2F77               	goto	l504
  3978  0F6A                     u2550:	
  3979  0F6A                     l3175:	
  3980  0F6A  09A4               	comf	___aldiv@divisor,f
  3981  0F6B  09A5               	comf	___aldiv@divisor+1,f
  3982  0F6C  09A6               	comf	___aldiv@divisor+2,f
  3983  0F6D  09A7               	comf	___aldiv@divisor+3,f
  3984  0F6E  0AA4               	incf	___aldiv@divisor,f
  3985  0F6F  1903               	skipnz
  3986  0F70  0AA5               	incf	___aldiv@divisor+1,f
  3987  0F71  1903               	skipnz
  3988  0F72  0AA6               	incf	___aldiv@divisor+2,f
  3989  0F73  1903               	skipnz
  3990  0F74  0AA7               	incf	___aldiv@divisor+3,f
  3991  0F75  01AE               	clrf	___aldiv@sign
  3992  0F76  0AAE               	incf	___aldiv@sign,f
  3993  0F77                     l504:	
  3994  0F77  1FAB               	btfss	___aldiv@dividend+3,7
  3995  0F78  2F7A               	goto	u2561
  3996  0F79  2F7B               	goto	u2560
  3997  0F7A                     u2561:	
  3998  0F7A  2F8A               	goto	l3181
  3999  0F7B                     u2560:	
  4000  0F7B                     l3177:	
  4001  0F7B  09A8               	comf	___aldiv@dividend,f
  4002  0F7C  09A9               	comf	___aldiv@dividend+1,f
  4003  0F7D  09AA               	comf	___aldiv@dividend+2,f
  4004  0F7E  09AB               	comf	___aldiv@dividend+3,f
  4005  0F7F  0AA8               	incf	___aldiv@dividend,f
  4006  0F80  1903               	skipnz
  4007  0F81  0AA9               	incf	___aldiv@dividend+1,f
  4008  0F82  1903               	skipnz
  4009  0F83  0AAA               	incf	___aldiv@dividend+2,f
  4010  0F84  1903               	skipnz
  4011  0F85  0AAB               	incf	___aldiv@dividend+3,f
  4012  0F86                     l3179:	
  4013  0F86  3001               	movlw	1
  4014  0F87  00AC               	movwf	??___aldiv
  4015  0F88  082C               	movf	??___aldiv,w
  4016  0F89  06AE               	xorwf	___aldiv@sign,f
  4017  0F8A                     l3181:	
  4018  0F8A  3000               	movlw	0
  4019  0F8B  00B2               	movwf	___aldiv@quotient+3
  4020  0F8C  3000               	movlw	0
  4021  0F8D  00B1               	movwf	___aldiv@quotient+2
  4022  0F8E  3000               	movlw	0
  4023  0F8F  00B0               	movwf	___aldiv@quotient+1
  4024  0F90  3000               	movlw	0
  4025  0F91  00AF               	movwf	___aldiv@quotient
  4026  0F92                     l3183:	
  4027  0F92  0827               	movf	___aldiv@divisor+3,w
  4028  0F93  0426               	iorwf	___aldiv@divisor+2,w
  4029  0F94  0425               	iorwf	___aldiv@divisor+1,w
  4030  0F95  0424               	iorwf	___aldiv@divisor,w
  4031  0F96  1903               	skipnz
  4032  0F97  2F99               	goto	u2571
  4033  0F98  2F9A               	goto	u2570
  4034  0F99                     u2571:	
  4035  0F99  2FE7               	goto	l3203
  4036  0F9A                     u2570:	
  4037  0F9A                     l3185:	
  4038  0F9A  01AD               	clrf	___aldiv@counter
  4039  0F9B  0AAD               	incf	___aldiv@counter,f
  4040  0F9C  2FAA               	goto	l3189
  4041  0F9D                     l3187:	
  4042  0F9D  3001               	movlw	1
  4043  0F9E  00AC               	movwf	??___aldiv
  4044  0F9F                     u2585:	
  4045  0F9F  1003               	clrc
  4046  0FA0  0DA4               	rlf	___aldiv@divisor,f
  4047  0FA1  0DA5               	rlf	___aldiv@divisor+1,f
  4048  0FA2  0DA6               	rlf	___aldiv@divisor+2,f
  4049  0FA3  0DA7               	rlf	___aldiv@divisor+3,f
  4050  0FA4  0BAC               	decfsz	??___aldiv,f
  4051  0FA5  2F9F               	goto	u2585
  4052  0FA6  3001               	movlw	1
  4053  0FA7  00AC               	movwf	??___aldiv
  4054  0FA8  082C               	movf	??___aldiv,w
  4055  0FA9  07AD               	addwf	___aldiv@counter,f
  4056  0FAA                     l3189:	
  4057  0FAA  1FA7               	btfss	___aldiv@divisor+3,7
  4058  0FAB  2FAD               	goto	u2591
  4059  0FAC  2FAE               	goto	u2590
  4060  0FAD                     u2591:	
  4061  0FAD  2F9D               	goto	l3187
  4062  0FAE                     u2590:	
  4063  0FAE                     l3191:	
  4064  0FAE  3001               	movlw	1
  4065  0FAF  00AC               	movwf	??___aldiv
  4066  0FB0                     u2605:	
  4067  0FB0  1003               	clrc
  4068  0FB1  0DAF               	rlf	___aldiv@quotient,f
  4069  0FB2  0DB0               	rlf	___aldiv@quotient+1,f
  4070  0FB3  0DB1               	rlf	___aldiv@quotient+2,f
  4071  0FB4  0DB2               	rlf	___aldiv@quotient+3,f
  4072  0FB5  0BAC               	decfsz	??___aldiv,f
  4073  0FB6  2FB0               	goto	u2605
  4074  0FB7                     l3193:	
  4075  0FB7  0827               	movf	___aldiv@divisor+3,w
  4076  0FB8  022B               	subwf	___aldiv@dividend+3,w
  4077  0FB9  1D03               	skipz
  4078  0FBA  2FC5               	goto	u2615
  4079  0FBB  0826               	movf	___aldiv@divisor+2,w
  4080  0FBC  022A               	subwf	___aldiv@dividend+2,w
  4081  0FBD  1D03               	skipz
  4082  0FBE  2FC5               	goto	u2615
  4083  0FBF  0825               	movf	___aldiv@divisor+1,w
  4084  0FC0  0229               	subwf	___aldiv@dividend+1,w
  4085  0FC1  1D03               	skipz
  4086  0FC2  2FC5               	goto	u2615
  4087  0FC3  0824               	movf	___aldiv@divisor,w
  4088  0FC4  0228               	subwf	___aldiv@dividend,w
  4089  0FC5                     u2615:	
  4090  0FC5  1C03               	skipc
  4091  0FC6  2FC8               	goto	u2611
  4092  0FC7  2FC9               	goto	u2610
  4093  0FC8                     u2611:	
  4094  0FC8  2FD8               	goto	l3199
  4095  0FC9                     u2610:	
  4096  0FC9                     l3195:	
  4097  0FC9  0824               	movf	___aldiv@divisor,w
  4098  0FCA  02A8               	subwf	___aldiv@dividend,f
  4099  0FCB  0825               	movf	___aldiv@divisor+1,w
  4100  0FCC  1C03               	skipc
  4101  0FCD  0F25               	incfsz	___aldiv@divisor+1,w
  4102  0FCE  02A9               	subwf	___aldiv@dividend+1,f
  4103  0FCF  0826               	movf	___aldiv@divisor+2,w
  4104  0FD0  1C03               	skipc
  4105  0FD1  0F26               	incfsz	___aldiv@divisor+2,w
  4106  0FD2  02AA               	subwf	___aldiv@dividend+2,f
  4107  0FD3  0827               	movf	___aldiv@divisor+3,w
  4108  0FD4  1C03               	skipc
  4109  0FD5  0F27               	incfsz	___aldiv@divisor+3,w
  4110  0FD6  02AB               	subwf	___aldiv@dividend+3,f
  4111  0FD7                     l3197:	
  4112  0FD7  142F               	bsf	___aldiv@quotient,0
  4113  0FD8                     l3199:	
  4114  0FD8  3001               	movlw	1
  4115  0FD9                     u2625:	
  4116  0FD9  1003               	clrc
  4117  0FDA  0CA7               	rrf	___aldiv@divisor+3,f
  4118  0FDB  0CA6               	rrf	___aldiv@divisor+2,f
  4119  0FDC  0CA5               	rrf	___aldiv@divisor+1,f
  4120  0FDD  0CA4               	rrf	___aldiv@divisor,f
  4121  0FDE  3EFF               	addlw	-1
  4122  0FDF  1D03               	skipz
  4123  0FE0  2FD9               	goto	u2625
  4124  0FE1                     l3201:	
  4125  0FE1  3001               	movlw	1
  4126  0FE2  02AD               	subwf	___aldiv@counter,f
  4127  0FE3  1D03               	btfss	3,2
  4128  0FE4  2FE6               	goto	u2631
  4129  0FE5  2FE7               	goto	u2630
  4130  0FE6                     u2631:	
  4131  0FE6  2FAE               	goto	l3191
  4132  0FE7                     u2630:	
  4133  0FE7                     l3203:	
  4134  0FE7  082E               	movf	___aldiv@sign,w
  4135  0FE8  1903               	btfsc	3,2
  4136  0FE9  2FEB               	goto	u2641
  4137  0FEA  2FEC               	goto	u2640
  4138  0FEB                     u2641:	
  4139  0FEB  2FF7               	goto	l3207
  4140  0FEC                     u2640:	
  4141  0FEC                     l3205:	
  4142  0FEC  09AF               	comf	___aldiv@quotient,f
  4143  0FED  09B0               	comf	___aldiv@quotient+1,f
  4144  0FEE  09B1               	comf	___aldiv@quotient+2,f
  4145  0FEF  09B2               	comf	___aldiv@quotient+3,f
  4146  0FF0  0AAF               	incf	___aldiv@quotient,f
  4147  0FF1  1903               	skipnz
  4148  0FF2  0AB0               	incf	___aldiv@quotient+1,f
  4149  0FF3  1903               	skipnz
  4150  0FF4  0AB1               	incf	___aldiv@quotient+2,f
  4151  0FF5  1903               	skipnz
