

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 16:31:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  4392                           ;main.c: 348:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  4393  0A30  0833               	movf	UART_Init@baudrate,w
  4394  0A31  00B5               	movwf	??_UART_Init
  4395  0A32  0834               	movf	UART_Init@baudrate+1,w
  4396  0A33  00B6               	movwf	??_UART_Init+1
  4397  0A34  3000               	movlw	0
  4398  0A35  1BB6               	btfsc	??_UART_Init+1,7
  4399  0A36  30FF               	movlw	255
  4400  0A37  00B7               	movwf	??_UART_Init+2
  4401  0A38  00B8               	movwf	??_UART_Init+3
  4402  0A39  3006               	movlw	6
  4403  0A3A                     u4025:	
  4404  0A3A  1003               	clrc
  4405  0A3B  0DB5               	rlf	??_UART_Init,f
  4406  0A3C  0DB6               	rlf	??_UART_Init+1,f
  4407  0A3D  0DB7               	rlf	??_UART_Init+2,f
  4408  0A3E  0DB8               	rlf	??_UART_Init+3,f
  4409  0A3F                     u4020:	
  4410  0A3F  3EFF               	addlw	-1
  4411  0A40  1D03               	skipz
  4412  0A41  2A3A               	goto	u4025
  4413  0A42  0838               	movf	??_UART_Init+3,w
  4414  0A43  00A7               	movwf	___aldiv@divisor+3
  4415  0A44  0837               	movf	??_UART_Init+2,w
  4416  0A45  00A6               	movwf	___aldiv@divisor+2
  4417  0A46  0836               	movf	??_UART_Init+1,w
  4418  0A47  00A5               	movwf	___aldiv@divisor+1
  4419  0A48  0835               	movf	??_UART_Init,w
  4420  0A49  00A4               	movwf	___aldiv@divisor
  4421  0A4A  3001               	movlw	1
  4422  0A4B  00AB               	movwf	___aldiv@dividend+3
  4423  0A4C  30E8               	movlw	232
  4424  0A4D  00AA               	movwf	___aldiv@dividend+2
  4425  0A4E  3048               	movlw	72
  4426  0A4F  00A9               	movwf	___aldiv@dividend+1
  4427  0A50  3000               	movlw	0
  4428  0A51  00A8               	movwf	___aldiv@dividend
  4429  0A52  120A  158A  25D2  120A  158A  	fcall	___aldiv
  4430  0A57  1283               	bcf	3,5	;RP0=0, select bank0
  4431  0A58  1303               	bcf	3,6	;RP1=0, select bank0
  4432  0A59  0824               	movf	?___aldiv,w
  4433  0A5A  3EFF               	addlw	255
  4434  0A5B  1683               	bsf	3,5	;RP0=1, select bank1
  4435  0A5C  1303               	bcf	3,6	;RP1=0, select bank1
  4436  0A5D  0099               	movwf	25	;volatile
  4437  0A5E                     l4261:	
  4438                           
  4439                           ;main.c: 349:     INTCONbits.GIE = 1;
  4440  0A5E  178B               	bsf	11,7	;volatile
  4441  0A5F                     l4263:	
  4442                           
  4443                           ;main.c: 350:     INTCONbits.PEIE = 1;
  4444  0A5F  170B               	bsf	11,6	;volatile
  4445  0A60                     l4265:	
  4446                           
  4447                           ;main.c: 351:     PIE1bits.RCIE = 1;
  4448  0A60  168C               	bsf	12,5	;volatile
  4449  0A61                     l286:	
  4450  0A61  0008               	return
  4451  0A62                     __end_of_UART_Init:	
  4452                           
  4453                           	psect	text12
  4454  0DD2                     __ptext12:	
  4455 ;; *************** function ___aldiv *****************
  4456 ;; Defined at:
  4457 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  4458 ;; Parameters:    Size  Location     Type
  4459 ;;  divisor         4    4[BANK0 ] long 
  4460 ;;  dividend        4    8[BANK0 ] long 
  4461 ;; Auto vars:     Size  Location     Type
  4462 ;;  quotient        4   15[BANK0 ] long 
  4463 ;;  sign            1   14[BANK0 ] unsigned char 
  4464 ;;  counter         1   13[BANK0 ] unsigned char 
  4465 ;; Return value:  Size  Location     Type
  4466 ;;                  4    4[BANK0 ] long 
  4467 ;; Registers used:
  4468 ;;		wreg, status,2, status,0
  4469 ;; Tracked objects:
  4470 ;;		On entry : 0/0
  4471 ;;		On exit  : 0/0
  4472 ;;		Unchanged: 0/0
  4473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4474 ;;      Params:         0       8       0       0       0
  4475 ;;      Locals:         0       6       0       0       0
  4476 ;;      Temps:          0       1       0       0       0
  4477 ;;      Totals:         0      15       0       0       0
  4478 ;;Total ram usage:       15 bytes
  4479 ;; Hardware stack levels used:    1
  4480 ;; Hardware stack levels required when called:    3
  4481 ;; This function calls:
  4482 ;;		Nothing
  4483 ;; This function is called by:
  4484 ;;		_UART_Init
  4485 ;; This function uses a non-reentrant model
  4486 ;;
  4487                           
  4488                           
  4489                           ;psect for function ___aldiv
  4490  0DD2                     ___aldiv:	
  4491  0DD2                     l3977:	
  4492                           ;incstack = 0
  4493                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4494                           
  4495  0DD2  1283               	bcf	3,5	;RP0=0, select bank0
  4496  0DD3  1303               	bcf	3,6	;RP1=0, select bank0
  4497  0DD4  01AE               	clrf	___aldiv@sign
  4498  0DD5                     l3979:	
  4499  0DD5  1FA7               	btfss	___aldiv@divisor+3,7
  4500  0DD6  2DD8               	goto	u3551
  4501  0DD7  2DD9               	goto	u3550
  4502  0DD8                     u3551:	
  4503  0DD8  2DE6               	goto	l510
  4504  0DD9                     u3550:	
  4505  0DD9                     l3981:	
  4506  0DD9  09A4               	comf	___aldiv@divisor,f
  4507  0DDA  09A5               	comf	___aldiv@divisor+1,f
  4508  0DDB  09A6               	comf	___aldiv@divisor+2,f
  4509  0DDC  09A7               	comf	___aldiv@divisor+3,f
  4510  0DDD  0AA4               	incf	___aldiv@divisor,f
  4511  0DDE  1903               	skipnz
  4512  0DDF  0AA5               	incf	___aldiv@divisor+1,f
  4513  0DE0  1903               	skipnz
  4514  0DE1  0AA6               	incf	___aldiv@divisor+2,f
  4515  0DE2  1903               	skipnz
  4516  0DE3  0AA7               	incf	___aldiv@divisor+3,f
  4517  0DE4  01AE               	clrf	___aldiv@sign
  4518  0DE5  0AAE               	incf	___aldiv@sign,f
  4519  0DE6                     l510:	
  4520  0DE6  1FAB               	btfss	___aldiv@dividend+3,7
  4521  0DE7  2DE9               	goto	u3561
  4522  0DE8  2DEA               	goto	u3560
  4523  0DE9                     u3561:	
  4524  0DE9  2DF9               	goto	l3987
  4525  0DEA                     u3560:	
  4526  0DEA                     l3983:	
  4527  0DEA  09A8               	comf	___aldiv@dividend,f
  4528  0DEB  09A9               	comf	___aldiv@dividend+1,f
  4529  0DEC  09AA               	comf	___aldiv@dividend+2,f
  4530  0DED  09AB               	comf	___aldiv@dividend+3,f
  4531  0DEE  0AA8               	incf	___aldiv@dividend,f
  4532  0DEF  1903               	skipnz
  4533  0DF0  0AA9               	incf	___aldiv@dividend+1,f
  4534  0DF1  1903               	skipnz
  4535  0DF2  0AAA               	incf	___aldiv@dividend+2,f
  4536  0DF3  1903               	skipnz
  4537  0DF4  0AAB               	incf	___aldiv@dividend+3,f
  4538  0DF5                     l3985:	
  4539  0DF5  3001               	movlw	1
  4540  0DF6  00AC               	movwf	??___aldiv
  4541  0DF7  082C               	movf	??___aldiv,w
  4542  0DF8  06AE               	xorwf	___aldiv@sign,f
  4543  0DF9                     l3987:	
  4544  0DF9  3000               	movlw	0
  4545  0DFA  00B2               	movwf	___aldiv@quotient+3
  4546  0DFB  3000               	movlw	0
  4547  0DFC  00B1               	movwf	___aldiv@quotient+2
  4548  0DFD  3000               	movlw	0
  4549  0DFE  00B0               	movwf	___aldiv@quotient+1
  4550  0DFF  3000               	movlw	0
  4551  0E00  00AF               	movwf	___aldiv@quotient
  4552  0E01                     l3989:	
  4553  0E01  0827               	movf	___aldiv@divisor+3,w
  4554  0E02  0426               	iorwf	___aldiv@divisor+2,w
  4555  0E03  0425               	iorwf	___aldiv@divisor+1,w
  4556  0E04  0424               	iorwf	___aldiv@divisor,w
  4557  0E05  1903               	skipnz
  4558  0E06  2E08               	goto	u3571
  4559  0E07  2E09               	goto	u3570
  4560  0E08                     u3571:	
  4561  0E08  2E56               	goto	l4009
  4562  0E09                     u3570:	
  4563  0E09                     l3991:	
  4564  0E09  01AD               	clrf	___aldiv@counter
  4565  0E0A  0AAD               	incf	___aldiv@counter,f
  4566  0E0B  2E19               	goto	l3995
  4567  0E0C                     l3993:	
  4568  0E0C  3001               	movlw	1
  4569  0E0D  00AC               	movwf	??___aldiv
  4570  0E0E                     u3585:	
  4571  0E0E  1003               	clrc
  4572  0E0F  0DA4               	rlf	___aldiv@divisor,f
  4573  0E10  0DA5               	rlf	___aldiv@divisor+1,f
  4574  0E11  0DA6               	rlf	___aldiv@divisor+2,f
  4575  0E12  0DA7               	rlf	___aldiv@divisor+3,f
  4576  0E13  0BAC               	decfsz	??___aldiv,f
  4577  0E14  2E0E               	goto	u3585
  4578  0E15  3001               	movlw	1
  4579  0E16  00AC               	movwf	??___aldiv
  4580  0E17  082C               	movf	??___aldiv,w
  4581  0E18  07AD               	addwf	___aldiv@counter,f
  4582  0E19                     l3995:	
  4583  0E19  1FA7               	btfss	___aldiv@divisor+3,7
  4584  0E1A  2E1C               	goto	u3591
  4585  0E1B  2E1D               	goto	u3590
  4586  0E1C                     u3591:	
  4587  0E1C  2E0C               	goto	l3993
  4588  0E1D                     u3590:	
  4589  0E1D                     l3997:	
  4590  0E1D  3001               	movlw	1
  4591  0E1E  00AC               	movwf	??___aldiv
  4592  0E1F                     u3605:	
  4593  0E1F  1003               	clrc
  4594  0E20  0DAF               	rlf	___aldiv@quotient,f
  4595  0E21  0DB0               	rlf	___aldiv@quotient+1,f
  4596  0E22  0DB1               	rlf	___aldiv@quotient+2,f
  4597  0E23  0DB2               	rlf	___aldiv@quotient+3,f
  4598  0E24  0BAC               	decfsz	??___aldiv,f
  4599  0E25  2E1F               	goto	u3605
  4600  0E26                     l3999:	
  4601  0E26  0827               	movf	___aldiv@divisor+3,w
  4602  0E27  022B               	subwf	___aldiv@dividend+3,w
  4603  0E28  1D03               	skipz
  4604  0E29  2E34               	goto	u3615
  4605  0E2A  0826               	movf	___aldiv@divisor+2,w
  4606  0E2B  022A               	subwf	___aldiv@dividend+2,w
  4607  0E2C  1D03               	skipz
  4608  0E2D  2E34               	goto	u3615
  4609  0E2E  0825               	movf	___aldiv@divisor+1,w
  4610  0E2F  0229               	subwf	___aldiv@dividend+1,w
  4611  0E30  1D03               	skipz
  4612  0E31  2E34               	goto	u3615
  4613  0E32  0824               	movf	___aldiv@divisor,w
  4614  0E33  0228               	subwf	___aldiv@dividend,w
  4615  0E34                     u3615:	
  4616  0E34  1C03               	skipc
  4617  0E35  2E37               	goto	u3611
  4618  0E36  2E38               	goto	u3610
  4619  0E37                     u3611:	
  4620  0E37  2E47               	goto	l4005
  4621  0E38                     u3610:	
  4622  0E38                     l4001:	
  4623  0E38  0824               	movf	___aldiv@divisor,w
  4624  0E39  02A8               	subwf	___aldiv@dividend,f
  4625  0E3A  0825               	movf	___aldiv@divisor+1,w
  4626  0E3B  1C03               	skipc
  4627  0E3C  0F25               	incfsz	___aldiv@divisor+1,w
  4628  0E3D  02A9               	subwf	___aldiv@dividend+1,f
  4629  0E3E  0826               	movf	___aldiv@divisor+2,w
  4630  0E3F  1C03               	skipc
  4631  0E40  0F26               	incfsz	___aldiv@divisor+2,w
  4632  0E41  02AA               	subwf	___aldiv@dividend+2,f
  4633  0E42  0827               	movf	___aldiv@divisor+3,w
  4634  0E43  1C03               	skipc
  4635  0E44  0F27               	incfsz	___aldiv@divisor+3,w
  4636  0E45  02AB               	subwf	___aldiv@dividend+3,f
  4637  0E46                     l4003:	
  4638  0E46  142F               	bsf	___aldiv@quotient,0
  4639  0E47                     l4005:	
  4640  0E47  3001               	movlw	1
  4641  0E48                     u3625:	
  4642  0E48  1003               	clrc
  4643  0E49  0CA7               	rrf	___aldiv@divisor+3,f
  4644  0E4A  0CA6               	rrf	___aldiv@divisor+2,f
  4645  0E4B  0CA5               	rrf	___aldiv@divisor+1,f
  4646  0E4C  0CA4               	rrf	___aldiv@divisor,f
  4647  0E4D  3EFF               	addlw	-1
  4648  0E4E  1D03               	skipz
  4649  0E4F  2E48               	goto	u3625
  4650  0E50                     l4007:	
  4651  0E50  3001               	movlw	1
  4652  0E51  02AD               	subwf	___aldiv@counter,f
  4653  0E52  1D03               	btfss	3,2
  4654  0E53  2E55               	goto	u3631
  4655  0E54  2E56               	goto	u3630
  4656  0E55                     u3631:	
  4657  0E55  2E1D               	goto	l3997
  4658  0E56                     u3630:	
  4659  0E56                     l4009:	
  4660  0E56  082E               	movf	___aldiv@sign,w
  4661  0E57  1903               	btfsc	3,2
  4662  0E58  2E5A               	goto	u3641
  4663  0E59  2E5B               	goto	u3640
  4664  0E5A                     u3641:	
  4665  0E5A  2E66               	goto	l4013
  4666  0E5B                     u3640:	
  4667  0E5B                     l4011:	
  4668  0E5B  09AF               	comf	___aldiv@quotient,f
  4669  0E5C  09B0               	comf	___aldiv@quotient+1,f
  4670  0E5D  09B1               	comf	___aldiv@quotient+2,f
  4671  0E5E  09B2               	comf	___aldiv@quotient+3,f
  4672  0E5F  0AAF               	incf	___aldiv@quotient,f
  4673  0E60  1903               	skipnz
  4674  0E61  0AB0               	incf	___aldiv@quotient+1,f
  4675  0E62  1903               	skipnz
  4676  0E63  0AB1               	incf	___aldiv@quotient+2,f
  4677  0E64  1903               	skipnz
  4678  0E65  0AB2               	incf	___aldiv@quotient+3,f
  4679  0E66                     l4013:	
  4680  0E66  0832               	movf	___aldiv@quotient+3,w
  4681  0E67  00A7               	movwf	?___aldiv+3
  4682  0E68  0831               	movf	___aldiv@quotient+2,w
  4683  0E69  00A6               	movwf	?___aldiv+2
  4684  0E6A  0830               	movf	___aldiv@quotient+1,w
  4685  0E6B  00A5               	movwf	?___aldiv+1
  4686  0E6C  082F               	movf	___aldiv@quotient,w
  4687  0E6D  00A4               	movwf	?___aldiv
  4688  0E6E                     l520:	
  4689  0E6E  0008               	return
  4690  0E6F                     __end_of___aldiv:	
  4691                           
  4692                           	psect	text13
  4693  0778                     __ptext13:	
  4694 ;; *************** function _ShowDigitsOnDisplay *****************
  4695 ;; Defined at:
  4696 ;;		line 467 in file "main.c"
  4697 ;; Parameters:    Size  Location     Type
  4698 ;;		None
  4699 ;; Auto vars:     Size  Location     Type
  4700 ;;		None
  4701 ;; Return value:  Size  Location     Type
  4702 ;;                  1    wreg      void 
  4703 ;; Registers used:
  4704 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4705 ;; Tracked objects:
  4706 ;;		On entry : 0/0
  4707 ;;		On exit  : 0/0
  4708 ;;		Unchanged: 0/0
  4709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4710 ;;      Params:         0       0       0       0       0
  4711 ;;      Locals:         0       0       0       0       0
  4712 ;;      Temps:          0       2       0       0       0
  4713 ;;      Totals:         0       2       0       0       0
  4714 ;;Total ram usage:        2 bytes
  4715 ;; Hardware stack levels used:    1
  4716 ;; Hardware stack levels required when called:    4
  4717 ;; This function calls:
  4718 ;;		_SetDisplay
  4719 ;;		___awmod
  4720 ;; This function is called by:
  4721 ;;		_main
  4722 ;; This function uses a non-reentrant model
  4723 ;;
  4724                           
  4725                           
  4726                           ;psect for function _ShowDigitsOnDisplay
  4727  0778                     _ShowDigitsOnDisplay:	
  4728  0778                     l4325:	
  4729                           ;incstack = 0
  4730                           ; Regs used in _ShowDigitsOnDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4731                           
  4732                           
  4733                           ;main.c: 469:     switch (disp)
  4734  0778  2FC6               	goto	l4341
  4735  0779                     l4327:	
  4736                           
  4737                           ;main.c: 472:         if (centinaia > 0)
  4738  0779  085D               	movf	_centinaia,w
  4739  077A  1903               	btfsc	3,2
  4740  077B  2F7D               	goto	u4061
  4741  077C  2F7E               	goto	u4060
  4742  077D                     u4061:	
  4743  077D  2FDB               	goto	l4343
  4744  077E                     u4060:	
  4745  077E                     l4329:	
  4746                           
  4747                           ;main.c: 473:         {;main.c: 474:             SetDisplay(1, 0, 0, display[centinaia])
      +                          ;
  4748  077E  01A4               	clrf	SetDisplay@d2
  4749  077F  01A5               	clrf	SetDisplay@d3
  4750  0780  085D               	movf	_centinaia,w
  4751  0781  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4752  0782  0084               	movwf	4
  4753  0783  120A  158A  2000  120A  118A  	fcall	stringdir
  4754  0788  00AB               	movwf	??_ShowDigitsOnDisplay
  4755  0789  082B               	movf	??_ShowDigitsOnDisplay,w
  4756  078A  00A6               	movwf	SetDisplay@value
  4757  078B  3001               	movlw	1
  4758  078C  120A  158A  2118  120A  118A  	fcall	_SetDisplay
  4759  0791  2FDB               	goto	l4343
  4760  0792                     l4331:	
  4761                           
  4762                           ;main.c: 478:         if (decine > 0 || centinaia > 0)
  4763  0792  085E               	movf	_decine,w
  4764  0793  1D03               	btfss	3,2
  4765  0794  2F96               	goto	u4071
  4766  0795  2F97               	goto	u4070
  4767  0796                     u4071:	
  4768  0796  2F9C               	goto	l4335
  4769  0797                     u4070:	
  4770  0797                     l4333:	
  4771  0797  085D               	movf	_centinaia,w
  4772  0798  1903               	btfsc	3,2
  4773  0799  2F9B               	goto	u4081
  4774  079A  2F9C               	goto	u4080
  4775  079B                     u4081:	
  4776  079B  2FDB               	goto	l4343
  4777  079C                     u4080:	
  4778  079C                     l4335:	
  4779                           
  4780                           ;main.c: 479:         {;main.c: 480:             SetDisplay(0, 1, 0, display[decine]);
  4781  079C  01A4               	clrf	SetDisplay@d2
  4782  079D  0AA4               	incf	SetDisplay@d2,f
  4783  079E  01A5               	clrf	SetDisplay@d3
  4784  079F  085E               	movf	_decine,w
  4785  07A0  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4786  07A1  0084               	movwf	4
  4787  07A2  120A  158A  2000  120A  118A  	fcall	stringdir
  4788  07A7  00AB               	movwf	??_ShowDigitsOnDisplay
  4789  07A8  082B               	movf	??_ShowDigitsOnDisplay,w
  4790  07A9  00A6               	movwf	SetDisplay@value
  4791  07AA  3000               	movlw	0
  4792  07AB  120A  158A  2118  120A  118A  	fcall	_SetDisplay
  4793  07B0  2FDB               	goto	l4343
  4794  07B1                     l4337:	
  4795                           
  4796                           ;main.c: 484:         SetDisplay(0, 0, 1, display[unita]);
  4797  07B1  01A4               	clrf	SetDisplay@d2
  4798  07B2  01A5               	clrf	SetDisplay@d3
  4799  07B3  0AA5               	incf	SetDisplay@d3,f
  4800  07B4  085F               	movf	_unita,w
  4801  07B5  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4802  07B6  0084               	movwf	4
  4803  07B7  120A  158A  2000  120A  118A  	fcall	stringdir
  4804  07BC  00AB               	movwf	??_ShowDigitsOnDisplay
  4805  07BD  082B               	movf	??_ShowDigitsOnDisplay,w
  4806  07BE  00A6               	movwf	SetDisplay@value
  4807  07BF  3000               	movlw	0
  4808  07C0  120A  158A  2118  120A  118A  	fcall	_SetDisplay
  4809                           
  4810                           ;main.c: 485:         break;
  4811  07C5  2FDB               	goto	l4343
  4812  07C6                     l4341:	
  4813  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  4814  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  4815  07C8  0850               	movf	_disp,w
  4816  07C9  00AB               	movwf	??_ShowDigitsOnDisplay
  4817  07CA  01AC               	clrf	??_ShowDigitsOnDisplay+1
  4818                           
  4819                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4820                           ; Switch size 1, requested type "simple"
  4821                           ; Number of cases is 1, Range of values is 0 to 0
  4822                           ; switch strategies available:
  4823                           ; Name         Instructions Cycles
  4824                           ; simple_byte            4     3 (average)
  4825                           ; direct_byte           11     8 (fixed)
  4826                           ; jumptable            260     6 (fixed)
  4827                           ;	Chosen strategy is simple_byte
  4828  07CB  082C               	movf	??_ShowDigitsOnDisplay+1,w
  4829  07CC  3A00               	xorlw	0	; case 0
  4830  07CD  1903               	skipnz
  4831  07CE  2FD0               	goto	l4763
  4832  07CF  2FDB               	goto	l4343
  4833  07D0                     l4763:	
  4834                           
  4835                           ; Switch size 1, requested type "simple"
  4836                           ; Number of cases is 3, Range of values is 0 to 2
  4837                           ; switch strategies available:
  4838                           ; Name         Instructions Cycles
  4839                           ; simple_byte           10     6 (average)
  4840                           ; direct_byte           17     8 (fixed)
  4841                           ; jumptable            260     6 (fixed)
  4842                           ;	Chosen strategy is simple_byte
  4843  07D0  082B               	movf	??_ShowDigitsOnDisplay,w
  4844  07D1  3A00               	xorlw	0	; case 0
  4845  07D2  1903               	skipnz
  4846  07D3  2F79               	goto	l4327
  4847  07D4  3A01               	xorlw	1	; case 1
  4848  07D5  1903               	skipnz
  4849  07D6  2F92               	goto	l4331
  4850  07D7  3A03               	xorlw	3	; case 2
  4851  07D8  1903               	skipnz
  4852  07D9  2FB1               	goto	l4337
  4853  07DA  2FDB               	goto	l4343
  4854  07DB                     l4343:	
  4855                           
  4856                           ;main.c: 487:     disp = (disp + 1) % 3;
  4857  07DB  3003               	movlw	3
  4858  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  4859  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  4860  07DE  00A4               	movwf	___awmod@divisor
  4861  07DF  3000               	movlw	0
  4862  07E0  00A5               	movwf	___awmod@divisor+1
  4863  07E1  0850               	movf	_disp,w
  4864  07E2  3E01               	addlw	1
  4865  07E3  00A6               	movwf	___awmod@dividend
  4866  07E4  3000               	movlw	0
  4867  07E5  1803               	skipnc
  4868  07E6  3001               	movlw	1
  4869  07E7  00A7               	movwf	___awmod@dividend+1
  4870  07E8  120A  158A  239F  120A  118A  	fcall	___awmod
  4871  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  4872  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  4873  07EF  0824               	movf	?___awmod,w
  4874  07F0  00AB               	movwf	??_ShowDigitsOnDisplay
  4875  07F1  082B               	movf	??_ShowDigitsOnDisplay,w
  4876  07F2  00D0               	movwf	_disp
  4877  07F3                     l349:	
  4878  07F3  0008               	return
  4879  07F4                     __end_of_ShowDigitsOnDisplay:	
  4880                           
  4881                           	psect	text14
  4882  0918                     __ptext14:	
  4883 ;; *************** function _SetDisplay *****************
  4884 ;; Defined at:
  4885 ;;		line 390 in file "main.c"
  4886 ;; Parameters:    Size  Location     Type
  4887 ;;  d1              1    wreg     unsigned char 
  4888 ;;  d2              1    4[BANK0 ] unsigned char 
  4889 ;;  d3              1    5[BANK0 ] unsigned char 
  4890 ;;  value           1    6[BANK0 ] unsigned char 
  4891 ;; Auto vars:     Size  Location     Type
  4892 ;;  d1              1    7[BANK0 ] unsigned char 
  4893 ;; Return value:  Size  Location     Type
  4894 ;;                  1    wreg      void 
  4895 ;; Registers used:
  4896 ;;		wreg, status,0
  4897 ;; Tracked objects:
  4898 ;;		On entry : 0/0
  4899 ;;		On exit  : 0/0
  4900 ;;		Unchanged: 0/0
  4901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4902 ;;      Params:         0       3       0       0       0
  4903 ;;      Locals:         0       1       0       0       0
  4904 ;;      Temps:          0       0       0       0       0
  4905 ;;      Totals:         0       4       0       0       0
  4906 ;;Total ram usage:        4 bytes
  4907 ;; Hardware stack levels used:    1
  4908 ;; Hardware stack levels required when called:    3
  4909 ;; This function calls:
  4910 ;;		Nothing
  4911 ;; This function is called by:
  4912 ;;		_ShowDigitsOnDisplay
  4913 ;; This function uses a non-reentrant model
  4914 ;;
  4915                           
  4916                           
  4917                           ;psect for function _SetDisplay
  4918  0918                     _SetDisplay:	
  4919                           
  4920                           ;incstack = 0
  4921                           ; Regs used in _SetDisplay: [wreg+status,0]
  4922                           ;SetDisplay@d1 stored from wreg
  4923  0918  1283               	bcf	3,5	;RP0=0, select bank0
  4924  0919  1303               	bcf	3,6	;RP1=0, select bank0
  4925  091A  00A7               	movwf	SetDisplay@d1
  4926  091B                     l3945:	
  4927                           
  4928                           ;main.c: 390: void SetDisplay(char d1, char d2, char d3, char value);main.c: 391: {;main
      +                          .c: 392:     PORTAbits.RA2 = d1;
  4929  091B  0C27               	rrf	SetDisplay@d1,w
  4930  091C  1C03               	skipc
  4931  091D  1105               	bcf	5,2	;volatile
  4932  091E  1803               	skipnc
  4933  091F  1505               	bsf	5,2	;volatile
  4934                           
  4935                           ;main.c: 393:     PORTAbits.RA3 = d2;
  4936  0920  0C24               	rrf	SetDisplay@d2,w
  4937  0921  1C03               	skipc
  4938  0922  1185               	bcf	5,3	;volatile
  4939  0923  1803               	skipnc
  4940  0924  1585               	bsf	5,3	;volatile
  4941                           
  4942                           ;main.c: 394:     PORTAbits.RA4 = d3;
  4943  0925  0C25               	rrf	SetDisplay@d3,w
  4944  0926  1C03               	skipc
  4945  0927  1205               	bcf	5,4	;volatile
  4946  0928  1803               	skipnc
  4947  0929  1605               	bsf	5,4	;volatile
  4948  092A                     l3947:	
  4949                           
  4950                           ;main.c: 395:     PORTD = value;
  4951  092A  0826               	movf	SetDisplay@value,w
  4952  092B  0088               	movwf	8	;volatile
  4953  092C                     l312:	
  4954  092C  0008               	return
  4955  092D                     __end_of_SetDisplay:	
  4956                           
  4957                           	psect	text15
