

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 18:04:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  4318                           ;bitChange@dato stored from wreg
  4319  0886  1283               	bcf	3,5	;RP0=0, select bank0
  4320  0887  1303               	bcf	3,6	;RP1=0, select bank0
  4321  0888  00A7               	movwf	bitChange@dato
  4322  0889                     l3968:	
  4323                           
  4324                           ;./CustomLib/BitsFlow.h: 1: char bitChange(char dato, char n);./CustomLib/BitsFlow.h: 2:
      +                           {;./CustomLib/BitsFlow.h: 3:     if (dato & (1 << (n)))
  4325  0889  3001               	movlw	1
  4326  088A  00A5               	movwf	??_bitChange
  4327  088B  0A24               	incf	bitChange@n,w
  4328  088C  288F               	goto	u3604
  4329  088D                     u3605:	
  4330  088D  1003               	clrc
  4331  088E  0DA5               	rlf	??_bitChange,f
  4332  088F                     u3604:	
  4333  088F  3EFF               	addlw	-1
  4334  0890  1D03               	skipz
  4335  0891  288D               	goto	u3605
  4336  0892  0825               	movf	??_bitChange,w
  4337  0893  0527               	andwf	bitChange@dato,w
  4338  0894  1903               	btfsc	3,2
  4339  0895  2897               	goto	u3611
  4340  0896  2898               	goto	u3610
  4341  0897                     u3611:	
  4342  0897  28A7               	goto	l3976
  4343  0898                     u3610:	
  4344  0898                     l3970:	
  4345                           
  4346                           ;./CustomLib/BitsFlow.h: 4:     {;./CustomLib/BitsFlow.h: 5:         return dato |= (1 <
      +                          < (n));
  4347  0898  3001               	movlw	1
  4348  0899  00A5               	movwf	??_bitChange
  4349  089A  0A24               	incf	bitChange@n,w
  4350  089B  289E               	goto	u3624
  4351  089C                     u3625:	
  4352  089C  1003               	clrc
  4353  089D  0DA5               	rlf	??_bitChange,f
  4354  089E                     u3624:	
  4355  089E  3EFF               	addlw	-1
  4356  089F  1D03               	skipz
  4357  08A0  289C               	goto	u3625
  4358  08A1  0825               	movf	??_bitChange,w
  4359  08A2  00A6               	movwf	??_bitChange+1
  4360  08A3  0826               	movf	??_bitChange+1,w
  4361  08A4  04A7               	iorwf	bitChange@dato,f
  4362  08A5  0827               	movf	bitChange@dato,w
  4363  08A6  28B6               	goto	l104
  4364  08A7                     l3976:	
  4365                           
  4366                           ;./CustomLib/BitsFlow.h: 8:     {;./CustomLib/BitsFlow.h: 9:         return dato &= ~(1 
      +                          << (n));
  4367  08A7  3001               	movlw	1
  4368  08A8  00A5               	movwf	??_bitChange
  4369  08A9  0A24               	incf	bitChange@n,w
  4370  08AA  28AD               	goto	u3634
  4371  08AB                     u3635:	
  4372  08AB  1003               	clrc
  4373  08AC  0DA5               	rlf	??_bitChange,f
  4374  08AD                     u3634:	
  4375  08AD  3EFF               	addlw	-1
  4376  08AE  1D03               	skipz
  4377  08AF  28AB               	goto	u3635
  4378  08B0  0825               	movf	??_bitChange,w
  4379  08B1  3AFF               	xorlw	255
  4380  08B2  00A6               	movwf	??_bitChange+1
  4381  08B3  0826               	movf	??_bitChange+1,w
  4382  08B4  05A7               	andwf	bitChange@dato,f
  4383  08B5  0827               	movf	bitChange@dato,w
  4384  08B6                     l104:	
  4385  08B6  0008               	return
  4386  08B7                     __end_of_bitChange:	
  4387                           
  4388                           	psect	text12
  4389  06CB                     __ptext12:	
  4390 ;; *************** function _UpdateTimes *****************
  4391 ;; Defined at:
  4392 ;;		line 4 in file "./CustomLib/TrafficLight.h"
  4393 ;; Parameters:    Size  Location     Type
  4394 ;;  _semafori       1    wreg     PTR PTR struct .
  4395 ;;		 -> Semafori(8), 
  4396 ;; Auto vars:     Size  Location     Type
  4397 ;;  _semafori       1   23[BANK0 ] PTR PTR struct .
  4398 ;;		 -> Semafori(8), 
  4399 ;;  i               1   22[BANK0 ] unsigned char 
  4400 ;;  l               1   24[BANK0 ] unsigned char 
  4401 ;; Return value:  Size  Location     Type
  4402 ;;                  1    wreg      void 
  4403 ;; Registers used:
  4404 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4405 ;; Tracked objects:
  4406 ;;		On entry : 0/0
  4407 ;;		On exit  : 0/0
  4408 ;;		Unchanged: 0/0
  4409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4410 ;;      Params:         0       0       0       0       0
  4411 ;;      Locals:         0       3       0       0       0
  4412 ;;      Temps:          0      18       0       0       0
  4413 ;;      Totals:         0      21       0       0       0
  4414 ;;Total ram usage:       21 bytes
  4415 ;; Hardware stack levels used:    1
  4416 ;; Hardware stack levels required when called:    3
  4417 ;; This function calls:
  4418 ;;		Nothing
  4419 ;; This function is called by:
  4420 ;;		_main
  4421 ;; This function uses a non-reentrant model
  4422 ;;
  4423                           
  4424                           
  4425                           ;psect for function _UpdateTimes
  4426  06CB                     _UpdateTimes:	
  4427                           
  4428                           ;incstack = 0
  4429                           ; Regs used in _UpdateTimes: [wreg-fsr0h+status,2+status,0]
  4430                           ;UpdateTimes@_semafori stored from wreg
  4431  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  4432  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  4433  06CD  00B7               	movwf	UpdateTimes@_semafori
  4434  06CE                     l4302:	
  4435                           
  4436                           ;./CustomLib/TrafficLight.h: 4: void UpdateTimes(_Semafori _semafori);./CustomLib/Traffi
      +                          cLight.h: 5: {;./CustomLib/TrafficLight.h: 7:     for (unsigned char l = 0; l < n_semafo
      +                          ri; l++)
  4437  06CE  01B8               	clrf	UpdateTimes@l
  4438  06CF                     l4308:	
  4439                           
  4440                           ;./CustomLib/TrafficLight.h: 8:     {;./CustomLib/TrafficLight.h: 9:         for (unsign
      +                          ed char i = 0; i < 3; i++)
  4441  06CF  01B6               	clrf	UpdateTimes@i
  4442  06D0                     l4314:	
  4443                           
  4444                           ;./CustomLib/TrafficLight.h: 10:         {;./CustomLib/TrafficLight.h: 11:             i
      +                          f ((*(_semafori)[l]).times[i] != (*(_semafori)[l]).new_times[i])
  4445  06D0  0838               	movf	UpdateTimes@l,w
  4446  06D1  00A4               	movwf	??_UpdateTimes
  4447  06D2  0724               	addwf	??_UpdateTimes,w
  4448  06D3  0737               	addwf	UpdateTimes@_semafori,w
  4449  06D4  00A5               	movwf	??_UpdateTimes+1
  4450  06D5  0825               	movf	??_UpdateTimes+1,w
  4451  06D6  0084               	movwf	4
  4452  06D7  1383               	bcf	3,7	;select IRP bank0
  4453  06D8  0800               	movf	0,w
  4454  06D9  00A6               	movwf	??_UpdateTimes+2
  4455  06DA  0A84               	incf	4,f
  4456  06DB  0800               	movf	0,w
  4457  06DC  00A7               	movwf	??_UpdateTimes+3
  4458  06DD  0836               	movf	UpdateTimes@i,w
  4459  06DE  00A8               	movwf	??_UpdateTimes+4
  4460  06DF  0728               	addwf	??_UpdateTimes+4,w
  4461  06E0  3E06               	addlw	6
  4462  06E1  0726               	addwf	??_UpdateTimes+2,w
  4463  06E2  00A9               	movwf	??_UpdateTimes+5
  4464  06E3  0827               	movf	??_UpdateTimes+3,w
  4465  06E4  1803               	skipnc
  4466  06E5  3E01               	addlw	1
  4467  06E6  00AA               	movwf	??_UpdateTimes+6
  4468  06E7  0829               	movf	??_UpdateTimes+5,w
  4469  06E8  0084               	movwf	4
  4470  06E9  1783               	bsf	3,7
  4471  06EA  1C2A               	btfss	??_UpdateTimes+6,0
  4472  06EB  1383               	bcf	3,7
  4473  06EC  0800               	movf	0,w
  4474  06ED  00AB               	movwf	??_UpdateTimes+7
  4475  06EE  0A84               	incf	4,f
  4476  06EF  0800               	movf	0,w
  4477  06F0  00AC               	movwf	??_UpdateTimes+8
  4478  06F1  0838               	movf	UpdateTimes@l,w
  4479  06F2  00AD               	movwf	??_UpdateTimes+9
  4480  06F3  072D               	addwf	??_UpdateTimes+9,w
  4481  06F4  0737               	addwf	UpdateTimes@_semafori,w
  4482  06F5  00AE               	movwf	??_UpdateTimes+10
  4483  06F6  082E               	movf	??_UpdateTimes+10,w
  4484  06F7  0084               	movwf	4
  4485  06F8  1383               	bcf	3,7	;select IRP bank0
  4486  06F9  0800               	movf	0,w
  4487  06FA  00AF               	movwf	??_UpdateTimes+11
  4488  06FB  0A84               	incf	4,f
  4489  06FC  0800               	movf	0,w
  4490  06FD  00B0               	movwf	??_UpdateTimes+12
  4491  06FE  0836               	movf	UpdateTimes@i,w
  4492  06FF  00B1               	movwf	??_UpdateTimes+13
  4493  0700  0731               	addwf	??_UpdateTimes+13,w
  4494  0701  072F               	addwf	??_UpdateTimes+11,w
  4495  0702  00B2               	movwf	??_UpdateTimes+14
  4496  0703  0830               	movf	??_UpdateTimes+12,w
  4497  0704  1803               	skipnc
  4498  0705  3E01               	addlw	1
  4499  0706  00B3               	movwf	??_UpdateTimes+15
  4500  0707  0832               	movf	??_UpdateTimes+14,w
  4501  0708  0084               	movwf	4
  4502  0709  1783               	bsf	3,7
  4503  070A  1C33               	btfss	??_UpdateTimes+15,0
  4504  070B  1383               	bcf	3,7
  4505  070C  0800               	movf	0,w
  4506  070D  00B4               	movwf	??_UpdateTimes+16
  4507  070E  0A84               	incf	4,f
  4508  070F  0800               	movf	0,w
  4509  0710  00B5               	movwf	??_UpdateTimes+17
  4510  0711  082C               	movf	??_UpdateTimes+8,w
  4511  0712  0635               	xorwf	??_UpdateTimes+17,w
  4512  0713  1D03               	skipz
  4513  0714  2F17               	goto	u4265
  4514  0715  082B               	movf	??_UpdateTimes+7,w
  4515  0716  0634               	xorwf	??_UpdateTimes+16,w
  4516  0717                     u4265:	
  4517  0717  1903               	skipnz
  4518  0718  2F1A               	goto	u4261
  4519  0719  2F1B               	goto	u4260
  4520  071A                     u4261:	
  4521  071A  2F5C               	goto	l4318
  4522  071B                     u4260:	
  4523  071B                     l4316:	
  4524                           
  4525                           ;./CustomLib/TrafficLight.h: 12:             {;./CustomLib/TrafficLight.h: 13:          
      +                                 (*(_semafori)[l]).times[i] = (*(_semafori)[l]).new_times[i];
  4526  071B  0838               	movf	UpdateTimes@l,w
  4527  071C  00A4               	movwf	??_UpdateTimes
  4528  071D  0724               	addwf	??_UpdateTimes,w
  4529  071E  0737               	addwf	UpdateTimes@_semafori,w
  4530  071F  00A5               	movwf	??_UpdateTimes+1
  4531  0720  0825               	movf	??_UpdateTimes+1,w
  4532  0721  0084               	movwf	4
  4533  0722  1383               	bcf	3,7	;select IRP bank0
  4534  0723  0800               	movf	0,w
  4535  0724  00A6               	movwf	??_UpdateTimes+2
  4536  0725  0A84               	incf	4,f
  4537  0726  0800               	movf	0,w
  4538  0727  00A7               	movwf	??_UpdateTimes+3
  4539  0728  0836               	movf	UpdateTimes@i,w
  4540  0729  00A8               	movwf	??_UpdateTimes+4
  4541  072A  0728               	addwf	??_UpdateTimes+4,w
  4542  072B  3E06               	addlw	6
  4543  072C  0726               	addwf	??_UpdateTimes+2,w
  4544  072D  00A9               	movwf	??_UpdateTimes+5
  4545  072E  0827               	movf	??_UpdateTimes+3,w
  4546  072F  1803               	skipnc
  4547  0730  3E01               	addlw	1
  4548  0731  00AA               	movwf	??_UpdateTimes+6
  4549  0732  0829               	movf	??_UpdateTimes+5,w
  4550  0733  0084               	movwf	4
  4551  0734  1783               	bsf	3,7
  4552  0735  1C2A               	btfss	??_UpdateTimes+6,0
  4553  0736  1383               	bcf	3,7
  4554  0737  0800               	movf	0,w
  4555  0738  00AB               	movwf	??_UpdateTimes+7
  4556  0739  0A84               	incf	4,f
  4557  073A  0800               	movf	0,w
  4558  073B  00AC               	movwf	??_UpdateTimes+8
  4559  073C  0838               	movf	UpdateTimes@l,w
  4560  073D  00AD               	movwf	??_UpdateTimes+9
  4561  073E  072D               	addwf	??_UpdateTimes+9,w
  4562  073F  0737               	addwf	UpdateTimes@_semafori,w
  4563  0740  00AE               	movwf	??_UpdateTimes+10
  4564  0741  082E               	movf	??_UpdateTimes+10,w
  4565  0742  0084               	movwf	4
  4566  0743  1383               	bcf	3,7	;select IRP bank0
  4567  0744  0800               	movf	0,w
  4568  0745  00AF               	movwf	??_UpdateTimes+11
  4569  0746  0A84               	incf	4,f
  4570  0747  0800               	movf	0,w
  4571  0748  00B0               	movwf	??_UpdateTimes+12
  4572  0749  0836               	movf	UpdateTimes@i,w
  4573  074A  00B1               	movwf	??_UpdateTimes+13
  4574  074B  0731               	addwf	??_UpdateTimes+13,w
  4575  074C  072F               	addwf	??_UpdateTimes+11,w
  4576  074D  00B2               	movwf	??_UpdateTimes+14
  4577  074E  0830               	movf	??_UpdateTimes+12,w
  4578  074F  1803               	skipnc
  4579  0750  3E01               	addlw	1
  4580  0751  00B3               	movwf	??_UpdateTimes+15
  4581  0752  0832               	movf	??_UpdateTimes+14,w
  4582  0753  0084               	movwf	4
  4583  0754  1783               	bsf	3,7
  4584  0755  1C33               	btfss	??_UpdateTimes+15,0
  4585  0756  1383               	bcf	3,7
  4586  0757  082B               	movf	??_UpdateTimes+7,w
  4587  0758  0080               	movwf	0
  4588  0759  0A84               	incf	4,f
  4589  075A  082C               	movf	??_UpdateTimes+8,w
  4590  075B  0080               	movwf	0
  4591  075C                     l4318:	
  4592                           
  4593                           ;./CustomLib/TrafficLight.h: 15:         }
  4594  075C  3001               	movlw	1
  4595  075D  00A4               	movwf	??_UpdateTimes
  4596  075E  0824               	movf	??_UpdateTimes,w
  4597  075F  07B6               	addwf	UpdateTimes@i,f
  4598  0760                     l4320:	
  4599  0760  3003               	movlw	3
  4600  0761  0236               	subwf	UpdateTimes@i,w
  4601  0762  1C03               	skipc
  4602  0763  2F65               	goto	u4271
  4603  0764  2F66               	goto	u4270
  4604  0765                     u4271:	
  4605  0765  2ED0               	goto	l4314
  4606  0766                     u4270:	
  4607  0766                     l4322:	
  4608                           
  4609                           ;./CustomLib/TrafficLight.h: 17:         if ((*(_semafori)[l]).lux_select != (*(_semafor
      +                          i)[l]).new_lux_select)
  4610  0766  0838               	movf	UpdateTimes@l,w
  4611  0767  00A4               	movwf	??_UpdateTimes
  4612  0768  0724               	addwf	??_UpdateTimes,w
  4613  0769  0737               	addwf	UpdateTimes@_semafori,w
  4614  076A  00A5               	movwf	??_UpdateTimes+1
  4615  076B  0825               	movf	??_UpdateTimes+1,w
  4616  076C  0084               	movwf	4
  4617  076D  1383               	bcf	3,7	;select IRP bank0
  4618  076E  0800               	movf	0,w
  4619  076F  00A6               	movwf	??_UpdateTimes+2
  4620  0770  0A84               	incf	4,f
  4621  0771  0800               	movf	0,w
  4622  0772  00A7               	movwf	??_UpdateTimes+3
  4623  0773  0826               	movf	??_UpdateTimes+2,w
  4624  0774  3E0D               	addlw	13
  4625  0775  00A8               	movwf	??_UpdateTimes+4
  4626  0776  0827               	movf	??_UpdateTimes+3,w
  4627  0777  1803               	skipnc
  4628  0778  3E01               	addlw	1
  4629  0779  3E00               	addlw	0
  4630  077A  00A9               	movwf	??_UpdateTimes+5
  4631  077B  0828               	movf	??_UpdateTimes+4,w
  4632  077C  0084               	movwf	4
  4633  077D  1783               	bsf	3,7
  4634  077E  1C29               	btfss	??_UpdateTimes+5,0
  4635  077F  1383               	bcf	3,7
  4636  0780  0800               	movf	0,w
  4637  0781  00AA               	movwf	??_UpdateTimes+6
  4638  0782  0838               	movf	UpdateTimes@l,w
  4639  0783  00AB               	movwf	??_UpdateTimes+7
  4640  0784  072B               	addwf	??_UpdateTimes+7,w
  4641  0785  0737               	addwf	UpdateTimes@_semafori,w
  4642  0786  00AC               	movwf	??_UpdateTimes+8
  4643  0787  082C               	movf	??_UpdateTimes+8,w
  4644  0788  0084               	movwf	4
  4645  0789  1383               	bcf	3,7	;select IRP bank0
  4646  078A  0800               	movf	0,w
  4647  078B  00AD               	movwf	??_UpdateTimes+9
  4648  078C  0A84               	incf	4,f
  4649  078D  0800               	movf	0,w
  4650  078E  00AE               	movwf	??_UpdateTimes+10
  4651  078F  082D               	movf	??_UpdateTimes+9,w
  4652  0790  3E0C               	addlw	12
  4653  0791  00AF               	movwf	??_UpdateTimes+11
  4654  0792  082E               	movf	??_UpdateTimes+10,w
  4655  0793  1803               	skipnc
  4656  0794  3E01               	addlw	1
  4657  0795  3E00               	addlw	0
  4658  0796  00B0               	movwf	??_UpdateTimes+12
  4659  0797  082F               	movf	??_UpdateTimes+11,w
  4660  0798  0084               	movwf	4
  4661  0799  1783               	bsf	3,7
  4662  079A  1C30               	btfss	??_UpdateTimes+12,0
  4663  079B  1383               	bcf	3,7
  4664  079C  0800               	movf	0,w
  4665  079D  062A               	xorwf	??_UpdateTimes+6,w
  4666  079E  1903               	skipnz
  4667  079F  2FA1               	goto	u4281
  4668  07A0  2FA2               	goto	u4280
  4669  07A1                     u4281:	
  4670  07A1  2FDA               	goto	l4326
  4671  07A2                     u4280:	
  4672  07A2                     l4324:	
  4673                           
  4674                           ;./CustomLib/TrafficLight.h: 18:         {;./CustomLib/TrafficLight.h: 19:             (
      +                          *(_semafori)[l]).lux_select = (*(_semafori)[l]).new_lux_select;
  4675  07A2  0838               	movf	UpdateTimes@l,w
  4676  07A3  00A4               	movwf	??_UpdateTimes
  4677  07A4  0724               	addwf	??_UpdateTimes,w
  4678  07A5  0737               	addwf	UpdateTimes@_semafori,w
  4679  07A6  00A5               	movwf	??_UpdateTimes+1
  4680  07A7  0825               	movf	??_UpdateTimes+1,w
  4681  07A8  0084               	movwf	4
  4682  07A9  1383               	bcf	3,7	;select IRP bank0
  4683  07AA  0800               	movf	0,w
  4684  07AB  00A6               	movwf	??_UpdateTimes+2
  4685  07AC  0A84               	incf	4,f
  4686  07AD  0800               	movf	0,w
  4687  07AE  00A7               	movwf	??_UpdateTimes+3
  4688  07AF  0826               	movf	??_UpdateTimes+2,w
  4689  07B0  3E0D               	addlw	13
  4690  07B1  00A8               	movwf	??_UpdateTimes+4
  4691  07B2  0827               	movf	??_UpdateTimes+3,w
  4692  07B3  1803               	skipnc
  4693  07B4  3E01               	addlw	1
  4694  07B5  3E00               	addlw	0
  4695  07B6  00A9               	movwf	??_UpdateTimes+5
  4696  07B7  0828               	movf	??_UpdateTimes+4,w
  4697  07B8  0084               	movwf	4
  4698  07B9  1783               	bsf	3,7
  4699  07BA  1C29               	btfss	??_UpdateTimes+5,0
  4700  07BB  1383               	bcf	3,7
  4701  07BC  0800               	movf	0,w
  4702  07BD  00AA               	movwf	??_UpdateTimes+6
  4703  07BE  0838               	movf	UpdateTimes@l,w
  4704  07BF  00AB               	movwf	??_UpdateTimes+7
  4705  07C0  072B               	addwf	??_UpdateTimes+7,w
  4706  07C1  0737               	addwf	UpdateTimes@_semafori,w
  4707  07C2  00AC               	movwf	??_UpdateTimes+8
  4708  07C3  082C               	movf	??_UpdateTimes+8,w
  4709  07C4  0084               	movwf	4
  4710  07C5  1383               	bcf	3,7	;select IRP bank0
  4711  07C6  0800               	movf	0,w
  4712  07C7  00AD               	movwf	??_UpdateTimes+9
  4713  07C8  0A84               	incf	4,f
  4714  07C9  0800               	movf	0,w
  4715  07CA  00AE               	movwf	??_UpdateTimes+10
  4716  07CB  082D               	movf	??_UpdateTimes+9,w
  4717  07CC  3E0C               	addlw	12
  4718  07CD  00AF               	movwf	??_UpdateTimes+11
  4719  07CE  082E               	movf	??_UpdateTimes+10,w
  4720  07CF  1803               	skipnc
  4721  07D0  3E01               	addlw	1
  4722  07D1  3E00               	addlw	0
  4723  07D2  00B0               	movwf	??_UpdateTimes+12
  4724  07D3  082F               	movf	??_UpdateTimes+11,w
  4725  07D4  0084               	movwf	4
  4726  07D5  1783               	bsf	3,7
  4727  07D6  1C30               	btfss	??_UpdateTimes+12,0
  4728  07D7  1383               	bcf	3,7
  4729  07D8  082A               	movf	??_UpdateTimes+6,w
  4730  07D9  0080               	movwf	0
  4731  07DA                     l4326:	
  4732                           
  4733                           ;./CustomLib/TrafficLight.h: 21:     }
  4734  07DA  3001               	movlw	1
  4735  07DB  00A4               	movwf	??_UpdateTimes
  4736  07DC  0824               	movf	??_UpdateTimes,w
  4737  07DD  07B8               	addwf	UpdateTimes@l,f
  4738  07DE                     l4328:	
  4739  07DE  3002               	movlw	2
  4740  07DF  0238               	subwf	UpdateTimes@l,w
  4741  07E0  1C03               	skipc
  4742  07E1  2FE3               	goto	u4291
  4743  07E2  2FE4               	goto	u4290
  4744  07E3                     u4291:	
  4745  07E3  2ECF               	goto	l4308
  4746  07E4                     u4290:	
  4747  07E4                     l147:	
  4748  07E4  0008               	return
  4749  07E5                     __end_of_UpdateTimes:	
  4750                           
  4751                           	psect	text13
  4752  091D                     __ptext13:	
  4753 ;; *************** function _UART_Init *****************
  4754 ;; Defined at:
  4755 ;;		line 360 in file "main.c"
  4756 ;; Parameters:    Size  Location     Type
  4757 ;;  baudrate        2   19[BANK0 ] int 
  4758 ;; Auto vars:     Size  Location     Type
  4759 ;;		None
  4760 ;; Return value:  Size  Location     Type
  4761 ;;                  1    wreg      void 
  4762 ;; Registers used:
  4763 ;;		wreg, status,2, status,0, pclath, cstack
  4764 ;; Tracked objects:
  4765 ;;		On entry : 0/0
  4766 ;;		On exit  : 0/0
  4767 ;;		Unchanged: 0/0
  4768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4769 ;;      Params:         0       2       0       0       0
  4770 ;;      Locals:         0       0       0       0       0
  4771 ;;      Temps:          0       4       0       0       0
  4772 ;;      Totals:         0       6       0       0       0
  4773 ;;Total ram usage:        6 bytes
  4774 ;; Hardware stack levels used:    1
  4775 ;; Hardware stack levels required when called:    4
  4776 ;; This function calls:
  4777 ;;		___aldiv
  4778 ;; This function is called by:
  4779 ;;		_main
  4780 ;; This function uses a non-reentrant model
  4781 ;;
  4782                           
  4783                           
  4784                           ;psect for function _UART_Init
  4785  091D                     _UART_Init:	
  4786  091D                     l4392:	
  4787                           ;incstack = 0
  4788                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  4789                           
  4790                           
  4791                           ;main.c: 360: void UART_Init(int baudrate);main.c: 361: {;main.c: 362:     TRISCbits.TRI
      +                          SC6 = 0;
  4792  091D  1683               	bsf	3,5	;RP0=1, select bank1
  4793  091E  1303               	bcf	3,6	;RP1=0, select bank1
  4794  091F  1307               	bcf	7,6	;volatile
  4795                           
  4796                           ;main.c: 363:     TXSTAbits.TXEN = 1;
  4797  0920  1698               	bsf	24,5	;volatile
  4798                           
  4799                           ;main.c: 364:     RCSTAbits.SPEN = 1;
  4800  0921  1283               	bcf	3,5	;RP0=0, select bank0
  4801  0922  1303               	bcf	3,6	;RP1=0, select bank0
  4802  0923  1798               	bsf	24,7	;volatile
  4803                           
  4804                           ;main.c: 365:     RCSTAbits.CREN = 1;
  4805  0924  1618               	bsf	24,4	;volatile
  4806  0925                     l4394:	
  4807                           
  4808                           ;main.c: 366:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  4809  0925  0833               	movf	UART_Init@baudrate,w
  4810  0926  00B5               	movwf	??_UART_Init
  4811  0927  0834               	movf	UART_Init@baudrate+1,w
  4812  0928  00B6               	movwf	??_UART_Init+1
  4813  0929  3000               	movlw	0
  4814  092A  1BB6               	btfsc	??_UART_Init+1,7
  4815  092B  30FF               	movlw	255
  4816  092C  00B7               	movwf	??_UART_Init+2
  4817  092D  00B8               	movwf	??_UART_Init+3
  4818  092E  3006               	movlw	6
  4819  092F                     u4345:	
  4820  092F  1003               	clrc
  4821  0930  0DB5               	rlf	??_UART_Init,f
  4822  0931  0DB6               	rlf	??_UART_Init+1,f
  4823  0932  0DB7               	rlf	??_UART_Init+2,f
  4824  0933  0DB8               	rlf	??_UART_Init+3,f
  4825  0934                     u4340:	
  4826  0934  3EFF               	addlw	-1
  4827  0935  1D03               	skipz
  4828  0936  292F               	goto	u4345
  4829  0937  0838               	movf	??_UART_Init+3,w
  4830  0938  00A7               	movwf	___aldiv@divisor+3
  4831  0939  0837               	movf	??_UART_Init+2,w
  4832  093A  00A6               	movwf	___aldiv@divisor+2
  4833  093B  0836               	movf	??_UART_Init+1,w
  4834  093C  00A5               	movwf	___aldiv@divisor+1
  4835  093D  0835               	movf	??_UART_Init,w
  4836  093E  00A4               	movwf	___aldiv@divisor
  4837  093F  3001               	movlw	1
  4838  0940  00AB               	movwf	___aldiv@dividend+3
  4839  0941  30E8               	movlw	232
  4840  0942  00AA               	movwf	___aldiv@dividend+2
  4841  0943  3048               	movlw	72
  4842  0944  00A9               	movwf	___aldiv@dividend+1
  4843  0945  3000               	movlw	0
  4844  0946  00A8               	movwf	___aldiv@dividend
  4845  0947  120A  158A  25D2  120A  158A  	fcall	___aldiv
  4846  094C  1283               	bcf	3,5	;RP0=0, select bank0
  4847  094D  1303               	bcf	3,6	;RP1=0, select bank0
  4848  094E  0824               	movf	?___aldiv,w
  4849  094F  3EFF               	addlw	255
  4850  0950  1683               	bsf	3,5	;RP0=1, select bank1
  4851  0951  1303               	bcf	3,6	;RP1=0, select bank1
  4852  0952  0099               	movwf	25	;volatile
  4853  0953                     l4396:	
  4854                           
  4855                           ;main.c: 367:     INTCONbits.GIE = 1;
  4856  0953  178B               	bsf	11,7	;volatile
  4857  0954                     l4398:	
  4858                           
  4859                           ;main.c: 368:     INTCONbits.PEIE = 1;
