

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 16:14:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3888  06E7  1383               	bcf	3,7	;select IRP bank0
  3889  06E8  0800               	movf	0,w
  3890  06E9  3E02               	addlw	2
  3891  06EA  0084               	movwf	4
  3892  06EB  0800               	movf	0,w
  3893  06EC  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  3894  06ED  0084               	movwf	4
  3895  06EE  120A  158A  2000  120A  118A  	fcall	stringdir
  3896  06F3  00AB               	movwf	??_ShowDigitsOnDisplay
  3897  06F4  082B               	movf	??_ShowDigitsOnDisplay,w
  3898  06F5  00A7               	movwf	SetDisplay@value
  3899  06F6  082D               	movf	ShowDigitsOnDisplay@display_index,w
  3900  06F7  120A  158A  255F  120A  118A  	fcall	_SetDisplay
  3901                           
  3902                           ;main.c: 505:             break;
  3903  06FC  2F10               	goto	l3388
  3904  06FD                     l3386:	
  3905  06FD  0855               	movf	_disp,w
  3906  06FE  00AB               	movwf	??_ShowDigitsOnDisplay
  3907  06FF  01AC               	clrf	??_ShowDigitsOnDisplay+1
  3908                           
  3909                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3910                           ; Switch size 1, requested type "simple"
  3911                           ; Number of cases is 1, Range of values is 0 to 0
  3912                           ; switch strategies available:
  3913                           ; Name         Instructions Cycles
  3914                           ; simple_byte            4     3 (average)
  3915                           ; direct_byte           11     8 (fixed)
  3916                           ; jumptable            260     6 (fixed)
  3917                           ;	Chosen strategy is simple_byte
  3918  0700  082C               	movf	??_ShowDigitsOnDisplay+1,w
  3919  0701  3A00               	xorlw	0	; case 0
  3920  0702  1903               	skipnz
  3921  0703  2F05               	goto	l3830
  3922  0704  2F10               	goto	l3388
  3923  0705                     l3830:	
  3924                           
  3925                           ; Switch size 1, requested type "simple"
  3926                           ; Number of cases is 3, Range of values is 0 to 2
  3927                           ; switch strategies available:
  3928                           ; Name         Instructions Cycles
  3929                           ; simple_byte           10     6 (average)
  3930                           ; direct_byte           17     8 (fixed)
  3931                           ; jumptable            260     6 (fixed)
  3932                           ;	Chosen strategy is simple_byte
  3933  0705  082B               	movf	??_ShowDigitsOnDisplay,w
  3934  0706  3A00               	xorlw	0	; case 0
  3935  0707  1903               	skipnz
  3936  0708  2E8A               	goto	l3372
  3937  0709  3A01               	xorlw	1	; case 1
  3938  070A  1903               	skipnz
  3939  070B  2EB0               	goto	l3376
  3940  070C  3A03               	xorlw	3	; case 2
  3941  070D  1903               	skipnz
  3942  070E  2EE0               	goto	l3382
  3943  070F  2F10               	goto	l3388
  3944  0710                     l3388:	
  3945                           
  3946                           ;main.c: 507:     }
  3947  0710  3001               	movlw	1
  3948  0711  1283               	bcf	3,5	;RP0=0, select bank0
  3949  0712  1303               	bcf	3,6	;RP1=0, select bank0
  3950  0713  00AB               	movwf	??_ShowDigitsOnDisplay
  3951  0714  082B               	movf	??_ShowDigitsOnDisplay,w
  3952  0715  07AD               	addwf	ShowDigitsOnDisplay@display_index,f
  3953  0716                     l3390:	
  3954  0716  3002               	movlw	2
  3955  0717  022D               	subwf	ShowDigitsOnDisplay@display_index,w
  3956  0718  1C03               	skipc
  3957  0719  2F1B               	goto	u2761
  3958  071A  2F1C               	goto	u2760
  3959  071B                     u2761:	
  3960  071B  2EFD               	goto	l3386
  3961  071C                     u2760:	
  3962  071C                     l3392:	
  3963                           
  3964                           ;main.c: 508:     disp = (disp + 1) % 3;
  3965  071C  3003               	movlw	3
  3966  071D  00A4               	movwf	___awmod@divisor
  3967  071E  3000               	movlw	0
  3968  071F  00A5               	movwf	___awmod@divisor+1
  3969  0720  0855               	movf	_disp,w
  3970  0721  3E01               	addlw	1
  3971  0722  00A6               	movwf	___awmod@dividend
  3972  0723  3000               	movlw	0
  3973  0724  1803               	skipnc
  3974  0725  3001               	movlw	1
  3975  0726  00A7               	movwf	___awmod@dividend+1
  3976  0727  120A  158A  260C  120A  118A  	fcall	___awmod
  3977  072C  1283               	bcf	3,5	;RP0=0, select bank0
  3978  072D  1303               	bcf	3,6	;RP1=0, select bank0
  3979  072E  0824               	movf	?___awmod,w
  3980  072F  00AB               	movwf	??_ShowDigitsOnDisplay
  3981  0730  082B               	movf	??_ShowDigitsOnDisplay,w
  3982  0731  00D5               	movwf	_disp
  3983  0732                     l338:	
  3984  0732  0008               	return
  3985  0733                     __end_of_ShowDigitsOnDisplay:	
  3986                           
  3987                           	psect	text12
  3988  0D5F                     __ptext12:	
  3989 ;; *************** function _SetDisplay *****************
  3990 ;; Defined at:
  3991 ;;		line 460 in file "main.c"
  3992 ;; Parameters:    Size  Location     Type
  3993 ;;  display_inde    1    wreg     unsigned char 
  3994 ;;  d1              1    4[BANK0 ] unsigned char 
  3995 ;;  d2              1    5[BANK0 ] unsigned char 
  3996 ;;  d3              1    6[BANK0 ] unsigned char 
  3997 ;;  value           1    7[BANK0 ] unsigned char 
  3998 ;; Auto vars:     Size  Location     Type
  3999 ;;  display_inde    1   10[BANK0 ] unsigned char 
  4000 ;; Return value:  Size  Location     Type
  4001 ;;                  1    wreg      void 
  4002 ;; Registers used:
  4003 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4004 ;; Tracked objects:
  4005 ;;		On entry : 0/0
  4006 ;;		On exit  : 0/0
  4007 ;;		Unchanged: 0/0
  4008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4009 ;;      Params:         0       4       0       0       0
  4010 ;;      Locals:         0       1       0       0       0
  4011 ;;      Temps:          0       2       0       0       0
  4012 ;;      Totals:         0       7       0       0       0
  4013 ;;Total ram usage:        7 bytes
  4014 ;; Hardware stack levels used:    1
  4015 ;; Hardware stack levels required when called:    3
  4016 ;; This function calls:
  4017 ;;		Nothing
  4018 ;; This function is called by:
  4019 ;;		_ShowDigitsOnDisplay
  4020 ;; This function uses a non-reentrant model
  4021 ;;
  4022                           
  4023                           
  4024                           ;psect for function _SetDisplay
  4025  0D5F                     _SetDisplay:	
  4026                           
  4027                           ;incstack = 0
  4028                           ; Regs used in _SetDisplay: [wreg-fsr0h+status,2+status,0]
  4029                           ;SetDisplay@display_index stored from wreg
  4030  0D5F  1283               	bcf	3,5	;RP0=0, select bank0
  4031  0D60  1303               	bcf	3,6	;RP1=0, select bank0
  4032  0D61  00AA               	movwf	SetDisplay@display_index
  4033  0D62                     l3026:	
  4034                           
  4035                           ;main.c: 460: void SetDisplay(unsigned char display_index, char d1, char d2, char d3, ch
      +                          ar value);main.c: 461: {;main.c: 462:     switch (display_index)
  4036  0D62  2DA3               	goto	l3036
  4037  0D63                     l3028:	
  4038                           
  4039                           ;main.c: 465:         PORTAbits.RA2 = d1;
  4040  0D63  0C24               	rrf	SetDisplay@d1,w
  4041  0D64  1C03               	skipc
  4042  0D65  1105               	bcf	5,2	;volatile
  4043  0D66  1803               	skipnc
  4044  0D67  1505               	bsf	5,2	;volatile
  4045                           
  4046                           ;main.c: 466:         PORTAbits.RA3 = d2;
  4047  0D68  0C25               	rrf	SetDisplay@d2,w
  4048  0D69  1C03               	skipc
  4049  0D6A  1185               	bcf	5,3	;volatile
  4050  0D6B  1803               	skipnc
  4051  0D6C  1585               	bsf	5,3	;volatile
  4052                           
  4053                           ;main.c: 467:         PORTAbits.RA4 = d3;
  4054  0D6D  0C26               	rrf	SetDisplay@d3,w
  4055  0D6E  1C03               	skipc
  4056  0D6F  1205               	bcf	5,4	;volatile
  4057  0D70  1803               	skipnc
  4058  0D71  1605               	bsf	5,4	;volatile
  4059                           
  4060                           ;main.c: 468:         PORTBbits.RB0 = d1;
  4061  0D72  0C24               	rrf	SetDisplay@d1,w
  4062  0D73  1C03               	skipc
  4063  0D74  1006               	bcf	6,0	;volatile
  4064  0D75  1803               	skipnc
  4065  0D76  1406               	bsf	6,0	;volatile
  4066                           
  4067                           ;main.c: 469:         PORTBbits.RB0 = d2;
  4068  0D77  0C25               	rrf	SetDisplay@d2,w
  4069  0D78  1C03               	skipc
  4070  0D79  1006               	bcf	6,0	;volatile
  4071  0D7A  1803               	skipnc
  4072  0D7B  1406               	bsf	6,0	;volatile
  4073                           
  4074                           ;main.c: 470:         PORTBbits.RB0 = d3;
  4075  0D7C  0C26               	rrf	SetDisplay@d3,w
  4076  0D7D  1C03               	skipc
  4077  0D7E  1006               	bcf	6,0	;volatile
  4078  0D7F  1803               	skipnc
  4079  0D80  1406               	bsf	6,0	;volatile
  4080  0D81                     l3030:	
  4081                           
  4082                           ;main.c: 471:         PORTD = value;
  4083  0D81  0827               	movf	SetDisplay@value,w
  4084  0D82  0088               	movwf	8	;volatile
  4085                           
  4086                           ;main.c: 472:         break;
  4087  0D83  2DB3               	goto	l324
  4088  0D84                     l3032:	
  4089                           
  4090                           ;main.c: 474:         PORTAbits.RA5 = d1;
  4091  0D84  0C24               	rrf	SetDisplay@d1,w
  4092  0D85  1C03               	skipc
  4093  0D86  1285               	bcf	5,5	;volatile
  4094  0D87  1803               	skipnc
  4095  0D88  1685               	bsf	5,5	;volatile
  4096                           
  4097                           ;main.c: 475:         PORTBbits.RB0 = d2;
  4098  0D89  0C25               	rrf	SetDisplay@d2,w
  4099  0D8A  1C03               	skipc
  4100  0D8B  1006               	bcf	6,0	;volatile
  4101  0D8C  1803               	skipnc
  4102  0D8D  1406               	bsf	6,0	;volatile
  4103                           
  4104                           ;main.c: 476:         PORTBbits.RB0 = d3;
  4105  0D8E  0C26               	rrf	SetDisplay@d3,w
  4106  0D8F  1C03               	skipc
  4107  0D90  1006               	bcf	6,0	;volatile
  4108  0D91  1803               	skipnc
  4109  0D92  1406               	bsf	6,0	;volatile
  4110                           
  4111                           ;main.c: 477:         PORTBbits.RB0 = d1;
  4112  0D93  0C24               	rrf	SetDisplay@d1,w
  4113  0D94  1C03               	skipc
  4114  0D95  1006               	bcf	6,0	;volatile
  4115  0D96  1803               	skipnc
  4116  0D97  1406               	bsf	6,0	;volatile
  4117                           
  4118                           ;main.c: 478:         PORTBbits.RB0 = d2;
  4119  0D98  0C25               	rrf	SetDisplay@d2,w
  4120  0D99  1C03               	skipc
  4121  0D9A  1006               	bcf	6,0	;volatile
  4122  0D9B  1803               	skipnc
  4123  0D9C  1406               	bsf	6,0	;volatile
  4124                           
  4125                           ;main.c: 479:         PORTBbits.RB0 = d3;
  4126  0D9D  0C26               	rrf	SetDisplay@d3,w
  4127  0D9E  1C03               	skipc
  4128  0D9F  1006               	bcf	6,0	;volatile
  4129  0DA0  1803               	skipnc
  4130  0DA1  1406               	bsf	6,0	;volatile
  4131                           
  4132                           ;main.c: 481:         break;
  4133  0DA2  2DB3               	goto	l324
  4134  0DA3                     l3036:	
  4135  0DA3  082A               	movf	SetDisplay@display_index,w
  4136  0DA4  00A8               	movwf	??_SetDisplay
  4137  0DA5  01A9               	clrf	??_SetDisplay+1
  4138                           
  4139                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4140                           ; Switch size 1, requested type "simple"
  4141                           ; Number of cases is 1, Range of values is 0 to 0
  4142                           ; switch strategies available:
  4143                           ; Name         Instructions Cycles
  4144                           ; simple_byte            4     3 (average)
  4145                           ; direct_byte           11     8 (fixed)
  4146                           ; jumptable            260     6 (fixed)
  4147                           ;	Chosen strategy is simple_byte
  4148  0DA6  0829               	movf	??_SetDisplay+1,w
  4149  0DA7  3A00               	xorlw	0	; case 0
  4150  0DA8  1903               	skipnz
  4151  0DA9  2DAB               	goto	l3832
  4152  0DAA  2DB3               	goto	l324
  4153  0DAB                     l3832:	
  4154                           
  4155                           ; Switch size 1, requested type "simple"
  4156                           ; Number of cases is 2, Range of values is 0 to 1
  4157                           ; switch strategies available:
  4158                           ; Name         Instructions Cycles
  4159                           ; simple_byte            7     4 (average)
  4160                           ; direct_byte           14     8 (fixed)
  4161                           ; jumptable            260     6 (fixed)
  4162                           ;	Chosen strategy is simple_byte
  4163  0DAB  0828               	movf	??_SetDisplay,w
  4164  0DAC  3A00               	xorlw	0	; case 0
  4165  0DAD  1903               	skipnz
  4166  0DAE  2D63               	goto	l3028
  4167  0DAF  3A01               	xorlw	1	; case 1
  4168  0DB0  1903               	skipnz
  4169  0DB1  2D84               	goto	l3032
  4170  0DB2  2DB3               	goto	l324
  4171  0DB3                     l324:	
  4172  0DB3  0008               	return
  4173  0DB4                     __end_of_SetDisplay:	
  4174                           
  4175                           	psect	text13
  4176  0E67                     __ptext13:	
  4177 ;; *************** function _SetReceivedTimes *****************
  4178 ;; Defined at:
  4179 ;;		line 90 in file "./CustomLib/TrafficLight.h"
  4180 ;; Parameters:    Size  Location     Type
  4181 ;;  _dataFromGat    1    wreg     PTR unsigned char 
  4182 ;;		 -> dataFromGateway(15), 
  4183 ;;  _semafori       1   12[BANK0 ] PTR PTR struct .
  4184 ;;		 -> Semafori(2), 
  4185 ;; Auto vars:     Size  Location     Type
  4186 ;;  _dataFromGat    1   19[BANK0 ] PTR unsigned char 
  4187 ;;		 -> dataFromGateway(15), 
  4188 ;;  index           1   20[BANK0 ] unsigned char 
  4189 ;;  colorId         1   18[BANK0 ] unsigned char 
  4190 ;;  semaforoId      1   17[BANK0 ] unsigned char 
  4191 ;;  i               1   21[BANK0 ] unsigned char 
  4192 ;; Return value:  Size  Location     Type
  4193 ;;                  1    wreg      void 
  4194 ;; Registers used:
  4195 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4196 ;; Tracked objects:
  4197 ;;		On entry : 0/0
  4198 ;;		On exit  : 0/0
  4199 ;;		Unchanged: 0/0
  4200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4201 ;;      Params:         0       1       0       0       0
  4202 ;;      Locals:         0       5       0       0       0
  4203 ;;      Temps:          0       4       0       0       0
  4204 ;;      Totals:         0      10       0       0       0
  4205 ;;Total ram usage:       10 bytes
  4206 ;; Hardware stack levels used:    1
  4207 ;; Hardware stack levels required when called:    4
  4208 ;; This function calls:
  4209 ;;		_GetTime
  4210 ;;		___bmul
  4211 ;; This function is called by:
  4212 ;;		_main
  4213 ;; This function uses a non-reentrant model
  4214 ;;
  4215                           
  4216                           
  4217                           ;psect for function _SetReceivedTimes
  4218  0E67                     _SetReceivedTimes:	
  4219                           
  4220                           ;incstack = 0
  4221                           ; Regs used in _SetReceivedTimes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4222                           ;SetReceivedTimes@_dataFromGateway stored from wreg
  4223  0E67  1283               	bcf	3,5	;RP0=0, select bank0
  4224  0E68  1303               	bcf	3,6	;RP1=0, select bank0
  4225  0E69  00B3               	movwf	SetReceivedTimes@_dataFromGateway
  4226  0E6A                     l3256:	
  4227                           
  4228                           ;./CustomLib/TrafficLight.h: 90: void SetReceivedTimes(ProtocolBytes _dataFromGateway, _
      +                          Semafori _semafori);./CustomLib/TrafficLight.h: 91: {;./CustomLib/TrafficLight.h: 92:   
      +                            for (unsigned char i = 0; i < 3; i++)
  4229  0E6A  01B5               	clrf	SetReceivedTimes@i
  4230  0E6B                     l3258:	
  4231  0E6B  3003               	movlw	3
  4232  0E6C  0235               	subwf	SetReceivedTimes@i,w
  4233  0E6D  1C03               	skipc
  4234  0E6E  2E70               	goto	u2661
  4235  0E6F  2E71               	goto	u2660
  4236  0E70                     u2661:	
  4237  0E70  2E72               	goto	l3262
  4238  0E71                     u2660:	
  4239  0E71  2EC6               	goto	l152
  4240  0E72                     l3262:	
  4241                           
  4242                           ;./CustomLib/TrafficLight.h: 93:     {;./CustomLib/TrafficLight.h: 94:         unsigned 
      +                          char index = i * 5;
  4243  0E72  3005               	movlw	5
  4244  0E73  00AD               	movwf	??_SetReceivedTimes
  4245  0E74  082D               	movf	??_SetReceivedTimes,w
  4246  0E75  00A4               	movwf	___bmul@multiplicand
  4247  0E76  0835               	movf	SetReceivedTimes@i,w
  4248  0E77  120A  158A  239D  120A  158A  	fcall	___bmul
  4249  0E7C  1283               	bcf	3,5	;RP0=0, select bank0
  4250  0E7D  1303               	bcf	3,6	;RP1=0, select bank0
  4251  0E7E  00AE               	movwf	??_SetReceivedTimes+1
  4252  0E7F  082E               	movf	??_SetReceivedTimes+1,w
  4253  0E80  00B4               	movwf	SetReceivedTimes@index
  4254  0E81                     l3264:	
  4255                           
  4256                           ;./CustomLib/TrafficLight.h: 95:         unsigned char semaforoId = (_dataFromGateway[in
      +                          dex] >> 1) & 0x0F;
  4257  0E81  0834               	movf	SetReceivedTimes@index,w
  4258  0E82  0733               	addwf	SetReceivedTimes@_dataFromGateway,w
  4259  0E83  00AD               	movwf	??_SetReceivedTimes
  4260  0E84  082D               	movf	??_SetReceivedTimes,w
  4261  0E85  0084               	movwf	4
  4262  0E86  1383               	bcf	3,7	;select IRP bank0
  4263  0E87  0800               	movf	0,w
  4264  0E88  00AE               	movwf	??_SetReceivedTimes+1
  4265  0E89  1003               	clrc
  4266  0E8A  0C2E               	rrf	??_SetReceivedTimes+1,w
  4267  0E8B  390F               	andlw	15
  4268  0E8C  00AF               	movwf	??_SetReceivedTimes+2
  4269  0E8D  082F               	movf	??_SetReceivedTimes+2,w
  4270  0E8E  00B1               	movwf	SetReceivedTimes@semaforoId
  4271  0E8F                     l3266:	
  4272                           
  4273                           ;./CustomLib/TrafficLight.h: 96:         unsigned char colorId = ((_dataFromGateway[inde
      +                          x] >> 5) & 0x03) - 1;
  4274  0E8F  0834               	movf	SetReceivedTimes@index,w
  4275  0E90  0733               	addwf	SetReceivedTimes@_dataFromGateway,w
  4276  0E91  00AD               	movwf	??_SetReceivedTimes
  4277  0E92  082D               	movf	??_SetReceivedTimes,w
  4278  0E93  0084               	movwf	4
  4279  0E94  0800               	movf	0,w
  4280  0E95  00AE               	movwf	??_SetReceivedTimes+1
  4281  0E96  3005               	movlw	5
  4282  0E97                     u2675:	
  4283  0E97  1003               	clrc
  4284  0E98  0CAE               	rrf	??_SetReceivedTimes+1,f
  4285  0E99  3EFF               	addlw	-1
  4286  0E9A  1D03               	skipz
  4287  0E9B  2E97               	goto	u2675
  4288  0E9C  082E               	movf	??_SetReceivedTimes+1,w
  4289  0E9D  3903               	andlw	3
  4290  0E9E  3EFF               	addlw	255
  4291  0E9F  00AF               	movwf	??_SetReceivedTimes+2
  4292  0EA0  082F               	movf	??_SetReceivedTimes+2,w
  4293  0EA1  00B2               	movwf	SetReceivedTimes@colorId
  4294  0EA2                     l3268:	
  4295                           
  4296                           ;./CustomLib/TrafficLight.h: 98:         (*(_semafori)[semaforoId]).new_times[colorId]=G
      +                          etTime(index, _dataFromGateway);
  4297  0EA2  0833               	movf	SetReceivedTimes@_dataFromGateway,w
  4298  0EA3  00AD               	movwf	??_SetReceivedTimes
  4299  0EA4  082D               	movf	??_SetReceivedTimes,w
  4300  0EA5  00A4               	movwf	GetTime@_dataFromGateway
  4301  0EA6  0834               	movf	SetReceivedTimes@index,w
  4302  0EA7  120A  158A  247A  120A  158A  	fcall	_GetTime
  4303  0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  4304  0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  4305  0EAE  0831               	movf	SetReceivedTimes@semaforoId,w
  4306  0EAF  072C               	addwf	SetReceivedTimes@_semafori,w
  4307  0EB0  00AE               	movwf	??_SetReceivedTimes+1
  4308  0EB1  082E               	movf	??_SetReceivedTimes+1,w
  4309  0EB2  0084               	movwf	4
  4310  0EB3  0832               	movf	SetReceivedTimes@colorId,w
  4311  0EB4  00AF               	movwf	??_SetReceivedTimes+2
  4312  0EB5  072F               	addwf	??_SetReceivedTimes+2,w
  4313  0EB6  1383               	bcf	3,7	;select IRP bank0
  4314  0EB7  0700               	addwf	0,w
  4315  0EB8  00B0               	movwf	??_SetReceivedTimes+3
  4316  0EB9  0830               	movf	??_SetReceivedTimes+3,w
  4317  0EBA  3E06               	addlw	6
  4318  0EBB  0084               	movwf	4
  4319  0EBC  0824               	movf	?_GetTime,w
  4320  0EBD  0080               	movwf	0
  4321  0EBE  0A84               	incf	4,f
  4322  0EBF  0825               	movf	?_GetTime+1,w
  4323  0EC0  0080               	movwf	0
  4324  0EC1                     l3270:	
  4325                           
  4326                           ;./CustomLib/TrafficLight.h: 99:     }
  4327  0EC1  3001               	movlw	1
  4328  0EC2  00AD               	movwf	??_SetReceivedTimes
  4329  0EC3  082D               	movf	??_SetReceivedTimes,w
  4330  0EC4  07B5               	addwf	SetReceivedTimes@i,f
  4331  0EC5  2E6B               	goto	l3258
  4332  0EC6                     l152:	
  4333  0EC6  0008               	return
  4334  0EC7                     __end_of_SetReceivedTimes:	
  4335                           
  4336                           	psect	text14
  4337  0C7A                     __ptext14:	
  4338 ;; *************** function _GetTime *****************
  4339 ;; Defined at:
  4340 ;;		line 38 in file "./CustomLib/TrafficLight.h"
  4341 ;; Parameters:    Size  Location     Type
  4342 ;;  index           1    wreg     unsigned char 
  4343 ;;  _dataFromGat    1    4[BANK0 ] PTR unsigned char 
  4344 ;;		 -> dataFromGateway(15), 
  4345 ;; Auto vars:     Size  Location     Type
  4346 ;;  index           1    8[BANK0 ] unsigned char 
  4347 ;;  tmp             2   10[BANK0 ] int 
  4348 ;;  shortInt        1    9[BANK0 ] struct .
  4349 ;; Return value:  Size  Location     Type
  4350 ;;                  2    4[BANK0 ] int 
  4351 ;; Registers used:
  4352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4353 ;; Tracked objects:
  4354 ;;		On entry : 0/0
  4355 ;;		On exit  : 0/0
  4356 ;;		Unchanged: 0/0
  4357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4358 ;;      Params:         0       2       0       0       0
  4359 ;;      Locals:         0       4       0       0       0
  4360 ;;      Temps:          0       2       0       0       0
  4361 ;;      Totals:         0       8       0       0       0
  4362 ;;Total ram usage:        8 bytes
  4363 ;; Hardware stack levels used:    1
  4364 ;; Hardware stack levels required when called:    3
  4365 ;; This function calls:
  4366 ;;		Nothing
  4367 ;; This function is called by:
  4368 ;;		_SetReceivedTimes
  4369 ;; This function uses a non-reentrant model
  4370 ;;
  4371                           
  4372                           
  4373                           ;psect for function _GetTime
  4374  0C7A                     _GetTime:	
  4375                           
  4376                           ;incstack = 0
  4377                           ; Regs used in _GetTime: [wreg-fsr0h+status,2+status,0+btemp+1]
  4378                           ;GetTime@index stored from wreg
  4379  0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  4380  0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  4381  0C7C  00A8               	movwf	GetTime@index
  4382  0C7D                     l3008:	
  4383                           
  4384                           ;./CustomLib/TrafficLight.h: 38: int GetTime(unsigned char index, ProtocolBytes _dataFro
      +                          mGateway);./CustomLib/TrafficLight.h: 39: {;./CustomLib/TrafficLight.h: 40:     int tmp;
      +                          ;./CustomLib/TrafficLight.h: 44:     } shortInt;;./CustomLib/TrafficLight.h: 46:     sho
      +                          rtInt.Val = _dataFromGateway[index + 3] & 0x7F;
  4385  0C7D  0828               	movf	GetTime@index,w
  4386  0C7E  0724               	addwf	GetTime@_dataFromGateway,w
  4387  0C7F  00A6               	movwf	??_GetTime
  4388  0C80  0826               	movf	??_GetTime,w
  4389  0C81  3E03               	addlw	3
  4390  0C82  0084               	movwf	4
  4391  0C83  307F               	movlw	127
  4392  0C84  1383               	bcf	3,7	;select IRP bank0
  4393  0C85  0500               	andwf	0,w
  4394  0C86  00A7               	movwf	??_GetTime+1
  4395  0C87  0829               	movf	GetTime@shortInt,w
  4396  0C88  0627               	xorwf	??_GetTime+1,w
  4397  0C89  3980               	andlw	-128
  4398  0C8A  0627               	xorwf	??_GetTime+1,w
  4399  0C8B  00A9               	movwf	GetTime@shortInt
  4400  0C8C                     l3010:	
  4401                           
  4402                           ;./CustomLib/TrafficLight.h: 47:     tmp = shortInt.Val;
  4403  0C8C  0829               	movf	GetTime@shortInt,w
  4404  0C8D  397F               	andlw	127
  4405  0C8E  00A6               	movwf	??_GetTime
  4406  0C8F  01A7               	clrf	??_GetTime+1
  4407  0C90  0826               	movf	??_GetTime,w
  4408  0C91  00AA               	movwf	GetTime@tmp
  4409  0C92  0827               	movf	??_GetTime+1,w
  4410  0C93  00AB               	movwf	GetTime@tmp+1
  4411  0C94                     l3012:	
  4412                           
  4413                           ;./CustomLib/TrafficLight.h: 48:     tmp = (tmp << 7) & 0x80;
  4414  0C94  082B               	movf	GetTime@tmp+1,w
  4415  0C95  00A7               	movwf	??_GetTime+1
  4416  0C96  082A               	movf	GetTime@tmp,w
  4417  0C97  00A6               	movwf	??_GetTime
  4418  0C98  3007               	movlw	7
  4419  0C99  00FF               	movwf	btemp+1
  4420  0C9A                     u2245:	
  4421  0C9A  1003               	clrc
  4422  0C9B  0DA6               	rlf	??_GetTime,f
  4423  0C9C  0DA7               	rlf	??_GetTime+1,f
  4424  0C9D  0BFF               	decfsz	btemp+1,f
  4425  0C9E  2C9A               	goto	u2245
  4426  0C9F  3080               	movlw	128
  4427  0CA0  0526               	andwf	??_GetTime,w
  4428  0CA1  00AA               	movwf	GetTime@tmp
  4429  0CA2  3000               	movlw	0
  4430  0CA3  0527               	andwf	??_GetTime+1,w
  4431  0CA4  00AB               	movwf	GetTime@tmp+1
  4432  0CA5                     l3014:	
  4433                           
  4434                           ;./CustomLib/TrafficLight.h: 50:     shortInt.Val = _dataFromGateway[index + 2] & 0x7F;
