

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 17:50:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  3507  08A6  07A9               	addwf	___wmul@product+1,f
  3508  08A7                     l448:	
  3509  08A7  3001               	movlw	1
  3510  08A8                     u3715:	
  3511  08A8  1003               	clrc
  3512  08A9  0DA6               	rlf	___wmul@multiplicand,f
  3513  08AA  0DA7               	rlf	___wmul@multiplicand+1,f
  3514  08AB  3EFF               	addlw	-1
  3515  08AC  1D03               	skipz
  3516  08AD  28A8               	goto	u3715
  3517  08AE                     l4050:	
  3518  08AE  3001               	movlw	1
  3519  08AF                     u3725:	
  3520  08AF  1003               	clrc
  3521  08B0  0CA5               	rrf	___wmul@multiplier+1,f
  3522  08B1  0CA4               	rrf	___wmul@multiplier,f
  3523  08B2  3EFF               	addlw	-1
  3524  08B3  1D03               	skipz
  3525  08B4  28AF               	goto	u3725
  3526  08B5                     l4052:	
  3527  08B5  0824               	movf	___wmul@multiplier,w
  3528  08B6  0425               	iorwf	___wmul@multiplier+1,w
  3529  08B7  1D03               	btfss	3,2
  3530  08B8  28BA               	goto	u3731
  3531  08B9  28BB               	goto	u3730
  3532  08BA                     u3731:	
  3533  08BA  289D               	goto	l4046
  3534  08BB                     u3730:	
  3535  08BB                     l4054:	
  3536  08BB  0829               	movf	___wmul@product+1,w
  3537  08BC  00A5               	movwf	?___wmul+1
  3538  08BD  0828               	movf	___wmul@product,w
  3539  08BE  00A4               	movwf	?___wmul
  3540  08BF                     l450:	
  3541  08BF  0008               	return
  3542  08C0                     __end_of___wmul:	
  3543                           
  3544                           	psect	text8
  3545  0A78                     __ptext8:	
  3546 ;; *************** function _luciSemaforo *****************
  3547 ;; Defined at:
  3548 ;;		line 428 in file "main.c"
  3549 ;; Parameters:    Size  Location     Type
  3550 ;;  index           1    wreg     unsigned char 
  3551 ;;  lux             1    4[BANK0 ] unsigned char 
  3552 ;; Auto vars:     Size  Location     Type
  3553 ;;  index           1    7[BANK0 ] unsigned char 
  3554 ;; Return value:  Size  Location     Type
  3555 ;;                  1    wreg      void 
  3556 ;; Registers used:
  3557 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3558 ;; Tracked objects:
  3559 ;;		On entry : 0/0
  3560 ;;		On exit  : 0/0
  3561 ;;		Unchanged: 0/0
  3562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3563 ;;      Params:         0       1       0       0       0
  3564 ;;      Locals:         0       1       0       0       0
  3565 ;;      Temps:          0       2       0       0       0
  3566 ;;      Totals:         0       4       0       0       0
  3567 ;;Total ram usage:        4 bytes
  3568 ;; Hardware stack levels used:    1
  3569 ;; Hardware stack levels required when called:    3
  3570 ;; This function calls:
  3571 ;;		Nothing
  3572 ;; This function is called by:
  3573 ;;		_main
  3574 ;; This function uses a non-reentrant model
  3575 ;;
  3576                           
  3577                           
  3578                           ;psect for function _luciSemaforo
  3579  0A78                     _luciSemaforo:	
  3580                           
  3581                           ;incstack = 0
  3582                           ; Regs used in _luciSemaforo: [wreg-fsr0h+status,2+status,0]
  3583                           ;luciSemaforo@index stored from wreg
  3584  0A78  1283               	bcf	3,5	;RP0=0, select bank0
  3585  0A79  1303               	bcf	3,6	;RP1=0, select bank0
  3586  0A7A  00A7               	movwf	luciSemaforo@index
  3587  0A7B                     l4410:	
  3588                           
  3589                           ;main.c: 428: void luciSemaforo(unsigned char index, unsigned char lux);main.c: 429: {;m
      +                          ain.c: 430:     switch (index)
  3590  0A7B  2ABA               	goto	l4422
  3591  0A7C                     l329:	
  3592                           ;main.c: 434:         {;main.c: 435:         case 0:
  3593                           
  3594                           
  3595                           ;main.c: 436:             PORTCbits.RC1 = 0;
  3596  0A7C  1087               	bcf	7,1	;volatile
  3597                           
  3598                           ;main.c: 437:             PORTCbits.RC3 = 0;
  3599  0A7D  1187               	bcf	7,3	;volatile
  3600                           
  3601                           ;main.c: 438:             PORTCbits.RC0 = 1;
  3602  0A7E  1407               	bsf	7,0	;volatile
  3603                           
  3604                           ;main.c: 439:             break;
  3605  0A7F  2ACA               	goto	l340
  3606  0A80                     l331:	
  3607                           ;main.c: 440:         case 1:
  3608                           
  3609                           
  3610                           ;main.c: 441:             PORTCbits.RC0 = 0;
  3611  0A80  1007               	bcf	7,0	;volatile
  3612                           
  3613                           ;main.c: 442:             PORTCbits.RC3 = 0;
  3614  0A81  1187               	bcf	7,3	;volatile
  3615                           
  3616                           ;main.c: 443:             PORTCbits.RC1 = 1;
  3617  0A82  1487               	bsf	7,1	;volatile
  3618                           
  3619                           ;main.c: 444:             break;
  3620  0A83  2ACA               	goto	l340
  3621  0A84                     l332:	
  3622                           ;main.c: 445:         case 2:
  3623                           
  3624                           
  3625                           ;main.c: 446:             PORTCbits.RC0 = 0;
  3626  0A84  1007               	bcf	7,0	;volatile
  3627                           
  3628                           ;main.c: 447:             PORTCbits.RC1 = 0;
  3629  0A85  1087               	bcf	7,1	;volatile
  3630                           
  3631                           ;main.c: 448:             PORTCbits.RC3 = 1;
  3632  0A86  1587               	bsf	7,3	;volatile
  3633                           
  3634                           ;main.c: 449:             break;
  3635  0A87  2ACA               	goto	l340
  3636  0A88                     l4414:	
  3637  0A88  0824               	movf	luciSemaforo@lux,w
  3638  0A89  00A5               	movwf	??_luciSemaforo
  3639  0A8A  01A6               	clrf	??_luciSemaforo+1
  3640                           
  3641                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3642                           ; Switch size 1, requested type "simple"
  3643                           ; Number of cases is 1, Range of values is 0 to 0
  3644                           ; switch strategies available:
  3645                           ; Name         Instructions Cycles
  3646                           ; simple_byte            4     3 (average)
  3647                           ; direct_byte           11     8 (fixed)
  3648                           ; jumptable            260     6 (fixed)
  3649                           ;	Chosen strategy is simple_byte
  3650  0A8B  0826               	movf	??_luciSemaforo+1,w
  3651  0A8C  3A00               	xorlw	0	; case 0
  3652  0A8D  1903               	skipnz
  3653  0A8E  2A90               	goto	l4880
  3654  0A8F  2ACA               	goto	l340
  3655  0A90                     l4880:	
  3656                           
  3657                           ; Switch size 1, requested type "simple"
  3658                           ; Number of cases is 3, Range of values is 0 to 2
  3659                           ; switch strategies available:
  3660                           ; Name         Instructions Cycles
  3661                           ; simple_byte           10     6 (average)
  3662                           ; direct_byte           17     8 (fixed)
  3663                           ; jumptable            260     6 (fixed)
  3664                           ;	Chosen strategy is simple_byte
  3665  0A90  0825               	movf	??_luciSemaforo,w
  3666  0A91  3A00               	xorlw	0	; case 0
  3667  0A92  1903               	skipnz
  3668  0A93  2A7C               	goto	l329
  3669  0A94  3A01               	xorlw	1	; case 1
  3670  0A95  1903               	skipnz
  3671  0A96  2A80               	goto	l331
  3672  0A97  3A03               	xorlw	3	; case 2
  3673  0A98  1903               	skipnz
  3674  0A99  2A84               	goto	l332
  3675  0A9A  2ACA               	goto	l340
  3676  0A9B                     l336:	
  3677                           ;main.c: 455:         {;main.c: 456:         case 0:
  3678                           
  3679                           
  3680                           ;main.c: 457:             PORTBbits.RB1 = 0;
  3681  0A9B  1086               	bcf	6,1	;volatile
  3682                           
  3683                           ;main.c: 458:             PORTBbits.RB6 = 0;
  3684  0A9C  1306               	bcf	6,6	;volatile
  3685                           
  3686                           ;main.c: 459:             PORTBbits.RB7 = 1;
  3687  0A9D  1786               	bsf	6,7	;volatile
  3688                           
  3689                           ;main.c: 460:             break;
  3690  0A9E  2ACA               	goto	l340
  3691  0A9F                     l338:	
  3692                           ;main.c: 461:         case 1:
  3693                           
  3694                           
  3695                           ;main.c: 462:             PORTBbits.RB7 = 0;
  3696  0A9F  1386               	bcf	6,7	;volatile
  3697                           
  3698                           ;main.c: 463:             PORTBbits.RB6 = 0;
  3699  0AA0  1306               	bcf	6,6	;volatile
  3700                           
  3701                           ;main.c: 464:             PORTBbits.RB1 = 1;
  3702  0AA1  1486               	bsf	6,1	;volatile
  3703                           
  3704                           ;main.c: 465:             break;
  3705  0AA2  2ACA               	goto	l340
  3706  0AA3                     l339:	
  3707                           ;main.c: 466:         case 2:
  3708                           
  3709                           
  3710                           ;main.c: 467:             PORTBbits.RB7 = 0;
  3711  0AA3  1386               	bcf	6,7	;volatile
  3712                           
  3713                           ;main.c: 468:             PORTBbits.RB1 = 0;
  3714  0AA4  1086               	bcf	6,1	;volatile
  3715                           
  3716                           ;main.c: 469:             PORTBbits.RB6 = 1;
  3717  0AA5  1706               	bsf	6,6	;volatile
  3718                           
  3719                           ;main.c: 470:             break;
  3720  0AA6  2ACA               	goto	l340
  3721  0AA7                     l4418:	
  3722  0AA7  0824               	movf	luciSemaforo@lux,w
  3723  0AA8  00A5               	movwf	??_luciSemaforo
  3724  0AA9  01A6               	clrf	??_luciSemaforo+1
  3725                           
  3726                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3727                           ; Switch size 1, requested type "simple"
  3728                           ; Number of cases is 1, Range of values is 0 to 0
  3729                           ; switch strategies available:
  3730                           ; Name         Instructions Cycles
  3731                           ; simple_byte            4     3 (average)
  3732                           ; direct_byte           11     8 (fixed)
  3733                           ; jumptable            260     6 (fixed)
  3734                           ;	Chosen strategy is simple_byte
  3735  0AAA  0826               	movf	??_luciSemaforo+1,w
  3736  0AAB  3A00               	xorlw	0	; case 0
  3737  0AAC  1903               	skipnz
  3738  0AAD  2AAF               	goto	l4882
  3739  0AAE  2ACA               	goto	l340
  3740  0AAF                     l4882:	
  3741                           
  3742                           ; Switch size 1, requested type "simple"
  3743                           ; Number of cases is 3, Range of values is 0 to 2
  3744                           ; switch strategies available:
  3745                           ; Name         Instructions Cycles
  3746                           ; simple_byte           10     6 (average)
  3747                           ; direct_byte           17     8 (fixed)
  3748                           ; jumptable            260     6 (fixed)
  3749                           ;	Chosen strategy is simple_byte
  3750  0AAF  0825               	movf	??_luciSemaforo,w
  3751  0AB0  3A00               	xorlw	0	; case 0
  3752  0AB1  1903               	skipnz
  3753  0AB2  2A9B               	goto	l336
  3754  0AB3  3A01               	xorlw	1	; case 1
  3755  0AB4  1903               	skipnz
  3756  0AB5  2A9F               	goto	l338
  3757  0AB6  3A03               	xorlw	3	; case 2
  3758  0AB7  1903               	skipnz
  3759  0AB8  2AA3               	goto	l339
  3760  0AB9  2ACA               	goto	l340
  3761  0ABA                     l4422:	
  3762  0ABA  0827               	movf	luciSemaforo@index,w
  3763  0ABB  00A5               	movwf	??_luciSemaforo
  3764  0ABC  01A6               	clrf	??_luciSemaforo+1
  3765                           
  3766                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3767                           ; Switch size 1, requested type "simple"
  3768                           ; Number of cases is 1, Range of values is 0 to 0
  3769                           ; switch strategies available:
  3770                           ; Name         Instructions Cycles
  3771                           ; simple_byte            4     3 (average)
  3772                           ; direct_byte           11     8 (fixed)
  3773                           ; jumptable            260     6 (fixed)
  3774                           ;	Chosen strategy is simple_byte
  3775  0ABD  0826               	movf	??_luciSemaforo+1,w
  3776  0ABE  3A00               	xorlw	0	; case 0
  3777  0ABF  1903               	skipnz
  3778  0AC0  2AC2               	goto	l4884
  3779  0AC1  2ACA               	goto	l340
  3780  0AC2                     l4884:	
  3781                           
  3782                           ; Switch size 1, requested type "simple"
  3783                           ; Number of cases is 2, Range of values is 0 to 1
  3784                           ; switch strategies available:
  3785                           ; Name         Instructions Cycles
  3786                           ; simple_byte            7     4 (average)
  3787                           ; direct_byte           14     8 (fixed)
  3788                           ; jumptable            260     6 (fixed)
  3789                           ;	Chosen strategy is simple_byte
  3790  0AC2  0825               	movf	??_luciSemaforo,w
  3791  0AC3  3A00               	xorlw	0	; case 0
  3792  0AC4  1903               	skipnz
  3793  0AC5  2A88               	goto	l4414
  3794  0AC6  3A01               	xorlw	1	; case 1
  3795  0AC7  1903               	skipnz
  3796  0AC8  2AA7               	goto	l4418
  3797  0AC9  2ACA               	goto	l340
  3798  0ACA                     l340:	
  3799  0ACA  0008               	return
  3800  0ACB                     __end_of_luciSemaforo:	
  3801                           
  3802                           	psect	text9
  3803  0821                     __ptext9:	
  3804 ;; *************** function _init_ADC *****************
  3805 ;; Defined at:
  3806 ;;		line 332 in file "main.c"
  3807 ;; Parameters:    Size  Location     Type
  3808 ;;		None
  3809 ;; Auto vars:     Size  Location     Type
  3810 ;;		None
  3811 ;; Return value:  Size  Location     Type
  3812 ;;                  1    wreg      void 
  3813 ;; Registers used:
  3814 ;;		wreg, status,2
  3815 ;; Tracked objects:
  3816 ;;		On entry : 0/0
  3817 ;;		On exit  : 0/0
  3818 ;;		Unchanged: 0/0
  3819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3820 ;;      Params:         0       0       0       0       0
  3821 ;;      Locals:         0       0       0       0       0
  3822 ;;      Temps:          0       1       0       0       0
  3823 ;;      Totals:         0       1       0       0       0
  3824 ;;Total ram usage:        1 bytes
  3825 ;; Hardware stack levels used:    1
  3826 ;; Hardware stack levels required when called:    3
  3827 ;; This function calls:
  3828 ;;		Nothing
  3829 ;; This function is called by:
  3830 ;;		_main
  3831 ;; This function uses a non-reentrant model
  3832 ;;
  3833                           
  3834                           
  3835                           ;psect for function _init_ADC
  3836  0821                     _init_ADC:	
  3837  0821                     l4358:	
  3838                           ;incstack = 0
  3839                           ; Regs used in _init_ADC: [wreg+status,2]
  3840                           
  3841                           
  3842                           ;main.c: 334:     TRISA = 0xE3;
  3843  0821  30E3               	movlw	227
  3844  0822  1683               	bsf	3,5	;RP0=1, select bank1
  3845  0823  1303               	bcf	3,6	;RP1=0, select bank1
  3846  0824  0085               	movwf	5	;volatile
  3847  0825                     l4360:	
  3848                           
  3849                           ;main.c: 335:     ADCON0 = 0x00;
  3850  0825  1283               	bcf	3,5	;RP0=0, select bank0
  3851  0826  1303               	bcf	3,6	;RP1=0, select bank0
  3852  0827  019F               	clrf	31	;volatile
  3853  0828                     l4362:	
  3854                           
  3855                           ;main.c: 336:     ADCON1 = 0x80;
  3856  0828  3080               	movlw	128
  3857  0829  1683               	bsf	3,5	;RP0=1, select bank1
  3858  082A  1303               	bcf	3,6	;RP1=0, select bank1
  3859  082B  009F               	movwf	31	;volatile
  3860  082C                     l4364:	
  3861                           
  3862                           ;main.c: 337:     _delay((unsigned long)((10)*(32000000/4000000.0)));
  3863  082C  3019               	movlw	25
  3864  082D  1283               	bcf	3,5	;RP0=0, select bank0
  3865  082E  1303               	bcf	3,6	;RP1=0, select bank0
  3866  082F  00A4               	movwf	??_init_ADC
  3867  0830                     u4627:	
  3868  0830  0BA4               	decfsz	??_init_ADC,f
  3869  0831  2830               	goto	u4627
  3870  0832  2833               	nop2
  3871  0833                     l280:	
  3872  0833  0008               	return
  3873  0834                     __end_of_init_ADC:	
  3874                           
  3875                           	psect	text10
  3876  0F37                     __ptext10:	
  3877 ;; *************** function _bitParita *****************
  3878 ;; Defined at:
  3879 ;;		line 14 in file "./CustomLib/BitsFlow.h"
  3880 ;; Parameters:    Size  Location     Type
  3881 ;;  rx              1    wreg     PTR unsigned char 
  3882 ;;		 -> dataFromGateway(15), 
  3883 ;; Auto vars:     Size  Location     Type
  3884 ;;  rx              1   21[BANK0 ] PTR unsigned char 
  3885 ;;		 -> dataFromGateway(15), 
  3886 ;;  y               2   19[BANK0 ] int 
  3887 ;;  y               2   17[BANK0 ] int 
  3888 ;;  i               2   24[BANK0 ] int 
  3889 ;;  i               2   22[BANK0 ] int 
  3890 ;;  errorRow        1   16[BANK0 ] unsigned char 
  3891 ;;  error           1   15[BANK0 ] unsigned char 
  3892 ;;  errorColumn     1   14[BANK0 ] unsigned char 
  3893 ;;  sommaColumn     1   13[BANK0 ] unsigned char 
  3894 ;;  sommaRow        1   12[BANK0 ] unsigned char 
  3895 ;; Return value:  Size  Location     Type
  3896 ;;                  1    wreg      void 
  3897 ;; Registers used:
  3898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3899 ;; Tracked objects:
  3900 ;;		On entry : 0/0
  3901 ;;		On exit  : 0/0
  3902 ;;		Unchanged: 0/0
  3903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3904 ;;      Params:         0       0       0       0       0
  3905 ;;      Locals:         0      14       0       0       0
  3906 ;;      Temps:          0       4       0       0       0
  3907 ;;      Totals:         0      18       0       0       0
  3908 ;;Total ram usage:       18 bytes
  3909 ;; Hardware stack levels used:    1
  3910 ;; Hardware stack levels required when called:    4
  3911 ;; This function calls:
  3912 ;;		_bitChange
  3913 ;; This function is called by:
  3914 ;;		_main
  3915 ;; This function uses a non-reentrant model
  3916 ;;
  3917                           
  3918                           
  3919                           ;psect for function _bitParita
  3920  0F37                     _bitParita:	
  3921                           
  3922                           ;incstack = 0
  3923                           ; Regs used in _bitParita: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3924                           ;bitParita@rx stored from wreg
  3925  0F37  1283               	bcf	3,5	;RP0=0, select bank0
  3926  0F38  1303               	bcf	3,6	;RP1=0, select bank0
  3927  0F39  00B5               	movwf	bitParita@rx
  3928  0F3A                     l4224:	
  3929                           
  3930                           ;./CustomLib/BitsFlow.h: 14: void bitParita(char *rx);./CustomLib/BitsFlow.h: 15: {;./Cu
      +                          stomLib/BitsFlow.h: 16:     char error = 0;
  3931  0F3A  01AF               	clrf	bitParita@error
  3932                           
  3933                           ;./CustomLib/BitsFlow.h: 17:     char sommaRow = 0;
  3934  0F3B  01AC               	clrf	bitParita@sommaRow
  3935                           
  3936                           ;./CustomLib/BitsFlow.h: 18:     char errorRow = 0;
  3937  0F3C  01B0               	clrf	bitParita@errorRow
  3938                           
  3939                           ;./CustomLib/BitsFlow.h: 19:     char sommaColumn = 0;
  3940  0F3D  01AD               	clrf	bitParita@sommaColumn
  3941                           
  3942                           ;./CustomLib/BitsFlow.h: 20:     char errorColumn = 0;
  3943  0F3E  01AE               	clrf	bitParita@errorColumn
  3944                           
  3945                           ;./CustomLib/BitsFlow.h: 21:     for (int i = 0; i < 5; i++)
  3946  0F3F  01B6               	clrf	bitParita@i
  3947  0F40  01B7               	clrf	bitParita@i+1
  3948  0F41                     l4230:	
  3949                           
  3950                           ;./CustomLib/BitsFlow.h: 22:     {;./CustomLib/BitsFlow.h: 23:         for (int y = 0; y
      +                           < 8; y++)
  3951  0F41  1283               	bcf	3,5	;RP0=0, select bank0
  3952  0F42  1303               	bcf	3,6	;RP1=0, select bank0
  3953  0F43  01B1               	clrf	bitParita@y
  3954  0F44  01B2               	clrf	bitParita@y+1
  3955  0F45                     l4236:	
  3956                           
  3957                           ;./CustomLib/BitsFlow.h: 24:         {;./CustomLib/BitsFlow.h: 25:             sommaRow 
      +                          += (rx[i] >> y) & 1;
  3958  0F45  1283               	bcf	3,5	;RP0=0, select bank0
  3959  0F46  1303               	bcf	3,6	;RP1=0, select bank0
  3960  0F47  0836               	movf	bitParita@i,w
  3961  0F48  0735               	addwf	bitParita@rx,w
  3962  0F49  00A8               	movwf	??_bitParita
  3963  0F4A  0828               	movf	??_bitParita,w
  3964  0F4B  0084               	movwf	4
  3965  0F4C  1383               	bcf	3,7	;select IRP bank0
  3966  0F4D  0800               	movf	0,w
  3967  0F4E  00A9               	movwf	??_bitParita+1
  3968  0F4F  0A31               	incf	bitParita@y,w
  3969  0F50  2F53               	goto	u4114
  3970  0F51                     u4115:	
  3971  0F51  1003               	clrc
  3972  0F52  0CA9               	rrf	??_bitParita+1,f
  3973  0F53                     u4114:	
  3974  0F53  3EFF               	addlw	-1
  3975  0F54  1D03               	skipz
  3976  0F55  2F51               	goto	u4115
  3977  0F56  0829               	movf	??_bitParita+1,w
  3978  0F57  3901               	andlw	1
  3979  0F58  00AA               	movwf	??_bitParita+2
  3980  0F59  082A               	movf	??_bitParita+2,w
  3981  0F5A  07AC               	addwf	bitParita@sommaRow,f
  3982  0F5B                     l4238:	
  3983                           
  3984                           ;./CustomLib/BitsFlow.h: 26:         }
  3985  0F5B  3001               	movlw	1
  3986  0F5C  07B1               	addwf	bitParita@y,f
  3987  0F5D  1803               	skipnc
  3988  0F5E  0AB2               	incf	bitParita@y+1,f
  3989  0F5F  3000               	movlw	0
  3990  0F60  07B2               	addwf	bitParita@y+1,f
  3991  0F61                     l4240:	
  3992  0F61  0832               	movf	bitParita@y+1,w
  3993  0F62  3A80               	xorlw	128
  3994  0F63  00FF               	movwf	btemp+1
  3995  0F64  3080               	movlw	128
  3996  0F65  027F               	subwf	btemp+1,w
  3997  0F66  1D03               	skipz
  3998  0F67  2F6A               	goto	u4125
  3999  0F68  3008               	movlw	8
  4000  0F69  0231               	subwf	bitParita@y,w
  4001  0F6A                     u4125:	
  4002  0F6A  1C03               	skipc
  4003  0F6B  2F6D               	goto	u4121
  4004  0F6C  2F6E               	goto	u4120
  4005  0F6D                     u4121:	
  4006  0F6D  2F45               	goto	l4236
  4007  0F6E                     u4120:	
  4008  0F6E                     l111:	
  4009                           
  4010                           ;./CustomLib/BitsFlow.h: 27:         if (sommaRow % 2 == 1)
  4011  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  4012  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
  4013  0F70  1C2C               	btfss	bitParita@sommaRow,0
  4014  0F71  2F73               	goto	u4131
  4015  0F72  2F74               	goto	u4130
  4016  0F73                     u4131:	
  4017  0F73  2F7A               	goto	l112
  4018  0F74                     u4130:	
  4019  0F74                     l4242:	
  4020                           
  4021                           ;./CustomLib/BitsFlow.h: 28:         {;./CustomLib/BitsFlow.h: 29:             error = 1
      +                          ;
  4022  0F74  01AF               	clrf	bitParita@error
  4023  0F75  0AAF               	incf	bitParita@error,f
  4024  0F76                     l4244:	
  4025                           
  4026                           ;./CustomLib/BitsFlow.h: 30:             errorRow = i;
  4027  0F76  0836               	movf	bitParita@i,w
  4028  0F77  00A8               	movwf	??_bitParita
  4029  0F78  0828               	movf	??_bitParita,w
  4030  0F79  00B0               	movwf	bitParita@errorRow
  4031  0F7A                     l112:	
  4032                           ;./CustomLib/BitsFlow.h: 31:         }
  4033                           
  4034                           
  4035                           ;./CustomLib/BitsFlow.h: 32:     }
  4036  0F7A  3001               	movlw	1
  4037  0F7B  07B6               	addwf	bitParita@i,f
  4038  0F7C  1803               	skipnc
  4039  0F7D  0AB7               	incf	bitParita@i+1,f
  4040  0F7E  3000               	movlw	0
  4041  0F7F  07B7               	addwf	bitParita@i+1,f
  4042  0F80                     l4246:	
  4043  0F80  0837               	movf	bitParita@i+1,w
  4044  0F81  3A80               	xorlw	128
  4045  0F82  00FF               	movwf	btemp+1
  4046  0F83  3080               	movlw	128
  4047  0F84  027F               	subwf	btemp+1,w
  4048  0F85  1D03               	skipz
  4049  0F86  2F89               	goto	u4145
  4050  0F87  3005               	movlw	5
  4051  0F88  0236               	subwf	bitParita@i,w
  4052  0F89                     u4145:	
  4053  0F89  1C03               	skipc
  4054  0F8A  2F8C               	goto	u4141
  4055  0F8B  2F8D               	goto	u4140
  4056  0F8C                     u4141:	
  4057  0F8C  2F41               	goto	l4230
  4058  0F8D                     u4140:	
  4059  0F8D                     l4248:	
  4060                           
  4061                           ;./CustomLib/BitsFlow.h: 33:     for (int i = 0; i < 8; i++)
  4062  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  4063  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  4064  0F8F  01B8               	clrf	bitParita@i_347
  4065  0F90  01B9               	clrf	bitParita@i_347+1
  4066  0F91                     l4254:	
  4067                           
  4068                           ;./CustomLib/BitsFlow.h: 34:     {;./CustomLib/BitsFlow.h: 35:         for (int y = 0; y
      +                           < 4; y++)
  4069  0F91  1283               	bcf	3,5	;RP0=0, select bank0
  4070  0F92  1303               	bcf	3,6	;RP1=0, select bank0
  4071  0F93  01B3               	clrf	bitParita@y_348
  4072  0F94  01B4               	clrf	bitParita@y_348+1
  4073  0F95                     l4260:	
  4074                           
  4075                           ;./CustomLib/BitsFlow.h: 37:         {;./CustomLib/BitsFlow.h: 38:             sommaColu
      +                          mn += (rx[y] >> i) & 1;
  4076  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  4077  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  4078  0F97  0833               	movf	bitParita@y_348,w
  4079  0F98  0735               	addwf	bitParita@rx,w
  4080  0F99  00A8               	movwf	??_bitParita
  4081  0F9A  0828               	movf	??_bitParita,w
  4082  0F9B  0084               	movwf	4
  4083  0F9C  1383               	bcf	3,7	;select IRP bank0
  4084  0F9D  0800               	movf	0,w
  4085  0F9E  00A9               	movwf	??_bitParita+1
  4086  0F9F  0A38               	incf	bitParita@i_347,w
  4087  0FA0  2FA3               	goto	u4154
  4088  0FA1                     u4155:	
  4089  0FA1  1003               	clrc
  4090  0FA2  0CA9               	rrf	??_bitParita+1,f
  4091  0FA3                     u4154:	
  4092  0FA3  3EFF               	addlw	-1
  4093  0FA4  1D03               	skipz
  4094  0FA5  2FA1               	goto	u4155
  4095  0FA6  0829               	movf	??_bitParita+1,w
