

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 11:01:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  4539  1000                     __end_of_ShowDigitsOnDisplay:	
  4540                           
  4541                           	psect	text14
  4542  0C38                     __ptext14:	
  4543 ;; *************** function _SetDisplay *****************
  4544 ;; Defined at:
  4545 ;;		line 474 in file "main.c"
  4546 ;; Parameters:    Size  Location     Type
  4547 ;;  display_inde    1    wreg     unsigned char 
  4548 ;;  d1              1    4[BANK0 ] unsigned char 
  4549 ;;  d2              1    5[BANK0 ] unsigned char 
  4550 ;;  d3              1    6[BANK0 ] unsigned char 
  4551 ;;  value           1    7[BANK0 ] unsigned char 
  4552 ;; Auto vars:     Size  Location     Type
  4553 ;;  display_inde    1   10[BANK0 ] unsigned char 
  4554 ;; Return value:  Size  Location     Type
  4555 ;;                  1    wreg      void 
  4556 ;; Registers used:
  4557 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4558 ;; Tracked objects:
  4559 ;;		On entry : 0/0
  4560 ;;		On exit  : 0/0
  4561 ;;		Unchanged: 0/0
  4562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4563 ;;      Params:         0       4       0       0       0
  4564 ;;      Locals:         0       1       0       0       0
  4565 ;;      Temps:          0       2       0       0       0
  4566 ;;      Totals:         0       7       0       0       0
  4567 ;;Total ram usage:        7 bytes
  4568 ;; Hardware stack levels used:    1
  4569 ;; Hardware stack levels required when called:    3
  4570 ;; This function calls:
  4571 ;;		Nothing
  4572 ;; This function is called by:
  4573 ;;		_ShowDigitsOnDisplay
  4574 ;; This function uses a non-reentrant model
  4575 ;;
  4576                           
  4577                           
  4578                           ;psect for function _SetDisplay
  4579  0C38                     _SetDisplay:	
  4580                           
  4581                           ;incstack = 0
  4582                           ; Regs used in _SetDisplay: [wreg-fsr0h+status,2+status,0]
  4583                           ;SetDisplay@display_index stored from wreg
  4584  0C38  1283               	bcf	3,5	;RP0=0, select bank0
  4585  0C39  1303               	bcf	3,6	;RP1=0, select bank0
  4586  0C3A  00AA               	movwf	SetDisplay@display_index
  4587  0C3B                     l3112:	
  4588                           
  4589                           ;main.c: 474: void SetDisplay(unsigned char display_index, char d1, char d2, char d3, ch
      +                          ar value);main.c: 475: {;main.c: 476:     switch (display_index)
  4590  0C3B  2C7C               	goto	l3122
  4591  0C3C                     l3114:	
  4592                           
  4593                           ;main.c: 479:         PORTAbits.RA2 = d1;
  4594  0C3C  0C24               	rrf	SetDisplay@d1,w
  4595  0C3D  1C03               	skipc
  4596  0C3E  1105               	bcf	5,2	;volatile
  4597  0C3F  1803               	skipnc
  4598  0C40  1505               	bsf	5,2	;volatile
  4599                           
  4600                           ;main.c: 480:         PORTAbits.RA3 = d2;
  4601  0C41  0C25               	rrf	SetDisplay@d2,w
  4602  0C42  1C03               	skipc
  4603  0C43  1185               	bcf	5,3	;volatile
  4604  0C44  1803               	skipnc
  4605  0C45  1585               	bsf	5,3	;volatile
  4606                           
  4607                           ;main.c: 481:         PORTAbits.RA4 = d3;
  4608  0C46  0C26               	rrf	SetDisplay@d3,w
  4609  0C47  1C03               	skipc
  4610  0C48  1205               	bcf	5,4	;volatile
  4611  0C49  1803               	skipnc
  4612  0C4A  1605               	bsf	5,4	;volatile
  4613                           
  4614                           ;main.c: 482:         PORTBbits.RB0 = d1;
  4615  0C4B  0C24               	rrf	SetDisplay@d1,w
  4616  0C4C  1C03               	skipc
  4617  0C4D  1006               	bcf	6,0	;volatile
  4618  0C4E  1803               	skipnc
  4619  0C4F  1406               	bsf	6,0	;volatile
  4620                           
  4621                           ;main.c: 483:         PORTBbits.RB0 = d2;
  4622  0C50  0C25               	rrf	SetDisplay@d2,w
  4623  0C51  1C03               	skipc
  4624  0C52  1006               	bcf	6,0	;volatile
  4625  0C53  1803               	skipnc
  4626  0C54  1406               	bsf	6,0	;volatile
  4627                           
  4628                           ;main.c: 484:         PORTBbits.RB0 = d3;
  4629  0C55  0C26               	rrf	SetDisplay@d3,w
  4630  0C56  1C03               	skipc
  4631  0C57  1006               	bcf	6,0	;volatile
  4632  0C58  1803               	skipnc
  4633  0C59  1406               	bsf	6,0	;volatile
  4634  0C5A                     l3116:	
  4635                           
  4636                           ;main.c: 485:         PORTD = value;
  4637  0C5A  0827               	movf	SetDisplay@value,w
  4638  0C5B  0088               	movwf	8	;volatile
  4639                           
  4640                           ;main.c: 486:         break;
  4641  0C5C  2C8C               	goto	l326
  4642  0C5D                     l3118:	
  4643                           
  4644                           ;main.c: 488:         PORTAbits.RA5 = d1;
  4645  0C5D  0C24               	rrf	SetDisplay@d1,w
  4646  0C5E  1C03               	skipc
  4647  0C5F  1285               	bcf	5,5	;volatile
  4648  0C60  1803               	skipnc
  4649  0C61  1685               	bsf	5,5	;volatile
  4650                           
  4651                           ;main.c: 489:         PORTBbits.RB0 = d2;
  4652  0C62  0C25               	rrf	SetDisplay@d2,w
  4653  0C63  1C03               	skipc
  4654  0C64  1006               	bcf	6,0	;volatile
  4655  0C65  1803               	skipnc
  4656  0C66  1406               	bsf	6,0	;volatile
  4657                           
  4658                           ;main.c: 490:         PORTBbits.RB0 = d3;
  4659  0C67  0C26               	rrf	SetDisplay@d3,w
  4660  0C68  1C03               	skipc
  4661  0C69  1006               	bcf	6,0	;volatile
  4662  0C6A  1803               	skipnc
  4663  0C6B  1406               	bsf	6,0	;volatile
  4664                           
  4665                           ;main.c: 491:         PORTBbits.RB0 = d1;
  4666  0C6C  0C24               	rrf	SetDisplay@d1,w
  4667  0C6D  1C03               	skipc
  4668  0C6E  1006               	bcf	6,0	;volatile
  4669  0C6F  1803               	skipnc
  4670  0C70  1406               	bsf	6,0	;volatile
  4671                           
  4672                           ;main.c: 492:         PORTBbits.RB0 = d2;
  4673  0C71  0C25               	rrf	SetDisplay@d2,w
  4674  0C72  1C03               	skipc
  4675  0C73  1006               	bcf	6,0	;volatile
  4676  0C74  1803               	skipnc
  4677  0C75  1406               	bsf	6,0	;volatile
  4678                           
  4679                           ;main.c: 493:         PORTBbits.RB0 = d3;
  4680  0C76  0C26               	rrf	SetDisplay@d3,w
  4681  0C77  1C03               	skipc
  4682  0C78  1006               	bcf	6,0	;volatile
  4683  0C79  1803               	skipnc
  4684  0C7A  1406               	bsf	6,0	;volatile
  4685                           
  4686                           ;main.c: 495:         break;
  4687  0C7B  2C8C               	goto	l326
  4688  0C7C                     l3122:	
  4689  0C7C  082A               	movf	SetDisplay@display_index,w
  4690  0C7D  00A8               	movwf	??_SetDisplay
  4691  0C7E  01A9               	clrf	??_SetDisplay+1
  4692                           
  4693                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4694                           ; Switch size 1, requested type "simple"
  4695                           ; Number of cases is 1, Range of values is 0 to 0
  4696                           ; switch strategies available:
  4697                           ; Name         Instructions Cycles
  4698                           ; simple_byte            4     3 (average)
  4699                           ; direct_byte           11     8 (fixed)
  4700                           ; jumptable            260     6 (fixed)
  4701                           ;	Chosen strategy is simple_byte
  4702  0C7F  0829               	movf	??_SetDisplay+1,w
  4703  0C80  3A00               	xorlw	0	; case 0
  4704  0C81  1903               	skipnz
  4705  0C82  2C84               	goto	l3956
  4706  0C83  2C8C               	goto	l326
  4707  0C84                     l3956:	
  4708                           
  4709                           ; Switch size 1, requested type "simple"
  4710                           ; Number of cases is 2, Range of values is 0 to 1
  4711                           ; switch strategies available:
  4712                           ; Name         Instructions Cycles
  4713                           ; simple_byte            7     4 (average)
  4714                           ; direct_byte           14     8 (fixed)
  4715                           ; jumptable            260     6 (fixed)
  4716                           ;	Chosen strategy is simple_byte
  4717  0C84  0828               	movf	??_SetDisplay,w
  4718  0C85  3A00               	xorlw	0	; case 0
  4719  0C86  1903               	skipnz
  4720  0C87  2C3C               	goto	l3114
  4721  0C88  3A01               	xorlw	1	; case 1
  4722  0C89  1903               	skipnz
  4723  0C8A  2C5D               	goto	l3118
  4724  0C8B  2C8C               	goto	l326
  4725  0C8C                     l326:	
  4726  0C8C  0008               	return
  4727  0C8D                     __end_of_SetDisplay:	
  4728                           
  4729                           	psect	text15
  4730  0CE8                     __ptext15:	
  4731 ;; *************** function _SetReceivedTimes *****************
  4732 ;; Defined at:
  4733 ;;		line 86 in file "./CustomLib/TrafficLight.h"
  4734 ;; Parameters:    Size  Location     Type
  4735 ;;  _dataFromGat    1    wreg     PTR unsigned char 
  4736 ;;		 -> dataFromGateway(15), 
  4737 ;;  _semafori       1   12[BANK0 ] PTR PTR struct .
  4738 ;;		 -> Semafori(2), 
  4739 ;; Auto vars:     Size  Location     Type
  4740 ;;  _dataFromGat    1   19[BANK0 ] PTR unsigned char 
  4741 ;;		 -> dataFromGateway(15), 
  4742 ;;  index           1   20[BANK0 ] unsigned char 
  4743 ;;  colorId         1   18[BANK0 ] unsigned char 
  4744 ;;  semaforoId      1   17[BANK0 ] unsigned char 
  4745 ;;  i               1   21[BANK0 ] unsigned char 
  4746 ;; Return value:  Size  Location     Type
  4747 ;;                  1    wreg      void 
  4748 ;; Registers used:
  4749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4750 ;; Tracked objects:
  4751 ;;		On entry : 0/0
  4752 ;;		On exit  : 0/0
  4753 ;;		Unchanged: 0/0
  4754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4755 ;;      Params:         0       1       0       0       0
  4756 ;;      Locals:         0       5       0       0       0
  4757 ;;      Temps:          0       4       0       0       0
  4758 ;;      Totals:         0      10       0       0       0
  4759 ;;Total ram usage:       10 bytes
  4760 ;; Hardware stack levels used:    1
  4761 ;; Hardware stack levels required when called:    4
  4762 ;; This function calls:
  4763 ;;		_GetTime
  4764 ;;		___bmul
  4765 ;; This function is called by:
  4766 ;;		_main
  4767 ;; This function uses a non-reentrant model
  4768 ;;
  4769                           
  4770                           
  4771                           ;psect for function _SetReceivedTimes
  4772  0CE8                     _SetReceivedTimes:	
  4773                           
  4774                           ;incstack = 0
  4775                           ; Regs used in _SetReceivedTimes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4776                           ;SetReceivedTimes@_dataFromGateway stored from wreg
  4777  0CE8  1283               	bcf	3,5	;RP0=0, select bank0
  4778  0CE9  1303               	bcf	3,6	;RP1=0, select bank0
  4779  0CEA  00B3               	movwf	SetReceivedTimes@_dataFromGateway
  4780  0CEB                     l3356:	
  4781                           
  4782                           ;./CustomLib/TrafficLight.h: 86: void SetReceivedTimes(ProtocolBytes _dataFromGateway, _
      +                          Semafori _semafori);./CustomLib/TrafficLight.h: 87: {;./CustomLib/TrafficLight.h: 88:   
      +                            for (unsigned char i = 0; i < 3; i++)
  4783  0CEB  01B5               	clrf	SetReceivedTimes@i
  4784  0CEC                     l3358:	
  4785  0CEC  3003               	movlw	3
  4786  0CED  0235               	subwf	SetReceivedTimes@i,w
  4787  0CEE  1C03               	skipc
  4788  0CEF  2CF1               	goto	u2831
  4789  0CF0  2CF2               	goto	u2830
  4790  0CF1                     u2831:	
  4791  0CF1  2CF3               	goto	l3362
  4792  0CF2                     u2830:	
  4793  0CF2  2D47               	goto	l154
  4794  0CF3                     l3362:	
  4795                           
  4796                           ;./CustomLib/TrafficLight.h: 89:     {;./CustomLib/TrafficLight.h: 90:         unsigned 
      +                          char index = i * 5;
  4797  0CF3  3005               	movlw	5
  4798  0CF4  00AD               	movwf	??_SetReceivedTimes
  4799  0CF5  082D               	movf	??_SetReceivedTimes,w
  4800  0CF6  00A4               	movwf	___bmul@multiplicand
  4801  0CF7  0835               	movf	SetReceivedTimes@i,w
  4802  0CF8  120A  158A  2207  120A  158A  	fcall	___bmul
  4803  0CFD  1283               	bcf	3,5	;RP0=0, select bank0
  4804  0CFE  1303               	bcf	3,6	;RP1=0, select bank0
  4805  0CFF  00AE               	movwf	??_SetReceivedTimes+1
  4806  0D00  082E               	movf	??_SetReceivedTimes+1,w
  4807  0D01  00B4               	movwf	SetReceivedTimes@index
  4808  0D02                     l3364:	
  4809                           
  4810                           ;./CustomLib/TrafficLight.h: 91:         unsigned char semaforoId = (_dataFromGateway[in
      +                          dex] >> 1) & 0x0F;
  4811  0D02  0834               	movf	SetReceivedTimes@index,w
  4812  0D03  0733               	addwf	SetReceivedTimes@_dataFromGateway,w
  4813  0D04  00AD               	movwf	??_SetReceivedTimes
  4814  0D05  082D               	movf	??_SetReceivedTimes,w
  4815  0D06  0084               	movwf	4
  4816  0D07  1383               	bcf	3,7	;select IRP bank0
  4817  0D08  0800               	movf	0,w
  4818  0D09  00AE               	movwf	??_SetReceivedTimes+1
  4819  0D0A  1003               	clrc
  4820  0D0B  0C2E               	rrf	??_SetReceivedTimes+1,w
  4821  0D0C  390F               	andlw	15
  4822  0D0D  00AF               	movwf	??_SetReceivedTimes+2
  4823  0D0E  082F               	movf	??_SetReceivedTimes+2,w
  4824  0D0F  00B1               	movwf	SetReceivedTimes@semaforoId
  4825  0D10                     l3366:	
  4826                           
  4827                           ;./CustomLib/TrafficLight.h: 92:         unsigned char colorId = ((_dataFromGateway[inde
      +                          x] >> 5) & 0x03) - 1;
  4828  0D10  0834               	movf	SetReceivedTimes@index,w
  4829  0D11  0733               	addwf	SetReceivedTimes@_dataFromGateway,w
  4830  0D12  00AD               	movwf	??_SetReceivedTimes
  4831  0D13  082D               	movf	??_SetReceivedTimes,w
  4832  0D14  0084               	movwf	4
  4833  0D15  0800               	movf	0,w
  4834  0D16  00AE               	movwf	??_SetReceivedTimes+1
  4835  0D17  3005               	movlw	5
  4836  0D18                     u2845:	
  4837  0D18  1003               	clrc
  4838  0D19  0CAE               	rrf	??_SetReceivedTimes+1,f
  4839  0D1A  3EFF               	addlw	-1
  4840  0D1B  1D03               	skipz
  4841  0D1C  2D18               	goto	u2845
  4842  0D1D  082E               	movf	??_SetReceivedTimes+1,w
  4843  0D1E  3903               	andlw	3
  4844  0D1F  3EFF               	addlw	255
  4845  0D20  00AF               	movwf	??_SetReceivedTimes+2
  4846  0D21  082F               	movf	??_SetReceivedTimes+2,w
  4847  0D22  00B2               	movwf	SetReceivedTimes@colorId
  4848  0D23                     l3368:	
  4849                           
  4850                           ;./CustomLib/TrafficLight.h: 94:         (*(_semafori)[semaforoId]).new_times[colorId] =
      +                           GetTime(index, _dataFromGateway);
  4851  0D23  0833               	movf	SetReceivedTimes@_dataFromGateway,w
  4852  0D24  00AD               	movwf	??_SetReceivedTimes
  4853  0D25  082D               	movf	??_SetReceivedTimes,w
  4854  0D26  00A4               	movwf	GetTime@_dataFromGateway
  4855  0D27  0834               	movf	SetReceivedTimes@index,w
  4856  0D28  120A  158A  230B  120A  158A  	fcall	_GetTime
  4857  0D2D  1283               	bcf	3,5	;RP0=0, select bank0
  4858  0D2E  1303               	bcf	3,6	;RP1=0, select bank0
  4859  0D2F  0831               	movf	SetReceivedTimes@semaforoId,w
  4860  0D30  072C               	addwf	SetReceivedTimes@_semafori,w
  4861  0D31  00AE               	movwf	??_SetReceivedTimes+1
  4862  0D32  082E               	movf	??_SetReceivedTimes+1,w
  4863  0D33  0084               	movwf	4
  4864  0D34  0832               	movf	SetReceivedTimes@colorId,w
  4865  0D35  00AF               	movwf	??_SetReceivedTimes+2
  4866  0D36  072F               	addwf	??_SetReceivedTimes+2,w
  4867  0D37  1383               	bcf	3,7	;select IRP bank0
  4868  0D38  0700               	addwf	0,w
  4869  0D39  00B0               	movwf	??_SetReceivedTimes+3
  4870  0D3A  0830               	movf	??_SetReceivedTimes+3,w
  4871  0D3B  3E06               	addlw	6
  4872  0D3C  0084               	movwf	4
  4873  0D3D  0824               	movf	?_GetTime,w
  4874  0D3E  0080               	movwf	0
  4875  0D3F  0A84               	incf	4,f
  4876  0D40  0825               	movf	?_GetTime+1,w
  4877  0D41  0080               	movwf	0
  4878  0D42                     l3370:	
  4879                           
  4880                           ;./CustomLib/TrafficLight.h: 95:     }
  4881  0D42  3001               	movlw	1
  4882  0D43  00AD               	movwf	??_SetReceivedTimes
  4883  0D44  082D               	movf	??_SetReceivedTimes,w
  4884  0D45  07B5               	addwf	SetReceivedTimes@i,f
  4885  0D46  2CEC               	goto	l3358
  4886  0D47                     l154:	
  4887  0D47  0008               	return
  4888  0D48                     __end_of_SetReceivedTimes:	
  4889                           
  4890                           	psect	text16
  4891  0B0B                     __ptext16:	
  4892 ;; *************** function _GetTime *****************
  4893 ;; Defined at:
  4894 ;;		line 37 in file "./CustomLib/TrafficLight.h"
  4895 ;; Parameters:    Size  Location     Type
  4896 ;;  index           1    wreg     unsigned char 
  4897 ;;  _dataFromGat    1    4[BANK0 ] PTR unsigned char 
  4898 ;;		 -> dataFromGateway(15), 
  4899 ;; Auto vars:     Size  Location     Type
  4900 ;;  index           1    8[BANK0 ] unsigned char 
  4901 ;;  tmp             2   10[BANK0 ] int 
  4902 ;;  shortInt        1    9[BANK0 ] struct .
  4903 ;; Return value:  Size  Location     Type
  4904 ;;                  2    4[BANK0 ] int 
  4905 ;; Registers used:
  4906 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4907 ;; Tracked objects:
  4908 ;;		On entry : 0/0
  4909 ;;		On exit  : 0/0
  4910 ;;		Unchanged: 0/0
  4911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4912 ;;      Params:         0       2       0       0       0
  4913 ;;      Locals:         0       4       0       0       0
  4914 ;;      Temps:          0       2       0       0       0
  4915 ;;      Totals:         0       8       0       0       0
  4916 ;;Total ram usage:        8 bytes
  4917 ;; Hardware stack levels used:    1
  4918 ;; Hardware stack levels required when called:    3
  4919 ;; This function calls:
  4920 ;;		Nothing
  4921 ;; This function is called by:
  4922 ;;		_SetReceivedTimes
  4923 ;; This function uses a non-reentrant model
  4924 ;;
  4925                           
  4926                           
  4927                           ;psect for function _GetTime
  4928  0B0B                     _GetTime:	
  4929                           
  4930                           ;incstack = 0
  4931                           ; Regs used in _GetTime: [wreg-fsr0h+status,2+status,0+btemp+1]
  4932                           ;GetTime@index stored from wreg
  4933  0B0B  1283               	bcf	3,5	;RP0=0, select bank0
  4934  0B0C  1303               	bcf	3,6	;RP1=0, select bank0
  4935  0B0D  00A8               	movwf	GetTime@index
  4936  0B0E                     l3094:	
  4937                           
  4938                           ;./CustomLib/TrafficLight.h: 37: int GetTime(unsigned char index, ProtocolBytes _dataFro
      +                          mGateway);./CustomLib/TrafficLight.h: 38: {;./CustomLib/TrafficLight.h: 39:     int tmp;
      +                          ;./CustomLib/TrafficLight.h: 43:     } shortInt;;./CustomLib/TrafficLight.h: 45:     sho
      +                          rtInt.Val = _dataFromGateway[index + 3] & 0x7F;
  4939  0B0E  0828               	movf	GetTime@index,w
  4940  0B0F  0724               	addwf	GetTime@_dataFromGateway,w
  4941  0B10  00A6               	movwf	??_GetTime
  4942  0B11  0826               	movf	??_GetTime,w
  4943  0B12  3E03               	addlw	3
  4944  0B13  0084               	movwf	4
  4945  0B14  307F               	movlw	127
  4946  0B15  1383               	bcf	3,7	;select IRP bank0
  4947  0B16  0500               	andwf	0,w
  4948  0B17  00A7               	movwf	??_GetTime+1
  4949  0B18  0829               	movf	GetTime@shortInt,w
  4950  0B19  0627               	xorwf	??_GetTime+1,w
  4951  0B1A  3980               	andlw	-128
  4952  0B1B  0627               	xorwf	??_GetTime+1,w
  4953  0B1C  00A9               	movwf	GetTime@shortInt
  4954  0B1D                     l3096:	
  4955                           
  4956                           ;./CustomLib/TrafficLight.h: 46:     tmp = shortInt.Val;
  4957  0B1D  0829               	movf	GetTime@shortInt,w
  4958  0B1E  397F               	andlw	127
  4959  0B1F  00A6               	movwf	??_GetTime
  4960  0B20  01A7               	clrf	??_GetTime+1
  4961  0B21  0826               	movf	??_GetTime,w
  4962  0B22  00AA               	movwf	GetTime@tmp
  4963  0B23  0827               	movf	??_GetTime+1,w
  4964  0B24  00AB               	movwf	GetTime@tmp+1
  4965  0B25                     l3098:	
  4966                           
  4967                           ;./CustomLib/TrafficLight.h: 47:     tmp = (tmp << 7) & 0x80;
  4968  0B25  082B               	movf	GetTime@tmp+1,w
  4969  0B26  00A7               	movwf	??_GetTime+1
  4970  0B27  082A               	movf	GetTime@tmp,w
  4971  0B28  00A6               	movwf	??_GetTime
  4972  0B29  3007               	movlw	7
  4973  0B2A  00FF               	movwf	btemp+1
  4974  0B2B                     u2365:	
  4975  0B2B  1003               	clrc
  4976  0B2C  0DA6               	rlf	??_GetTime,f
  4977  0B2D  0DA7               	rlf	??_GetTime+1,f
  4978  0B2E  0BFF               	decfsz	btemp+1,f
  4979  0B2F  2B2B               	goto	u2365
  4980  0B30  3080               	movlw	128
  4981  0B31  0526               	andwf	??_GetTime,w
  4982  0B32  00AA               	movwf	GetTime@tmp
  4983  0B33  3000               	movlw	0
  4984  0B34  0527               	andwf	??_GetTime+1,w
  4985  0B35  00AB               	movwf	GetTime@tmp+1
  4986  0B36                     l3100:	
  4987                           
  4988                           ;./CustomLib/TrafficLight.h: 49:     shortInt.Val = _dataFromGateway[index + 2] & 0x7F;
  4989  0B36  0828               	movf	GetTime@index,w
  4990  0B37  0724               	addwf	GetTime@_dataFromGateway,w
  4991  0B38  00A6               	movwf	??_GetTime
  4992  0B39  0826               	movf	??_GetTime,w
  4993  0B3A  3E02               	addlw	2
  4994  0B3B  0084               	movwf	4
  4995  0B3C  307F               	movlw	127
  4996  0B3D  0500               	andwf	0,w
  4997  0B3E  00A7               	movwf	??_GetTime+1
  4998  0B3F  0829               	movf	GetTime@shortInt,w
  4999  0B40  0627               	xorwf	??_GetTime+1,w
  5000  0B41  3980               	andlw	-128
  5001  0B42  0627               	xorwf	??_GetTime+1,w
  5002  0B43  00A9               	movwf	GetTime@shortInt
  5003  0B44                     l3102:	
  5004                           
  5005                           ;./CustomLib/TrafficLight.h: 50:     tmp = tmp | shortInt.Val;
  5006  0B44  0829               	movf	GetTime@shortInt,w
  5007  0B45  397F               	andlw	127
  5008  0B46  00A6               	movwf	??_GetTime
  5009  0B47  082A               	movf	GetTime@tmp,w
  5010  0B48  0426               	iorwf	??_GetTime,w
  5011  0B49  00AA               	movwf	GetTime@tmp
  5012  0B4A  082B               	movf	GetTime@tmp+1,w
  5013  0B4B  00AB               	movwf	GetTime@tmp+1
  5014  0B4C                     l3104:	
  5015                           
  5016                           ;./CustomLib/TrafficLight.h: 52:     return tmp;
  5017  0B4C  082B               	movf	GetTime@tmp+1,w
  5018  0B4D  00A5               	movwf	?_GetTime+1
  5019  0B4E  082A               	movf	GetTime@tmp,w
  5020  0B4F  00A4               	movwf	?_GetTime
  5021  0B50                     l137:	
  5022  0B50  0008               	return
  5023  0B51                     __end_of_GetTime:	
  5024                           
  5025                           	psect	text17
  5026  069F                     __ptext17:	
  5027 ;; *************** function _SetDefaultTimers *****************
  5028 ;; Defined at:
  5029 ;;		line 56 in file "./CustomLib/TrafficLight.h"
  5030 ;; Parameters:    Size  Location     Type
  5031 ;;  rosso           2    4[BANK0 ] int 
  5032 ;;  verde           2    6[BANK0 ] int 
  5033 ;;  giallo          2    8[BANK0 ] int 
  5034 ;;  _semafori       1   10[BANK0 ] PTR PTR struct .
  5035 ;;		 -> Semafori(2), 
  5036 ;; Auto vars:     Size  Location     Type
  5037 ;;  i               1   15[BANK0 ] unsigned char 
  5038 ;;  l               1   14[BANK0 ] unsigned char 
  5039 ;; Return value:  Size  Location     Type
  5040 ;;                  1    wreg      void 
  5041 ;; Registers used:
  5042 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5043 ;; Tracked objects:
  5044 ;;		On entry : 0/0
  5045 ;;		On exit  : 0/0
  5046 ;;		Unchanged: 0/0
  5047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5048 ;;      Params:         0       7       0       0       0
  5049 ;;      Locals:         0       2       0       0       0
  5050 ;;      Temps:          0       3       0       0       0
  5051 ;;      Totals:         0      12       0       0       0
  5052 ;;Total ram usage:       12 bytes
  5053 ;; Hardware stack levels used:    1
  5054 ;; Hardware stack levels required when called:    3
  5055 ;; This function calls:
  5056 ;;		Nothing
  5057 ;; This function is called by:
  5058 ;;		_main
  5059 ;; This function uses a non-reentrant model
  5060 ;;
  5061                           
  5062                           
  5063                           ;psect for function _SetDefaultTimers
  5064  069F                     _SetDefaultTimers:	
  5065  069F                     l3320:	
  5066                           ;incstack = 0
  5067                           ; Regs used in _SetDefaultTimers: [wreg-fsr0h+status,2+status,0]
  5068                           
  5069                           
  5070                           ;./CustomLib/TrafficLight.h: 56: void SetDefaultTimers(int rosso, int verde, int giallo,
      +                           _Semafori _semafori);./CustomLib/TrafficLight.h: 57: {;./CustomLib/TrafficLight.h: 58: 
      +                              for (unsigned char l = 0; l < n_semafori; l++)
  5071  069F  1283               	bcf	3,5	;RP0=0, select bank0
  5072  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  5073  06A1  01AE               	clrf	SetDefaultTimers@l
  5074  06A2                     l3326:	
  5075                           
  5076                           ;./CustomLib/TrafficLight.h: 59:     {;./CustomLib/TrafficLight.h: 60:         for (unsi
      +                          gned char i = 0; i < 3; i++)
