

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 15 21:35:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  3713  0E8A                     l3282:	
  3714                           
  3715                           ;./CustomLib/TrafficLight.h: 4: void UpdateTimes(_Semafori _semafori);./CustomLib/Traffi
      +                          cLight.h: 5: {;./CustomLib/TrafficLight.h: 7:     for (unsigned char l = 0; l < n_semafo
      +                          ri; l++)
  3716  0E8A  01B0               	clrf	UpdateTimes@l
  3717  0E8B                     l3288:	
  3718                           
  3719                           ;./CustomLib/TrafficLight.h: 8:     {;./CustomLib/TrafficLight.h: 9:         for (unsign
      +                          ed char i = 0; i < 3; i++)
  3720  0E8B  01AF               	clrf	UpdateTimes@i
  3721  0E8C                     l3294:	
  3722                           
  3723                           ;./CustomLib/TrafficLight.h: 10:         {;./CustomLib/TrafficLight.h: 11:             i
      +                          f ((*(_semafori)[l]).times[i] != (*(_semafori)[l]).new_times[i])
  3724  0E8C  0830               	movf	UpdateTimes@l,w
  3725  0E8D  072E               	addwf	UpdateTimes@_semafori,w
  3726  0E8E  00A4               	movwf	??_UpdateTimes
  3727  0E8F  0824               	movf	??_UpdateTimes,w
  3728  0E90  0084               	movwf	4
  3729  0E91  082F               	movf	UpdateTimes@i,w
  3730  0E92  00A5               	movwf	??_UpdateTimes+1
  3731  0E93  0725               	addwf	??_UpdateTimes+1,w
  3732  0E94  1383               	bcf	3,7	;select IRP bank0
  3733  0E95  0700               	addwf	0,w
  3734  0E96  00A6               	movwf	??_UpdateTimes+2
  3735  0E97  0826               	movf	??_UpdateTimes+2,w
  3736  0E98  3E06               	addlw	6
  3737  0E99  0084               	movwf	4
  3738  0E9A  0800               	movf	0,w
  3739  0E9B  00A7               	movwf	??_UpdateTimes+3
  3740  0E9C  0A84               	incf	4,f
  3741  0E9D  0800               	movf	0,w
  3742  0E9E  00A8               	movwf	??_UpdateTimes+4
  3743  0E9F  0830               	movf	UpdateTimes@l,w
  3744  0EA0  072E               	addwf	UpdateTimes@_semafori,w
  3745  0EA1  00A9               	movwf	??_UpdateTimes+5
  3746  0EA2  0829               	movf	??_UpdateTimes+5,w
  3747  0EA3  0084               	movwf	4
  3748  0EA4  082F               	movf	UpdateTimes@i,w
  3749  0EA5  00AA               	movwf	??_UpdateTimes+6
  3750  0EA6  072A               	addwf	??_UpdateTimes+6,w
  3751  0EA7  0700               	addwf	0,w
  3752  0EA8  00AB               	movwf	??_UpdateTimes+7
  3753  0EA9  082B               	movf	??_UpdateTimes+7,w
  3754  0EAA  0084               	movwf	4
  3755  0EAB  0800               	movf	0,w
  3756  0EAC  00AC               	movwf	??_UpdateTimes+8
  3757  0EAD  0A84               	incf	4,f
  3758  0EAE  0800               	movf	0,w
  3759  0EAF  00AD               	movwf	??_UpdateTimes+9
  3760  0EB0  0828               	movf	??_UpdateTimes+4,w
  3761  0EB1  062D               	xorwf	??_UpdateTimes+9,w
  3762  0EB2  1D03               	skipz
  3763  0EB3  2EB6               	goto	u2785
  3764  0EB4  0827               	movf	??_UpdateTimes+3,w
  3765  0EB5  062C               	xorwf	??_UpdateTimes+8,w
  3766  0EB6                     u2785:	
  3767  0EB6  1903               	skipnz
  3768  0EB7  2EB9               	goto	u2781
  3769  0EB8  2EBA               	goto	u2780
  3770  0EB9                     u2781:	
  3771  0EB9  2EDD               	goto	l3298
  3772  0EBA                     u2780:	
  3773  0EBA                     l3296:	
  3774                           
  3775                           ;./CustomLib/TrafficLight.h: 12:             {;./CustomLib/TrafficLight.h: 13:          
      +                                 (*(_semafori)[l]).times[i] = (*(_semafori)[l]).new_times[i];
  3776  0EBA  0830               	movf	UpdateTimes@l,w
  3777  0EBB  072E               	addwf	UpdateTimes@_semafori,w
  3778  0EBC  00A4               	movwf	??_UpdateTimes
  3779  0EBD  0824               	movf	??_UpdateTimes,w
  3780  0EBE  0084               	movwf	4
  3781  0EBF  082F               	movf	UpdateTimes@i,w
  3782  0EC0  00A5               	movwf	??_UpdateTimes+1
  3783  0EC1  0725               	addwf	??_UpdateTimes+1,w
  3784  0EC2  0700               	addwf	0,w
  3785  0EC3  00A6               	movwf	??_UpdateTimes+2
  3786  0EC4  0826               	movf	??_UpdateTimes+2,w
  3787  0EC5  3E06               	addlw	6
  3788  0EC6  0084               	movwf	4
  3789  0EC7  0800               	movf	0,w
  3790  0EC8  00A7               	movwf	??_UpdateTimes+3
  3791  0EC9  0A84               	incf	4,f
  3792  0ECA  0800               	movf	0,w
  3793  0ECB  00A8               	movwf	??_UpdateTimes+4
  3794  0ECC  0830               	movf	UpdateTimes@l,w
  3795  0ECD  072E               	addwf	UpdateTimes@_semafori,w
  3796  0ECE  00A9               	movwf	??_UpdateTimes+5
  3797  0ECF  0829               	movf	??_UpdateTimes+5,w
  3798  0ED0  0084               	movwf	4
  3799  0ED1  082F               	movf	UpdateTimes@i,w
  3800  0ED2  00AA               	movwf	??_UpdateTimes+6
  3801  0ED3  072A               	addwf	??_UpdateTimes+6,w
  3802  0ED4  0700               	addwf	0,w
  3803  0ED5  00AB               	movwf	??_UpdateTimes+7
  3804  0ED6  082B               	movf	??_UpdateTimes+7,w
  3805  0ED7  0084               	movwf	4
  3806  0ED8  0827               	movf	??_UpdateTimes+3,w
  3807  0ED9  0080               	movwf	0
  3808  0EDA  0A84               	incf	4,f
  3809  0EDB  0828               	movf	??_UpdateTimes+4,w
  3810  0EDC  0080               	movwf	0
  3811  0EDD                     l3298:	
  3812                           
  3813                           ;./CustomLib/TrafficLight.h: 15:         }
  3814  0EDD  3001               	movlw	1
  3815  0EDE  00A4               	movwf	??_UpdateTimes
  3816  0EDF  0824               	movf	??_UpdateTimes,w
  3817  0EE0  07AF               	addwf	UpdateTimes@i,f
  3818  0EE1                     l3300:	
  3819  0EE1  3003               	movlw	3
  3820  0EE2  022F               	subwf	UpdateTimes@i,w
  3821  0EE3  1C03               	skipc
  3822  0EE4  2EE6               	goto	u2791
  3823  0EE5  2EE7               	goto	u2790
  3824  0EE6                     u2791:	
  3825  0EE6  2E8C               	goto	l3294
  3826  0EE7                     u2790:	
  3827  0EE7                     l3304:	
  3828                           
  3829                           ;./CustomLib/TrafficLight.h: 21:     }
  3830  0EE7  3001               	movlw	1
  3831  0EE8  00A4               	movwf	??_UpdateTimes
  3832  0EE9  0824               	movf	??_UpdateTimes,w
  3833  0EEA  07B0               	addwf	UpdateTimes@l,f
  3834  0EEB                     l3306:	
  3835  0EEB  3002               	movlw	2
  3836  0EEC  0230               	subwf	UpdateTimes@l,w
  3837  0EED  1C03               	skipc
  3838  0EEE  2EF0               	goto	u2801
  3839  0EEF  2EF1               	goto	u2800
  3840  0EF0                     u2801:	
  3841  0EF0  2E8B               	goto	l3288
  3842  0EF1                     u2800:	
  3843  0EF1                     l127:	
  3844  0EF1  0008               	return
  3845  0EF2                     __end_of_UpdateTimes:	
  3846                           
  3847                           	psect	text11
  3848  07C0                     __ptext11:	
  3849 ;; *************** function _UART_Init *****************
  3850 ;; Defined at:
  3851 ;;		line 353 in file "main.c"
  3852 ;; Parameters:    Size  Location     Type
  3853 ;;  baudrate        2   19[BANK0 ] int 
  3854 ;; Auto vars:     Size  Location     Type
  3855 ;;		None
  3856 ;; Return value:  Size  Location     Type
  3857 ;;                  1    wreg      void 
  3858 ;; Registers used:
  3859 ;;		wreg, status,2, status,0, pclath, cstack
  3860 ;; Tracked objects:
  3861 ;;		On entry : 0/0
  3862 ;;		On exit  : 0/0
  3863 ;;		Unchanged: 0/0
  3864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3865 ;;      Params:         0       2       0       0       0
  3866 ;;      Locals:         0       0       0       0       0
  3867 ;;      Temps:          0       4       0       0       0
  3868 ;;      Totals:         0       6       0       0       0
  3869 ;;Total ram usage:        6 bytes
  3870 ;; Hardware stack levels used:    1
  3871 ;; Hardware stack levels required when called:    4
  3872 ;; This function calls:
  3873 ;;		___aldiv
  3874 ;; This function is called by:
  3875 ;;		_main
  3876 ;; This function uses a non-reentrant model
  3877 ;;
  3878                           
  3879                           
  3880                           ;psect for function _UART_Init
  3881  07C0                     _UART_Init:	
  3882  07C0                     l3386:	
  3883                           ;incstack = 0
  3884                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  3885                           
  3886                           
  3887                           ;main.c: 353: void UART_Init(int baudrate);main.c: 354: {;main.c: 355:     TRISCbits.TRI
      +                          SC6 = 0;
  3888  07C0  1683               	bsf	3,5	;RP0=1, select bank1
  3889  07C1  1303               	bcf	3,6	;RP1=0, select bank1
  3890  07C2  1307               	bcf	7,6	;volatile
  3891                           
  3892                           ;main.c: 356:     TXSTAbits.TXEN = 1;
  3893  07C3  1698               	bsf	24,5	;volatile
  3894                           
  3895                           ;main.c: 357:     RCSTAbits.SPEN = 1;
  3896  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3897  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3898  07C6  1798               	bsf	24,7	;volatile
  3899                           
  3900                           ;main.c: 358:     RCSTAbits.CREN = 1;
  3901  07C7  1618               	bsf	24,4	;volatile
  3902  07C8                     l3388:	
  3903                           
  3904                           ;main.c: 359:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  3905  07C8  0833               	movf	UART_Init@baudrate,w
  3906  07C9  00B5               	movwf	??_UART_Init
  3907  07CA  0834               	movf	UART_Init@baudrate+1,w
  3908  07CB  00B6               	movwf	??_UART_Init+1
  3909  07CC  3000               	movlw	0
  3910  07CD  1BB6               	btfsc	??_UART_Init+1,7
  3911  07CE  30FF               	movlw	255
  3912  07CF  00B7               	movwf	??_UART_Init+2
  3913  07D0  00B8               	movwf	??_UART_Init+3
  3914  07D1  3006               	movlw	6
  3915  07D2                     u2865:	
  3916  07D2  1003               	clrc
  3917  07D3  0DB5               	rlf	??_UART_Init,f
  3918  07D4  0DB6               	rlf	??_UART_Init+1,f
  3919  07D5  0DB7               	rlf	??_UART_Init+2,f
  3920  07D6  0DB8               	rlf	??_UART_Init+3,f
  3921  07D7                     u2860:	
  3922  07D7  3EFF               	addlw	-1
  3923  07D8  1D03               	skipz
  3924  07D9  2FD2               	goto	u2865
  3925  07DA  0838               	movf	??_UART_Init+3,w
  3926  07DB  00A7               	movwf	___aldiv@divisor+3
  3927  07DC  0837               	movf	??_UART_Init+2,w
  3928  07DD  00A6               	movwf	___aldiv@divisor+2
  3929  07DE  0836               	movf	??_UART_Init+1,w
  3930  07DF  00A5               	movwf	___aldiv@divisor+1
  3931  07E0  0835               	movf	??_UART_Init,w
  3932  07E1  00A4               	movwf	___aldiv@divisor
  3933  07E2  3001               	movlw	1
  3934  07E3  00AB               	movwf	___aldiv@dividend+3
  3935  07E4  30E8               	movlw	232
  3936  07E5  00AA               	movwf	___aldiv@dividend+2
  3937  07E6  3048               	movlw	72
  3938  07E7  00A9               	movwf	___aldiv@dividend+1
  3939  07E8  3000               	movlw	0
  3940  07E9  00A8               	movwf	___aldiv@dividend
  3941  07EA  120A  158A  2763  120A  118A  	fcall	___aldiv
  3942  07EF  1283               	bcf	3,5	;RP0=0, select bank0
  3943  07F0  1303               	bcf	3,6	;RP1=0, select bank0
  3944  07F1  0824               	movf	?___aldiv,w
  3945  07F2  3EFF               	addlw	255
  3946  07F3  1683               	bsf	3,5	;RP0=1, select bank1
  3947  07F4  1303               	bcf	3,6	;RP1=0, select bank1
  3948  07F5  0099               	movwf	25	;volatile
  3949  07F6                     l3390:	
  3950                           
  3951                           ;main.c: 360:     INTCONbits.GIE = 1;
  3952  07F6  178B               	bsf	11,7	;volatile
  3953  07F7                     l3392:	
  3954                           
  3955                           ;main.c: 361:     INTCONbits.PEIE = 1;
  3956  07F7  170B               	bsf	11,6	;volatile
  3957  07F8                     l3394:	
  3958                           
  3959                           ;main.c: 362:     PIE1bits.RCIE = 1;
  3960  07F8  168C               	bsf	12,5	;volatile
  3961  07F9                     l271:	
  3962  07F9  0008               	return
  3963  07FA                     __end_of_UART_Init:	
  3964                           
  3965                           	psect	text12
  3966  0F63                     __ptext12:	
  3967 ;; *************** function ___aldiv *****************
  3968 ;; Defined at:
  3969 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  3970 ;; Parameters:    Size  Location     Type
  3971 ;;  divisor         4    4[BANK0 ] long 
  3972 ;;  dividend        4    8[BANK0 ] long 
  3973 ;; Auto vars:     Size  Location     Type
  3974 ;;  quotient        4   15[BANK0 ] long 
  3975 ;;  sign            1   14[BANK0 ] unsigned char 
  3976 ;;  counter         1   13[BANK0 ] unsigned char 
  3977 ;; Return value:  Size  Location     Type
  3978 ;;                  4    4[BANK0 ] long 
  3979 ;; Registers used:
  3980 ;;		wreg, status,2, status,0
  3981 ;; Tracked objects:
  3982 ;;		On entry : 0/0
  3983 ;;		On exit  : 0/0
  3984 ;;		Unchanged: 0/0
  3985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3986 ;;      Params:         0       8       0       0       0
  3987 ;;      Locals:         0       6       0       0       0
  3988 ;;      Temps:          0       1       0       0       0
  3989 ;;      Totals:         0      15       0       0       0
  3990 ;;Total ram usage:       15 bytes
  3991 ;; Hardware stack levels used:    1
  3992 ;; Hardware stack levels required when called:    3
  3993 ;; This function calls:
  3994 ;;		Nothing
  3995 ;; This function is called by:
  3996 ;;		_UART_Init
  3997 ;; This function uses a non-reentrant model
  3998 ;;
  3999                           
  4000                           
  4001                           ;psect for function ___aldiv
  4002  0F63                     ___aldiv:	
  4003  0F63                     l3160:	
  4004                           ;incstack = 0
  4005                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4006                           
  4007  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  4008  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  4009  0F65  01AE               	clrf	___aldiv@sign
  4010  0F66                     l3162:	
  4011  0F66  1FA7               	btfss	___aldiv@divisor+3,7
  4012  0F67  2F69               	goto	u2491
  4013  0F68  2F6A               	goto	u2490
  4014  0F69                     u2491:	
  4015  0F69  2F77               	goto	l501
  4016  0F6A                     u2490:	
  4017  0F6A                     l3164:	
  4018  0F6A  09A4               	comf	___aldiv@divisor,f
  4019  0F6B  09A5               	comf	___aldiv@divisor+1,f
  4020  0F6C  09A6               	comf	___aldiv@divisor+2,f
  4021  0F6D  09A7               	comf	___aldiv@divisor+3,f
  4022  0F6E  0AA4               	incf	___aldiv@divisor,f
  4023  0F6F  1903               	skipnz
  4024  0F70  0AA5               	incf	___aldiv@divisor+1,f
  4025  0F71  1903               	skipnz
  4026  0F72  0AA6               	incf	___aldiv@divisor+2,f
  4027  0F73  1903               	skipnz
  4028  0F74  0AA7               	incf	___aldiv@divisor+3,f
  4029  0F75  01AE               	clrf	___aldiv@sign
  4030  0F76  0AAE               	incf	___aldiv@sign,f
  4031  0F77                     l501:	
  4032  0F77  1FAB               	btfss	___aldiv@dividend+3,7
  4033  0F78  2F7A               	goto	u2501
  4034  0F79  2F7B               	goto	u2500
  4035  0F7A                     u2501:	
  4036  0F7A  2F8A               	goto	l3170
  4037  0F7B                     u2500:	
  4038  0F7B                     l3166:	
  4039  0F7B  09A8               	comf	___aldiv@dividend,f
  4040  0F7C  09A9               	comf	___aldiv@dividend+1,f
  4041  0F7D  09AA               	comf	___aldiv@dividend+2,f
  4042  0F7E  09AB               	comf	___aldiv@dividend+3,f
  4043  0F7F  0AA8               	incf	___aldiv@dividend,f
  4044  0F80  1903               	skipnz
  4045  0F81  0AA9               	incf	___aldiv@dividend+1,f
  4046  0F82  1903               	skipnz
  4047  0F83  0AAA               	incf	___aldiv@dividend+2,f
  4048  0F84  1903               	skipnz
  4049  0F85  0AAB               	incf	___aldiv@dividend+3,f
  4050  0F86                     l3168:	
  4051  0F86  3001               	movlw	1
  4052  0F87  00AC               	movwf	??___aldiv
  4053  0F88  082C               	movf	??___aldiv,w
  4054  0F89  06AE               	xorwf	___aldiv@sign,f
  4055  0F8A                     l3170:	
  4056  0F8A  3000               	movlw	0
  4057  0F8B  00B2               	movwf	___aldiv@quotient+3
  4058  0F8C  3000               	movlw	0
  4059  0F8D  00B1               	movwf	___aldiv@quotient+2
  4060  0F8E  3000               	movlw	0
  4061  0F8F  00B0               	movwf	___aldiv@quotient+1
  4062  0F90  3000               	movlw	0
  4063  0F91  00AF               	movwf	___aldiv@quotient
  4064  0F92                     l3172:	
  4065  0F92  0827               	movf	___aldiv@divisor+3,w
  4066  0F93  0426               	iorwf	___aldiv@divisor+2,w
  4067  0F94  0425               	iorwf	___aldiv@divisor+1,w
  4068  0F95  0424               	iorwf	___aldiv@divisor,w
  4069  0F96  1903               	skipnz
  4070  0F97  2F99               	goto	u2511
  4071  0F98  2F9A               	goto	u2510
  4072  0F99                     u2511:	
  4073  0F99  2FE7               	goto	l3192
  4074  0F9A                     u2510:	
  4075  0F9A                     l3174:	
  4076  0F9A  01AD               	clrf	___aldiv@counter
  4077  0F9B  0AAD               	incf	___aldiv@counter,f
  4078  0F9C  2FAA               	goto	l3178
  4079  0F9D                     l3176:	
  4080  0F9D  3001               	movlw	1
  4081  0F9E  00AC               	movwf	??___aldiv
  4082  0F9F                     u2525:	
  4083  0F9F  1003               	clrc
  4084  0FA0  0DA4               	rlf	___aldiv@divisor,f
  4085  0FA1  0DA5               	rlf	___aldiv@divisor+1,f
  4086  0FA2  0DA6               	rlf	___aldiv@divisor+2,f
  4087  0FA3  0DA7               	rlf	___aldiv@divisor+3,f
  4088  0FA4  0BAC               	decfsz	??___aldiv,f
  4089  0FA5  2F9F               	goto	u2525
  4090  0FA6  3001               	movlw	1
  4091  0FA7  00AC               	movwf	??___aldiv
  4092  0FA8  082C               	movf	??___aldiv,w
  4093  0FA9  07AD               	addwf	___aldiv@counter,f
  4094  0FAA                     l3178:	
  4095  0FAA  1FA7               	btfss	___aldiv@divisor+3,7
  4096  0FAB  2FAD               	goto	u2531
  4097  0FAC  2FAE               	goto	u2530
  4098  0FAD                     u2531:	
  4099  0FAD  2F9D               	goto	l3176
  4100  0FAE                     u2530:	
  4101  0FAE                     l3180:	
  4102  0FAE  3001               	movlw	1
  4103  0FAF  00AC               	movwf	??___aldiv
  4104  0FB0                     u2545:	
  4105  0FB0  1003               	clrc
  4106  0FB1  0DAF               	rlf	___aldiv@quotient,f
  4107  0FB2  0DB0               	rlf	___aldiv@quotient+1,f
  4108  0FB3  0DB1               	rlf	___aldiv@quotient+2,f
  4109  0FB4  0DB2               	rlf	___aldiv@quotient+3,f
  4110  0FB5  0BAC               	decfsz	??___aldiv,f
  4111  0FB6  2FB0               	goto	u2545
  4112  0FB7                     l3182:	
  4113  0FB7  0827               	movf	___aldiv@divisor+3,w
  4114  0FB8  022B               	subwf	___aldiv@dividend+3,w
  4115  0FB9  1D03               	skipz
  4116  0FBA  2FC5               	goto	u2555
  4117  0FBB  0826               	movf	___aldiv@divisor+2,w
  4118  0FBC  022A               	subwf	___aldiv@dividend+2,w
  4119  0FBD  1D03               	skipz
  4120  0FBE  2FC5               	goto	u2555
  4121  0FBF  0825               	movf	___aldiv@divisor+1,w
  4122  0FC0  0229               	subwf	___aldiv@dividend+1,w
  4123  0FC1  1D03               	skipz
  4124  0FC2  2FC5               	goto	u2555
  4125  0FC3  0824               	movf	___aldiv@divisor,w
  4126  0FC4  0228               	subwf	___aldiv@dividend,w
  4127  0FC5                     u2555:	
  4128  0FC5  1C03               	skipc
  4129  0FC6  2FC8               	goto	u2551
  4130  0FC7  2FC9               	goto	u2550
  4131  0FC8                     u2551:	
  4132  0FC8  2FD8               	goto	l3188
  4133  0FC9                     u2550:	
  4134  0FC9                     l3184:	
  4135  0FC9  0824               	movf	___aldiv@divisor,w
  4136  0FCA  02A8               	subwf	___aldiv@dividend,f
  4137  0FCB  0825               	movf	___aldiv@divisor+1,w
  4138  0FCC  1C03               	skipc
  4139  0FCD  0F25               	incfsz	___aldiv@divisor+1,w
  4140  0FCE  02A9               	subwf	___aldiv@dividend+1,f
  4141  0FCF  0826               	movf	___aldiv@divisor+2,w
  4142  0FD0  1C03               	skipc
  4143  0FD1  0F26               	incfsz	___aldiv@divisor+2,w
  4144  0FD2  02AA               	subwf	___aldiv@dividend+2,f
  4145  0FD3  0827               	movf	___aldiv@divisor+3,w
  4146  0FD4  1C03               	skipc
  4147  0FD5  0F27               	incfsz	___aldiv@divisor+3,w
  4148  0FD6  02AB               	subwf	___aldiv@dividend+3,f
  4149  0FD7                     l3186:	
  4150  0FD7  142F               	bsf	___aldiv@quotient,0
  4151  0FD8                     l3188:	
  4152  0FD8  3001               	movlw	1
  4153  0FD9                     u2565:	
  4154  0FD9  1003               	clrc
  4155  0FDA  0CA7               	rrf	___aldiv@divisor+3,f
  4156  0FDB  0CA6               	rrf	___aldiv@divisor+2,f
  4157  0FDC  0CA5               	rrf	___aldiv@divisor+1,f
  4158  0FDD  0CA4               	rrf	___aldiv@divisor,f
  4159  0FDE  3EFF               	addlw	-1
  4160  0FDF  1D03               	skipz
  4161  0FE0  2FD9               	goto	u2565
  4162  0FE1                     l3190:	
  4163  0FE1  3001               	movlw	1
  4164  0FE2  02AD               	subwf	___aldiv@counter,f
  4165  0FE3  1D03               	btfss	3,2
  4166  0FE4  2FE6               	goto	u2571
  4167  0FE5  2FE7               	goto	u2570
  4168  0FE6                     u2571:	
  4169  0FE6  2FAE               	goto	l3180
  4170  0FE7                     u2570:	
  4171  0FE7                     l3192:	
  4172  0FE7  082E               	movf	___aldiv@sign,w
  4173  0FE8  1903               	btfsc	3,2
  4174  0FE9  2FEB               	goto	u2581
  4175  0FEA  2FEC               	goto	u2580
  4176  0FEB                     u2581:	
  4177  0FEB  2FF7               	goto	l3196
  4178  0FEC                     u2580:	
  4179  0FEC                     l3194:	
  4180  0FEC  09AF               	comf	___aldiv@quotient,f
  4181  0FED  09B0               	comf	___aldiv@quotient+1,f
  4182  0FEE  09B1               	comf	___aldiv@quotient+2,f
  4183  0FEF  09B2               	comf	___aldiv@quotient+3,f
  4184  0FF0  0AAF               	incf	___aldiv@quotient,f
  4185  0FF1  1903               	skipnz
  4186  0FF2  0AB0               	incf	___aldiv@quotient+1,f
  4187  0FF3  1903               	skipnz
  4188  0FF4  0AB1               	incf	___aldiv@quotient+2,f
  4189  0FF5  1903               	skipnz
  4190  0FF6  0AB2               	incf	___aldiv@quotient+3,f
  4191  0FF7                     l3196:	
  4192  0FF7  0832               	movf	___aldiv@quotient+3,w
  4193  0FF8  00A7               	movwf	?___aldiv+3
  4194  0FF9  0831               	movf	___aldiv@quotient+2,w
  4195  0FFA  00A6               	movwf	?___aldiv+2
  4196  0FFB  0830               	movf	___aldiv@quotient+1,w
  4197  0FFC  00A5               	movwf	?___aldiv+1
  4198  0FFD  082F               	movf	___aldiv@quotient,w
  4199  0FFE  00A4               	movwf	?___aldiv
  4200  0FFF                     l511:	
  4201  0FFF  0008               	return
  4202  1000                     __end_of___aldiv:	
  4203                           
  4204                           	psect	text13
  4205  0713                     __ptext13:	
  4206 ;; *************** function _ShowDigitsOnDisplay *****************
  4207 ;; Defined at:
  4208 ;;		line 495 in file "main.c"
  4209 ;; Parameters:    Size  Location     Type
  4210 ;;		None
  4211 ;; Auto vars:     Size  Location     Type
  4212 ;;  display_inde    1   33[BANK0 ] unsigned char 
  4213 ;; Return value:  Size  Location     Type
  4214 ;;                  1    wreg      void 
  4215 ;; Registers used:
  4216 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4217 ;; Tracked objects:
  4218 ;;		On entry : 0/0
  4219 ;;		On exit  : 0/0
  4220 ;;		Unchanged: 0/0
  4221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4222 ;;      Params:         0       0       0       0       0
  4223 ;;      Locals:         0       1       0       0       0
  4224 ;;      Temps:          0       2       0       0       0
  4225 ;;      Totals:         0       3       0       0       0
  4226 ;;Total ram usage:        3 bytes
  4227 ;; Hardware stack levels used:    1
  4228 ;; Hardware stack levels required when called:    4
  4229 ;; This function calls:
  4230 ;;		_SetDisplay
  4231 ;;		___awmod
  4232 ;; This function is called by:
  4233 ;;		_main
  4234 ;; This function uses a non-reentrant model
  4235 ;;
  4236                           
  4237                           
  4238                           ;psect for function _ShowDigitsOnDisplay
  4239  0713                     _ShowDigitsOnDisplay:	
  4240  0713                     l3462:	
  4241                           ;incstack = 0
  4242                           ; Regs used in _ShowDigitsOnDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4243                           
  4244                           
  4245                           ;main.c: 497:     for (unsigned char display_index = 0; display_index < n_semafori; disp
      +                          lay_index++)
  4246  0713  1283               	bcf	3,5	;RP0=0, select bank0
  4247  0714  1303               	bcf	3,6	;RP1=0, select bank0
  4248  0715  01C1               	clrf	ShowDigitsOnDisplay@display_index
  4249  0716  2F8A               	goto	l3482
  4250  0717                     l3468:	
  4251                           
  4252                           ;main.c: 502:             if ((*DigitsArr[display_index]).centinaia > 0)
  4253  0717  0841               	movf	ShowDigitsOnDisplay@display_index,w
  4254  0718  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4255  0719  0084               	movwf	4
