

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 09 12:03:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  3163                           ; switch strategies available:
  3164                           ; Name         Instructions Cycles
  3165                           ; simple_byte           10     6 (average)
  3166                           ; direct_byte           17     8 (fixed)
  3167                           ; jumptable            260     6 (fixed)
  3168                           ;	Chosen strategy is simple_byte
  3169  0D7B  0825               	movf	??_luciSemaforo,w
  3170  0D7C  3A00               	xorlw	0	; case 0
  3171  0D7D  1903               	skipnz
  3172  0D7E  2D67               	goto	l328
  3173  0D7F  3A01               	xorlw	1	; case 1
  3174  0D80  1903               	skipnz
  3175  0D81  2D6B               	goto	l330
  3176  0D82  3A03               	xorlw	3	; case 2
  3177  0D83  1903               	skipnz
  3178  0D84  2D6F               	goto	l331
  3179  0D85  2DB5               	goto	l339
  3180  0D86                     l335:	
  3181                           ;main.c: 440:         {;main.c: 441:         case 0:
  3182                           
  3183                           
  3184                           ;main.c: 442:             PORTBbits.RB1 = 0;
  3185  0D86  1086               	bcf	6,1	;volatile
  3186                           
  3187                           ;main.c: 443:             PORTBbits.RB6 = 0;
  3188  0D87  1306               	bcf	6,6	;volatile
  3189                           
  3190                           ;main.c: 444:             PORTBbits.RB0 = 1;
  3191  0D88  1406               	bsf	6,0	;volatile
  3192                           
  3193                           ;main.c: 445:             break;
  3194  0D89  2DB5               	goto	l339
  3195  0D8A                     l337:	
  3196                           ;main.c: 446:         case 1:
  3197                           
  3198                           
  3199                           ;main.c: 447:             PORTBbits.RB0 = 0;
  3200  0D8A  1006               	bcf	6,0	;volatile
  3201                           
  3202                           ;main.c: 448:             PORTBbits.RB6 = 0;
  3203  0D8B  1306               	bcf	6,6	;volatile
  3204                           
  3205                           ;main.c: 449:             PORTBbits.RB1 = 1;
  3206  0D8C  1486               	bsf	6,1	;volatile
  3207                           
  3208                           ;main.c: 450:             break;
  3209  0D8D  2DB5               	goto	l339
  3210  0D8E                     l338:	
  3211                           ;main.c: 451:         case 2:
  3212                           
  3213                           
  3214                           ;main.c: 452:             PORTBbits.RB0 = 0;
  3215  0D8E  1006               	bcf	6,0	;volatile
  3216                           
  3217                           ;main.c: 453:             PORTBbits.RB1 = 0;
  3218  0D8F  1086               	bcf	6,1	;volatile
  3219                           
  3220                           ;main.c: 454:             PORTBbits.RB6 = 1;
  3221  0D90  1706               	bsf	6,6	;volatile
  3222                           
  3223                           ;main.c: 455:             break;
  3224  0D91  2DB5               	goto	l339
  3225  0D92                     l3241:	
  3226  0D92  0824               	movf	luciSemaforo@lux,w
  3227  0D93  00A5               	movwf	??_luciSemaforo
  3228  0D94  01A6               	clrf	??_luciSemaforo+1
  3229                           
  3230                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3231                           ; Switch size 1, requested type "simple"
  3232                           ; Number of cases is 1, Range of values is 0 to 0
  3233                           ; switch strategies available:
  3234                           ; Name         Instructions Cycles
  3235                           ; simple_byte            4     3 (average)
  3236                           ; direct_byte           11     8 (fixed)
  3237                           ; jumptable            260     6 (fixed)
  3238                           ;	Chosen strategy is simple_byte
  3239  0D95  0826               	movf	??_luciSemaforo+1,w
  3240  0D96  3A00               	xorlw	0	; case 0
  3241  0D97  1903               	skipnz
  3242  0D98  2D9A               	goto	l3661
  3243  0D99  2DB5               	goto	l339
  3244  0D9A                     l3661:	
  3245                           
  3246                           ; Switch size 1, requested type "simple"
  3247                           ; Number of cases is 3, Range of values is 0 to 2
  3248                           ; switch strategies available:
  3249                           ; Name         Instructions Cycles
  3250                           ; simple_byte           10     6 (average)
  3251                           ; direct_byte           17     8 (fixed)
  3252                           ; jumptable            260     6 (fixed)
  3253                           ;	Chosen strategy is simple_byte
  3254  0D9A  0825               	movf	??_luciSemaforo,w
  3255  0D9B  3A00               	xorlw	0	; case 0
  3256  0D9C  1903               	skipnz
  3257  0D9D  2D86               	goto	l335
  3258  0D9E  3A01               	xorlw	1	; case 1
  3259  0D9F  1903               	skipnz
  3260  0DA0  2D8A               	goto	l337
  3261  0DA1  3A03               	xorlw	3	; case 2
  3262  0DA2  1903               	skipnz
  3263  0DA3  2D8E               	goto	l338
  3264  0DA4  2DB5               	goto	l339
  3265  0DA5                     l3245:	
  3266  0DA5  0827               	movf	luciSemaforo@index,w
  3267  0DA6  00A5               	movwf	??_luciSemaforo
  3268  0DA7  01A6               	clrf	??_luciSemaforo+1
  3269                           
  3270                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3271                           ; Switch size 1, requested type "simple"
  3272                           ; Number of cases is 1, Range of values is 0 to 0
  3273                           ; switch strategies available:
  3274                           ; Name         Instructions Cycles
  3275                           ; simple_byte            4     3 (average)
  3276                           ; direct_byte           11     8 (fixed)
  3277                           ; jumptable            260     6 (fixed)
  3278                           ;	Chosen strategy is simple_byte
  3279  0DA8  0826               	movf	??_luciSemaforo+1,w
  3280  0DA9  3A00               	xorlw	0	; case 0
  3281  0DAA  1903               	skipnz
  3282  0DAB  2DAD               	goto	l3663
  3283  0DAC  2DB5               	goto	l339
  3284  0DAD                     l3663:	
  3285                           
  3286                           ; Switch size 1, requested type "simple"
  3287                           ; Number of cases is 2, Range of values is 0 to 1
  3288                           ; switch strategies available:
  3289                           ; Name         Instructions Cycles
  3290                           ; simple_byte            7     4 (average)
  3291                           ; direct_byte           14     8 (fixed)
  3292                           ; jumptable            260     6 (fixed)
  3293                           ;	Chosen strategy is simple_byte
  3294  0DAD  0825               	movf	??_luciSemaforo,w
  3295  0DAE  3A00               	xorlw	0	; case 0
  3296  0DAF  1903               	skipnz
  3297  0DB0  2D73               	goto	l3237
  3298  0DB1  3A01               	xorlw	1	; case 1
  3299  0DB2  1903               	skipnz
  3300  0DB3  2D92               	goto	l3241
  3301  0DB4  2DB5               	goto	l339
  3302  0DB5                     l339:	
  3303  0DB5  0008               	return
  3304  0DB6                     __end_of_luciSemaforo:	
  3305                           
  3306                           	psect	text7
  3307  0BCC                     __ptext7:	
  3308 ;; *************** function _init_ADC *****************
  3309 ;; Defined at:
  3310 ;;		line 318 in file "main.c"
  3311 ;; Parameters:    Size  Location     Type
  3312 ;;		None
  3313 ;; Auto vars:     Size  Location     Type
  3314 ;;		None
  3315 ;; Return value:  Size  Location     Type
  3316 ;;                  1    wreg      void 
  3317 ;; Registers used:
  3318 ;;		wreg, status,2
  3319 ;; Tracked objects:
  3320 ;;		On entry : 0/0
  3321 ;;		On exit  : 0/0
  3322 ;;		Unchanged: 0/0
  3323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3324 ;;      Params:         0       0       0       0       0
  3325 ;;      Locals:         0       0       0       0       0
  3326 ;;      Temps:          0       1       0       0       0
  3327 ;;      Totals:         0       1       0       0       0
  3328 ;;Total ram usage:        1 bytes
  3329 ;; Hardware stack levels used:    1
  3330 ;; Hardware stack levels required when called:    3
  3331 ;; This function calls:
  3332 ;;		Nothing
  3333 ;; This function is called by:
  3334 ;;		_main
  3335 ;; This function uses a non-reentrant model
  3336 ;;
  3337                           
  3338                           
  3339                           ;psect for function _init_ADC
  3340  0BCC                     _init_ADC:	
  3341  0BCC                     l3165:	
  3342                           ;incstack = 0
  3343                           ; Regs used in _init_ADC: [wreg+status,2]
  3344                           
  3345                           
  3346                           ;main.c: 320:     TRISA = 0xE3;
  3347  0BCC  30E3               	movlw	227
  3348  0BCD  1683               	bsf	3,5	;RP0=1, select bank1
  3349  0BCE  1303               	bcf	3,6	;RP1=0, select bank1
  3350  0BCF  0085               	movwf	5	;volatile
  3351  0BD0                     l3167:	
  3352                           
  3353                           ;main.c: 321:     ADCON0 = 0x00;
  3354  0BD0  1283               	bcf	3,5	;RP0=0, select bank0
  3355  0BD1  1303               	bcf	3,6	;RP1=0, select bank0
  3356  0BD2  019F               	clrf	31	;volatile
  3357  0BD3                     l3169:	
  3358                           
  3359                           ;main.c: 322:     ADCON1 = 0x80;
  3360  0BD3  3080               	movlw	128
  3361  0BD4  1683               	bsf	3,5	;RP0=1, select bank1
  3362  0BD5  1303               	bcf	3,6	;RP1=0, select bank1
  3363  0BD6  009F               	movwf	31	;volatile
  3364  0BD7                     l3171:	
  3365                           
  3366                           ;main.c: 323:     _delay((unsigned long)((10)*(32000000/4000000.0)));
  3367  0BD7  3019               	movlw	25
  3368  0BD8  1283               	bcf	3,5	;RP0=0, select bank0
  3369  0BD9  1303               	bcf	3,6	;RP1=0, select bank0
  3370  0BDA  00A4               	movwf	??_init_ADC
  3371  0BDB                     u2987:	
  3372  0BDB  0BA4               	decfsz	??_init_ADC,f
  3373  0BDC  2BDB               	goto	u2987
  3374  0BDD  2BDE               	nop2
  3375  0BDE                     l279:	
  3376  0BDE  0008               	return
  3377  0BDF                     __end_of_init_ADC:	
  3378                           
  3379                           	psect	text8
  3380  0E69                     __ptext8:	
  3381 ;; *************** function _UpdateTimes *****************
  3382 ;; Defined at:
  3383 ;;		line 3 in file "./CustomLib/TrafficLight.h"
  3384 ;; Parameters:    Size  Location     Type
  3385 ;;  _semafori       1    wreg     PTR PTR struct .
  3386 ;;		 -> Semafori(16), 
  3387 ;; Auto vars:     Size  Location     Type
  3388 ;;  _semafori       1   20[BANK0 ] PTR PTR struct .
  3389 ;;		 -> Semafori(16), 
  3390 ;;  i               1   22[BANK0 ] unsigned char 
  3391 ;;  l               1   21[BANK0 ] unsigned char 
  3392 ;; Return value:  Size  Location     Type
  3393 ;;                  1    wreg      void 
  3394 ;; Registers used:
  3395 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3396 ;; Tracked objects:
  3397 ;;		On entry : 0/0
  3398 ;;		On exit  : 0/0
  3399 ;;		Unchanged: 0/0
  3400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3401 ;;      Params:         0       0       0       0       0
  3402 ;;      Locals:         0       3       0       0       0
  3403 ;;      Temps:          0      16       0       0       0
  3404 ;;      Totals:         0      19       0       0       0
  3405 ;;Total ram usage:       19 bytes
  3406 ;; Hardware stack levels used:    1
  3407 ;; Hardware stack levels required when called:    3
  3408 ;; This function calls:
  3409 ;;		Nothing
  3410 ;; This function is called by:
  3411 ;;		_main
  3412 ;; This function uses a non-reentrant model
  3413 ;;
  3414                           
  3415                           
  3416                           ;psect for function _UpdateTimes
  3417  0E69                     _UpdateTimes:	
  3418                           
  3419                           ;incstack = 0
  3420                           ; Regs used in _UpdateTimes: [wreg-fsr0h+status,2+status,0]
  3421                           ;UpdateTimes@_semafori stored from wreg
  3422  0E69  1283               	bcf	3,5	;RP0=0, select bank0
  3423  0E6A  1303               	bcf	3,6	;RP1=0, select bank0
  3424  0E6B  00B4               	movwf	UpdateTimes@_semafori
  3425  0E6C                     l3091:	
  3426                           
  3427                           ;./CustomLib/TrafficLight.h: 3: void UpdateTimes(_Semafori _semafori);./CustomLib/Traffi
      +                          cLight.h: 4: {;./CustomLib/TrafficLight.h: 6:     for (unsigned char l = 0; l < 16; l++)
  3428  0E6C  01B5               	clrf	UpdateTimes@l
  3429  0E6D                     l3097:	
  3430                           
  3431                           ;./CustomLib/TrafficLight.h: 7:     {;./CustomLib/TrafficLight.h: 8:         for(unsigne
      +                          d char i = 0; i < 3; i++)
  3432  0E6D  01B6               	clrf	UpdateTimes@i
  3433  0E6E                     l3103:	
  3434                           
  3435                           ;./CustomLib/TrafficLight.h: 9:         {;./CustomLib/TrafficLight.h: 10:             (*
      +                          (_semafori)[l]).times[i] = (*(_semafori)[l]).new_times[i];
  3436  0E6E  0835               	movf	UpdateTimes@l,w
  3437  0E6F  00A4               	movwf	??_UpdateTimes
  3438  0E70  0724               	addwf	??_UpdateTimes,w
  3439  0E71  0734               	addwf	UpdateTimes@_semafori,w
  3440  0E72  00A5               	movwf	??_UpdateTimes+1
  3441  0E73  0825               	movf	??_UpdateTimes+1,w
  3442  0E74  0084               	movwf	4
  3443  0E75  1383               	bcf	3,7	;select IRP bank0
  3444  0E76  0800               	movf	0,w
  3445  0E77  00A6               	movwf	??_UpdateTimes+2
  3446  0E78  0A84               	incf	4,f
  3447  0E79  0800               	movf	0,w
  3448  0E7A  00A7               	movwf	??_UpdateTimes+3
  3449  0E7B  0836               	movf	UpdateTimes@i,w
  3450  0E7C  00A8               	movwf	??_UpdateTimes+4
  3451  0E7D  0728               	addwf	??_UpdateTimes+4,w
  3452  0E7E  3E06               	addlw	6
  3453  0E7F  0726               	addwf	??_UpdateTimes+2,w
  3454  0E80  00A9               	movwf	??_UpdateTimes+5
  3455  0E81  0827               	movf	??_UpdateTimes+3,w
  3456  0E82  1803               	skipnc
  3457  0E83  3E01               	addlw	1
  3458  0E84  00AA               	movwf	??_UpdateTimes+6
  3459  0E85  0829               	movf	??_UpdateTimes+5,w
  3460  0E86  0084               	movwf	4
  3461  0E87  1783               	bsf	3,7
  3462  0E88  1C2A               	btfss	??_UpdateTimes+6,0
  3463  0E89  1383               	bcf	3,7
  3464  0E8A  0800               	movf	0,w
  3465  0E8B  00AB               	movwf	??_UpdateTimes+7
  3466  0E8C  0A84               	incf	4,f
  3467  0E8D  0800               	movf	0,w
  3468  0E8E  00AC               	movwf	??_UpdateTimes+8
  3469  0E8F  0835               	movf	UpdateTimes@l,w
  3470  0E90  00AD               	movwf	??_UpdateTimes+9
  3471  0E91  072D               	addwf	??_UpdateTimes+9,w
  3472  0E92  0734               	addwf	UpdateTimes@_semafori,w
  3473  0E93  00AE               	movwf	??_UpdateTimes+10
  3474  0E94  082E               	movf	??_UpdateTimes+10,w
  3475  0E95  0084               	movwf	4
  3476  0E96  1383               	bcf	3,7	;select IRP bank0
  3477  0E97  0800               	movf	0,w
  3478  0E98  00AF               	movwf	??_UpdateTimes+11
  3479  0E99  0A84               	incf	4,f
  3480  0E9A  0800               	movf	0,w
  3481  0E9B  00B0               	movwf	??_UpdateTimes+12
  3482  0E9C  0836               	movf	UpdateTimes@i,w
  3483  0E9D  00B1               	movwf	??_UpdateTimes+13
  3484  0E9E  0731               	addwf	??_UpdateTimes+13,w
  3485  0E9F  072F               	addwf	??_UpdateTimes+11,w
  3486  0EA0  00B2               	movwf	??_UpdateTimes+14
  3487  0EA1  0830               	movf	??_UpdateTimes+12,w
  3488  0EA2  1803               	skipnc
  3489  0EA3  3E01               	addlw	1
  3490  0EA4  00B3               	movwf	??_UpdateTimes+15
  3491  0EA5  0832               	movf	??_UpdateTimes+14,w
  3492  0EA6  0084               	movwf	4
  3493  0EA7  1783               	bsf	3,7
  3494  0EA8  1C33               	btfss	??_UpdateTimes+15,0
  3495  0EA9  1383               	bcf	3,7
  3496  0EAA  082B               	movf	??_UpdateTimes+7,w
  3497  0EAB  0080               	movwf	0
  3498  0EAC  0A84               	incf	4,f
  3499  0EAD  082C               	movf	??_UpdateTimes+8,w
  3500  0EAE  0080               	movwf	0
  3501  0EAF                     l3105:	
  3502                           
  3503                           ;./CustomLib/TrafficLight.h: 11:         }
  3504  0EAF  3001               	movlw	1
  3505  0EB0  00A4               	movwf	??_UpdateTimes
  3506  0EB1  0824               	movf	??_UpdateTimes,w
  3507  0EB2  07B6               	addwf	UpdateTimes@i,f
  3508  0EB3                     l3107:	
  3509  0EB3  3003               	movlw	3
  3510  0EB4  0236               	subwf	UpdateTimes@i,w
  3511  0EB5  1C03               	skipc
  3512  0EB6  2EB8               	goto	u2611
  3513  0EB7  2EB9               	goto	u2610
  3514  0EB8                     u2611:	
  3515  0EB8  2E6E               	goto	l3103
  3516  0EB9                     u2610:	
  3517  0EB9                     l3109:	
  3518                           
  3519                           ;./CustomLib/TrafficLight.h: 12:     }
  3520  0EB9  3001               	movlw	1
  3521  0EBA  00A4               	movwf	??_UpdateTimes
  3522  0EBB  0824               	movf	??_UpdateTimes,w
  3523  0EBC  07B5               	addwf	UpdateTimes@l,f
  3524  0EBD                     l3111:	
  3525  0EBD  3010               	movlw	16
  3526  0EBE  0235               	subwf	UpdateTimes@l,w
  3527  0EBF  1C03               	skipc
  3528  0EC0  2EC2               	goto	u2621
  3529  0EC1  2EC3               	goto	u2620
  3530  0EC2                     u2621:	
  3531  0EC2  2E6D               	goto	l3097
  3532  0EC3                     u2620:	
  3533  0EC3                     l139:	
  3534  0EC3  0008               	return
  3535  0EC4                     __end_of_UpdateTimes:	
  3536                           
  3537                           	psect	text9
  3538  07C4                     __ptext9:	
  3539 ;; *************** function _UART_Init *****************
  3540 ;; Defined at:
  3541 ;;		line 337 in file "main.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;  baudrate        2   19[BANK0 ] int 
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;		None
  3546 ;; Return value:  Size  Location     Type
  3547 ;;                  1    wreg      void 
  3548 ;; Registers used:
  3549 ;;		wreg, status,2, status,0, pclath, cstack
  3550 ;; Tracked objects:
  3551 ;;		On entry : 0/0
  3552 ;;		On exit  : 0/0
  3553 ;;		Unchanged: 0/0
  3554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3555 ;;      Params:         0       2       0       0       0
  3556 ;;      Locals:         0       0       0       0       0
  3557 ;;      Temps:          0       4       0       0       0
  3558 ;;      Totals:         0       6       0       0       0
  3559 ;;Total ram usage:        6 bytes
  3560 ;; Hardware stack levels used:    1
  3561 ;; Hardware stack levels required when called:    4
  3562 ;; This function calls:
  3563 ;;		___aldiv
  3564 ;; This function is called by:
  3565 ;;		_main
  3566 ;; This function uses a non-reentrant model
  3567 ;;
  3568                           
  3569                           
  3570                           ;psect for function _UART_Init
  3571  07C4                     _UART_Init:	
  3572  07C4                     l3173:	
  3573                           ;incstack = 0
  3574                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  3575                           
  3576                           
  3577                           ;main.c: 337: void UART_Init(int baudrate);main.c: 338: {;main.c: 339:     TRISCbits.TRI
      +                          SC6 = 0;
  3578  07C4  1683               	bsf	3,5	;RP0=1, select bank1
  3579  07C5  1303               	bcf	3,6	;RP1=0, select bank1
  3580  07C6  1307               	bcf	7,6	;volatile
  3581                           
  3582                           ;main.c: 340:     TXSTAbits.TXEN = 1;
  3583  07C7  1698               	bsf	24,5	;volatile
  3584                           
  3585                           ;main.c: 341:     RCSTAbits.SPEN = 1;
  3586  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  3587  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  3588  07CA  1798               	bsf	24,7	;volatile
  3589                           
  3590                           ;main.c: 342:     RCSTAbits.CREN = 1;
  3591  07CB  1618               	bsf	24,4	;volatile
  3592  07CC                     l3175:	
  3593                           
  3594                           ;main.c: 343:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  3595  07CC  0833               	movf	UART_Init@baudrate,w
  3596  07CD  00B5               	movwf	??_UART_Init
  3597  07CE  0834               	movf	UART_Init@baudrate+1,w
  3598  07CF  00B6               	movwf	??_UART_Init+1
  3599  07D0  3000               	movlw	0
  3600  07D1  1BB6               	btfsc	??_UART_Init+1,7
  3601  07D2  30FF               	movlw	255
  3602  07D3  00B7               	movwf	??_UART_Init+2
  3603  07D4  00B8               	movwf	??_UART_Init+3
  3604  07D5  3006               	movlw	6
  3605  07D6                     u2675:	
  3606  07D6  1003               	clrc
  3607  07D7  0DB5               	rlf	??_UART_Init,f
  3608  07D8  0DB6               	rlf	??_UART_Init+1,f
  3609  07D9  0DB7               	rlf	??_UART_Init+2,f
  3610  07DA  0DB8               	rlf	??_UART_Init+3,f
  3611  07DB                     u2670:	
  3612  07DB  3EFF               	addlw	-1
  3613  07DC  1D03               	skipz
  3614  07DD  2FD6               	goto	u2675
  3615  07DE  0838               	movf	??_UART_Init+3,w
  3616  07DF  00A7               	movwf	___aldiv@divisor+3
  3617  07E0  0837               	movf	??_UART_Init+2,w
  3618  07E1  00A6               	movwf	___aldiv@divisor+2
  3619  07E2  0836               	movf	??_UART_Init+1,w
  3620  07E3  00A5               	movwf	___aldiv@divisor+1
  3621  07E4  0835               	movf	??_UART_Init,w
  3622  07E5  00A4               	movwf	___aldiv@divisor
  3623  07E6  3001               	movlw	1
  3624  07E7  00AB               	movwf	___aldiv@dividend+3
  3625  07E8  30E8               	movlw	232
  3626  07E9  00AA               	movwf	___aldiv@dividend+2
  3627  07EA  3048               	movlw	72
  3628  07EB  00A9               	movwf	___aldiv@dividend+1
  3629  07EC  3000               	movlw	0
  3630  07ED  00A8               	movwf	___aldiv@dividend
  3631  07EE  120A  118A  256B  120A  118A  	fcall	___aldiv
  3632  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  3633  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  3634  07F5  0824               	movf	?___aldiv,w
  3635  07F6  3EFF               	addlw	255
  3636  07F7  1683               	bsf	3,5	;RP0=1, select bank1
  3637  07F8  1303               	bcf	3,6	;RP1=0, select bank1
  3638  07F9  0099               	movwf	25	;volatile
  3639  07FA                     l3177:	
  3640                           
  3641                           ;main.c: 344:     INTCONbits.GIE = 1;
  3642  07FA  178B               	bsf	11,7	;volatile
  3643  07FB                     l3179:	
  3644                           
  3645                           ;main.c: 345:     INTCONbits.PEIE = 1;
  3646  07FB  170B               	bsf	11,6	;volatile
  3647  07FC                     l3181:	
  3648                           
  3649                           ;main.c: 346:     PIE1bits.RCIE = 1;
  3650  07FC  168C               	bsf	12,5	;volatile
  3651  07FD                     l288:	
  3652  07FD  0008               	return
  3653  07FE                     __end_of_UART_Init:	
  3654                           
  3655                           	psect	text10
  3656  056B                     __ptext10:	
  3657 ;; *************** function ___aldiv *****************
  3658 ;; Defined at:
  3659 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  3660 ;; Parameters:    Size  Location     Type
  3661 ;;  divisor         4    4[BANK0 ] long 
  3662 ;;  dividend        4    8[BANK0 ] long 
  3663 ;; Auto vars:     Size  Location     Type
  3664 ;;  quotient        4   15[BANK0 ] long 
  3665 ;;  sign            1   14[BANK0 ] unsigned char 
  3666 ;;  counter         1   13[BANK0 ] unsigned char 
  3667 ;; Return value:  Size  Location     Type
  3668 ;;                  4    4[BANK0 ] long 
  3669 ;; Registers used:
  3670 ;;		wreg, status,2, status,0
  3671 ;; Tracked objects:
  3672 ;;		On entry : 0/0
  3673 ;;		On exit  : 0/0
  3674 ;;		Unchanged: 0/0
  3675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3676 ;;      Params:         0       8       0       0       0
  3677 ;;      Locals:         0       6       0       0       0
  3678 ;;      Temps:          0       1       0       0       0
  3679 ;;      Totals:         0      15       0       0       0
  3680 ;;Total ram usage:       15 bytes
  3681 ;; Hardware stack levels used:    1
  3682 ;; Hardware stack levels required when called:    3
  3683 ;; This function calls:
  3684 ;;		Nothing
  3685 ;; This function is called by:
  3686 ;;		_UART_Init
  3687 ;; This function uses a non-reentrant model
  3688 ;;
  3689                           
  3690                           
  3691                           ;psect for function ___aldiv
  3692  056B                     ___aldiv:	
  3693  056B                     l2953:	
  3694                           ;incstack = 0
  3695                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3696                           
  3697  056B  1283               	bcf	3,5	;RP0=0, select bank0
  3698  056C  1303               	bcf	3,6	;RP1=0, select bank0
  3699  056D  01AE               	clrf	___aldiv@sign
  3700  056E                     l2955:	
  3701  056E  1FA7               	btfss	___aldiv@divisor+3,7
  3702  056F  2D71               	goto	u2311
  3703  0570  2D72               	goto	u2310
  3704  0571                     u2311:	
  3705  0571  2D7F               	goto	l512
  3706  0572                     u2310:	
  3707  0572                     l2957:	
  3708  0572  09A4               	comf	___aldiv@divisor,f
  3709  0573  09A5               	comf	___aldiv@divisor+1,f
  3710  0574  09A6               	comf	___aldiv@divisor+2,f
  3711  0575  09A7               	comf	___aldiv@divisor+3,f
  3712  0576  0AA4               	incf	___aldiv@divisor,f
  3713  0577  1903               	skipnz
  3714  0578  0AA5               	incf	___aldiv@divisor+1,f
  3715  0579  1903               	skipnz
  3716  057A  0AA6               	incf	___aldiv@divisor+2,f
  3717  057B  1903               	skipnz
  3718  057C  0AA7               	incf	___aldiv@divisor+3,f
  3719  057D  01AE               	clrf	___aldiv@sign
  3720  057E  0AAE               	incf	___aldiv@sign,f
  3721  057F                     l512:	
  3722  057F  1FAB               	btfss	___aldiv@dividend+3,7
  3723  0580  2D82               	goto	u2321
  3724  0581  2D83               	goto	u2320
  3725  0582                     u2321:	
  3726  0582  2D92               	goto	l2963
  3727  0583                     u2320:	
  3728  0583                     l2959:	
  3729  0583  09A8               	comf	___aldiv@dividend,f
  3730  0584  09A9               	comf	___aldiv@dividend+1,f
  3731  0585  09AA               	comf	___aldiv@dividend+2,f
  3732  0586  09AB               	comf	___aldiv@dividend+3,f
  3733  0587  0AA8               	incf	___aldiv@dividend,f
  3734  0588  1903               	skipnz
  3735  0589  0AA9               	incf	___aldiv@dividend+1,f
  3736  058A  1903               	skipnz
  3737  058B  0AAA               	incf	___aldiv@dividend+2,f
  3738  058C  1903               	skipnz
  3739  058D  0AAB               	incf	___aldiv@dividend+3,f
  3740  058E                     l2961:	
  3741  058E  3001               	movlw	1
  3742  058F  00AC               	movwf	??___aldiv
  3743  0590  082C               	movf	??___aldiv,w
  3744  0591  06AE               	xorwf	___aldiv@sign,f
  3745  0592                     l2963:	
