

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 19:18:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3302  0C79  0824               	movf	___wmul@product,w
  3303  0C7A  00A0               	movwf	?___wmul
  3304  0C7B                     l444:	
  3305  0C7B  0008               	return
  3306  0C7C                     __end_of___wmul:	
  3307                           
  3308                           	psect	text6
  3309  0BBD                     __ptext6:	
  3310 ;; *************** function _init_ADC *****************
  3311 ;; Defined at:
  3312 ;;		line 364 in file "debug.c"
  3313 ;; Parameters:    Size  Location     Type
  3314 ;;		None
  3315 ;; Auto vars:     Size  Location     Type
  3316 ;;		None
  3317 ;; Return value:  Size  Location     Type
  3318 ;;                  1    wreg      void 
  3319 ;; Registers used:
  3320 ;;		wreg, status,2
  3321 ;; Tracked objects:
  3322 ;;		On entry : 0/0
  3323 ;;		On exit  : 0/0
  3324 ;;		Unchanged: 0/0
  3325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3326 ;;      Params:         0       0       0       0       0
  3327 ;;      Locals:         0       0       0       0       0
  3328 ;;      Temps:          0       1       0       0       0
  3329 ;;      Totals:         0       1       0       0       0
  3330 ;;Total ram usage:        1 bytes
  3331 ;; Hardware stack levels used:    1
  3332 ;; Hardware stack levels required when called:    2
  3333 ;; This function calls:
  3334 ;;		Nothing
  3335 ;; This function is called by:
  3336 ;;		_main
  3337 ;; This function uses a non-reentrant model
  3338 ;;
  3339                           
  3340                           
  3341                           ;psect for function _init_ADC
  3342  0BBD                     _init_ADC:	
  3343  0BBD                     l2946:	
  3344                           ;incstack = 0
  3345                           ; Regs used in _init_ADC: [wreg+status,2]
  3346                           
  3347                           
  3348                           ;debug.c: 366:     TRISA = 0xE3;
  3349  0BBD  30E3               	movlw	227
  3350  0BBE  1683               	bsf	3,5	;RP0=1, select bank1
  3351  0BBF  1303               	bcf	3,6	;RP1=0, select bank1
  3352  0BC0  0085               	movwf	5	;volatile
  3353  0BC1                     l2948:	
  3354                           
  3355                           ;debug.c: 367:     ADCON0 = 0x00;
  3356  0BC1  1283               	bcf	3,5	;RP0=0, select bank0
  3357  0BC2  1303               	bcf	3,6	;RP1=0, select bank0
  3358  0BC3  019F               	clrf	31	;volatile
  3359  0BC4                     l2950:	
  3360                           
  3361                           ;debug.c: 368:     ADCON1 = 0x80;
  3362  0BC4  3080               	movlw	128
  3363  0BC5  1683               	bsf	3,5	;RP0=1, select bank1
  3364  0BC6  1303               	bcf	3,6	;RP1=0, select bank1
  3365  0BC7  009F               	movwf	31	;volatile
  3366  0BC8                     l2952:	
  3367                           
  3368                           ;debug.c: 369:     _delay((unsigned long)((10)*(32000000/4000000.0)));
  3369  0BC8  3019               	movlw	25
  3370  0BC9  1283               	bcf	3,5	;RP0=0, select bank0
  3371  0BCA  1303               	bcf	3,6	;RP1=0, select bank0
  3372  0BCB  00A0               	movwf	??_init_ADC
  3373  0BCC                     u3617:	
  3374  0BCC  0BA0               	decfsz	??_init_ADC,f
  3375  0BCD  2BCC               	goto	u3617
  3376  0BCE  2BCF               	nop2
  3377  0BCF                     l266:	
  3378  0BCF  0008               	return
  3379  0BD0                     __end_of_init_ADC:	
  3380                           
  3381                           	psect	text7
  3382  0632                     __ptext7:	
  3383 ;; *************** function _bitParita *****************
  3384 ;; Defined at:
  3385 ;;		line 14 in file "./CustomLib/BitsFlow.h"
  3386 ;; Parameters:    Size  Location     Type
  3387 ;;  rx              1    wreg     PTR unsigned char 
  3388 ;;		 -> dataFromGateway(15), 
  3389 ;; Auto vars:     Size  Location     Type
  3390 ;;  rx              1   17[BANK0 ] PTR unsigned char 
  3391 ;;		 -> dataFromGateway(15), 
  3392 ;;  y               2   15[BANK0 ] int 
  3393 ;;  y               2   13[BANK0 ] int 
  3394 ;;  i               2   20[BANK0 ] int 
  3395 ;;  i               2   18[BANK0 ] int 
  3396 ;;  errorRow        1   12[BANK0 ] unsigned char 
  3397 ;;  error           1   11[BANK0 ] unsigned char 
  3398 ;;  errorColumn     1   10[BANK0 ] unsigned char 
  3399 ;;  sommaColumn     1    9[BANK0 ] unsigned char 
  3400 ;;  sommaRow        1    8[BANK0 ] unsigned char 
  3401 ;; Return value:  Size  Location     Type
  3402 ;;                  1    wreg      void 
  3403 ;; Registers used:
  3404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3405 ;; Tracked objects:
  3406 ;;		On entry : 0/0
  3407 ;;		On exit  : 0/0
  3408 ;;		Unchanged: 0/0
  3409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3410 ;;      Params:         0       0       0       0       0
  3411 ;;      Locals:         0      14       0       0       0
  3412 ;;      Temps:          0       4       0       0       0
  3413 ;;      Totals:         0      18       0       0       0
  3414 ;;Total ram usage:       18 bytes
  3415 ;; Hardware stack levels used:    1
  3416 ;; Hardware stack levels required when called:    3
  3417 ;; This function calls:
  3418 ;;		_bitChange
  3419 ;; This function is called by:
  3420 ;;		_main
  3421 ;; This function uses a non-reentrant model
  3422 ;;
  3423                           
  3424                           
  3425                           ;psect for function _bitParita
  3426  0632                     _bitParita:	
  3427                           
  3428                           ;incstack = 0
  3429                           ; Regs used in _bitParita: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3430                           ;bitParita@rx stored from wreg
  3431  0632  1283               	bcf	3,5	;RP0=0, select bank0
  3432  0633  1303               	bcf	3,6	;RP1=0, select bank0
  3433  0634  00B1               	movwf	bitParita@rx
  3434  0635                     l2894:	
  3435                           
  3436                           ;./CustomLib/BitsFlow.h: 14: void bitParita(char *rx);./CustomLib/BitsFlow.h: 15: {;./Cu
      +                          stomLib/BitsFlow.h: 16:     char error = 0;
  3437  0635  01AB               	clrf	bitParita@error
  3438                           
  3439                           ;./CustomLib/BitsFlow.h: 17:     char sommaRow = 0;
  3440  0636  01A8               	clrf	bitParita@sommaRow
  3441                           
  3442                           ;./CustomLib/BitsFlow.h: 18:     char errorRow = 0;
  3443  0637  01AC               	clrf	bitParita@errorRow
  3444                           
  3445                           ;./CustomLib/BitsFlow.h: 19:     char sommaColumn = 0;
  3446  0638  01A9               	clrf	bitParita@sommaColumn
  3447                           
  3448                           ;./CustomLib/BitsFlow.h: 20:     char errorColumn = 0;
  3449  0639  01AA               	clrf	bitParita@errorColumn
  3450                           
  3451                           ;./CustomLib/BitsFlow.h: 21:     for (int i = 0; i < 5; i++)
  3452  063A  01B2               	clrf	bitParita@i
  3453  063B  01B3               	clrf	bitParita@i+1
  3454  063C                     l2900:	
  3455                           
  3456                           ;./CustomLib/BitsFlow.h: 22:     {;./CustomLib/BitsFlow.h: 23:         for (int y = 0; y
      +                           < 8; y++)
  3457  063C  1283               	bcf	3,5	;RP0=0, select bank0
  3458  063D  1303               	bcf	3,6	;RP1=0, select bank0
  3459  063E  01AD               	clrf	bitParita@y
  3460  063F  01AE               	clrf	bitParita@y+1
  3461  0640                     l2906:	
  3462                           
  3463                           ;./CustomLib/BitsFlow.h: 24:         {;./CustomLib/BitsFlow.h: 25:             sommaRow 
      +                          += (rx[i] >> y) & 1;
  3464  0640  1283               	bcf	3,5	;RP0=0, select bank0
  3465  0641  1303               	bcf	3,6	;RP1=0, select bank0
  3466  0642  0832               	movf	bitParita@i,w
  3467  0643  0731               	addwf	bitParita@rx,w
  3468  0644  00A4               	movwf	??_bitParita
  3469  0645  0824               	movf	??_bitParita,w
  3470  0646  0084               	movwf	4
  3471  0647  1383               	bcf	3,7	;select IRP bank0
  3472  0648  0800               	movf	0,w
  3473  0649  00A5               	movwf	??_bitParita+1
  3474  064A  0A2D               	incf	bitParita@y,w
  3475  064B  2E4E               	goto	u3084
  3476  064C                     u3085:	
  3477  064C  1003               	clrc
  3478  064D  0CA5               	rrf	??_bitParita+1,f
  3479  064E                     u3084:	
  3480  064E  3EFF               	addlw	-1
  3481  064F  1D03               	skipz
  3482  0650  2E4C               	goto	u3085
  3483  0651  0825               	movf	??_bitParita+1,w
  3484  0652  3901               	andlw	1
  3485  0653  00A6               	movwf	??_bitParita+2
  3486  0654  0826               	movf	??_bitParita+2,w
  3487  0655  07A8               	addwf	bitParita@sommaRow,f
  3488  0656                     l2908:	
  3489                           
  3490                           ;./CustomLib/BitsFlow.h: 26:         }
  3491  0656  3001               	movlw	1
  3492  0657  07AD               	addwf	bitParita@y,f
  3493  0658  1803               	skipnc
  3494  0659  0AAE               	incf	bitParita@y+1,f
  3495  065A  3000               	movlw	0
  3496  065B  07AE               	addwf	bitParita@y+1,f
  3497  065C                     l2910:	
  3498  065C  082E               	movf	bitParita@y+1,w
  3499  065D  3A80               	xorlw	128
  3500  065E  00FF               	movwf	btemp+1
  3501  065F  3080               	movlw	128
  3502  0660  027F               	subwf	btemp+1,w
  3503  0661  1D03               	skipz
  3504  0662  2E65               	goto	u3095
  3505  0663  3008               	movlw	8
  3506  0664  022D               	subwf	bitParita@y,w
  3507  0665                     u3095:	
  3508  0665  1C03               	skipc
  3509  0666  2E68               	goto	u3091
  3510  0667  2E69               	goto	u3090
  3511  0668                     u3091:	
  3512  0668  2E40               	goto	l2906
  3513  0669                     u3090:	
  3514  0669                     l105:	
  3515                           
  3516                           ;./CustomLib/BitsFlow.h: 27:         if (sommaRow % 2 == 1)
  3517  0669  1283               	bcf	3,5	;RP0=0, select bank0
  3518  066A  1303               	bcf	3,6	;RP1=0, select bank0
  3519  066B  1C28               	btfss	bitParita@sommaRow,0
  3520  066C  2E6E               	goto	u3101
  3521  066D  2E6F               	goto	u3100
  3522  066E                     u3101:	
  3523  066E  2E75               	goto	l106
  3524  066F                     u3100:	
  3525  066F                     l2912:	
  3526                           
  3527                           ;./CustomLib/BitsFlow.h: 28:         {;./CustomLib/BitsFlow.h: 29:             error = 1
      +                          ;
  3528  066F  01AB               	clrf	bitParita@error
  3529  0670  0AAB               	incf	bitParita@error,f
  3530  0671                     l2914:	
  3531                           
  3532                           ;./CustomLib/BitsFlow.h: 30:             errorRow = i;
  3533  0671  0832               	movf	bitParita@i,w
  3534  0672  00A4               	movwf	??_bitParita
  3535  0673  0824               	movf	??_bitParita,w
  3536  0674  00AC               	movwf	bitParita@errorRow
  3537  0675                     l106:	
  3538                           ;./CustomLib/BitsFlow.h: 31:         }
  3539                           
  3540                           
  3541                           ;./CustomLib/BitsFlow.h: 32:     }
  3542  0675  3001               	movlw	1
  3543  0676  07B2               	addwf	bitParita@i,f
  3544  0677  1803               	skipnc
  3545  0678  0AB3               	incf	bitParita@i+1,f
  3546  0679  3000               	movlw	0
  3547  067A  07B3               	addwf	bitParita@i+1,f
  3548  067B                     l2916:	
  3549  067B  0833               	movf	bitParita@i+1,w
  3550  067C  3A80               	xorlw	128
  3551  067D  00FF               	movwf	btemp+1
  3552  067E  3080               	movlw	128
  3553  067F  027F               	subwf	btemp+1,w
  3554  0680  1D03               	skipz
  3555  0681  2E84               	goto	u3115
  3556  0682  3005               	movlw	5
  3557  0683  0232               	subwf	bitParita@i,w
  3558  0684                     u3115:	
  3559  0684  1C03               	skipc
  3560  0685  2E87               	goto	u3111
  3561  0686  2E88               	goto	u3110
  3562  0687                     u3111:	
  3563  0687  2E3C               	goto	l2900
  3564  0688                     u3110:	
  3565  0688                     l2918:	
  3566                           
  3567                           ;./CustomLib/BitsFlow.h: 33:     for (int i = 0; i < 8; i++)
  3568  0688  1283               	bcf	3,5	;RP0=0, select bank0
  3569  0689  1303               	bcf	3,6	;RP1=0, select bank0
  3570  068A  01B4               	clrf	bitParita@i_330
  3571  068B  01B5               	clrf	bitParita@i_330+1
  3572  068C                     l2924:	
  3573                           
  3574                           ;./CustomLib/BitsFlow.h: 34:     {;./CustomLib/BitsFlow.h: 35:         for (int y = 0; y
      +                           < 4; y++)
  3575  068C  1283               	bcf	3,5	;RP0=0, select bank0
  3576  068D  1303               	bcf	3,6	;RP1=0, select bank0
  3577  068E  01AF               	clrf	bitParita@y_331
  3578  068F  01B0               	clrf	bitParita@y_331+1
  3579  0690                     l2930:	
  3580                           
  3581                           ;./CustomLib/BitsFlow.h: 37:         {;./CustomLib/BitsFlow.h: 38:             sommaColu
      +                          mn += (rx[y] >> i) & 1;
  3582  0690  1283               	bcf	3,5	;RP0=0, select bank0
  3583  0691  1303               	bcf	3,6	;RP1=0, select bank0
  3584  0692  082F               	movf	bitParita@y_331,w
  3585  0693  0731               	addwf	bitParita@rx,w
  3586  0694  00A4               	movwf	??_bitParita
  3587  0695  0824               	movf	??_bitParita,w
  3588  0696  0084               	movwf	4
  3589  0697  1383               	bcf	3,7	;select IRP bank0
  3590  0698  0800               	movf	0,w
  3591  0699  00A5               	movwf	??_bitParita+1
  3592  069A  0A34               	incf	bitParita@i_330,w
  3593  069B  2E9E               	goto	u3124
  3594  069C                     u3125:	
  3595  069C  1003               	clrc
  3596  069D  0CA5               	rrf	??_bitParita+1,f
  3597  069E                     u3124:	
  3598  069E  3EFF               	addlw	-1
  3599  069F  1D03               	skipz
  3600  06A0  2E9C               	goto	u3125
  3601  06A1  0825               	movf	??_bitParita+1,w
  3602  06A2  3901               	andlw	1
  3603  06A3  00A6               	movwf	??_bitParita+2
  3604  06A4  0826               	movf	??_bitParita+2,w
  3605  06A5  07A9               	addwf	bitParita@sommaColumn,f
  3606  06A6                     l2932:	
  3607                           
  3608                           ;./CustomLib/BitsFlow.h: 39:         }
  3609  06A6  3001               	movlw	1
  3610  06A7  07AF               	addwf	bitParita@y_331,f
  3611  06A8  1803               	skipnc
  3612  06A9  0AB0               	incf	bitParita@y_331+1,f
  3613  06AA  3000               	movlw	0
  3614  06AB  07B0               	addwf	bitParita@y_331+1,f
  3615  06AC                     l2934:	
  3616  06AC  0830               	movf	bitParita@y_331+1,w
  3617  06AD  3A80               	xorlw	128
  3618  06AE  00FF               	movwf	btemp+1
  3619  06AF  3080               	movlw	128
  3620  06B0  027F               	subwf	btemp+1,w
  3621  06B1  1D03               	skipz
  3622  06B2  2EB5               	goto	u3135
  3623  06B3  3004               	movlw	4
  3624  06B4  022F               	subwf	bitParita@y_331,w
  3625  06B5                     u3135:	
  3626  06B5  1C03               	skipc
  3627  06B6  2EB8               	goto	u3131
  3628  06B7  2EB9               	goto	u3130
  3629  06B8                     u3131:	
  3630  06B8  2E90               	goto	l2930
  3631  06B9                     u3130:	
  3632  06B9                     l110:	
  3633                           
  3634                           ;./CustomLib/BitsFlow.h: 40:         if (sommaColumn % 2 == 1)
  3635  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  3636  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  3637  06BB  1C29               	btfss	bitParita@sommaColumn,0
  3638  06BC  2EBE               	goto	u3141
  3639  06BD  2EBF               	goto	u3140
  3640  06BE                     u3141:	
  3641  06BE  2EC5               	goto	l111
  3642  06BF                     u3140:	
  3643  06BF                     l2936:	
  3644                           
  3645                           ;./CustomLib/BitsFlow.h: 41:         {;./CustomLib/BitsFlow.h: 42:             error = 1
      +                          ;
  3646  06BF  01AB               	clrf	bitParita@error
  3647  06C0  0AAB               	incf	bitParita@error,f
  3648  06C1                     l2938:	
  3649                           
  3650                           ;./CustomLib/BitsFlow.h: 43:             errorColumn = i;
  3651  06C1  0834               	movf	bitParita@i_330,w
  3652  06C2  00A4               	movwf	??_bitParita
  3653  06C3  0824               	movf	??_bitParita,w
  3654  06C4  00AA               	movwf	bitParita@errorColumn
  3655  06C5                     l111:	
  3656                           ;./CustomLib/BitsFlow.h: 44:         }
  3657                           
  3658                           
  3659                           ;./CustomLib/BitsFlow.h: 45:     }
  3660  06C5  3001               	movlw	1
  3661  06C6  07B4               	addwf	bitParita@i_330,f
  3662  06C7  1803               	skipnc
  3663  06C8  0AB5               	incf	bitParita@i_330+1,f
  3664  06C9  3000               	movlw	0
  3665  06CA  07B5               	addwf	bitParita@i_330+1,f
  3666  06CB                     l2940:	
  3667  06CB  0835               	movf	bitParita@i_330+1,w
  3668  06CC  3A80               	xorlw	128
  3669  06CD  00FF               	movwf	btemp+1
  3670  06CE  3080               	movlw	128
  3671  06CF  027F               	subwf	btemp+1,w
  3672  06D0  1D03               	skipz
  3673  06D1  2ED4               	goto	u3155
  3674  06D2  3008               	movlw	8
  3675  06D3  0234               	subwf	bitParita@i_330,w
  3676  06D4                     u3155:	
  3677  06D4  1C03               	skipc
  3678  06D5  2ED7               	goto	u3151
  3679  06D6  2ED8               	goto	u3150
  3680  06D7                     u3151:	
  3681  06D7  2E8C               	goto	l2924
  3682  06D8                     u3150:	
  3683  06D8                     l2942:	
  3684                           
  3685                           ;./CustomLib/BitsFlow.h: 46:     if (error != 0)
  3686  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  3687  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  3688  06DA  082B               	movf	bitParita@error,w
  3689  06DB  1903               	btfsc	3,2
  3690  06DC  2EDE               	goto	u3161
  3691  06DD  2EDF               	goto	u3160
  3692  06DE                     u3161:	
  3693  06DE  2EFA               	goto	l113
  3694  06DF                     u3160:	
  3695  06DF                     l2944:	
  3696                           
  3697                           ;./CustomLib/BitsFlow.h: 47:     {;./CustomLib/BitsFlow.h: 50:         rx[errorRow] = bi
      +                          tChange(rx[errorRow], errorColumn);
  3698  06DF  082A               	movf	bitParita@errorColumn,w
  3699  06E0  00A4               	movwf	??_bitParita
  3700  06E1  0824               	movf	??_bitParita,w
  3701  06E2  00A0               	movwf	bitChange@n
  3702  06E3  082C               	movf	bitParita@errorRow,w
  3703  06E4  0731               	addwf	bitParita@rx,w
  3704  06E5  00A5               	movwf	??_bitParita+1
  3705  06E6  0825               	movf	??_bitParita+1,w
  3706  06E7  0084               	movwf	4
  3707  06E8  1383               	bcf	3,7	;select IRP bank0
  3708  06E9  0800               	movf	0,w
  3709  06EA  120A  158A  24AA  120A  118A  	fcall	_bitChange
  3710  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  3711  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  3712  06F1  00A6               	movwf	??_bitParita+2
  3713  06F2  082C               	movf	bitParita@errorRow,w
  3714  06F3  0731               	addwf	bitParita@rx,w
  3715  06F4  00A7               	movwf	??_bitParita+3
  3716  06F5  0827               	movf	??_bitParita+3,w
  3717  06F6  0084               	movwf	4
  3718  06F7  0826               	movf	??_bitParita+2,w
  3719  06F8  1383               	bcf	3,7	;select IRP bank0
  3720  06F9  0080               	movwf	0
  3721  06FA                     l113:	
  3722  06FA  0008               	return
  3723  06FB                     __end_of_bitParita:	
  3724                           
  3725                           	psect	text8
  3726  0CAA                     __ptext8:	
  3727 ;; *************** function _bitChange *****************
  3728 ;; Defined at:
  3729 ;;		line 1 in file "./CustomLib/BitsFlow.h"
  3730 ;; Parameters:    Size  Location     Type
  3731 ;;  dato            1    wreg     unsigned char 
  3732 ;;  n               1    0[BANK0 ] unsigned char 
  3733 ;; Auto vars:     Size  Location     Type
  3734 ;;  dato            1    3[BANK0 ] unsigned char 
  3735 ;; Return value:  Size  Location     Type
  3736 ;;                  1    wreg      unsigned char 
  3737 ;; Registers used:
  3738 ;;		wreg, status,2, status,0
  3739 ;; Tracked objects:
  3740 ;;		On entry : 0/0
  3741 ;;		On exit  : 0/0
  3742 ;;		Unchanged: 0/0
  3743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3744 ;;      Params:         0       1       0       0       0
  3745 ;;      Locals:         0       1       0       0       0
  3746 ;;      Temps:          0       2       0       0       0
  3747 ;;      Totals:         0       4       0       0       0
  3748 ;;Total ram usage:        4 bytes
  3749 ;; Hardware stack levels used:    1
  3750 ;; Hardware stack levels required when called:    2
  3751 ;; This function calls:
  3752 ;;		Nothing
  3753 ;; This function is called by:
  3754 ;;		_bitParita
  3755 ;; This function uses a non-reentrant model
  3756 ;;
  3757                           
  3758                           
  3759                           ;psect for function _bitChange
  3760  0CAA                     _bitChange:	
  3761                           
  3762                           ;incstack = 0
  3763                           ; Regs used in _bitChange: [wreg+status,2+status,0]
  3764                           ;bitChange@dato stored from wreg
  3765  0CAA  1283               	bcf	3,5	;RP0=0, select bank0
  3766  0CAB  1303               	bcf	3,6	;RP1=0, select bank0
  3767  0CAC  00A3               	movwf	bitChange@dato
  3768  0CAD                     l2670:	
  3769                           
  3770                           ;./CustomLib/BitsFlow.h: 1: char bitChange(char dato, char n);./CustomLib/BitsFlow.h: 2:
      +                           {;./CustomLib/BitsFlow.h: 3:     if (dato & (1 << (n)))
  3771  0CAD  3001               	movlw	1
  3772  0CAE  00A1               	movwf	??_bitChange
  3773  0CAF  0A20               	incf	bitChange@n,w
  3774  0CB0  2CB3               	goto	u2604
  3775  0CB1                     u2605:	
  3776  0CB1  1003               	clrc
  3777  0CB2  0DA1               	rlf	??_bitChange,f
  3778  0CB3                     u2604:	
  3779  0CB3  3EFF               	addlw	-1
  3780  0CB4  1D03               	skipz
  3781  0CB5  2CB1               	goto	u2605
  3782  0CB6  0821               	movf	??_bitChange,w
  3783  0CB7  0523               	andwf	bitChange@dato,w
  3784  0CB8  1903               	btfsc	3,2
  3785  0CB9  2CBB               	goto	u2611
  3786  0CBA  2CBC               	goto	u2610
  3787  0CBB                     u2611:	
  3788  0CBB  2CCB               	goto	l2678
  3789  0CBC                     u2610:	
  3790  0CBC                     l2672:	
  3791                           
  3792                           ;./CustomLib/BitsFlow.h: 4:     {;./CustomLib/BitsFlow.h: 5:         return dato |= (1 <
      +                          < (n));
  3793  0CBC  3001               	movlw	1
  3794  0CBD  00A1               	movwf	??_bitChange
  3795  0CBE  0A20               	incf	bitChange@n,w
  3796  0CBF  2CC2               	goto	u2624
  3797  0CC0                     u2625:	
  3798  0CC0  1003               	clrc
  3799  0CC1  0DA1               	rlf	??_bitChange,f
  3800  0CC2                     u2624:	
  3801  0CC2  3EFF               	addlw	-1
  3802  0CC3  1D03               	skipz
  3803  0CC4  2CC0               	goto	u2625
  3804  0CC5  0821               	movf	??_bitChange,w
  3805  0CC6  00A2               	movwf	??_bitChange+1
  3806  0CC7  0822               	movf	??_bitChange+1,w
  3807  0CC8  04A3               	iorwf	bitChange@dato,f
  3808  0CC9  0823               	movf	bitChange@dato,w
  3809  0CCA  2CDA               	goto	l98
  3810  0CCB                     l2678:	
  3811                           
  3812                           ;./CustomLib/BitsFlow.h: 8:     {;./CustomLib/BitsFlow.h: 9:         return dato &= ~(1 
      +                          << (n));
  3813  0CCB  3001               	movlw	1
  3814  0CCC  00A1               	movwf	??_bitChange
  3815  0CCD  0A20               	incf	bitChange@n,w
  3816  0CCE  2CD1               	goto	u2634
  3817  0CCF                     u2635:	
  3818  0CCF  1003               	clrc
  3819  0CD0  0DA1               	rlf	??_bitChange,f
  3820  0CD1                     u2634:	
  3821  0CD1  3EFF               	addlw	-1
  3822  0CD2  1D03               	skipz
  3823  0CD3  2CCF               	goto	u2635
  3824  0CD4  0821               	movf	??_bitChange,w
  3825  0CD5  3AFF               	xorlw	255
  3826  0CD6  00A2               	movwf	??_bitChange+1
  3827  0CD7  0822               	movf	??_bitChange+1,w
  3828  0CD8  05A3               	andwf	bitChange@dato,f
  3829  0CD9  0823               	movf	bitChange@dato,w
  3830  0CDA                     l98:	
  3831  0CDA  0008               	return
  3832  0CDB                     __end_of_bitChange:	
  3833                           
  3834                           	psect	text9
  3835  0BF8                     __ptext9:	
  3836 ;; *************** function ___bmul *****************
  3837 ;; Defined at:
  3838 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  3839 ;; Parameters:    Size  Location     Type
  3840 ;;  multiplier      1    wreg     unsigned char 
  3841 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3842 ;; Auto vars:     Size  Location     Type
  3843 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3844 ;;  product         1    2[BANK0 ] unsigned char 
  3845 ;; Return value:  Size  Location     Type
  3846 ;;                  1    wreg      unsigned char 
  3847 ;; Registers used:
  3848 ;;		wreg, status,2, status,0
  3849 ;; Tracked objects:
  3850 ;;		On entry : 0/0
  3851 ;;		On exit  : 0/0
  3852 ;;		Unchanged: 0/0
  3853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3854 ;;      Params:         0       1       0       0       0
  3855 ;;      Locals:         0       2       0       0       0
  3856 ;;      Temps:          0       1       0       0       0
  3857 ;;      Totals:         0       4       0       0       0
  3858 ;;Total ram usage:        4 bytes
  3859 ;; Hardware stack levels used:    1
  3860 ;; Hardware stack levels required when called:    2
  3861 ;; This function calls:
  3862 ;;		Nothing
  3863 ;; This function is called by:
  3864 ;;		_main
  3865 ;; This function uses a non-reentrant model
  3866 ;;
  3867                           
  3868                           
  3869                           ;psect for function ___bmul
  3870  0BF8                     ___bmul:	
  3871                           
  3872                           ;incstack = 0
  3873                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3874                           ;___bmul@multiplier stored from wreg
  3875  0BF8  1283               	bcf	3,5	;RP0=0, select bank0
  3876  0BF9  1303               	bcf	3,6	;RP1=0, select bank0
  3877  0BFA  00A3               	movwf	___bmul@multiplier
  3878  0BFB                     l3052:	
  3879  0BFB  01A2               	clrf	___bmul@product
  3880  0BFC                     l3054:	
  3881  0BFC  1C23               	btfss	___bmul@multiplier,0
