

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:48:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3715  0F38  1303               	bcf	3,6	;RP1=0, select bank0
  3716  0F39  00B1               	movwf	bitParita@rx
  3717  0F3A                     l3000:	
  3718                           
  3719                           ;./CustomLib/BitsFlow.h: 14: void bitParita(char *rx);./CustomLib/BitsFlow.h: 15: {;./Cu
      +                          stomLib/BitsFlow.h: 16:     char error = 0;
  3720  0F3A  01AB               	clrf	bitParita@error
  3721                           
  3722                           ;./CustomLib/BitsFlow.h: 17:     char sommaRow = 0;
  3723  0F3B  01A8               	clrf	bitParita@sommaRow
  3724                           
  3725                           ;./CustomLib/BitsFlow.h: 18:     char errorRow = 0;
  3726  0F3C  01AC               	clrf	bitParita@errorRow
  3727                           
  3728                           ;./CustomLib/BitsFlow.h: 19:     char sommaColumn = 0;
  3729  0F3D  01A9               	clrf	bitParita@sommaColumn
  3730                           
  3731                           ;./CustomLib/BitsFlow.h: 20:     char errorColumn = 0;
  3732  0F3E  01AA               	clrf	bitParita@errorColumn
  3733                           
  3734                           ;./CustomLib/BitsFlow.h: 21:     for (int i = 0; i < 5; i++)
  3735  0F3F  01B2               	clrf	bitParita@i
  3736  0F40  01B3               	clrf	bitParita@i+1
  3737  0F41                     l3006:	
  3738                           
  3739                           ;./CustomLib/BitsFlow.h: 22:     {;./CustomLib/BitsFlow.h: 23:         for (int y = 0; y
      +                           < 8; y++)
  3740  0F41  1283               	bcf	3,5	;RP0=0, select bank0
  3741  0F42  1303               	bcf	3,6	;RP1=0, select bank0
  3742  0F43  01AD               	clrf	bitParita@y
  3743  0F44  01AE               	clrf	bitParita@y+1
  3744  0F45                     l3012:	
  3745                           
  3746                           ;./CustomLib/BitsFlow.h: 24:         {;./CustomLib/BitsFlow.h: 25:             sommaRow 
      +                          += (rx[i] >> y) & 1;
  3747  0F45  1283               	bcf	3,5	;RP0=0, select bank0
  3748  0F46  1303               	bcf	3,6	;RP1=0, select bank0
  3749  0F47  0832               	movf	bitParita@i,w
  3750  0F48  0731               	addwf	bitParita@rx,w
  3751  0F49  00A4               	movwf	??_bitParita
  3752  0F4A  0824               	movf	??_bitParita,w
  3753  0F4B  0084               	movwf	4
  3754  0F4C  1383               	bcf	3,7	;select IRP bank0
  3755  0F4D  0800               	movf	0,w
  3756  0F4E  00A5               	movwf	??_bitParita+1
  3757  0F4F  0A2D               	incf	bitParita@y,w
  3758  0F50  2F53               	goto	u3064
  3759  0F51                     u3065:	
  3760  0F51  1003               	clrc
  3761  0F52  0CA5               	rrf	??_bitParita+1,f
  3762  0F53                     u3064:	
  3763  0F53  3EFF               	addlw	-1
  3764  0F54  1D03               	skipz
  3765  0F55  2F51               	goto	u3065
  3766  0F56  0825               	movf	??_bitParita+1,w
  3767  0F57  3901               	andlw	1
  3768  0F58  00A6               	movwf	??_bitParita+2
  3769  0F59  0826               	movf	??_bitParita+2,w
  3770  0F5A  07A8               	addwf	bitParita@sommaRow,f
  3771  0F5B                     l3014:	
  3772                           
  3773                           ;./CustomLib/BitsFlow.h: 26:         }
  3774  0F5B  3001               	movlw	1
  3775  0F5C  07AD               	addwf	bitParita@y,f
  3776  0F5D  1803               	skipnc
  3777  0F5E  0AAE               	incf	bitParita@y+1,f
  3778  0F5F  3000               	movlw	0
  3779  0F60  07AE               	addwf	bitParita@y+1,f
  3780  0F61                     l3016:	
  3781  0F61  082E               	movf	bitParita@y+1,w
  3782  0F62  3A80               	xorlw	128
  3783  0F63  00FF               	movwf	btemp+1
  3784  0F64  3080               	movlw	128
  3785  0F65  027F               	subwf	btemp+1,w
  3786  0F66  1D03               	skipz
  3787  0F67  2F6A               	goto	u3075
  3788  0F68  3008               	movlw	8
  3789  0F69  022D               	subwf	bitParita@y,w
  3790  0F6A                     u3075:	
  3791  0F6A  1C03               	skipc
  3792  0F6B  2F6D               	goto	u3071
  3793  0F6C  2F6E               	goto	u3070
  3794  0F6D                     u3071:	
  3795  0F6D  2F45               	goto	l3012
  3796  0F6E                     u3070:	
  3797  0F6E                     l105:	
  3798                           
  3799                           ;./CustomLib/BitsFlow.h: 27:         if (sommaRow % 2 == 1)
  3800  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  3801  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
  3802  0F70  1C28               	btfss	bitParita@sommaRow,0
  3803  0F71  2F73               	goto	u3081
  3804  0F72  2F74               	goto	u3080
  3805  0F73                     u3081:	
  3806  0F73  2F7A               	goto	l106
  3807  0F74                     u3080:	
  3808  0F74                     l3018:	
  3809                           
  3810                           ;./CustomLib/BitsFlow.h: 28:         {;./CustomLib/BitsFlow.h: 29:             error = 1
      +                          ;
  3811  0F74  01AB               	clrf	bitParita@error
  3812  0F75  0AAB               	incf	bitParita@error,f
  3813  0F76                     l3020:	
  3814                           
  3815                           ;./CustomLib/BitsFlow.h: 30:             errorRow = i;
  3816  0F76  0832               	movf	bitParita@i,w
  3817  0F77  00A4               	movwf	??_bitParita
  3818  0F78  0824               	movf	??_bitParita,w
  3819  0F79  00AC               	movwf	bitParita@errorRow
  3820  0F7A                     l106:	
  3821                           ;./CustomLib/BitsFlow.h: 31:         }
  3822                           
  3823                           
  3824                           ;./CustomLib/BitsFlow.h: 32:     }
  3825  0F7A  3001               	movlw	1
  3826  0F7B  07B2               	addwf	bitParita@i,f
  3827  0F7C  1803               	skipnc
  3828  0F7D  0AB3               	incf	bitParita@i+1,f
  3829  0F7E  3000               	movlw	0
  3830  0F7F  07B3               	addwf	bitParita@i+1,f
  3831  0F80                     l3022:	
  3832  0F80  0833               	movf	bitParita@i+1,w
  3833  0F81  3A80               	xorlw	128
  3834  0F82  00FF               	movwf	btemp+1
  3835  0F83  3080               	movlw	128
  3836  0F84  027F               	subwf	btemp+1,w
  3837  0F85  1D03               	skipz
  3838  0F86  2F89               	goto	u3095
  3839  0F87  3005               	movlw	5
  3840  0F88  0232               	subwf	bitParita@i,w
  3841  0F89                     u3095:	
  3842  0F89  1C03               	skipc
  3843  0F8A  2F8C               	goto	u3091
  3844  0F8B  2F8D               	goto	u3090
  3845  0F8C                     u3091:	
  3846  0F8C  2F41               	goto	l3006
  3847  0F8D                     u3090:	
  3848  0F8D                     l3024:	
  3849                           
  3850                           ;./CustomLib/BitsFlow.h: 33:     for (int i = 0; i < 8; i++)
  3851  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  3852  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  3853  0F8F  01B4               	clrf	bitParita@i_330
  3854  0F90  01B5               	clrf	bitParita@i_330+1
  3855  0F91                     l3030:	
  3856                           
  3857                           ;./CustomLib/BitsFlow.h: 34:     {;./CustomLib/BitsFlow.h: 35:         for (int y = 0; y
      +                           < 4; y++)
  3858  0F91  1283               	bcf	3,5	;RP0=0, select bank0
  3859  0F92  1303               	bcf	3,6	;RP1=0, select bank0
  3860  0F93  01AF               	clrf	bitParita@y_331
  3861  0F94  01B0               	clrf	bitParita@y_331+1
  3862  0F95                     l3036:	
  3863                           
  3864                           ;./CustomLib/BitsFlow.h: 37:         {;./CustomLib/BitsFlow.h: 38:             sommaColu
      +                          mn += (rx[y] >> i) & 1;
  3865  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  3866  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  3867  0F97  082F               	movf	bitParita@y_331,w
  3868  0F98  0731               	addwf	bitParita@rx,w
  3869  0F99  00A4               	movwf	??_bitParita
  3870  0F9A  0824               	movf	??_bitParita,w
  3871  0F9B  0084               	movwf	4
  3872  0F9C  1383               	bcf	3,7	;select IRP bank0
  3873  0F9D  0800               	movf	0,w
  3874  0F9E  00A5               	movwf	??_bitParita+1
  3875  0F9F  0A34               	incf	bitParita@i_330,w
  3876  0FA0  2FA3               	goto	u3104
  3877  0FA1                     u3105:	
  3878  0FA1  1003               	clrc
  3879  0FA2  0CA5               	rrf	??_bitParita+1,f
  3880  0FA3                     u3104:	
  3881  0FA3  3EFF               	addlw	-1
  3882  0FA4  1D03               	skipz
  3883  0FA5  2FA1               	goto	u3105
  3884  0FA6  0825               	movf	??_bitParita+1,w
  3885  0FA7  3901               	andlw	1
  3886  0FA8  00A6               	movwf	??_bitParita+2
  3887  0FA9  0826               	movf	??_bitParita+2,w
  3888  0FAA  07A9               	addwf	bitParita@sommaColumn,f
  3889  0FAB                     l3038:	
  3890                           
  3891                           ;./CustomLib/BitsFlow.h: 39:         }
  3892  0FAB  3001               	movlw	1
  3893  0FAC  07AF               	addwf	bitParita@y_331,f
  3894  0FAD  1803               	skipnc
  3895  0FAE  0AB0               	incf	bitParita@y_331+1,f
  3896  0FAF  3000               	movlw	0
  3897  0FB0  07B0               	addwf	bitParita@y_331+1,f
  3898  0FB1                     l3040:	
  3899  0FB1  0830               	movf	bitParita@y_331+1,w
  3900  0FB2  3A80               	xorlw	128
  3901  0FB3  00FF               	movwf	btemp+1
  3902  0FB4  3080               	movlw	128
  3903  0FB5  027F               	subwf	btemp+1,w
  3904  0FB6  1D03               	skipz
  3905  0FB7  2FBA               	goto	u3115
  3906  0FB8  3004               	movlw	4
  3907  0FB9  022F               	subwf	bitParita@y_331,w
  3908  0FBA                     u3115:	
  3909  0FBA  1C03               	skipc
  3910  0FBB  2FBD               	goto	u3111
  3911  0FBC  2FBE               	goto	u3110
  3912  0FBD                     u3111:	
  3913  0FBD  2F95               	goto	l3036
  3914  0FBE                     u3110:	
  3915  0FBE                     l110:	
  3916                           
  3917                           ;./CustomLib/BitsFlow.h: 40:         if (sommaColumn % 2 == 1)
  3918  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  3919  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  3920  0FC0  1C29               	btfss	bitParita@sommaColumn,0
  3921  0FC1  2FC3               	goto	u3121
  3922  0FC2  2FC4               	goto	u3120
  3923  0FC3                     u3121:	
  3924  0FC3  2FCA               	goto	l111
  3925  0FC4                     u3120:	
  3926  0FC4                     l3042:	
  3927                           
  3928                           ;./CustomLib/BitsFlow.h: 41:         {;./CustomLib/BitsFlow.h: 42:             error = 1
      +                          ;
  3929  0FC4  01AB               	clrf	bitParita@error
  3930  0FC5  0AAB               	incf	bitParita@error,f
  3931  0FC6                     l3044:	
  3932                           
  3933                           ;./CustomLib/BitsFlow.h: 43:             errorColumn = i;
  3934  0FC6  0834               	movf	bitParita@i_330,w
  3935  0FC7  00A4               	movwf	??_bitParita
  3936  0FC8  0824               	movf	??_bitParita,w
  3937  0FC9  00AA               	movwf	bitParita@errorColumn
  3938  0FCA                     l111:	
  3939                           ;./CustomLib/BitsFlow.h: 44:         }
  3940                           
  3941                           
  3942                           ;./CustomLib/BitsFlow.h: 45:     }
  3943  0FCA  3001               	movlw	1
  3944  0FCB  07B4               	addwf	bitParita@i_330,f
  3945  0FCC  1803               	skipnc
  3946  0FCD  0AB5               	incf	bitParita@i_330+1,f
  3947  0FCE  3000               	movlw	0
  3948  0FCF  07B5               	addwf	bitParita@i_330+1,f
  3949  0FD0                     l3046:	
  3950  0FD0  0835               	movf	bitParita@i_330+1,w
  3951  0FD1  3A80               	xorlw	128
  3952  0FD2  00FF               	movwf	btemp+1
  3953  0FD3  3080               	movlw	128
  3954  0FD4  027F               	subwf	btemp+1,w
  3955  0FD5  1D03               	skipz
  3956  0FD6  2FD9               	goto	u3135
  3957  0FD7  3008               	movlw	8
  3958  0FD8  0234               	subwf	bitParita@i_330,w
  3959  0FD9                     u3135:	
  3960  0FD9  1C03               	skipc
  3961  0FDA  2FDC               	goto	u3131
  3962  0FDB  2FDD               	goto	u3130
  3963  0FDC                     u3131:	
  3964  0FDC  2F91               	goto	l3030
  3965  0FDD                     u3130:	
  3966  0FDD                     l3048:	
  3967                           
  3968                           ;./CustomLib/BitsFlow.h: 46:     if (error != 0)
  3969  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  3970  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  3971  0FDF  082B               	movf	bitParita@error,w
  3972  0FE0  1903               	btfsc	3,2
  3973  0FE1  2FE3               	goto	u3141
  3974  0FE2  2FE4               	goto	u3140
  3975  0FE3                     u3141:	
  3976  0FE3  2FFF               	goto	l113
  3977  0FE4                     u3140:	
  3978  0FE4                     l3050:	
  3979                           
  3980                           ;./CustomLib/BitsFlow.h: 47:     {;./CustomLib/BitsFlow.h: 50:         rx[errorRow] = bi
      +                          tChange(rx[errorRow], errorColumn);
  3981  0FE4  082A               	movf	bitParita@errorColumn,w
  3982  0FE5  00A4               	movwf	??_bitParita
  3983  0FE6  0824               	movf	??_bitParita,w
  3984  0FE7  00A0               	movwf	bitChange@n
  3985  0FE8  082C               	movf	bitParita@errorRow,w
  3986  0FE9  0731               	addwf	bitParita@rx,w
  3987  0FEA  00A5               	movwf	??_bitParita+1
  3988  0FEB  0825               	movf	??_bitParita+1,w
  3989  0FEC  0084               	movwf	4
  3990  0FED  1383               	bcf	3,7	;select IRP bank0
  3991  0FEE  0800               	movf	0,w
  3992  0FEF  120A  158A  23A7  120A  158A  	fcall	_bitChange
  3993  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  3994  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  3995  0FF6  00A6               	movwf	??_bitParita+2
  3996  0FF7  082C               	movf	bitParita@errorRow,w
  3997  0FF8  0731               	addwf	bitParita@rx,w
  3998  0FF9  00A7               	movwf	??_bitParita+3
  3999  0FFA  0827               	movf	??_bitParita+3,w
  4000  0FFB  0084               	movwf	4
  4001  0FFC  0826               	movf	??_bitParita+2,w
  4002  0FFD  1383               	bcf	3,7	;select IRP bank0
  4003  0FFE  0080               	movwf	0
  4004  0FFF                     l113:	
  4005  0FFF  0008               	return
  4006  1000                     __end_of_bitParita:	
  4007                           
  4008                           	psect	text8
  4009  0BA7                     __ptext8:	
  4010 ;; *************** function _bitChange *****************
  4011 ;; Defined at:
  4012 ;;		line 1 in file "./CustomLib/BitsFlow.h"
  4013 ;; Parameters:    Size  Location     Type
  4014 ;;  dato            1    wreg     unsigned char 
  4015 ;;  n               1    0[BANK0 ] unsigned char 
  4016 ;; Auto vars:     Size  Location     Type
  4017 ;;  dato            1    3[BANK0 ] unsigned char 
  4018 ;; Return value:  Size  Location     Type
  4019 ;;                  1    wreg      unsigned char 
  4020 ;; Registers used:
  4021 ;;		wreg, status,2, status,0
  4022 ;; Tracked objects:
  4023 ;;		On entry : 0/0
  4024 ;;		On exit  : 0/0
  4025 ;;		Unchanged: 0/0
  4026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4027 ;;      Params:         0       1       0       0       0
  4028 ;;      Locals:         0       1       0       0       0
  4029 ;;      Temps:          0       2       0       0       0
  4030 ;;      Totals:         0       4       0       0       0
  4031 ;;Total ram usage:        4 bytes
  4032 ;; Hardware stack levels used:    1
  4033 ;; Hardware stack levels required when called:    2
  4034 ;; This function calls:
  4035 ;;		Nothing
  4036 ;; This function is called by:
  4037 ;;		_bitParita
  4038 ;; This function uses a non-reentrant model
  4039 ;;
  4040                           
  4041                           
  4042                           ;psect for function _bitChange
  4043  0BA7                     _bitChange:	
  4044                           
  4045                           ;incstack = 0
  4046                           ; Regs used in _bitChange: [wreg+status,2+status,0]
  4047                           ;bitChange@dato stored from wreg
  4048  0BA7  1283               	bcf	3,5	;RP0=0, select bank0
  4049  0BA8  1303               	bcf	3,6	;RP1=0, select bank0
  4050  0BA9  00A3               	movwf	bitChange@dato
  4051  0BAA                     l2776:	
  4052                           
  4053                           ;./CustomLib/BitsFlow.h: 1: char bitChange(char dato, char n);./CustomLib/BitsFlow.h: 2:
      +                           {;./CustomLib/BitsFlow.h: 3:     if (dato & (1 << (n)))
  4054  0BAA  3001               	movlw	1
  4055  0BAB  00A1               	movwf	??_bitChange
  4056  0BAC  0A20               	incf	bitChange@n,w
  4057  0BAD  2BB0               	goto	u2584
  4058  0BAE                     u2585:	
  4059  0BAE  1003               	clrc
  4060  0BAF  0DA1               	rlf	??_bitChange,f
  4061  0BB0                     u2584:	
  4062  0BB0  3EFF               	addlw	-1
  4063  0BB1  1D03               	skipz
  4064  0BB2  2BAE               	goto	u2585
  4065  0BB3  0821               	movf	??_bitChange,w
  4066  0BB4  0523               	andwf	bitChange@dato,w
  4067  0BB5  1903               	btfsc	3,2
  4068  0BB6  2BB8               	goto	u2591
  4069  0BB7  2BB9               	goto	u2590
  4070  0BB8                     u2591:	
  4071  0BB8  2BC8               	goto	l2784
  4072  0BB9                     u2590:	
  4073  0BB9                     l2778:	
  4074                           
  4075                           ;./CustomLib/BitsFlow.h: 4:     {;./CustomLib/BitsFlow.h: 5:         return dato |= (1 <
      +                          < (n));
  4076  0BB9  3001               	movlw	1
  4077  0BBA  00A1               	movwf	??_bitChange
  4078  0BBB  0A20               	incf	bitChange@n,w
  4079  0BBC  2BBF               	goto	u2604
  4080  0BBD                     u2605:	
  4081  0BBD  1003               	clrc
  4082  0BBE  0DA1               	rlf	??_bitChange,f
  4083  0BBF                     u2604:	
  4084  0BBF  3EFF               	addlw	-1
  4085  0BC0  1D03               	skipz
  4086  0BC1  2BBD               	goto	u2605
  4087  0BC2  0821               	movf	??_bitChange,w
  4088  0BC3  00A2               	movwf	??_bitChange+1
  4089  0BC4  0822               	movf	??_bitChange+1,w
  4090  0BC5  04A3               	iorwf	bitChange@dato,f
  4091  0BC6  0823               	movf	bitChange@dato,w
  4092  0BC7  2BD7               	goto	l98
  4093  0BC8                     l2784:	
  4094                           
  4095                           ;./CustomLib/BitsFlow.h: 8:     {;./CustomLib/BitsFlow.h: 9:         return dato &= ~(1 
      +                          << (n));
  4096  0BC8  3001               	movlw	1
  4097  0BC9  00A1               	movwf	??_bitChange
  4098  0BCA  0A20               	incf	bitChange@n,w
  4099  0BCB  2BCE               	goto	u2614
  4100  0BCC                     u2615:	
  4101  0BCC  1003               	clrc
  4102  0BCD  0DA1               	rlf	??_bitChange,f
  4103  0BCE                     u2614:	
  4104  0BCE  3EFF               	addlw	-1
  4105  0BCF  1D03               	skipz
  4106  0BD0  2BCC               	goto	u2615
  4107  0BD1  0821               	movf	??_bitChange,w
  4108  0BD2  3AFF               	xorlw	255
  4109  0BD3  00A2               	movwf	??_bitChange+1
  4110  0BD4  0822               	movf	??_bitChange+1,w
  4111  0BD5  05A3               	andwf	bitChange@dato,f
  4112  0BD6  0823               	movf	bitChange@dato,w
  4113  0BD7                     l98:	
  4114  0BD7  0008               	return
  4115  0BD8                     __end_of_bitChange:	
  4116                           
  4117                           	psect	text9
  4118  0AF5                     __ptext9:	
  4119 ;; *************** function ___bmul *****************
  4120 ;; Defined at:
  4121 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  4122 ;; Parameters:    Size  Location     Type
  4123 ;;  multiplier      1    wreg     unsigned char 
  4124 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4125 ;; Auto vars:     Size  Location     Type
  4126 ;;  multiplier      1    3[BANK0 ] unsigned char 
  4127 ;;  product         1    2[BANK0 ] unsigned char 
  4128 ;; Return value:  Size  Location     Type
  4129 ;;                  1    wreg      unsigned char 
  4130 ;; Registers used:
  4131 ;;		wreg, status,2, status,0
  4132 ;; Tracked objects:
  4133 ;;		On entry : 0/0
  4134 ;;		On exit  : 0/0
  4135 ;;		Unchanged: 0/0
  4136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4137 ;;      Params:         0       1       0       0       0
  4138 ;;      Locals:         0       2       0       0       0
  4139 ;;      Temps:          0       1       0       0       0
  4140 ;;      Totals:         0       4       0       0       0
  4141 ;;Total ram usage:        4 bytes
  4142 ;; Hardware stack levels used:    1
  4143 ;; Hardware stack levels required when called:    2
  4144 ;; This function calls:
  4145 ;;		Nothing
  4146 ;; This function is called by:
  4147 ;;		_main
  4148 ;; This function uses a non-reentrant model
  4149 ;;
  4150                           
  4151                           
  4152                           ;psect for function ___bmul
  4153  0AF5                     ___bmul:	
  4154                           
  4155                           ;incstack = 0
  4156                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4157                           ;___bmul@multiplier stored from wreg
  4158  0AF5  1283               	bcf	3,5	;RP0=0, select bank0
  4159  0AF6  1303               	bcf	3,6	;RP1=0, select bank0
  4160  0AF7  00A3               	movwf	___bmul@multiplier
  4161  0AF8                     l3158:	
  4162  0AF8  01A2               	clrf	___bmul@product
  4163  0AF9                     l3160:	
  4164  0AF9  1C23               	btfss	___bmul@multiplier,0
  4165  0AFA  2AFC               	goto	u3221
  4166  0AFB  2AFD               	goto	u3220
  4167  0AFC                     u3221:	
  4168  0AFC  2B01               	goto	l3164
  4169  0AFD                     u3220:	
  4170  0AFD                     l3162:	
  4171  0AFD  0820               	movf	___bmul@multiplicand,w
  4172  0AFE  00A1               	movwf	??___bmul
  4173  0AFF  0821               	movf	??___bmul,w
  4174  0B00  07A2               	addwf	___bmul@product,f
  4175  0B01                     l3164:	
  4176  0B01  1003               	clrc
  4177  0B02  0DA0               	rlf	___bmul@multiplicand,f
  4178  0B03                     l3166:	
  4179  0B03  1003               	clrc
  4180  0B04  0CA3               	rrf	___bmul@multiplier,f
  4181  0B05  0823               	movf	___bmul@multiplier,w
  4182  0B06  1D03               	btfss	3,2
  4183  0B07  2B09               	goto	u3231
  4184  0B08  2B0A               	goto	u3230
  4185  0B09                     u3231:	
  4186  0B09  2AF9               	goto	l3160
  4187  0B0A                     u3230:	
  4188  0B0A                     l3168:	
  4189  0B0A  0822               	movf	___bmul@product,w
  4190  0B0B                     l474:	
  4191  0B0B  0008               	return
  4192  0B0C                     __end_of___bmul:	
  4193                           
  4194                           	psect	text10
  4195  0C0D                     __ptext10:	
  4196 ;; *************** function _UART_Init *****************
  4197 ;; Defined at:
  4198 ;;		line 394 in file "main.c"
  4199 ;; Parameters:    Size  Location     Type
  4200 ;;  baudrate        2   15[BANK0 ] int 
  4201 ;; Auto vars:     Size  Location     Type
  4202 ;;		None
  4203 ;; Return value:  Size  Location     Type
  4204 ;;                  1    wreg      void 
  4205 ;; Registers used:
  4206 ;;		wreg, status,2, status,0, pclath, cstack
  4207 ;; Tracked objects:
  4208 ;;		On entry : 0/0
  4209 ;;		On exit  : 0/0
  4210 ;;		Unchanged: 0/0
  4211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4212 ;;      Params:         0       2       0       0       0
  4213 ;;      Locals:         0       0       0       0       0
  4214 ;;      Temps:          0       4       0       0       0
  4215 ;;      Totals:         0       6       0       0       0
  4216 ;;Total ram usage:        6 bytes
  4217 ;; Hardware stack levels used:    1
  4218 ;; Hardware stack levels required when called:    3
  4219 ;; This function calls:
  4220 ;;		___aldiv
  4221 ;; This function is called by:
  4222 ;;		_main
  4223 ;; This function uses a non-reentrant model
  4224 ;;
  4225                           
  4226                           
  4227                           ;psect for function _UART_Init
  4228  0C0D                     _UART_Init:	
  4229  0C0D                     l3060:	
  4230                           ;incstack = 0
  4231                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  4232                           
  4233                           
  4234                           ;main.c: 394: void UART_Init(int baudrate);main.c: 395: {;main.c: 396:     TRISCbits.TRI
      +                          SC6 = 0;
  4235  0C0D  1683               	bsf	3,5	;RP0=1, select bank1
  4236  0C0E  1303               	bcf	3,6	;RP1=0, select bank1
  4237  0C0F  1307               	bcf	7,6	;volatile
  4238                           
  4239                           ;main.c: 397:     TXSTAbits.TXEN = 1;
  4240  0C10  1698               	bsf	24,5	;volatile
  4241                           
  4242                           ;main.c: 398:     RCSTAbits.SPEN = 1;
  4243  0C11  1283               	bcf	3,5	;RP0=0, select bank0
  4244  0C12  1303               	bcf	3,6	;RP1=0, select bank0
  4245  0C13  1798               	bsf	24,7	;volatile
  4246                           
  4247                           ;main.c: 399:     RCSTAbits.CREN = 1;
  4248  0C14  1618               	bsf	24,4	;volatile
  4249  0C15                     l3062:	
  4250                           
  4251                           ;main.c: 400:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  4252  0C15  082F               	movf	UART_Init@baudrate,w
  4253  0C16  00B1               	movwf	??_UART_Init
  4254  0C17  0830               	movf	UART_Init@baudrate+1,w
  4255  0C18  00B2               	movwf	??_UART_Init+1
  4256  0C19  3000               	movlw	0
  4257  0C1A  1BB2               	btfsc	??_UART_Init+1,7
  4258  0C1B  30FF               	movlw	255
  4259  0C1C  00B3               	movwf	??_UART_Init+2
  4260  0C1D  00B4               	movwf	??_UART_Init+3
  4261  0C1E  3006               	movlw	6
  4262  0C1F                     u3155:	
  4263  0C1F  1003               	clrc
  4264  0C20  0DB1               	rlf	??_UART_Init,f
  4265  0C21  0DB2               	rlf	??_UART_Init+1,f
  4266  0C22  0DB3               	rlf	??_UART_Init+2,f
  4267  0C23  0DB4               	rlf	??_UART_Init+3,f
  4268  0C24                     u3150:	
  4269  0C24  3EFF               	addlw	-1
  4270  0C25  1D03               	skipz
  4271  0C26  2C1F               	goto	u3155
  4272  0C27  0834               	movf	??_UART_Init+3,w
  4273  0C28  00A3               	movwf	___aldiv@divisor+3
  4274  0C29  0833               	movf	??_UART_Init+2,w
