

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 03 14:43:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2941 ;;  out_min         2   26[BANK0 ] int 
  2942 ;;  out_max         2   28[BANK0 ] int 
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;		None
  2945 ;; Return value:  Size  Location     Type
  2946 ;;                  2   20[BANK0 ] int 
  2947 ;; Registers used:
  2948 ;;		wreg, status,2, status,0, pclath, cstack
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2954 ;;      Params:         0      10       0       0       0
  2955 ;;      Locals:         0       0       0       0       0
  2956 ;;      Temps:          0       0       0       0       0
  2957 ;;      Totals:         0      10       0       0       0
  2958 ;;Total ram usage:       10 bytes
  2959 ;; Hardware stack levels used:    1
  2960 ;; Hardware stack levels required when called:    4
  2961 ;; This function calls:
  2962 ;;		___awdiv
  2963 ;;		___wmul
  2964 ;; This function is called by:
  2965 ;;		_main
  2966 ;; This function uses a non-reentrant model
  2967 ;;
  2968                           
  2969                           
  2970                           ;psect for function _map
  2971  0CC4                     _map:	
  2972  0CC4                     l2816:	
  2973                           ;incstack = 0
  2974                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  2975                           
  2976                           
  2977                           ;./CustomLib/Conversions.h: 1: int map(int x, int in_min, int in_max, int out_min, int o
      +                          ut_max);./CustomLib/Conversions.h: 2: {;./CustomLib/Conversions.h: 3:     return (x - in
      +                          _min) * (out_max - out_min) / (in_max - in_min) + out_min;
  2978  0CC4  1283               	bcf	3,5	;RP0=0, select bank0
  2979  0CC5  1303               	bcf	3,6	;RP1=0, select bank0
  2980  0CC6  0836               	movf	map@in_min,w
  2981  0CC7  0238               	subwf	map@in_max,w
  2982  0CC8  00AB               	movwf	___awdiv@divisor
  2983  0CC9  0837               	movf	map@in_min+1,w
  2984  0CCA  1C03               	skipc
  2985  0CCB  0A37               	incf	map@in_min+1,w
  2986  0CCC  0239               	subwf	map@in_max+1,w
  2987  0CCD  00AC               	movwf	___awdiv@divisor+1
  2988  0CCE  0836               	movf	map@in_min,w
  2989  0CCF  0234               	subwf	map@x,w
  2990  0CD0  00A4               	movwf	___wmul@multiplier
  2991  0CD1  0837               	movf	map@in_min+1,w
  2992  0CD2  1C03               	skipc
  2993  0CD3  0A37               	incf	map@in_min+1,w
  2994  0CD4  0235               	subwf	map@x+1,w
  2995  0CD5  00A5               	movwf	___wmul@multiplier+1
  2996  0CD6  083A               	movf	map@out_min,w
  2997  0CD7  023C               	subwf	map@out_max,w
  2998  0CD8  00A6               	movwf	___wmul@multiplicand
  2999  0CD9  083B               	movf	map@out_min+1,w
  3000  0CDA  1C03               	skipc
  3001  0CDB  0A3B               	incf	map@out_min+1,w
  3002  0CDC  023D               	subwf	map@out_max+1,w
  3003  0CDD  00A7               	movwf	___wmul@multiplicand+1
  3004  0CDE  120A  158A  246C  120A  158A  	fcall	___wmul
  3005  0CE3  1283               	bcf	3,5	;RP0=0, select bank0
  3006  0CE4  1303               	bcf	3,6	;RP1=0, select bank0
  3007  0CE5  0825               	movf	?___wmul+1,w
  3008  0CE6  00AE               	movwf	___awdiv@dividend+1
  3009  0CE7  0824               	movf	?___wmul,w
  3010  0CE8  00AD               	movwf	___awdiv@dividend
  3011  0CE9  120A  118A  277F  120A  158A  	fcall	___awdiv
  3012  0CEE  1283               	bcf	3,5	;RP0=0, select bank0
  3013  0CEF  1303               	bcf	3,6	;RP1=0, select bank0
  3014  0CF0  083A               	movf	map@out_min,w
  3015  0CF1  072B               	addwf	?___awdiv,w
  3016  0CF2  00B4               	movwf	?_map
  3017  0CF3  083B               	movf	map@out_min+1,w
  3018  0CF4  1803               	skipnc
  3019  0CF5  0A3B               	incf	map@out_min+1,w
  3020  0CF6  072C               	addwf	?___awdiv+1,w
  3021  0CF7  00B5               	movwf	?_map+1
  3022  0CF8                     l77:	
  3023  0CF8  0008               	return
  3024  0CF9                     __end_of_map:	
  3025                           
  3026                           	psect	text5
  3027  0C6C                     __ptext5:	
  3028 ;; *************** function ___wmul *****************
  3029 ;; Defined at:
  3030 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;  multiplier      2    4[BANK0 ] unsigned int 
  3033 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;  product         2    8[BANK0 ] unsigned int 
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  2    4[BANK0 ] unsigned int 
  3038 ;; Registers used:
  3039 ;;		wreg, status,2, status,0
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3045 ;;      Params:         0       4       0       0       0
  3046 ;;      Locals:         0       2       0       0       0
  3047 ;;      Temps:          0       0       0       0       0
  3048 ;;      Totals:         0       6       0       0       0
  3049 ;;Total ram usage:        6 bytes
  3050 ;; Hardware stack levels used:    1
  3051 ;; Hardware stack levels required when called:    3
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_map
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059                           
  3060                           ;psect for function ___wmul
  3061  0C6C                     ___wmul:	
  3062  0C6C                     l2666:	
  3063                           ;incstack = 0
  3064                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3065                           
  3066  0C6C  1283               	bcf	3,5	;RP0=0, select bank0
  3067  0C6D  1303               	bcf	3,6	;RP1=0, select bank0
  3068  0C6E  01A8               	clrf	___wmul@product
  3069  0C6F  01A9               	clrf	___wmul@product+1
  3070  0C70                     l2668:	
  3071  0C70  1C24               	btfss	___wmul@multiplier,0
  3072  0C71  2C73               	goto	u2211
  3073  0C72  2C74               	goto	u2210
  3074  0C73                     u2211:	
  3075  0C73  2C7A               	goto	l416
  3076  0C74                     u2210:	
  3077  0C74                     l2670:	
  3078  0C74  0826               	movf	___wmul@multiplicand,w
  3079  0C75  07A8               	addwf	___wmul@product,f
  3080  0C76  1803               	skipnc
  3081  0C77  0AA9               	incf	___wmul@product+1,f
  3082  0C78  0827               	movf	___wmul@multiplicand+1,w
  3083  0C79  07A9               	addwf	___wmul@product+1,f
  3084  0C7A                     l416:	
  3085  0C7A  3001               	movlw	1
  3086  0C7B                     u2225:	
  3087  0C7B  1003               	clrc
  3088  0C7C  0DA6               	rlf	___wmul@multiplicand,f
  3089  0C7D  0DA7               	rlf	___wmul@multiplicand+1,f
  3090  0C7E  3EFF               	addlw	-1
  3091  0C7F  1D03               	skipz
  3092  0C80  2C7B               	goto	u2225
  3093  0C81                     l2672:	
  3094  0C81  3001               	movlw	1
  3095  0C82                     u2235:	
  3096  0C82  1003               	clrc
  3097  0C83  0CA5               	rrf	___wmul@multiplier+1,f
  3098  0C84  0CA4               	rrf	___wmul@multiplier,f
  3099  0C85  3EFF               	addlw	-1
  3100  0C86  1D03               	skipz
  3101  0C87  2C82               	goto	u2235
  3102  0C88                     l2674:	
  3103  0C88  0824               	movf	___wmul@multiplier,w
  3104  0C89  0425               	iorwf	___wmul@multiplier+1,w
  3105  0C8A  1D03               	btfss	3,2
  3106  0C8B  2C8D               	goto	u2241
  3107  0C8C  2C8E               	goto	u2240
  3108  0C8D                     u2241:	
  3109  0C8D  2C70               	goto	l2668
  3110  0C8E                     u2240:	
  3111  0C8E                     l2676:	
  3112  0C8E  0829               	movf	___wmul@product+1,w
  3113  0C8F  00A5               	movwf	?___wmul+1
  3114  0C90  0828               	movf	___wmul@product,w
  3115  0C91  00A4               	movwf	?___wmul
  3116  0C92                     l418:	
  3117  0C92  0008               	return
  3118  0C93                     __end_of___wmul:	
  3119                           
  3120                           	psect	text6
  3121  0C0B                     __ptext6:	
  3122 ;; *************** function _init_ADC *****************
  3123 ;; Defined at:
  3124 ;;		line 330 in file "main.c"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;		None
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;		None
  3129 ;; Return value:  Size  Location     Type
  3130 ;;                  1    wreg      void 
  3131 ;; Registers used:
  3132 ;;		wreg, status,2
  3133 ;; Tracked objects:
  3134 ;;		On entry : 0/0
  3135 ;;		On exit  : 0/0
  3136 ;;		Unchanged: 0/0
  3137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3138 ;;      Params:         0       0       0       0       0
  3139 ;;      Locals:         0       0       0       0       0
  3140 ;;      Temps:          0       1       0       0       0
  3141 ;;      Totals:         0       1       0       0       0
  3142 ;;Total ram usage:        1 bytes
  3143 ;; Hardware stack levels used:    1
  3144 ;; Hardware stack levels required when called:    3
  3145 ;; This function calls:
  3146 ;;		Nothing
  3147 ;; This function is called by:
  3148 ;;		_main
  3149 ;; This function uses a non-reentrant model
  3150 ;;
  3151                           
  3152                           
  3153                           ;psect for function _init_ADC
  3154  0C0B                     _init_ADC:	
  3155  0C0B                     l2912:	
  3156                           ;incstack = 0
  3157                           ; Regs used in _init_ADC: [wreg+status,2]
  3158                           
  3159                           
  3160                           ;main.c: 332:     TRISA = 0xE3;
  3161  0C0B  30E3               	movlw	227
  3162  0C0C  1683               	bsf	3,5	;RP0=1, select bank1
  3163  0C0D  1303               	bcf	3,6	;RP1=0, select bank1
  3164  0C0E  0085               	movwf	5	;volatile
  3165  0C0F                     l2914:	
  3166                           
  3167                           ;main.c: 333:     ADCON0 = 0x00;
  3168  0C0F  1283               	bcf	3,5	;RP0=0, select bank0
  3169  0C10  1303               	bcf	3,6	;RP1=0, select bank0
  3170  0C11  019F               	clrf	31	;volatile
  3171  0C12                     l2916:	
  3172                           
  3173                           ;main.c: 334:     ADCON1 = 0x80;
  3174  0C12  3080               	movlw	128
  3175  0C13  1683               	bsf	3,5	;RP0=1, select bank1
  3176  0C14  1303               	bcf	3,6	;RP1=0, select bank1
  3177  0C15  009F               	movwf	31	;volatile
  3178  0C16                     l2918:	
  3179                           
  3180                           ;main.c: 335:     _delay((unsigned long)((10)*(32000000/4000000.0)));
  3181  0C16  3019               	movlw	25
  3182  0C17  1283               	bcf	3,5	;RP0=0, select bank0
  3183  0C18  1303               	bcf	3,6	;RP1=0, select bank0
  3184  0C19  00A4               	movwf	??_init_ADC
  3185  0C1A                     u2927:	
  3186  0C1A  0BA4               	decfsz	??_init_ADC,f
  3187  0C1B  2C1A               	goto	u2927
  3188  0C1C  2C1D               	nop2
  3189  0C1D                     l277:	
  3190  0C1D  0008               	return
  3191  0C1E                     __end_of_init_ADC:	
  3192                           
  3193                           	psect	text7
  3194  0F6D                     __ptext7:	
  3195 ;; *************** function _UpdateTimes *****************
  3196 ;; Defined at:
  3197 ;;		line 3 in file "./CustomLib/TrafficLight.h"
  3198 ;; Parameters:    Size  Location     Type
  3199 ;;  _semafori       1    wreg     PTR PTR struct .
  3200 ;;		 -> Semafori(16), 
  3201 ;; Auto vars:     Size  Location     Type
  3202 ;;  _semafori       1   20[BANK0 ] PTR PTR struct .
  3203 ;;		 -> Semafori(16), 
  3204 ;;  i               1   21[BANK0 ] unsigned char 
  3205 ;;  l               1   22[BANK0 ] unsigned char 
  3206 ;; Return value:  Size  Location     Type
  3207 ;;                  1    wreg      void 
  3208 ;; Registers used:
  3209 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3210 ;; Tracked objects:
  3211 ;;		On entry : 0/0
  3212 ;;		On exit  : 0/0
  3213 ;;		Unchanged: 0/0
  3214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3215 ;;      Params:         0       0       0       0       0
  3216 ;;      Locals:         0       3       0       0       0
  3217 ;;      Temps:          0      16       0       0       0
  3218 ;;      Totals:         0      19       0       0       0
  3219 ;;Total ram usage:       19 bytes
  3220 ;; Hardware stack levels used:    1
  3221 ;; Hardware stack levels required when called:    3
  3222 ;; This function calls:
  3223 ;;		Nothing
  3224 ;; This function is called by:
  3225 ;;		_main
  3226 ;; This function uses a non-reentrant model
  3227 ;;
  3228                           
  3229                           
  3230                           ;psect for function _UpdateTimes
  3231  0F6D                     _UpdateTimes:	
  3232                           
  3233                           ;incstack = 0
  3234                           ; Regs used in _UpdateTimes: [wreg-fsr0h+status,2+status,0]
  3235                           ;UpdateTimes@_semafori stored from wreg
  3236  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  3237  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  3238  0F6F  00B4               	movwf	UpdateTimes@_semafori
  3239  0F70                     l2832:	
  3240                           
  3241                           ;./CustomLib/TrafficLight.h: 3: void UpdateTimes(_Semafori _semafori);./CustomLib/Traffi
      +                          cLight.h: 4: {;./CustomLib/TrafficLight.h: 6:     for (unsigned char l = 0; l < n_semafo
      +                          ri; l++)
  3242  0F70  01B6               	clrf	UpdateTimes@l
  3243  0F71                     l2838:	
  3244                           
  3245                           ;./CustomLib/TrafficLight.h: 7:     {;./CustomLib/TrafficLight.h: 8:         for(unsigne
      +                          d char i = 0; i < 3; i++)
  3246  0F71  01B5               	clrf	UpdateTimes@i
  3247  0F72                     l2844:	
  3248                           
  3249                           ;./CustomLib/TrafficLight.h: 9:         {;./CustomLib/TrafficLight.h: 10:             (*
      +                          (_semafori)[l]).times[i] = (*(_semafori)[l]).new_times[i];
  3250  0F72  0836               	movf	UpdateTimes@l,w
  3251  0F73  00A4               	movwf	??_UpdateTimes
  3252  0F74  0724               	addwf	??_UpdateTimes,w
  3253  0F75  0734               	addwf	UpdateTimes@_semafori,w
  3254  0F76  00A5               	movwf	??_UpdateTimes+1
  3255  0F77  0825               	movf	??_UpdateTimes+1,w
  3256  0F78  0084               	movwf	4
  3257  0F79  1383               	bcf	3,7	;select IRP bank0
  3258  0F7A  0800               	movf	0,w
  3259  0F7B  00A6               	movwf	??_UpdateTimes+2
  3260  0F7C  0A84               	incf	4,f
  3261  0F7D  0800               	movf	0,w
  3262  0F7E  00A7               	movwf	??_UpdateTimes+3
  3263  0F7F  0835               	movf	UpdateTimes@i,w
  3264  0F80  00A8               	movwf	??_UpdateTimes+4
  3265  0F81  0728               	addwf	??_UpdateTimes+4,w
  3266  0F82  3E06               	addlw	6
  3267  0F83  0726               	addwf	??_UpdateTimes+2,w
  3268  0F84  00A9               	movwf	??_UpdateTimes+5
  3269  0F85  0827               	movf	??_UpdateTimes+3,w
  3270  0F86  1803               	skipnc
  3271  0F87  3E01               	addlw	1
  3272  0F88  00AA               	movwf	??_UpdateTimes+6
  3273  0F89  0829               	movf	??_UpdateTimes+5,w
  3274  0F8A  0084               	movwf	4
  3275  0F8B  1783               	bsf	3,7
  3276  0F8C  1C2A               	btfss	??_UpdateTimes+6,0
  3277  0F8D  1383               	bcf	3,7
  3278  0F8E  0800               	movf	0,w
  3279  0F8F  00AB               	movwf	??_UpdateTimes+7
  3280  0F90  0A84               	incf	4,f
  3281  0F91  0800               	movf	0,w
  3282  0F92  00AC               	movwf	??_UpdateTimes+8
  3283  0F93  0836               	movf	UpdateTimes@l,w
  3284  0F94  00AD               	movwf	??_UpdateTimes+9
  3285  0F95  072D               	addwf	??_UpdateTimes+9,w
  3286  0F96  0734               	addwf	UpdateTimes@_semafori,w
  3287  0F97  00AE               	movwf	??_UpdateTimes+10
  3288  0F98  082E               	movf	??_UpdateTimes+10,w
  3289  0F99  0084               	movwf	4
  3290  0F9A  1383               	bcf	3,7	;select IRP bank0
  3291  0F9B  0800               	movf	0,w
  3292  0F9C  00AF               	movwf	??_UpdateTimes+11
  3293  0F9D  0A84               	incf	4,f
  3294  0F9E  0800               	movf	0,w
  3295  0F9F  00B0               	movwf	??_UpdateTimes+12
  3296  0FA0  0835               	movf	UpdateTimes@i,w
  3297  0FA1  00B1               	movwf	??_UpdateTimes+13
  3298  0FA2  0731               	addwf	??_UpdateTimes+13,w
  3299  0FA3  072F               	addwf	??_UpdateTimes+11,w
  3300  0FA4  00B2               	movwf	??_UpdateTimes+14
  3301  0FA5  0830               	movf	??_UpdateTimes+12,w
  3302  0FA6  1803               	skipnc
  3303  0FA7  3E01               	addlw	1
  3304  0FA8  00B3               	movwf	??_UpdateTimes+15
  3305  0FA9  0832               	movf	??_UpdateTimes+14,w
  3306  0FAA  0084               	movwf	4
  3307  0FAB  1783               	bsf	3,7
  3308  0FAC  1C33               	btfss	??_UpdateTimes+15,0
  3309  0FAD  1383               	bcf	3,7
  3310  0FAE  082B               	movf	??_UpdateTimes+7,w
  3311  0FAF  0080               	movwf	0
  3312  0FB0  0A84               	incf	4,f
  3313  0FB1  082C               	movf	??_UpdateTimes+8,w
  3314  0FB2  0080               	movwf	0
  3315  0FB3                     l2846:	
  3316                           
  3317                           ;./CustomLib/TrafficLight.h: 11:         }
  3318  0FB3  3001               	movlw	1
  3319  0FB4  00A4               	movwf	??_UpdateTimes
  3320  0FB5  0824               	movf	??_UpdateTimes,w
  3321  0FB6  07B5               	addwf	UpdateTimes@i,f
  3322  0FB7                     l2848:	
  3323  0FB7  3003               	movlw	3
  3324  0FB8  0235               	subwf	UpdateTimes@i,w
  3325  0FB9  1C03               	skipc
  3326  0FBA  2FBC               	goto	u2571
  3327  0FBB  2FBD               	goto	u2570
  3328  0FBC                     u2571:	
  3329  0FBC  2F72               	goto	l2844
  3330  0FBD                     u2570:	
  3331  0FBD                     l2850:	
  3332                           
  3333                           ;./CustomLib/TrafficLight.h: 12:         (*(_semafori)[l]).lux_select = (*(_semafori)[l]
      +                          ).new_lux_select;
  3334  0FBD  0836               	movf	UpdateTimes@l,w
  3335  0FBE  00A4               	movwf	??_UpdateTimes
  3336  0FBF  0724               	addwf	??_UpdateTimes,w
  3337  0FC0  0734               	addwf	UpdateTimes@_semafori,w
  3338  0FC1  00A5               	movwf	??_UpdateTimes+1
  3339  0FC2  0825               	movf	??_UpdateTimes+1,w
  3340  0FC3  0084               	movwf	4
  3341  0FC4  1383               	bcf	3,7	;select IRP bank0
  3342  0FC5  0800               	movf	0,w
  3343  0FC6  00A6               	movwf	??_UpdateTimes+2
  3344  0FC7  0A84               	incf	4,f
  3345  0FC8  0800               	movf	0,w
  3346  0FC9  00A7               	movwf	??_UpdateTimes+3
  3347  0FCA  0826               	movf	??_UpdateTimes+2,w
  3348  0FCB  3E0D               	addlw	13
  3349  0FCC  00A8               	movwf	??_UpdateTimes+4
  3350  0FCD  0827               	movf	??_UpdateTimes+3,w
  3351  0FCE  1803               	skipnc
  3352  0FCF  3E01               	addlw	1
  3353  0FD0  3E00               	addlw	0
  3354  0FD1  00A9               	movwf	??_UpdateTimes+5
  3355  0FD2  0828               	movf	??_UpdateTimes+4,w
  3356  0FD3  0084               	movwf	4
  3357  0FD4  1783               	bsf	3,7
  3358  0FD5  1C29               	btfss	??_UpdateTimes+5,0
  3359  0FD6  1383               	bcf	3,7
  3360  0FD7  0800               	movf	0,w
  3361  0FD8  00AA               	movwf	??_UpdateTimes+6
  3362  0FD9  0836               	movf	UpdateTimes@l,w
  3363  0FDA  00AB               	movwf	??_UpdateTimes+7
  3364  0FDB  072B               	addwf	??_UpdateTimes+7,w
  3365  0FDC  0734               	addwf	UpdateTimes@_semafori,w
  3366  0FDD  00AC               	movwf	??_UpdateTimes+8
  3367  0FDE  082C               	movf	??_UpdateTimes+8,w
  3368  0FDF  0084               	movwf	4
  3369  0FE0  1383               	bcf	3,7	;select IRP bank0
  3370  0FE1  0800               	movf	0,w
  3371  0FE2  00AD               	movwf	??_UpdateTimes+9
  3372  0FE3  0A84               	incf	4,f
  3373  0FE4  0800               	movf	0,w
  3374  0FE5  00AE               	movwf	??_UpdateTimes+10
  3375  0FE6  082D               	movf	??_UpdateTimes+9,w
  3376  0FE7  3E0C               	addlw	12
  3377  0FE8  00AF               	movwf	??_UpdateTimes+11
  3378  0FE9  082E               	movf	??_UpdateTimes+10,w
  3379  0FEA  1803               	skipnc
  3380  0FEB  3E01               	addlw	1
  3381  0FEC  3E00               	addlw	0
  3382  0FED  00B0               	movwf	??_UpdateTimes+12
  3383  0FEE  082F               	movf	??_UpdateTimes+11,w
  3384  0FEF  0084               	movwf	4
  3385  0FF0  1783               	bsf	3,7
  3386  0FF1  1C30               	btfss	??_UpdateTimes+12,0
  3387  0FF2  1383               	bcf	3,7
  3388  0FF3  082A               	movf	??_UpdateTimes+6,w
  3389  0FF4  0080               	movwf	0
  3390  0FF5                     l2852:	
  3391                           
  3392                           ;./CustomLib/TrafficLight.h: 13:     }
  3393  0FF5  3001               	movlw	1
  3394  0FF6  00A4               	movwf	??_UpdateTimes
  3395  0FF7  0824               	movf	??_UpdateTimes,w
  3396  0FF8  07B6               	addwf	UpdateTimes@l,f
  3397  0FF9                     l2854:	
  3398  0FF9  3008               	movlw	8
  3399  0FFA  0236               	subwf	UpdateTimes@l,w
  3400  0FFB  1C03               	skipc
  3401  0FFC  2FFE               	goto	u2581
  3402  0FFD  2FFF               	goto	u2580
  3403  0FFE                     u2581:	
  3404  0FFE  2F71               	goto	l2838
  3405  0FFF                     u2580:	
  3406  0FFF                     l139:	
  3407  0FFF  0008               	return
  3408  1000                     __end_of_UpdateTimes:	
  3409                           
  3410                           	psect	text8
  3411  0CF9                     __ptext8:	
  3412 ;; *************** function _UART_Init *****************
  3413 ;; Defined at:
  3414 ;;		line 349 in file "main.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;  baudrate        2   19[BANK0 ] int 
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;		None
  3419 ;; Return value:  Size  Location     Type
  3420 ;;                  1    wreg      void 
  3421 ;; Registers used:
  3422 ;;		wreg, status,2, status,0, pclath, cstack
  3423 ;; Tracked objects:
  3424 ;;		On entry : 0/0
  3425 ;;		On exit  : 0/0
  3426 ;;		Unchanged: 0/0
  3427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3428 ;;      Params:         0       2       0       0       0
  3429 ;;      Locals:         0       0       0       0       0
  3430 ;;      Temps:          0       4       0       0       0
  3431 ;;      Totals:         0       6       0       0       0
  3432 ;;Total ram usage:        6 bytes
  3433 ;; Hardware stack levels used:    1
  3434 ;; Hardware stack levels required when called:    4
  3435 ;; This function calls:
  3436 ;;		___aldiv
  3437 ;; This function is called by:
  3438 ;;		_main
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442                           
  3443                           ;psect for function _UART_Init
  3444  0CF9                     _UART_Init:	
  3445  0CF9                     l2920:	
  3446                           ;incstack = 0
  3447                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  3448                           
  3449                           
  3450                           ;main.c: 349: void UART_Init(int baudrate);main.c: 350: {;main.c: 351:     TRISCbits.TRI
      +                          SC6 = 0;
  3451  0CF9  1683               	bsf	3,5	;RP0=1, select bank1
  3452  0CFA  1303               	bcf	3,6	;RP1=0, select bank1
  3453  0CFB  1307               	bcf	7,6	;volatile
  3454                           
  3455                           ;main.c: 352:     TXSTAbits.TXEN = 1;
  3456  0CFC  1698               	bsf	24,5	;volatile
  3457                           
  3458                           ;main.c: 353:     RCSTAbits.SPEN = 1;
  3459  0CFD  1283               	bcf	3,5	;RP0=0, select bank0
  3460  0CFE  1303               	bcf	3,6	;RP1=0, select bank0
  3461  0CFF  1798               	bsf	24,7	;volatile
  3462                           
  3463                           ;main.c: 354:     RCSTAbits.CREN = 1;
  3464  0D00  1618               	bsf	24,4	;volatile
  3465  0D01                     l2922:	
  3466                           
  3467                           ;main.c: 355:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  3468  0D01  0833               	movf	UART_Init@baudrate,w
  3469  0D02  00B5               	movwf	??_UART_Init
  3470  0D03  0834               	movf	UART_Init@baudrate+1,w
  3471  0D04  00B6               	movwf	??_UART_Init+1
  3472  0D05  3000               	movlw	0
  3473  0D06  1BB6               	btfsc	??_UART_Init+1,7
  3474  0D07  30FF               	movlw	255
  3475  0D08  00B7               	movwf	??_UART_Init+2
  3476  0D09  00B8               	movwf	??_UART_Init+3
  3477  0D0A  3006               	movlw	6
  3478  0D0B                     u2635:	
  3479  0D0B  1003               	clrc
  3480  0D0C  0DB5               	rlf	??_UART_Init,f
  3481  0D0D  0DB6               	rlf	??_UART_Init+1,f
  3482  0D0E  0DB7               	rlf	??_UART_Init+2,f
  3483  0D0F  0DB8               	rlf	??_UART_Init+3,f
  3484  0D10                     u2630:	
  3485  0D10  3EFF               	addlw	-1
  3486  0D11  1D03               	skipz
  3487  0D12  2D0B               	goto	u2635
  3488  0D13  0838               	movf	??_UART_Init+3,w
  3489  0D14  00A7               	movwf	___aldiv@divisor+3
  3490  0D15  0837               	movf	??_UART_Init+2,w
  3491  0D16  00A6               	movwf	___aldiv@divisor+2
  3492  0D17  0836               	movf	??_UART_Init+1,w
  3493  0D18  00A5               	movwf	___aldiv@divisor+1
  3494  0D19  0835               	movf	??_UART_Init,w
  3495  0D1A  00A4               	movwf	___aldiv@divisor
  3496  0D1B  3001               	movlw	1
  3497  0D1C  00AB               	movwf	___aldiv@dividend+3
  3498  0D1D  30E8               	movlw	232
  3499  0D1E  00AA               	movwf	___aldiv@dividend+2
  3500  0D1F  3048               	movlw	72
