

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 03 16:53:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3435                           ; direct_byte           17     8 (fixed)
  3436                           ; jumptable            260     6 (fixed)
  3437                           ;	Chosen strategy is simple_byte
  3438  0DF2  0825               	movf	??_luciSemaforo,w
  3439  0DF3  3A00               	xorlw	0	; case 0
  3440  0DF4  1903               	skipnz
  3441  0DF5  2DDB               	goto	l354
  3442  0DF6  3A01               	xorlw	1	; case 1
  3443  0DF7  1903               	skipnz
  3444  0DF8  2DE0               	goto	l356
  3445  0DF9  3A03               	xorlw	3	; case 2
  3446  0DFA  1903               	skipnz
  3447  0DFB  2DE5               	goto	l357
  3448  0DFC  2E0D               	goto	l358
  3449  0DFD                     l3238:	
  3450  0DFD  0827               	movf	luciSemaforo@index,w
  3451  0DFE  00A5               	movwf	??_luciSemaforo
  3452  0DFF  01A6               	clrf	??_luciSemaforo+1
  3453                           
  3454                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3455                           ; Switch size 1, requested type "simple"
  3456                           ; Number of cases is 1, Range of values is 0 to 0
  3457                           ; switch strategies available:
  3458                           ; Name         Instructions Cycles
  3459                           ; simple_byte            4     3 (average)
  3460                           ; direct_byte           11     8 (fixed)
  3461                           ; jumptable            260     6 (fixed)
  3462                           ;	Chosen strategy is simple_byte
  3463  0E00  0826               	movf	??_luciSemaforo+1,w
  3464  0E01  3A00               	xorlw	0	; case 0
  3465  0E02  1903               	skipnz
  3466  0E03  2E05               	goto	l3698
  3467  0E04  2E0D               	goto	l358
  3468  0E05                     l3698:	
  3469                           
  3470                           ; Switch size 1, requested type "simple"
  3471                           ; Number of cases is 2, Range of values is 0 to 1
  3472                           ; switch strategies available:
  3473                           ; Name         Instructions Cycles
  3474                           ; simple_byte            7     4 (average)
  3475                           ; direct_byte           14     8 (fixed)
  3476                           ; jumptable            260     6 (fixed)
  3477                           ;	Chosen strategy is simple_byte
  3478  0E05  0825               	movf	??_luciSemaforo,w
  3479  0E06  3A00               	xorlw	0	; case 0
  3480  0E07  1903               	skipnz
  3481  0E08  2DC8               	goto	l3230
  3482  0E09  3A01               	xorlw	1	; case 1
  3483  0E0A  1903               	skipnz
  3484  0E0B  2DEA               	goto	l3234
  3485  0E0C  2E0D               	goto	l358
  3486  0E0D                     l358:	
  3487  0E0D  0008               	return
  3488  0E0E                     __end_of_luciSemaforo:	
  3489                           
  3490                           	psect	text7
  3491  0BC1                     __ptext7:	
  3492 ;; *************** function _init_ADC *****************
  3493 ;; Defined at:
  3494 ;;		line 345 in file "main.c"
  3495 ;; Parameters:    Size  Location     Type
  3496 ;;		None
  3497 ;; Auto vars:     Size  Location     Type
  3498 ;;		None
  3499 ;; Return value:  Size  Location     Type
  3500 ;;                  1    wreg      void 
  3501 ;; Registers used:
  3502 ;;		wreg, status,2
  3503 ;; Tracked objects:
  3504 ;;		On entry : 0/0
  3505 ;;		On exit  : 0/0
  3506 ;;		Unchanged: 0/0
  3507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3508 ;;      Params:         0       0       0       0       0
  3509 ;;      Locals:         0       0       0       0       0
  3510 ;;      Temps:          0       1       0       0       0
  3511 ;;      Totals:         0       1       0       0       0
  3512 ;;Total ram usage:        1 bytes
  3513 ;; Hardware stack levels used:    1
  3514 ;; Hardware stack levels required when called:    3
  3515 ;; This function calls:
  3516 ;;		Nothing
  3517 ;; This function is called by:
  3518 ;;		_main
  3519 ;; This function uses a non-reentrant model
  3520 ;;
  3521                           
  3522                           
  3523                           ;psect for function _init_ADC
  3524  0BC1                     _init_ADC:	
  3525  0BC1                     l3182:	
  3526                           ;incstack = 0
  3527                           ; Regs used in _init_ADC: [wreg+status,2]
  3528                           
  3529                           
  3530                           ;main.c: 347:     TRISA = 0xE3;
  3531  0BC1  30E3               	movlw	227
  3532  0BC2  1683               	bsf	3,5	;RP0=1, select bank1
  3533  0BC3  1303               	bcf	3,6	;RP1=0, select bank1
  3534  0BC4  0085               	movwf	5	;volatile
  3535  0BC5                     l3184:	
  3536                           
  3537                           ;main.c: 348:     ADCON0 = 0x00;
  3538  0BC5  1283               	bcf	3,5	;RP0=0, select bank0
  3539  0BC6  1303               	bcf	3,6	;RP1=0, select bank0
  3540  0BC7  019F               	clrf	31	;volatile
  3541  0BC8                     l3186:	
  3542                           
  3543                           ;main.c: 349:     ADCON1 = 0x80;
  3544  0BC8  3080               	movlw	128
  3545  0BC9  1683               	bsf	3,5	;RP0=1, select bank1
  3546  0BCA  1303               	bcf	3,6	;RP1=0, select bank1
  3547  0BCB  009F               	movwf	31	;volatile
  3548  0BCC                     l3188:	
  3549                           
  3550                           ;main.c: 350:     _delay((unsigned long)((10)*(32000000/4000000.0)));
  3551  0BCC  3019               	movlw	25
  3552  0BCD  1283               	bcf	3,5	;RP0=0, select bank0
  3553  0BCE  1303               	bcf	3,6	;RP1=0, select bank0
  3554  0BCF  00A4               	movwf	??_init_ADC
  3555  0BD0                     u2957:	
  3556  0BD0  0BA4               	decfsz	??_init_ADC,f
  3557  0BD1  2BD0               	goto	u2957
  3558  0BD2  2BD3               	nop2
  3559  0BD3                     l288:	
  3560  0BD3  0008               	return
  3561  0BD4                     __end_of_init_ADC:	
  3562                           
  3563                           	psect	text8
  3564  0E69                     __ptext8:	
  3565 ;; *************** function _UpdateTimes *****************
  3566 ;; Defined at:
  3567 ;;		line 3 in file "./CustomLib/TrafficLight.h"
  3568 ;; Parameters:    Size  Location     Type
  3569 ;;  _semafori       1    wreg     PTR PTR struct .
  3570 ;;		 -> Semafori(16), 
  3571 ;; Auto vars:     Size  Location     Type
  3572 ;;  _semafori       1   20[BANK0 ] PTR PTR struct .
  3573 ;;		 -> Semafori(16), 
  3574 ;;  i               1   22[BANK0 ] unsigned char 
  3575 ;;  l               1   21[BANK0 ] unsigned char 
  3576 ;; Return value:  Size  Location     Type
  3577 ;;                  1    wreg      void 
  3578 ;; Registers used:
  3579 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3580 ;; Tracked objects:
  3581 ;;		On entry : 0/0
  3582 ;;		On exit  : 0/0
  3583 ;;		Unchanged: 0/0
  3584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3585 ;;      Params:         0       0       0       0       0
  3586 ;;      Locals:         0       3       0       0       0
  3587 ;;      Temps:          0      16       0       0       0
  3588 ;;      Totals:         0      19       0       0       0
  3589 ;;Total ram usage:       19 bytes
  3590 ;; Hardware stack levels used:    1
  3591 ;; Hardware stack levels required when called:    3
  3592 ;; This function calls:
  3593 ;;		Nothing
  3594 ;; This function is called by:
  3595 ;;		_main
  3596 ;; This function uses a non-reentrant model
  3597 ;;
  3598                           
  3599                           
  3600                           ;psect for function _UpdateTimes
  3601  0E69                     _UpdateTimes:	
  3602                           
  3603                           ;incstack = 0
  3604                           ; Regs used in _UpdateTimes: [wreg-fsr0h+status,2+status,0]
  3605                           ;UpdateTimes@_semafori stored from wreg
  3606  0E69  1283               	bcf	3,5	;RP0=0, select bank0
  3607  0E6A  1303               	bcf	3,6	;RP1=0, select bank0
  3608  0E6B  00B4               	movwf	UpdateTimes@_semafori
  3609  0E6C                     l3108:	
  3610                           
  3611                           ;./CustomLib/TrafficLight.h: 3: void UpdateTimes(_Semafori _semafori);./CustomLib/Traffi
      +                          cLight.h: 4: {;./CustomLib/TrafficLight.h: 6:     for (unsigned char l = 0; l < 16; l++)
  3612  0E6C  01B5               	clrf	UpdateTimes@l
  3613  0E6D                     l3114:	
  3614                           
  3615                           ;./CustomLib/TrafficLight.h: 7:     {;./CustomLib/TrafficLight.h: 8:         for(unsigne
      +                          d char i = 0; i < 3; i++)
  3616  0E6D  01B6               	clrf	UpdateTimes@i
  3617  0E6E                     l3120:	
  3618                           
  3619                           ;./CustomLib/TrafficLight.h: 9:         {;./CustomLib/TrafficLight.h: 10:             (*
      +                          (_semafori)[l]).times[i] = (*(_semafori)[l]).new_times[i];
  3620  0E6E  0835               	movf	UpdateTimes@l,w
  3621  0E6F  00A4               	movwf	??_UpdateTimes
  3622  0E70  0724               	addwf	??_UpdateTimes,w
  3623  0E71  0734               	addwf	UpdateTimes@_semafori,w
  3624  0E72  00A5               	movwf	??_UpdateTimes+1
  3625  0E73  0825               	movf	??_UpdateTimes+1,w
  3626  0E74  0084               	movwf	4
  3627  0E75  1383               	bcf	3,7	;select IRP bank0
  3628  0E76  0800               	movf	0,w
  3629  0E77  00A6               	movwf	??_UpdateTimes+2
  3630  0E78  0A84               	incf	4,f
  3631  0E79  0800               	movf	0,w
  3632  0E7A  00A7               	movwf	??_UpdateTimes+3
  3633  0E7B  0836               	movf	UpdateTimes@i,w
  3634  0E7C  00A8               	movwf	??_UpdateTimes+4
  3635  0E7D  0728               	addwf	??_UpdateTimes+4,w
  3636  0E7E  3E06               	addlw	6
  3637  0E7F  0726               	addwf	??_UpdateTimes+2,w
  3638  0E80  00A9               	movwf	??_UpdateTimes+5
  3639  0E81  0827               	movf	??_UpdateTimes+3,w
  3640  0E82  1803               	skipnc
  3641  0E83  3E01               	addlw	1
  3642  0E84  00AA               	movwf	??_UpdateTimes+6
  3643  0E85  0829               	movf	??_UpdateTimes+5,w
  3644  0E86  0084               	movwf	4
  3645  0E87  1783               	bsf	3,7
  3646  0E88  1C2A               	btfss	??_UpdateTimes+6,0
  3647  0E89  1383               	bcf	3,7
  3648  0E8A  0800               	movf	0,w
  3649  0E8B  00AB               	movwf	??_UpdateTimes+7
  3650  0E8C  0A84               	incf	4,f
  3651  0E8D  0800               	movf	0,w
  3652  0E8E  00AC               	movwf	??_UpdateTimes+8
  3653  0E8F  0835               	movf	UpdateTimes@l,w
  3654  0E90  00AD               	movwf	??_UpdateTimes+9
  3655  0E91  072D               	addwf	??_UpdateTimes+9,w
  3656  0E92  0734               	addwf	UpdateTimes@_semafori,w
  3657  0E93  00AE               	movwf	??_UpdateTimes+10
  3658  0E94  082E               	movf	??_UpdateTimes+10,w
  3659  0E95  0084               	movwf	4
  3660  0E96  1383               	bcf	3,7	;select IRP bank0
  3661  0E97  0800               	movf	0,w
  3662  0E98  00AF               	movwf	??_UpdateTimes+11
  3663  0E99  0A84               	incf	4,f
  3664  0E9A  0800               	movf	0,w
  3665  0E9B  00B0               	movwf	??_UpdateTimes+12
  3666  0E9C  0836               	movf	UpdateTimes@i,w
  3667  0E9D  00B1               	movwf	??_UpdateTimes+13
  3668  0E9E  0731               	addwf	??_UpdateTimes+13,w
  3669  0E9F  072F               	addwf	??_UpdateTimes+11,w
  3670  0EA0  00B2               	movwf	??_UpdateTimes+14
  3671  0EA1  0830               	movf	??_UpdateTimes+12,w
  3672  0EA2  1803               	skipnc
  3673  0EA3  3E01               	addlw	1
  3674  0EA4  00B3               	movwf	??_UpdateTimes+15
  3675  0EA5  0832               	movf	??_UpdateTimes+14,w
  3676  0EA6  0084               	movwf	4
  3677  0EA7  1783               	bsf	3,7
  3678  0EA8  1C33               	btfss	??_UpdateTimes+15,0
  3679  0EA9  1383               	bcf	3,7
  3680  0EAA  082B               	movf	??_UpdateTimes+7,w
  3681  0EAB  0080               	movwf	0
  3682  0EAC  0A84               	incf	4,f
  3683  0EAD  082C               	movf	??_UpdateTimes+8,w
  3684  0EAE  0080               	movwf	0
  3685  0EAF                     l3122:	
  3686                           
  3687                           ;./CustomLib/TrafficLight.h: 11:         }
  3688  0EAF  3001               	movlw	1
  3689  0EB0  00A4               	movwf	??_UpdateTimes
  3690  0EB1  0824               	movf	??_UpdateTimes,w
  3691  0EB2  07B6               	addwf	UpdateTimes@i,f
  3692  0EB3                     l3124:	
  3693  0EB3  3003               	movlw	3
  3694  0EB4  0236               	subwf	UpdateTimes@i,w
  3695  0EB5  1C03               	skipc
  3696  0EB6  2EB8               	goto	u2591
  3697  0EB7  2EB9               	goto	u2590
  3698  0EB8                     u2591:	
  3699  0EB8  2E6E               	goto	l3120
  3700  0EB9                     u2590:	
  3701  0EB9                     l3126:	
  3702                           
  3703                           ;./CustomLib/TrafficLight.h: 12:     }
  3704  0EB9  3001               	movlw	1
  3705  0EBA  00A4               	movwf	??_UpdateTimes
  3706  0EBB  0824               	movf	??_UpdateTimes,w
  3707  0EBC  07B5               	addwf	UpdateTimes@l,f
  3708  0EBD                     l3128:	
  3709  0EBD  3010               	movlw	16
  3710  0EBE  0235               	subwf	UpdateTimes@l,w
  3711  0EBF  1C03               	skipc
  3712  0EC0  2EC2               	goto	u2601
  3713  0EC1  2EC3               	goto	u2600
  3714  0EC2                     u2601:	
  3715  0EC2  2E6D               	goto	l3114
  3716  0EC3                     u2600:	
  3717  0EC3                     l139:	
  3718  0EC3  0008               	return
  3719  0EC4                     __end_of_UpdateTimes:	
  3720                           
  3721                           	psect	text9
  3722  0C91                     __ptext9:	
  3723 ;; *************** function _UART_Init *****************
  3724 ;; Defined at:
  3725 ;;		line 364 in file "main.c"
  3726 ;; Parameters:    Size  Location     Type
  3727 ;;  baudrate        2   19[BANK0 ] int 
  3728 ;; Auto vars:     Size  Location     Type
  3729 ;;		None
  3730 ;; Return value:  Size  Location     Type
  3731 ;;                  1    wreg      void 
  3732 ;; Registers used:
  3733 ;;		wreg, status,2, status,0, pclath, cstack
  3734 ;; Tracked objects:
  3735 ;;		On entry : 0/0
  3736 ;;		On exit  : 0/0
  3737 ;;		Unchanged: 0/0
  3738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3739 ;;      Params:         0       2       0       0       0
  3740 ;;      Locals:         0       0       0       0       0
  3741 ;;      Temps:          0       4       0       0       0
  3742 ;;      Totals:         0       6       0       0       0
  3743 ;;Total ram usage:        6 bytes
  3744 ;; Hardware stack levels used:    1
  3745 ;; Hardware stack levels required when called:    4
  3746 ;; This function calls:
  3747 ;;		___aldiv
  3748 ;; This function is called by:
  3749 ;;		_main
  3750 ;; This function uses a non-reentrant model
  3751 ;;
  3752                           
  3753                           
  3754                           ;psect for function _UART_Init
  3755  0C91                     _UART_Init:	
  3756  0C91                     l3190:	
  3757                           ;incstack = 0
  3758                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  3759                           
  3760                           
  3761                           ;main.c: 364: void UART_Init(int baudrate);main.c: 365: {;main.c: 366:     TRISCbits.TRI
      +                          SC6 = 0;
  3762  0C91  1683               	bsf	3,5	;RP0=1, select bank1
  3763  0C92  1303               	bcf	3,6	;RP1=0, select bank1
  3764  0C93  1307               	bcf	7,6	;volatile
  3765                           
  3766                           ;main.c: 367:     TXSTAbits.TXEN = 1;
  3767  0C94  1698               	bsf	24,5	;volatile
  3768                           
  3769                           ;main.c: 368:     RCSTAbits.SPEN = 1;
  3770  0C95  1283               	bcf	3,5	;RP0=0, select bank0
  3771  0C96  1303               	bcf	3,6	;RP1=0, select bank0
  3772  0C97  1798               	bsf	24,7	;volatile
  3773                           
  3774                           ;main.c: 369:     RCSTAbits.CREN = 1;
  3775  0C98  1618               	bsf	24,4	;volatile
  3776  0C99                     l3192:	
  3777                           
  3778                           ;main.c: 370:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  3779  0C99  0833               	movf	UART_Init@baudrate,w
  3780  0C9A  00B5               	movwf	??_UART_Init
  3781  0C9B  0834               	movf	UART_Init@baudrate+1,w
  3782  0C9C  00B6               	movwf	??_UART_Init+1
  3783  0C9D  3000               	movlw	0
  3784  0C9E  1BB6               	btfsc	??_UART_Init+1,7
  3785  0C9F  30FF               	movlw	255
  3786  0CA0  00B7               	movwf	??_UART_Init+2
  3787  0CA1  00B8               	movwf	??_UART_Init+3
  3788  0CA2  3006               	movlw	6
  3789  0CA3                     u2655:	
  3790  0CA3  1003               	clrc
  3791  0CA4  0DB5               	rlf	??_UART_Init,f
  3792  0CA5  0DB6               	rlf	??_UART_Init+1,f
  3793  0CA6  0DB7               	rlf	??_UART_Init+2,f
  3794  0CA7  0DB8               	rlf	??_UART_Init+3,f
  3795  0CA8                     u2650:	
  3796  0CA8  3EFF               	addlw	-1
  3797  0CA9  1D03               	skipz
  3798  0CAA  2CA3               	goto	u2655
  3799  0CAB  0838               	movf	??_UART_Init+3,w
  3800  0CAC  00A7               	movwf	___aldiv@divisor+3
  3801  0CAD  0837               	movf	??_UART_Init+2,w
  3802  0CAE  00A6               	movwf	___aldiv@divisor+2
  3803  0CAF  0836               	movf	??_UART_Init+1,w
  3804  0CB0  00A5               	movwf	___aldiv@divisor+1
  3805  0CB1  0835               	movf	??_UART_Init,w
  3806  0CB2  00A4               	movwf	___aldiv@divisor
  3807  0CB3  3001               	movlw	1
  3808  0CB4  00AB               	movwf	___aldiv@dividend+3
  3809  0CB5  30E8               	movlw	232
  3810  0CB6  00AA               	movwf	___aldiv@dividend+2
  3811  0CB7  3048               	movlw	72
  3812  0CB8  00A9               	movwf	___aldiv@dividend+1
  3813  0CB9  3000               	movlw	0
  3814  0CBA  00A8               	movwf	___aldiv@dividend
  3815  0CBB  120A  118A  2600  120A  158A  	fcall	___aldiv
  3816  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  3817  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  3818  0CC2  0824               	movf	?___aldiv,w
  3819  0CC3  3EFF               	addlw	255
  3820  0CC4  1683               	bsf	3,5	;RP0=1, select bank1
  3821  0CC5  1303               	bcf	3,6	;RP1=0, select bank1
  3822  0CC6  0099               	movwf	25	;volatile
  3823  0CC7                     l3194:	
  3824                           
  3825                           ;main.c: 371:     INTCONbits.GIE = 1;
  3826  0CC7  178B               	bsf	11,7	;volatile
  3827  0CC8                     l3196:	
  3828                           
  3829                           ;main.c: 372:     INTCONbits.PEIE = 1;
  3830  0CC8  170B               	bsf	11,6	;volatile
  3831  0CC9                     l3198:	
  3832                           
  3833                           ;main.c: 373:     PIE1bits.RCIE = 1;
  3834  0CC9  168C               	bsf	12,5	;volatile
  3835  0CCA                     l297:	
  3836  0CCA  0008               	return
  3837  0CCB                     __end_of_UART_Init:	
  3838                           
  3839                           	psect	text10
  3840  0600                     __ptext10:	
  3841 ;; *************** function ___aldiv *****************
  3842 ;; Defined at:
  3843 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  3844 ;; Parameters:    Size  Location     Type
  3845 ;;  divisor         4    4[BANK0 ] long 
  3846 ;;  dividend        4    8[BANK0 ] long 
  3847 ;; Auto vars:     Size  Location     Type
  3848 ;;  quotient        4   15[BANK0 ] long 
  3849 ;;  sign            1   14[BANK0 ] unsigned char 
  3850 ;;  counter         1   13[BANK0 ] unsigned char 
  3851 ;; Return value:  Size  Location     Type
  3852 ;;                  4    4[BANK0 ] long 
  3853 ;; Registers used:
  3854 ;;		wreg, status,2, status,0
  3855 ;; Tracked objects:
  3856 ;;		On entry : 0/0
  3857 ;;		On exit  : 0/0
  3858 ;;		Unchanged: 0/0
  3859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3860 ;;      Params:         0       8       0       0       0
  3861 ;;      Locals:         0       6       0       0       0
  3862 ;;      Temps:          0       1       0       0       0
  3863 ;;      Totals:         0      15       0       0       0
  3864 ;;Total ram usage:       15 bytes
  3865 ;; Hardware stack levels used:    1
  3866 ;; Hardware stack levels required when called:    3
  3867 ;; This function calls:
  3868 ;;		Nothing
  3869 ;; This function is called by:
  3870 ;;		_UART_Init
  3871 ;; This function uses a non-reentrant model
  3872 ;;
  3873                           
  3874                           
  3875                           ;psect for function ___aldiv
  3876  0600                     ___aldiv:	
  3877  0600                     l2970:	
  3878                           ;incstack = 0
  3879                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3880                           
  3881  0600  1283               	bcf	3,5	;RP0=0, select bank0
  3882  0601  1303               	bcf	3,6	;RP1=0, select bank0
  3883  0602  01AE               	clrf	___aldiv@sign
  3884  0603                     l2972:	
  3885  0603  1FA7               	btfss	___aldiv@divisor+3,7
  3886  0604  2E06               	goto	u2291
  3887  0605  2E07               	goto	u2290
  3888  0606                     u2291:	
  3889  0606  2E14               	goto	l509
  3890  0607                     u2290:	
  3891  0607                     l2974:	
  3892  0607  09A4               	comf	___aldiv@divisor,f
  3893  0608  09A5               	comf	___aldiv@divisor+1,f
  3894  0609  09A6               	comf	___aldiv@divisor+2,f
  3895  060A  09A7               	comf	___aldiv@divisor+3,f
  3896  060B  0AA4               	incf	___aldiv@divisor,f
  3897  060C  1903               	skipnz
  3898  060D  0AA5               	incf	___aldiv@divisor+1,f
  3899  060E  1903               	skipnz
  3900  060F  0AA6               	incf	___aldiv@divisor+2,f
  3901  0610  1903               	skipnz
  3902  0611  0AA7               	incf	___aldiv@divisor+3,f
  3903  0612  01AE               	clrf	___aldiv@sign
  3904  0613  0AAE               	incf	___aldiv@sign,f
  3905  0614                     l509:	
  3906  0614  1FAB               	btfss	___aldiv@dividend+3,7
  3907  0615  2E17               	goto	u2301
  3908  0616  2E18               	goto	u2300
  3909  0617                     u2301:	
  3910  0617  2E27               	goto	l2980
  3911  0618                     u2300:	
  3912  0618                     l2976:	
  3913  0618  09A8               	comf	___aldiv@dividend,f
  3914  0619  09A9               	comf	___aldiv@dividend+1,f
  3915  061A  09AA               	comf	___aldiv@dividend+2,f
  3916  061B  09AB               	comf	___aldiv@dividend+3,f
  3917  061C  0AA8               	incf	___aldiv@dividend,f
  3918  061D  1903               	skipnz
  3919  061E  0AA9               	incf	___aldiv@dividend+1,f
  3920  061F  1903               	skipnz
  3921  0620  0AAA               	incf	___aldiv@dividend+2,f
  3922  0621  1903               	skipnz
  3923  0622  0AAB               	incf	___aldiv@dividend+3,f
  3924  0623                     l2978:	
  3925  0623  3001               	movlw	1
  3926  0624  00AC               	movwf	??___aldiv
  3927  0625  082C               	movf	??___aldiv,w
  3928  0626  06AE               	xorwf	___aldiv@sign,f
  3929  0627                     l2980:	
  3930  0627  3000               	movlw	0
  3931  0628  00B2               	movwf	___aldiv@quotient+3
  3932  0629  3000               	movlw	0
  3933  062A  00B1               	movwf	___aldiv@quotient+2
  3934  062B  3000               	movlw	0
  3935  062C  00B0               	movwf	___aldiv@quotient+1
  3936  062D  3000               	movlw	0
  3937  062E  00AF               	movwf	___aldiv@quotient
  3938  062F                     l2982:	
  3939  062F  0827               	movf	___aldiv@divisor+3,w
  3940  0630  0426               	iorwf	___aldiv@divisor+2,w
  3941  0631  0425               	iorwf	___aldiv@divisor+1,w
  3942  0632  0424               	iorwf	___aldiv@divisor,w
  3943  0633  1903               	skipnz
  3944  0634  2E36               	goto	u2311
  3945  0635  2E37               	goto	u2310
  3946  0636                     u2311:	
  3947  0636  2E84               	goto	l3002
  3948  0637                     u2310:	
  3949  0637                     l2984:	
  3950  0637  01AD               	clrf	___aldiv@counter
  3951  0638  0AAD               	incf	___aldiv@counter,f
  3952  0639  2E47               	goto	l2988
  3953  063A                     l2986:	
  3954  063A  3001               	movlw	1
  3955  063B  00AC               	movwf	??___aldiv
  3956  063C                     u2325:	
  3957  063C  1003               	clrc
  3958  063D  0DA4               	rlf	___aldiv@divisor,f
  3959  063E  0DA5               	rlf	___aldiv@divisor+1,f
  3960  063F  0DA6               	rlf	___aldiv@divisor+2,f
  3961  0640  0DA7               	rlf	___aldiv@divisor+3,f
  3962  0641  0BAC               	decfsz	??___aldiv,f
  3963  0642  2E3C               	goto	u2325
  3964  0643  3001               	movlw	1
  3965  0644  00AC               	movwf	??___aldiv
  3966  0645  082C               	movf	??___aldiv,w
  3967  0646  07AD               	addwf	___aldiv@counter,f
  3968  0647                     l2988:	
  3969  0647  1FA7               	btfss	___aldiv@divisor+3,7
  3970  0648  2E4A               	goto	u2331
  3971  0649  2E4B               	goto	u2330
  3972  064A                     u2331:	
  3973  064A  2E3A               	goto	l2986
  3974  064B                     u2330:	
  3975  064B                     l2990:	
  3976  064B  3001               	movlw	1
  3977  064C  00AC               	movwf	??___aldiv
  3978  064D                     u2345:	
  3979  064D  1003               	clrc
  3980  064E  0DAF               	rlf	___aldiv@quotient,f
  3981  064F  0DB0               	rlf	___aldiv@quotient+1,f
  3982  0650  0DB1               	rlf	___aldiv@quotient+2,f
  3983  0651  0DB2               	rlf	___aldiv@quotient+3,f
  3984  0652  0BAC               	decfsz	??___aldiv,f
  3985  0653  2E4D               	goto	u2345
  3986  0654                     l2992:	
  3987  0654  0827               	movf	___aldiv@divisor+3,w
  3988  0655  022B               	subwf	___aldiv@dividend+3,w
  3989  0656  1D03               	skipz
  3990  0657  2E62               	goto	u2355
  3991  0658  0826               	movf	___aldiv@divisor+2,w
  3992  0659  022A               	subwf	___aldiv@dividend+2,w
  3993  065A  1D03               	skipz
  3994  065B  2E62               	goto	u2355
  3995  065C  0825               	movf	___aldiv@divisor+1,w
  3996  065D  0229               	subwf	___aldiv@dividend+1,w
  3997  065E  1D03               	skipz
  3998  065F  2E62               	goto	u2355
  3999  0660  0824               	movf	___aldiv@divisor,w
  4000  0661  0228               	subwf	___aldiv@dividend,w
  4001  0662                     u2355:	
  4002  0662  1C03               	skipc
  4003  0663  2E65               	goto	u2351
  4004  0664  2E66               	goto	u2350
  4005  0665                     u2351:	
  4006  0665  2E75               	goto	l2998
  4007  0666                     u2350:	
  4008  0666                     l2994:	
  4009  0666  0824               	movf	___aldiv@divisor,w
  4010  0667  02A8               	subwf	___aldiv@dividend,f
