

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 21 09:59:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3129  0FA0  1D03               	skipz
  3130  0FA1  2FA4               	goto	u2705
  3131  0FA2  3004               	movlw	4
  3132  0FA3  0230               	subwf	BuildByte@i,w
  3133  0FA4                     u2705:	
  3134  0FA4  1C03               	skipc
  3135  0FA5  2FA7               	goto	u2701
  3136  0FA6  2FA8               	goto	u2700
  3137  0FA7                     u2701:	
  3138  0FA7  2F5B               	goto	l2720
  3139  0FA8                     u2700:	
  3140  0FA8                     l2742:	
  3141                           
  3142                           ;./CustomLib/Serial.h: 31:     for (int i = 0; i < 8; i++)
  3143  0FA8  1283               	bcf	3,5	;RP0=0, select bank0
  3144  0FA9  1303               	bcf	3,6	;RP1=0, select bank0
  3145  0FAA  01B2               	clrf	BuildByte@i_342
  3146  0FAB  01B3               	clrf	BuildByte@i_342+1
  3147  0FAC                     l2748:	
  3148                           
  3149                           ;./CustomLib/Serial.h: 32:     {;./CustomLib/Serial.h: 33:         for (int y = 0; y < 4
      +                          ; y++)
  3150  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  3151  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  3152  0FAE  01AE               	clrf	BuildByte@y_343
  3153  0FAF  01AF               	clrf	BuildByte@y_343+1
  3154  0FB0                     l2754:	
  3155                           
  3156                           ;./CustomLib/Serial.h: 35:         {;./CustomLib/Serial.h: 36:             sommaColumn +
      +                          = (txByte[y] >> i) & 1;
  3157  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  3158  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  3159  0FB2  082E               	movf	BuildByte@y_343,w
  3160  0FB3  3E25               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  3161  0FB4  0084               	movwf	4
  3162  0FB5  1383               	bcf	3,7	;select IRP bank0
  3163  0FB6  0800               	movf	0,w
  3164  0FB7  00A2               	movwf	??_BuildByte
  3165  0FB8  0A32               	incf	BuildByte@i_342,w
  3166  0FB9  2FBC               	goto	u2714
  3167  0FBA                     u2715:	
  3168  0FBA  1003               	clrc
  3169  0FBB  0CA2               	rrf	??_BuildByte,f
  3170  0FBC                     u2714:	
  3171  0FBC  3EFF               	addlw	-1
  3172  0FBD  1D03               	skipz
  3173  0FBE  2FBA               	goto	u2715
  3174  0FBF  0822               	movf	??_BuildByte,w
  3175  0FC0  3901               	andlw	1
  3176  0FC1  00A3               	movwf	??_BuildByte+1
  3177  0FC2  0823               	movf	??_BuildByte+1,w
  3178  0FC3  07AB               	addwf	BuildByte@sommaColumn,f
  3179  0FC4                     l2756:	
  3180                           
  3181                           ;./CustomLib/Serial.h: 37:         }
  3182  0FC4  3001               	movlw	1
  3183  0FC5  07AE               	addwf	BuildByte@y_343,f
  3184  0FC6  1803               	skipnc
  3185  0FC7  0AAF               	incf	BuildByte@y_343+1,f
  3186  0FC8  3000               	movlw	0
  3187  0FC9  07AF               	addwf	BuildByte@y_343+1,f
  3188  0FCA                     l2758:	
  3189  0FCA  082F               	movf	BuildByte@y_343+1,w
  3190  0FCB  3A80               	xorlw	128
  3191  0FCC  00FF               	movwf	btemp+1
  3192  0FCD  3080               	movlw	128
  3193  0FCE  027F               	subwf	btemp+1,w
  3194  0FCF  1D03               	skipz
  3195  0FD0  2FD3               	goto	u2725
  3196  0FD1  3004               	movlw	4
  3197  0FD2  022E               	subwf	BuildByte@y_343,w
  3198  0FD3                     u2725:	
  3199  0FD3  1C03               	skipc
  3200  0FD4  2FD6               	goto	u2721
  3201  0FD5  2FD7               	goto	u2720
  3202  0FD6                     u2721:	
  3203  0FD6  2FB0               	goto	l2754
  3204  0FD7                     u2720:	
  3205  0FD7                     l125:	
  3206                           
  3207                           ;./CustomLib/Serial.h: 38:         if (sommaColumn % 2 == 1)
  3208  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  3209  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  3210  0FD9  1C2B               	btfss	BuildByte@sommaColumn,0
  3211  0FDA  2FDC               	goto	u2731
  3212  0FDB  2FDD               	goto	u2730
  3213  0FDC                     u2731:	
  3214  0FDC  2FEA               	goto	l2762
  3215  0FDD                     u2730:	
  3216  0FDD                     l2760:	
  3217                           
  3218                           ;./CustomLib/Serial.h: 39:         {;./CustomLib/Serial.h: 40:             txByte[4] += 
      +                          0x01 << i;
  3219  0FDD  3001               	movlw	1
  3220  0FDE  00A2               	movwf	??_BuildByte
  3221  0FDF  0A32               	incf	BuildByte@i_342,w
  3222  0FE0  2FE3               	goto	u2744
  3223  0FE1                     u2745:	
  3224  0FE1  1003               	clrc
  3225  0FE2  0DA2               	rlf	??_BuildByte,f
  3226  0FE3                     u2744:	
  3227  0FE3  3EFF               	addlw	-1
  3228  0FE4  1D03               	skipz
  3229  0FE5  2FE1               	goto	u2745
  3230  0FE6  0822               	movf	??_BuildByte,w
  3231  0FE7  00A3               	movwf	??_BuildByte+1
  3232  0FE8  0823               	movf	??_BuildByte+1,w
  3233  0FE9  07A9               	addwf	BuildByte@txByte+4,f
  3234  0FEA                     l2762:	
  3235                           
  3236                           ;./CustomLib/Serial.h: 41:             sommaColumn = 0;
  3237  0FEA  01AB               	clrf	BuildByte@sommaColumn
  3238  0FEB                     l2766:	
  3239                           ;./CustomLib/Serial.h: 42:         }
  3240                           
  3241                           
  3242                           ;./CustomLib/Serial.h: 47:     }
  3243  0FEB  3001               	movlw	1
  3244  0FEC  07B2               	addwf	BuildByte@i_342,f
  3245  0FED  1803               	skipnc
  3246  0FEE  0AB3               	incf	BuildByte@i_342+1,f
  3247  0FEF  3000               	movlw	0
  3248  0FF0  07B3               	addwf	BuildByte@i_342+1,f
  3249  0FF1                     l2768:	
  3250  0FF1  0833               	movf	BuildByte@i_342+1,w
  3251  0FF2  3A80               	xorlw	128
  3252  0FF3  00FF               	movwf	btemp+1
  3253  0FF4  3080               	movlw	128
  3254  0FF5  027F               	subwf	btemp+1,w
  3255  0FF6  1D03               	skipz
  3256  0FF7  2FFA               	goto	u2755
  3257  0FF8  3008               	movlw	8
  3258  0FF9  0232               	subwf	BuildByte@i_342,w
  3259  0FFA                     u2755:	
  3260  0FFA  1C03               	skipc
  3261  0FFB  2FFD               	goto	u2751
  3262  0FFC  2FFE               	goto	u2750
  3263  0FFD                     u2751:	
  3264  0FFD  2FAC               	goto	l2748
  3265  0FFE                     u2750:	
  3266  0FFE                     l2770:	
  3267                           
  3268                           ;./CustomLib/Serial.h: 49:     return txByte;
  3269  0FFE  3025               	movlw	(low (BuildByte@txByte| 0))& (0+255)
  3270  0FFF                     l128:	
  3271  0FFF  0008               	return
  3272  1000                     __end_of_BuildByte:	
  3273                           
  3274                           	psect	text4
  3275  0C63                     __ptext4:	
  3276 ;; *************** function _map *****************
  3277 ;; Defined at:
  3278 ;;		line 1 in file "./CustomLib/Conversions.h"
  3279 ;; Parameters:    Size  Location     Type
  3280 ;;  x               2   16[BANK0 ] int 
  3281 ;;  in_min          2   18[BANK0 ] int 
  3282 ;;  in_max          2   20[BANK0 ] int 
  3283 ;;  out_min         2   22[BANK0 ] int 
  3284 ;;  out_max         2   24[BANK0 ] int 
  3285 ;; Auto vars:     Size  Location     Type
  3286 ;;		None
  3287 ;; Return value:  Size  Location     Type
  3288 ;;                  2   16[BANK0 ] int 
  3289 ;; Registers used:
  3290 ;;		wreg, status,2, status,0, pclath, cstack
  3291 ;; Tracked objects:
  3292 ;;		On entry : 0/0
  3293 ;;		On exit  : 0/0
  3294 ;;		Unchanged: 0/0
  3295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3296 ;;      Params:         0      10       0       0       0
  3297 ;;      Locals:         0       0       0       0       0
  3298 ;;      Temps:          0       0       0       0       0
  3299 ;;      Totals:         0      10       0       0       0
  3300 ;;Total ram usage:       10 bytes
  3301 ;; Hardware stack levels used:    1
  3302 ;; Hardware stack levels required when called:    3
  3303 ;; This function calls:
  3304 ;;		___awdiv
  3305 ;;		___wmul
  3306 ;; This function is called by:
  3307 ;;		_main
  3308 ;; This function uses a non-reentrant model
  3309 ;;
  3310                           
  3311                           
  3312                           ;psect for function _map
  3313  0C63                     _map:	
  3314  0C63                     l2914:	
  3315                           ;incstack = 0
  3316                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  3317                           
  3318                           
  3319                           ;./CustomLib/Conversions.h: 1: int map(int x, int in_min, int in_max, int out_min, int o
      +                          ut_max);./CustomLib/Conversions.h: 2: {;./CustomLib/Conversions.h: 3:     return (x - in
      +                          _min) * (out_max - out_min) / (in_max - in_min) + out_min;
  3320  0C63  1283               	bcf	3,5	;RP0=0, select bank0
  3321  0C64  1303               	bcf	3,6	;RP1=0, select bank0
  3322  0C65  0832               	movf	map@in_min,w
  3323  0C66  0234               	subwf	map@in_max,w
  3324  0C67  00A7               	movwf	___awdiv@divisor
  3325  0C68  0833               	movf	map@in_min+1,w
  3326  0C69  1C03               	skipc
  3327  0C6A  0A33               	incf	map@in_min+1,w
  3328  0C6B  0235               	subwf	map@in_max+1,w
  3329  0C6C  00A8               	movwf	___awdiv@divisor+1
  3330  0C6D  0832               	movf	map@in_min,w
  3331  0C6E  0230               	subwf	map@x,w
  3332  0C6F  00A0               	movwf	___wmul@multiplier
  3333  0C70  0833               	movf	map@in_min+1,w
  3334  0C71  1C03               	skipc
  3335  0C72  0A33               	incf	map@in_min+1,w
  3336  0C73  0231               	subwf	map@x+1,w
  3337  0C74  00A1               	movwf	___wmul@multiplier+1
  3338  0C75  0836               	movf	map@out_min,w
  3339  0C76  0238               	subwf	map@out_max,w
  3340  0C77  00A2               	movwf	___wmul@multiplicand
  3341  0C78  0837               	movf	map@out_min+1,w
  3342  0C79  1C03               	skipc
  3343  0C7A  0A37               	incf	map@out_min+1,w
  3344  0C7B  0239               	subwf	map@out_max+1,w
  3345  0C7C  00A3               	movwf	___wmul@multiplicand+1
  3346  0C7D  120A  158A  23DA  120A  158A  	fcall	___wmul
  3347  0C82  1283               	bcf	3,5	;RP0=0, select bank0
  3348  0C83  1303               	bcf	3,6	;RP1=0, select bank0
  3349  0C84  0821               	movf	?___wmul+1,w
  3350  0C85  00AA               	movwf	___awdiv@dividend+1
  3351  0C86  0820               	movf	?___wmul,w
  3352  0C87  00A9               	movwf	___awdiv@dividend
  3353  0C88  120A  158A  25C7  120A  158A  	fcall	___awdiv
  3354  0C8D  1283               	bcf	3,5	;RP0=0, select bank0
  3355  0C8E  1303               	bcf	3,6	;RP1=0, select bank0
  3356  0C8F  0836               	movf	map@out_min,w
  3357  0C90  0727               	addwf	?___awdiv,w
  3358  0C91  00B0               	movwf	?_map
  3359  0C92  0837               	movf	map@out_min+1,w
  3360  0C93  1803               	skipnc
  3361  0C94  0A37               	incf	map@out_min+1,w
  3362  0C95  0728               	addwf	?___awdiv+1,w
  3363  0C96  00B1               	movwf	?_map+1
  3364  0C97                     l83:	
  3365  0C97  0008               	return
  3366  0C98                     __end_of_map:	
  3367                           
  3368                           	psect	text5
  3369  0BDA                     __ptext5:	
  3370 ;; *************** function ___wmul *****************
  3371 ;; Defined at:
  3372 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  3373 ;; Parameters:    Size  Location     Type
  3374 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3375 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3376 ;; Auto vars:     Size  Location     Type
  3377 ;;  product         2    4[BANK0 ] unsigned int 
  3378 ;; Return value:  Size  Location     Type
  3379 ;;                  2    0[BANK0 ] unsigned int 
  3380 ;; Registers used:
  3381 ;;		wreg, status,2, status,0
  3382 ;; Tracked objects:
  3383 ;;		On entry : 0/0
  3384 ;;		On exit  : 0/0
  3385 ;;		Unchanged: 0/0
  3386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3387 ;;      Params:         0       4       0       0       0
  3388 ;;      Locals:         0       2       0       0       0
  3389 ;;      Temps:          0       0       0       0       0
  3390 ;;      Totals:         0       6       0       0       0
  3391 ;;Total ram usage:        6 bytes
  3392 ;; Hardware stack levels used:    1
  3393 ;; Hardware stack levels required when called:    2
  3394 ;; This function calls:
  3395 ;;		Nothing
  3396 ;; This function is called by:
  3397 ;;		_map
  3398 ;; This function uses a non-reentrant model
  3399 ;;
  3400                           
  3401                           
  3402                           ;psect for function ___wmul
  3403  0BDA                     ___wmul:	
  3404  0BDA                     l2778:	
  3405                           ;incstack = 0
  3406                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3407                           
  3408  0BDA  1283               	bcf	3,5	;RP0=0, select bank0
  3409  0BDB  1303               	bcf	3,6	;RP1=0, select bank0
  3410  0BDC  01A4               	clrf	___wmul@product
  3411  0BDD  01A5               	clrf	___wmul@product+1
  3412  0BDE                     l2780:	
  3413  0BDE  1C20               	btfss	___wmul@multiplier,0
  3414  0BDF  2BE1               	goto	u2771
  3415  0BE0  2BE2               	goto	u2770
  3416  0BE1                     u2771:	
  3417  0BE1  2BE8               	goto	l442
  3418  0BE2                     u2770:	
  3419  0BE2                     l2782:	
  3420  0BE2  0822               	movf	___wmul@multiplicand,w
  3421  0BE3  07A4               	addwf	___wmul@product,f
  3422  0BE4  1803               	skipnc
  3423  0BE5  0AA5               	incf	___wmul@product+1,f
  3424  0BE6  0823               	movf	___wmul@multiplicand+1,w
  3425  0BE7  07A5               	addwf	___wmul@product+1,f
  3426  0BE8                     l442:	
  3427  0BE8  3001               	movlw	1
  3428  0BE9                     u2785:	
  3429  0BE9  1003               	clrc
  3430  0BEA  0DA2               	rlf	___wmul@multiplicand,f
  3431  0BEB  0DA3               	rlf	___wmul@multiplicand+1,f
  3432  0BEC  3EFF               	addlw	-1
  3433  0BED  1D03               	skipz
  3434  0BEE  2BE9               	goto	u2785
  3435  0BEF                     l2784:	
  3436  0BEF  3001               	movlw	1
  3437  0BF0                     u2795:	
  3438  0BF0  1003               	clrc
  3439  0BF1  0CA1               	rrf	___wmul@multiplier+1,f
  3440  0BF2  0CA0               	rrf	___wmul@multiplier,f
  3441  0BF3  3EFF               	addlw	-1
  3442  0BF4  1D03               	skipz
  3443  0BF5  2BF0               	goto	u2795
  3444  0BF6                     l2786:	
  3445  0BF6  0820               	movf	___wmul@multiplier,w
  3446  0BF7  0421               	iorwf	___wmul@multiplier+1,w
  3447  0BF8  1D03               	btfss	3,2
  3448  0BF9  2BFB               	goto	u2801
  3449  0BFA  2BFC               	goto	u2800
  3450  0BFB                     u2801:	
  3451  0BFB  2BDE               	goto	l2780
  3452  0BFC                     u2800:	
  3453  0BFC                     l2788:	
  3454  0BFC  0825               	movf	___wmul@product+1,w
  3455  0BFD  00A1               	movwf	?___wmul+1
  3456  0BFE  0824               	movf	___wmul@product,w
  3457  0BFF  00A0               	movwf	?___wmul
  3458  0C00                     l444:	
  3459  0C00  0008               	return
  3460  0C01                     __end_of___wmul:	
  3461                           
  3462                           	psect	text6
  3463  0B42                     __ptext6:	
  3464 ;; *************** function _init_ADC *****************
  3465 ;; Defined at:
  3466 ;;		line 355 in file "main.c"
  3467 ;; Parameters:    Size  Location     Type
  3468 ;;		None
  3469 ;; Auto vars:     Size  Location     Type
  3470 ;;		None
  3471 ;; Return value:  Size  Location     Type
  3472 ;;                  1    wreg      void 
  3473 ;; Registers used:
  3474 ;;		wreg, status,2
  3475 ;; Tracked objects:
  3476 ;;		On entry : 0/0
  3477 ;;		On exit  : 0/0
  3478 ;;		Unchanged: 0/0
  3479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3480 ;;      Params:         0       0       0       0       0
  3481 ;;      Locals:         0       0       0       0       0
  3482 ;;      Temps:          0       1       0       0       0
  3483 ;;      Totals:         0       1       0       0       0
  3484 ;;Total ram usage:        1 bytes
  3485 ;; Hardware stack levels used:    1
  3486 ;; Hardware stack levels required when called:    2
  3487 ;; This function calls:
  3488 ;;		Nothing
  3489 ;; This function is called by:
  3490 ;;		_main
  3491 ;; This function uses a non-reentrant model
  3492 ;;
  3493                           
  3494                           
  3495                           ;psect for function _init_ADC
  3496  0B42                     _init_ADC:	
  3497  0B42                     l2970:	
  3498                           ;incstack = 0
  3499                           ; Regs used in _init_ADC: [wreg+status,2]
  3500                           
  3501                           
  3502                           ;main.c: 357:     TRISA = 0xE3;
  3503  0B42  30E3               	movlw	227
  3504  0B43  1683               	bsf	3,5	;RP0=1, select bank1
  3505  0B44  1303               	bcf	3,6	;RP1=0, select bank1
  3506  0B45  0085               	movwf	5	;volatile
  3507  0B46                     l2972:	
  3508                           
  3509                           ;main.c: 358:     ADCON0 = 0x00;
  3510  0B46  1283               	bcf	3,5	;RP0=0, select bank0
  3511  0B47  1303               	bcf	3,6	;RP1=0, select bank0
  3512  0B48  019F               	clrf	31	;volatile
  3513  0B49                     l2974:	
  3514                           
  3515                           ;main.c: 359:     ADCON1 = 0x80;
  3516  0B49  3080               	movlw	128
  3517  0B4A  1683               	bsf	3,5	;RP0=1, select bank1
  3518  0B4B  1303               	bcf	3,6	;RP1=0, select bank1
  3519  0B4C  009F               	movwf	31	;volatile
  3520  0B4D                     l2976:	
  3521                           
  3522                           ;main.c: 360:     _delay((unsigned long)((10)*(32000000/4000000.0)));
  3523  0B4D  3019               	movlw	25
  3524  0B4E  1283               	bcf	3,5	;RP0=0, select bank0
  3525  0B4F  1303               	bcf	3,6	;RP1=0, select bank0
  3526  0B50  00A0               	movwf	??_init_ADC
  3527  0B51                     u3647:	
  3528  0B51  0BA0               	decfsz	??_init_ADC,f
  3529  0B52  2B51               	goto	u3647
  3530  0B53  2B54               	nop2
  3531  0B54                     l266:	
  3532  0B54  0008               	return
  3533  0B55                     __end_of_init_ADC:	
  3534                           
  3535                           	psect	text7
  3536  06A6                     __ptext7:	
  3537 ;; *************** function _bitParita *****************
  3538 ;; Defined at:
  3539 ;;		line 14 in file "./CustomLib/BitsFlow.h"
  3540 ;; Parameters:    Size  Location     Type
  3541 ;;  rx              1    wreg     PTR unsigned char 
  3542 ;;		 -> dataFromGateway(15), 
  3543 ;; Auto vars:     Size  Location     Type
  3544 ;;  rx              1   17[BANK0 ] PTR unsigned char 
  3545 ;;		 -> dataFromGateway(15), 
  3546 ;;  y               2   15[BANK0 ] int 
  3547 ;;  y               2   13[BANK0 ] int 
  3548 ;;  i               2   20[BANK0 ] int 
  3549 ;;  i               2   18[BANK0 ] int 
  3550 ;;  errorRow        1   12[BANK0 ] unsigned char 
  3551 ;;  error           1   11[BANK0 ] unsigned char 
  3552 ;;  errorColumn     1   10[BANK0 ] unsigned char 
  3553 ;;  sommaColumn     1    9[BANK0 ] unsigned char 
  3554 ;;  sommaRow        1    8[BANK0 ] unsigned char 
  3555 ;; Return value:  Size  Location     Type
  3556 ;;                  1    wreg      void 
  3557 ;; Registers used:
  3558 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3559 ;; Tracked objects:
  3560 ;;		On entry : 0/0
  3561 ;;		On exit  : 0/0
  3562 ;;		Unchanged: 0/0
  3563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3564 ;;      Params:         0       0       0       0       0
  3565 ;;      Locals:         0      14       0       0       0
  3566 ;;      Temps:          0       4       0       0       0
  3567 ;;      Totals:         0      18       0       0       0
  3568 ;;Total ram usage:       18 bytes
  3569 ;; Hardware stack levels used:    1
  3570 ;; Hardware stack levels required when called:    3
  3571 ;; This function calls:
  3572 ;;		_bitChange
  3573 ;; This function is called by:
  3574 ;;		_main
  3575 ;; This function uses a non-reentrant model
  3576 ;;
  3577                           
  3578                           
  3579                           ;psect for function _bitParita
  3580  06A6                     _bitParita:	
  3581                           
  3582                           ;incstack = 0
  3583                           ; Regs used in _bitParita: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3584                           ;bitParita@rx stored from wreg
  3585  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  3586  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  3587  06A8  00B1               	movwf	bitParita@rx
  3588  06A9                     l2918:	
  3589                           
  3590                           ;./CustomLib/BitsFlow.h: 14: void bitParita(char *rx);./CustomLib/BitsFlow.h: 15: {;./Cu
      +                          stomLib/BitsFlow.h: 16:     char error = 0;
  3591  06A9  01AB               	clrf	bitParita@error
  3592                           
  3593                           ;./CustomLib/BitsFlow.h: 17:     char sommaRow = 0;
  3594  06AA  01A8               	clrf	bitParita@sommaRow
  3595                           
  3596                           ;./CustomLib/BitsFlow.h: 18:     char errorRow = 0;
  3597  06AB  01AC               	clrf	bitParita@errorRow
  3598                           
  3599                           ;./CustomLib/BitsFlow.h: 19:     char sommaColumn = 0;
  3600  06AC  01A9               	clrf	bitParita@sommaColumn
  3601                           
  3602                           ;./CustomLib/BitsFlow.h: 20:     char errorColumn = 0;
  3603  06AD  01AA               	clrf	bitParita@errorColumn
  3604                           
  3605                           ;./CustomLib/BitsFlow.h: 21:     for (int i = 0; i < 5; i++)
  3606  06AE  01B2               	clrf	bitParita@i
  3607  06AF  01B3               	clrf	bitParita@i+1
  3608  06B0                     l2924:	
  3609                           
  3610                           ;./CustomLib/BitsFlow.h: 22:     {;./CustomLib/BitsFlow.h: 23:         for (int y = 0; y
      +                           < 8; y++)
  3611  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  3612  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  3613  06B2  01AD               	clrf	bitParita@y
  3614  06B3  01AE               	clrf	bitParita@y+1
  3615  06B4                     l2930:	
  3616                           
  3617                           ;./CustomLib/BitsFlow.h: 24:         {;./CustomLib/BitsFlow.h: 25:             sommaRow 
      +                          += (rx[i] >> y) & 1;
  3618  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  3619  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  3620  06B6  0832               	movf	bitParita@i,w
  3621  06B7  0731               	addwf	bitParita@rx,w
  3622  06B8  00A4               	movwf	??_bitParita
  3623  06B9  0824               	movf	??_bitParita,w
  3624  06BA  0084               	movwf	4
  3625  06BB  1383               	bcf	3,7	;select IRP bank0
  3626  06BC  0800               	movf	0,w
  3627  06BD  00A5               	movwf	??_bitParita+1
  3628  06BE  0A2D               	incf	bitParita@y,w
  3629  06BF  2EC2               	goto	u3104
  3630  06C0                     u3105:	
  3631  06C0  1003               	clrc
  3632  06C1  0CA5               	rrf	??_bitParita+1,f
  3633  06C2                     u3104:	
  3634  06C2  3EFF               	addlw	-1
  3635  06C3  1D03               	skipz
  3636  06C4  2EC0               	goto	u3105
  3637  06C5  0825               	movf	??_bitParita+1,w
  3638  06C6  3901               	andlw	1
  3639  06C7  00A6               	movwf	??_bitParita+2
  3640  06C8  0826               	movf	??_bitParita+2,w
  3641  06C9  07A8               	addwf	bitParita@sommaRow,f
  3642  06CA                     l2932:	
  3643                           
  3644                           ;./CustomLib/BitsFlow.h: 26:         }
  3645  06CA  3001               	movlw	1
  3646  06CB  07AD               	addwf	bitParita@y,f
  3647  06CC  1803               	skipnc
  3648  06CD  0AAE               	incf	bitParita@y+1,f
  3649  06CE  3000               	movlw	0
  3650  06CF  07AE               	addwf	bitParita@y+1,f
  3651  06D0                     l2934:	
  3652  06D0  082E               	movf	bitParita@y+1,w
  3653  06D1  3A80               	xorlw	128
  3654  06D2  00FF               	movwf	btemp+1
  3655  06D3  3080               	movlw	128
  3656  06D4  027F               	subwf	btemp+1,w
  3657  06D5  1D03               	skipz
  3658  06D6  2ED9               	goto	u3115
  3659  06D7  3008               	movlw	8
  3660  06D8  022D               	subwf	bitParita@y,w
  3661  06D9                     u3115:	
  3662  06D9  1C03               	skipc
  3663  06DA  2EDC               	goto	u3111
  3664  06DB  2EDD               	goto	u3110
  3665  06DC                     u3111:	
  3666  06DC  2EB4               	goto	l2930
  3667  06DD                     u3110:	
  3668  06DD                     l105:	
  3669                           
  3670                           ;./CustomLib/BitsFlow.h: 27:         if (sommaRow % 2 == 1)
  3671  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  3672  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  3673  06DF  1C28               	btfss	bitParita@sommaRow,0
  3674  06E0  2EE2               	goto	u3121
  3675  06E1  2EE3               	goto	u3120
  3676  06E2                     u3121:	
  3677  06E2  2EE9               	goto	l106
  3678  06E3                     u3120:	
  3679  06E3                     l2936:	
  3680                           
  3681                           ;./CustomLib/BitsFlow.h: 28:         {;./CustomLib/BitsFlow.h: 29:             error = 1
      +                          ;
  3682  06E3  01AB               	clrf	bitParita@error
  3683  06E4  0AAB               	incf	bitParita@error,f
  3684  06E5                     l2938:	
  3685                           
  3686                           ;./CustomLib/BitsFlow.h: 30:             errorRow = i;
  3687  06E5  0832               	movf	bitParita@i,w
  3688  06E6  00A4               	movwf	??_bitParita
  3689  06E7  0824               	movf	??_bitParita,w
  3690  06E8  00AC               	movwf	bitParita@errorRow
  3691  06E9                     l106:	
  3692                           ;./CustomLib/BitsFlow.h: 31:         }
  3693                           
  3694                           
  3695                           ;./CustomLib/BitsFlow.h: 32:     }
  3696  06E9  3001               	movlw	1
  3697  06EA  07B2               	addwf	bitParita@i,f
