

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 28 15:09:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3475 ;;  _dataFromGat    1   26[BANK0 ] PTR unsigned char 
  3476 ;;		 -> dataFromGateway(15), 
  3477 ;;  index           1   27[BANK0 ] unsigned char 
  3478 ;;  semaforoId      1   24[BANK0 ] unsigned char 
  3479 ;;  colorId         1   23[BANK0 ] unsigned char 
  3480 ;;  i               1   25[BANK0 ] unsigned char 
  3481 ;; Return value:  Size  Location     Type
  3482 ;;                  1    wreg      void 
  3483 ;; Registers used:
  3484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3485 ;; Tracked objects:
  3486 ;;		On entry : 0/0
  3487 ;;		On exit  : 0/0
  3488 ;;		Unchanged: 0/0
  3489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3490 ;;      Params:         0       3       0       0       0
  3491 ;;      Locals:         0       5       0       0       0
  3492 ;;      Temps:          0       8       0       0       0
  3493 ;;      Totals:         0      16       0       0       0
  3494 ;;Total ram usage:       16 bytes
  3495 ;; Hardware stack levels used:    1
  3496 ;; Hardware stack levels required when called:    4
  3497 ;; This function calls:
  3498 ;;		_GetTime
  3499 ;;		___bmul
  3500 ;; This function is called by:
  3501 ;;		_main
  3502 ;; This function uses a non-reentrant model
  3503 ;;
  3504                           
  3505                           
  3506                           ;psect for function _SetReceivedTimes
  3507  05DA                     _SetReceivedTimes:	
  3508                           
  3509                           ;incstack = 0
  3510                           ; Regs used in _SetReceivedTimes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3511                           ;SetReceivedTimes@_dataFromGateway stored from wreg
  3512  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  3513  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  3514  05DC  00BA               	movwf	SetReceivedTimes@_dataFromGateway
  3515  05DD                     l2823:	
  3516                           
  3517                           ;./CustomLib/TrafficLight.h: 76: void SetReceivedTimes(ProtocolBytes _dataFromGateway, _
      +                          Semafori _semafori, Update *_to_update, unsigned char _id_semaforo);./CustomLib/TrafficL
      +                          ight.h: 77: {;./CustomLib/TrafficLight.h: 78:                 for (unsigned char i = 0; 
      +                          i < 3; i++)
  3518  05DD  01B9               	clrf	SetReceivedTimes@i
  3519  05DE                     l2825:	
  3520  05DE  3003               	movlw	3
  3521  05DF  0239               	subwf	SetReceivedTimes@i,w
  3522  05E0  1C03               	skipc
  3523  05E1  2DE3               	goto	u2741
  3524  05E2  2DE4               	goto	u2740
  3525  05E3                     u2741:	
  3526  05E3  2DE5               	goto	l2829
  3527  05E4                     u2740:	
  3528  05E4  2E6E               	goto	l165
  3529  05E5                     l2829:	
  3530                           
  3531                           ;./CustomLib/TrafficLight.h: 79:                 {;./CustomLib/TrafficLight.h: 80:      
      +                                         unsigned char index = i * 5;
  3532  05E5  3005               	movlw	5
  3533  05E6  00AF               	movwf	??_SetReceivedTimes
  3534  05E7  082F               	movf	??_SetReceivedTimes,w
  3535  05E8  00A4               	movwf	___bmul@multiplicand
  3536  05E9  0839               	movf	SetReceivedTimes@i,w
  3537  05EA  120A  158A  2532  120A  118A  	fcall	___bmul
  3538  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  3539  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  3540  05F1  00B0               	movwf	??_SetReceivedTimes+1
  3541  05F2  0830               	movf	??_SetReceivedTimes+1,w
  3542  05F3  00BB               	movwf	SetReceivedTimes@index
  3543  05F4                     l2831:	
  3544                           
  3545                           ;./CustomLib/TrafficLight.h: 81:                     unsigned char semaforoId = (_dataFr
      +                          omGateway[index] >> 1) & 0x0F;
  3546  05F4  083B               	movf	SetReceivedTimes@index,w
  3547  05F5  073A               	addwf	SetReceivedTimes@_dataFromGateway,w
  3548  05F6  00AF               	movwf	??_SetReceivedTimes
  3549  05F7  082F               	movf	??_SetReceivedTimes,w
  3550  05F8  0084               	movwf	4
  3551  05F9  1783               	bsf	3,7	;select IRP bank2
  3552  05FA  0800               	movf	0,w
  3553  05FB  00B0               	movwf	??_SetReceivedTimes+1
  3554  05FC  1003               	clrc
  3555  05FD  0C30               	rrf	??_SetReceivedTimes+1,w
  3556  05FE  390F               	andlw	15
  3557  05FF  00B1               	movwf	??_SetReceivedTimes+2
  3558  0600  0831               	movf	??_SetReceivedTimes+2,w
  3559  0601  00B8               	movwf	SetReceivedTimes@semaforoId
  3560  0602                     l2833:	
  3561                           
  3562                           ;./CustomLib/TrafficLight.h: 82:                     unsigned char colorId = ((_dataFrom
      +                          Gateway[index] >> 5) & 0x03) - 1;
  3563  0602  083B               	movf	SetReceivedTimes@index,w
  3564  0603  073A               	addwf	SetReceivedTimes@_dataFromGateway,w
  3565  0604  00AF               	movwf	??_SetReceivedTimes
  3566  0605  082F               	movf	??_SetReceivedTimes,w
  3567  0606  0084               	movwf	4
  3568  0607  0800               	movf	0,w
  3569  0608  00B0               	movwf	??_SetReceivedTimes+1
  3570  0609  3005               	movlw	5
  3571  060A                     u2755:	
  3572  060A  1003               	clrc
  3573  060B  0CB0               	rrf	??_SetReceivedTimes+1,f
  3574  060C  3EFF               	addlw	-1
  3575  060D  1D03               	skipz
  3576  060E  2E0A               	goto	u2755
  3577  060F  0830               	movf	??_SetReceivedTimes+1,w
  3578  0610  3903               	andlw	3
  3579  0611  3EFF               	addlw	255
  3580  0612  00B1               	movwf	??_SetReceivedTimes+2
  3581  0613  0831               	movf	??_SetReceivedTimes+2,w
  3582  0614  00B7               	movwf	SetReceivedTimes@colorId
  3583  0615                     l2835:	
  3584                           
  3585                           ;./CustomLib/TrafficLight.h: 84:                     if(semaforoId != _id_semaforo)
  3586  0615  0838               	movf	SetReceivedTimes@semaforoId,w
  3587  0616  062E               	xorwf	SetReceivedTimes@_id_semaforo,w
  3588  0617  1903               	skipnz
  3589  0618  2E1A               	goto	u2761
  3590  0619  2E1B               	goto	u2760
  3591  061A                     u2761:	
  3592  061A  2E48               	goto	l2839
  3593  061B                     u2760:	
  3594  061B                     l2837:	
  3595                           
  3596                           ;./CustomLib/TrafficLight.h: 85:                     {;./CustomLib/TrafficLight.h: 86:  
      +                                                 (*_semafori[semaforoId]).times[colorId] = GetTime(index, _dataFro
      +                          mGateway);
  3597  061B  083A               	movf	SetReceivedTimes@_dataFromGateway,w
  3598  061C  00AF               	movwf	??_SetReceivedTimes
  3599  061D  082F               	movf	??_SetReceivedTimes,w
  3600  061E  00A4               	movwf	GetTime@_dataFromGateway
  3601  061F  083B               	movf	SetReceivedTimes@index,w
  3602  0620  120A  158A  261C  120A  118A  	fcall	_GetTime
  3603  0625  1283               	bcf	3,5	;RP0=0, select bank0
  3604  0626  1303               	bcf	3,6	;RP1=0, select bank0
  3605  0627  0838               	movf	SetReceivedTimes@semaforoId,w
  3606  0628  00B0               	movwf	??_SetReceivedTimes+1
  3607  0629  0730               	addwf	??_SetReceivedTimes+1,w
  3608  062A  072C               	addwf	SetReceivedTimes@_semafori,w
  3609  062B  00B1               	movwf	??_SetReceivedTimes+2
  3610  062C  0831               	movf	??_SetReceivedTimes+2,w
  3611  062D  0084               	movwf	4
  3612  062E  1783               	bsf	3,7	;select IRP bank2
  3613  062F  0800               	movf	0,w
  3614  0630  00B2               	movwf	??_SetReceivedTimes+3
  3615  0631  0A84               	incf	4,f
  3616  0632  0800               	movf	0,w
  3617  0633  00B3               	movwf	??_SetReceivedTimes+4
  3618  0634  0837               	movf	SetReceivedTimes@colorId,w
  3619  0635  00B4               	movwf	??_SetReceivedTimes+5
  3620  0636  0734               	addwf	??_SetReceivedTimes+5,w
  3621  0637  0732               	addwf	??_SetReceivedTimes+3,w
  3622  0638  00B5               	movwf	??_SetReceivedTimes+6
  3623  0639  0833               	movf	??_SetReceivedTimes+4,w
  3624  063A  1803               	skipnc
  3625  063B  3E01               	addlw	1
  3626  063C  00B6               	movwf	??_SetReceivedTimes+7
  3627  063D  0835               	movf	??_SetReceivedTimes+6,w
  3628  063E  0084               	movwf	4
  3629  063F  1783               	bsf	3,7
  3630  0640  1C36               	btfss	??_SetReceivedTimes+7,0
  3631  0641  1383               	bcf	3,7
  3632  0642  0824               	movf	?_GetTime,w
  3633  0643  0080               	movwf	0
  3634  0644  0A84               	incf	4,f
  3635  0645  0825               	movf	?_GetTime+1,w
  3636  0646  0080               	movwf	0
  3637                           
  3638                           ;./CustomLib/TrafficLight.h: 87:                     }
  3639  0647  2E69               	goto	l2843
  3640  0648                     l2839:	
  3641                           
  3642                           ;./CustomLib/TrafficLight.h: 89:                     {;./CustomLib/TrafficLight.h: 90:  
      +                                                 (*_to_update).id=semaforoId;
  3643  0648  0838               	movf	SetReceivedTimes@semaforoId,w
  3644  0649  00AF               	movwf	??_SetReceivedTimes
  3645  064A  082D               	movf	SetReceivedTimes@_to_update,w
  3646  064B  3E06               	addlw	6
  3647  064C  0084               	movwf	4
  3648  064D  082F               	movf	??_SetReceivedTimes,w
  3649  064E  1383               	bcf	3,7	;select IRP bank0
  3650  064F  0080               	movwf	0
  3651  0650                     l2841:	
  3652                           
  3653                           ;./CustomLib/TrafficLight.h: 91:                         (*_to_update).new_times[colorId
      +                          ]=GetTime(index, _dataFromGateway);
  3654  0650  083A               	movf	SetReceivedTimes@_dataFromGateway,w
  3655  0651  00AF               	movwf	??_SetReceivedTimes
  3656  0652  082F               	movf	??_SetReceivedTimes,w
  3657  0653  00A4               	movwf	GetTime@_dataFromGateway
  3658  0654  083B               	movf	SetReceivedTimes@index,w
  3659  0655  120A  158A  261C  120A  118A  	fcall	_GetTime
  3660  065A  1283               	bcf	3,5	;RP0=0, select bank0
  3661  065B  1303               	bcf	3,6	;RP1=0, select bank0
  3662  065C  0837               	movf	SetReceivedTimes@colorId,w
  3663  065D  00B0               	movwf	??_SetReceivedTimes+1
  3664  065E  0730               	addwf	??_SetReceivedTimes+1,w
  3665  065F  072D               	addwf	SetReceivedTimes@_to_update,w
  3666  0660  00B1               	movwf	??_SetReceivedTimes+2
  3667  0661  0831               	movf	??_SetReceivedTimes+2,w
  3668  0662  0084               	movwf	4
  3669  0663  0824               	movf	?_GetTime,w
  3670  0664  1383               	bcf	3,7	;select IRP bank0
  3671  0665  0080               	movwf	0
  3672  0666  0A84               	incf	4,f
  3673  0667  0825               	movf	?_GetTime+1,w
  3674  0668  0080               	movwf	0
  3675  0669                     l2843:	
  3676                           
  3677                           ;./CustomLib/TrafficLight.h: 93:                 }
  3678  0669  3001               	movlw	1
  3679  066A  00AF               	movwf	??_SetReceivedTimes
  3680  066B  082F               	movf	??_SetReceivedTimes,w
  3681  066C  07B9               	addwf	SetReceivedTimes@i,f
  3682  066D  2DDE               	goto	l2825
  3683  066E                     l165:	
  3684  066E  0008               	return
  3685  066F                     __end_of_SetReceivedTimes:	
  3686                           
  3687                           	psect	text11
  3688  0D32                     __ptext11:	
  3689 ;; *************** function ___bmul *****************
  3690 ;; Defined at:
  3691 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  3692 ;; Parameters:    Size  Location     Type
  3693 ;;  multiplier      1    wreg     unsigned char 
  3694 ;;  multiplicand    1    4[BANK0 ] unsigned char 
  3695 ;; Auto vars:     Size  Location     Type
  3696 ;;  multiplier      1    7[BANK0 ] unsigned char 
  3697 ;;  product         1    6[BANK0 ] unsigned char 
  3698 ;; Return value:  Size  Location     Type
  3699 ;;                  1    wreg      unsigned char 
  3700 ;; Registers used:
  3701 ;;		wreg, status,2, status,0
  3702 ;; Tracked objects:
  3703 ;;		On entry : 0/0
  3704 ;;		On exit  : 0/0
  3705 ;;		Unchanged: 0/0
  3706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3707 ;;      Params:         0       1       0       0       0
  3708 ;;      Locals:         0       2       0       0       0
  3709 ;;      Temps:          0       1       0       0       0
  3710 ;;      Totals:         0       4       0       0       0
  3711 ;;Total ram usage:        4 bytes
  3712 ;; Hardware stack levels used:    1
  3713 ;; Hardware stack levels required when called:    3
  3714 ;; This function calls:
  3715 ;;		Nothing
  3716 ;; This function is called by:
  3717 ;;		_SetReceivedTimes
  3718 ;; This function uses a non-reentrant model
  3719 ;;
  3720                           
  3721                           
  3722                           ;psect for function ___bmul
  3723  0D32                     ___bmul:	
  3724                           
  3725                           ;incstack = 0
  3726                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3727                           ;___bmul@multiplier stored from wreg
  3728  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  3729  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  3730  0D34  00A7               	movwf	___bmul@multiplier
  3731  0D35                     l2607:	
  3732  0D35  01A6               	clrf	___bmul@product
  3733  0D36                     l2609:	
  3734  0D36  1C27               	btfss	___bmul@multiplier,0
  3735  0D37  2D39               	goto	u2351
  3736  0D38  2D3A               	goto	u2350
  3737  0D39                     u2351:	
  3738  0D39  2D3E               	goto	l2613
  3739  0D3A                     u2350:	
  3740  0D3A                     l2611:	
  3741  0D3A  0824               	movf	___bmul@multiplicand,w
  3742  0D3B  00A5               	movwf	??___bmul
  3743  0D3C  0825               	movf	??___bmul,w
  3744  0D3D  07A6               	addwf	___bmul@product,f
  3745  0D3E                     l2613:	
  3746  0D3E  1003               	clrc
  3747  0D3F  0DA4               	rlf	___bmul@multiplicand,f
  3748  0D40                     l2615:	
  3749  0D40  1003               	clrc
  3750  0D41  0CA7               	rrf	___bmul@multiplier,f
  3751  0D42  0827               	movf	___bmul@multiplier,w
  3752  0D43  1D03               	btfss	3,2
  3753  0D44  2D46               	goto	u2361
  3754  0D45  2D47               	goto	u2360
  3755  0D46                     u2361:	
  3756  0D46  2D36               	goto	l2609
  3757  0D47                     u2360:	
  3758  0D47                     l2617:	
  3759  0D47  0826               	movf	___bmul@product,w
  3760  0D48                     l461:	
  3761  0D48  0008               	return
  3762  0D49                     __end_of___bmul:	
  3763                           
  3764                           	psect	text12
  3765  0E1C                     __ptext12:	
  3766 ;; *************** function _GetTime *****************
  3767 ;; Defined at:
  3768 ;;		line 32 in file "./CustomLib/TrafficLight.h"
  3769 ;; Parameters:    Size  Location     Type
  3770 ;;  index           1    wreg     unsigned char 
  3771 ;;  _dataFromGat    1    4[BANK0 ] PTR unsigned char 
  3772 ;;		 -> dataFromGateway(15), 
  3773 ;; Auto vars:     Size  Location     Type
  3774 ;;  index           1    8[BANK0 ] unsigned char 
  3775 ;;  tmp             2   10[BANK0 ] int 
  3776 ;;  shortInt        1    9[BANK0 ] struct .
  3777 ;; Return value:  Size  Location     Type
  3778 ;;                  2    4[BANK0 ] int 
  3779 ;; Registers used:
  3780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3781 ;; Tracked objects:
  3782 ;;		On entry : 0/0
  3783 ;;		On exit  : 0/0
  3784 ;;		Unchanged: 0/0
  3785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3786 ;;      Params:         0       2       0       0       0
  3787 ;;      Locals:         0       4       0       0       0
  3788 ;;      Temps:          0       2       0       0       0
  3789 ;;      Totals:         0       8       0       0       0
  3790 ;;Total ram usage:        8 bytes
  3791 ;; Hardware stack levels used:    1
  3792 ;; Hardware stack levels required when called:    3
  3793 ;; This function calls:
  3794 ;;		Nothing
  3795 ;; This function is called by:
  3796 ;;		_SetReceivedTimes
  3797 ;; This function uses a non-reentrant model
  3798 ;;
  3799                           
  3800                           
  3801                           ;psect for function _GetTime
  3802  0E1C                     _GetTime:	
  3803                           
  3804                           ;incstack = 0
  3805                           ; Regs used in _GetTime: [wreg-fsr0h+status,2+status,0+btemp+1]
  3806                           ;GetTime@index stored from wreg
  3807  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  3808  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  3809  0E1E  00A8               	movwf	GetTime@index
  3810  0E1F                     l2575:	
  3811                           
  3812                           ;./CustomLib/TrafficLight.h: 32: int GetTime(unsigned char index, ProtocolBytes _dataFro
      +                          mGateway);./CustomLib/TrafficLight.h: 33: {;./CustomLib/TrafficLight.h: 34:     int tmp;
      +                          ;./CustomLib/TrafficLight.h: 38:     } shortInt;;./CustomLib/TrafficLight.h: 40:     sho
      +                          rtInt.Val = _dataFromGateway[index + 3] & 0x7F;
  3813  0E1F  0828               	movf	GetTime@index,w
  3814  0E20  0724               	addwf	GetTime@_dataFromGateway,w
  3815  0E21  00A6               	movwf	??_GetTime
  3816  0E22  0826               	movf	??_GetTime,w
  3817  0E23  3E03               	addlw	3
  3818  0E24  0084               	movwf	4
  3819  0E25  307F               	movlw	127
  3820  0E26  1783               	bsf	3,7	;select IRP bank2
  3821  0E27  0500               	andwf	0,w
  3822  0E28  00A7               	movwf	??_GetTime+1
  3823  0E29  0829               	movf	GetTime@shortInt,w
  3824  0E2A  0627               	xorwf	??_GetTime+1,w
  3825  0E2B  3980               	andlw	-128
  3826  0E2C  0627               	xorwf	??_GetTime+1,w
  3827  0E2D  00A9               	movwf	GetTime@shortInt
  3828  0E2E                     l2577:	
  3829                           
  3830                           ;./CustomLib/TrafficLight.h: 41:     tmp = shortInt.Val;
  3831  0E2E  0829               	movf	GetTime@shortInt,w
  3832  0E2F  397F               	andlw	127
  3833  0E30  00A6               	movwf	??_GetTime
  3834  0E31  01A7               	clrf	??_GetTime+1
  3835  0E32  0826               	movf	??_GetTime,w
  3836  0E33  00AA               	movwf	GetTime@tmp
  3837  0E34  0827               	movf	??_GetTime+1,w
  3838  0E35  00AB               	movwf	GetTime@tmp+1
  3839  0E36                     l2579:	
  3840                           
  3841                           ;./CustomLib/TrafficLight.h: 42:     tmp = (tmp << 7) & 0x80;
  3842  0E36  082B               	movf	GetTime@tmp+1,w
  3843  0E37  00A7               	movwf	??_GetTime+1
  3844  0E38  082A               	movf	GetTime@tmp,w
  3845  0E39  00A6               	movwf	??_GetTime
  3846  0E3A  3007               	movlw	7
  3847  0E3B  00FF               	movwf	btemp+1
  3848  0E3C                     u2295:	
  3849  0E3C  1003               	clrc
  3850  0E3D  0DA6               	rlf	??_GetTime,f
  3851  0E3E  0DA7               	rlf	??_GetTime+1,f
  3852  0E3F  0BFF               	decfsz	btemp+1,f
  3853  0E40  2E3C               	goto	u2295
  3854  0E41  3080               	movlw	128
  3855  0E42  0526               	andwf	??_GetTime,w
  3856  0E43  00AA               	movwf	GetTime@tmp
  3857  0E44  3000               	movlw	0
  3858  0E45  0527               	andwf	??_GetTime+1,w
  3859  0E46  00AB               	movwf	GetTime@tmp+1
  3860  0E47                     l2581:	
  3861                           
  3862                           ;./CustomLib/TrafficLight.h: 44:     shortInt.Val = _dataFromGateway[index + 2] & 0x7F;
  3863  0E47  0828               	movf	GetTime@index,w
  3864  0E48  0724               	addwf	GetTime@_dataFromGateway,w
  3865  0E49  00A6               	movwf	??_GetTime
  3866  0E4A  0826               	movf	??_GetTime,w
  3867  0E4B  3E02               	addlw	2
  3868  0E4C  0084               	movwf	4
  3869  0E4D  307F               	movlw	127
  3870  0E4E  0500               	andwf	0,w
  3871  0E4F  00A7               	movwf	??_GetTime+1
  3872  0E50  0829               	movf	GetTime@shortInt,w
  3873  0E51  0627               	xorwf	??_GetTime+1,w
  3874  0E52  3980               	andlw	-128
  3875  0E53  0627               	xorwf	??_GetTime+1,w
  3876  0E54  00A9               	movwf	GetTime@shortInt
  3877  0E55                     l2583:	
  3878                           
  3879                           ;./CustomLib/TrafficLight.h: 45:     tmp = tmp | shortInt.Val;
  3880  0E55  0829               	movf	GetTime@shortInt,w
  3881  0E56  397F               	andlw	127
  3882  0E57  00A6               	movwf	??_GetTime
  3883  0E58  082A               	movf	GetTime@tmp,w
  3884  0E59  0426               	iorwf	??_GetTime,w
  3885  0E5A  00AA               	movwf	GetTime@tmp
  3886  0E5B  082B               	movf	GetTime@tmp+1,w
  3887  0E5C  00AB               	movwf	GetTime@tmp+1
  3888  0E5D                     l2585:	
  3889                           
  3890                           ;./CustomLib/TrafficLight.h: 47:     return tmp;
  3891  0E5D  082B               	movf	GetTime@tmp+1,w
  3892  0E5E  00A5               	movwf	?_GetTime+1
  3893  0E5F  082A               	movf	GetTime@tmp,w
  3894  0E60  00A4               	movwf	?_GetTime
  3895  0E61                     l146:	
  3896  0E61  0008               	return
  3897  0E62                     __end_of_GetTime:	
  3898                           
  3899                           	psect	text13
  3900  0D1D                     __ptext13:	
  3901 ;; *************** function _SetDisplay *****************
  3902 ;; Defined at:
  3903 ;;		line 375 in file "main.c"
  3904 ;; Parameters:    Size  Location     Type
  3905 ;;  d1              1    wreg     unsigned char 
  3906 ;;  d2              1    4[BANK0 ] unsigned char 
  3907 ;;  d3              1    5[BANK0 ] unsigned char 
  3908 ;;  value           1    6[BANK0 ] unsigned char 
  3909 ;; Auto vars:     Size  Location     Type
  3910 ;;  d1              1    7[BANK0 ] unsigned char 
  3911 ;; Return value:  Size  Location     Type
  3912 ;;                  1    wreg      void 
  3913 ;; Registers used:
  3914 ;;		wreg, status,0
  3915 ;; Tracked objects:
  3916 ;;		On entry : 0/0
  3917 ;;		On exit  : 0/0
  3918 ;;		Unchanged: 0/0
  3919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3920 ;;      Params:         0       3       0       0       0
  3921 ;;      Locals:         0       1       0       0       0
  3922 ;;      Temps:          0       0       0       0       0
  3923 ;;      Totals:         0       4       0       0       0
  3924 ;;Total ram usage:        4 bytes
  3925 ;; Hardware stack levels used:    1
  3926 ;; Hardware stack levels required when called:    3
  3927 ;; This function calls:
  3928 ;;		Nothing
  3929 ;; This function is called by:
  3930 ;;		_main
  3931 ;; This function uses a non-reentrant model
  3932 ;;
  3933                           
  3934                           
  3935                           ;psect for function _SetDisplay
  3936  0D1D                     _SetDisplay:	
  3937                           
  3938                           ;incstack = 0
  3939                           ; Regs used in _SetDisplay: [wreg+status,0]
  3940                           ;SetDisplay@d1 stored from wreg
  3941  0D1D  1283               	bcf	3,5	;RP0=0, select bank0
  3942  0D1E  1303               	bcf	3,6	;RP1=0, select bank0
  3943  0D1F  00A7               	movwf	SetDisplay@d1
  3944  0D20                     l2891:	
  3945                           
  3946                           ;main.c: 375: void SetDisplay(char d1, char d2, char d3, char value);main.c: 376: {;main
      +                          .c: 377:     PORTAbits.RA2 = d1;
  3947  0D20  0C27               	rrf	SetDisplay@d1,w
  3948  0D21  1C03               	skipc
  3949  0D22  1105               	bcf	5,2	;volatile
  3950  0D23  1803               	skipnc
  3951  0D24  1505               	bsf	5,2	;volatile
  3952                           
  3953                           ;main.c: 378:     PORTAbits.RA3 = d2;
  3954  0D25  0C24               	rrf	SetDisplay@d2,w
  3955  0D26  1C03               	skipc
  3956  0D27  1185               	bcf	5,3	;volatile
  3957  0D28  1803               	skipnc
  3958  0D29  1585               	bsf	5,3	;volatile
  3959                           
  3960                           ;main.c: 379:     PORTAbits.RA4 = d3;
  3961  0D2A  0C25               	rrf	SetDisplay@d3,w
  3962  0D2B  1C03               	skipc
  3963  0D2C  1205               	bcf	5,4	;volatile
  3964  0D2D  1803               	skipnc
  3965  0D2E  1605               	bsf	5,4	;volatile
  3966  0D2F                     l2893:	
  3967                           
  3968                           ;main.c: 380:     PORTD = value;
  3969  0D2F  0826               	movf	SetDisplay@value,w
  3970  0D30  0088               	movwf	8	;volatile
  3971  0D31                     l331:	
  3972  0D31  0008               	return
  3973  0D32                     __end_of_SetDisplay:	
  3974                           
  3975                           	psect	text14
  3976  066F                     __ptext14:	
  3977 ;; *************** function _SetDefaultTimers *****************
  3978 ;; Defined at:
  3979 ;;		line 52 in file "./CustomLib/TrafficLight.h"
  3980 ;; Parameters:    Size  Location     Type
  3981 ;;  rosso           2    4[BANK0 ] int 
  3982 ;;  verde           2    6[BANK0 ] int 
  3983 ;;  giallo          2    8[BANK0 ] int 
  3984 ;;  _semafori       1   10[BANK0 ] PTR PTR struct .
  3985 ;;		 -> Semafori(32), 
  3986 ;; Auto vars:     Size  Location     Type
  3987 ;;  i               1   19[BANK0 ] unsigned char 
  3988 ;;  l               1   18[BANK0 ] unsigned char 
  3989 ;; Return value:  Size  Location     Type
  3990 ;;                  1    wreg      void 
  3991 ;; Registers used:
  3992 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3993 ;; Tracked objects:
  3994 ;;		On entry : 0/0
  3995 ;;		On exit  : 0/0
  3996 ;;		Unchanged: 0/0
  3997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3998 ;;      Params:         0       7       0       0       0
  3999 ;;      Locals:         0       2       0       0       0
  4000 ;;      Temps:          0       7       0       0       0
  4001 ;;      Totals:         0      16       0       0       0
  4002 ;;Total ram usage:       16 bytes
  4003 ;; Hardware stack levels used:    1
  4004 ;; Hardware stack levels required when called:    3
  4005 ;; This function calls:
  4006 ;;		Nothing
  4007 ;; This function is called by:
  4008 ;;		_main
  4009 ;; This function uses a non-reentrant model
  4010 ;;
  4011                           
  4012                           
  4013                           ;psect for function _SetDefaultTimers
  4014  066F                     _SetDefaultTimers:	
  4015  066F                     l2789:	
  4016                           ;incstack = 0
  4017                           ; Regs used in _SetDefaultTimers: [wreg-fsr0h+status,2+status,0]
  4018                           
  4019                           
  4020                           ;./CustomLib/TrafficLight.h: 52: void SetDefaultTimers(int rosso, int verde, int giallo,
