

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:11:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  3066  0725  07A9               	addwf	BuildByte@txByte+4,f
  3067  0726                     l2604:	
  3068                           
  3069                           ;./CustomLib/Serial.h: 40:             sommaColumn = 0;
  3070  0726  01AB               	clrf	BuildByte@sommaColumn
  3071  0727                     l2608:	
  3072                           ;./CustomLib/Serial.h: 41:         }
  3073                           
  3074                           
  3075                           ;./CustomLib/Serial.h: 46:     }
  3076  0727  3001               	movlw	1
  3077  0728  07B2               	addwf	BuildByte@i_342,f
  3078  0729  1803               	skipnc
  3079  072A  0AB3               	incf	BuildByte@i_342+1,f
  3080  072B  3000               	movlw	0
  3081  072C  07B3               	addwf	BuildByte@i_342+1,f
  3082  072D                     l2610:	
  3083  072D  0833               	movf	BuildByte@i_342+1,w
  3084  072E  3A80               	xorlw	128
  3085  072F  00FF               	movwf	btemp+1
  3086  0730  3080               	movlw	128
  3087  0731  027F               	subwf	btemp+1,w
  3088  0732  1D03               	skipz
  3089  0733  2F36               	goto	u2545
  3090  0734  3008               	movlw	8
  3091  0735  0232               	subwf	BuildByte@i_342,w
  3092  0736                     u2545:	
  3093  0736  1C03               	skipc
  3094  0737  2F39               	goto	u2541
  3095  0738  2F3A               	goto	u2540
  3096  0739                     u2541:	
  3097  0739  2EE8               	goto	l2590
  3098  073A                     u2540:	
  3099  073A                     l2612:	
  3100                           
  3101                           ;./CustomLib/Serial.h: 48:     return txByte;
  3102  073A  3025               	movlw	(low (BuildByte@txByte| 0))& (0+255)
  3103  073B                     l128:	
  3104  073B  0008               	return
  3105  073C                     __end_of_BuildByte:	
  3106                           
  3107                           	psect	text4
  3108  0CF2                     __ptext4:	
  3109 ;; *************** function _map *****************
  3110 ;; Defined at:
  3111 ;;		line 1 in file "./CustomLib/Conversions.h"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;  x               2   16[BANK0 ] int 
  3114 ;;  in_min          2   18[BANK0 ] int 
  3115 ;;  in_max          2   20[BANK0 ] int 
  3116 ;;  out_min         2   22[BANK0 ] int 
  3117 ;;  out_max         2   24[BANK0 ] int 
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;		None
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  2   16[BANK0 ] int 
  3122 ;; Registers used:
  3123 ;;		wreg, status,2, status,0, pclath, cstack
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3129 ;;      Params:         0      10       0       0       0
  3130 ;;      Locals:         0       0       0       0       0
  3131 ;;      Temps:          0       0       0       0       0
  3132 ;;      Totals:         0      10       0       0       0
  3133 ;;Total ram usage:       10 bytes
  3134 ;; Hardware stack levels used:    1
  3135 ;; Hardware stack levels required when called:    3
  3136 ;; This function calls:
  3137 ;;		___awdiv
  3138 ;;		___wmul
  3139 ;; This function is called by:
  3140 ;;		_main
  3141 ;; This function uses a non-reentrant model
  3142 ;;
  3143                           
  3144                           
  3145                           ;psect for function _map
  3146  0CF2                     _map:	
  3147  0CF2                     l2756:	
  3148                           ;incstack = 0
  3149                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  3150                           
  3151                           
  3152                           ;./CustomLib/Conversions.h: 1: int map(int x, int in_min, int in_max, int out_min, int o
      +                          ut_max);./CustomLib/Conversions.h: 2: {;./CustomLib/Conversions.h: 3:     return (x - in
      +                          _min) * (out_max - out_min) / (in_max - in_min) + out_min;
  3153  0CF2  1283               	bcf	3,5	;RP0=0, select bank0
  3154  0CF3  1303               	bcf	3,6	;RP1=0, select bank0
  3155  0CF4  0832               	movf	map@in_min,w
  3156  0CF5  0234               	subwf	map@in_max,w
  3157  0CF6  00A7               	movwf	___awdiv@divisor
  3158  0CF7  0833               	movf	map@in_min+1,w
  3159  0CF8  1C03               	skipc
  3160  0CF9  0A33               	incf	map@in_min+1,w
  3161  0CFA  0235               	subwf	map@in_max+1,w
  3162  0CFB  00A8               	movwf	___awdiv@divisor+1
  3163  0CFC  0832               	movf	map@in_min,w
  3164  0CFD  0230               	subwf	map@x,w
  3165  0CFE  00A0               	movwf	___wmul@multiplier
  3166  0CFF  0833               	movf	map@in_min+1,w
  3167  0D00  1C03               	skipc
  3168  0D01  0A33               	incf	map@in_min+1,w
  3169  0D02  0231               	subwf	map@x+1,w
  3170  0D03  00A1               	movwf	___wmul@multiplier+1
  3171  0D04  0836               	movf	map@out_min,w
  3172  0D05  0238               	subwf	map@out_max,w
  3173  0D06  00A2               	movwf	___wmul@multiplicand
  3174  0D07  0837               	movf	map@out_min+1,w
  3175  0D08  1C03               	skipc
  3176  0D09  0A37               	incf	map@out_min+1,w
  3177  0D0A  0239               	subwf	map@out_max+1,w
  3178  0D0B  00A3               	movwf	___wmul@multiplicand+1
  3179  0D0C  120A  158A  24CB  120A  158A  	fcall	___wmul
  3180  0D11  1283               	bcf	3,5	;RP0=0, select bank0
  3181  0D12  1303               	bcf	3,6	;RP1=0, select bank0
  3182  0D13  0821               	movf	?___wmul+1,w
  3183  0D14  00AA               	movwf	___awdiv@dividend+1
  3184  0D15  0820               	movf	?___wmul,w
  3185  0D16  00A9               	movwf	___awdiv@dividend
  3186  0D17  120A  158A  268F  120A  158A  	fcall	___awdiv
  3187  0D1C  1283               	bcf	3,5	;RP0=0, select bank0
  3188  0D1D  1303               	bcf	3,6	;RP1=0, select bank0
  3189  0D1E  0836               	movf	map@out_min,w
  3190  0D1F  0727               	addwf	?___awdiv,w
  3191  0D20  00B0               	movwf	?_map
  3192  0D21  0837               	movf	map@out_min+1,w
  3193  0D22  1803               	skipnc
  3194  0D23  0A37               	incf	map@out_min+1,w
  3195  0D24  0728               	addwf	?___awdiv+1,w
  3196  0D25  00B1               	movwf	?_map+1
  3197  0D26                     l83:	
  3198  0D26  0008               	return
  3199  0D27                     __end_of_map:	
  3200                           
  3201                           	psect	text5
  3202  0CCB                     __ptext5:	
  3203 ;; *************** function ___wmul *****************
  3204 ;; Defined at:
  3205 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  3206 ;; Parameters:    Size  Location     Type
  3207 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3208 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;  product         2    4[BANK0 ] unsigned int 
  3211 ;; Return value:  Size  Location     Type
  3212 ;;                  2    0[BANK0 ] unsigned int 
  3213 ;; Registers used:
  3214 ;;		wreg, status,2, status,0
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3220 ;;      Params:         0       4       0       0       0
  3221 ;;      Locals:         0       2       0       0       0
  3222 ;;      Temps:          0       0       0       0       0
  3223 ;;      Totals:         0       6       0       0       0
  3224 ;;Total ram usage:        6 bytes
  3225 ;; Hardware stack levels used:    1
  3226 ;; Hardware stack levels required when called:    2
  3227 ;; This function calls:
  3228 ;;		Nothing
  3229 ;; This function is called by:
  3230 ;;		_map
  3231 ;;		_main
  3232 ;; This function uses a non-reentrant model
  3233 ;;
  3234                           
  3235                           
  3236                           ;psect for function ___wmul
  3237  0CCB                     ___wmul:	
  3238  0CCB                     l2620:	
  3239                           ;incstack = 0
  3240                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3241                           
  3242  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  3243  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  3244  0CCD  01A4               	clrf	___wmul@product
  3245  0CCE  01A5               	clrf	___wmul@product+1
  3246  0CCF                     l2622:	
  3247  0CCF  1C20               	btfss	___wmul@multiplier,0
  3248  0CD0  2CD2               	goto	u2561
  3249  0CD1  2CD3               	goto	u2560
  3250  0CD2                     u2561:	
  3251  0CD2  2CD9               	goto	l440
  3252  0CD3                     u2560:	
  3253  0CD3                     l2624:	
  3254  0CD3  0822               	movf	___wmul@multiplicand,w
  3255  0CD4  07A4               	addwf	___wmul@product,f
  3256  0CD5  1803               	skipnc
  3257  0CD6  0AA5               	incf	___wmul@product+1,f
  3258  0CD7  0823               	movf	___wmul@multiplicand+1,w
  3259  0CD8  07A5               	addwf	___wmul@product+1,f
  3260  0CD9                     l440:	
  3261  0CD9  3001               	movlw	1
  3262  0CDA                     u2575:	
  3263  0CDA  1003               	clrc
  3264  0CDB  0DA2               	rlf	___wmul@multiplicand,f
  3265  0CDC  0DA3               	rlf	___wmul@multiplicand+1,f
  3266  0CDD  3EFF               	addlw	-1
  3267  0CDE  1D03               	skipz
  3268  0CDF  2CDA               	goto	u2575
  3269  0CE0                     l2626:	
  3270  0CE0  3001               	movlw	1
  3271  0CE1                     u2585:	
  3272  0CE1  1003               	clrc
  3273  0CE2  0CA1               	rrf	___wmul@multiplier+1,f
  3274  0CE3  0CA0               	rrf	___wmul@multiplier,f
  3275  0CE4  3EFF               	addlw	-1
  3276  0CE5  1D03               	skipz
  3277  0CE6  2CE1               	goto	u2585
  3278  0CE7                     l2628:	
  3279  0CE7  0820               	movf	___wmul@multiplier,w
  3280  0CE8  0421               	iorwf	___wmul@multiplier+1,w
  3281  0CE9  1D03               	btfss	3,2
  3282  0CEA  2CEC               	goto	u2591
  3283  0CEB  2CED               	goto	u2590
  3284  0CEC                     u2591:	
  3285  0CEC  2CCF               	goto	l2622
  3286  0CED                     u2590:	
  3287  0CED                     l2630:	
  3288  0CED  0825               	movf	___wmul@product+1,w
  3289  0CEE  00A1               	movwf	?___wmul+1
  3290  0CEF  0824               	movf	___wmul@product,w
  3291  0CF0  00A0               	movwf	?___wmul
  3292  0CF1                     l442:	
  3293  0CF1  0008               	return
  3294  0CF2                     __end_of___wmul:	
  3295                           
  3296                           	psect	text6
  3297  0C53                     __ptext6:	
  3298 ;; *************** function _init_ADC *****************
  3299 ;; Defined at:
  3300 ;;		line 352 in file "main.c"
  3301 ;; Parameters:    Size  Location     Type
  3302 ;;		None
  3303 ;; Auto vars:     Size  Location     Type
  3304 ;;		None
  3305 ;; Return value:  Size  Location     Type
  3306 ;;                  1    wreg      void 
  3307 ;; Registers used:
  3308 ;;		wreg, status,2
  3309 ;; Tracked objects:
  3310 ;;		On entry : 0/0
  3311 ;;		On exit  : 0/0
  3312 ;;		Unchanged: 0/0
  3313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3314 ;;      Params:         0       0       0       0       0
  3315 ;;      Locals:         0       0       0       0       0
  3316 ;;      Temps:          0       1       0       0       0
  3317 ;;      Totals:         0       1       0       0       0
  3318 ;;Total ram usage:        1 bytes
  3319 ;; Hardware stack levels used:    1
  3320 ;; Hardware stack levels required when called:    2
  3321 ;; This function calls:
  3322 ;;		Nothing
  3323 ;; This function is called by:
  3324 ;;		_main
  3325 ;; This function uses a non-reentrant model
  3326 ;;
  3327                           
  3328                           
  3329                           ;psect for function _init_ADC
  3330  0C53                     _init_ADC:	
  3331  0C53                     l2760:	
  3332                           ;incstack = 0
  3333                           ; Regs used in _init_ADC: [wreg+status,2]
  3334                           
  3335                           
  3336                           ;main.c: 354:     TRISA = 0xE3;
  3337  0C53  30E3               	movlw	227
  3338  0C54  1683               	bsf	3,5	;RP0=1, select bank1
  3339  0C55  1303               	bcf	3,6	;RP1=0, select bank1
  3340  0C56  0085               	movwf	5	;volatile
  3341  0C57                     l2762:	
  3342                           
  3343                           ;main.c: 355:     ADCON0 = 0x00;
  3344  0C57  1283               	bcf	3,5	;RP0=0, select bank0
  3345  0C58  1303               	bcf	3,6	;RP1=0, select bank0
  3346  0C59  019F               	clrf	31	;volatile
  3347  0C5A                     l2764:	
  3348                           
  3349                           ;main.c: 356:     ADCON1 = 0x80;
  3350  0C5A  3080               	movlw	128
  3351  0C5B  1683               	bsf	3,5	;RP0=1, select bank1
  3352  0C5C  1303               	bcf	3,6	;RP1=0, select bank1
  3353  0C5D  009F               	movwf	31	;volatile
  3354  0C5E                     l2766:	
  3355                           
  3356                           ;main.c: 357:     _delay((unsigned long)((10)*(32000000/4000000.0)));
  3357  0C5E  3019               	movlw	25
  3358  0C5F  1283               	bcf	3,5	;RP0=0, select bank0
  3359  0C60  1303               	bcf	3,6	;RP1=0, select bank0
  3360  0C61  00A0               	movwf	??_init_ADC
  3361  0C62                     u3327:	
  3362  0C62  0BA0               	decfsz	??_init_ADC,f
  3363  0C63  2C62               	goto	u3327
  3364  0C64  2C65               	nop2
  3365  0C65                     l264:	
  3366  0C65  0008               	return
  3367  0C66                     __end_of_init_ADC:	
  3368                           
  3369                           	psect	text7
  3370  0C8E                     __ptext7:	
  3371 ;; *************** function ___bmul *****************
  3372 ;; Defined at:
  3373 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  3374 ;; Parameters:    Size  Location     Type
  3375 ;;  multiplier      1    wreg     unsigned char 
  3376 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3377 ;; Auto vars:     Size  Location     Type
  3378 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3379 ;;  product         1    2[BANK0 ] unsigned char 
  3380 ;; Return value:  Size  Location     Type
  3381 ;;                  1    wreg      unsigned char 
  3382 ;; Registers used:
  3383 ;;		wreg, status,2, status,0
  3384 ;; Tracked objects:
  3385 ;;		On entry : 0/0
  3386 ;;		On exit  : 0/0
  3387 ;;		Unchanged: 0/0
  3388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3389 ;;      Params:         0       1       0       0       0
  3390 ;;      Locals:         0       2       0       0       0
  3391 ;;      Temps:          0       1       0       0       0
  3392 ;;      Totals:         0       4       0       0       0
  3393 ;;Total ram usage:        4 bytes
  3394 ;; Hardware stack levels used:    1
  3395 ;; Hardware stack levels required when called:    2
  3396 ;; This function calls:
  3397 ;;		Nothing
  3398 ;; This function is called by:
  3399 ;;		_main
  3400 ;; This function uses a non-reentrant model
  3401 ;;
  3402                           
  3403                           
  3404                           ;psect for function ___bmul
  3405  0C8E                     ___bmul:	
  3406                           
  3407                           ;incstack = 0
  3408                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3409                           ;___bmul@multiplier stored from wreg
  3410  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
  3411  0C8F  1303               	bcf	3,6	;RP1=0, select bank0
  3412  0C90  00A3               	movwf	___bmul@multiplier
  3413  0C91                     l2866:	
  3414  0C91  01A2               	clrf	___bmul@product
  3415  0C92                     l2868:	
  3416  0C92  1C23               	btfss	___bmul@multiplier,0
  3417  0C93  2C95               	goto	u2961
  3418  0C94  2C96               	goto	u2960
  3419  0C95                     u2961:	
  3420  0C95  2C9A               	goto	l2872
  3421  0C96                     u2960:	
  3422  0C96                     l2870:	
  3423  0C96  0820               	movf	___bmul@multiplicand,w
  3424  0C97  00A1               	movwf	??___bmul
  3425  0C98  0821               	movf	??___bmul,w
  3426  0C99  07A2               	addwf	___bmul@product,f
  3427  0C9A                     l2872:	
  3428  0C9A  1003               	clrc
  3429  0C9B  0DA0               	rlf	___bmul@multiplicand,f
  3430  0C9C                     l2874:	
  3431  0C9C  1003               	clrc
  3432  0C9D  0CA3               	rrf	___bmul@multiplier,f
  3433  0C9E  0823               	movf	___bmul@multiplier,w
  3434  0C9F  1D03               	btfss	3,2
  3435  0CA0  2CA2               	goto	u2971
  3436  0CA1  2CA3               	goto	u2970
  3437  0CA2                     u2971:	
  3438  0CA2  2C92               	goto	l2868
  3439  0CA3                     u2970:	
  3440  0CA3                     l2876:	
  3441  0CA3  0822               	movf	___bmul@product,w
  3442  0CA4                     l466:	
  3443  0CA4  0008               	return
  3444  0CA5                     __end_of___bmul:	
  3445                           
  3446                           	psect	text8
  3447  0D27                     __ptext8:	
  3448 ;; *************** function _UART_Init *****************
  3449 ;; Defined at:
  3450 ;;		line 371 in file "main.c"
  3451 ;; Parameters:    Size  Location     Type
  3452 ;;  baudrate        2   15[BANK0 ] int 
  3453 ;; Auto vars:     Size  Location     Type
  3454 ;;		None
  3455 ;; Return value:  Size  Location     Type
  3456 ;;                  1    wreg      void 
  3457 ;; Registers used:
  3458 ;;		wreg, status,2, status,0, pclath, cstack
  3459 ;; Tracked objects:
  3460 ;;		On entry : 0/0
  3461 ;;		On exit  : 0/0
  3462 ;;		Unchanged: 0/0
  3463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3464 ;;      Params:         0       2       0       0       0
  3465 ;;      Locals:         0       0       0       0       0
  3466 ;;      Temps:          0       4       0       0       0
  3467 ;;      Totals:         0       6       0       0       0
  3468 ;;Total ram usage:        6 bytes
  3469 ;; Hardware stack levels used:    1
  3470 ;; Hardware stack levels required when called:    3
  3471 ;; This function calls:
  3472 ;;		___aldiv
  3473 ;; This function is called by:
  3474 ;;		_main
  3475 ;; This function uses a non-reentrant model
  3476 ;;
  3477                           
  3478                           
  3479                           ;psect for function _UART_Init
  3480  0D27                     _UART_Init:	
  3481  0D27                     l2768:	
  3482                           ;incstack = 0
  3483                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  3484                           
  3485                           
  3486                           ;main.c: 371: void UART_Init(int baudrate);main.c: 372: {;main.c: 373:     TRISCbits.TRI
      +                          SC6 = 0;
  3487  0D27  1683               	bsf	3,5	;RP0=1, select bank1
  3488  0D28  1303               	bcf	3,6	;RP1=0, select bank1
  3489  0D29  1307               	bcf	7,6	;volatile
  3490                           
  3491                           ;main.c: 374:     TXSTAbits.TXEN = 1;
  3492  0D2A  1698               	bsf	24,5	;volatile
  3493                           
  3494                           ;main.c: 375:     RCSTAbits.SPEN = 1;
  3495  0D2B  1283               	bcf	3,5	;RP0=0, select bank0
  3496  0D2C  1303               	bcf	3,6	;RP1=0, select bank0
  3497  0D2D  1798               	bsf	24,7	;volatile
  3498                           
  3499                           ;main.c: 376:     RCSTAbits.CREN = 1;
  3500  0D2E  1618               	bsf	24,4	;volatile
  3501  0D2F                     l2770:	
  3502                           
  3503                           ;main.c: 377:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  3504  0D2F  082F               	movf	UART_Init@baudrate,w
  3505  0D30  00B1               	movwf	??_UART_Init
  3506  0D31  0830               	movf	UART_Init@baudrate+1,w
  3507  0D32  00B2               	movwf	??_UART_Init+1
  3508  0D33  3000               	movlw	0
  3509  0D34  1BB2               	btfsc	??_UART_Init+1,7
  3510  0D35  30FF               	movlw	255
  3511  0D36  00B3               	movwf	??_UART_Init+2
  3512  0D37  00B4               	movwf	??_UART_Init+3
  3513  0D38  3006               	movlw	6
  3514  0D39                     u2895:	
  3515  0D39  1003               	clrc
  3516  0D3A  0DB1               	rlf	??_UART_Init,f
  3517  0D3B  0DB2               	rlf	??_UART_Init+1,f
  3518  0D3C  0DB3               	rlf	??_UART_Init+2,f
  3519  0D3D  0DB4               	rlf	??_UART_Init+3,f
  3520  0D3E                     u2890:	
  3521  0D3E  3EFF               	addlw	-1
  3522  0D3F  1D03               	skipz
  3523  0D40  2D39               	goto	u2895
  3524  0D41  0834               	movf	??_UART_Init+3,w
  3525  0D42  00A3               	movwf	___aldiv@divisor+3
  3526  0D43  0833               	movf	??_UART_Init+2,w
  3527  0D44  00A2               	movwf	___aldiv@divisor+2
  3528  0D45  0832               	movf	??_UART_Init+1,w
  3529  0D46  00A1               	movwf	___aldiv@divisor+1
  3530  0D47  0831               	movf	??_UART_Init,w
  3531  0D48  00A0               	movwf	___aldiv@divisor
  3532  0D49  3001               	movlw	1
  3533  0D4A  00A7               	movwf	___aldiv@dividend+3
  3534  0D4B  30E8               	movlw	232
  3535  0D4C  00A6               	movwf	___aldiv@dividend+2
  3536  0D4D  3048               	movlw	72
  3537  0D4E  00A5               	movwf	___aldiv@dividend+1
  3538  0D4F  3000               	movlw	0
  3539  0D50  00A4               	movwf	___aldiv@dividend
  3540  0D51  120A  158A  2763  120A  158A  	fcall	___aldiv
  3541  0D56  1283               	bcf	3,5	;RP0=0, select bank0
  3542  0D57  1303               	bcf	3,6	;RP1=0, select bank0
  3543  0D58  0820               	movf	?___aldiv,w
  3544  0D59  3EFF               	addlw	255
  3545  0D5A  1683               	bsf	3,5	;RP0=1, select bank1
  3546  0D5B  1303               	bcf	3,6	;RP1=0, select bank1
  3547  0D5C  0099               	movwf	25	;volatile
  3548  0D5D                     l2772:	
  3549                           
  3550                           ;main.c: 378:     INTCONbits.GIE = 1;
  3551  0D5D  178B               	bsf	11,7	;volatile
  3552  0D5E                     l2774:	
  3553                           
  3554                           ;main.c: 379:     INTCONbits.PEIE = 1;
  3555  0D5E  170B               	bsf	11,6	;volatile
  3556  0D5F                     l2776:	
  3557                           
  3558                           ;main.c: 380:     PIE1bits.RCIE = 1;
  3559  0D5F  168C               	bsf	12,5	;volatile
  3560  0D60                     l273:	
  3561  0D60  0008               	return
  3562  0D61                     __end_of_UART_Init:	
  3563                           
  3564                           	psect	text9
  3565  0F63                     __ptext9:	
  3566 ;; *************** function ___aldiv *****************
  3567 ;; Defined at:
  3568 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  3569 ;; Parameters:    Size  Location     Type
  3570 ;;  divisor         4    0[BANK0 ] long 
  3571 ;;  dividend        4    4[BANK0 ] long 
  3572 ;; Auto vars:     Size  Location     Type
  3573 ;;  quotient        4   11[BANK0 ] long 
  3574 ;;  sign            1   10[BANK0 ] unsigned char 
  3575 ;;  counter         1    9[BANK0 ] unsigned char 
  3576 ;; Return value:  Size  Location     Type
  3577 ;;                  4    0[BANK0 ] long 
  3578 ;; Registers used:
  3579 ;;		wreg, status,2, status,0
  3580 ;; Tracked objects:
  3581 ;;		On entry : 0/0
  3582 ;;		On exit  : 0/0
  3583 ;;		Unchanged: 0/0
  3584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3585 ;;      Params:         0       8       0       0       0
  3586 ;;      Locals:         0       6       0       0       0
  3587 ;;      Temps:          0       1       0       0       0
  3588 ;;      Totals:         0      15       0       0       0
  3589 ;;Total ram usage:       15 bytes
  3590 ;; Hardware stack levels used:    1
  3591 ;; Hardware stack levels required when called:    2
  3592 ;; This function calls:
  3593 ;;		Nothing
  3594 ;; This function is called by:
  3595 ;;		_UART_Init
  3596 ;; This function uses a non-reentrant model
  3597 ;;
  3598                           
  3599                           
  3600                           ;psect for function ___aldiv
  3601  0F63                     ___aldiv:	
  3602  0F63                     l2634:	
  3603                           ;incstack = 0
  3604                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3605                           
  3606  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  3607  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  3608  0F65  01AA               	clrf	___aldiv@sign
  3609  0F66                     l2636:	
  3610  0F66  1FA3               	btfss	___aldiv@divisor+3,7
  3611  0F67  2F69               	goto	u2601
  3612  0F68  2F6A               	goto	u2600
  3613  0F69                     u2601:	
  3614  0F69  2F77               	goto	l505
  3615  0F6A                     u2600:	
  3616  0F6A                     l2638:	
  3617  0F6A  09A0               	comf	___aldiv@divisor,f
  3618  0F6B  09A1               	comf	___aldiv@divisor+1,f
  3619  0F6C  09A2               	comf	___aldiv@divisor+2,f
  3620  0F6D  09A3               	comf	___aldiv@divisor+3,f
  3621  0F6E  0AA0               	incf	___aldiv@divisor,f
  3622  0F6F  1903               	skipnz
  3623  0F70  0AA1               	incf	___aldiv@divisor+1,f
  3624  0F71  1903               	skipnz
  3625  0F72  0AA2               	incf	___aldiv@divisor+2,f
  3626  0F73  1903               	skipnz
  3627  0F74  0AA3               	incf	___aldiv@divisor+3,f
  3628  0F75  01AA               	clrf	___aldiv@sign
  3629  0F76  0AAA               	incf	___aldiv@sign,f
  3630  0F77                     l505:	
  3631  0F77  1FA7               	btfss	___aldiv@dividend+3,7
  3632  0F78  2F7A               	goto	u2611
  3633  0F79  2F7B               	goto	u2610
  3634  0F7A                     u2611:	
  3635  0F7A  2F8A               	goto	l2644
  3636  0F7B                     u2610:	
  3637  0F7B                     l2640:	
  3638  0F7B  09A4               	comf	___aldiv@dividend,f
  3639  0F7C  09A5               	comf	___aldiv@dividend+1,f
  3640  0F7D  09A6               	comf	___aldiv@dividend+2,f
  3641  0F7E  09A7               	comf	___aldiv@dividend+3,f
  3642  0F7F  0AA4               	incf	___aldiv@dividend,f
  3643  0F80  1903               	skipnz
  3644  0F81  0AA5               	incf	___aldiv@dividend+1,f
  3645  0F82  1903               	skipnz
  3646  0F83  0AA6               	incf	___aldiv@dividend+2,f
  3647  0F84  1903               	skipnz
  3648  0F85  0AA7               	incf	___aldiv@dividend+3,f
  3649  0F86                     l2642:	
  3650  0F86  3001               	movlw	1
  3651  0F87  00A8               	movwf	??___aldiv
  3652  0F88  0828               	movf	??___aldiv,w
  3653  0F89  06AA               	xorwf	___aldiv@sign,f
  3654  0F8A                     l2644:	
  3655  0F8A  3000               	movlw	0
  3656  0F8B  00AE               	movwf	___aldiv@quotient+3
  3657  0F8C  3000               	movlw	0
  3658  0F8D  00AD               	movwf	___aldiv@quotient+2
  3659  0F8E  3000               	movlw	0
  3660  0F8F  00AC               	movwf	___aldiv@quotient+1
  3661  0F90  3000               	movlw	0
