

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 16:31:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  2921  0CDD  1303               	bcf	3,6	;RP1=0, select bank0
  2922  0CDE  0825               	movf	?___wmul+1,w
  2923  0CDF  00AE               	movwf	___awdiv@dividend+1
  2924  0CE0  0824               	movf	?___wmul,w
  2925  0CE1  00AD               	movwf	___awdiv@dividend
  2926  0CE2  120A  158A  2729  120A  158A  	fcall	___awdiv
  2927  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
  2928  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
  2929  0CE9  083A               	movf	map@out_min,w
  2930  0CEA  072B               	addwf	?___awdiv,w
  2931  0CEB  00B4               	movwf	?_map
  2932  0CEC  083B               	movf	map@out_min+1,w
  2933  0CED  1803               	skipnc
  2934  0CEE  0A3B               	incf	map@out_min+1,w
  2935  0CEF  072C               	addwf	?___awdiv+1,w
  2936  0CF0  00B5               	movwf	?_map+1
  2937  0CF1                     l81:	
  2938  0CF1  0008               	return
  2939  0CF2                     __end_of_map:	
  2940                           
  2941                           	psect	text5
  2942  07D0                     __ptext5:	
  2943 ;; *************** function ___wmul *****************
  2944 ;; Defined at:
  2945 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  2946 ;; Parameters:    Size  Location     Type
  2947 ;;  multiplier      2    4[BANK0 ] unsigned int 
  2948 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;  product         2    8[BANK0 ] unsigned int 
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  2    4[BANK0 ] unsigned int 
  2953 ;; Registers used:
  2954 ;;		wreg, status,2, status,0
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2960 ;;      Params:         0       4       0       0       0
  2961 ;;      Locals:         0       2       0       0       0
  2962 ;;      Temps:          0       0       0       0       0
  2963 ;;      Totals:         0       6       0       0       0
  2964 ;;Total ram usage:        6 bytes
  2965 ;; Hardware stack levels used:    1
  2966 ;; Hardware stack levels required when called:    3
  2967 ;; This function calls:
  2968 ;;		Nothing
  2969 ;; This function is called by:
  2970 ;;		_map
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974                           
  2975                           ;psect for function ___wmul
  2976  07D0                     ___wmul:	
  2977  07D0                     l2925:	
  2978                           ;incstack = 0
  2979                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2980                           
  2981  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  2982  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  2983  07D2  01A8               	clrf	___wmul@product
  2984  07D3  01A9               	clrf	___wmul@product+1
  2985  07D4                     l2927:	
  2986  07D4  1C24               	btfss	___wmul@multiplier,0
  2987  07D5  2FD7               	goto	u2231
  2988  07D6  2FD8               	goto	u2230
  2989  07D7                     u2231:	
  2990  07D7  2FDE               	goto	l447
  2991  07D8                     u2230:	
  2992  07D8                     l2929:	
  2993  07D8  0826               	movf	___wmul@multiplicand,w
  2994  07D9  07A8               	addwf	___wmul@product,f
  2995  07DA  1803               	skipnc
  2996  07DB  0AA9               	incf	___wmul@product+1,f
  2997  07DC  0827               	movf	___wmul@multiplicand+1,w
  2998  07DD  07A9               	addwf	___wmul@product+1,f
  2999  07DE                     l447:	
  3000  07DE  3001               	movlw	1
  3001  07DF                     u2245:	
  3002  07DF  1003               	clrc
  3003  07E0  0DA6               	rlf	___wmul@multiplicand,f
  3004  07E1  0DA7               	rlf	___wmul@multiplicand+1,f
  3005  07E2  3EFF               	addlw	-1
  3006  07E3  1D03               	skipz
  3007  07E4  2FDF               	goto	u2245
  3008  07E5                     l2931:	
  3009  07E5  3001               	movlw	1
  3010  07E6                     u2255:	
  3011  07E6  1003               	clrc
  3012  07E7  0CA5               	rrf	___wmul@multiplier+1,f
  3013  07E8  0CA4               	rrf	___wmul@multiplier,f
  3014  07E9  3EFF               	addlw	-1
  3015  07EA  1D03               	skipz
  3016  07EB  2FE6               	goto	u2255
  3017  07EC                     l2933:	
  3018  07EC  0824               	movf	___wmul@multiplier,w
  3019  07ED  0425               	iorwf	___wmul@multiplier+1,w
  3020  07EE  1D03               	btfss	3,2
  3021  07EF  2FF1               	goto	u2261
  3022  07F0  2FF2               	goto	u2260
  3023  07F1                     u2261:	
  3024  07F1  2FD4               	goto	l2927
  3025  07F2                     u2260:	
  3026  07F2                     l2935:	
  3027  07F2  0829               	movf	___wmul@product+1,w
  3028  07F3  00A5               	movwf	?___wmul+1
  3029  07F4  0828               	movf	___wmul@product,w
  3030  07F5  00A4               	movwf	?___wmul
  3031  07F6                     l449:	
  3032  07F6  0008               	return
  3033  07F7                     __end_of___wmul:	
  3034                           
  3035                           	psect	text6
  3036  0DBE                     __ptext6:	
  3037 ;; *************** function _luciSemaforo *****************
  3038 ;; Defined at:
  3039 ;;		line 418 in file "main.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;  index           1    wreg     unsigned char 
  3042 ;;  lux             1    4[BANK0 ] unsigned char 
  3043 ;; Auto vars:     Size  Location     Type
  3044 ;;  index           1    7[BANK0 ] unsigned char 
  3045 ;; Return value:  Size  Location     Type
  3046 ;;                  1    wreg      void 
  3047 ;; Registers used:
  3048 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3049 ;; Tracked objects:
  3050 ;;		On entry : 0/0
  3051 ;;		On exit  : 0/0
  3052 ;;		Unchanged: 0/0
  3053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3054 ;;      Params:         0       1       0       0       0
  3055 ;;      Locals:         0       1       0       0       0
  3056 ;;      Temps:          0       2       0       0       0
  3057 ;;      Totals:         0       4       0       0       0
  3058 ;;Total ram usage:        4 bytes
  3059 ;; Hardware stack levels used:    1
  3060 ;; Hardware stack levels required when called:    3
  3061 ;; This function calls:
  3062 ;;		Nothing
  3063 ;; This function is called by:
  3064 ;;		_main
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068                           
  3069                           ;psect for function _luciSemaforo
  3070  0DBE                     _luciSemaforo:	
  3071                           
  3072                           ;incstack = 0
  3073                           ; Regs used in _luciSemaforo: [wreg-fsr0h+status,2+status,0]
  3074                           ;luciSemaforo@index stored from wreg
  3075  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  3076  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
  3077  0DC0  00A7               	movwf	luciSemaforo@index
  3078  0DC1                     l3215:	
  3079                           
  3080                           ;main.c: 418: void luciSemaforo(unsigned char index, unsigned char lux);main.c: 419: {;m
      +                          ain.c: 420:     switch (index)
  3081  0DC1  2E00               	goto	l3227
  3082  0DC2                     l328:	
  3083                           ;main.c: 424:         {;main.c: 425:         case 0:
  3084                           
  3085                           
  3086                           ;main.c: 426:             PORTCbits.RC1 = 0;
  3087  0DC2  1087               	bcf	7,1	;volatile
  3088                           
  3089                           ;main.c: 427:             PORTCbits.RC3 = 0;
  3090  0DC3  1187               	bcf	7,3	;volatile
  3091                           
  3092                           ;main.c: 428:             PORTCbits.RC0 = 1;
  3093  0DC4  1407               	bsf	7,0	;volatile
  3094                           
  3095                           ;main.c: 429:             break;
  3096  0DC5  2E10               	goto	l339
  3097  0DC6                     l330:	
  3098                           ;main.c: 430:         case 1:
  3099                           
  3100                           
  3101                           ;main.c: 431:             PORTCbits.RC0 = 0;
  3102  0DC6  1007               	bcf	7,0	;volatile
  3103                           
  3104                           ;main.c: 432:             PORTCbits.RC3 = 0;
  3105  0DC7  1187               	bcf	7,3	;volatile
  3106                           
  3107                           ;main.c: 433:             PORTCbits.RC1 = 1;
  3108  0DC8  1487               	bsf	7,1	;volatile
  3109                           
  3110                           ;main.c: 434:             break;
  3111  0DC9  2E10               	goto	l339
  3112  0DCA                     l331:	
  3113                           ;main.c: 435:         case 2:
  3114                           
  3115                           
  3116                           ;main.c: 436:             PORTCbits.RC0 = 0;
  3117  0DCA  1007               	bcf	7,0	;volatile
  3118                           
  3119                           ;main.c: 437:             PORTCbits.RC1 = 0;
  3120  0DCB  1087               	bcf	7,1	;volatile
  3121                           
  3122                           ;main.c: 438:             PORTCbits.RC3 = 1;
  3123  0DCC  1587               	bsf	7,3	;volatile
  3124                           
  3125                           ;main.c: 439:             break;
  3126  0DCD  2E10               	goto	l339
  3127  0DCE                     l3219:	
  3128  0DCE  0824               	movf	luciSemaforo@lux,w
  3129  0DCF  00A5               	movwf	??_luciSemaforo
  3130  0DD0  01A6               	clrf	??_luciSemaforo+1
  3131                           
  3132                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3133                           ; Switch size 1, requested type "simple"
  3134                           ; Number of cases is 1, Range of values is 0 to 0
  3135                           ; switch strategies available:
  3136                           ; Name         Instructions Cycles
  3137                           ; simple_byte            4     3 (average)
  3138                           ; direct_byte           11     8 (fixed)
  3139                           ; jumptable            260     6 (fixed)
  3140                           ;	Chosen strategy is simple_byte
  3141  0DD1  0826               	movf	??_luciSemaforo+1,w
  3142  0DD2  3A00               	xorlw	0	; case 0
  3143  0DD3  1903               	skipnz
  3144  0DD4  2DD6               	goto	l3649
  3145  0DD5  2E10               	goto	l339
  3146  0DD6                     l3649:	
  3147                           
  3148                           ; Switch size 1, requested type "simple"
  3149                           ; Number of cases is 3, Range of values is 0 to 2
  3150                           ; switch strategies available:
  3151                           ; Name         Instructions Cycles
  3152                           ; simple_byte           10     6 (average)
  3153                           ; direct_byte           17     8 (fixed)
  3154                           ; jumptable            260     6 (fixed)
  3155                           ;	Chosen strategy is simple_byte
  3156  0DD6  0825               	movf	??_luciSemaforo,w
  3157  0DD7  3A00               	xorlw	0	; case 0
  3158  0DD8  1903               	skipnz
  3159  0DD9  2DC2               	goto	l328
  3160  0DDA  3A01               	xorlw	1	; case 1
  3161  0DDB  1903               	skipnz
  3162  0DDC  2DC6               	goto	l330
  3163  0DDD  3A03               	xorlw	3	; case 2
  3164  0DDE  1903               	skipnz
  3165  0DDF  2DCA               	goto	l331
  3166  0DE0  2E10               	goto	l339
  3167  0DE1                     l335:	
  3168                           ;main.c: 445:         {;main.c: 446:         case 0:
  3169                           
  3170                           
  3171                           ;main.c: 447:             PORTBbits.RB1 = 0;
  3172  0DE1  1086               	bcf	6,1	;volatile
  3173                           
  3174                           ;main.c: 448:             PORTBbits.RB6 = 0;
  3175  0DE2  1306               	bcf	6,6	;volatile
  3176                           
  3177                           ;main.c: 449:             PORTBbits.RB7 = 1;
  3178  0DE3  1786               	bsf	6,7	;volatile
  3179                           
  3180                           ;main.c: 450:             break;
  3181  0DE4  2E10               	goto	l339
  3182  0DE5                     l337:	
  3183                           ;main.c: 451:         case 1:
  3184                           
  3185                           
  3186                           ;main.c: 452:             PORTBbits.RB7 = 0;
  3187  0DE5  1386               	bcf	6,7	;volatile
  3188                           
  3189                           ;main.c: 453:             PORTBbits.RB6 = 0;
  3190  0DE6  1306               	bcf	6,6	;volatile
  3191                           
  3192                           ;main.c: 454:             PORTBbits.RB1 = 1;
  3193  0DE7  1486               	bsf	6,1	;volatile
  3194                           
  3195                           ;main.c: 455:             break;
  3196  0DE8  2E10               	goto	l339
  3197  0DE9                     l338:	
  3198                           ;main.c: 456:         case 2:
  3199                           
  3200                           
  3201                           ;main.c: 457:             PORTBbits.RB7 = 0;
  3202  0DE9  1386               	bcf	6,7	;volatile
  3203                           
  3204                           ;main.c: 458:             PORTBbits.RB1 = 0;
  3205  0DEA  1086               	bcf	6,1	;volatile
  3206                           
  3207                           ;main.c: 459:             PORTBbits.RB6 = 1;
  3208  0DEB  1706               	bsf	6,6	;volatile
  3209                           
  3210                           ;main.c: 460:             break;
  3211  0DEC  2E10               	goto	l339
  3212  0DED                     l3223:	
  3213  0DED  0824               	movf	luciSemaforo@lux,w
  3214  0DEE  00A5               	movwf	??_luciSemaforo
  3215  0DEF  01A6               	clrf	??_luciSemaforo+1
  3216                           
  3217                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3218                           ; Switch size 1, requested type "simple"
  3219                           ; Number of cases is 1, Range of values is 0 to 0
  3220                           ; switch strategies available:
  3221                           ; Name         Instructions Cycles
  3222                           ; simple_byte            4     3 (average)
  3223                           ; direct_byte           11     8 (fixed)
  3224                           ; jumptable            260     6 (fixed)
  3225                           ;	Chosen strategy is simple_byte
  3226  0DF0  0826               	movf	??_luciSemaforo+1,w
  3227  0DF1  3A00               	xorlw	0	; case 0
  3228  0DF2  1903               	skipnz
  3229  0DF3  2DF5               	goto	l3651
  3230  0DF4  2E10               	goto	l339
  3231  0DF5                     l3651:	
  3232                           
  3233                           ; Switch size 1, requested type "simple"
  3234                           ; Number of cases is 3, Range of values is 0 to 2
  3235                           ; switch strategies available:
  3236                           ; Name         Instructions Cycles
  3237                           ; simple_byte           10     6 (average)
  3238                           ; direct_byte           17     8 (fixed)
  3239                           ; jumptable            260     6 (fixed)
  3240                           ;	Chosen strategy is simple_byte
  3241  0DF5  0825               	movf	??_luciSemaforo,w
  3242  0DF6  3A00               	xorlw	0	; case 0
  3243  0DF7  1903               	skipnz
  3244  0DF8  2DE1               	goto	l335
  3245  0DF9  3A01               	xorlw	1	; case 1
  3246  0DFA  1903               	skipnz
  3247  0DFB  2DE5               	goto	l337
  3248  0DFC  3A03               	xorlw	3	; case 2
  3249  0DFD  1903               	skipnz
  3250  0DFE  2DE9               	goto	l338
  3251  0DFF  2E10               	goto	l339
  3252  0E00                     l3227:	
  3253  0E00  0827               	movf	luciSemaforo@index,w
  3254  0E01  00A5               	movwf	??_luciSemaforo
  3255  0E02  01A6               	clrf	??_luciSemaforo+1
  3256                           
  3257                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3258                           ; Switch size 1, requested type "simple"
  3259                           ; Number of cases is 1, Range of values is 0 to 0
  3260                           ; switch strategies available:
  3261                           ; Name         Instructions Cycles
  3262                           ; simple_byte            4     3 (average)
  3263                           ; direct_byte           11     8 (fixed)
  3264                           ; jumptable            260     6 (fixed)
  3265                           ;	Chosen strategy is simple_byte
  3266  0E03  0826               	movf	??_luciSemaforo+1,w
  3267  0E04  3A00               	xorlw	0	; case 0
  3268  0E05  1903               	skipnz
  3269  0E06  2E08               	goto	l3653
  3270  0E07  2E10               	goto	l339
  3271  0E08                     l3653:	
  3272                           
  3273                           ; Switch size 1, requested type "simple"
  3274                           ; Number of cases is 2, Range of values is 0 to 1
  3275                           ; switch strategies available:
  3276                           ; Name         Instructions Cycles
  3277                           ; simple_byte            7     4 (average)
  3278                           ; direct_byte           14     8 (fixed)
  3279                           ; jumptable            260     6 (fixed)
  3280                           ;	Chosen strategy is simple_byte
  3281  0E08  0825               	movf	??_luciSemaforo,w
  3282  0E09  3A00               	xorlw	0	; case 0
  3283  0E0A  1903               	skipnz
  3284  0E0B  2DCE               	goto	l3219
  3285  0E0C  3A01               	xorlw	1	; case 1
  3286  0E0D  1903               	skipnz
  3287  0E0E  2DED               	goto	l3223
  3288  0E0F  2E10               	goto	l339
  3289  0E10                     l339:	
  3290  0E10  0008               	return
  3291  0E11                     __end_of_luciSemaforo:	
  3292                           
  3293                           	psect	text7
  3294  0C14                     __ptext7:	
  3295 ;; *************** function _init_ADC *****************
  3296 ;; Defined at:
  3297 ;;		line 322 in file "main.c"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;		None
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;		None
  3302 ;; Return value:  Size  Location     Type
  3303 ;;                  1    wreg      void 
  3304 ;; Registers used:
  3305 ;;		wreg, status,2
  3306 ;; Tracked objects:
  3307 ;;		On entry : 0/0
  3308 ;;		On exit  : 0/0
  3309 ;;		Unchanged: 0/0
  3310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3311 ;;      Params:         0       0       0       0       0
  3312 ;;      Locals:         0       0       0       0       0
  3313 ;;      Temps:          0       1       0       0       0
  3314 ;;      Totals:         0       1       0       0       0
  3315 ;;Total ram usage:        1 bytes
  3316 ;; Hardware stack levels used:    1
  3317 ;; Hardware stack levels required when called:    3
  3318 ;; This function calls:
  3319 ;;		Nothing
  3320 ;; This function is called by:
  3321 ;;		_main
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325                           
  3326                           ;psect for function _init_ADC
  3327  0C14                     _init_ADC:	
  3328  0C14                     l3147:	
  3329                           ;incstack = 0
  3330                           ; Regs used in _init_ADC: [wreg+status,2]
  3331                           
  3332                           
  3333                           ;main.c: 324:     TRISA = 0xE3;
  3334  0C14  30E3               	movlw	227
  3335  0C15  1683               	bsf	3,5	;RP0=1, select bank1
  3336  0C16  1303               	bcf	3,6	;RP1=0, select bank1
  3337  0C17  0085               	movwf	5	;volatile
  3338  0C18                     l3149:	
  3339                           
  3340                           ;main.c: 325:     ADCON0 = 0x00;
  3341  0C18  1283               	bcf	3,5	;RP0=0, select bank0
  3342  0C19  1303               	bcf	3,6	;RP1=0, select bank0
  3343  0C1A  019F               	clrf	31	;volatile
  3344  0C1B                     l3151:	
  3345                           
  3346                           ;main.c: 326:     ADCON1 = 0x80;
  3347  0C1B  3080               	movlw	128
  3348  0C1C  1683               	bsf	3,5	;RP0=1, select bank1
  3349  0C1D  1303               	bcf	3,6	;RP1=0, select bank1
  3350  0C1E  009F               	movwf	31	;volatile
  3351  0C1F                     l3153:	
  3352                           
  3353                           ;main.c: 327:     _delay((unsigned long)((10)*(32000000/4000000.0)));
  3354  0C1F  3019               	movlw	25
  3355  0C20  1283               	bcf	3,5	;RP0=0, select bank0
  3356  0C21  1303               	bcf	3,6	;RP1=0, select bank0
  3357  0C22  00A4               	movwf	??_init_ADC
  3358  0C23                     u2947:	
  3359  0C23  0BA4               	decfsz	??_init_ADC,f
  3360  0C24  2C23               	goto	u2947
  3361  0C25  2C26               	nop2
  3362  0C26                     l279:	
  3363  0C26  0008               	return
  3364  0C27                     __end_of_init_ADC:	
  3365                           
  3366                           	psect	text8
  3367  0CF2                     __ptext8:	
  3368 ;; *************** function _UART_Init *****************
  3369 ;; Defined at:
  3370 ;;		line 341 in file "main.c"
  3371 ;; Parameters:    Size  Location     Type
  3372 ;;  baudrate        2   19[BANK0 ] int 
  3373 ;; Auto vars:     Size  Location     Type
  3374 ;;		None
  3375 ;; Return value:  Size  Location     Type
  3376 ;;                  1    wreg      void 
  3377 ;; Registers used:
  3378 ;;		wreg, status,2, status,0, pclath, cstack
  3379 ;; Tracked objects:
  3380 ;;		On entry : 0/0
  3381 ;;		On exit  : 0/0
  3382 ;;		Unchanged: 0/0
  3383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3384 ;;      Params:         0       2       0       0       0
  3385 ;;      Locals:         0       0       0       0       0
  3386 ;;      Temps:          0       4       0       0       0
  3387 ;;      Totals:         0       6       0       0       0
  3388 ;;Total ram usage:        6 bytes
  3389 ;; Hardware stack levels used:    1
  3390 ;; Hardware stack levels required when called:    4
  3391 ;; This function calls:
  3392 ;;		___aldiv
  3393 ;; This function is called by:
  3394 ;;		_main
  3395 ;; This function uses a non-reentrant model
  3396 ;;
  3397                           
  3398                           
  3399                           ;psect for function _UART_Init
  3400  0CF2                     _UART_Init:	
  3401  0CF2                     l3155:	
  3402                           ;incstack = 0
  3403                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  3404                           
  3405                           
  3406                           ;main.c: 341: void UART_Init(int baudrate);main.c: 342: {;main.c: 343:     TRISCbits.TRI
      +                          SC6 = 0;
  3407  0CF2  1683               	bsf	3,5	;RP0=1, select bank1
  3408  0CF3  1303               	bcf	3,6	;RP1=0, select bank1
  3409  0CF4  1307               	bcf	7,6	;volatile
  3410                           
  3411                           ;main.c: 344:     TXSTAbits.TXEN = 1;
  3412  0CF5  1698               	bsf	24,5	;volatile
  3413                           
  3414                           ;main.c: 345:     RCSTAbits.SPEN = 1;
  3415  0CF6  1283               	bcf	3,5	;RP0=0, select bank0
  3416  0CF7  1303               	bcf	3,6	;RP1=0, select bank0
  3417  0CF8  1798               	bsf	24,7	;volatile
  3418                           
  3419                           ;main.c: 346:     RCSTAbits.CREN = 1;
  3420  0CF9  1618               	bsf	24,4	;volatile
  3421  0CFA                     l3157:	
  3422                           
  3423                           ;main.c: 347:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  3424  0CFA  0833               	movf	UART_Init@baudrate,w
  3425  0CFB  00B5               	movwf	??_UART_Init
  3426  0CFC  0834               	movf	UART_Init@baudrate+1,w
  3427  0CFD  00B6               	movwf	??_UART_Init+1
  3428  0CFE  3000               	movlw	0
  3429  0CFF  1BB6               	btfsc	??_UART_Init+1,7
  3430  0D00  30FF               	movlw	255
  3431  0D01  00B7               	movwf	??_UART_Init+2
  3432  0D02  00B8               	movwf	??_UART_Init+3
  3433  0D03  3006               	movlw	6
  3434  0D04                     u2645:	
  3435  0D04  1003               	clrc
  3436  0D05  0DB5               	rlf	??_UART_Init,f
  3437  0D06  0DB6               	rlf	??_UART_Init+1,f
  3438  0D07  0DB7               	rlf	??_UART_Init+2,f
  3439  0D08  0DB8               	rlf	??_UART_Init+3,f
  3440  0D09                     u2640:	
  3441  0D09  3EFF               	addlw	-1
  3442  0D0A  1D03               	skipz
  3443  0D0B  2D04               	goto	u2645
  3444  0D0C  0838               	movf	??_UART_Init+3,w
  3445  0D0D  00A7               	movwf	___aldiv@divisor+3
  3446  0D0E  0837               	movf	??_UART_Init+2,w
  3447  0D0F  00A6               	movwf	___aldiv@divisor+2
  3448  0D10  0836               	movf	??_UART_Init+1,w
  3449  0D11  00A5               	movwf	___aldiv@divisor+1
  3450  0D12  0835               	movf	??_UART_Init,w
  3451  0D13  00A4               	movwf	___aldiv@divisor
  3452  0D14  3001               	movlw	1
  3453  0D15  00AB               	movwf	___aldiv@dividend+3
  3454  0D16  30E8               	movlw	232
  3455  0D17  00AA               	movwf	___aldiv@dividend+2
  3456  0D18  3048               	movlw	72
  3457  0D19  00A9               	movwf	___aldiv@dividend+1
  3458  0D1A  3000               	movlw	0
  3459  0D1B  00A8               	movwf	___aldiv@dividend
  3460  0D1C  120A  118A  261B  120A  158A  	fcall	___aldiv
  3461  0D21  1283               	bcf	3,5	;RP0=0, select bank0
  3462  0D22  1303               	bcf	3,6	;RP1=0, select bank0
  3463  0D23  0824               	movf	?___aldiv,w
  3464  0D24  3EFF               	addlw	255
  3465  0D25  1683               	bsf	3,5	;RP0=1, select bank1
  3466  0D26  1303               	bcf	3,6	;RP1=0, select bank1
  3467  0D27  0099               	movwf	25	;volatile
  3468  0D28                     l3159:	
  3469                           
  3470                           ;main.c: 348:     INTCONbits.GIE = 1;
  3471  0D28  178B               	bsf	11,7	;volatile
  3472  0D29                     l3161:	
  3473                           
  3474                           ;main.c: 349:     INTCONbits.PEIE = 1;
  3475  0D29  170B               	bsf	11,6	;volatile
  3476  0D2A                     l3163:	
  3477                           
  3478                           ;main.c: 350:     PIE1bits.RCIE = 1;
  3479  0D2A  168C               	bsf	12,5	;volatile
  3480  0D2B                     l288:	
  3481  0D2B  0008               	return
  3482  0D2C                     __end_of_UART_Init:	
  3483                           
  3484                           	psect	text9
  3485  061B                     __ptext9:	
  3486 ;; *************** function ___aldiv *****************
  3487 ;; Defined at:
  3488 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  3489 ;; Parameters:    Size  Location     Type
  3490 ;;  divisor         4    4[BANK0 ] long 
  3491 ;;  dividend        4    8[BANK0 ] long 
  3492 ;; Auto vars:     Size  Location     Type
  3493 ;;  quotient        4   15[BANK0 ] long 
  3494 ;;  sign            1   14[BANK0 ] unsigned char 
  3495 ;;  counter         1   13[BANK0 ] unsigned char 
  3496 ;; Return value:  Size  Location     Type
  3497 ;;                  4    4[BANK0 ] long 
  3498 ;; Registers used:
  3499 ;;		wreg, status,2, status,0
  3500 ;; Tracked objects:
  3501 ;;		On entry : 0/0
  3502 ;;		On exit  : 0/0
  3503 ;;		Unchanged: 0/0
  3504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3505 ;;      Params:         0       8       0       0       0
  3506 ;;      Locals:         0       6       0       0       0
  3507 ;;      Temps:          0       1       0       0       0
  3508 ;;      Totals:         0      15       0       0       0
  3509 ;;Total ram usage:       15 bytes
  3510 ;; Hardware stack levels used:    1
  3511 ;; Hardware stack levels required when called:    3
  3512 ;; This function calls:
  3513 ;;		Nothing
  3514 ;; This function is called by:
  3515 ;;		_UART_Init
  3516 ;; This function uses a non-reentrant model
  3517 ;;
  3518                           
  3519                           
  3520                           ;psect for function ___aldiv
  3521  061B                     ___aldiv:	
  3522  061B                     l2953:	
  3523                           ;incstack = 0
  3524                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3525                           
  3526  061B  1283               	bcf	3,5	;RP0=0, select bank0
  3527  061C  1303               	bcf	3,6	;RP1=0, select bank0
  3528  061D  01AE               	clrf	___aldiv@sign
  3529  061E                     l2955:	
  3530  061E  1FA7               	btfss	___aldiv@divisor+3,7
