

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 10 12:55:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  4070  07CD                     l351:	
  4071  07CD  0008               	return
  4072  07CE                     __end_of_ShowDigitsOnDisplay:	
  4073                           
  4074                           	psect	text12
  4075  0BE9                     __ptext12:	
  4076 ;; *************** function _SetDisplay *****************
  4077 ;; Defined at:
  4078 ;;		line 380 in file "main.c"
  4079 ;; Parameters:    Size  Location     Type
  4080 ;;  d1              1    wreg     unsigned char 
  4081 ;;  d2              1    4[BANK0 ] unsigned char 
  4082 ;;  d3              1    5[BANK0 ] unsigned char 
  4083 ;;  value           1    6[BANK0 ] unsigned char 
  4084 ;; Auto vars:     Size  Location     Type
  4085 ;;  d1              1    7[BANK0 ] unsigned char 
  4086 ;; Return value:  Size  Location     Type
  4087 ;;                  1    wreg      void 
  4088 ;; Registers used:
  4089 ;;		wreg, status,0
  4090 ;; Tracked objects:
  4091 ;;		On entry : 0/0
  4092 ;;		On exit  : 0/0
  4093 ;;		Unchanged: 0/0
  4094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4095 ;;      Params:         0       3       0       0       0
  4096 ;;      Locals:         0       1       0       0       0
  4097 ;;      Temps:          0       0       0       0       0
  4098 ;;      Totals:         0       4       0       0       0
  4099 ;;Total ram usage:        4 bytes
  4100 ;; Hardware stack levels used:    1
  4101 ;; Hardware stack levels required when called:    3
  4102 ;; This function calls:
  4103 ;;		Nothing
  4104 ;; This function is called by:
  4105 ;;		_ShowDigitsOnDisplay
  4106 ;; This function uses a non-reentrant model
  4107 ;;
  4108                           
  4109                           
  4110                           ;psect for function _SetDisplay
  4111  0BE9                     _SetDisplay:	
  4112                           
  4113                           ;incstack = 0
  4114                           ; Regs used in _SetDisplay: [wreg+status,0]
  4115                           ;SetDisplay@d1 stored from wreg
  4116  0BE9  1283               	bcf	3,5	;RP0=0, select bank0
  4117  0BEA  1303               	bcf	3,6	;RP1=0, select bank0
  4118  0BEB  00A7               	movwf	SetDisplay@d1
  4119  0BEC                     l2933:	
  4120                           
  4121                           ;main.c: 380: void SetDisplay(char d1, char d2, char d3, char value);main.c: 381: {;main
      +                          .c: 382:     PORTAbits.RA2 = d1;
  4122  0BEC  0C27               	rrf	SetDisplay@d1,w
  4123  0BED  1C03               	skipc
  4124  0BEE  1105               	bcf	5,2	;volatile
  4125  0BEF  1803               	skipnc
  4126  0BF0  1505               	bsf	5,2	;volatile
  4127                           
  4128                           ;main.c: 383:     PORTAbits.RA3 = d2;
  4129  0BF1  0C24               	rrf	SetDisplay@d2,w
  4130  0BF2  1C03               	skipc
  4131  0BF3  1185               	bcf	5,3	;volatile
  4132  0BF4  1803               	skipnc
  4133  0BF5  1585               	bsf	5,3	;volatile
  4134                           
  4135                           ;main.c: 384:     PORTAbits.RA4 = d3;
  4136  0BF6  0C25               	rrf	SetDisplay@d3,w
  4137  0BF7  1C03               	skipc
  4138  0BF8  1205               	bcf	5,4	;volatile
  4139  0BF9  1803               	skipnc
  4140  0BFA  1605               	bsf	5,4	;volatile
  4141  0BFB                     l2935:	
  4142                           
  4143                           ;main.c: 385:     PORTD = value;
  4144  0BFB  0826               	movf	SetDisplay@value,w
  4145  0BFC  0088               	movwf	8	;volatile
  4146  0BFD                     l314:	
  4147  0BFD  0008               	return
  4148  0BFE                     __end_of_SetDisplay:	
  4149                           
  4150                           	psect	text13
  4151  0F92                     __ptext13:	
  4152 ;; *************** function _SetReceivedTimes *****************
  4153 ;; Defined at:
  4154 ;;		line 78 in file "./CustomLib/TrafficLight.h"
  4155 ;; Parameters:    Size  Location     Type
  4156 ;;  _dataFromGat    1    wreg     PTR unsigned char 
  4157 ;;		 -> dataFromGateway(15), 
  4158 ;;  _semafori       1   12[BANK0 ] PTR PTR struct .
  4159 ;;		 -> Semafori(16), 
  4160 ;; Auto vars:     Size  Location     Type
  4161 ;;  _dataFromGat    1   23[BANK0 ] PTR unsigned char 
  4162 ;;		 -> dataFromGateway(15), 
  4163 ;;  index           1   24[BANK0 ] unsigned char 
  4164 ;;  colorId         1   22[BANK0 ] unsigned char 
  4165 ;;  semaforoId      1   21[BANK0 ] unsigned char 
  4166 ;;  i               1   25[BANK0 ] unsigned char 
  4167 ;; Return value:  Size  Location     Type
  4168 ;;                  1    wreg      void 
  4169 ;; Registers used:
  4170 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4171 ;; Tracked objects:
  4172 ;;		On entry : 0/0
  4173 ;;		On exit  : 0/0
  4174 ;;		Unchanged: 0/0
  4175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4176 ;;      Params:         0       1       0       0       0
  4177 ;;      Locals:         0       5       0       0       0
  4178 ;;      Temps:          0       8       0       0       0
  4179 ;;      Totals:         0      14       0       0       0
  4180 ;;Total ram usage:       14 bytes
  4181 ;; Hardware stack levels used:    1
  4182 ;; Hardware stack levels required when called:    4
  4183 ;; This function calls:
  4184 ;;		_GetTime
  4185 ;;		___bmul
  4186 ;; This function is called by:
  4187 ;;		_main
  4188 ;; This function uses a non-reentrant model
  4189 ;;
  4190                           
  4191                           
  4192                           ;psect for function _SetReceivedTimes
  4193  0F92                     _SetReceivedTimes:	
  4194                           
  4195                           ;incstack = 0
  4196                           ; Regs used in _SetReceivedTimes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4197                           ;SetReceivedTimes@_dataFromGateway stored from wreg
  4198  0F92  1283               	bcf	3,5	;RP0=0, select bank0
  4199  0F93  1303               	bcf	3,6	;RP1=0, select bank0
  4200  0F94  00B7               	movwf	SetReceivedTimes@_dataFromGateway
  4201  0F95                     l3163:	
  4202                           
  4203                           ;./CustomLib/TrafficLight.h: 78: void SetReceivedTimes(ProtocolBytes _dataFromGateway, _
      +                          Semafori _semafori);./CustomLib/TrafficLight.h: 79: {;./CustomLib/TrafficLight.h: 80:   
      +                                        for (unsigned char i = 0; i < 3; i++)
  4204  0F95  01B9               	clrf	SetReceivedTimes@i
  4205  0F96                     l3165:	
  4206  0F96  3003               	movlw	3
  4207  0F97  0239               	subwf	SetReceivedTimes@i,w
  4208  0F98  1C03               	skipc
  4209  0F99  2F9B               	goto	u2681
  4210  0F9A  2F9C               	goto	u2680
  4211  0F9B                     u2681:	
  4212  0F9B  2F9D               	goto	l3169
  4213  0F9C                     u2680:	
  4214  0F9C  2FFF               	goto	l167
  4215  0F9D                     l3169:	
  4216                           
  4217                           ;./CustomLib/TrafficLight.h: 81:                 {;./CustomLib/TrafficLight.h: 82:      
      +                                         unsigned char index = i * 5;
  4218  0F9D  3005               	movlw	5
  4219  0F9E  00AD               	movwf	??_SetReceivedTimes
  4220  0F9F  082D               	movf	??_SetReceivedTimes,w
  4221  0FA0  00A4               	movwf	___bmul@multiplicand
  4222  0FA1  0839               	movf	SetReceivedTimes@i,w
  4223  0FA2  120A  158A  23FE  120A  158A  	fcall	___bmul
  4224  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  4225  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  4226  0FA9  00AE               	movwf	??_SetReceivedTimes+1
  4227  0FAA  082E               	movf	??_SetReceivedTimes+1,w
  4228  0FAB  00B8               	movwf	SetReceivedTimes@index
  4229  0FAC                     l3171:	
  4230                           
  4231                           ;./CustomLib/TrafficLight.h: 83:                     unsigned char semaforoId = (_dataFr
      +                          omGateway[index] >> 1) & 0x0F;
  4232  0FAC  0838               	movf	SetReceivedTimes@index,w
  4233  0FAD  0737               	addwf	SetReceivedTimes@_dataFromGateway,w
  4234  0FAE  00AD               	movwf	??_SetReceivedTimes
  4235  0FAF  082D               	movf	??_SetReceivedTimes,w
  4236  0FB0  0084               	movwf	4
  4237  0FB1  1383               	bcf	3,7	;select IRP bank0
  4238  0FB2  0800               	movf	0,w
  4239  0FB3  00AE               	movwf	??_SetReceivedTimes+1
  4240  0FB4  1003               	clrc
  4241  0FB5  0C2E               	rrf	??_SetReceivedTimes+1,w
  4242  0FB6  390F               	andlw	15
  4243  0FB7  00AF               	movwf	??_SetReceivedTimes+2
  4244  0FB8  082F               	movf	??_SetReceivedTimes+2,w
  4245  0FB9  00B5               	movwf	SetReceivedTimes@semaforoId
  4246  0FBA                     l3173:	
  4247                           
  4248                           ;./CustomLib/TrafficLight.h: 84:                     unsigned char colorId = ((_dataFrom
      +                          Gateway[index] >> 5) & 0x03) - 1;
  4249  0FBA  0838               	movf	SetReceivedTimes@index,w
  4250  0FBB  0737               	addwf	SetReceivedTimes@_dataFromGateway,w
  4251  0FBC  00AD               	movwf	??_SetReceivedTimes
  4252  0FBD  082D               	movf	??_SetReceivedTimes,w
  4253  0FBE  0084               	movwf	4
  4254  0FBF  0800               	movf	0,w
  4255  0FC0  00AE               	movwf	??_SetReceivedTimes+1
  4256  0FC1  3005               	movlw	5
  4257  0FC2                     u2695:	
  4258  0FC2  1003               	clrc
  4259  0FC3  0CAE               	rrf	??_SetReceivedTimes+1,f
  4260  0FC4  3EFF               	addlw	-1
  4261  0FC5  1D03               	skipz
  4262  0FC6  2FC2               	goto	u2695
  4263  0FC7  082E               	movf	??_SetReceivedTimes+1,w
  4264  0FC8  3903               	andlw	3
  4265  0FC9  3EFF               	addlw	255
  4266  0FCA  00AF               	movwf	??_SetReceivedTimes+2
  4267  0FCB  082F               	movf	??_SetReceivedTimes+2,w
  4268  0FCC  00B6               	movwf	SetReceivedTimes@colorId
  4269  0FCD                     l3175:	
  4270                           
  4271                           ;./CustomLib/TrafficLight.h: 86:                     (*(_semafori)[semaforoId]).new_time
      +                          s[colorId]=GetTime(index, _dataFromGateway);
  4272  0FCD  0837               	movf	SetReceivedTimes@_dataFromGateway,w
  4273  0FCE  00AD               	movwf	??_SetReceivedTimes
  4274  0FCF  082D               	movf	??_SetReceivedTimes,w
  4275  0FD0  00A4               	movwf	GetTime@_dataFromGateway
  4276  0FD1  0838               	movf	SetReceivedTimes@index,w
  4277  0FD2  120A  158A  24D1  120A  158A  	fcall	_GetTime
  4278  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  4279  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  4280  0FD9  0835               	movf	SetReceivedTimes@semaforoId,w
  4281  0FDA  00AE               	movwf	??_SetReceivedTimes+1
  4282  0FDB  072E               	addwf	??_SetReceivedTimes+1,w
  4283  0FDC  072C               	addwf	SetReceivedTimes@_semafori,w
  4284  0FDD  00AF               	movwf	??_SetReceivedTimes+2
  4285  0FDE  082F               	movf	??_SetReceivedTimes+2,w
  4286  0FDF  0084               	movwf	4
  4287  0FE0  1383               	bcf	3,7	;select IRP bank0
  4288  0FE1  0800               	movf	0,w
  4289  0FE2  00B0               	movwf	??_SetReceivedTimes+3
  4290  0FE3  0A84               	incf	4,f
  4291  0FE4  0800               	movf	0,w
  4292  0FE5  00B1               	movwf	??_SetReceivedTimes+4
  4293  0FE6  0836               	movf	SetReceivedTimes@colorId,w
  4294  0FE7  00B2               	movwf	??_SetReceivedTimes+5
  4295  0FE8  0732               	addwf	??_SetReceivedTimes+5,w
  4296  0FE9  3E06               	addlw	6
  4297  0FEA  0730               	addwf	??_SetReceivedTimes+3,w
  4298  0FEB  00B3               	movwf	??_SetReceivedTimes+6
  4299  0FEC  0831               	movf	??_SetReceivedTimes+4,w
  4300  0FED  1803               	skipnc
  4301  0FEE  3E01               	addlw	1
  4302  0FEF  00B4               	movwf	??_SetReceivedTimes+7
  4303  0FF0  0833               	movf	??_SetReceivedTimes+6,w
  4304  0FF1  0084               	movwf	4
  4305  0FF2  1783               	bsf	3,7
  4306  0FF3  1C34               	btfss	??_SetReceivedTimes+7,0
  4307  0FF4  1383               	bcf	3,7
  4308  0FF5  0824               	movf	?_GetTime,w
  4309  0FF6  0080               	movwf	0
  4310  0FF7  0A84               	incf	4,f
  4311  0FF8  0825               	movf	?_GetTime+1,w
  4312  0FF9  0080               	movwf	0
  4313  0FFA                     l3177:	
  4314                           
  4315                           ;./CustomLib/TrafficLight.h: 87:                 }
  4316  0FFA  3001               	movlw	1
  4317  0FFB  00AD               	movwf	??_SetReceivedTimes
  4318  0FFC  082D               	movf	??_SetReceivedTimes,w
  4319  0FFD  07B9               	addwf	SetReceivedTimes@i,f
  4320  0FFE  2F96               	goto	l3165
  4321  0FFF                     l167:	
  4322  0FFF  0008               	return
  4323  1000                     __end_of_SetReceivedTimes:	
  4324                           
  4325                           	psect	text14
  4326  0BFE                     __ptext14:	
  4327 ;; *************** function ___bmul *****************
  4328 ;; Defined at:
  4329 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  4330 ;; Parameters:    Size  Location     Type
  4331 ;;  multiplier      1    wreg     unsigned char 
  4332 ;;  multiplicand    1    4[BANK0 ] unsigned char 
  4333 ;; Auto vars:     Size  Location     Type
  4334 ;;  multiplier      1    7[BANK0 ] unsigned char 
  4335 ;;  product         1    6[BANK0 ] unsigned char 
  4336 ;; Return value:  Size  Location     Type
  4337 ;;                  1    wreg      unsigned char 
  4338 ;; Registers used:
  4339 ;;		wreg, status,2, status,0
  4340 ;; Tracked objects:
  4341 ;;		On entry : 0/0
  4342 ;;		On exit  : 0/0
  4343 ;;		Unchanged: 0/0
  4344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4345 ;;      Params:         0       1       0       0       0
  4346 ;;      Locals:         0       2       0       0       0
  4347 ;;      Temps:          0       1       0       0       0
  4348 ;;      Totals:         0       4       0       0       0
  4349 ;;Total ram usage:        4 bytes
  4350 ;; Hardware stack levels used:    1
  4351 ;; Hardware stack levels required when called:    3
  4352 ;; This function calls:
  4353 ;;		Nothing
  4354 ;; This function is called by:
  4355 ;;		_SetReceivedTimes
  4356 ;; This function uses a non-reentrant model
  4357 ;;
  4358                           
  4359                           
  4360                           ;psect for function ___bmul
  4361  0BFE                     ___bmul:	
  4362                           
  4363                           ;incstack = 0
  4364                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4365                           ;___bmul@multiplier stored from wreg
  4366  0BFE  1283               	bcf	3,5	;RP0=0, select bank0
  4367  0BFF  1303               	bcf	3,6	;RP1=0, select bank0
  4368  0C00  00A7               	movwf	___bmul@multiplier
  4369  0C01                     l2951:	
  4370  0C01  01A6               	clrf	___bmul@product
  4371  0C02                     l2953:	
  4372  0C02  1C27               	btfss	___bmul@multiplier,0
  4373  0C03  2C05               	goto	u2311
  4374  0C04  2C06               	goto	u2310
  4375  0C05                     u2311:	
  4376  0C05  2C0A               	goto	l2957
  4377  0C06                     u2310:	
  4378  0C06                     l2955:	
  4379  0C06  0824               	movf	___bmul@multiplicand,w
  4380  0C07  00A5               	movwf	??___bmul
  4381  0C08  0825               	movf	??___bmul,w
  4382  0C09  07A6               	addwf	___bmul@product,f
  4383  0C0A                     l2957:	
  4384  0C0A  1003               	clrc
  4385  0C0B  0DA4               	rlf	___bmul@multiplicand,f
  4386  0C0C                     l2959:	
  4387  0C0C  1003               	clrc
  4388  0C0D  0CA7               	rrf	___bmul@multiplier,f
  4389  0C0E  0827               	movf	___bmul@multiplier,w
  4390  0C0F  1D03               	btfss	3,2
  4391  0C10  2C12               	goto	u2321
  4392  0C11  2C13               	goto	u2320
  4393  0C12                     u2321:	
  4394  0C12  2C02               	goto	l2953
  4395  0C13                     u2320:	
  4396  0C13                     l2961:	
  4397  0C13  0826               	movf	___bmul@product,w
  4398  0C14                     l473:	
  4399  0C14  0008               	return
  4400  0C15                     __end_of___bmul:	
  4401                           
  4402                           	psect	text15
  4403  0CD1                     __ptext15:	
  4404 ;; *************** function _GetTime *****************
  4405 ;; Defined at:
  4406 ;;		line 29 in file "./CustomLib/TrafficLight.h"
  4407 ;; Parameters:    Size  Location     Type
  4408 ;;  index           1    wreg     unsigned char 
  4409 ;;  _dataFromGat    1    4[BANK0 ] PTR unsigned char 
  4410 ;;		 -> dataFromGateway(15), 
  4411 ;; Auto vars:     Size  Location     Type
  4412 ;;  index           1    8[BANK0 ] unsigned char 
  4413 ;;  tmp             2   10[BANK0 ] int 
  4414 ;;  shortInt        1    9[BANK0 ] struct .
  4415 ;; Return value:  Size  Location     Type
  4416 ;;                  2    4[BANK0 ] int 
  4417 ;; Registers used:
  4418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4419 ;; Tracked objects:
  4420 ;;		On entry : 0/0
  4421 ;;		On exit  : 0/0
  4422 ;;		Unchanged: 0/0
  4423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4424 ;;      Params:         0       2       0       0       0
  4425 ;;      Locals:         0       4       0       0       0
  4426 ;;      Temps:          0       2       0       0       0
  4427 ;;      Totals:         0       8       0       0       0
  4428 ;;Total ram usage:        8 bytes
  4429 ;; Hardware stack levels used:    1
  4430 ;; Hardware stack levels required when called:    3
  4431 ;; This function calls:
  4432 ;;		Nothing
  4433 ;; This function is called by:
  4434 ;;		_SetReceivedTimes
  4435 ;; This function uses a non-reentrant model
  4436 ;;
  4437                           
  4438                           
  4439                           ;psect for function _GetTime
  4440  0CD1                     _GetTime:	
  4441                           
  4442                           ;incstack = 0
  4443                           ; Regs used in _GetTime: [wreg-fsr0h+status,2+status,0+btemp+1]
  4444                           ;GetTime@index stored from wreg
  4445  0CD1  1283               	bcf	3,5	;RP0=0, select bank0
  4446  0CD2  1303               	bcf	3,6	;RP1=0, select bank0
  4447  0CD3  00A8               	movwf	GetTime@index
  4448  0CD4                     l2915:	
  4449                           
  4450                           ;./CustomLib/TrafficLight.h: 29: int GetTime(unsigned char index, ProtocolBytes _dataFro
      +                          mGateway);./CustomLib/TrafficLight.h: 30: {;./CustomLib/TrafficLight.h: 31:     int tmp;
      +                          ;./CustomLib/TrafficLight.h: 35:     } shortInt;;./CustomLib/TrafficLight.h: 37:     sho
      +                          rtInt.Val = _dataFromGateway[index + 3] & 0x7F;
  4451  0CD4  0828               	movf	GetTime@index,w
  4452  0CD5  0724               	addwf	GetTime@_dataFromGateway,w
  4453  0CD6  00A6               	movwf	??_GetTime
  4454  0CD7  0826               	movf	??_GetTime,w
  4455  0CD8  3E03               	addlw	3
  4456  0CD9  0084               	movwf	4
  4457  0CDA  307F               	movlw	127
  4458  0CDB  1383               	bcf	3,7	;select IRP bank0
  4459  0CDC  0500               	andwf	0,w
  4460  0CDD  00A7               	movwf	??_GetTime+1
  4461  0CDE  0829               	movf	GetTime@shortInt,w
  4462  0CDF  0627               	xorwf	??_GetTime+1,w
  4463  0CE0  3980               	andlw	-128
  4464  0CE1  0627               	xorwf	??_GetTime+1,w
  4465  0CE2  00A9               	movwf	GetTime@shortInt
  4466  0CE3                     l2917:	
  4467                           
  4468                           ;./CustomLib/TrafficLight.h: 38:     tmp = shortInt.Val;
  4469  0CE3  0829               	movf	GetTime@shortInt,w
  4470  0CE4  397F               	andlw	127
  4471  0CE5  00A6               	movwf	??_GetTime
  4472  0CE6  01A7               	clrf	??_GetTime+1
  4473  0CE7  0826               	movf	??_GetTime,w
  4474  0CE8  00AA               	movwf	GetTime@tmp
  4475  0CE9  0827               	movf	??_GetTime+1,w
  4476  0CEA  00AB               	movwf	GetTime@tmp+1
  4477  0CEB                     l2919:	
  4478                           
  4479                           ;./CustomLib/TrafficLight.h: 39:     tmp = (tmp << 7) & 0x80;
  4480  0CEB  082B               	movf	GetTime@tmp+1,w
  4481  0CEC  00A7               	movwf	??_GetTime+1
  4482  0CED  082A               	movf	GetTime@tmp,w
  4483  0CEE  00A6               	movwf	??_GetTime
  4484  0CEF  3007               	movlw	7
  4485  0CF0  00FF               	movwf	btemp+1
  4486  0CF1                     u2255:	
  4487  0CF1  1003               	clrc
  4488  0CF2  0DA6               	rlf	??_GetTime,f
  4489  0CF3  0DA7               	rlf	??_GetTime+1,f
  4490  0CF4  0BFF               	decfsz	btemp+1,f
  4491  0CF5  2CF1               	goto	u2255
  4492  0CF6  3080               	movlw	128
  4493  0CF7  0526               	andwf	??_GetTime,w
  4494  0CF8  00AA               	movwf	GetTime@tmp
  4495  0CF9  3000               	movlw	0
  4496  0CFA  0527               	andwf	??_GetTime+1,w
  4497  0CFB  00AB               	movwf	GetTime@tmp+1
  4498  0CFC                     l2921:	
  4499                           
  4500                           ;./CustomLib/TrafficLight.h: 41:     shortInt.Val = _dataFromGateway[index + 2] & 0x7F;
  4501  0CFC  0828               	movf	GetTime@index,w
  4502  0CFD  0724               	addwf	GetTime@_dataFromGateway,w
  4503  0CFE  00A6               	movwf	??_GetTime
  4504  0CFF  0826               	movf	??_GetTime,w
  4505  0D00  3E02               	addlw	2
  4506  0D01  0084               	movwf	4
  4507  0D02  307F               	movlw	127
  4508  0D03  0500               	andwf	0,w
  4509  0D04  00A7               	movwf	??_GetTime+1
  4510  0D05  0829               	movf	GetTime@shortInt,w
  4511  0D06  0627               	xorwf	??_GetTime+1,w
  4512  0D07  3980               	andlw	-128
  4513  0D08  0627               	xorwf	??_GetTime+1,w
  4514  0D09  00A9               	movwf	GetTime@shortInt
  4515  0D0A                     l2923:	
  4516                           
  4517                           ;./CustomLib/TrafficLight.h: 42:     tmp = tmp | shortInt.Val;
  4518  0D0A  0829               	movf	GetTime@shortInt,w
  4519  0D0B  397F               	andlw	127
  4520  0D0C  00A6               	movwf	??_GetTime
  4521  0D0D  082A               	movf	GetTime@tmp,w
  4522  0D0E  0426               	iorwf	??_GetTime,w
  4523  0D0F  00AA               	movwf	GetTime@tmp
  4524  0D10  082B               	movf	GetTime@tmp+1,w
  4525  0D11  00AB               	movwf	GetTime@tmp+1
  4526  0D12                     l2925:	
  4527                           
  4528                           ;./CustomLib/TrafficLight.h: 44:     return tmp;
  4529  0D12  082B               	movf	GetTime@tmp+1,w
  4530  0D13  00A5               	movwf	?_GetTime+1
  4531  0D14  082A               	movf	GetTime@tmp,w
  4532  0D15  00A4               	movwf	?_GetTime
  4533  0D16                     l149:	
  4534  0D16  0008               	return
  4535  0D17                     __end_of_GetTime:	
  4536                           
  4537                           	psect	text16
  4538  0551                     __ptext16:	
  4539 ;; *************** function _SetDefaultTimers *****************
  4540 ;; Defined at:
  4541 ;;		line 49 in file "./CustomLib/TrafficLight.h"
  4542 ;; Parameters:    Size  Location     Type
  4543 ;;  rosso           2    4[BANK0 ] int 
  4544 ;;  verde           2    6[BANK0 ] int 
  4545 ;;  giallo          2    8[BANK0 ] int 
  4546 ;;  _semafori       1   10[BANK0 ] PTR PTR struct .
  4547 ;;		 -> Semafori(16), 
  4548 ;; Auto vars:     Size  Location     Type
  4549 ;;  i               1   18[BANK0 ] unsigned char 
  4550 ;;  l               1   19[BANK0 ] unsigned char 
  4551 ;; Return value:  Size  Location     Type
  4552 ;;                  1    wreg      void 
  4553 ;; Registers used:
  4554 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4555 ;; Tracked objects:
  4556 ;;		On entry : 0/0
  4557 ;;		On exit  : 0/0
  4558 ;;		Unchanged: 0/0
  4559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4560 ;;      Params:         0       7       0       0       0
  4561 ;;      Locals:         0       2       0       0       0
  4562 ;;      Temps:          0       7       0       0       0
  4563 ;;      Totals:         0      16       0       0       0
  4564 ;;Total ram usage:       16 bytes
  4565 ;; Hardware stack levels used:    1
  4566 ;; Hardware stack levels required when called:    3
  4567 ;; This function calls:
  4568 ;;		Nothing
  4569 ;; This function is called by:
  4570 ;;		_main
  4571 ;; This function uses a non-reentrant model
  4572 ;;
  4573                           
  4574                           
  4575                           ;psect for function _SetDefaultTimers
  4576  0551                     _SetDefaultTimers:	
  4577  0551                     l3125:	
  4578                           ;incstack = 0
  4579                           ; Regs used in _SetDefaultTimers: [wreg-fsr0h+status,2+status,0]
  4580                           
  4581                           
  4582                           ;./CustomLib/TrafficLight.h: 49: void SetDefaultTimers(int rosso, int verde, int giallo,
      +                           _Semafori _semafori);./CustomLib/TrafficLight.h: 50: {;./CustomLib/TrafficLight.h: 51: 
      +                              for (unsigned char l = 0; l < 16; l++)
  4583  0551  1283               	bcf	3,5	;RP0=0, select bank0
  4584  0552  1303               	bcf	3,6	;RP1=0, select bank0
  4585  0553  01B3               	clrf	SetDefaultTimers@l
  4586  0554                     l3131:	
  4587                           
  4588                           ;./CustomLib/TrafficLight.h: 52:     {;./CustomLib/TrafficLight.h: 53:         if(l<2)
  4589  0554  3002               	movlw	2
  4590  0555  0233               	subwf	SetDefaultTimers@l,w
  4591  0556  1803               	skipnc
  4592  0557  2D59               	goto	u2651
  4593  0558  2D5A               	goto	u2650
  4594  0559                     u2651:	
  4595  0559  2D78               	goto	l3135
  4596  055A                     u2650:	
  4597  055A                     l3133:	
  4598                           
  4599                           ;./CustomLib/TrafficLight.h: 54:         {;./CustomLib/TrafficLight.h: 55:             (
      +                          *(_semafori)[l]).lux_select=l;
  4600  055A  0833               	movf	SetDefaultTimers@l,w
  4601  055B  00AB               	movwf	??_SetDefaultTimers
  4602  055C  0833               	movf	SetDefaultTimers@l,w
  4603  055D  00AC               	movwf	??_SetDefaultTimers+1
  4604  055E  072C               	addwf	??_SetDefaultTimers+1,w
  4605  055F  072A               	addwf	SetDefaultTimers@_semafori,w
  4606  0560  00AD               	movwf	??_SetDefaultTimers+2
