

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 02 12:58:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3378  07D3  1003               	clrc
  3379  07D4  0DB5               	rlf	??_UART_Init,f
  3380  07D5  0DB6               	rlf	??_UART_Init+1,f
  3381  07D6  0DB7               	rlf	??_UART_Init+2,f
  3382  07D7  0DB8               	rlf	??_UART_Init+3,f
  3383  07D8                     u2670:	
  3384  07D8  3EFF               	addlw	-1
  3385  07D9  1D03               	skipz
  3386  07DA  2FD3               	goto	u2675
  3387  07DB  0838               	movf	??_UART_Init+3,w
  3388  07DC  00A7               	movwf	___aldiv@divisor+3
  3389  07DD  0837               	movf	??_UART_Init+2,w
  3390  07DE  00A6               	movwf	___aldiv@divisor+2
  3391  07DF  0836               	movf	??_UART_Init+1,w
  3392  07E0  00A5               	movwf	___aldiv@divisor+1
  3393  07E1  0835               	movf	??_UART_Init,w
  3394  07E2  00A4               	movwf	___aldiv@divisor
  3395  07E3  3001               	movlw	1
  3396  07E4  00AB               	movwf	___aldiv@dividend+3
  3397  07E5  30E8               	movlw	232
  3398  07E6  00AA               	movwf	___aldiv@dividend+2
  3399  07E7  3048               	movlw	72
  3400  07E8  00A9               	movwf	___aldiv@dividend+1
  3401  07E9  3000               	movlw	0
  3402  07EA  00A8               	movwf	___aldiv@dividend
  3403  07EB  120A  118A  258A  120A  118A  	fcall	___aldiv
  3404  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  3405  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  3406  07F2  0824               	movf	?___aldiv,w
  3407  07F3  3EFF               	addlw	255
  3408  07F4  1683               	bsf	3,5	;RP0=1, select bank1
  3409  07F5  1303               	bcf	3,6	;RP1=0, select bank1
  3410  07F6  0099               	movwf	25	;volatile
  3411  07F7                     l2920:	
  3412                           
  3413                           ;main.c: 364:     INTCONbits.GIE = 1;
  3414  07F7  178B               	bsf	11,7	;volatile
  3415  07F8                     l2922:	
  3416                           
  3417                           ;main.c: 365:     INTCONbits.PEIE = 1;
  3418  07F8  170B               	bsf	11,6	;volatile
  3419  07F9                     l2924:	
  3420                           
  3421                           ;main.c: 366:     PIE1bits.RCIE = 1;
  3422  07F9  168C               	bsf	12,5	;volatile
  3423  07FA                     l290:	
  3424  07FA  0008               	return
  3425  07FB                     __end_of_UART_Init:	
  3426                           
  3427                           	psect	text9
  3428  058A                     __ptext9:	
  3429 ;; *************** function ___aldiv *****************
  3430 ;; Defined at:
  3431 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  3432 ;; Parameters:    Size  Location     Type
  3433 ;;  divisor         4    4[BANK0 ] long 
  3434 ;;  dividend        4    8[BANK0 ] long 
  3435 ;; Auto vars:     Size  Location     Type
  3436 ;;  quotient        4   15[BANK0 ] long 
  3437 ;;  sign            1   14[BANK0 ] unsigned char 
  3438 ;;  counter         1   13[BANK0 ] unsigned char 
  3439 ;; Return value:  Size  Location     Type
  3440 ;;                  4    4[BANK0 ] long 
  3441 ;; Registers used:
  3442 ;;		wreg, status,2, status,0
  3443 ;; Tracked objects:
  3444 ;;		On entry : 0/0
  3445 ;;		On exit  : 0/0
  3446 ;;		Unchanged: 0/0
  3447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3448 ;;      Params:         0       8       0       0       0
  3449 ;;      Locals:         0       6       0       0       0
  3450 ;;      Temps:          0       1       0       0       0
  3451 ;;      Totals:         0      15       0       0       0
  3452 ;;Total ram usage:       15 bytes
  3453 ;; Hardware stack levels used:    1
  3454 ;; Hardware stack levels required when called:    3
  3455 ;; This function calls:
  3456 ;;		Nothing
  3457 ;; This function is called by:
  3458 ;;		_UART_Init
  3459 ;; This function uses a non-reentrant model
  3460 ;;
  3461                           
  3462                           
  3463                           ;psect for function ___aldiv
  3464  058A                     ___aldiv:	
  3465  058A                     l2690:	
  3466                           ;incstack = 0
  3467                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3468                           
  3469  058A  1283               	bcf	3,5	;RP0=0, select bank0
  3470  058B  1303               	bcf	3,6	;RP1=0, select bank0
  3471  058C  01AE               	clrf	___aldiv@sign
  3472  058D                     l2692:	
  3473  058D  1FA7               	btfss	___aldiv@divisor+3,7
  3474  058E  2D90               	goto	u2291
  3475  058F  2D91               	goto	u2290
  3476  0590                     u2291:	
  3477  0590  2D9E               	goto	l485
  3478  0591                     u2290:	
  3479  0591                     l2694:	
  3480  0591  09A4               	comf	___aldiv@divisor,f
  3481  0592  09A5               	comf	___aldiv@divisor+1,f
  3482  0593  09A6               	comf	___aldiv@divisor+2,f
  3483  0594  09A7               	comf	___aldiv@divisor+3,f
  3484  0595  0AA4               	incf	___aldiv@divisor,f
  3485  0596  1903               	skipnz
  3486  0597  0AA5               	incf	___aldiv@divisor+1,f
  3487  0598  1903               	skipnz
  3488  0599  0AA6               	incf	___aldiv@divisor+2,f
  3489  059A  1903               	skipnz
  3490  059B  0AA7               	incf	___aldiv@divisor+3,f
  3491  059C  01AE               	clrf	___aldiv@sign
  3492  059D  0AAE               	incf	___aldiv@sign,f
  3493  059E                     l485:	
  3494  059E  1FAB               	btfss	___aldiv@dividend+3,7
  3495  059F  2DA1               	goto	u2301
  3496  05A0  2DA2               	goto	u2300
  3497  05A1                     u2301:	
  3498  05A1  2DB1               	goto	l2700
  3499  05A2                     u2300:	
  3500  05A2                     l2696:	
  3501  05A2  09A8               	comf	___aldiv@dividend,f
  3502  05A3  09A9               	comf	___aldiv@dividend+1,f
  3503  05A4  09AA               	comf	___aldiv@dividend+2,f
  3504  05A5  09AB               	comf	___aldiv@dividend+3,f
  3505  05A6  0AA8               	incf	___aldiv@dividend,f
  3506  05A7  1903               	skipnz
  3507  05A8  0AA9               	incf	___aldiv@dividend+1,f
  3508  05A9  1903               	skipnz
  3509  05AA  0AAA               	incf	___aldiv@dividend+2,f
  3510  05AB  1903               	skipnz
  3511  05AC  0AAB               	incf	___aldiv@dividend+3,f
  3512  05AD                     l2698:	
  3513  05AD  3001               	movlw	1
  3514  05AE  00AC               	movwf	??___aldiv
  3515  05AF  082C               	movf	??___aldiv,w
  3516  05B0  06AE               	xorwf	___aldiv@sign,f
  3517  05B1                     l2700:	
  3518  05B1  3000               	movlw	0
  3519  05B2  00B2               	movwf	___aldiv@quotient+3
  3520  05B3  3000               	movlw	0
  3521  05B4  00B1               	movwf	___aldiv@quotient+2
  3522  05B5  3000               	movlw	0
  3523  05B6  00B0               	movwf	___aldiv@quotient+1
  3524  05B7  3000               	movlw	0
  3525  05B8  00AF               	movwf	___aldiv@quotient
  3526  05B9                     l2702:	
  3527  05B9  0827               	movf	___aldiv@divisor+3,w
  3528  05BA  0426               	iorwf	___aldiv@divisor+2,w
  3529  05BB  0425               	iorwf	___aldiv@divisor+1,w
  3530  05BC  0424               	iorwf	___aldiv@divisor,w
  3531  05BD  1903               	skipnz
  3532  05BE  2DC0               	goto	u2311
  3533  05BF  2DC1               	goto	u2310
  3534  05C0                     u2311:	
  3535  05C0  2E0E               	goto	l2722
  3536  05C1                     u2310:	
  3537  05C1                     l2704:	
  3538  05C1  01AD               	clrf	___aldiv@counter
  3539  05C2  0AAD               	incf	___aldiv@counter,f
  3540  05C3  2DD1               	goto	l2708
  3541  05C4                     l2706:	
  3542  05C4  3001               	movlw	1
  3543  05C5  00AC               	movwf	??___aldiv
  3544  05C6                     u2325:	
  3545  05C6  1003               	clrc
  3546  05C7  0DA4               	rlf	___aldiv@divisor,f
  3547  05C8  0DA5               	rlf	___aldiv@divisor+1,f
  3548  05C9  0DA6               	rlf	___aldiv@divisor+2,f
  3549  05CA  0DA7               	rlf	___aldiv@divisor+3,f
  3550  05CB  0BAC               	decfsz	??___aldiv,f
  3551  05CC  2DC6               	goto	u2325
  3552  05CD  3001               	movlw	1
  3553  05CE  00AC               	movwf	??___aldiv
  3554  05CF  082C               	movf	??___aldiv,w
  3555  05D0  07AD               	addwf	___aldiv@counter,f
  3556  05D1                     l2708:	
  3557  05D1  1FA7               	btfss	___aldiv@divisor+3,7
  3558  05D2  2DD4               	goto	u2331
  3559  05D3  2DD5               	goto	u2330
  3560  05D4                     u2331:	
  3561  05D4  2DC4               	goto	l2706
  3562  05D5                     u2330:	
  3563  05D5                     l2710:	
  3564  05D5  3001               	movlw	1
  3565  05D6  00AC               	movwf	??___aldiv
  3566  05D7                     u2345:	
  3567  05D7  1003               	clrc
  3568  05D8  0DAF               	rlf	___aldiv@quotient,f
  3569  05D9  0DB0               	rlf	___aldiv@quotient+1,f
  3570  05DA  0DB1               	rlf	___aldiv@quotient+2,f
  3571  05DB  0DB2               	rlf	___aldiv@quotient+3,f
  3572  05DC  0BAC               	decfsz	??___aldiv,f
  3573  05DD  2DD7               	goto	u2345
  3574  05DE                     l2712:	
  3575  05DE  0827               	movf	___aldiv@divisor+3,w
  3576  05DF  022B               	subwf	___aldiv@dividend+3,w
  3577  05E0  1D03               	skipz
  3578  05E1  2DEC               	goto	u2355
  3579  05E2  0826               	movf	___aldiv@divisor+2,w
  3580  05E3  022A               	subwf	___aldiv@dividend+2,w
  3581  05E4  1D03               	skipz
  3582  05E5  2DEC               	goto	u2355
  3583  05E6  0825               	movf	___aldiv@divisor+1,w
  3584  05E7  0229               	subwf	___aldiv@dividend+1,w
  3585  05E8  1D03               	skipz
  3586  05E9  2DEC               	goto	u2355
  3587  05EA  0824               	movf	___aldiv@divisor,w
  3588  05EB  0228               	subwf	___aldiv@dividend,w
  3589  05EC                     u2355:	
  3590  05EC  1C03               	skipc
  3591  05ED  2DEF               	goto	u2351
  3592  05EE  2DF0               	goto	u2350
  3593  05EF                     u2351:	
  3594  05EF  2DFF               	goto	l2718
  3595  05F0                     u2350:	
  3596  05F0                     l2714:	
  3597  05F0  0824               	movf	___aldiv@divisor,w
  3598  05F1  02A8               	subwf	___aldiv@dividend,f
  3599  05F2  0825               	movf	___aldiv@divisor+1,w
  3600  05F3  1C03               	skipc
  3601  05F4  0F25               	incfsz	___aldiv@divisor+1,w
  3602  05F5  02A9               	subwf	___aldiv@dividend+1,f
  3603  05F6  0826               	movf	___aldiv@divisor+2,w
  3604  05F7  1C03               	skipc
  3605  05F8  0F26               	incfsz	___aldiv@divisor+2,w
  3606  05F9  02AA               	subwf	___aldiv@dividend+2,f
  3607  05FA  0827               	movf	___aldiv@divisor+3,w
  3608  05FB  1C03               	skipc
  3609  05FC  0F27               	incfsz	___aldiv@divisor+3,w
  3610  05FD  02AB               	subwf	___aldiv@dividend+3,f
  3611  05FE                     l2716:	
  3612  05FE  142F               	bsf	___aldiv@quotient,0
  3613  05FF                     l2718:	
  3614  05FF  3001               	movlw	1
  3615  0600                     u2365:	
  3616  0600  1003               	clrc
  3617  0601  0CA7               	rrf	___aldiv@divisor+3,f
  3618  0602  0CA6               	rrf	___aldiv@divisor+2,f
  3619  0603  0CA5               	rrf	___aldiv@divisor+1,f
  3620  0604  0CA4               	rrf	___aldiv@divisor,f
  3621  0605  3EFF               	addlw	-1
  3622  0606  1D03               	skipz
  3623  0607  2E00               	goto	u2365
  3624  0608                     l2720:	
  3625  0608  3001               	movlw	1
  3626  0609  02AD               	subwf	___aldiv@counter,f
  3627  060A  1D03               	btfss	3,2
  3628  060B  2E0D               	goto	u2371
  3629  060C  2E0E               	goto	u2370
  3630  060D                     u2371:	
  3631  060D  2DD5               	goto	l2710
  3632  060E                     u2370:	
  3633  060E                     l2722:	
  3634  060E  082E               	movf	___aldiv@sign,w
  3635  060F  1903               	btfsc	3,2
  3636  0610  2E12               	goto	u2381
  3637  0611  2E13               	goto	u2380
  3638  0612                     u2381:	
  3639  0612  2E1E               	goto	l2726
  3640  0613                     u2380:	
  3641  0613                     l2724:	
  3642  0613  09AF               	comf	___aldiv@quotient,f
  3643  0614  09B0               	comf	___aldiv@quotient+1,f
  3644  0615  09B1               	comf	___aldiv@quotient+2,f
  3645  0616  09B2               	comf	___aldiv@quotient+3,f
  3646  0617  0AAF               	incf	___aldiv@quotient,f
  3647  0618  1903               	skipnz
  3648  0619  0AB0               	incf	___aldiv@quotient+1,f
  3649  061A  1903               	skipnz
  3650  061B  0AB1               	incf	___aldiv@quotient+2,f
  3651  061C  1903               	skipnz
  3652  061D  0AB2               	incf	___aldiv@quotient+3,f
  3653  061E                     l2726:	
  3654  061E  0832               	movf	___aldiv@quotient+3,w
  3655  061F  00A7               	movwf	?___aldiv+3
  3656  0620  0831               	movf	___aldiv@quotient+2,w
  3657  0621  00A6               	movwf	?___aldiv+2
  3658  0622  0830               	movf	___aldiv@quotient+1,w
  3659  0623  00A5               	movwf	?___aldiv+1
  3660  0624  082F               	movf	___aldiv@quotient,w
  3661  0625  00A4               	movwf	?___aldiv
  3662  0626                     l495:	
  3663  0626  0008               	return
  3664  0627                     __end_of___aldiv:	
  3665                           
  3666                           	psect	text10
  3667  0753                     __ptext10:	
  3668 ;; *************** function _SetReceivedTimes *****************
  3669 ;; Defined at:
  3670 ;;		line 73 in file "./CustomLib/TrafficLight.h"
  3671 ;; Parameters:    Size  Location     Type
  3672 ;;  _dataFromGat    1    wreg     PTR unsigned char 
  3673 ;;		 -> dataFromGateway(15), 
  3674 ;;  _semafori       1   12[BANK0 ] PTR PTR struct .
  3675 ;;		 -> Semafori(16), 
  3676 ;; Auto vars:     Size  Location     Type
  3677 ;;  _dataFromGat    1   23[BANK0 ] PTR unsigned char 
  3678 ;;		 -> dataFromGateway(15), 
  3679 ;;  index           1   24[BANK0 ] unsigned char 
  3680 ;;  colorId         1   22[BANK0 ] unsigned char 
  3681 ;;  semaforoId      1   21[BANK0 ] unsigned char 
  3682 ;;  i               1   25[BANK0 ] unsigned char 
  3683 ;; Return value:  Size  Location     Type
  3684 ;;                  1    wreg      void 
  3685 ;; Registers used:
  3686 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3687 ;; Tracked objects:
  3688 ;;		On entry : 0/0
  3689 ;;		On exit  : 0/0
  3690 ;;		Unchanged: 0/0
  3691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3692 ;;      Params:         0       1       0       0       0
  3693 ;;      Locals:         0       5       0       0       0
  3694 ;;      Temps:          0       8       0       0       0
  3695 ;;      Totals:         0      14       0       0       0
  3696 ;;Total ram usage:       14 bytes
  3697 ;; Hardware stack levels used:    1
  3698 ;; Hardware stack levels required when called:    4
  3699 ;; This function calls:
  3700 ;;		_GetTime
  3701 ;;		___bmul
  3702 ;; This function is called by:
  3703 ;;		_main
  3704 ;; This function uses a non-reentrant model
  3705 ;;
  3706                           
  3707                           
  3708                           ;psect for function _SetReceivedTimes
  3709  0753                     _SetReceivedTimes:	
  3710                           
  3711                           ;incstack = 0
  3712                           ; Regs used in _SetReceivedTimes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3713                           ;SetReceivedTimes@_dataFromGateway stored from wreg
  3714  0753  1283               	bcf	3,5	;RP0=0, select bank0
  3715  0754  1303               	bcf	3,6	;RP1=0, select bank0
  3716  0755  00B7               	movwf	SetReceivedTimes@_dataFromGateway
  3717  0756                     l2890:	
  3718                           
  3719                           ;./CustomLib/TrafficLight.h: 73: void SetReceivedTimes(ProtocolBytes _dataFromGateway, _
      +                          Semafori _semafori);./CustomLib/TrafficLight.h: 74: {;./CustomLib/TrafficLight.h: 75:   
      +                                        for (unsigned char i = 0; i < 3; i++)
  3720  0756  01B9               	clrf	SetReceivedTimes@i
  3721  0757                     l2892:	
  3722  0757  3003               	movlw	3
  3723  0758  0239               	subwf	SetReceivedTimes@i,w
  3724  0759  1C03               	skipc
  3725  075A  2F5C               	goto	u2651
  3726  075B  2F5D               	goto	u2650
  3727  075C                     u2651:	
  3728  075C  2F5E               	goto	l2896
  3729  075D                     u2650:	
  3730  075D  2FC0               	goto	l162
  3731  075E                     l2896:	
  3732                           
  3733                           ;./CustomLib/TrafficLight.h: 76:                 {;./CustomLib/TrafficLight.h: 77:      
      +                                         unsigned char index = i * 5;
  3734  075E  3005               	movlw	5
  3735  075F  00AD               	movwf	??_SetReceivedTimes
  3736  0760  082D               	movf	??_SetReceivedTimes,w
  3737  0761  00A4               	movwf	___bmul@multiplicand
  3738  0762  0839               	movf	SetReceivedTimes@i,w
  3739  0763  120A  158A  2477  120A  118A  	fcall	___bmul
  3740  0768  1283               	bcf	3,5	;RP0=0, select bank0
  3741  0769  1303               	bcf	3,6	;RP1=0, select bank0
  3742  076A  00AE               	movwf	??_SetReceivedTimes+1
  3743  076B  082E               	movf	??_SetReceivedTimes+1,w
  3744  076C  00B8               	movwf	SetReceivedTimes@index
  3745  076D                     l2898:	
  3746                           
  3747                           ;./CustomLib/TrafficLight.h: 78:                     unsigned char semaforoId = (_dataFr
      +                          omGateway[index] >> 1) & 0x0F;
  3748  076D  0838               	movf	SetReceivedTimes@index,w
  3749  076E  0737               	addwf	SetReceivedTimes@_dataFromGateway,w
  3750  076F  00AD               	movwf	??_SetReceivedTimes
  3751  0770  082D               	movf	??_SetReceivedTimes,w
  3752  0771  0084               	movwf	4
  3753  0772  1383               	bcf	3,7	;select IRP bank0
  3754  0773  0800               	movf	0,w
  3755  0774  00AE               	movwf	??_SetReceivedTimes+1
  3756  0775  1003               	clrc
  3757  0776  0C2E               	rrf	??_SetReceivedTimes+1,w
  3758  0777  390F               	andlw	15
  3759  0778  00AF               	movwf	??_SetReceivedTimes+2
  3760  0779  082F               	movf	??_SetReceivedTimes+2,w
  3761  077A  00B5               	movwf	SetReceivedTimes@semaforoId
  3762  077B                     l2900:	
  3763                           
  3764                           ;./CustomLib/TrafficLight.h: 79:                     unsigned char colorId = ((_dataFrom
      +                          Gateway[index] >> 5) & 0x03) - 1;
  3765  077B  0838               	movf	SetReceivedTimes@index,w
  3766  077C  0737               	addwf	SetReceivedTimes@_dataFromGateway,w
  3767  077D  00AD               	movwf	??_SetReceivedTimes
  3768  077E  082D               	movf	??_SetReceivedTimes,w
  3769  077F  0084               	movwf	4
  3770  0780  0800               	movf	0,w
  3771  0781  00AE               	movwf	??_SetReceivedTimes+1
  3772  0782  3005               	movlw	5
  3773  0783                     u2665:	
  3774  0783  1003               	clrc
  3775  0784  0CAE               	rrf	??_SetReceivedTimes+1,f
  3776  0785  3EFF               	addlw	-1
  3777  0786  1D03               	skipz
  3778  0787  2F83               	goto	u2665
  3779  0788  082E               	movf	??_SetReceivedTimes+1,w
  3780  0789  3903               	andlw	3
  3781  078A  3EFF               	addlw	255
  3782  078B  00AF               	movwf	??_SetReceivedTimes+2
  3783  078C  082F               	movf	??_SetReceivedTimes+2,w
  3784  078D  00B6               	movwf	SetReceivedTimes@colorId
  3785  078E                     l2902:	
  3786                           
  3787                           ;./CustomLib/TrafficLight.h: 81:                     (*(_semafori)[semaforoId]).new_time
      +                          s[colorId]=GetTime(index, _dataFromGateway);
  3788  078E  0837               	movf	SetReceivedTimes@_dataFromGateway,w
  3789  078F  00AD               	movwf	??_SetReceivedTimes
  3790  0790  082D               	movf	??_SetReceivedTimes,w
  3791  0791  00A4               	movwf	GetTime@_dataFromGateway
  3792  0792  0838               	movf	SetReceivedTimes@index,w
  3793  0793  120A  158A  2541  120A  118A  	fcall	_GetTime
  3794  0798  1283               	bcf	3,5	;RP0=0, select bank0
  3795  0799  1303               	bcf	3,6	;RP1=0, select bank0
  3796  079A  0835               	movf	SetReceivedTimes@semaforoId,w
  3797  079B  00AE               	movwf	??_SetReceivedTimes+1
  3798  079C  072E               	addwf	??_SetReceivedTimes+1,w
  3799  079D  072C               	addwf	SetReceivedTimes@_semafori,w
  3800  079E  00AF               	movwf	??_SetReceivedTimes+2
  3801  079F  082F               	movf	??_SetReceivedTimes+2,w
  3802  07A0  0084               	movwf	4
  3803  07A1  1383               	bcf	3,7	;select IRP bank0
  3804  07A2  0800               	movf	0,w
  3805  07A3  00B0               	movwf	??_SetReceivedTimes+3
  3806  07A4  0A84               	incf	4,f
  3807  07A5  0800               	movf	0,w
  3808  07A6  00B1               	movwf	??_SetReceivedTimes+4
  3809  07A7  0836               	movf	SetReceivedTimes@colorId,w
  3810  07A8  00B2               	movwf	??_SetReceivedTimes+5
  3811  07A9  0732               	addwf	??_SetReceivedTimes+5,w
  3812  07AA  3E06               	addlw	6
  3813  07AB  0730               	addwf	??_SetReceivedTimes+3,w
  3814  07AC  00B3               	movwf	??_SetReceivedTimes+6
  3815  07AD  0831               	movf	??_SetReceivedTimes+4,w
  3816  07AE  1803               	skipnc
  3817  07AF  3E01               	addlw	1
  3818  07B0  00B4               	movwf	??_SetReceivedTimes+7
  3819  07B1  0833               	movf	??_SetReceivedTimes+6,w
  3820  07B2  0084               	movwf	4
  3821  07B3  1783               	bsf	3,7
  3822  07B4  1C34               	btfss	??_SetReceivedTimes+7,0
  3823  07B5  1383               	bcf	3,7
  3824  07B6  0824               	movf	?_GetTime,w
  3825  07B7  0080               	movwf	0
  3826  07B8  0A84               	incf	4,f
  3827  07B9  0825               	movf	?_GetTime+1,w
  3828  07BA  0080               	movwf	0
  3829  07BB                     l2904:	
  3830                           
  3831                           ;./CustomLib/TrafficLight.h: 82:                 }
  3832  07BB  3001               	movlw	1
  3833  07BC  00AD               	movwf	??_SetReceivedTimes
  3834  07BD  082D               	movf	??_SetReceivedTimes,w
  3835  07BE  07B9               	addwf	SetReceivedTimes@i,f
  3836  07BF  2F57               	goto	l2892
  3837  07C0                     l162:	
  3838  07C0  0008               	return
  3839  07C1                     __end_of_SetReceivedTimes:	
  3840                           
  3841                           	psect	text11
  3842  0C77                     __ptext11:	
  3843 ;; *************** function ___bmul *****************
  3844 ;; Defined at:
  3845 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  3846 ;; Parameters:    Size  Location     Type
  3847 ;;  multiplier      1    wreg     unsigned char 
  3848 ;;  multiplicand    1    4[BANK0 ] unsigned char 
  3849 ;; Auto vars:     Size  Location     Type
  3850 ;;  multiplier      1    7[BANK0 ] unsigned char 
  3851 ;;  product         1    6[BANK0 ] unsigned char 
  3852 ;; Return value:  Size  Location     Type
  3853 ;;                  1    wreg      unsigned char 
  3854 ;; Registers used:
  3855 ;;		wreg, status,2, status,0
  3856 ;; Tracked objects:
  3857 ;;		On entry : 0/0
  3858 ;;		On exit  : 0/0
  3859 ;;		Unchanged: 0/0
  3860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3861 ;;      Params:         0       1       0       0       0
  3862 ;;      Locals:         0       2       0       0       0
  3863 ;;      Temps:          0       1       0       0       0
  3864 ;;      Totals:         0       4       0       0       0
  3865 ;;Total ram usage:        4 bytes
  3866 ;; Hardware stack levels used:    1
  3867 ;; Hardware stack levels required when called:    3
  3868 ;; This function calls:
  3869 ;;		Nothing
  3870 ;; This function is called by:
  3871 ;;		_SetReceivedTimes
  3872 ;; This function uses a non-reentrant model
  3873 ;;
  3874                           
  3875                           
  3876                           ;psect for function ___bmul
  3877  0C77                     ___bmul:	
  3878                           
  3879                           ;incstack = 0
  3880                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3881                           ;___bmul@multiplier stored from wreg
  3882  0C77  1283               	bcf	3,5	;RP0=0, select bank0
  3883  0C78  1303               	bcf	3,6	;RP1=0, select bank0
  3884  0C79  00A7               	movwf	___bmul@multiplier
  3885  0C7A                     l2676:	
  3886  0C7A  01A6               	clrf	___bmul@product
  3887  0C7B                     l2678:	
  3888  0C7B  1C27               	btfss	___bmul@multiplier,0
  3889  0C7C  2C7E               	goto	u2271
  3890  0C7D  2C7F               	goto	u2270
  3891  0C7E                     u2271:	
  3892  0C7E  2C83               	goto	l2682
  3893  0C7F                     u2270:	
  3894  0C7F                     l2680:	
  3895  0C7F  0824               	movf	___bmul@multiplicand,w
  3896  0C80  00A5               	movwf	??___bmul
  3897  0C81  0825               	movf	??___bmul,w
  3898  0C82  07A6               	addwf	___bmul@product,f
  3899  0C83                     l2682:	
  3900  0C83  1003               	clrc
  3901  0C84  0DA4               	rlf	___bmul@multiplicand,f
  3902  0C85                     l2684:	
  3903  0C85  1003               	clrc
  3904  0C86  0CA7               	rrf	___bmul@multiplier,f
  3905  0C87  0827               	movf	___bmul@multiplier,w
  3906  0C88  1D03               	btfss	3,2
  3907  0C89  2C8B               	goto	u2281
  3908  0C8A  2C8C               	goto	u2280
  3909  0C8B                     u2281:	
  3910  0C8B  2C7B               	goto	l2678
  3911  0C8C                     u2280:	
  3912  0C8C                     l2686:	
  3913  0C8C  0826               	movf	___bmul@product,w
  3914  0C8D                     l446:	
  3915  0C8D  0008               	return
  3916  0C8E                     __end_of___bmul:	
  3917                           
  3918                           	psect	text12
  3919  0D41                     __ptext12:	
  3920 ;; *************** function _GetTime *****************
  3921 ;; Defined at:
  3922 ;;		line 29 in file "./CustomLib/TrafficLight.h"
  3923 ;; Parameters:    Size  Location     Type
  3924 ;;  index           1    wreg     unsigned char 
  3925 ;;  _dataFromGat    1    4[BANK0 ] PTR unsigned char 
  3926 ;;		 -> dataFromGateway(15), 
  3927 ;; Auto vars:     Size  Location     Type
  3928 ;;  index           1    8[BANK0 ] unsigned char 
  3929 ;;  tmp             2   10[BANK0 ] int 
  3930 ;;  shortInt        1    9[BANK0 ] struct .
  3931 ;; Return value:  Size  Location     Type
