

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 10:03:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2937  0686  0821               	movf	BuildByte@valore,w
  2938  0687  00A2               	movwf	??_BuildByte
  2939  0688  3007               	movlw	7
  2940  0689                     u2465:	
  2941  0689  1003               	clrc
  2942  068A  0CA2               	rrf	??_BuildByte,f
  2943  068B  3EFF               	addlw	-1
  2944  068C  1D03               	skipz
  2945  068D  2E89               	goto	u2465
  2946  068E  0822               	movf	??_BuildByte,w
  2947  068F  397F               	andlw	127
  2948  0690  00A3               	movwf	??_BuildByte+1
  2949  0691  0823               	movf	??_BuildByte+1,w
  2950  0692  00A8               	movwf	BuildByte@txByte+3
  2951  0693                     l2556:	
  2952                           
  2953                           ;./CustomLib/Serial.h: 10:     char sommaRow = 0;
  2954  0693  01AA               	clrf	BuildByte@sommaRow
  2955  0694                     l2558:	
  2956                           
  2957                           ;./CustomLib/Serial.h: 11:     char sommaColumn = 0;
  2958  0694  01AB               	clrf	BuildByte@sommaColumn
  2959  0695                     l2560:	
  2960                           
  2961                           ;./CustomLib/Serial.h: 13:     for (int i = 0; i < 4; i++)
  2962  0695  01B0               	clrf	BuildByte@i
  2963  0696  01B1               	clrf	BuildByte@i+1
  2964  0697                     l2566:	
  2965                           
  2966                           ;./CustomLib/Serial.h: 14:     {;./CustomLib/Serial.h: 15:         for (int y = 0; y < 8
      +                          ; y++)
  2967  0697  1283               	bcf	3,5	;RP0=0, select bank0
  2968  0698  1303               	bcf	3,6	;RP1=0, select bank0
  2969  0699  01AC               	clrf	BuildByte@y
  2970  069A  01AD               	clrf	BuildByte@y+1
  2971  069B                     l2572:	
  2972                           
  2973                           ;./CustomLib/Serial.h: 16:         {;./CustomLib/Serial.h: 17:             sommaRow += (
      +                          txByte[i] >> y) & 1;
  2974  069B  1283               	bcf	3,5	;RP0=0, select bank0
  2975  069C  1303               	bcf	3,6	;RP1=0, select bank0
  2976  069D  0830               	movf	BuildByte@i,w
  2977  069E  3E25               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  2978  069F  0084               	movwf	4
  2979  06A0  1383               	bcf	3,7	;select IRP bank0
  2980  06A1  0800               	movf	0,w
  2981  06A2  00A2               	movwf	??_BuildByte
  2982  06A3  0A2C               	incf	BuildByte@y,w
  2983  06A4  2EA7               	goto	u2474
  2984  06A5                     u2475:	
  2985  06A5  1003               	clrc
  2986  06A6  0CA2               	rrf	??_BuildByte,f
  2987  06A7                     u2474:	
  2988  06A7  3EFF               	addlw	-1
  2989  06A8  1D03               	skipz
  2990  06A9  2EA5               	goto	u2475
  2991  06AA  0822               	movf	??_BuildByte,w
  2992  06AB  3901               	andlw	1
  2993  06AC  00A3               	movwf	??_BuildByte+1
  2994  06AD  0823               	movf	??_BuildByte+1,w
  2995  06AE  07AA               	addwf	BuildByte@sommaRow,f
  2996  06AF                     l2574:	
  2997                           
  2998                           ;./CustomLib/Serial.h: 18:         }
  2999  06AF  3001               	movlw	1
  3000  06B0  07AC               	addwf	BuildByte@y,f
  3001  06B1  1803               	skipnc
  3002  06B2  0AAD               	incf	BuildByte@y+1,f
  3003  06B3  3000               	movlw	0
  3004  06B4  07AD               	addwf	BuildByte@y+1,f
  3005  06B5                     l2576:	
  3006  06B5  082D               	movf	BuildByte@y+1,w
  3007  06B6  3A80               	xorlw	128
  3008  06B7  00FF               	movwf	btemp+1
  3009  06B8  3080               	movlw	128
  3010  06B9  027F               	subwf	btemp+1,w
  3011  06BA  1D03               	skipz
  3012  06BB  2EBE               	goto	u2485
  3013  06BC  3008               	movlw	8
  3014  06BD  022C               	subwf	BuildByte@y,w
  3015  06BE                     u2485:	
  3016  06BE  1C03               	skipc
  3017  06BF  2EC1               	goto	u2481
  3018  06C0  2EC2               	goto	u2480
  3019  06C1                     u2481:	
  3020  06C1  2E9B               	goto	l2572
  3021  06C2                     u2480:	
  3022  06C2                     l119:	
  3023                           
  3024                           ;./CustomLib/Serial.h: 19:         if (sommaRow % 2 == 1)
  3025  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  3026  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  3027  06C4  1C2A               	btfss	BuildByte@sommaRow,0
  3028  06C5  2EC7               	goto	u2491
  3029  06C6  2EC8               	goto	u2490
  3030  06C7                     u2491:	
  3031  06C7  2ED0               	goto	l2580
  3032  06C8                     u2490:	
  3033  06C8                     l2578:	
  3034                           
  3035                           ;./CustomLib/Serial.h: 20:         {;./CustomLib/Serial.h: 21:             txByte[i] += 
      +                          0x01 << 7;
  3036  06C8  3080               	movlw	128
  3037  06C9  00A2               	movwf	??_BuildByte
  3038  06CA  0830               	movf	BuildByte@i,w
  3039  06CB  3E25               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  3040  06CC  0084               	movwf	4
  3041  06CD  0822               	movf	??_BuildByte,w
  3042  06CE  1383               	bcf	3,7	;select IRP bank0
  3043  06CF  0780               	addwf	0,f
  3044  06D0                     l2580:	
  3045                           
  3046                           ;./CustomLib/Serial.h: 22:             sommaRow = 0;
  3047  06D0  01AA               	clrf	BuildByte@sommaRow
  3048  06D1                     l2584:	
  3049                           ;./CustomLib/Serial.h: 23:         }
  3050                           
  3051                           
  3052                           ;./CustomLib/Serial.h: 28:     }
  3053  06D1  3001               	movlw	1
  3054  06D2  07B0               	addwf	BuildByte@i,f
  3055  06D3  1803               	skipnc
  3056  06D4  0AB1               	incf	BuildByte@i+1,f
  3057  06D5  3000               	movlw	0
  3058  06D6  07B1               	addwf	BuildByte@i+1,f
  3059  06D7                     l2586:	
  3060  06D7  0831               	movf	BuildByte@i+1,w
  3061  06D8  3A80               	xorlw	128
  3062  06D9  00FF               	movwf	btemp+1
  3063  06DA  3080               	movlw	128
  3064  06DB  027F               	subwf	btemp+1,w
  3065  06DC  1D03               	skipz
  3066  06DD  2EE0               	goto	u2505
  3067  06DE  3004               	movlw	4
  3068  06DF  0230               	subwf	BuildByte@i,w
  3069  06E0                     u2505:	
  3070  06E0  1C03               	skipc
  3071  06E1  2EE3               	goto	u2501
  3072  06E2  2EE4               	goto	u2500
  3073  06E3                     u2501:	
  3074  06E3  2E97               	goto	l2566
  3075  06E4                     u2500:	
  3076  06E4                     l2588:	
  3077                           
  3078                           ;./CustomLib/Serial.h: 30:     for (int i = 0; i < 8; i++)
  3079  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  3080  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  3081  06E6  01B2               	clrf	BuildByte@i_342
  3082  06E7  01B3               	clrf	BuildByte@i_342+1
  3083  06E8                     l2594:	
  3084                           
  3085                           ;./CustomLib/Serial.h: 31:     {;./CustomLib/Serial.h: 32:         for (int y = 0; y < 4
      +                          ; y++)
  3086  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  3087  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  3088  06EA  01AE               	clrf	BuildByte@y_343
  3089  06EB  01AF               	clrf	BuildByte@y_343+1
  3090  06EC                     l2600:	
  3091                           
  3092                           ;./CustomLib/Serial.h: 34:         {;./CustomLib/Serial.h: 35:             sommaColumn +
      +                          = (txByte[y] >> i) & 1;
  3093  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  3094  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  3095  06EE  082E               	movf	BuildByte@y_343,w
  3096  06EF  3E25               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  3097  06F0  0084               	movwf	4
  3098  06F1  1383               	bcf	3,7	;select IRP bank0
  3099  06F2  0800               	movf	0,w
  3100  06F3  00A2               	movwf	??_BuildByte
  3101  06F4  0A32               	incf	BuildByte@i_342,w
  3102  06F5  2EF8               	goto	u2514
  3103  06F6                     u2515:	
  3104  06F6  1003               	clrc
  3105  06F7  0CA2               	rrf	??_BuildByte,f
  3106  06F8                     u2514:	
  3107  06F8  3EFF               	addlw	-1
  3108  06F9  1D03               	skipz
  3109  06FA  2EF6               	goto	u2515
  3110  06FB  0822               	movf	??_BuildByte,w
  3111  06FC  3901               	andlw	1
  3112  06FD  00A3               	movwf	??_BuildByte+1
  3113  06FE  0823               	movf	??_BuildByte+1,w
  3114  06FF  07AB               	addwf	BuildByte@sommaColumn,f
  3115  0700                     l2602:	
  3116                           
  3117                           ;./CustomLib/Serial.h: 36:         }
  3118  0700  3001               	movlw	1
  3119  0701  07AE               	addwf	BuildByte@y_343,f
  3120  0702  1803               	skipnc
  3121  0703  0AAF               	incf	BuildByte@y_343+1,f
  3122  0704  3000               	movlw	0
  3123  0705  07AF               	addwf	BuildByte@y_343+1,f
  3124  0706                     l2604:	
  3125  0706  082F               	movf	BuildByte@y_343+1,w
  3126  0707  3A80               	xorlw	128
  3127  0708  00FF               	movwf	btemp+1
  3128  0709  3080               	movlw	128
  3129  070A  027F               	subwf	btemp+1,w
  3130  070B  1D03               	skipz
  3131  070C  2F0F               	goto	u2525
  3132  070D  3004               	movlw	4
  3133  070E  022E               	subwf	BuildByte@y_343,w
  3134  070F                     u2525:	
  3135  070F  1C03               	skipc
  3136  0710  2F12               	goto	u2521
  3137  0711  2F13               	goto	u2520
  3138  0712                     u2521:	
  3139  0712  2EEC               	goto	l2600
  3140  0713                     u2520:	
  3141  0713                     l125:	
  3142                           
  3143                           ;./CustomLib/Serial.h: 37:         if (sommaColumn % 2 == 1)
  3144  0713  1283               	bcf	3,5	;RP0=0, select bank0
  3145  0714  1303               	bcf	3,6	;RP1=0, select bank0
  3146  0715  1C2B               	btfss	BuildByte@sommaColumn,0
  3147  0716  2F18               	goto	u2531
  3148  0717  2F19               	goto	u2530
  3149  0718                     u2531:	
  3150  0718  2F26               	goto	l2608
  3151  0719                     u2530:	
  3152  0719                     l2606:	
  3153                           
  3154                           ;./CustomLib/Serial.h: 38:         {;./CustomLib/Serial.h: 39:             txByte[4] += 
      +                          0x01 << i;
  3155  0719  3001               	movlw	1
  3156  071A  00A2               	movwf	??_BuildByte
  3157  071B  0A32               	incf	BuildByte@i_342,w
  3158  071C  2F1F               	goto	u2544
  3159  071D                     u2545:	
  3160  071D  1003               	clrc
  3161  071E  0DA2               	rlf	??_BuildByte,f
  3162  071F                     u2544:	
  3163  071F  3EFF               	addlw	-1
  3164  0720  1D03               	skipz
  3165  0721  2F1D               	goto	u2545
  3166  0722  0822               	movf	??_BuildByte,w
  3167  0723  00A3               	movwf	??_BuildByte+1
  3168  0724  0823               	movf	??_BuildByte+1,w
  3169  0725  07A9               	addwf	BuildByte@txByte+4,f
  3170  0726                     l2608:	
  3171                           
  3172                           ;./CustomLib/Serial.h: 40:             sommaColumn = 0;
  3173  0726  01AB               	clrf	BuildByte@sommaColumn
  3174  0727                     l2612:	
  3175                           ;./CustomLib/Serial.h: 41:         }
  3176                           
  3177                           
  3178                           ;./CustomLib/Serial.h: 46:     }
  3179  0727  3001               	movlw	1
  3180  0728  07B2               	addwf	BuildByte@i_342,f
  3181  0729  1803               	skipnc
  3182  072A  0AB3               	incf	BuildByte@i_342+1,f
  3183  072B  3000               	movlw	0
  3184  072C  07B3               	addwf	BuildByte@i_342+1,f
  3185  072D                     l2614:	
  3186  072D  0833               	movf	BuildByte@i_342+1,w
  3187  072E  3A80               	xorlw	128
  3188  072F  00FF               	movwf	btemp+1
  3189  0730  3080               	movlw	128
  3190  0731  027F               	subwf	btemp+1,w
  3191  0732  1D03               	skipz
  3192  0733  2F36               	goto	u2555
  3193  0734  3008               	movlw	8
  3194  0735  0232               	subwf	BuildByte@i_342,w
  3195  0736                     u2555:	
  3196  0736  1C03               	skipc
  3197  0737  2F39               	goto	u2551
  3198  0738  2F3A               	goto	u2550
  3199  0739                     u2551:	
  3200  0739  2EE8               	goto	l2594
  3201  073A                     u2550:	
  3202  073A                     l2616:	
  3203                           
  3204                           ;./CustomLib/Serial.h: 48:     return txByte;
  3205  073A  3025               	movlw	(low (BuildByte@txByte| 0))& (0+255)
  3206  073B                     l128:	
  3207  073B  0008               	return
  3208  073C                     __end_of_BuildByte:	
  3209                           
  3210                           	psect	text5
  3211  0CF2                     __ptext5:	
  3212 ;; *************** function _map *****************
  3213 ;; Defined at:
  3214 ;;		line 1 in file "./CustomLib/Conversions.h"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;  x               2   16[BANK0 ] int 
  3217 ;;  in_min          2   18[BANK0 ] int 
  3218 ;;  in_max          2   20[BANK0 ] int 
  3219 ;;  out_min         2   22[BANK0 ] int 
  3220 ;;  out_max         2   24[BANK0 ] int 
  3221 ;; Auto vars:     Size  Location     Type
  3222 ;;		None
  3223 ;; Return value:  Size  Location     Type
  3224 ;;                  2   16[BANK0 ] int 
  3225 ;; Registers used:
  3226 ;;		wreg, status,2, status,0, pclath, cstack
  3227 ;; Tracked objects:
  3228 ;;		On entry : 0/0
  3229 ;;		On exit  : 0/0
  3230 ;;		Unchanged: 0/0
  3231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3232 ;;      Params:         0      10       0       0       0
  3233 ;;      Locals:         0       0       0       0       0
  3234 ;;      Temps:          0       0       0       0       0
  3235 ;;      Totals:         0      10       0       0       0
  3236 ;;Total ram usage:       10 bytes
  3237 ;; Hardware stack levels used:    1
  3238 ;; Hardware stack levels required when called:    3
  3239 ;; This function calls:
  3240 ;;		___awdiv
  3241 ;;		___wmul
  3242 ;; This function is called by:
  3243 ;;		_main
  3244 ;; This function uses a non-reentrant model
  3245 ;;
  3246                           
  3247                           
  3248                           ;psect for function _map
  3249  0CF2                     _map:	
  3250  0CF2                     l2764:	
  3251                           ;incstack = 0
  3252                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  3253                           
  3254                           
  3255                           ;./CustomLib/Conversions.h: 1: int map(int x, int in_min, int in_max, int out_min, int o
      +                          ut_max);./CustomLib/Conversions.h: 2: {;./CustomLib/Conversions.h: 3:     return (x - in
      +                          _min) * (out_max - out_min) / (in_max - in_min) + out_min;
  3256  0CF2  1283               	bcf	3,5	;RP0=0, select bank0
  3257  0CF3  1303               	bcf	3,6	;RP1=0, select bank0
  3258  0CF4  0832               	movf	map@in_min,w
  3259  0CF5  0234               	subwf	map@in_max,w
  3260  0CF6  00A7               	movwf	___awdiv@divisor
  3261  0CF7  0833               	movf	map@in_min+1,w
  3262  0CF8  1C03               	skipc
  3263  0CF9  0A33               	incf	map@in_min+1,w
  3264  0CFA  0235               	subwf	map@in_max+1,w
  3265  0CFB  00A8               	movwf	___awdiv@divisor+1
  3266  0CFC  0832               	movf	map@in_min,w
  3267  0CFD  0230               	subwf	map@x,w
  3268  0CFE  00A0               	movwf	___wmul@multiplier
  3269  0CFF  0833               	movf	map@in_min+1,w
  3270  0D00  1C03               	skipc
  3271  0D01  0A33               	incf	map@in_min+1,w
  3272  0D02  0231               	subwf	map@x+1,w
  3273  0D03  00A1               	movwf	___wmul@multiplier+1
  3274  0D04  0836               	movf	map@out_min,w
  3275  0D05  0238               	subwf	map@out_max,w
  3276  0D06  00A2               	movwf	___wmul@multiplicand
  3277  0D07  0837               	movf	map@out_min+1,w
  3278  0D08  1C03               	skipc
  3279  0D09  0A37               	incf	map@out_min+1,w
  3280  0D0A  0239               	subwf	map@out_max+1,w
  3281  0D0B  00A3               	movwf	___wmul@multiplicand+1
  3282  0D0C  120A  158A  24CB  120A  158A  	fcall	___wmul
  3283  0D11  1283               	bcf	3,5	;RP0=0, select bank0
  3284  0D12  1303               	bcf	3,6	;RP1=0, select bank0
  3285  0D13  0821               	movf	?___wmul+1,w
  3286  0D14  00AA               	movwf	___awdiv@dividend+1
  3287  0D15  0820               	movf	?___wmul,w
  3288  0D16  00A9               	movwf	___awdiv@dividend
  3289  0D17  120A  158A  268F  120A  158A  	fcall	___awdiv
  3290  0D1C  1283               	bcf	3,5	;RP0=0, select bank0
  3291  0D1D  1303               	bcf	3,6	;RP1=0, select bank0
  3292  0D1E  0836               	movf	map@out_min,w
  3293  0D1F  0727               	addwf	?___awdiv,w
  3294  0D20  00B0               	movwf	?_map
  3295  0D21  0837               	movf	map@out_min+1,w
  3296  0D22  1803               	skipnc
  3297  0D23  0A37               	incf	map@out_min+1,w
  3298  0D24  0728               	addwf	?___awdiv+1,w
  3299  0D25  00B1               	movwf	?_map+1
  3300  0D26                     l83:	
  3301  0D26  0008               	return
  3302  0D27                     __end_of_map:	
  3303                           
  3304                           	psect	text6
  3305  0CCB                     __ptext6:	
  3306 ;; *************** function ___wmul *****************
  3307 ;; Defined at:
  3308 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  3309 ;; Parameters:    Size  Location     Type
  3310 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3311 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3312 ;; Auto vars:     Size  Location     Type
  3313 ;;  product         2    4[BANK0 ] unsigned int 
  3314 ;; Return value:  Size  Location     Type
  3315 ;;                  2    0[BANK0 ] unsigned int 
  3316 ;; Registers used:
  3317 ;;		wreg, status,2, status,0
  3318 ;; Tracked objects:
  3319 ;;		On entry : 0/0
  3320 ;;		On exit  : 0/0
  3321 ;;		Unchanged: 0/0
  3322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3323 ;;      Params:         0       4       0       0       0
  3324 ;;      Locals:         0       2       0       0       0
  3325 ;;      Temps:          0       0       0       0       0
  3326 ;;      Totals:         0       6       0       0       0
  3327 ;;Total ram usage:        6 bytes
  3328 ;; Hardware stack levels used:    1
  3329 ;; Hardware stack levels required when called:    2
  3330 ;; This function calls:
  3331 ;;		Nothing
  3332 ;; This function is called by:
  3333 ;;		_map
  3334 ;;		_main
  3335 ;; This function uses a non-reentrant model
  3336 ;;
  3337                           
  3338                           
  3339                           ;psect for function ___wmul
  3340  0CCB                     ___wmul:	
  3341  0CCB                     l2628:	
  3342                           ;incstack = 0
  3343                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3344                           
  3345  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  3346  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  3347  0CCD  01A4               	clrf	___wmul@product
  3348  0CCE  01A5               	clrf	___wmul@product+1
  3349  0CCF                     l2630:	
  3350  0CCF  1C20               	btfss	___wmul@multiplier,0
  3351  0CD0  2CD2               	goto	u2571
  3352  0CD1  2CD3               	goto	u2570
  3353  0CD2                     u2571:	
  3354  0CD2  2CD9               	goto	l440
  3355  0CD3                     u2570:	
  3356  0CD3                     l2632:	
  3357  0CD3  0822               	movf	___wmul@multiplicand,w
  3358  0CD4  07A4               	addwf	___wmul@product,f
  3359  0CD5  1803               	skipnc
  3360  0CD6  0AA5               	incf	___wmul@product+1,f
  3361  0CD7  0823               	movf	___wmul@multiplicand+1,w
  3362  0CD8  07A5               	addwf	___wmul@product+1,f
  3363  0CD9                     l440:	
  3364  0CD9  3001               	movlw	1
  3365  0CDA                     u2585:	
  3366  0CDA  1003               	clrc
  3367  0CDB  0DA2               	rlf	___wmul@multiplicand,f
  3368  0CDC  0DA3               	rlf	___wmul@multiplicand+1,f
  3369  0CDD  3EFF               	addlw	-1
  3370  0CDE  1D03               	skipz
  3371  0CDF  2CDA               	goto	u2585
  3372  0CE0                     l2634:	
  3373  0CE0  3001               	movlw	1
  3374  0CE1                     u2595:	
  3375  0CE1  1003               	clrc
  3376  0CE2  0CA1               	rrf	___wmul@multiplier+1,f
  3377  0CE3  0CA0               	rrf	___wmul@multiplier,f
  3378  0CE4  3EFF               	addlw	-1
  3379  0CE5  1D03               	skipz
  3380  0CE6  2CE1               	goto	u2595
  3381  0CE7                     l2636:	
  3382  0CE7  0820               	movf	___wmul@multiplier,w
  3383  0CE8  0421               	iorwf	___wmul@multiplier+1,w
  3384  0CE9  1D03               	btfss	3,2
  3385  0CEA  2CEC               	goto	u2601
  3386  0CEB  2CED               	goto	u2600
  3387  0CEC                     u2601:	
  3388  0CEC  2CCF               	goto	l2630
  3389  0CED                     u2600:	
  3390  0CED                     l2638:	
  3391  0CED  0825               	movf	___wmul@product+1,w
  3392  0CEE  00A1               	movwf	?___wmul+1
  3393  0CEF  0824               	movf	___wmul@product,w
  3394  0CF0  00A0               	movwf	?___wmul
  3395  0CF1                     l442:	
  3396  0CF1  0008               	return
  3397  0CF2                     __end_of___wmul:	
  3398                           
  3399                           	psect	text7
  3400  0C2E                     __ptext7:	
  3401 ;; *************** function _init_ADC *****************
  3402 ;; Defined at:
  3403 ;;		line 354 in file "main.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;		None
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;		None
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  1    wreg      void 
  3410 ;; Registers used:
  3411 ;;		wreg, status,2
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3417 ;;      Params:         0       0       0       0       0
  3418 ;;      Locals:         0       0       0       0       0
  3419 ;;      Temps:          0       1       0       0       0
  3420 ;;      Totals:         0       1       0       0       0
  3421 ;;Total ram usage:        1 bytes
  3422 ;; Hardware stack levels used:    1
  3423 ;; Hardware stack levels required when called:    2
  3424 ;; This function calls:
  3425 ;;		Nothing
  3426 ;; This function is called by:
  3427 ;;		_main
  3428 ;; This function uses a non-reentrant model
  3429 ;;
  3430                           
  3431                           
  3432                           ;psect for function _init_ADC
  3433  0C2E                     _init_ADC:	
  3434  0C2E                     l2768:	
  3435                           ;incstack = 0
  3436                           ; Regs used in _init_ADC: [wreg+status,2]
  3437                           
  3438                           
  3439                           ;main.c: 356:     TRISA = 0xE3;
  3440  0C2E  30E3               	movlw	227
  3441  0C2F  1683               	bsf	3,5	;RP0=1, select bank1
  3442  0C30  1303               	bcf	3,6	;RP1=0, select bank1
  3443  0C31  0085               	movwf	5	;volatile
  3444  0C32                     l2770:	
  3445                           
  3446                           ;main.c: 357:     ADCON0 = 0x00;
  3447  0C32  1283               	bcf	3,5	;RP0=0, select bank0
  3448  0C33  1303               	bcf	3,6	;RP1=0, select bank0
  3449  0C34  019F               	clrf	31	;volatile
  3450  0C35                     l2772:	
  3451                           
  3452                           ;main.c: 358:     ADCON1 = 0x80;
  3453  0C35  3080               	movlw	128
  3454  0C36  1683               	bsf	3,5	;RP0=1, select bank1
  3455  0C37  1303               	bcf	3,6	;RP1=0, select bank1
  3456  0C38  009F               	movwf	31	;volatile
  3457  0C39                     l2774:	
  3458                           
  3459                           ;main.c: 359:     _delay((unsigned long)((10)*(32000000/4000000.0)));
  3460  0C39  3019               	movlw	25
  3461  0C3A  1283               	bcf	3,5	;RP0=0, select bank0
  3462  0C3B  1303               	bcf	3,6	;RP1=0, select bank0
  3463  0C3C  00A0               	movwf	??_init_ADC
  3464  0C3D                     u3327:	
  3465  0C3D  0BA0               	decfsz	??_init_ADC,f
  3466  0C3E  2C3D               	goto	u3327
  3467  0C3F  2C40               	nop2
  3468  0C40                     l264:	
  3469  0C40  0008               	return
  3470  0C41                     __end_of_init_ADC:	
  3471                           
  3472                           	psect	text8
  3473  0C69                     __ptext8:	
  3474 ;; *************** function ___bmul *****************
  3475 ;; Defined at:
  3476 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  3477 ;; Parameters:    Size  Location     Type
  3478 ;;  multiplier      1    wreg     unsigned char 
  3479 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3480 ;; Auto vars:     Size  Location     Type
  3481 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3482 ;;  product         1    2[BANK0 ] unsigned char 
  3483 ;; Return value:  Size  Location     Type
  3484 ;;                  1    wreg      unsigned char 
  3485 ;; Registers used:
  3486 ;;		wreg, status,2, status,0
  3487 ;; Tracked objects:
  3488 ;;		On entry : 0/0
  3489 ;;		On exit  : 0/0
  3490 ;;		Unchanged: 0/0
  3491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3492 ;;      Params:         0       1       0       0       0
  3493 ;;      Locals:         0       2       0       0       0
  3494 ;;      Temps:          0       1       0       0       0
  3495 ;;      Totals:         0       4       0       0       0
  3496 ;;Total ram usage:        4 bytes
  3497 ;; Hardware stack levels used:    1
  3498 ;; Hardware stack levels required when called:    2
  3499 ;; This function calls:
  3500 ;;		Nothing
  3501 ;; This function is called by:
  3502 ;;		_main
  3503 ;; This function uses a non-reentrant model
  3504 ;;
  3505                           
  3506                           
  3507                           ;psect for function ___bmul
  3508  0C69                     ___bmul:	
  3509                           
  3510                           ;incstack = 0
  3511                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3512                           ;___bmul@multiplier stored from wreg
  3513  0C69  1283               	bcf	3,5	;RP0=0, select bank0
  3514  0C6A  1303               	bcf	3,6	;RP1=0, select bank0
  3515  0C6B  00A3               	movwf	___bmul@multiplier
  3516  0C6C                     l2874:	
  3517  0C6C  01A2               	clrf	___bmul@product
  3518  0C6D                     l2876:	
  3519  0C6D  1C23               	btfss	___bmul@multiplier,0
  3520  0C6E  2C70               	goto	u2971
  3521  0C6F  2C71               	goto	u2970
  3522  0C70                     u2971:	
  3523  0C70  2C75               	goto	l2880
  3524  0C71                     u2970:	
  3525  0C71                     l2878:	
  3526  0C71  0820               	movf	___bmul@multiplicand,w
