

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 28 11:35:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3052  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  3053  0D31  01A8               	clrf	___wmul@product
  3054  0D32  01A9               	clrf	___wmul@product+1
  3055  0D33                     l2592:	
  3056  0D33  1C24               	btfss	___wmul@multiplier,0
  3057  0D34  2D36               	goto	u2341
  3058  0D35  2D37               	goto	u2340
  3059  0D36                     u2341:	
  3060  0D36  2D3D               	goto	l434
  3061  0D37                     u2340:	
  3062  0D37                     l2594:	
  3063  0D37  0826               	movf	___wmul@multiplicand,w
  3064  0D38  07A8               	addwf	___wmul@product,f
  3065  0D39  1803               	skipnc
  3066  0D3A  0AA9               	incf	___wmul@product+1,f
  3067  0D3B  0827               	movf	___wmul@multiplicand+1,w
  3068  0D3C  07A9               	addwf	___wmul@product+1,f
  3069  0D3D                     l434:	
  3070  0D3D  3001               	movlw	1
  3071  0D3E                     u2355:	
  3072  0D3E  1003               	clrc
  3073  0D3F  0DA6               	rlf	___wmul@multiplicand,f
  3074  0D40  0DA7               	rlf	___wmul@multiplicand+1,f
  3075  0D41  3EFF               	addlw	-1
  3076  0D42  1D03               	skipz
  3077  0D43  2D3E               	goto	u2355
  3078  0D44                     l2596:	
  3079  0D44  3001               	movlw	1
  3080  0D45                     u2365:	
  3081  0D45  1003               	clrc
  3082  0D46  0CA5               	rrf	___wmul@multiplier+1,f
  3083  0D47  0CA4               	rrf	___wmul@multiplier,f
  3084  0D48  3EFF               	addlw	-1
  3085  0D49  1D03               	skipz
  3086  0D4A  2D45               	goto	u2365
  3087  0D4B                     l2598:	
  3088  0D4B  0824               	movf	___wmul@multiplier,w
  3089  0D4C  0425               	iorwf	___wmul@multiplier+1,w
  3090  0D4D  1D03               	btfss	3,2
  3091  0D4E  2D50               	goto	u2371
  3092  0D4F  2D51               	goto	u2370
  3093  0D50                     u2371:	
  3094  0D50  2D33               	goto	l2592
  3095  0D51                     u2370:	
  3096  0D51                     l2600:	
  3097  0D51  0829               	movf	___wmul@product+1,w
  3098  0D52  00A5               	movwf	?___wmul+1
  3099  0D53  0828               	movf	___wmul@product,w
  3100  0D54  00A4               	movwf	?___wmul
  3101  0D55                     l436:	
  3102  0D55  0008               	return
  3103  0D56                     __end_of___wmul:	
  3104                           
  3105                           	psect	text6
  3106  0C97                     __ptext6:	
  3107 ;; *************** function _init_ADC *****************
  3108 ;; Defined at:
  3109 ;;		line 332 in file "debug.c"
  3110 ;; Parameters:    Size  Location     Type
  3111 ;;		None
  3112 ;; Auto vars:     Size  Location     Type
  3113 ;;		None
  3114 ;; Return value:  Size  Location     Type
  3115 ;;                  1    wreg      void 
  3116 ;; Registers used:
  3117 ;;		wreg, status,2
  3118 ;; Tracked objects:
  3119 ;;		On entry : 0/0
  3120 ;;		On exit  : 0/0
  3121 ;;		Unchanged: 0/0
  3122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3123 ;;      Params:         0       0       0       0       0
  3124 ;;      Locals:         0       0       0       0       0
  3125 ;;      Temps:          0       1       0       0       0
  3126 ;;      Totals:         0       1       0       0       0
  3127 ;;Total ram usage:        1 bytes
  3128 ;; Hardware stack levels used:    1
  3129 ;; Hardware stack levels required when called:    3
  3130 ;; This function calls:
  3131 ;;		Nothing
  3132 ;; This function is called by:
  3133 ;;		_main
  3134 ;; This function uses a non-reentrant model
  3135 ;;
  3136                           
  3137                           
  3138                           ;psect for function _init_ADC
  3139  0C97                     _init_ADC:	
  3140  0C97                     l2814:	
  3141                           ;incstack = 0
  3142                           ; Regs used in _init_ADC: [wreg+status,2]
  3143                           
  3144                           
  3145                           ;debug.c: 334:     TRISA = 0xE3;
  3146  0C97  30E3               	movlw	227
  3147  0C98  1683               	bsf	3,5	;RP0=1, select bank1
  3148  0C99  1303               	bcf	3,6	;RP1=0, select bank1
  3149  0C9A  0085               	movwf	5	;volatile
  3150  0C9B                     l2816:	
  3151                           
  3152                           ;debug.c: 335:     ADCON0 = 0x00;
  3153  0C9B  1283               	bcf	3,5	;RP0=0, select bank0
  3154  0C9C  1303               	bcf	3,6	;RP1=0, select bank0
  3155  0C9D  019F               	clrf	31	;volatile
  3156  0C9E                     l2818:	
  3157                           
  3158                           ;debug.c: 336:     ADCON1 = 0x80;
  3159  0C9E  3080               	movlw	128
  3160  0C9F  1683               	bsf	3,5	;RP0=1, select bank1
  3161  0CA0  1303               	bcf	3,6	;RP1=0, select bank1
  3162  0CA1  009F               	movwf	31	;volatile
  3163  0CA2                     l2820:	
  3164                           
  3165                           ;debug.c: 337:     _delay((unsigned long)((10)*(32000000/4000000.0)));
  3166  0CA2  3019               	movlw	25
  3167  0CA3  1283               	bcf	3,5	;RP0=0, select bank0
  3168  0CA4  1303               	bcf	3,6	;RP1=0, select bank0
  3169  0CA5  00A4               	movwf	??_init_ADC
  3170  0CA6                     u3087:	
  3171  0CA6  0BA4               	decfsz	??_init_ADC,f
  3172  0CA7  2CA6               	goto	u3087
  3173  0CA8  2CA9               	nop2
  3174  0CA9                     l288:	
  3175  0CA9  0008               	return
  3176  0CAA                     __end_of_init_ADC:	
  3177                           
  3178                           	psect	text7
  3179  0CD2                     __ptext7:	
  3180 ;; *************** function ___bmul *****************
  3181 ;; Defined at:
  3182 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  3183 ;; Parameters:    Size  Location     Type
  3184 ;;  multiplier      1    wreg     unsigned char 
  3185 ;;  multiplicand    1    4[BANK0 ] unsigned char 
  3186 ;; Auto vars:     Size  Location     Type
  3187 ;;  multiplier      1    7[BANK0 ] unsigned char 
  3188 ;;  product         1    6[BANK0 ] unsigned char 
  3189 ;; Return value:  Size  Location     Type
  3190 ;;                  1    wreg      unsigned char 
  3191 ;; Registers used:
  3192 ;;		wreg, status,2, status,0
  3193 ;; Tracked objects:
  3194 ;;		On entry : 0/0
  3195 ;;		On exit  : 0/0
  3196 ;;		Unchanged: 0/0
  3197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3198 ;;      Params:         0       1       0       0       0
  3199 ;;      Locals:         0       2       0       0       0
  3200 ;;      Temps:          0       1       0       0       0
  3201 ;;      Totals:         0       4       0       0       0
  3202 ;;Total ram usage:        4 bytes
  3203 ;; Hardware stack levels used:    1
  3204 ;; Hardware stack levels required when called:    3
  3205 ;; This function calls:
  3206 ;;		Nothing
  3207 ;; This function is called by:
  3208 ;;		_main
  3209 ;; This function uses a non-reentrant model
  3210 ;;
  3211                           
  3212                           
  3213                           ;psect for function ___bmul
  3214  0CD2                     ___bmul:	
  3215                           
  3216                           ;incstack = 0
  3217                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3218                           ;___bmul@multiplier stored from wreg
  3219  0CD2  1283               	bcf	3,5	;RP0=0, select bank0
  3220  0CD3  1303               	bcf	3,6	;RP1=0, select bank0
  3221  0CD4  00A7               	movwf	___bmul@multiplier
  3222  0CD5                     l2862:	
  3223  0CD5  01A6               	clrf	___bmul@product
  3224  0CD6                     l2864:	
  3225  0CD6  1C27               	btfss	___bmul@multiplier,0
  3226  0CD7  2CD9               	goto	u2791
  3227  0CD8  2CDA               	goto	u2790
  3228  0CD9                     u2791:	
  3229  0CD9  2CDE               	goto	l2868
  3230  0CDA                     u2790:	
  3231  0CDA                     l2866:	
  3232  0CDA  0824               	movf	___bmul@multiplicand,w
  3233  0CDB  00A5               	movwf	??___bmul
  3234  0CDC  0825               	movf	??___bmul,w
  3235  0CDD  07A6               	addwf	___bmul@product,f
  3236  0CDE                     l2868:	
  3237  0CDE  1003               	clrc
  3238  0CDF  0DA4               	rlf	___bmul@multiplicand,f
  3239  0CE0                     l2870:	
  3240  0CE0  1003               	clrc
  3241  0CE1  0CA7               	rrf	___bmul@multiplier,f
  3242  0CE2  0827               	movf	___bmul@multiplier,w
  3243  0CE3  1D03               	btfss	3,2
  3244  0CE4  2CE6               	goto	u2801
  3245  0CE5  2CE7               	goto	u2800
  3246  0CE6                     u2801:	
  3247  0CE6  2CD6               	goto	l2864
  3248  0CE7                     u2800:	
  3249  0CE7                     l2872:	
  3250  0CE7  0826               	movf	___bmul@product,w
  3251  0CE8                     l460:	
  3252  0CE8  0008               	return
  3253  0CE9                     __end_of___bmul:	
  3254                           
  3255                           	psect	text8
  3256  0E42                     __ptext8:	
  3257 ;; *************** function _UpdateTimes *****************
  3258 ;; Defined at:
  3259 ;;		line 3 in file "./CustomLib/TrafficLight.h"
  3260 ;; Parameters:    Size  Location     Type
  3261 ;;  _semafori       1    wreg     PTR PTR struct .
  3262 ;;		 -> Semafori(32), 
  3263 ;;  _to_update      1    4[BANK0 ] PTR struct .
  3264 ;;		 -> to_update(7), 
  3265 ;; Auto vars:     Size  Location     Type
  3266 ;;  _semafori       1   16[BANK0 ] PTR PTR struct .
  3267 ;;		 -> Semafori(32), 
  3268 ;;  i               1   18[BANK0 ] unsigned char 
  3269 ;;  l               1   17[BANK0 ] unsigned char 
  3270 ;; Return value:  Size  Location     Type
  3271 ;;                  1    wreg      void 
  3272 ;; Registers used:
  3273 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3274 ;; Tracked objects:
  3275 ;;		On entry : 0/0
  3276 ;;		On exit  : 0/0
  3277 ;;		Unchanged: 0/0
  3278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3279 ;;      Params:         0       1       0       0       0
  3280 ;;      Locals:         0       3       0       0       0
  3281 ;;      Temps:          0      11       0       0       0
  3282 ;;      Totals:         0      15       0       0       0
  3283 ;;Total ram usage:       15 bytes
  3284 ;; Hardware stack levels used:    1
  3285 ;; Hardware stack levels required when called:    3
  3286 ;; This function calls:
  3287 ;;		Nothing
  3288 ;; This function is called by:
  3289 ;;		_main
  3290 ;; This function uses a non-reentrant model
  3291 ;;
  3292                           
  3293                           
  3294                           ;psect for function _UpdateTimes
  3295  0E42                     _UpdateTimes:	
  3296                           
  3297                           ;incstack = 0
  3298                           ; Regs used in _UpdateTimes: [wreg-fsr0h+status,2+status,0]
  3299                           ;UpdateTimes@_semafori stored from wreg
  3300  0E42  1283               	bcf	3,5	;RP0=0, select bank0
  3301  0E43  1303               	bcf	3,6	;RP1=0, select bank0
  3302  0E44  00B0               	movwf	UpdateTimes@_semafori
  3303  0E45                     l2736:	
  3304                           
  3305                           ;./CustomLib/TrafficLight.h: 3: void UpdateTimes(_Semafori _semafori, Update *_to_update
      +                          );./CustomLib/TrafficLight.h: 4: {;./CustomLib/TrafficLight.h: 6:     for (unsigned char
      +                           l = 0; l < 16; l++)
  3306  0E45  01B1               	clrf	UpdateTimes@l
  3307  0E46                     l2742:	
  3308                           
  3309                           ;./CustomLib/TrafficLight.h: 7:     {;./CustomLib/TrafficLight.h: 8:         if( l == (*
      +                          _to_update).id )
  3310  0E46  0824               	movf	UpdateTimes@_to_update,w
  3311  0E47  3E06               	addlw	6
  3312  0E48  0084               	movwf	4
  3313  0E49  1383               	bcf	3,7	;select IRP bank0
  3314  0E4A  0800               	movf	0,w
  3315  0E4B  0631               	xorwf	UpdateTimes@l,w
  3316  0E4C  1D03               	skipz
  3317  0E4D  2E4F               	goto	u2671
  3318  0E4E  2E50               	goto	u2670
  3319  0E4F                     u2671:	
  3320  0E4F  2E88               	goto	l2756
  3321  0E50                     u2670:	
  3322  0E50                     l2744:	
  3323                           
  3324                           ;./CustomLib/TrafficLight.h: 9:         {;./CustomLib/TrafficLight.h: 10:             fo
      +                          r(unsigned char i = 0; i < 3; i++)
  3325  0E50  01B2               	clrf	UpdateTimes@i
  3326  0E51                     l2750:	
  3327                           
  3328                           ;./CustomLib/TrafficLight.h: 11:             {;./CustomLib/TrafficLight.h: 12:          
      +                                (*(_semafori)[l]).times[i] = (*_to_update).new_times[i];
  3329  0E51  0832               	movf	UpdateTimes@i,w
  3330  0E52  00A5               	movwf	??_UpdateTimes
  3331  0E53  0725               	addwf	??_UpdateTimes,w
  3332  0E54  0724               	addwf	UpdateTimes@_to_update,w
  3333  0E55  00A6               	movwf	??_UpdateTimes+1
  3334  0E56  0826               	movf	??_UpdateTimes+1,w
  3335  0E57  0084               	movwf	4
  3336  0E58  1383               	bcf	3,7	;select IRP bank0
  3337  0E59  0800               	movf	0,w
  3338  0E5A  00A7               	movwf	??_UpdateTimes+2
  3339  0E5B  0A84               	incf	4,f
  3340  0E5C  0800               	movf	0,w
  3341  0E5D  00A8               	movwf	??_UpdateTimes+3
  3342  0E5E  0831               	movf	UpdateTimes@l,w
  3343  0E5F  00A9               	movwf	??_UpdateTimes+4
  3344  0E60  0729               	addwf	??_UpdateTimes+4,w
  3345  0E61  0730               	addwf	UpdateTimes@_semafori,w
  3346  0E62  00AA               	movwf	??_UpdateTimes+5
  3347  0E63  082A               	movf	??_UpdateTimes+5,w
  3348  0E64  0084               	movwf	4
  3349  0E65  1783               	bsf	3,7	;select IRP bank2
  3350  0E66  0800               	movf	0,w
  3351  0E67  00AB               	movwf	??_UpdateTimes+6
  3352  0E68  0A84               	incf	4,f
  3353  0E69  0800               	movf	0,w
  3354  0E6A  00AC               	movwf	??_UpdateTimes+7
  3355  0E6B  0832               	movf	UpdateTimes@i,w
  3356  0E6C  00AD               	movwf	??_UpdateTimes+8
  3357  0E6D  072D               	addwf	??_UpdateTimes+8,w
  3358  0E6E  072B               	addwf	??_UpdateTimes+6,w
  3359  0E6F  00AE               	movwf	??_UpdateTimes+9
  3360  0E70  082C               	movf	??_UpdateTimes+7,w
  3361  0E71  1803               	skipnc
  3362  0E72  3E01               	addlw	1
  3363  0E73  00AF               	movwf	??_UpdateTimes+10
  3364  0E74  082E               	movf	??_UpdateTimes+9,w
  3365  0E75  0084               	movwf	4
  3366  0E76  1783               	bsf	3,7
  3367  0E77  1C2F               	btfss	??_UpdateTimes+10,0
  3368  0E78  1383               	bcf	3,7
  3369  0E79  0827               	movf	??_UpdateTimes+2,w
  3370  0E7A  0080               	movwf	0
  3371  0E7B  0A84               	incf	4,f
  3372  0E7C  0828               	movf	??_UpdateTimes+3,w
  3373  0E7D  0080               	movwf	0
  3374  0E7E                     l2752:	
  3375                           
  3376                           ;./CustomLib/TrafficLight.h: 13:             }
  3377  0E7E  3001               	movlw	1
  3378  0E7F  00A5               	movwf	??_UpdateTimes
  3379  0E80  0825               	movf	??_UpdateTimes,w
  3380  0E81  07B2               	addwf	UpdateTimes@i,f
  3381  0E82                     l2754:	
  3382  0E82  3003               	movlw	3
  3383  0E83  0232               	subwf	UpdateTimes@i,w
  3384  0E84  1C03               	skipc
  3385  0E85  2E87               	goto	u2681
  3386  0E86  2E88               	goto	u2680
  3387  0E87                     u2681:	
  3388  0E87  2E51               	goto	l2750
  3389  0E88                     u2680:	
  3390  0E88                     l2756:	
  3391                           
  3392                           ;./CustomLib/TrafficLight.h: 15:     }
  3393  0E88  3001               	movlw	1
  3394  0E89  00A5               	movwf	??_UpdateTimes
  3395  0E8A  0825               	movf	??_UpdateTimes,w
  3396  0E8B  07B1               	addwf	UpdateTimes@l,f
  3397  0E8C                     l2758:	
  3398  0E8C  3010               	movlw	16
  3399  0E8D  0231               	subwf	UpdateTimes@l,w
  3400  0E8E  1C03               	skipc
  3401  0E8F  2E91               	goto	u2691
  3402  0E90  2E92               	goto	u2690
  3403  0E91                     u2691:	
  3404  0E91  2E46               	goto	l2742
  3405  0E92                     u2690:	
  3406  0E92                     l133:	
  3407  0E92  0008               	return
  3408  0E93                     __end_of_UpdateTimes:	
  3409                           
  3410                           	psect	text9
  3411  0DBC                     __ptext9:	
  3412 ;; *************** function _UART_Init *****************
  3413 ;; Defined at:
  3414 ;;		line 351 in file "debug.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;  baudrate        2   19[BANK0 ] int 
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;		None
  3419 ;; Return value:  Size  Location     Type
  3420 ;;                  1    wreg      void 
  3421 ;; Registers used:
  3422 ;;		wreg, status,2, status,0, pclath, cstack
  3423 ;; Tracked objects:
  3424 ;;		On entry : 0/0
  3425 ;;		On exit  : 0/0
  3426 ;;		Unchanged: 0/0
  3427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3428 ;;      Params:         0       2       0       0       0
  3429 ;;      Locals:         0       0       0       0       0
  3430 ;;      Temps:          0       4       0       0       0
  3431 ;;      Totals:         0       6       0       0       0
  3432 ;;Total ram usage:        6 bytes
  3433 ;; Hardware stack levels used:    1
  3434 ;; Hardware stack levels required when called:    4
  3435 ;; This function calls:
  3436 ;;		___aldiv
  3437 ;; This function is called by:
  3438 ;;		_main
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442                           
  3443                           ;psect for function _UART_Init
  3444  0DBC                     _UART_Init:	
  3445  0DBC                     l2822:	
  3446                           ;incstack = 0
  3447                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  3448                           
  3449                           
  3450                           ;debug.c: 351: void UART_Init(int baudrate);debug.c: 352: {;debug.c: 353:     TRISCbits.
      +                          TRISC6 = 0;
  3451  0DBC  1683               	bsf	3,5	;RP0=1, select bank1
  3452  0DBD  1303               	bcf	3,6	;RP1=0, select bank1
  3453  0DBE  1307               	bcf	7,6	;volatile
  3454                           
  3455                           ;debug.c: 354:     TXSTAbits.TXEN = 1;
  3456  0DBF  1698               	bsf	24,5	;volatile
  3457                           
  3458                           ;debug.c: 355:     RCSTAbits.SPEN = 1;
  3459  0DC0  1283               	bcf	3,5	;RP0=0, select bank0
  3460  0DC1  1303               	bcf	3,6	;RP1=0, select bank0
  3461  0DC2  1798               	bsf	24,7	;volatile
  3462                           
  3463                           ;debug.c: 356:     RCSTAbits.CREN = 1;
  3464  0DC3  1618               	bsf	24,4	;volatile
  3465  0DC4                     l2824:	
  3466                           
  3467                           ;debug.c: 357:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  3468  0DC4  0833               	movf	UART_Init@baudrate,w
  3469  0DC5  00B5               	movwf	??_UART_Init
  3470  0DC6  0834               	movf	UART_Init@baudrate+1,w
  3471  0DC7  00B6               	movwf	??_UART_Init+1
  3472  0DC8  3000               	movlw	0
  3473  0DC9  1BB6               	btfsc	??_UART_Init+1,7
  3474  0DCA  30FF               	movlw	255
  3475  0DCB  00B7               	movwf	??_UART_Init+2
  3476  0DCC  00B8               	movwf	??_UART_Init+3
  3477  0DCD  3006               	movlw	6
  3478  0DCE                     u2755:	
  3479  0DCE  1003               	clrc
  3480  0DCF  0DB5               	rlf	??_UART_Init,f
  3481  0DD0  0DB6               	rlf	??_UART_Init+1,f
  3482  0DD1  0DB7               	rlf	??_UART_Init+2,f
  3483  0DD2  0DB8               	rlf	??_UART_Init+3,f
  3484  0DD3                     u2750:	
  3485  0DD3  3EFF               	addlw	-1
  3486  0DD4  1D03               	skipz
  3487  0DD5  2DCE               	goto	u2755
  3488  0DD6  0838               	movf	??_UART_Init+3,w
  3489  0DD7  00A7               	movwf	___aldiv@divisor+3
  3490  0DD8  0837               	movf	??_UART_Init+2,w
  3491  0DD9  00A6               	movwf	___aldiv@divisor+2
  3492  0DDA  0836               	movf	??_UART_Init+1,w
  3493  0DDB  00A5               	movwf	___aldiv@divisor+1
  3494  0DDC  0835               	movf	??_UART_Init,w
  3495  0DDD  00A4               	movwf	___aldiv@divisor
  3496  0DDE  3001               	movlw	1
  3497  0DDF  00AB               	movwf	___aldiv@dividend+3
  3498  0DE0  30E8               	movlw	232
  3499  0DE1  00AA               	movwf	___aldiv@dividend+2
  3500  0DE2  3048               	movlw	72
  3501  0DE3  00A9               	movwf	___aldiv@dividend+1
  3502  0DE4  3000               	movlw	0
  3503  0DE5  00A8               	movwf	___aldiv@dividend
  3504  0DE6  120A  118A  2620  120A  158A  	fcall	___aldiv
  3505  0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  3506  0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  3507  0DED  0824               	movf	?___aldiv,w
  3508  0DEE  3EFF               	addlw	255
  3509  0DEF  1683               	bsf	3,5	;RP0=1, select bank1
  3510  0DF0  1303               	bcf	3,6	;RP1=0, select bank1
  3511  0DF1  0099               	movwf	25	;volatile
  3512  0DF2                     l2826:	
  3513                           
  3514                           ;debug.c: 358:     INTCONbits.GIE = 1;
  3515  0DF2  178B               	bsf	11,7	;volatile
  3516  0DF3                     l2828:	
  3517                           
  3518                           ;debug.c: 359:     INTCONbits.PEIE = 1;
  3519  0DF3  170B               	bsf	11,6	;volatile
  3520  0DF4                     l2830:	
  3521                           
  3522                           ;debug.c: 360:     PIE1bits.RCIE = 1;
  3523  0DF4  168C               	bsf	12,5	;volatile
  3524  0DF5                     l297:	
  3525  0DF5  0008               	return
  3526  0DF6                     __end_of_UART_Init:	
  3527                           
  3528                           	psect	text10
  3529  0620                     __ptext10:	
  3530 ;; *************** function ___aldiv *****************
  3531 ;; Defined at:
  3532 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  3533 ;; Parameters:    Size  Location     Type
  3534 ;;  divisor         4    4[BANK0 ] long 
  3535 ;;  dividend        4    8[BANK0 ] long 
  3536 ;; Auto vars:     Size  Location     Type
  3537 ;;  quotient        4   15[BANK0 ] long 
  3538 ;;  sign            1   14[BANK0 ] unsigned char 
  3539 ;;  counter         1   13[BANK0 ] unsigned char 
  3540 ;; Return value:  Size  Location     Type
  3541 ;;                  4    4[BANK0 ] long 
  3542 ;; Registers used:
  3543 ;;		wreg, status,2, status,0
  3544 ;; Tracked objects:
  3545 ;;		On entry : 0/0
  3546 ;;		On exit  : 0/0
  3547 ;;		Unchanged: 0/0
  3548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3549 ;;      Params:         0       8       0       0       0
  3550 ;;      Locals:         0       6       0       0       0
  3551 ;;      Temps:          0       1       0       0       0
  3552 ;;      Totals:         0      15       0       0       0
  3553 ;;Total ram usage:       15 bytes
  3554 ;; Hardware stack levels used:    1
  3555 ;; Hardware stack levels required when called:    3
  3556 ;; This function calls:
  3557 ;;		Nothing
  3558 ;; This function is called by:
  3559 ;;		_UART_Init
  3560 ;; This function uses a non-reentrant model
  3561 ;;
  3562                           
  3563                           
  3564                           ;psect for function ___aldiv
  3565  0620                     ___aldiv:	
  3566  0620                     l2604:	
  3567                           ;incstack = 0
  3568                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3569                           
  3570  0620  1283               	bcf	3,5	;RP0=0, select bank0
  3571  0621  1303               	bcf	3,6	;RP1=0, select bank0
  3572  0622  01AE               	clrf	___aldiv@sign
  3573  0623                     l2606:	
  3574  0623  1FA7               	btfss	___aldiv@divisor+3,7
  3575  0624  2E26               	goto	u2381
  3576  0625  2E27               	goto	u2380
  3577  0626                     u2381:	
  3578  0626  2E34               	goto	l499
  3579  0627                     u2380:	
  3580  0627                     l2608:	
  3581  0627  09A4               	comf	___aldiv@divisor,f
  3582  0628  09A5               	comf	___aldiv@divisor+1,f
  3583  0629  09A6               	comf	___aldiv@divisor+2,f
  3584  062A  09A7               	comf	___aldiv@divisor+3,f
  3585  062B  0AA4               	incf	___aldiv@divisor,f
  3586  062C  1903               	skipnz
  3587  062D  0AA5               	incf	___aldiv@divisor+1,f
  3588  062E  1903               	skipnz
  3589  062F  0AA6               	incf	___aldiv@divisor+2,f
  3590  0630  1903               	skipnz
  3591  0631  0AA7               	incf	___aldiv@divisor+3,f
  3592  0632  01AE               	clrf	___aldiv@sign
  3593  0633  0AAE               	incf	___aldiv@sign,f
  3594  0634                     l499:	
  3595  0634  1FAB               	btfss	___aldiv@dividend+3,7
  3596  0635  2E37               	goto	u2391
  3597  0636  2E38               	goto	u2390
  3598  0637                     u2391:	
  3599  0637  2E47               	goto	l2614
  3600  0638                     u2390:	
  3601  0638                     l2610:	
  3602  0638  09A8               	comf	___aldiv@dividend,f
  3603  0639  09A9               	comf	___aldiv@dividend+1,f
  3604  063A  09AA               	comf	___aldiv@dividend+2,f
  3605  063B  09AB               	comf	___aldiv@dividend+3,f
  3606  063C  0AA8               	incf	___aldiv@dividend,f
  3607  063D  1903               	skipnz
  3608  063E  0AA9               	incf	___aldiv@dividend+1,f
  3609  063F  1903               	skipnz
  3610  0640  0AAA               	incf	___aldiv@dividend+2,f
  3611  0641  1903               	skipnz
  3612  0642  0AAB               	incf	___aldiv@dividend+3,f
  3613  0643                     l2612:	
  3614  0643  3001               	movlw	1
  3615  0644  00AC               	movwf	??___aldiv
  3616  0645  082C               	movf	??___aldiv,w
  3617  0646  06AE               	xorwf	___aldiv@sign,f
  3618  0647                     l2614:	
  3619  0647  3000               	movlw	0
  3620  0648  00B2               	movwf	___aldiv@quotient+3
  3621  0649  3000               	movlw	0
  3622  064A  00B1               	movwf	___aldiv@quotient+2
  3623  064B  3000               	movlw	0
  3624  064C  00B0               	movwf	___aldiv@quotient+1
  3625  064D  3000               	movlw	0
  3626  064E  00AF               	movwf	___aldiv@quotient
  3627  064F                     l2616:	
  3628  064F  0827               	movf	___aldiv@divisor+3,w
  3629  0650  0426               	iorwf	___aldiv@divisor+2,w
  3630  0651  0425               	iorwf	___aldiv@divisor+1,w
  3631  0652  0424               	iorwf	___aldiv@divisor,w
  3632  0653  1903               	skipnz
