

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 13:04:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3342  0D76  0A30               	incf	map@in_min+1,w
  3343  0D77  0232               	subwf	map@in_max+1,w
  3344  0D78  00A5               	movwf	___awdiv@divisor+1
  3345  0D79  082F               	movf	map@in_min,w
  3346  0D7A  022D               	subwf	map@x,w
  3347  0D7B  00A0               	movwf	___wmul@multiplier
  3348  0D7C  0830               	movf	map@in_min+1,w
  3349  0D7D  1C03               	skipc
  3350  0D7E  0A30               	incf	map@in_min+1,w
  3351  0D7F  022E               	subwf	map@x+1,w
  3352  0D80  00A1               	movwf	___wmul@multiplier+1
  3353  0D81  0833               	movf	map@out_min,w
  3354  0D82  0235               	subwf	map@out_max,w
  3355  0D83  00A2               	movwf	___wmul@multiplicand
  3356  0D84  0834               	movf	map@out_min+1,w
  3357  0D85  1C03               	skipc
  3358  0D86  0A34               	incf	map@out_min+1,w
  3359  0D87  0236               	subwf	map@out_max+1,w
  3360  0D88  00A3               	movwf	___wmul@multiplicand+1
  3361  0D89  120A  158A  24E9  120A  158A  	fcall	___wmul
  3362  0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  3363  0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  3364  0D90  0821               	movf	?___wmul+1,w
  3365  0D91  00A7               	movwf	___awdiv@dividend+1
  3366  0D92  0820               	movf	?___wmul,w
  3367  0D93  00A6               	movwf	___awdiv@dividend
  3368  0D94  120A  158A  26A2  120A  158A  	fcall	___awdiv
  3369  0D99  1283               	bcf	3,5	;RP0=0, select bank0
  3370  0D9A  1303               	bcf	3,6	;RP1=0, select bank0
  3371  0D9B  0833               	movf	map@out_min,w
  3372  0D9C  0724               	addwf	?___awdiv,w
  3373  0D9D  00AD               	movwf	?_map
  3374  0D9E  0834               	movf	map@out_min+1,w
  3375  0D9F  1803               	skipnc
  3376  0DA0  0A34               	incf	map@out_min+1,w
  3377  0DA1  0725               	addwf	?___awdiv+1,w
  3378  0DA2  00AE               	movwf	?_map+1
  3379  0DA3                     l83:	
  3380  0DA3  0008               	return
  3381  0DA4                     __end_of_map:	
  3382                           
  3383                           	psect	text6
  3384  0CE9                     __ptext6:	
  3385 ;; *************** function ___wmul *****************
  3386 ;; Defined at:
  3387 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3390 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3391 ;; Auto vars:     Size  Location     Type
  3392 ;;  product         2    4[COMMON] unsigned int 
  3393 ;; Return value:  Size  Location     Type
  3394 ;;                  2    0[BANK0 ] unsigned int 
  3395 ;; Registers used:
  3396 ;;		wreg, status,2, status,0
  3397 ;; Tracked objects:
  3398 ;;		On entry : 0/0
  3399 ;;		On exit  : 0/0
  3400 ;;		Unchanged: 0/0
  3401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3402 ;;      Params:         0       4       0       0       0
  3403 ;;      Locals:         2       0       0       0       0
  3404 ;;      Temps:          0       0       0       0       0
  3405 ;;      Totals:         2       4       0       0       0
  3406 ;;Total ram usage:        6 bytes
  3407 ;; Hardware stack levels used:    1
  3408 ;; Hardware stack levels required when called:    2
  3409 ;; This function calls:
  3410 ;;		Nothing
  3411 ;; This function is called by:
  3412 ;;		_map
  3413 ;; This function uses a non-reentrant model
  3414 ;;
  3415                           
  3416                           
  3417                           ;psect for function ___wmul
  3418  0CE9                     ___wmul:	
  3419  0CE9                     l2603:	
  3420                           ;incstack = 0
  3421                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3422                           
  3423  0CE9  01F4               	clrf	___wmul@product
  3424  0CEA  01F5               	clrf	___wmul@product+1
  3425  0CEB                     l2605:	
  3426  0CEB  1283               	bcf	3,5	;RP0=0, select bank0
  3427  0CEC  1303               	bcf	3,6	;RP1=0, select bank0
  3428  0CED  1C20               	btfss	___wmul@multiplier,0
  3429  0CEE  2CF0               	goto	u2441
  3430  0CEF  2CF1               	goto	u2440
  3431  0CF0                     u2441:	
  3432  0CF0  2CF7               	goto	l419
  3433  0CF1                     u2440:	
  3434  0CF1                     l2607:	
  3435  0CF1  0822               	movf	___wmul@multiplicand,w
  3436  0CF2  07F4               	addwf	___wmul@product,f
  3437  0CF3  1803               	skipnc
  3438  0CF4  0AF5               	incf	___wmul@product+1,f
  3439  0CF5  0823               	movf	___wmul@multiplicand+1,w
  3440  0CF6  07F5               	addwf	___wmul@product+1,f
  3441  0CF7                     l419:	
  3442  0CF7  3001               	movlw	1
  3443  0CF8                     u2455:	
  3444  0CF8  1003               	clrc
  3445  0CF9  0DA2               	rlf	___wmul@multiplicand,f
  3446  0CFA  0DA3               	rlf	___wmul@multiplicand+1,f
  3447  0CFB  3EFF               	addlw	-1
  3448  0CFC  1D03               	skipz
  3449  0CFD  2CF8               	goto	u2455
  3450  0CFE                     l2609:	
  3451  0CFE  3001               	movlw	1
  3452  0CFF                     u2465:	
  3453  0CFF  1003               	clrc
  3454  0D00  0CA1               	rrf	___wmul@multiplier+1,f
  3455  0D01  0CA0               	rrf	___wmul@multiplier,f
  3456  0D02  3EFF               	addlw	-1
  3457  0D03  1D03               	skipz
  3458  0D04  2CFF               	goto	u2465
  3459  0D05                     l2611:	
  3460  0D05  0820               	movf	___wmul@multiplier,w
  3461  0D06  0421               	iorwf	___wmul@multiplier+1,w
  3462  0D07  1D03               	btfss	3,2
  3463  0D08  2D0A               	goto	u2471
  3464  0D09  2D0B               	goto	u2470
  3465  0D0A                     u2471:	
  3466  0D0A  2CEB               	goto	l2605
  3467  0D0B                     u2470:	
  3468  0D0B                     l2613:	
  3469  0D0B  0875               	movf	___wmul@product+1,w
  3470  0D0C  00A1               	movwf	?___wmul+1
  3471  0D0D  0874               	movf	___wmul@product,w
  3472  0D0E  00A0               	movwf	?___wmul
  3473  0D0F                     l421:	
  3474  0D0F  0008               	return
  3475  0D10                     __end_of___wmul:	
  3476                           
  3477                           	psect	text7
  3478  0C36                     __ptext7:	
  3479 ;; *************** function _init_ADC *****************
  3480 ;; Defined at:
  3481 ;;		line 360 in file "main.c"
  3482 ;; Parameters:    Size  Location     Type
  3483 ;;		None
  3484 ;; Auto vars:     Size  Location     Type
  3485 ;;		None
  3486 ;; Return value:  Size  Location     Type
  3487 ;;                  1    wreg      void 
  3488 ;; Registers used:
  3489 ;;		wreg, status,2
  3490 ;; Tracked objects:
  3491 ;;		On entry : 0/0
  3492 ;;		On exit  : 0/0
  3493 ;;		Unchanged: 0/0
  3494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3495 ;;      Params:         0       0       0       0       0
  3496 ;;      Locals:         0       0       0       0       0
  3497 ;;      Temps:          1       0       0       0       0
  3498 ;;      Totals:         1       0       0       0       0
  3499 ;;Total ram usage:        1 bytes
  3500 ;; Hardware stack levels used:    1
  3501 ;; Hardware stack levels required when called:    2
  3502 ;; This function calls:
  3503 ;;		Nothing
  3504 ;; This function is called by:
  3505 ;;		_main
  3506 ;; This function uses a non-reentrant model
  3507 ;;
  3508                           
  3509                           
  3510                           ;psect for function _init_ADC
  3511  0C36                     _init_ADC:	
  3512  0C36                     l2795:	
  3513                           ;incstack = 0
  3514                           ; Regs used in _init_ADC: [wreg+status,2]
  3515                           
  3516                           
  3517                           ;main.c: 362:     TRISA = 0xC3;
  3518  0C36  30C3               	movlw	195
  3519  0C37  1683               	bsf	3,5	;RP0=1, select bank1
  3520  0C38  1303               	bcf	3,6	;RP1=0, select bank1
  3521  0C39  0085               	movwf	5	;volatile
  3522  0C3A                     l2797:	
  3523                           
  3524                           ;main.c: 363:     ADCON0 = 0x00;
  3525  0C3A  1283               	bcf	3,5	;RP0=0, select bank0
  3526  0C3B  1303               	bcf	3,6	;RP1=0, select bank0
  3527  0C3C  019F               	clrf	31	;volatile
  3528  0C3D                     l2799:	
  3529                           
  3530                           ;main.c: 364:     ADCON1 = 0x80;
  3531  0C3D  3080               	movlw	128
  3532  0C3E  1683               	bsf	3,5	;RP0=1, select bank1
  3533  0C3F  1303               	bcf	3,6	;RP1=0, select bank1
  3534  0C40  009F               	movwf	31	;volatile
  3535  0C41                     l2801:	
  3536                           
  3537                           ;main.c: 365:     _delay((unsigned long)((10)*(32000000/4000000.0)));
  3538  0C41  301A               	movlw	26
  3539  0C42  00F4               	movwf	??_init_ADC
  3540  0C43                     u3317:	
  3541  0C43  0BF4               	decfsz	??_init_ADC,f
  3542  0C44  2C43               	goto	u3317
  3543  0C45  0000               	nop
  3544  0C46                     l266:	
  3545  0C46  0008               	return
  3546  0C47                     __end_of_init_ADC:	
  3547                           
  3548                           	psect	text8
  3549  0594                     __ptext8:	
  3550 ;; *************** function _bitParita *****************
  3551 ;; Defined at:
  3552 ;;		line 14 in file "./CustomLib/BitsFlow.h"
  3553 ;; Parameters:    Size  Location     Type
  3554 ;;  rx              1    wreg     PTR unsigned char 
  3555 ;;		 -> dataFromGateway(15), 
  3556 ;; Auto vars:     Size  Location     Type
  3557 ;;  rx              1   14[BANK0 ] PTR unsigned char 
  3558 ;;		 -> dataFromGateway(15), 
  3559 ;;  y               2   12[BANK0 ] int 
  3560 ;;  y               2   10[BANK0 ] int 
  3561 ;;  i               2   17[BANK0 ] int 
  3562 ;;  i               2   15[BANK0 ] int 
  3563 ;;  errorRow        1    9[BANK0 ] unsigned char 
  3564 ;;  error           1    8[BANK0 ] unsigned char 
  3565 ;;  errorColumn     1    7[BANK0 ] unsigned char 
  3566 ;;  sommaColumn     1    6[BANK0 ] unsigned char 
  3567 ;;  sommaRow        1    5[BANK0 ] unsigned char 
  3568 ;; Return value:  Size  Location     Type
  3569 ;;                  1    wreg      void 
  3570 ;; Registers used:
  3571 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3572 ;; Tracked objects:
  3573 ;;		On entry : 0/0
  3574 ;;		On exit  : 0/0
  3575 ;;		Unchanged: 0/0
  3576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3577 ;;      Params:         0       0       0       0       0
  3578 ;;      Locals:         0      14       0       0       0
  3579 ;;      Temps:          0       4       0       0       0
  3580 ;;      Totals:         0      18       0       0       0
  3581 ;;Total ram usage:       18 bytes
  3582 ;; Hardware stack levels used:    1
  3583 ;; Hardware stack levels required when called:    3
  3584 ;; This function calls:
  3585 ;;		_bitChange
  3586 ;; This function is called by:
  3587 ;;		_main
  3588 ;; This function uses a non-reentrant model
  3589 ;;
  3590                           
  3591                           
  3592                           ;psect for function _bitParita
  3593  0594                     _bitParita:	
  3594                           
  3595                           ;incstack = 0
  3596                           ; Regs used in _bitParita: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3597                           ;bitParita@rx stored from wreg
  3598  0594  1283               	bcf	3,5	;RP0=0, select bank0
  3599  0595  1303               	bcf	3,6	;RP1=0, select bank0
  3600  0596  00AE               	movwf	bitParita@rx
  3601  0597                     l2743:	
  3602                           
  3603                           ;./CustomLib/BitsFlow.h: 14: void bitParita(char *rx);./CustomLib/BitsFlow.h: 15: {;./Cu
      +                          stomLib/BitsFlow.h: 16:     char error = 0;
  3604  0597  01A8               	clrf	bitParita@error
  3605                           
  3606                           ;./CustomLib/BitsFlow.h: 17:     char sommaRow = 0;
  3607  0598  01A5               	clrf	bitParita@sommaRow
  3608                           
  3609                           ;./CustomLib/BitsFlow.h: 18:     char errorRow = 0;
  3610  0599  01A9               	clrf	bitParita@errorRow
  3611                           
  3612                           ;./CustomLib/BitsFlow.h: 19:     char sommaColumn = 0;
  3613  059A  01A6               	clrf	bitParita@sommaColumn
  3614                           
  3615                           ;./CustomLib/BitsFlow.h: 20:     char errorColumn = 0;
  3616  059B  01A7               	clrf	bitParita@errorColumn
  3617                           
  3618                           ;./CustomLib/BitsFlow.h: 21:     for (int i = 0; i < 5; i++)
  3619  059C  01AF               	clrf	bitParita@i
  3620  059D  01B0               	clrf	bitParita@i+1
  3621  059E                     l2749:	
  3622                           
  3623                           ;./CustomLib/BitsFlow.h: 22:     {;./CustomLib/BitsFlow.h: 23:         for (int y = 0; y
      +                           < 8; y++)
  3624  059E  1283               	bcf	3,5	;RP0=0, select bank0
  3625  059F  1303               	bcf	3,6	;RP1=0, select bank0
  3626  05A0  01AA               	clrf	bitParita@y
  3627  05A1  01AB               	clrf	bitParita@y+1
  3628  05A2                     l2755:	
  3629                           
  3630                           ;./CustomLib/BitsFlow.h: 24:         {;./CustomLib/BitsFlow.h: 25:             sommaRow 
      +                          += (rx[i] >> y) & 1;
  3631  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  3632  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  3633  05A4  082F               	movf	bitParita@i,w
  3634  05A5  072E               	addwf	bitParita@rx,w
  3635  05A6  00A1               	movwf	??_bitParita
  3636  05A7  0821               	movf	??_bitParita,w
  3637  05A8  0084               	movwf	4
  3638  05A9  1383               	bcf	3,7	;select IRP bank0
  3639  05AA  0800               	movf	0,w
  3640  05AB  00A2               	movwf	??_bitParita+1
  3641  05AC  0A2A               	incf	bitParita@y,w
  3642  05AD  2DB0               	goto	u2774
  3643  05AE                     u2775:	
  3644  05AE  1003               	clrc
  3645  05AF  0CA2               	rrf	??_bitParita+1,f
  3646  05B0                     u2774:	
  3647  05B0  3EFF               	addlw	-1
  3648  05B1  1D03               	skipz
  3649  05B2  2DAE               	goto	u2775
  3650  05B3  0822               	movf	??_bitParita+1,w
  3651  05B4  3901               	andlw	1
  3652  05B5  00A3               	movwf	??_bitParita+2
  3653  05B6  0823               	movf	??_bitParita+2,w
  3654  05B7  07A5               	addwf	bitParita@sommaRow,f
  3655  05B8                     l2757:	
  3656                           
  3657                           ;./CustomLib/BitsFlow.h: 26:         }
  3658  05B8  3001               	movlw	1
  3659  05B9  07AA               	addwf	bitParita@y,f
  3660  05BA  1803               	skipnc
  3661  05BB  0AAB               	incf	bitParita@y+1,f
  3662  05BC  3000               	movlw	0
  3663  05BD  07AB               	addwf	bitParita@y+1,f
  3664  05BE                     l2759:	
  3665  05BE  082B               	movf	bitParita@y+1,w
  3666  05BF  3A80               	xorlw	128
  3667  05C0  00FF               	movwf	btemp+1
  3668  05C1  3080               	movlw	128
  3669  05C2  027F               	subwf	btemp+1,w
  3670  05C3  1D03               	skipz
  3671  05C4  2DC7               	goto	u2785
  3672  05C5  3008               	movlw	8
  3673  05C6  022A               	subwf	bitParita@y,w
  3674  05C7                     u2785:	
  3675  05C7  1C03               	skipc
  3676  05C8  2DCA               	goto	u2781
  3677  05C9  2DCB               	goto	u2780
  3678  05CA                     u2781:	
  3679  05CA  2DA2               	goto	l2755
  3680  05CB                     u2780:	
  3681  05CB                     l105:	
  3682                           
  3683                           ;./CustomLib/BitsFlow.h: 27:         if (sommaRow % 2 == 1)
  3684  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  3685  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  3686  05CD  1C25               	btfss	bitParita@sommaRow,0
  3687  05CE  2DD0               	goto	u2791
  3688  05CF  2DD1               	goto	u2790
  3689  05D0                     u2791:	
  3690  05D0  2DD7               	goto	l106
  3691  05D1                     u2790:	
  3692  05D1                     l2761:	
  3693                           
  3694                           ;./CustomLib/BitsFlow.h: 28:         {;./CustomLib/BitsFlow.h: 29:             error = 1
      +                          ;
  3695  05D1  01A8               	clrf	bitParita@error
  3696  05D2  0AA8               	incf	bitParita@error,f
  3697  05D3                     l2763:	
  3698                           
  3699                           ;./CustomLib/BitsFlow.h: 30:             errorRow = i;
  3700  05D3  082F               	movf	bitParita@i,w
  3701  05D4  00A1               	movwf	??_bitParita
  3702  05D5  0821               	movf	??_bitParita,w
  3703  05D6  00A9               	movwf	bitParita@errorRow
  3704  05D7                     l106:	
  3705                           ;./CustomLib/BitsFlow.h: 31:         }
  3706                           
  3707                           
  3708                           ;./CustomLib/BitsFlow.h: 32:     }
  3709  05D7  3001               	movlw	1
  3710  05D8  07AF               	addwf	bitParita@i,f
  3711  05D9  1803               	skipnc
  3712  05DA  0AB0               	incf	bitParita@i+1,f
  3713  05DB  3000               	movlw	0
  3714  05DC  07B0               	addwf	bitParita@i+1,f
  3715  05DD                     l2765:	
  3716  05DD  0830               	movf	bitParita@i+1,w
  3717  05DE  3A80               	xorlw	128
  3718  05DF  00FF               	movwf	btemp+1
  3719  05E0  3080               	movlw	128
  3720  05E1  027F               	subwf	btemp+1,w
  3721  05E2  1D03               	skipz
  3722  05E3  2DE6               	goto	u2805
  3723  05E4  3005               	movlw	5
  3724  05E5  022F               	subwf	bitParita@i,w
  3725  05E6                     u2805:	
  3726  05E6  1C03               	skipc
  3727  05E7  2DE9               	goto	u2801
  3728  05E8  2DEA               	goto	u2800
  3729  05E9                     u2801:	
  3730  05E9  2D9E               	goto	l2749
  3731  05EA                     u2800:	
  3732  05EA                     l2767:	
  3733                           
  3734                           ;./CustomLib/BitsFlow.h: 33:     for (int i = 0; i < 8; i++)
  3735  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  3736  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  3737  05EC  01B1               	clrf	bitParita@i_330
  3738  05ED  01B2               	clrf	bitParita@i_330+1
  3739  05EE                     l2773:	
  3740                           
  3741                           ;./CustomLib/BitsFlow.h: 34:     {;./CustomLib/BitsFlow.h: 35:         for (int y = 0; y
      +                           < 4; y++)
  3742  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  3743  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  3744  05F0  01AC               	clrf	bitParita@y_331
  3745  05F1  01AD               	clrf	bitParita@y_331+1
  3746  05F2                     l2779:	
  3747                           
  3748                           ;./CustomLib/BitsFlow.h: 37:         {;./CustomLib/BitsFlow.h: 38:             sommaColu
      +                          mn += (rx[y] >> i) & 1;
  3749  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  3750  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  3751  05F4  082C               	movf	bitParita@y_331,w
  3752  05F5  072E               	addwf	bitParita@rx,w
  3753  05F6  00A1               	movwf	??_bitParita
  3754  05F7  0821               	movf	??_bitParita,w
  3755  05F8  0084               	movwf	4
  3756  05F9  1383               	bcf	3,7	;select IRP bank0
  3757  05FA  0800               	movf	0,w
  3758  05FB  00A2               	movwf	??_bitParita+1
  3759  05FC  0A31               	incf	bitParita@i_330,w
  3760  05FD  2E00               	goto	u2814
  3761  05FE                     u2815:	
  3762  05FE  1003               	clrc
  3763  05FF  0CA2               	rrf	??_bitParita+1,f
  3764  0600                     u2814:	
  3765  0600  3EFF               	addlw	-1
  3766  0601  1D03               	skipz
  3767  0602  2DFE               	goto	u2815
  3768  0603  0822               	movf	??_bitParita+1,w
  3769  0604  3901               	andlw	1
  3770  0605  00A3               	movwf	??_bitParita+2
  3771  0606  0823               	movf	??_bitParita+2,w
  3772  0607  07A6               	addwf	bitParita@sommaColumn,f
  3773  0608                     l2781:	
  3774                           
  3775                           ;./CustomLib/BitsFlow.h: 39:         }
  3776  0608  3001               	movlw	1
  3777  0609  07AC               	addwf	bitParita@y_331,f
  3778  060A  1803               	skipnc
  3779  060B  0AAD               	incf	bitParita@y_331+1,f
  3780  060C  3000               	movlw	0
  3781  060D  07AD               	addwf	bitParita@y_331+1,f
  3782  060E                     l2783:	
  3783  060E  082D               	movf	bitParita@y_331+1,w
  3784  060F  3A80               	xorlw	128
  3785  0610  00FF               	movwf	btemp+1
  3786  0611  3080               	movlw	128
  3787  0612  027F               	subwf	btemp+1,w
  3788  0613  1D03               	skipz
  3789  0614  2E17               	goto	u2825
  3790  0615  3004               	movlw	4
  3791  0616  022C               	subwf	bitParita@y_331,w
  3792  0617                     u2825:	
  3793  0617  1C03               	skipc
  3794  0618  2E1A               	goto	u2821
  3795  0619  2E1B               	goto	u2820
  3796  061A                     u2821:	
  3797  061A  2DF2               	goto	l2779
  3798  061B                     u2820:	
  3799  061B                     l110:	
  3800                           
  3801                           ;./CustomLib/BitsFlow.h: 40:         if (sommaColumn % 2 == 1)
  3802  061B  1283               	bcf	3,5	;RP0=0, select bank0
  3803  061C  1303               	bcf	3,6	;RP1=0, select bank0
  3804  061D  1C26               	btfss	bitParita@sommaColumn,0
  3805  061E  2E20               	goto	u2831
  3806  061F  2E21               	goto	u2830
  3807  0620                     u2831:	
  3808  0620  2E27               	goto	l111
  3809  0621                     u2830:	
  3810  0621                     l2785:	
  3811                           
  3812                           ;./CustomLib/BitsFlow.h: 41:         {;./CustomLib/BitsFlow.h: 42:             error = 1
      +                          ;
  3813  0621  01A8               	clrf	bitParita@error
  3814  0622  0AA8               	incf	bitParita@error,f
  3815  0623                     l2787:	
  3816                           
  3817                           ;./CustomLib/BitsFlow.h: 43:             errorColumn = i;
  3818  0623  0831               	movf	bitParita@i_330,w
  3819  0624  00A1               	movwf	??_bitParita
  3820  0625  0821               	movf	??_bitParita,w
  3821  0626  00A7               	movwf	bitParita@errorColumn
  3822  0627                     l111:	
  3823                           ;./CustomLib/BitsFlow.h: 44:         }
  3824                           
  3825                           
  3826                           ;./CustomLib/BitsFlow.h: 45:     }
  3827  0627  3001               	movlw	1
  3828  0628  07B1               	addwf	bitParita@i_330,f
  3829  0629  1803               	skipnc
  3830  062A  0AB2               	incf	bitParita@i_330+1,f
  3831  062B  3000               	movlw	0
  3832  062C  07B2               	addwf	bitParita@i_330+1,f
  3833  062D                     l2789:	
  3834  062D  0832               	movf	bitParita@i_330+1,w
  3835  062E  3A80               	xorlw	128
  3836  062F  00FF               	movwf	btemp+1
  3837  0630  3080               	movlw	128
  3838  0631  027F               	subwf	btemp+1,w
  3839  0632  1D03               	skipz
  3840  0633  2E36               	goto	u2845
  3841  0634  3008               	movlw	8
  3842  0635  0231               	subwf	bitParita@i_330,w
  3843  0636                     u2845:	
  3844  0636  1C03               	skipc
  3845  0637  2E39               	goto	u2841
  3846  0638  2E3A               	goto	u2840
  3847  0639                     u2841:	
  3848  0639  2DEE               	goto	l2773
  3849  063A                     u2840:	
  3850  063A                     l2791:	
  3851                           
  3852                           ;./CustomLib/BitsFlow.h: 46:     if (error != 0)
  3853  063A  1283               	bcf	3,5	;RP0=0, select bank0
  3854  063B  1303               	bcf	3,6	;RP1=0, select bank0
  3855  063C  0828               	movf	bitParita@error,w
  3856  063D  1903               	btfsc	3,2
  3857  063E  2E40               	goto	u2851
  3858  063F  2E41               	goto	u2850
  3859  0640                     u2851:	
  3860  0640  2E5C               	goto	l113
  3861  0641                     u2850:	
  3862  0641                     l2793:	
  3863                           
  3864                           ;./CustomLib/BitsFlow.h: 47:     {;./CustomLib/BitsFlow.h: 50:         rx[errorRow] = bi
      +                          tChange(rx[errorRow], errorColumn);
  3865  0641  0827               	movf	bitParita@errorColumn,w
  3866  0642  00A1               	movwf	??_bitParita
  3867  0643  0821               	movf	??_bitParita,w
  3868  0644  00F4               	movwf	bitChange@n
  3869  0645  0829               	movf	bitParita@errorRow,w
  3870  0646  072E               	addwf	bitParita@rx,w
  3871  0647  00A2               	movwf	??_bitParita+1
  3872  0648  0822               	movf	??_bitParita+1,w
  3873  0649  0084               	movwf	4
  3874  064A  1383               	bcf	3,7	;select IRP bank0
  3875  064B  0800               	movf	0,w
  3876  064C  120A  158A  253E  120A  118A  	fcall	_bitChange
  3877  0651  1283               	bcf	3,5	;RP0=0, select bank0
  3878  0652  1303               	bcf	3,6	;RP1=0, select bank0
  3879  0653  00A3               	movwf	??_bitParita+2
  3880  0654  0829               	movf	bitParita@errorRow,w
  3881  0655  072E               	addwf	bitParita@rx,w
  3882  0656  00A4               	movwf	??_bitParita+3
  3883  0657  0824               	movf	??_bitParita+3,w
  3884  0658  0084               	movwf	4
  3885  0659  0823               	movf	??_bitParita+2,w
  3886  065A  1383               	bcf	3,7	;select IRP bank0
  3887  065B  0080               	movwf	0
  3888  065C                     l113:	
  3889  065C  0008               	return
  3890  065D                     __end_of_bitParita:	
  3891                           
  3892                           	psect	text9
  3893  0D3E                     __ptext9:	
  3894 ;; *************** function _bitChange *****************
  3895 ;; Defined at:
  3896 ;;		line 1 in file "./CustomLib/BitsFlow.h"
  3897 ;; Parameters:    Size  Location     Type
  3898 ;;  dato            1    wreg     unsigned char 
  3899 ;;  n               1    4[COMMON] unsigned char 
  3900 ;; Auto vars:     Size  Location     Type
  3901 ;;  dato            1    0[BANK0 ] unsigned char 
  3902 ;; Return value:  Size  Location     Type
  3903 ;;                  1    wreg      unsigned char 
  3904 ;; Registers used:
  3905 ;;		wreg, status,2, status,0
  3906 ;; Tracked objects:
  3907 ;;		On entry : 0/0
  3908 ;;		On exit  : 0/0
  3909 ;;		Unchanged: 0/0
  3910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3911 ;;      Params:         1       0       0       0       0
  3912 ;;      Locals:         0       1       0       0       0
  3913 ;;      Temps:          2       0       0       0       0
  3914 ;;      Totals:         3       1       0       0       0
  3915 ;;Total ram usage:        4 bytes
  3916 ;; Hardware stack levels used:    1
  3917 ;; Hardware stack levels required when called:    2
  3918 ;; This function calls:
