

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 26 10:17:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3129  0CAD  1683               	bsf	3,5	;RP0=1, select bank1
  3130  0CAE  1303               	bcf	3,6	;RP1=0, select bank1
  3131  0CAF  0085               	movwf	5	;volatile
  3132  0CB0                     l2816:	
  3133                           
  3134                           ;debug.c: 334:     ADCON0 = 0x00;
  3135  0CB0  1283               	bcf	3,5	;RP0=0, select bank0
  3136  0CB1  1303               	bcf	3,6	;RP1=0, select bank0
  3137  0CB2  019F               	clrf	31	;volatile
  3138  0CB3                     l2818:	
  3139                           
  3140                           ;debug.c: 335:     ADCON1 = 0x80;
  3141  0CB3  3080               	movlw	128
  3142  0CB4  1683               	bsf	3,5	;RP0=1, select bank1
  3143  0CB5  1303               	bcf	3,6	;RP1=0, select bank1
  3144  0CB6  009F               	movwf	31	;volatile
  3145  0CB7                     l2820:	
  3146                           
  3147                           ;debug.c: 336:     _delay((unsigned long)((10)*(32000000/4000000.0)));
  3148  0CB7  3019               	movlw	25
  3149  0CB8  1283               	bcf	3,5	;RP0=0, select bank0
  3150  0CB9  1303               	bcf	3,6	;RP1=0, select bank0
  3151  0CBA  00A4               	movwf	??_init_ADC
  3152  0CBB                     u3147:	
  3153  0CBB  0BA4               	decfsz	??_init_ADC,f
  3154  0CBC  2CBB               	goto	u3147
  3155  0CBD  2CBE               	nop2
  3156  0CBE                     l288:	
  3157  0CBE  0008               	return
  3158  0CBF                     __end_of_init_ADC:	
  3159                           
  3160                           	psect	text7
  3161  0CE7                     __ptext7:	
  3162 ;; *************** function ___bmul *****************
  3163 ;; Defined at:
  3164 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  3165 ;; Parameters:    Size  Location     Type
  3166 ;;  multiplier      1    wreg     unsigned char 
  3167 ;;  multiplicand    1    4[BANK0 ] unsigned char 
  3168 ;; Auto vars:     Size  Location     Type
  3169 ;;  multiplier      1    7[BANK0 ] unsigned char 
  3170 ;;  product         1    6[BANK0 ] unsigned char 
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  1    wreg      unsigned char 
  3173 ;; Registers used:
  3174 ;;		wreg, status,2, status,0
  3175 ;; Tracked objects:
  3176 ;;		On entry : 0/0
  3177 ;;		On exit  : 0/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3180 ;;      Params:         0       1       0       0       0
  3181 ;;      Locals:         0       2       0       0       0
  3182 ;;      Temps:          0       1       0       0       0
  3183 ;;      Totals:         0       4       0       0       0
  3184 ;;Total ram usage:        4 bytes
  3185 ;; Hardware stack levels used:    1
  3186 ;; Hardware stack levels required when called:    3
  3187 ;; This function calls:
  3188 ;;		Nothing
  3189 ;; This function is called by:
  3190 ;;		_main
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194                           
  3195                           ;psect for function ___bmul
  3196  0CE7                     ___bmul:	
  3197                           
  3198                           ;incstack = 0
  3199                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3200                           ;___bmul@multiplier stored from wreg
  3201  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
  3202  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
  3203  0CE9  00A7               	movwf	___bmul@multiplier
  3204  0CEA                     l2862:	
  3205  0CEA  01A6               	clrf	___bmul@product
  3206  0CEB                     l2864:	
  3207  0CEB  1C27               	btfss	___bmul@multiplier,0
  3208  0CEC  2CEE               	goto	u2831
  3209  0CED  2CEF               	goto	u2830
  3210  0CEE                     u2831:	
  3211  0CEE  2CF3               	goto	l2868
  3212  0CEF                     u2830:	
  3213  0CEF                     l2866:	
  3214  0CEF  0824               	movf	___bmul@multiplicand,w
  3215  0CF0  00A5               	movwf	??___bmul
  3216  0CF1  0825               	movf	??___bmul,w
  3217  0CF2  07A6               	addwf	___bmul@product,f
  3218  0CF3                     l2868:	
  3219  0CF3  1003               	clrc
  3220  0CF4  0DA4               	rlf	___bmul@multiplicand,f
  3221  0CF5                     l2870:	
  3222  0CF5  1003               	clrc
  3223  0CF6  0CA7               	rrf	___bmul@multiplier,f
  3224  0CF7  0827               	movf	___bmul@multiplier,w
  3225  0CF8  1D03               	btfss	3,2
  3226  0CF9  2CFB               	goto	u2841
  3227  0CFA  2CFC               	goto	u2840
  3228  0CFB                     u2841:	
  3229  0CFB  2CEB               	goto	l2864
  3230  0CFC                     u2840:	
  3231  0CFC                     l2872:	
  3232  0CFC  0826               	movf	___bmul@product,w
  3233  0CFD                     l460:	
  3234  0CFD  0008               	return
  3235  0CFE                     __end_of___bmul:	
  3236                           
  3237                           	psect	text8
  3238  0E9D                     __ptext8:	
  3239 ;; *************** function _UpdateTimes *****************
  3240 ;; Defined at:
  3241 ;;		line 3 in file "./CustomLib/TrafficLight.h"
  3242 ;; Parameters:    Size  Location     Type
  3243 ;;  _semafori       1    wreg     PTR PTR struct .
  3244 ;;		 -> Semafori(32), 
  3245 ;;  _to_update      1    4[BANK0 ] PTR struct .
  3246 ;;		 -> to_update(7), 
  3247 ;; Auto vars:     Size  Location     Type
  3248 ;;  _semafori       1   16[BANK0 ] PTR PTR struct .
  3249 ;;		 -> Semafori(32), 
  3250 ;;  i               1   18[BANK0 ] unsigned char 
  3251 ;;  l               1   17[BANK0 ] unsigned char 
  3252 ;; Return value:  Size  Location     Type
  3253 ;;                  1    wreg      void 
  3254 ;; Registers used:
  3255 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3256 ;; Tracked objects:
  3257 ;;		On entry : 0/0
  3258 ;;		On exit  : 0/0
  3259 ;;		Unchanged: 0/0
  3260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3261 ;;      Params:         0       1       0       0       0
  3262 ;;      Locals:         0       3       0       0       0
  3263 ;;      Temps:          0      11       0       0       0
  3264 ;;      Totals:         0      15       0       0       0
  3265 ;;Total ram usage:       15 bytes
  3266 ;; Hardware stack levels used:    1
  3267 ;; Hardware stack levels required when called:    3
  3268 ;; This function calls:
  3269 ;;		Nothing
  3270 ;; This function is called by:
  3271 ;;		_main
  3272 ;; This function uses a non-reentrant model
  3273 ;;
  3274                           
  3275                           
  3276                           ;psect for function _UpdateTimes
  3277  0E9D                     _UpdateTimes:	
  3278                           
  3279                           ;incstack = 0
  3280                           ; Regs used in _UpdateTimes: [wreg-fsr0h+status,2+status,0]
  3281                           ;UpdateTimes@_semafori stored from wreg
  3282  0E9D  1283               	bcf	3,5	;RP0=0, select bank0
  3283  0E9E  1303               	bcf	3,6	;RP1=0, select bank0
  3284  0E9F  00B0               	movwf	UpdateTimes@_semafori
  3285  0EA0                     l2736:	
  3286                           
  3287                           ;./CustomLib/TrafficLight.h: 3: void UpdateTimes(_Semafori _semafori, Update *_to_update
      +                          );./CustomLib/TrafficLight.h: 4: {;./CustomLib/TrafficLight.h: 6:     for (unsigned char
      +                           l = 0; l < 16; l++)
  3288  0EA0  01B1               	clrf	UpdateTimes@l
  3289  0EA1                     l2742:	
  3290                           
  3291                           ;./CustomLib/TrafficLight.h: 7:     {;./CustomLib/TrafficLight.h: 8:         if( l == (*
      +                          _to_update).id )
  3292  0EA1  0824               	movf	UpdateTimes@_to_update,w
  3293  0EA2  3E06               	addlw	6
  3294  0EA3  0084               	movwf	4
  3295  0EA4  1383               	bcf	3,7	;select IRP bank0
  3296  0EA5  0800               	movf	0,w
  3297  0EA6  0631               	xorwf	UpdateTimes@l,w
  3298  0EA7  1D03               	skipz
  3299  0EA8  2EAA               	goto	u2711
  3300  0EA9  2EAB               	goto	u2710
  3301  0EAA                     u2711:	
  3302  0EAA  2EE3               	goto	l2756
  3303  0EAB                     u2710:	
  3304  0EAB                     l2744:	
  3305                           
  3306                           ;./CustomLib/TrafficLight.h: 9:         {;./CustomLib/TrafficLight.h: 10:             fo
      +                          r(unsigned char i = 0; i < 3; i++)
  3307  0EAB  01B2               	clrf	UpdateTimes@i
  3308  0EAC                     l2750:	
  3309                           
  3310                           ;./CustomLib/TrafficLight.h: 11:             {;./CustomLib/TrafficLight.h: 12:          
      +                                (*(_semafori)[l]).times[i] = (*_to_update).new_times[i];
  3311  0EAC  0832               	movf	UpdateTimes@i,w
  3312  0EAD  00A5               	movwf	??_UpdateTimes
  3313  0EAE  0725               	addwf	??_UpdateTimes,w
  3314  0EAF  0724               	addwf	UpdateTimes@_to_update,w
  3315  0EB0  00A6               	movwf	??_UpdateTimes+1
  3316  0EB1  0826               	movf	??_UpdateTimes+1,w
  3317  0EB2  0084               	movwf	4
  3318  0EB3  1383               	bcf	3,7	;select IRP bank0
  3319  0EB4  0800               	movf	0,w
  3320  0EB5  00A7               	movwf	??_UpdateTimes+2
  3321  0EB6  0A84               	incf	4,f
  3322  0EB7  0800               	movf	0,w
  3323  0EB8  00A8               	movwf	??_UpdateTimes+3
  3324  0EB9  0831               	movf	UpdateTimes@l,w
  3325  0EBA  00A9               	movwf	??_UpdateTimes+4
  3326  0EBB  0729               	addwf	??_UpdateTimes+4,w
  3327  0EBC  0730               	addwf	UpdateTimes@_semafori,w
  3328  0EBD  00AA               	movwf	??_UpdateTimes+5
  3329  0EBE  082A               	movf	??_UpdateTimes+5,w
  3330  0EBF  0084               	movwf	4
  3331  0EC0  1783               	bsf	3,7	;select IRP bank2
  3332  0EC1  0800               	movf	0,w
  3333  0EC2  00AB               	movwf	??_UpdateTimes+6
  3334  0EC3  0A84               	incf	4,f
  3335  0EC4  0800               	movf	0,w
  3336  0EC5  00AC               	movwf	??_UpdateTimes+7
  3337  0EC6  0832               	movf	UpdateTimes@i,w
  3338  0EC7  00AD               	movwf	??_UpdateTimes+8
  3339  0EC8  072D               	addwf	??_UpdateTimes+8,w
  3340  0EC9  072B               	addwf	??_UpdateTimes+6,w
  3341  0ECA  00AE               	movwf	??_UpdateTimes+9
  3342  0ECB  082C               	movf	??_UpdateTimes+7,w
  3343  0ECC  1803               	skipnc
  3344  0ECD  3E01               	addlw	1
  3345  0ECE  00AF               	movwf	??_UpdateTimes+10
  3346  0ECF  082E               	movf	??_UpdateTimes+9,w
  3347  0ED0  0084               	movwf	4
  3348  0ED1  1783               	bsf	3,7
  3349  0ED2  1C2F               	btfss	??_UpdateTimes+10,0
  3350  0ED3  1383               	bcf	3,7
  3351  0ED4  0827               	movf	??_UpdateTimes+2,w
  3352  0ED5  0080               	movwf	0
  3353  0ED6  0A84               	incf	4,f
  3354  0ED7  0828               	movf	??_UpdateTimes+3,w
  3355  0ED8  0080               	movwf	0
  3356  0ED9                     l2752:	
  3357                           
  3358                           ;./CustomLib/TrafficLight.h: 13:             }
  3359  0ED9  3001               	movlw	1
  3360  0EDA  00A5               	movwf	??_UpdateTimes
  3361  0EDB  0825               	movf	??_UpdateTimes,w
  3362  0EDC  07B2               	addwf	UpdateTimes@i,f
  3363  0EDD                     l2754:	
  3364  0EDD  3003               	movlw	3
  3365  0EDE  0232               	subwf	UpdateTimes@i,w
  3366  0EDF  1C03               	skipc
  3367  0EE0  2EE2               	goto	u2721
  3368  0EE1  2EE3               	goto	u2720
  3369  0EE2                     u2721:	
  3370  0EE2  2EAC               	goto	l2750
  3371  0EE3                     u2720:	
  3372  0EE3                     l2756:	
  3373                           
  3374                           ;./CustomLib/TrafficLight.h: 15:     }
  3375  0EE3  3001               	movlw	1
  3376  0EE4  00A5               	movwf	??_UpdateTimes
  3377  0EE5  0825               	movf	??_UpdateTimes,w
  3378  0EE6  07B1               	addwf	UpdateTimes@l,f
  3379  0EE7                     l2758:	
  3380  0EE7  3010               	movlw	16
  3381  0EE8  0231               	subwf	UpdateTimes@l,w
  3382  0EE9  1C03               	skipc
  3383  0EEA  2EEC               	goto	u2731
  3384  0EEB  2EED               	goto	u2730
  3385  0EEC                     u2731:	
  3386  0EEC  2EA1               	goto	l2742
  3387  0EED                     u2730:	
  3388  0EED                     l133:	
  3389  0EED  0008               	return
  3390  0EEE                     __end_of_UpdateTimes:	
  3391                           
  3392                           	psect	text9
  3393  0DD1                     __ptext9:	
  3394 ;; *************** function _UART_Init *****************
  3395 ;; Defined at:
  3396 ;;		line 350 in file "debug.c"
  3397 ;; Parameters:    Size  Location     Type
  3398 ;;  baudrate        2   19[BANK0 ] int 
  3399 ;; Auto vars:     Size  Location     Type
  3400 ;;		None
  3401 ;; Return value:  Size  Location     Type
  3402 ;;                  1    wreg      void 
  3403 ;; Registers used:
  3404 ;;		wreg, status,2, status,0, pclath, cstack
  3405 ;; Tracked objects:
  3406 ;;		On entry : 0/0
  3407 ;;		On exit  : 0/0
  3408 ;;		Unchanged: 0/0
  3409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3410 ;;      Params:         0       2       0       0       0
  3411 ;;      Locals:         0       0       0       0       0
  3412 ;;      Temps:          0       4       0       0       0
  3413 ;;      Totals:         0       6       0       0       0
  3414 ;;Total ram usage:        6 bytes
  3415 ;; Hardware stack levels used:    1
  3416 ;; Hardware stack levels required when called:    4
  3417 ;; This function calls:
  3418 ;;		___aldiv
  3419 ;; This function is called by:
  3420 ;;		_main
  3421 ;; This function uses a non-reentrant model
  3422 ;;
  3423                           
  3424                           
  3425                           ;psect for function _UART_Init
  3426  0DD1                     _UART_Init:	
  3427  0DD1                     l2822:	
  3428                           ;incstack = 0
  3429                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  3430                           
  3431                           
  3432                           ;debug.c: 350: void UART_Init(int baudrate);debug.c: 351: {;debug.c: 352:     TRISCbits.
      +                          TRISC6 = 0;
  3433  0DD1  1683               	bsf	3,5	;RP0=1, select bank1
  3434  0DD2  1303               	bcf	3,6	;RP1=0, select bank1
  3435  0DD3  1307               	bcf	7,6	;volatile
  3436                           
  3437                           ;debug.c: 353:     TXSTAbits.TXEN = 1;
  3438  0DD4  1698               	bsf	24,5	;volatile
  3439                           
  3440                           ;debug.c: 354:     RCSTAbits.SPEN = 1;
  3441  0DD5  1283               	bcf	3,5	;RP0=0, select bank0
  3442  0DD6  1303               	bcf	3,6	;RP1=0, select bank0
  3443  0DD7  1798               	bsf	24,7	;volatile
  3444                           
  3445                           ;debug.c: 355:     RCSTAbits.CREN = 1;
  3446  0DD8  1618               	bsf	24,4	;volatile
  3447  0DD9                     l2824:	
  3448                           
  3449                           ;debug.c: 356:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  3450  0DD9  0833               	movf	UART_Init@baudrate,w
  3451  0DDA  00B5               	movwf	??_UART_Init
  3452  0DDB  0834               	movf	UART_Init@baudrate+1,w
  3453  0DDC  00B6               	movwf	??_UART_Init+1
  3454  0DDD  3000               	movlw	0
  3455  0DDE  1BB6               	btfsc	??_UART_Init+1,7
  3456  0DDF  30FF               	movlw	255
  3457  0DE0  00B7               	movwf	??_UART_Init+2
  3458  0DE1  00B8               	movwf	??_UART_Init+3
  3459  0DE2  3006               	movlw	6
  3460  0DE3                     u2795:	
  3461  0DE3  1003               	clrc
  3462  0DE4  0DB5               	rlf	??_UART_Init,f
  3463  0DE5  0DB6               	rlf	??_UART_Init+1,f
  3464  0DE6  0DB7               	rlf	??_UART_Init+2,f
  3465  0DE7  0DB8               	rlf	??_UART_Init+3,f
  3466  0DE8                     u2790:	
  3467  0DE8  3EFF               	addlw	-1
  3468  0DE9  1D03               	skipz
  3469  0DEA  2DE3               	goto	u2795
  3470  0DEB  0838               	movf	??_UART_Init+3,w
  3471  0DEC  00A7               	movwf	___aldiv@divisor+3
  3472  0DED  0837               	movf	??_UART_Init+2,w
  3473  0DEE  00A6               	movwf	___aldiv@divisor+2
  3474  0DEF  0836               	movf	??_UART_Init+1,w
  3475  0DF0  00A5               	movwf	___aldiv@divisor+1
  3476  0DF1  0835               	movf	??_UART_Init,w
  3477  0DF2  00A4               	movwf	___aldiv@divisor
  3478  0DF3  3001               	movlw	1
  3479  0DF4  00AB               	movwf	___aldiv@dividend+3
  3480  0DF5  30E8               	movlw	232
  3481  0DF6  00AA               	movwf	___aldiv@dividend+2
  3482  0DF7  3048               	movlw	72
  3483  0DF8  00A9               	movwf	___aldiv@dividend+1
  3484  0DF9  3000               	movlw	0
  3485  0DFA  00A8               	movwf	___aldiv@dividend
  3486  0DFB  120A  118A  2609  120A  158A  	fcall	___aldiv
  3487  0E00  1283               	bcf	3,5	;RP0=0, select bank0
  3488  0E01  1303               	bcf	3,6	;RP1=0, select bank0
  3489  0E02  0824               	movf	?___aldiv,w
  3490  0E03  3EFF               	addlw	255
  3491  0E04  1683               	bsf	3,5	;RP0=1, select bank1
  3492  0E05  1303               	bcf	3,6	;RP1=0, select bank1
  3493  0E06  0099               	movwf	25	;volatile
  3494  0E07                     l2826:	
  3495                           
  3496                           ;debug.c: 357:     INTCONbits.GIE = 1;
  3497  0E07  178B               	bsf	11,7	;volatile
  3498  0E08                     l2828:	
  3499                           
  3500                           ;debug.c: 358:     INTCONbits.PEIE = 1;
  3501  0E08  170B               	bsf	11,6	;volatile
  3502  0E09                     l2830:	
  3503                           
  3504                           ;debug.c: 359:     PIE1bits.RCIE = 1;
  3505  0E09  168C               	bsf	12,5	;volatile
  3506  0E0A                     l297:	
  3507  0E0A  0008               	return
  3508  0E0B                     __end_of_UART_Init:	
  3509                           
  3510                           	psect	text10
  3511  0609                     __ptext10:	
  3512 ;; *************** function ___aldiv *****************
  3513 ;; Defined at:
  3514 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  3515 ;; Parameters:    Size  Location     Type
  3516 ;;  divisor         4    4[BANK0 ] long 
  3517 ;;  dividend        4    8[BANK0 ] long 
  3518 ;; Auto vars:     Size  Location     Type
  3519 ;;  quotient        4   15[BANK0 ] long 
  3520 ;;  sign            1   14[BANK0 ] unsigned char 
  3521 ;;  counter         1   13[BANK0 ] unsigned char 
  3522 ;; Return value:  Size  Location     Type
  3523 ;;                  4    4[BANK0 ] long 
  3524 ;; Registers used:
  3525 ;;		wreg, status,2, status,0
  3526 ;; Tracked objects:
  3527 ;;		On entry : 0/0
  3528 ;;		On exit  : 0/0
  3529 ;;		Unchanged: 0/0
  3530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3531 ;;      Params:         0       8       0       0       0
  3532 ;;      Locals:         0       6       0       0       0
  3533 ;;      Temps:          0       1       0       0       0
  3534 ;;      Totals:         0      15       0       0       0
  3535 ;;Total ram usage:       15 bytes
  3536 ;; Hardware stack levels used:    1
  3537 ;; Hardware stack levels required when called:    3
  3538 ;; This function calls:
  3539 ;;		Nothing
  3540 ;; This function is called by:
  3541 ;;		_UART_Init
  3542 ;; This function uses a non-reentrant model
  3543 ;;
  3544                           
  3545                           
  3546                           ;psect for function ___aldiv
  3547  0609                     ___aldiv:	
  3548  0609                     l2604:	
  3549                           ;incstack = 0
  3550                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3551                           
  3552  0609  1283               	bcf	3,5	;RP0=0, select bank0
  3553  060A  1303               	bcf	3,6	;RP1=0, select bank0
  3554  060B  01AE               	clrf	___aldiv@sign
  3555  060C                     l2606:	
  3556  060C  1FA7               	btfss	___aldiv@divisor+3,7
  3557  060D  2E0F               	goto	u2421
  3558  060E  2E10               	goto	u2420
  3559  060F                     u2421:	
  3560  060F  2E1D               	goto	l499
  3561  0610                     u2420:	
  3562  0610                     l2608:	
  3563  0610  09A4               	comf	___aldiv@divisor,f
  3564  0611  09A5               	comf	___aldiv@divisor+1,f
  3565  0612  09A6               	comf	___aldiv@divisor+2,f
  3566  0613  09A7               	comf	___aldiv@divisor+3,f
  3567  0614  0AA4               	incf	___aldiv@divisor,f
  3568  0615  1903               	skipnz
  3569  0616  0AA5               	incf	___aldiv@divisor+1,f
  3570  0617  1903               	skipnz
  3571  0618  0AA6               	incf	___aldiv@divisor+2,f
  3572  0619  1903               	skipnz
  3573  061A  0AA7               	incf	___aldiv@divisor+3,f
  3574  061B  01AE               	clrf	___aldiv@sign
  3575  061C  0AAE               	incf	___aldiv@sign,f
  3576  061D                     l499:	
  3577  061D  1FAB               	btfss	___aldiv@dividend+3,7
  3578  061E  2E20               	goto	u2431
  3579  061F  2E21               	goto	u2430
  3580  0620                     u2431:	
  3581  0620  2E30               	goto	l2614
  3582  0621                     u2430:	
  3583  0621                     l2610:	
  3584  0621  09A8               	comf	___aldiv@dividend,f
  3585  0622  09A9               	comf	___aldiv@dividend+1,f
  3586  0623  09AA               	comf	___aldiv@dividend+2,f
  3587  0624  09AB               	comf	___aldiv@dividend+3,f
  3588  0625  0AA8               	incf	___aldiv@dividend,f
  3589  0626  1903               	skipnz
  3590  0627  0AA9               	incf	___aldiv@dividend+1,f
  3591  0628  1903               	skipnz
  3592  0629  0AAA               	incf	___aldiv@dividend+2,f
  3593  062A  1903               	skipnz
  3594  062B  0AAB               	incf	___aldiv@dividend+3,f
  3595  062C                     l2612:	
  3596  062C  3001               	movlw	1
  3597  062D  00AC               	movwf	??___aldiv
  3598  062E  082C               	movf	??___aldiv,w
  3599  062F  06AE               	xorwf	___aldiv@sign,f
  3600  0630                     l2614:	
  3601  0630  3000               	movlw	0
  3602  0631  00B2               	movwf	___aldiv@quotient+3
  3603  0632  3000               	movlw	0
  3604  0633  00B1               	movwf	___aldiv@quotient+2
  3605  0634  3000               	movlw	0
  3606  0635  00B0               	movwf	___aldiv@quotient+1
  3607  0636  3000               	movlw	0
  3608  0637  00AF               	movwf	___aldiv@quotient
  3609  0638                     l2616:	
  3610  0638  0827               	movf	___aldiv@divisor+3,w
  3611  0639  0426               	iorwf	___aldiv@divisor+2,w
  3612  063A  0425               	iorwf	___aldiv@divisor+1,w
  3613  063B  0424               	iorwf	___aldiv@divisor,w
  3614  063C  1903               	skipnz
  3615  063D  2E3F               	goto	u2441
  3616  063E  2E40               	goto	u2440
  3617  063F                     u2441:	
  3618  063F  2E8D               	goto	l2636
  3619  0640                     u2440:	
  3620  0640                     l2618:	
  3621  0640  01AD               	clrf	___aldiv@counter
  3622  0641  0AAD               	incf	___aldiv@counter,f
  3623  0642  2E50               	goto	l2622
  3624  0643                     l2620:	
  3625  0643  3001               	movlw	1
  3626  0644  00AC               	movwf	??___aldiv
  3627  0645                     u2455:	
  3628  0645  1003               	clrc
  3629  0646  0DA4               	rlf	___aldiv@divisor,f
  3630  0647  0DA5               	rlf	___aldiv@divisor+1,f
  3631  0648  0DA6               	rlf	___aldiv@divisor+2,f
  3632  0649  0DA7               	rlf	___aldiv@divisor+3,f
  3633  064A  0BAC               	decfsz	??___aldiv,f
  3634  064B  2E45               	goto	u2455
  3635  064C  3001               	movlw	1
  3636  064D  00AC               	movwf	??___aldiv
  3637  064E  082C               	movf	??___aldiv,w
  3638  064F  07AD               	addwf	___aldiv@counter,f
  3639  0650                     l2622:	
  3640  0650  1FA7               	btfss	___aldiv@divisor+3,7
  3641  0651  2E53               	goto	u2461
  3642  0652  2E54               	goto	u2460
  3643  0653                     u2461:	
  3644  0653  2E43               	goto	l2620
  3645  0654                     u2460:	
  3646  0654                     l2624:	
  3647  0654  3001               	movlw	1
  3648  0655  00AC               	movwf	??___aldiv
  3649  0656                     u2475:	
  3650  0656  1003               	clrc
  3651  0657  0DAF               	rlf	___aldiv@quotient,f
  3652  0658  0DB0               	rlf	___aldiv@quotient+1,f
  3653  0659  0DB1               	rlf	___aldiv@quotient+2,f
  3654  065A  0DB2               	rlf	___aldiv@quotient+3,f
  3655  065B  0BAC               	decfsz	??___aldiv,f
  3656  065C  2E56               	goto	u2475
  3657  065D                     l2626:	
  3658  065D  0827               	movf	___aldiv@divisor+3,w
  3659  065E  022B               	subwf	___aldiv@dividend+3,w
  3660  065F  1D03               	skipz
  3661  0660  2E6B               	goto	u2485
  3662  0661  0826               	movf	___aldiv@divisor+2,w
  3663  0662  022A               	subwf	___aldiv@dividend+2,w
  3664  0663  1D03               	skipz
  3665  0664  2E6B               	goto	u2485
  3666  0665  0825               	movf	___aldiv@divisor+1,w
  3667  0666  0229               	subwf	___aldiv@dividend+1,w
  3668  0667  1D03               	skipz
  3669  0668  2E6B               	goto	u2485
  3670  0669  0824               	movf	___aldiv@divisor,w
  3671  066A  0228               	subwf	___aldiv@dividend,w
  3672  066B                     u2485:	
  3673  066B  1C03               	skipc
  3674  066C  2E6E               	goto	u2481
  3675  066D  2E6F               	goto	u2480
  3676  066E                     u2481:	
  3677  066E  2E7E               	goto	l2632
  3678  066F                     u2480:	
  3679  066F                     l2628:	
  3680  066F  0824               	movf	___aldiv@divisor,w
  3681  0670  02A8               	subwf	___aldiv@dividend,f
  3682  0671  0825               	movf	___aldiv@divisor+1,w
  3683  0672  1C03               	skipc
  3684  0673  0F25               	incfsz	___aldiv@divisor+1,w
  3685  0674  02A9               	subwf	___aldiv@dividend+1,f
  3686  0675  0826               	movf	___aldiv@divisor+2,w
  3687  0676  1C03               	skipc
  3688  0677  0F26               	incfsz	___aldiv@divisor+2,w
  3689  0678  02AA               	subwf	___aldiv@dividend+2,f
  3690  0679  0827               	movf	___aldiv@divisor+3,w
  3691  067A  1C03               	skipc
  3692  067B  0F27               	incfsz	___aldiv@divisor+3,w
  3693  067C  02AB               	subwf	___aldiv@dividend+3,f
  3694  067D                     l2630:	
  3695  067D  142F               	bsf	___aldiv@quotient,0
