

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 21:37:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3638  06C0  01B5               	clrf	bitParita@i_330+1
  3639  06C1                     l2926:	
  3640                           
  3641                           ;./CustomLib/BitsFlow.h: 34:     {;./CustomLib/BitsFlow.h: 35:         for (int y = 0; y
      +                           < 4; y++)
  3642  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  3643  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  3644  06C3  01AF               	clrf	bitParita@y_331
  3645  06C4  01B0               	clrf	bitParita@y_331+1
  3646  06C5                     l2932:	
  3647                           
  3648                           ;./CustomLib/BitsFlow.h: 37:         {;./CustomLib/BitsFlow.h: 38:             sommaColu
      +                          mn += (rx[y] >> i) & 1;
  3649  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  3650  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  3651  06C7  082F               	movf	bitParita@y_331,w
  3652  06C8  0731               	addwf	bitParita@rx,w
  3653  06C9  00A4               	movwf	??_bitParita
  3654  06CA  0824               	movf	??_bitParita,w
  3655  06CB  0084               	movwf	4
  3656  06CC  1383               	bcf	3,7	;select IRP bank0
  3657  06CD  0800               	movf	0,w
  3658  06CE  00A5               	movwf	??_bitParita+1
  3659  06CF  0A34               	incf	bitParita@i_330,w
  3660  06D0  2ED3               	goto	u3124
  3661  06D1                     u3125:	
  3662  06D1  1003               	clrc
  3663  06D2  0CA5               	rrf	??_bitParita+1,f
  3664  06D3                     u3124:	
  3665  06D3  3EFF               	addlw	-1
  3666  06D4  1D03               	skipz
  3667  06D5  2ED1               	goto	u3125
  3668  06D6  0825               	movf	??_bitParita+1,w
  3669  06D7  3901               	andlw	1
  3670  06D8  00A6               	movwf	??_bitParita+2
  3671  06D9  0826               	movf	??_bitParita+2,w
  3672  06DA  07A9               	addwf	bitParita@sommaColumn,f
  3673  06DB                     l2934:	
  3674                           
  3675                           ;./CustomLib/BitsFlow.h: 39:         }
  3676  06DB  3001               	movlw	1
  3677  06DC  07AF               	addwf	bitParita@y_331,f
  3678  06DD  1803               	skipnc
  3679  06DE  0AB0               	incf	bitParita@y_331+1,f
  3680  06DF  3000               	movlw	0
  3681  06E0  07B0               	addwf	bitParita@y_331+1,f
  3682  06E1                     l2936:	
  3683  06E1  0830               	movf	bitParita@y_331+1,w
  3684  06E2  3A80               	xorlw	128
  3685  06E3  00FF               	movwf	btemp+1
  3686  06E4  3080               	movlw	128
  3687  06E5  027F               	subwf	btemp+1,w
  3688  06E6  1D03               	skipz
  3689  06E7  2EEA               	goto	u3135
  3690  06E8  3004               	movlw	4
  3691  06E9  022F               	subwf	bitParita@y_331,w
  3692  06EA                     u3135:	
  3693  06EA  1C03               	skipc
  3694  06EB  2EED               	goto	u3131
  3695  06EC  2EEE               	goto	u3130
  3696  06ED                     u3131:	
  3697  06ED  2EC5               	goto	l2932
  3698  06EE                     u3130:	
  3699  06EE                     l110:	
  3700                           
  3701                           ;./CustomLib/BitsFlow.h: 40:         if (sommaColumn % 2 == 1)
  3702  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  3703  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  3704  06F0  1C29               	btfss	bitParita@sommaColumn,0
  3705  06F1  2EF3               	goto	u3141
  3706  06F2  2EF4               	goto	u3140
  3707  06F3                     u3141:	
  3708  06F3  2EFA               	goto	l111
  3709  06F4                     u3140:	
  3710  06F4                     l2938:	
  3711                           
  3712                           ;./CustomLib/BitsFlow.h: 41:         {;./CustomLib/BitsFlow.h: 42:             error = 1
      +                          ;
  3713  06F4  01AB               	clrf	bitParita@error
  3714  06F5  0AAB               	incf	bitParita@error,f
  3715  06F6                     l2940:	
  3716                           
  3717                           ;./CustomLib/BitsFlow.h: 43:             errorColumn = i;
  3718  06F6  0834               	movf	bitParita@i_330,w
  3719  06F7  00A4               	movwf	??_bitParita
  3720  06F8  0824               	movf	??_bitParita,w
  3721  06F9  00AA               	movwf	bitParita@errorColumn
  3722  06FA                     l111:	
  3723                           ;./CustomLib/BitsFlow.h: 44:         }
  3724                           
  3725                           
  3726                           ;./CustomLib/BitsFlow.h: 45:     }
  3727  06FA  3001               	movlw	1
  3728  06FB  07B4               	addwf	bitParita@i_330,f
  3729  06FC  1803               	skipnc
  3730  06FD  0AB5               	incf	bitParita@i_330+1,f
  3731  06FE  3000               	movlw	0
  3732  06FF  07B5               	addwf	bitParita@i_330+1,f
  3733  0700                     l2942:	
  3734  0700  0835               	movf	bitParita@i_330+1,w
  3735  0701  3A80               	xorlw	128
  3736  0702  00FF               	movwf	btemp+1
  3737  0703  3080               	movlw	128
  3738  0704  027F               	subwf	btemp+1,w
  3739  0705  1D03               	skipz
  3740  0706  2F09               	goto	u3155
  3741  0707  3008               	movlw	8
  3742  0708  0234               	subwf	bitParita@i_330,w
  3743  0709                     u3155:	
  3744  0709  1C03               	skipc
  3745  070A  2F0C               	goto	u3151
  3746  070B  2F0D               	goto	u3150
  3747  070C                     u3151:	
  3748  070C  2EC1               	goto	l2926
  3749  070D                     u3150:	
  3750  070D                     l2944:	
  3751                           
  3752                           ;./CustomLib/BitsFlow.h: 46:     if (error != 0)
  3753  070D  1283               	bcf	3,5	;RP0=0, select bank0
  3754  070E  1303               	bcf	3,6	;RP1=0, select bank0
  3755  070F  082B               	movf	bitParita@error,w
  3756  0710  1903               	btfsc	3,2
  3757  0711  2F13               	goto	u3161
  3758  0712  2F14               	goto	u3160
  3759  0713                     u3161:	
  3760  0713  2F2F               	goto	l113
  3761  0714                     u3160:	
  3762  0714                     l2946:	
  3763                           
  3764                           ;./CustomLib/BitsFlow.h: 47:     {;./CustomLib/BitsFlow.h: 50:         rx[errorRow] = bi
      +                          tChange(rx[errorRow], errorColumn);
  3765  0714  082A               	movf	bitParita@errorColumn,w
  3766  0715  00A4               	movwf	??_bitParita
  3767  0716  0824               	movf	??_bitParita,w
  3768  0717  00A0               	movwf	bitChange@n
  3769  0718  082C               	movf	bitParita@errorRow,w
  3770  0719  0731               	addwf	bitParita@rx,w
  3771  071A  00A5               	movwf	??_bitParita+1
  3772  071B  0825               	movf	??_bitParita+1,w
  3773  071C  0084               	movwf	4
  3774  071D  1383               	bcf	3,7	;select IRP bank0
  3775  071E  0800               	movf	0,w
  3776  071F  120A  158A  243F  120A  118A  	fcall	_bitChange
  3777  0724  1283               	bcf	3,5	;RP0=0, select bank0
  3778  0725  1303               	bcf	3,6	;RP1=0, select bank0
  3779  0726  00A6               	movwf	??_bitParita+2
  3780  0727  082C               	movf	bitParita@errorRow,w
  3781  0728  0731               	addwf	bitParita@rx,w
  3782  0729  00A7               	movwf	??_bitParita+3
  3783  072A  0827               	movf	??_bitParita+3,w
  3784  072B  0084               	movwf	4
  3785  072C  0826               	movf	??_bitParita+2,w
  3786  072D  1383               	bcf	3,7	;select IRP bank0
  3787  072E  0080               	movwf	0
  3788  072F                     l113:	
  3789  072F  0008               	return
  3790  0730                     __end_of_bitParita:	
  3791                           
  3792                           	psect	text8
  3793  0C3F                     __ptext8:	
  3794 ;; *************** function _bitChange *****************
  3795 ;; Defined at:
  3796 ;;		line 1 in file "./CustomLib/BitsFlow.h"
  3797 ;; Parameters:    Size  Location     Type
  3798 ;;  dato            1    wreg     unsigned char 
  3799 ;;  n               1    0[BANK0 ] unsigned char 
  3800 ;; Auto vars:     Size  Location     Type
  3801 ;;  dato            1    3[BANK0 ] unsigned char 
  3802 ;; Return value:  Size  Location     Type
  3803 ;;                  1    wreg      unsigned char 
  3804 ;; Registers used:
  3805 ;;		wreg, status,2, status,0
  3806 ;; Tracked objects:
  3807 ;;		On entry : 0/0
  3808 ;;		On exit  : 0/0
  3809 ;;		Unchanged: 0/0
  3810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3811 ;;      Params:         0       1       0       0       0
  3812 ;;      Locals:         0       1       0       0       0
  3813 ;;      Temps:          0       2       0       0       0
  3814 ;;      Totals:         0       4       0       0       0
  3815 ;;Total ram usage:        4 bytes
  3816 ;; Hardware stack levels used:    1
  3817 ;; Hardware stack levels required when called:    2
  3818 ;; This function calls:
  3819 ;;		Nothing
  3820 ;; This function is called by:
  3821 ;;		_bitParita
  3822 ;; This function uses a non-reentrant model
  3823 ;;
  3824                           
  3825                           
  3826                           ;psect for function _bitChange
  3827  0C3F                     _bitChange:	
  3828                           
  3829                           ;incstack = 0
  3830                           ; Regs used in _bitChange: [wreg+status,2+status,0]
  3831                           ;bitChange@dato stored from wreg
  3832  0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  3833  0C40  1303               	bcf	3,6	;RP1=0, select bank0
  3834  0C41  00A3               	movwf	bitChange@dato
  3835  0C42                     l2672:	
  3836                           
  3837                           ;./CustomLib/BitsFlow.h: 1: char bitChange(char dato, char n);./CustomLib/BitsFlow.h: 2:
      +                           {;./CustomLib/BitsFlow.h: 3:     if (dato & (1 << (n)))
  3838  0C42  3001               	movlw	1
  3839  0C43  00A1               	movwf	??_bitChange
  3840  0C44  0A20               	incf	bitChange@n,w
  3841  0C45  2C48               	goto	u2604
  3842  0C46                     u2605:	
  3843  0C46  1003               	clrc
  3844  0C47  0DA1               	rlf	??_bitChange,f
  3845  0C48                     u2604:	
  3846  0C48  3EFF               	addlw	-1
  3847  0C49  1D03               	skipz
  3848  0C4A  2C46               	goto	u2605
  3849  0C4B  0821               	movf	??_bitChange,w
  3850  0C4C  0523               	andwf	bitChange@dato,w
  3851  0C4D  1903               	btfsc	3,2
  3852  0C4E  2C50               	goto	u2611
  3853  0C4F  2C51               	goto	u2610
  3854  0C50                     u2611:	
  3855  0C50  2C60               	goto	l2680
  3856  0C51                     u2610:	
  3857  0C51                     l2674:	
  3858                           
  3859                           ;./CustomLib/BitsFlow.h: 4:     {;./CustomLib/BitsFlow.h: 5:         return dato |= (1 <
      +                          < (n));
  3860  0C51  3001               	movlw	1
  3861  0C52  00A1               	movwf	??_bitChange
  3862  0C53  0A20               	incf	bitChange@n,w
  3863  0C54  2C57               	goto	u2624
  3864  0C55                     u2625:	
  3865  0C55  1003               	clrc
  3866  0C56  0DA1               	rlf	??_bitChange,f
  3867  0C57                     u2624:	
  3868  0C57  3EFF               	addlw	-1
  3869  0C58  1D03               	skipz
  3870  0C59  2C55               	goto	u2625
  3871  0C5A  0821               	movf	??_bitChange,w
  3872  0C5B  00A2               	movwf	??_bitChange+1
  3873  0C5C  0822               	movf	??_bitChange+1,w
  3874  0C5D  04A3               	iorwf	bitChange@dato,f
  3875  0C5E  0823               	movf	bitChange@dato,w
  3876  0C5F  2C6F               	goto	l98
  3877  0C60                     l2680:	
  3878                           
  3879                           ;./CustomLib/BitsFlow.h: 8:     {;./CustomLib/BitsFlow.h: 9:         return dato &= ~(1 
      +                          << (n));
  3880  0C60  3001               	movlw	1
  3881  0C61  00A1               	movwf	??_bitChange
  3882  0C62  0A20               	incf	bitChange@n,w
  3883  0C63  2C66               	goto	u2634
  3884  0C64                     u2635:	
  3885  0C64  1003               	clrc
  3886  0C65  0DA1               	rlf	??_bitChange,f
  3887  0C66                     u2634:	
  3888  0C66  3EFF               	addlw	-1
  3889  0C67  1D03               	skipz
  3890  0C68  2C64               	goto	u2635
  3891  0C69  0821               	movf	??_bitChange,w
  3892  0C6A  3AFF               	xorlw	255
  3893  0C6B  00A2               	movwf	??_bitChange+1
  3894  0C6C  0822               	movf	??_bitChange+1,w
  3895  0C6D  05A3               	andwf	bitChange@dato,f
  3896  0C6E  0823               	movf	bitChange@dato,w
  3897  0C6F                     l98:	
  3898  0C6F  0008               	return
  3899  0C70                     __end_of_bitChange:	
  3900                           
  3901                           	psect	text9
  3902  0BBB                     __ptext9:	
  3903 ;; *************** function ___bmul *****************
  3904 ;; Defined at:
  3905 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  3906 ;; Parameters:    Size  Location     Type
  3907 ;;  multiplier      1    wreg     unsigned char 
  3908 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3909 ;; Auto vars:     Size  Location     Type
  3910 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3911 ;;  product         1    2[BANK0 ] unsigned char 
  3912 ;; Return value:  Size  Location     Type
  3913 ;;                  1    wreg      unsigned char 
  3914 ;; Registers used:
  3915 ;;		wreg, status,2, status,0
  3916 ;; Tracked objects:
  3917 ;;		On entry : 0/0
  3918 ;;		On exit  : 0/0
  3919 ;;		Unchanged: 0/0
  3920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3921 ;;      Params:         0       1       0       0       0
  3922 ;;      Locals:         0       2       0       0       0
  3923 ;;      Temps:          0       1       0       0       0
  3924 ;;      Totals:         0       4       0       0       0
  3925 ;;Total ram usage:        4 bytes
  3926 ;; Hardware stack levels used:    1
  3927 ;; Hardware stack levels required when called:    2
  3928 ;; This function calls:
  3929 ;;		Nothing
  3930 ;; This function is called by:
  3931 ;;		_main
  3932 ;; This function uses a non-reentrant model
  3933 ;;
  3934                           
  3935                           
  3936                           ;psect for function ___bmul
  3937  0BBB                     ___bmul:	
  3938                           
  3939                           ;incstack = 0
  3940                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3941                           ;___bmul@multiplier stored from wreg
  3942  0BBB  1283               	bcf	3,5	;RP0=0, select bank0
  3943  0BBC  1303               	bcf	3,6	;RP1=0, select bank0
  3944  0BBD  00A3               	movwf	___bmul@multiplier
  3945  0BBE                     l3054:	
  3946  0BBE  01A2               	clrf	___bmul@product
  3947  0BBF                     l3056:	
  3948  0BBF  1C23               	btfss	___bmul@multiplier,0
  3949  0BC0  2BC2               	goto	u3241
  3950  0BC1  2BC3               	goto	u3240
  3951  0BC2                     u3241:	
  3952  0BC2  2BC7               	goto	l3060
  3953  0BC3                     u3240:	
  3954  0BC3                     l3058:	
  3955  0BC3  0820               	movf	___bmul@multiplicand,w
  3956  0BC4  00A1               	movwf	??___bmul
  3957  0BC5  0821               	movf	??___bmul,w
  3958  0BC6  07A2               	addwf	___bmul@product,f
  3959  0BC7                     l3060:	
  3960  0BC7  1003               	clrc
  3961  0BC8  0DA0               	rlf	___bmul@multiplicand,f
  3962  0BC9                     l3062:	
  3963  0BC9  1003               	clrc
  3964  0BCA  0CA3               	rrf	___bmul@multiplier,f
  3965  0BCB  0823               	movf	___bmul@multiplier,w
  3966  0BCC  1D03               	btfss	3,2
  3967  0BCD  2BCF               	goto	u3251
  3968  0BCE  2BD0               	goto	u3250
  3969  0BCF                     u3251:	
  3970  0BCF  2BBF               	goto	l3056
  3971  0BD0                     u3250:	
  3972  0BD0                     l3064:	
  3973  0BD0  0822               	movf	___bmul@product,w
  3974  0BD1                     l466:	
  3975  0BD1  0008               	return
  3976  0BD2                     __end_of___bmul:	
  3977                           
  3978                           	psect	text10
  3979  0CD6                     __ptext10:	
  3980 ;; *************** function _UART_Init *****************
  3981 ;; Defined at:
  3982 ;;		line 368 in file "main.c"
  3983 ;; Parameters:    Size  Location     Type
  3984 ;;  baudrate        2   15[BANK0 ] int 
  3985 ;; Auto vars:     Size  Location     Type
  3986 ;;		None
  3987 ;; Return value:  Size  Location     Type
  3988 ;;                  1    wreg      void 
  3989 ;; Registers used:
  3990 ;;		wreg, status,2, status,0, pclath, cstack
  3991 ;; Tracked objects:
  3992 ;;		On entry : 0/0
  3993 ;;		On exit  : 0/0
  3994 ;;		Unchanged: 0/0
  3995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3996 ;;      Params:         0       2       0       0       0
  3997 ;;      Locals:         0       0       0       0       0
  3998 ;;      Temps:          0       4       0       0       0
  3999 ;;      Totals:         0       6       0       0       0
  4000 ;;Total ram usage:        6 bytes
  4001 ;; Hardware stack levels used:    1
  4002 ;; Hardware stack levels required when called:    3
  4003 ;; This function calls:
  4004 ;;		___aldiv
  4005 ;; This function is called by:
  4006 ;;		_main
  4007 ;; This function uses a non-reentrant model
  4008 ;;
  4009                           
  4010                           
  4011                           ;psect for function _UART_Init
  4012  0CD6                     _UART_Init:	
  4013  0CD6                     l2956:	
  4014                           ;incstack = 0
  4015                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  4016                           
  4017                           
  4018                           ;main.c: 368: void UART_Init(int baudrate);main.c: 369: {;main.c: 370:     TRISCbits.TRI
      +                          SC6 = 0;
  4019  0CD6  1683               	bsf	3,5	;RP0=1, select bank1
  4020  0CD7  1303               	bcf	3,6	;RP1=0, select bank1
  4021  0CD8  1307               	bcf	7,6	;volatile
  4022                           
  4023                           ;main.c: 371:     TXSTAbits.TXEN = 1;
  4024  0CD9  1698               	bsf	24,5	;volatile
  4025                           
  4026                           ;main.c: 372:     RCSTAbits.SPEN = 1;
  4027  0CDA  1283               	bcf	3,5	;RP0=0, select bank0
  4028  0CDB  1303               	bcf	3,6	;RP1=0, select bank0
  4029  0CDC  1798               	bsf	24,7	;volatile
  4030                           
  4031                           ;main.c: 373:     RCSTAbits.CREN = 1;
  4032  0CDD  1618               	bsf	24,4	;volatile
  4033  0CDE                     l2958:	
  4034                           
  4035                           ;main.c: 374:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  4036  0CDE  082F               	movf	UART_Init@baudrate,w
  4037  0CDF  00B1               	movwf	??_UART_Init
  4038  0CE0  0830               	movf	UART_Init@baudrate+1,w
  4039  0CE1  00B2               	movwf	??_UART_Init+1
  4040  0CE2  3000               	movlw	0
  4041  0CE3  1BB2               	btfsc	??_UART_Init+1,7
  4042  0CE4  30FF               	movlw	255
  4043  0CE5  00B3               	movwf	??_UART_Init+2
  4044  0CE6  00B4               	movwf	??_UART_Init+3
  4045  0CE7  3006               	movlw	6
  4046  0CE8                     u3175:	
  4047  0CE8  1003               	clrc
  4048  0CE9  0DB1               	rlf	??_UART_Init,f
  4049  0CEA  0DB2               	rlf	??_UART_Init+1,f
  4050  0CEB  0DB3               	rlf	??_UART_Init+2,f
  4051  0CEC  0DB4               	rlf	??_UART_Init+3,f
  4052  0CED                     u3170:	
  4053  0CED  3EFF               	addlw	-1
  4054  0CEE  1D03               	skipz
  4055  0CEF  2CE8               	goto	u3175
  4056  0CF0  0834               	movf	??_UART_Init+3,w
  4057  0CF1  00A3               	movwf	___aldiv@divisor+3
  4058  0CF2  0833               	movf	??_UART_Init+2,w
  4059  0CF3  00A2               	movwf	___aldiv@divisor+2
  4060  0CF4  0832               	movf	??_UART_Init+1,w
  4061  0CF5  00A1               	movwf	___aldiv@divisor+1
  4062  0CF6  0831               	movf	??_UART_Init,w
  4063  0CF7  00A0               	movwf	___aldiv@divisor
  4064  0CF8  3001               	movlw	1
  4065  0CF9  00A7               	movwf	___aldiv@dividend+3
  4066  0CFA  30E8               	movlw	232
  4067  0CFB  00A6               	movwf	___aldiv@dividend+2
  4068  0CFC  3048               	movlw	72
  4069  0CFD  00A5               	movwf	___aldiv@dividend+1
  4070  0CFE  3000               	movlw	0
  4071  0CFF  00A4               	movwf	___aldiv@dividend
  4072  0D00  120A  158A  2763  120A  158A  	fcall	___aldiv
  4073  0D05  1283               	bcf	3,5	;RP0=0, select bank0
  4074  0D06  1303               	bcf	3,6	;RP1=0, select bank0
  4075  0D07  0820               	movf	?___aldiv,w
  4076  0D08  3EFF               	addlw	255
  4077  0D09  1683               	bsf	3,5	;RP0=1, select bank1
  4078  0D0A  1303               	bcf	3,6	;RP1=0, select bank1
  4079  0D0B  0099               	movwf	25	;volatile
  4080  0D0C                     l2960:	
  4081                           
  4082                           ;main.c: 375:     INTCONbits.GIE = 1;
  4083  0D0C  178B               	bsf	11,7	;volatile
  4084  0D0D                     l2962:	
  4085                           
  4086                           ;main.c: 376:     INTCONbits.PEIE = 1;
  4087  0D0D  170B               	bsf	11,6	;volatile
  4088  0D0E                     l2964:	
  4089                           
  4090                           ;main.c: 377:     PIE1bits.RCIE = 1;
  4091  0D0E  168C               	bsf	12,5	;volatile
  4092  0D0F                     l273:	
  4093  0D0F  0008               	return
  4094  0D10                     __end_of_UART_Init:	
  4095                           
  4096                           	psect	text11
  4097  0F63                     __ptext11:	
  4098 ;; *************** function ___aldiv *****************
  4099 ;; Defined at:
  4100 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  4101 ;; Parameters:    Size  Location     Type
  4102 ;;  divisor         4    0[BANK0 ] long 
  4103 ;;  dividend        4    4[BANK0 ] long 
  4104 ;; Auto vars:     Size  Location     Type
  4105 ;;  quotient        4   11[BANK0 ] long 
  4106 ;;  sign            1   10[BANK0 ] unsigned char 
  4107 ;;  counter         1    9[BANK0 ] unsigned char 
  4108 ;; Return value:  Size  Location     Type
  4109 ;;                  4    0[BANK0 ] long 
  4110 ;; Registers used:
  4111 ;;		wreg, status,2, status,0
  4112 ;; Tracked objects:
  4113 ;;		On entry : 0/0
  4114 ;;		On exit  : 0/0
  4115 ;;		Unchanged: 0/0
  4116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4117 ;;      Params:         0       8       0       0       0
  4118 ;;      Locals:         0       6       0       0       0
  4119 ;;      Temps:          0       1       0       0       0
  4120 ;;      Totals:         0      15       0       0       0
  4121 ;;Total ram usage:       15 bytes
  4122 ;; Hardware stack levels used:    1
  4123 ;; Hardware stack levels required when called:    2
  4124 ;; This function calls:
  4125 ;;		Nothing
  4126 ;; This function is called by:
  4127 ;;		_UART_Init
  4128 ;; This function uses a non-reentrant model
  4129 ;;
  4130                           
  4131                           
  4132                           ;psect for function ___aldiv
  4133  0F63                     ___aldiv:	
  4134  0F63                     l2770:	
  4135                           ;incstack = 0
  4136                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4137                           
  4138  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  4139  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  4140  0F65  01AA               	clrf	___aldiv@sign
  4141  0F66                     l2772:	
  4142  0F66  1FA3               	btfss	___aldiv@divisor+3,7
  4143  0F67  2F69               	goto	u2791
  4144  0F68  2F6A               	goto	u2790
  4145  0F69                     u2791:	
  4146  0F69  2F77               	goto	l505
  4147  0F6A                     u2790:	
  4148  0F6A                     l2774:	
  4149  0F6A  09A0               	comf	___aldiv@divisor,f
  4150  0F6B  09A1               	comf	___aldiv@divisor+1,f
  4151  0F6C  09A2               	comf	___aldiv@divisor+2,f
  4152  0F6D  09A3               	comf	___aldiv@divisor+3,f
  4153  0F6E  0AA0               	incf	___aldiv@divisor,f
  4154  0F6F  1903               	skipnz
  4155  0F70  0AA1               	incf	___aldiv@divisor+1,f
  4156  0F71  1903               	skipnz
  4157  0F72  0AA2               	incf	___aldiv@divisor+2,f
  4158  0F73  1903               	skipnz
  4159  0F74  0AA3               	incf	___aldiv@divisor+3,f
  4160  0F75  01AA               	clrf	___aldiv@sign
  4161  0F76  0AAA               	incf	___aldiv@sign,f
  4162  0F77                     l505:	
  4163  0F77  1FA7               	btfss	___aldiv@dividend+3,7
  4164  0F78  2F7A               	goto	u2801
  4165  0F79  2F7B               	goto	u2800
  4166  0F7A                     u2801:	
  4167  0F7A  2F8A               	goto	l2780
  4168  0F7B                     u2800:	
  4169  0F7B                     l2776:	
  4170  0F7B  09A4               	comf	___aldiv@dividend,f
  4171  0F7C  09A5               	comf	___aldiv@dividend+1,f
  4172  0F7D  09A6               	comf	___aldiv@dividend+2,f
  4173  0F7E  09A7               	comf	___aldiv@dividend+3,f
  4174  0F7F  0AA4               	incf	___aldiv@dividend,f
  4175  0F80  1903               	skipnz
  4176  0F81  0AA5               	incf	___aldiv@dividend+1,f
  4177  0F82  1903               	skipnz
  4178  0F83  0AA6               	incf	___aldiv@dividend+2,f
  4179  0F84  1903               	skipnz
  4180  0F85  0AA7               	incf	___aldiv@dividend+3,f
  4181  0F86                     l2778:	
  4182  0F86  3001               	movlw	1
  4183  0F87  00A8               	movwf	??___aldiv
  4184  0F88  0828               	movf	??___aldiv,w
  4185  0F89  06AA               	xorwf	___aldiv@sign,f
  4186  0F8A                     l2780:	
  4187  0F8A  3000               	movlw	0
  4188  0F8B  00AE               	movwf	___aldiv@quotient+3
  4189  0F8C  3000               	movlw	0
  4190  0F8D  00AD               	movwf	___aldiv@quotient+2
  4191  0F8E  3000               	movlw	0
  4192  0F8F  00AC               	movwf	___aldiv@quotient+1
  4193  0F90  3000               	movlw	0
  4194  0F91  00AB               	movwf	___aldiv@quotient
  4195  0F92                     l2782:	
  4196  0F92  0823               	movf	___aldiv@divisor+3,w
  4197  0F93  0422               	iorwf	___aldiv@divisor+2,w
  4198  0F94  0421               	iorwf	___aldiv@divisor+1,w
  4199  0F95  0420               	iorwf	___aldiv@divisor,w
  4200  0F96  1903               	skipnz
  4201  0F97  2F99               	goto	u2811
  4202  0F98  2F9A               	goto	u2810
  4203  0F99                     u2811:	
  4204  0F99  2FE7               	goto	l2802
  4205  0F9A                     u2810:	
  4206  0F9A                     l2784:	
  4207  0F9A  01A9               	clrf	___aldiv@counter
  4208  0F9B  0AA9               	incf	___aldiv@counter,f
  4209  0F9C  2FAA               	goto	l2788
  4210  0F9D                     l2786:	
  4211  0F9D  3001               	movlw	1
