

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:23:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3431  064C                     _bitParita:	
  3432                           
  3433                           ;incstack = 0
  3434                           ; Regs used in _bitParita: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3435                           ;bitParita@rx stored from wreg
  3436  064C  1283               	bcf	3,5	;RP0=0, select bank0
  3437  064D  1303               	bcf	3,6	;RP1=0, select bank0
  3438  064E  00B1               	movwf	bitParita@rx
  3439  064F                     l2850:	
  3440                           
  3441                           ;./CustomLib/BitsFlow.h: 14: void bitParita(char *rx);./CustomLib/BitsFlow.h: 15: {;./Cu
      +                          stomLib/BitsFlow.h: 16:     char error = 0;
  3442  064F  01AB               	clrf	bitParita@error
  3443                           
  3444                           ;./CustomLib/BitsFlow.h: 17:     char sommaRow = 0;
  3445  0650  01A8               	clrf	bitParita@sommaRow
  3446                           
  3447                           ;./CustomLib/BitsFlow.h: 18:     char errorRow = 0;
  3448  0651  01AC               	clrf	bitParita@errorRow
  3449                           
  3450                           ;./CustomLib/BitsFlow.h: 19:     char sommaColumn = 0;
  3451  0652  01A9               	clrf	bitParita@sommaColumn
  3452                           
  3453                           ;./CustomLib/BitsFlow.h: 20:     char errorColumn = 0;
  3454  0653  01AA               	clrf	bitParita@errorColumn
  3455                           
  3456                           ;./CustomLib/BitsFlow.h: 21:     for (int i = 0; i < 5; i++)
  3457  0654  01B2               	clrf	bitParita@i
  3458  0655  01B3               	clrf	bitParita@i+1
  3459  0656                     l2856:	
  3460                           
  3461                           ;./CustomLib/BitsFlow.h: 22:     {;./CustomLib/BitsFlow.h: 23:         for (int y = 0; y
      +                           < 8; y++)
  3462  0656  1283               	bcf	3,5	;RP0=0, select bank0
  3463  0657  1303               	bcf	3,6	;RP1=0, select bank0
  3464  0658  01AD               	clrf	bitParita@y
  3465  0659  01AE               	clrf	bitParita@y+1
  3466  065A                     l2862:	
  3467                           
  3468                           ;./CustomLib/BitsFlow.h: 24:         {;./CustomLib/BitsFlow.h: 25:             sommaRow 
      +                          += (rx[i] >> y) & 1;
  3469  065A  1283               	bcf	3,5	;RP0=0, select bank0
  3470  065B  1303               	bcf	3,6	;RP1=0, select bank0
  3471  065C  0832               	movf	bitParita@i,w
  3472  065D  0731               	addwf	bitParita@rx,w
  3473  065E  00A4               	movwf	??_bitParita
  3474  065F  0824               	movf	??_bitParita,w
  3475  0660  0084               	movwf	4
  3476  0661  1383               	bcf	3,7	;select IRP bank0
  3477  0662  0800               	movf	0,w
  3478  0663  00A5               	movwf	??_bitParita+1
  3479  0664  0A2D               	incf	bitParita@y,w
  3480  0665  2E68               	goto	u3084
  3481  0666                     u3085:	
  3482  0666  1003               	clrc
  3483  0667  0CA5               	rrf	??_bitParita+1,f
  3484  0668                     u3084:	
  3485  0668  3EFF               	addlw	-1
  3486  0669  1D03               	skipz
  3487  066A  2E66               	goto	u3085
  3488  066B  0825               	movf	??_bitParita+1,w
  3489  066C  3901               	andlw	1
  3490  066D  00A6               	movwf	??_bitParita+2
  3491  066E  0826               	movf	??_bitParita+2,w
  3492  066F  07A8               	addwf	bitParita@sommaRow,f
  3493  0670                     l2864:	
  3494                           
  3495                           ;./CustomLib/BitsFlow.h: 26:         }
  3496  0670  3001               	movlw	1
  3497  0671  07AD               	addwf	bitParita@y,f
  3498  0672  1803               	skipnc
  3499  0673  0AAE               	incf	bitParita@y+1,f
  3500  0674  3000               	movlw	0
  3501  0675  07AE               	addwf	bitParita@y+1,f
  3502  0676                     l2866:	
  3503  0676  082E               	movf	bitParita@y+1,w
  3504  0677  3A80               	xorlw	128
  3505  0678  00FF               	movwf	btemp+1
  3506  0679  3080               	movlw	128
  3507  067A  027F               	subwf	btemp+1,w
  3508  067B  1D03               	skipz
  3509  067C  2E7F               	goto	u3095
  3510  067D  3008               	movlw	8
  3511  067E  022D               	subwf	bitParita@y,w
  3512  067F                     u3095:	
  3513  067F  1C03               	skipc
  3514  0680  2E82               	goto	u3091
  3515  0681  2E83               	goto	u3090
  3516  0682                     u3091:	
  3517  0682  2E5A               	goto	l2862
  3518  0683                     u3090:	
  3519  0683                     l105:	
  3520                           
  3521                           ;./CustomLib/BitsFlow.h: 27:         if (sommaRow % 2 == 1)
  3522  0683  1283               	bcf	3,5	;RP0=0, select bank0
  3523  0684  1303               	bcf	3,6	;RP1=0, select bank0
  3524  0685  1C28               	btfss	bitParita@sommaRow,0
  3525  0686  2E88               	goto	u3101
  3526  0687  2E89               	goto	u3100
  3527  0688                     u3101:	
  3528  0688  2E8F               	goto	l106
  3529  0689                     u3100:	
  3530  0689                     l2868:	
  3531                           
  3532                           ;./CustomLib/BitsFlow.h: 28:         {;./CustomLib/BitsFlow.h: 29:             error = 1
      +                          ;
  3533  0689  01AB               	clrf	bitParita@error
  3534  068A  0AAB               	incf	bitParita@error,f
  3535  068B                     l2870:	
  3536                           
  3537                           ;./CustomLib/BitsFlow.h: 30:             errorRow = i;
  3538  068B  0832               	movf	bitParita@i,w
  3539  068C  00A4               	movwf	??_bitParita
  3540  068D  0824               	movf	??_bitParita,w
  3541  068E  00AC               	movwf	bitParita@errorRow
  3542  068F                     l106:	
  3543                           ;./CustomLib/BitsFlow.h: 31:         }
  3544                           
  3545                           
  3546                           ;./CustomLib/BitsFlow.h: 32:     }
  3547  068F  3001               	movlw	1
  3548  0690  07B2               	addwf	bitParita@i,f
  3549  0691  1803               	skipnc
  3550  0692  0AB3               	incf	bitParita@i+1,f
  3551  0693  3000               	movlw	0
  3552  0694  07B3               	addwf	bitParita@i+1,f
  3553  0695                     l2872:	
  3554  0695  0833               	movf	bitParita@i+1,w
  3555  0696  3A80               	xorlw	128
  3556  0697  00FF               	movwf	btemp+1
  3557  0698  3080               	movlw	128
  3558  0699  027F               	subwf	btemp+1,w
  3559  069A  1D03               	skipz
  3560  069B  2E9E               	goto	u3115
  3561  069C  3005               	movlw	5
  3562  069D  0232               	subwf	bitParita@i,w
  3563  069E                     u3115:	
  3564  069E  1C03               	skipc
  3565  069F  2EA1               	goto	u3111
  3566  06A0  2EA2               	goto	u3110
  3567  06A1                     u3111:	
  3568  06A1  2E56               	goto	l2856
  3569  06A2                     u3110:	
  3570  06A2                     l2874:	
  3571                           
  3572                           ;./CustomLib/BitsFlow.h: 33:     for (int i = 0; i < 8; i++)
  3573  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  3574  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  3575  06A4  01B4               	clrf	bitParita@i_330
  3576  06A5  01B5               	clrf	bitParita@i_330+1
  3577  06A6                     l2880:	
  3578                           
  3579                           ;./CustomLib/BitsFlow.h: 34:     {;./CustomLib/BitsFlow.h: 35:         for (int y = 0; y
      +                           < 4; y++)
  3580  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  3581  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  3582  06A8  01AF               	clrf	bitParita@y_331
  3583  06A9  01B0               	clrf	bitParita@y_331+1
  3584  06AA                     l2886:	
  3585                           
  3586                           ;./CustomLib/BitsFlow.h: 37:         {;./CustomLib/BitsFlow.h: 38:             sommaColu
      +                          mn += (rx[y] >> i) & 1;
  3587  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  3588  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  3589  06AC  082F               	movf	bitParita@y_331,w
  3590  06AD  0731               	addwf	bitParita@rx,w
  3591  06AE  00A4               	movwf	??_bitParita
  3592  06AF  0824               	movf	??_bitParita,w
  3593  06B0  0084               	movwf	4
  3594  06B1  1383               	bcf	3,7	;select IRP bank0
  3595  06B2  0800               	movf	0,w
  3596  06B3  00A5               	movwf	??_bitParita+1
  3597  06B4  0A34               	incf	bitParita@i_330,w
  3598  06B5  2EB8               	goto	u3124
  3599  06B6                     u3125:	
  3600  06B6  1003               	clrc
  3601  06B7  0CA5               	rrf	??_bitParita+1,f
  3602  06B8                     u3124:	
  3603  06B8  3EFF               	addlw	-1
  3604  06B9  1D03               	skipz
  3605  06BA  2EB6               	goto	u3125
  3606  06BB  0825               	movf	??_bitParita+1,w
  3607  06BC  3901               	andlw	1
  3608  06BD  00A6               	movwf	??_bitParita+2
  3609  06BE  0826               	movf	??_bitParita+2,w
  3610  06BF  07A9               	addwf	bitParita@sommaColumn,f
  3611  06C0                     l2888:	
  3612                           
  3613                           ;./CustomLib/BitsFlow.h: 39:         }
  3614  06C0  3001               	movlw	1
  3615  06C1  07AF               	addwf	bitParita@y_331,f
  3616  06C2  1803               	skipnc
  3617  06C3  0AB0               	incf	bitParita@y_331+1,f
  3618  06C4  3000               	movlw	0
  3619  06C5  07B0               	addwf	bitParita@y_331+1,f
  3620  06C6                     l2890:	
  3621  06C6  0830               	movf	bitParita@y_331+1,w
  3622  06C7  3A80               	xorlw	128
  3623  06C8  00FF               	movwf	btemp+1
  3624  06C9  3080               	movlw	128
  3625  06CA  027F               	subwf	btemp+1,w
  3626  06CB  1D03               	skipz
  3627  06CC  2ECF               	goto	u3135
  3628  06CD  3004               	movlw	4
  3629  06CE  022F               	subwf	bitParita@y_331,w
  3630  06CF                     u3135:	
  3631  06CF  1C03               	skipc
  3632  06D0  2ED2               	goto	u3131
  3633  06D1  2ED3               	goto	u3130
  3634  06D2                     u3131:	
  3635  06D2  2EAA               	goto	l2886
  3636  06D3                     u3130:	
  3637  06D3                     l110:	
  3638                           
  3639                           ;./CustomLib/BitsFlow.h: 40:         if (sommaColumn % 2 == 1)
  3640  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  3641  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  3642  06D5  1C29               	btfss	bitParita@sommaColumn,0
  3643  06D6  2ED8               	goto	u3141
  3644  06D7  2ED9               	goto	u3140
  3645  06D8                     u3141:	
  3646  06D8  2EDF               	goto	l111
  3647  06D9                     u3140:	
  3648  06D9                     l2892:	
  3649                           
  3650                           ;./CustomLib/BitsFlow.h: 41:         {;./CustomLib/BitsFlow.h: 42:             error = 1
      +                          ;
  3651  06D9  01AB               	clrf	bitParita@error
  3652  06DA  0AAB               	incf	bitParita@error,f
  3653  06DB                     l2894:	
  3654                           
  3655                           ;./CustomLib/BitsFlow.h: 43:             errorColumn = i;
  3656  06DB  0834               	movf	bitParita@i_330,w
  3657  06DC  00A4               	movwf	??_bitParita
  3658  06DD  0824               	movf	??_bitParita,w
  3659  06DE  00AA               	movwf	bitParita@errorColumn
  3660  06DF                     l111:	
  3661                           ;./CustomLib/BitsFlow.h: 44:         }
  3662                           
  3663                           
  3664                           ;./CustomLib/BitsFlow.h: 45:     }
  3665  06DF  3001               	movlw	1
  3666  06E0  07B4               	addwf	bitParita@i_330,f
  3667  06E1  1803               	skipnc
  3668  06E2  0AB5               	incf	bitParita@i_330+1,f
  3669  06E3  3000               	movlw	0
  3670  06E4  07B5               	addwf	bitParita@i_330+1,f
  3671  06E5                     l2896:	
  3672  06E5  0835               	movf	bitParita@i_330+1,w
  3673  06E6  3A80               	xorlw	128
  3674  06E7  00FF               	movwf	btemp+1
  3675  06E8  3080               	movlw	128
  3676  06E9  027F               	subwf	btemp+1,w
  3677  06EA  1D03               	skipz
  3678  06EB  2EEE               	goto	u3155
  3679  06EC  3008               	movlw	8
  3680  06ED  0234               	subwf	bitParita@i_330,w
  3681  06EE                     u3155:	
  3682  06EE  1C03               	skipc
  3683  06EF  2EF1               	goto	u3151
  3684  06F0  2EF2               	goto	u3150
  3685  06F1                     u3151:	
  3686  06F1  2EA6               	goto	l2880
  3687  06F2                     u3150:	
  3688  06F2                     l2898:	
  3689                           
  3690                           ;./CustomLib/BitsFlow.h: 46:     if (error != 0)
  3691  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  3692  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  3693  06F4  082B               	movf	bitParita@error,w
  3694  06F5  1903               	btfsc	3,2
  3695  06F6  2EF8               	goto	u3161
  3696  06F7  2EF9               	goto	u3160
  3697  06F8                     u3161:	
  3698  06F8  2F14               	goto	l113
  3699  06F9                     u3160:	
  3700  06F9                     l2900:	
  3701                           
  3702                           ;./CustomLib/BitsFlow.h: 47:     {;./CustomLib/BitsFlow.h: 50:         rx[errorRow] = bi
      +                          tChange(rx[errorRow], errorColumn);
  3703  06F9  082A               	movf	bitParita@errorColumn,w
  3704  06FA  00A4               	movwf	??_bitParita
  3705  06FB  0824               	movf	??_bitParita,w
  3706  06FC  00A0               	movwf	bitChange@n
  3707  06FD  082C               	movf	bitParita@errorRow,w
  3708  06FE  0731               	addwf	bitParita@rx,w
  3709  06FF  00A5               	movwf	??_bitParita+1
  3710  0700  0825               	movf	??_bitParita+1,w
  3711  0701  0084               	movwf	4
  3712  0702  1383               	bcf	3,7	;select IRP bank0
  3713  0703  0800               	movf	0,w
  3714  0704  120A  158A  2470  120A  118A  	fcall	_bitChange
  3715  0709  1283               	bcf	3,5	;RP0=0, select bank0
  3716  070A  1303               	bcf	3,6	;RP1=0, select bank0
  3717  070B  00A6               	movwf	??_bitParita+2
  3718  070C  082C               	movf	bitParita@errorRow,w
  3719  070D  0731               	addwf	bitParita@rx,w
  3720  070E  00A7               	movwf	??_bitParita+3
  3721  070F  0827               	movf	??_bitParita+3,w
  3722  0710  0084               	movwf	4
  3723  0711  0826               	movf	??_bitParita+2,w
  3724  0712  1383               	bcf	3,7	;select IRP bank0
  3725  0713  0080               	movwf	0
  3726  0714                     l113:	
  3727  0714  0008               	return
  3728  0715                     __end_of_bitParita:	
  3729                           
  3730                           	psect	text8
  3731  0C70                     __ptext8:	
  3732 ;; *************** function _bitChange *****************
  3733 ;; Defined at:
  3734 ;;		line 1 in file "./CustomLib/BitsFlow.h"
  3735 ;; Parameters:    Size  Location     Type
  3736 ;;  dato            1    wreg     unsigned char 
  3737 ;;  n               1    0[BANK0 ] unsigned char 
  3738 ;; Auto vars:     Size  Location     Type
  3739 ;;  dato            1    3[BANK0 ] unsigned char 
  3740 ;; Return value:  Size  Location     Type
  3741 ;;                  1    wreg      unsigned char 
  3742 ;; Registers used:
  3743 ;;		wreg, status,2, status,0
  3744 ;; Tracked objects:
  3745 ;;		On entry : 0/0
  3746 ;;		On exit  : 0/0
  3747 ;;		Unchanged: 0/0
  3748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3749 ;;      Params:         0       1       0       0       0
  3750 ;;      Locals:         0       1       0       0       0
  3751 ;;      Temps:          0       2       0       0       0
  3752 ;;      Totals:         0       4       0       0       0
  3753 ;;Total ram usage:        4 bytes
  3754 ;; Hardware stack levels used:    1
  3755 ;; Hardware stack levels required when called:    2
  3756 ;; This function calls:
  3757 ;;		Nothing
  3758 ;; This function is called by:
  3759 ;;		_bitParita
  3760 ;; This function uses a non-reentrant model
  3761 ;;
  3762                           
  3763                           
  3764                           ;psect for function _bitChange
  3765  0C70                     _bitChange:	
  3766                           
  3767                           ;incstack = 0
  3768                           ; Regs used in _bitChange: [wreg+status,2+status,0]
  3769                           ;bitChange@dato stored from wreg
  3770  0C70  1283               	bcf	3,5	;RP0=0, select bank0
  3771  0C71  1303               	bcf	3,6	;RP1=0, select bank0
  3772  0C72  00A3               	movwf	bitChange@dato
  3773  0C73                     l2626:	
  3774                           
  3775                           ;./CustomLib/BitsFlow.h: 1: char bitChange(char dato, char n);./CustomLib/BitsFlow.h: 2:
      +                           {;./CustomLib/BitsFlow.h: 3:     if (dato & (1 << (n)))
  3776  0C73  3001               	movlw	1
  3777  0C74  00A1               	movwf	??_bitChange
  3778  0C75  0A20               	incf	bitChange@n,w
  3779  0C76  2C79               	goto	u2604
  3780  0C77                     u2605:	
  3781  0C77  1003               	clrc
  3782  0C78  0DA1               	rlf	??_bitChange,f
  3783  0C79                     u2604:	
  3784  0C79  3EFF               	addlw	-1
  3785  0C7A  1D03               	skipz
  3786  0C7B  2C77               	goto	u2605
  3787  0C7C  0821               	movf	??_bitChange,w
  3788  0C7D  0523               	andwf	bitChange@dato,w
  3789  0C7E  1903               	btfsc	3,2
  3790  0C7F  2C81               	goto	u2611
  3791  0C80  2C82               	goto	u2610
  3792  0C81                     u2611:	
  3793  0C81  2C91               	goto	l2634
  3794  0C82                     u2610:	
  3795  0C82                     l2628:	
  3796                           
  3797                           ;./CustomLib/BitsFlow.h: 4:     {;./CustomLib/BitsFlow.h: 5:         return dato |= (1 <
      +                          < (n));
  3798  0C82  3001               	movlw	1
  3799  0C83  00A1               	movwf	??_bitChange
  3800  0C84  0A20               	incf	bitChange@n,w
  3801  0C85  2C88               	goto	u2624
  3802  0C86                     u2625:	
  3803  0C86  1003               	clrc
  3804  0C87  0DA1               	rlf	??_bitChange,f
  3805  0C88                     u2624:	
  3806  0C88  3EFF               	addlw	-1
  3807  0C89  1D03               	skipz
  3808  0C8A  2C86               	goto	u2625
  3809  0C8B  0821               	movf	??_bitChange,w
  3810  0C8C  00A2               	movwf	??_bitChange+1
  3811  0C8D  0822               	movf	??_bitChange+1,w
  3812  0C8E  04A3               	iorwf	bitChange@dato,f
  3813  0C8F  0823               	movf	bitChange@dato,w
  3814  0C90  2CA0               	goto	l98
  3815  0C91                     l2634:	
  3816                           
  3817                           ;./CustomLib/BitsFlow.h: 8:     {;./CustomLib/BitsFlow.h: 9:         return dato &= ~(1 
      +                          << (n));
  3818  0C91  3001               	movlw	1
  3819  0C92  00A1               	movwf	??_bitChange
  3820  0C93  0A20               	incf	bitChange@n,w
  3821  0C94  2C97               	goto	u2634
  3822  0C95                     u2635:	
  3823  0C95  1003               	clrc
  3824  0C96  0DA1               	rlf	??_bitChange,f
  3825  0C97                     u2634:	
  3826  0C97  3EFF               	addlw	-1
  3827  0C98  1D03               	skipz
  3828  0C99  2C95               	goto	u2635
  3829  0C9A  0821               	movf	??_bitChange,w
  3830  0C9B  3AFF               	xorlw	255
  3831  0C9C  00A2               	movwf	??_bitChange+1
  3832  0C9D  0822               	movf	??_bitChange+1,w
  3833  0C9E  05A3               	andwf	bitChange@dato,f
  3834  0C9F  0823               	movf	bitChange@dato,w
  3835  0CA0                     l98:	
  3836  0CA0  0008               	return
  3837  0CA1                     __end_of_bitChange:	
  3838                           
  3839                           	psect	text9
  3840  0BDE                     __ptext9:	
  3841 ;; *************** function ___bmul *****************
  3842 ;; Defined at:
  3843 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  3844 ;; Parameters:    Size  Location     Type
  3845 ;;  multiplier      1    wreg     unsigned char 
  3846 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3847 ;; Auto vars:     Size  Location     Type
  3848 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3849 ;;  product         1    2[BANK0 ] unsigned char 
  3850 ;; Return value:  Size  Location     Type
  3851 ;;                  1    wreg      unsigned char 
  3852 ;; Registers used:
  3853 ;;		wreg, status,2, status,0
  3854 ;; Tracked objects:
  3855 ;;		On entry : 0/0
  3856 ;;		On exit  : 0/0
  3857 ;;		Unchanged: 0/0
  3858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3859 ;;      Params:         0       1       0       0       0
  3860 ;;      Locals:         0       2       0       0       0
  3861 ;;      Temps:          0       1       0       0       0
  3862 ;;      Totals:         0       4       0       0       0
  3863 ;;Total ram usage:        4 bytes
  3864 ;; Hardware stack levels used:    1
  3865 ;; Hardware stack levels required when called:    2
  3866 ;; This function calls:
  3867 ;;		Nothing
  3868 ;; This function is called by:
  3869 ;;		_main
  3870 ;; This function uses a non-reentrant model
  3871 ;;
  3872                           
  3873                           
  3874                           ;psect for function ___bmul
  3875  0BDE                     ___bmul:	
  3876                           
  3877                           ;incstack = 0
  3878                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3879                           ;___bmul@multiplier stored from wreg
  3880  0BDE  1283               	bcf	3,5	;RP0=0, select bank0
  3881  0BDF  1303               	bcf	3,6	;RP1=0, select bank0
  3882  0BE0  00A3               	movwf	___bmul@multiplier
  3883  0BE1                     l3008:	
  3884  0BE1  01A2               	clrf	___bmul@product
  3885  0BE2                     l3010:	
  3886  0BE2  1C23               	btfss	___bmul@multiplier,0
  3887  0BE3  2BE5               	goto	u3241
  3888  0BE4  2BE6               	goto	u3240
  3889  0BE5                     u3241:	
  3890  0BE5  2BEA               	goto	l3014
  3891  0BE6                     u3240:	
  3892  0BE6                     l3012:	
  3893  0BE6  0820               	movf	___bmul@multiplicand,w
  3894  0BE7  00A1               	movwf	??___bmul
  3895  0BE8  0821               	movf	??___bmul,w
  3896  0BE9  07A2               	addwf	___bmul@product,f
  3897  0BEA                     l3014:	
  3898  0BEA  1003               	clrc
  3899  0BEB  0DA0               	rlf	___bmul@multiplicand,f
  3900  0BEC                     l3016:	
  3901  0BEC  1003               	clrc
  3902  0BED  0CA3               	rrf	___bmul@multiplier,f
  3903  0BEE  0823               	movf	___bmul@multiplier,w
  3904  0BEF  1D03               	btfss	3,2
  3905  0BF0  2BF2               	goto	u3251
  3906  0BF1  2BF3               	goto	u3250
  3907  0BF2                     u3251:	
  3908  0BF2  2BE2               	goto	l3010
  3909  0BF3                     u3250:	
  3910  0BF3                     l3018:	
  3911  0BF3  0822               	movf	___bmul@product,w
  3912  0BF4                     l464:	
  3913  0BF4  0008               	return
  3914  0BF5                     __end_of___bmul:	
  3915                           
  3916                           	psect	text10
  3917  0CD6                     __ptext10:	
  3918 ;; *************** function _UART_Init *****************
  3919 ;; Defined at:
  3920 ;;		line 374 in file "main.c"
  3921 ;; Parameters:    Size  Location     Type
  3922 ;;  baudrate        2   15[BANK0 ] int 
  3923 ;; Auto vars:     Size  Location     Type
  3924 ;;		None
  3925 ;; Return value:  Size  Location     Type
  3926 ;;                  1    wreg      void 
  3927 ;; Registers used:
  3928 ;;		wreg, status,2, status,0, pclath, cstack
  3929 ;; Tracked objects:
  3930 ;;		On entry : 0/0
  3931 ;;		On exit  : 0/0
  3932 ;;		Unchanged: 0/0
  3933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3934 ;;      Params:         0       2       0       0       0
  3935 ;;      Locals:         0       0       0       0       0
  3936 ;;      Temps:          0       4       0       0       0
  3937 ;;      Totals:         0       6       0       0       0
  3938 ;;Total ram usage:        6 bytes
  3939 ;; Hardware stack levels used:    1
  3940 ;; Hardware stack levels required when called:    3
  3941 ;; This function calls:
  3942 ;;		___aldiv
  3943 ;; This function is called by:
  3944 ;;		_main
  3945 ;; This function uses a non-reentrant model
  3946 ;;
  3947                           
  3948                           
  3949                           ;psect for function _UART_Init
  3950  0CD6                     _UART_Init:	
  3951  0CD6                     l2910:	
  3952                           ;incstack = 0
  3953                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  3954                           
  3955                           
  3956                           ;main.c: 374: void UART_Init(int baudrate);main.c: 375: {;main.c: 376:     TRISCbits.TRI
      +                          SC6 = 0;
  3957  0CD6  1683               	bsf	3,5	;RP0=1, select bank1
  3958  0CD7  1303               	bcf	3,6	;RP1=0, select bank1
  3959  0CD8  1307               	bcf	7,6	;volatile
  3960                           
  3961                           ;main.c: 377:     TXSTAbits.TXEN = 1;
  3962  0CD9  1698               	bsf	24,5	;volatile
  3963                           
  3964                           ;main.c: 378:     RCSTAbits.SPEN = 1;
  3965  0CDA  1283               	bcf	3,5	;RP0=0, select bank0
  3966  0CDB  1303               	bcf	3,6	;RP1=0, select bank0
  3967  0CDC  1798               	bsf	24,7	;volatile
  3968                           
  3969                           ;main.c: 379:     RCSTAbits.CREN = 1;
  3970  0CDD  1618               	bsf	24,4	;volatile
  3971  0CDE                     l2912:	
  3972                           
  3973                           ;main.c: 380:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  3974  0CDE  082F               	movf	UART_Init@baudrate,w
  3975  0CDF  00B1               	movwf	??_UART_Init
  3976  0CE0  0830               	movf	UART_Init@baudrate+1,w
  3977  0CE1  00B2               	movwf	??_UART_Init+1
  3978  0CE2  3000               	movlw	0
  3979  0CE3  1BB2               	btfsc	??_UART_Init+1,7
  3980  0CE4  30FF               	movlw	255
  3981  0CE5  00B3               	movwf	??_UART_Init+2
  3982  0CE6  00B4               	movwf	??_UART_Init+3
  3983  0CE7  3006               	movlw	6
  3984  0CE8                     u3175:	
  3985  0CE8  1003               	clrc
  3986  0CE9  0DB1               	rlf	??_UART_Init,f
  3987  0CEA  0DB2               	rlf	??_UART_Init+1,f
  3988  0CEB  0DB3               	rlf	??_UART_Init+2,f
  3989  0CEC  0DB4               	rlf	??_UART_Init+3,f
  3990  0CED                     u3170:	
  3991  0CED  3EFF               	addlw	-1
  3992  0CEE  1D03               	skipz
  3993  0CEF  2CE8               	goto	u3175
  3994  0CF0  0834               	movf	??_UART_Init+3,w
  3995  0CF1  00A3               	movwf	___aldiv@divisor+3
  3996  0CF2  0833               	movf	??_UART_Init+2,w
  3997  0CF3  00A2               	movwf	___aldiv@divisor+2
  3998  0CF4  0832               	movf	??_UART_Init+1,w
  3999  0CF5  00A1               	movwf	___aldiv@divisor+1
  4000  0CF6  0831               	movf	??_UART_Init,w
  4001  0CF7  00A0               	movwf	___aldiv@divisor
  4002  0CF8  3001               	movlw	1
