

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:53:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3434  0BDD  00A7               	movwf	___awdiv@divisor
  3435  0BDE  0833               	movf	map@in_min+1,w
  3436  0BDF  1C03               	skipc
  3437  0BE0  0A33               	incf	map@in_min+1,w
  3438  0BE1  0235               	subwf	map@in_max+1,w
  3439  0BE2  00A8               	movwf	___awdiv@divisor+1
  3440  0BE3  0832               	movf	map@in_min,w
  3441  0BE4  0230               	subwf	map@x,w
  3442  0BE5  00A0               	movwf	___wmul@multiplier
  3443  0BE6  0833               	movf	map@in_min+1,w
  3444  0BE7  1C03               	skipc
  3445  0BE8  0A33               	incf	map@in_min+1,w
  3446  0BE9  0231               	subwf	map@x+1,w
  3447  0BEA  00A1               	movwf	___wmul@multiplier+1
  3448  0BEB  0836               	movf	map@out_min,w
  3449  0BEC  0238               	subwf	map@out_max,w
  3450  0BED  00A2               	movwf	___wmul@multiplicand
  3451  0BEE  0837               	movf	map@out_min+1,w
  3452  0BEF  1C03               	skipc
  3453  0BF0  0A37               	incf	map@out_min+1,w
  3454  0BF1  0239               	subwf	map@out_max+1,w
  3455  0BF2  00A3               	movwf	___wmul@multiplicand+1
  3456  0BF3  120A  158A  2350  120A  158A  	fcall	___wmul
  3457  0BF8  1283               	bcf	3,5	;RP0=0, select bank0
  3458  0BF9  1303               	bcf	3,6	;RP1=0, select bank0
  3459  0BFA  0821               	movf	?___wmul+1,w
  3460  0BFB  00AA               	movwf	___awdiv@dividend+1
  3461  0BFC  0820               	movf	?___wmul,w
  3462  0BFD  00A9               	movwf	___awdiv@dividend
  3463  0BFE  120A  158A  253D  120A  158A  	fcall	___awdiv
  3464  0C03  1283               	bcf	3,5	;RP0=0, select bank0
  3465  0C04  1303               	bcf	3,6	;RP1=0, select bank0
  3466  0C05  0836               	movf	map@out_min,w
  3467  0C06  0727               	addwf	?___awdiv,w
  3468  0C07  00B0               	movwf	?_map
  3469  0C08  0837               	movf	map@out_min+1,w
  3470  0C09  1803               	skipnc
  3471  0C0A  0A37               	incf	map@out_min+1,w
  3472  0C0B  0728               	addwf	?___awdiv+1,w
  3473  0C0C  00B1               	movwf	?_map+1
  3474  0C0D                     l83:	
  3475  0C0D  0008               	return
  3476  0C0E                     __end_of_map:	
  3477                           
  3478                           	psect	text5
  3479  0B50                     __ptext5:	
  3480 ;; *************** function ___wmul *****************
  3481 ;; Defined at:
  3482 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3485 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;  product         2    4[BANK0 ] unsigned int 
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  2    0[BANK0 ] unsigned int 
  3490 ;; Registers used:
  3491 ;;		wreg, status,2, status,0
  3492 ;; Tracked objects:
  3493 ;;		On entry : 0/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3497 ;;      Params:         0       4       0       0       0
  3498 ;;      Locals:         0       2       0       0       0
  3499 ;;      Temps:          0       0       0       0       0
  3500 ;;      Totals:         0       6       0       0       0
  3501 ;;Total ram usage:        6 bytes
  3502 ;; Hardware stack levels used:    1
  3503 ;; Hardware stack levels required when called:    2
  3504 ;; This function calls:
  3505 ;;		Nothing
  3506 ;; This function is called by:
  3507 ;;		_map
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           
  3512                           ;psect for function ___wmul
  3513  0B50                     ___wmul:	
  3514  0B50                     l2854:	
  3515                           ;incstack = 0
  3516                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3517                           
  3518  0B50  1283               	bcf	3,5	;RP0=0, select bank0
  3519  0B51  1303               	bcf	3,6	;RP1=0, select bank0
  3520  0B52  01A4               	clrf	___wmul@product
  3521  0B53  01A5               	clrf	___wmul@product+1
  3522  0B54                     l2856:	
  3523  0B54  1C20               	btfss	___wmul@multiplier,0
  3524  0B55  2B57               	goto	u2691
  3525  0B56  2B58               	goto	u2690
  3526  0B57                     u2691:	
  3527  0B57  2B5E               	goto	l446
  3528  0B58                     u2690:	
  3529  0B58                     l2858:	
  3530  0B58  0822               	movf	___wmul@multiplicand,w
  3531  0B59  07A4               	addwf	___wmul@product,f
  3532  0B5A  1803               	skipnc
  3533  0B5B  0AA5               	incf	___wmul@product+1,f
  3534  0B5C  0823               	movf	___wmul@multiplicand+1,w
  3535  0B5D  07A5               	addwf	___wmul@product+1,f
  3536  0B5E                     l446:	
  3537  0B5E  3001               	movlw	1
  3538  0B5F                     u2705:	
  3539  0B5F  1003               	clrc
  3540  0B60  0DA2               	rlf	___wmul@multiplicand,f
  3541  0B61  0DA3               	rlf	___wmul@multiplicand+1,f
  3542  0B62  3EFF               	addlw	-1
  3543  0B63  1D03               	skipz
  3544  0B64  2B5F               	goto	u2705
  3545  0B65                     l2860:	
  3546  0B65  3001               	movlw	1
  3547  0B66                     u2715:	
  3548  0B66  1003               	clrc
  3549  0B67  0CA1               	rrf	___wmul@multiplier+1,f
  3550  0B68  0CA0               	rrf	___wmul@multiplier,f
  3551  0B69  3EFF               	addlw	-1
  3552  0B6A  1D03               	skipz
  3553  0B6B  2B66               	goto	u2715
  3554  0B6C                     l2862:	
  3555  0B6C  0820               	movf	___wmul@multiplier,w
  3556  0B6D  0421               	iorwf	___wmul@multiplier+1,w
  3557  0B6E  1D03               	btfss	3,2
  3558  0B6F  2B71               	goto	u2721
  3559  0B70  2B72               	goto	u2720
  3560  0B71                     u2721:	
  3561  0B71  2B54               	goto	l2856
  3562  0B72                     u2720:	
  3563  0B72                     l2864:	
  3564  0B72  0825               	movf	___wmul@product+1,w
  3565  0B73  00A1               	movwf	?___wmul+1
  3566  0B74  0824               	movf	___wmul@product,w
  3567  0B75  00A0               	movwf	?___wmul
  3568  0B76                     l448:	
  3569  0B76  0008               	return
  3570  0B77                     __end_of___wmul:	
  3571                           
  3572                           	psect	text6
  3573  0ACB                     __ptext6:	
  3574 ;; *************** function _init_ADC *****************
  3575 ;; Defined at:
  3576 ;;		line 369 in file "main.c"
  3577 ;; Parameters:    Size  Location     Type
  3578 ;;		None
  3579 ;; Auto vars:     Size  Location     Type
  3580 ;;		None
  3581 ;; Return value:  Size  Location     Type
  3582 ;;                  1    wreg      void 
  3583 ;; Registers used:
  3584 ;;		wreg, status,2
  3585 ;; Tracked objects:
  3586 ;;		On entry : 0/0
  3587 ;;		On exit  : 0/0
  3588 ;;		Unchanged: 0/0
  3589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3590 ;;      Params:         0       0       0       0       0
  3591 ;;      Locals:         0       0       0       0       0
  3592 ;;      Temps:          0       1       0       0       0
  3593 ;;      Totals:         0       1       0       0       0
  3594 ;;Total ram usage:        1 bytes
  3595 ;; Hardware stack levels used:    1
  3596 ;; Hardware stack levels required when called:    2
  3597 ;; This function calls:
  3598 ;;		Nothing
  3599 ;; This function is called by:
  3600 ;;		_main
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604                           
  3605                           ;psect for function _init_ADC
  3606  0ACB                     _init_ADC:	
  3607  0ACB                     l3046:	
  3608                           ;incstack = 0
  3609                           ; Regs used in _init_ADC: [wreg+status,2]
  3610                           
  3611                           
  3612                           ;main.c: 371:     TRISA = 0xE3;
  3613  0ACB  30E3               	movlw	227
  3614  0ACC  1683               	bsf	3,5	;RP0=1, select bank1
  3615  0ACD  1303               	bcf	3,6	;RP1=0, select bank1
  3616  0ACE  0085               	movwf	5	;volatile
  3617  0ACF                     l3048:	
  3618                           
  3619                           ;main.c: 372:     ADCON0 = 0x00;
  3620  0ACF  1283               	bcf	3,5	;RP0=0, select bank0
  3621  0AD0  1303               	bcf	3,6	;RP1=0, select bank0
  3622  0AD1  019F               	clrf	31	;volatile
  3623  0AD2                     l3050:	
  3624                           
  3625                           ;main.c: 373:     ADCON1 = 0x80;
  3626  0AD2  3080               	movlw	128
  3627  0AD3  1683               	bsf	3,5	;RP0=1, select bank1
  3628  0AD4  1303               	bcf	3,6	;RP1=0, select bank1
  3629  0AD5  009F               	movwf	31	;volatile
  3630  0AD6                     l3052:	
  3631                           
  3632                           ;main.c: 374:     _delay((unsigned long)((10)*(32000000/4000000.0)));
  3633  0AD6  3019               	movlw	25
  3634  0AD7  1283               	bcf	3,5	;RP0=0, select bank0
  3635  0AD8  1303               	bcf	3,6	;RP1=0, select bank0
  3636  0AD9  00A0               	movwf	??_init_ADC
  3637  0ADA                     u3527:	
  3638  0ADA  0BA0               	decfsz	??_init_ADC,f
  3639  0ADB  2ADA               	goto	u3527
  3640  0ADC  2ADD               	nop2
  3641  0ADD                     l270:	
  3642  0ADD  0008               	return
  3643  0ADE                     __end_of_init_ADC:	
  3644                           
  3645                           	psect	text7
  3646  0724                     __ptext7:	
  3647 ;; *************** function _bitParita *****************
  3648 ;; Defined at:
  3649 ;;		line 14 in file "./CustomLib/BitsFlow.h"
  3650 ;; Parameters:    Size  Location     Type
  3651 ;;  rx              1    wreg     PTR unsigned char 
  3652 ;;		 -> dataFromGateway(15), 
  3653 ;; Auto vars:     Size  Location     Type
  3654 ;;  rx              1   17[BANK0 ] PTR unsigned char 
  3655 ;;		 -> dataFromGateway(15), 
  3656 ;;  y               2   15[BANK0 ] int 
  3657 ;;  y               2   13[BANK0 ] int 
  3658 ;;  i               2   20[BANK0 ] int 
  3659 ;;  i               2   18[BANK0 ] int 
  3660 ;;  errorRow        1   12[BANK0 ] unsigned char 
  3661 ;;  error           1   11[BANK0 ] unsigned char 
  3662 ;;  errorColumn     1   10[BANK0 ] unsigned char 
  3663 ;;  sommaColumn     1    9[BANK0 ] unsigned char 
  3664 ;;  sommaRow        1    8[BANK0 ] unsigned char 
  3665 ;; Return value:  Size  Location     Type
  3666 ;;                  1    wreg      void 
  3667 ;; Registers used:
  3668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3669 ;; Tracked objects:
  3670 ;;		On entry : 0/0
  3671 ;;		On exit  : 0/0
  3672 ;;		Unchanged: 0/0
  3673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3674 ;;      Params:         0       0       0       0       0
  3675 ;;      Locals:         0      14       0       0       0
  3676 ;;      Temps:          0       4       0       0       0
  3677 ;;      Totals:         0      18       0       0       0
  3678 ;;Total ram usage:       18 bytes
  3679 ;; Hardware stack levels used:    1
  3680 ;; Hardware stack levels required when called:    3
  3681 ;; This function calls:
  3682 ;;		_bitChange
  3683 ;; This function is called by:
  3684 ;;		_main
  3685 ;; This function uses a non-reentrant model
  3686 ;;
  3687                           
  3688                           
  3689                           ;psect for function _bitParita
  3690  0724                     _bitParita:	
  3691                           
  3692                           ;incstack = 0
  3693                           ; Regs used in _bitParita: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3694                           ;bitParita@rx stored from wreg
  3695  0724  1283               	bcf	3,5	;RP0=0, select bank0
  3696  0725  1303               	bcf	3,6	;RP1=0, select bank0
  3697  0726  00B1               	movwf	bitParita@rx
  3698  0727                     l2994:	
  3699                           
  3700                           ;./CustomLib/BitsFlow.h: 14: void bitParita(char *rx);./CustomLib/BitsFlow.h: 15: {;./Cu
      +                          stomLib/BitsFlow.h: 16:     char error = 0;
  3701  0727  01AB               	clrf	bitParita@error
  3702                           
  3703                           ;./CustomLib/BitsFlow.h: 17:     char sommaRow = 0;
  3704  0728  01A8               	clrf	bitParita@sommaRow
  3705                           
  3706                           ;./CustomLib/BitsFlow.h: 18:     char errorRow = 0;
  3707  0729  01AC               	clrf	bitParita@errorRow
  3708                           
  3709                           ;./CustomLib/BitsFlow.h: 19:     char sommaColumn = 0;
  3710  072A  01A9               	clrf	bitParita@sommaColumn
  3711                           
  3712                           ;./CustomLib/BitsFlow.h: 20:     char errorColumn = 0;
  3713  072B  01AA               	clrf	bitParita@errorColumn
  3714                           
  3715                           ;./CustomLib/BitsFlow.h: 21:     for (int i = 0; i < 5; i++)
  3716  072C  01B2               	clrf	bitParita@i
  3717  072D  01B3               	clrf	bitParita@i+1
  3718  072E                     l3000:	
  3719                           
  3720                           ;./CustomLib/BitsFlow.h: 22:     {;./CustomLib/BitsFlow.h: 23:         for (int y = 0; y
      +                           < 8; y++)
  3721  072E  1283               	bcf	3,5	;RP0=0, select bank0
  3722  072F  1303               	bcf	3,6	;RP1=0, select bank0
  3723  0730  01AD               	clrf	bitParita@y
  3724  0731  01AE               	clrf	bitParita@y+1
  3725  0732                     l3006:	
  3726                           
  3727                           ;./CustomLib/BitsFlow.h: 24:         {;./CustomLib/BitsFlow.h: 25:             sommaRow 
      +                          += (rx[i] >> y) & 1;
  3728  0732  1283               	bcf	3,5	;RP0=0, select bank0
  3729  0733  1303               	bcf	3,6	;RP1=0, select bank0
  3730  0734  0832               	movf	bitParita@i,w
  3731  0735  0731               	addwf	bitParita@rx,w
  3732  0736  00A4               	movwf	??_bitParita
  3733  0737  0824               	movf	??_bitParita,w
  3734  0738  0084               	movwf	4
  3735  0739  1383               	bcf	3,7	;select IRP bank0
  3736  073A  0800               	movf	0,w
  3737  073B  00A5               	movwf	??_bitParita+1
  3738  073C  0A2D               	incf	bitParita@y,w
  3739  073D  2F40               	goto	u3024
  3740  073E                     u3025:	
  3741  073E  1003               	clrc
  3742  073F  0CA5               	rrf	??_bitParita+1,f
  3743  0740                     u3024:	
  3744  0740  3EFF               	addlw	-1
  3745  0741  1D03               	skipz
  3746  0742  2F3E               	goto	u3025
  3747  0743  0825               	movf	??_bitParita+1,w
  3748  0744  3901               	andlw	1
  3749  0745  00A6               	movwf	??_bitParita+2
  3750  0746  0826               	movf	??_bitParita+2,w
  3751  0747  07A8               	addwf	bitParita@sommaRow,f
  3752  0748                     l3008:	
  3753                           
  3754                           ;./CustomLib/BitsFlow.h: 26:         }
  3755  0748  3001               	movlw	1
  3756  0749  07AD               	addwf	bitParita@y,f
  3757  074A  1803               	skipnc
  3758  074B  0AAE               	incf	bitParita@y+1,f
  3759  074C  3000               	movlw	0
  3760  074D  07AE               	addwf	bitParita@y+1,f
  3761  074E                     l3010:	
  3762  074E  082E               	movf	bitParita@y+1,w
  3763  074F  3A80               	xorlw	128
  3764  0750  00FF               	movwf	btemp+1
  3765  0751  3080               	movlw	128
  3766  0752  027F               	subwf	btemp+1,w
  3767  0753  1D03               	skipz
  3768  0754  2F57               	goto	u3035
  3769  0755  3008               	movlw	8
  3770  0756  022D               	subwf	bitParita@y,w
  3771  0757                     u3035:	
  3772  0757  1C03               	skipc
  3773  0758  2F5A               	goto	u3031
  3774  0759  2F5B               	goto	u3030
  3775  075A                     u3031:	
  3776  075A  2F32               	goto	l3006
  3777  075B                     u3030:	
  3778  075B                     l105:	
  3779                           
  3780                           ;./CustomLib/BitsFlow.h: 27:         if (sommaRow % 2 == 1)
  3781  075B  1283               	bcf	3,5	;RP0=0, select bank0
  3782  075C  1303               	bcf	3,6	;RP1=0, select bank0
  3783  075D  1C28               	btfss	bitParita@sommaRow,0
  3784  075E  2F60               	goto	u3041
  3785  075F  2F61               	goto	u3040
  3786  0760                     u3041:	
  3787  0760  2F67               	goto	l106
  3788  0761                     u3040:	
  3789  0761                     l3012:	
  3790                           
  3791                           ;./CustomLib/BitsFlow.h: 28:         {;./CustomLib/BitsFlow.h: 29:             error = 1
      +                          ;
  3792  0761  01AB               	clrf	bitParita@error
  3793  0762  0AAB               	incf	bitParita@error,f
  3794  0763                     l3014:	
  3795                           
  3796                           ;./CustomLib/BitsFlow.h: 30:             errorRow = i;
  3797  0763  0832               	movf	bitParita@i,w
  3798  0764  00A4               	movwf	??_bitParita
  3799  0765  0824               	movf	??_bitParita,w
  3800  0766  00AC               	movwf	bitParita@errorRow
  3801  0767                     l106:	
  3802                           ;./CustomLib/BitsFlow.h: 31:         }
  3803                           
  3804                           
  3805                           ;./CustomLib/BitsFlow.h: 32:     }
  3806  0767  3001               	movlw	1
  3807  0768  07B2               	addwf	bitParita@i,f
  3808  0769  1803               	skipnc
  3809  076A  0AB3               	incf	bitParita@i+1,f
  3810  076B  3000               	movlw	0
  3811  076C  07B3               	addwf	bitParita@i+1,f
  3812  076D                     l3016:	
  3813  076D  0833               	movf	bitParita@i+1,w
  3814  076E  3A80               	xorlw	128
  3815  076F  00FF               	movwf	btemp+1
  3816  0770  3080               	movlw	128
  3817  0771  027F               	subwf	btemp+1,w
  3818  0772  1D03               	skipz
  3819  0773  2F76               	goto	u3055
  3820  0774  3005               	movlw	5
  3821  0775  0232               	subwf	bitParita@i,w
  3822  0776                     u3055:	
  3823  0776  1C03               	skipc
  3824  0777  2F79               	goto	u3051
  3825  0778  2F7A               	goto	u3050
  3826  0779                     u3051:	
  3827  0779  2F2E               	goto	l3000
  3828  077A                     u3050:	
  3829  077A                     l3018:	
  3830                           
  3831                           ;./CustomLib/BitsFlow.h: 33:     for (int i = 0; i < 8; i++)
  3832  077A  1283               	bcf	3,5	;RP0=0, select bank0
  3833  077B  1303               	bcf	3,6	;RP1=0, select bank0
  3834  077C  01B4               	clrf	bitParita@i_330
  3835  077D  01B5               	clrf	bitParita@i_330+1
  3836  077E                     l3024:	
  3837                           
  3838                           ;./CustomLib/BitsFlow.h: 34:     {;./CustomLib/BitsFlow.h: 35:         for (int y = 0; y
      +                           < 4; y++)
  3839  077E  1283               	bcf	3,5	;RP0=0, select bank0
  3840  077F  1303               	bcf	3,6	;RP1=0, select bank0
  3841  0780  01AF               	clrf	bitParita@y_331
  3842  0781  01B0               	clrf	bitParita@y_331+1
  3843  0782                     l3030:	
  3844                           
  3845                           ;./CustomLib/BitsFlow.h: 37:         {;./CustomLib/BitsFlow.h: 38:             sommaColu
      +                          mn += (rx[y] >> i) & 1;
  3846  0782  1283               	bcf	3,5	;RP0=0, select bank0
  3847  0783  1303               	bcf	3,6	;RP1=0, select bank0
  3848  0784  082F               	movf	bitParita@y_331,w
  3849  0785  0731               	addwf	bitParita@rx,w
  3850  0786  00A4               	movwf	??_bitParita
  3851  0787  0824               	movf	??_bitParita,w
  3852  0788  0084               	movwf	4
  3853  0789  1383               	bcf	3,7	;select IRP bank0
  3854  078A  0800               	movf	0,w
  3855  078B  00A5               	movwf	??_bitParita+1
  3856  078C  0A34               	incf	bitParita@i_330,w
  3857  078D  2F90               	goto	u3064
  3858  078E                     u3065:	
  3859  078E  1003               	clrc
  3860  078F  0CA5               	rrf	??_bitParita+1,f
  3861  0790                     u3064:	
  3862  0790  3EFF               	addlw	-1
  3863  0791  1D03               	skipz
  3864  0792  2F8E               	goto	u3065
  3865  0793  0825               	movf	??_bitParita+1,w
  3866  0794  3901               	andlw	1
  3867  0795  00A6               	movwf	??_bitParita+2
  3868  0796  0826               	movf	??_bitParita+2,w
  3869  0797  07A9               	addwf	bitParita@sommaColumn,f
  3870  0798                     l3032:	
  3871                           
  3872                           ;./CustomLib/BitsFlow.h: 39:         }
  3873  0798  3001               	movlw	1
  3874  0799  07AF               	addwf	bitParita@y_331,f
  3875  079A  1803               	skipnc
  3876  079B  0AB0               	incf	bitParita@y_331+1,f
  3877  079C  3000               	movlw	0
  3878  079D  07B0               	addwf	bitParita@y_331+1,f
  3879  079E                     l3034:	
  3880  079E  0830               	movf	bitParita@y_331+1,w
  3881  079F  3A80               	xorlw	128
  3882  07A0  00FF               	movwf	btemp+1
  3883  07A1  3080               	movlw	128
  3884  07A2  027F               	subwf	btemp+1,w
  3885  07A3  1D03               	skipz
  3886  07A4  2FA7               	goto	u3075
  3887  07A5  3004               	movlw	4
  3888  07A6  022F               	subwf	bitParita@y_331,w
  3889  07A7                     u3075:	
  3890  07A7  1C03               	skipc
  3891  07A8  2FAA               	goto	u3071
  3892  07A9  2FAB               	goto	u3070
  3893  07AA                     u3071:	
  3894  07AA  2F82               	goto	l3030
  3895  07AB                     u3070:	
  3896  07AB                     l110:	
  3897                           
  3898                           ;./CustomLib/BitsFlow.h: 40:         if (sommaColumn % 2 == 1)
  3899  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  3900  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  3901  07AD  1C29               	btfss	bitParita@sommaColumn,0
  3902  07AE  2FB0               	goto	u3081
  3903  07AF  2FB1               	goto	u3080
  3904  07B0                     u3081:	
  3905  07B0  2FB7               	goto	l111
  3906  07B1                     u3080:	
  3907  07B1                     l3036:	
  3908                           
  3909                           ;./CustomLib/BitsFlow.h: 41:         {;./CustomLib/BitsFlow.h: 42:             error = 1
      +                          ;
  3910  07B1  01AB               	clrf	bitParita@error
  3911  07B2  0AAB               	incf	bitParita@error,f
  3912  07B3                     l3038:	
  3913                           
  3914                           ;./CustomLib/BitsFlow.h: 43:             errorColumn = i;
  3915  07B3  0834               	movf	bitParita@i_330,w
  3916  07B4  00A4               	movwf	??_bitParita
  3917  07B5  0824               	movf	??_bitParita,w
  3918  07B6  00AA               	movwf	bitParita@errorColumn
  3919  07B7                     l111:	
  3920                           ;./CustomLib/BitsFlow.h: 44:         }
  3921                           
  3922                           
  3923                           ;./CustomLib/BitsFlow.h: 45:     }
  3924  07B7  3001               	movlw	1
  3925  07B8  07B4               	addwf	bitParita@i_330,f
  3926  07B9  1803               	skipnc
  3927  07BA  0AB5               	incf	bitParita@i_330+1,f
  3928  07BB  3000               	movlw	0
  3929  07BC  07B5               	addwf	bitParita@i_330+1,f
  3930  07BD                     l3040:	
  3931  07BD  0835               	movf	bitParita@i_330+1,w
  3932  07BE  3A80               	xorlw	128
  3933  07BF  00FF               	movwf	btemp+1
  3934  07C0  3080               	movlw	128
  3935  07C1  027F               	subwf	btemp+1,w
  3936  07C2  1D03               	skipz
  3937  07C3  2FC6               	goto	u3095
  3938  07C4  3008               	movlw	8
  3939  07C5  0234               	subwf	bitParita@i_330,w
  3940  07C6                     u3095:	
  3941  07C6  1C03               	skipc
  3942  07C7  2FC9               	goto	u3091
  3943  07C8  2FCA               	goto	u3090
  3944  07C9                     u3091:	
  3945  07C9  2F7E               	goto	l3024
  3946  07CA                     u3090:	
  3947  07CA                     l3042:	
  3948                           
  3949                           ;./CustomLib/BitsFlow.h: 46:     if (error != 0)
  3950  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  3951  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  3952  07CC  082B               	movf	bitParita@error,w
  3953  07CD  1903               	btfsc	3,2
  3954  07CE  2FD0               	goto	u3101
  3955  07CF  2FD1               	goto	u3100
  3956  07D0                     u3101:	
  3957  07D0  2FEC               	goto	l113
  3958  07D1                     u3100:	
  3959  07D1                     l3044:	
  3960                           
  3961                           ;./CustomLib/BitsFlow.h: 47:     {;./CustomLib/BitsFlow.h: 50:         rx[errorRow] = bi
      +                          tChange(rx[errorRow], errorColumn);
  3962  07D1  082A               	movf	bitParita@errorColumn,w
  3963  07D2  00A4               	movwf	??_bitParita
  3964  07D3  0824               	movf	??_bitParita,w
  3965  07D4  00A0               	movwf	bitChange@n
  3966  07D5  082C               	movf	bitParita@errorRow,w
  3967  07D6  0731               	addwf	bitParita@rx,w
  3968  07D7  00A5               	movwf	??_bitParita+1
  3969  07D8  0825               	movf	??_bitParita+1,w
  3970  07D9  0084               	movwf	4
  3971  07DA  1383               	bcf	3,7	;select IRP bank0
  3972  07DB  0800               	movf	0,w
  3973  07DC  120A  158A  2377  120A  118A  	fcall	_bitChange
  3974  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  3975  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  3976  07E3  00A6               	movwf	??_bitParita+2
  3977  07E4  082C               	movf	bitParita@errorRow,w
  3978  07E5  0731               	addwf	bitParita@rx,w
  3979  07E6  00A7               	movwf	??_bitParita+3
  3980  07E7  0827               	movf	??_bitParita+3,w
  3981  07E8  0084               	movwf	4
  3982  07E9  0826               	movf	??_bitParita+2,w
  3983  07EA  1383               	bcf	3,7	;select IRP bank0
  3984  07EB  0080               	movwf	0
  3985  07EC                     l113:	
  3986  07EC  0008               	return
  3987  07ED                     __end_of_bitParita:	
  3988                           
  3989                           	psect	text8
  3990  0B77                     __ptext8:	
  3991 ;; *************** function _bitChange *****************
  3992 ;; Defined at:
  3993 ;;		line 1 in file "./CustomLib/BitsFlow.h"
  3994 ;; Parameters:    Size  Location     Type
  3995 ;;  dato            1    wreg     unsigned char 
  3996 ;;  n               1    0[BANK0 ] unsigned char 
  3997 ;; Auto vars:     Size  Location     Type
  3998 ;;  dato            1    3[BANK0 ] unsigned char 
  3999 ;; Return value:  Size  Location     Type
  4000 ;;                  1    wreg      unsigned char 
  4001 ;; Registers used:
  4002 ;;		wreg, status,2, status,0
  4003 ;; Tracked objects:
  4004 ;;		On entry : 0/0
  4005 ;;		On exit  : 0/0
  4006 ;;		Unchanged: 0/0
  4007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4008 ;;      Params:         0       1       0       0       0
  4009 ;;      Locals:         0       1       0       0       0
