

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 15:10:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3303  0FBA  1003               	clrc
  3304  0FBB  0CA2               	rrf	??_BuildByte,f
  3305  0FBC                     u2634:	
  3306  0FBC  3EFF               	addlw	-1
  3307  0FBD  1D03               	skipz
  3308  0FBE  2FBA               	goto	u2635
  3309  0FBF  0822               	movf	??_BuildByte,w
  3310  0FC0  3901               	andlw	1
  3311  0FC1  00A3               	movwf	??_BuildByte+1
  3312  0FC2  0823               	movf	??_BuildByte+1,w
  3313  0FC3  07AB               	addwf	BuildByte@sommaColumn,f
  3314  0FC4                     l2832:	
  3315                           
  3316                           ;./CustomLib/Serial.h: 37:         }
  3317  0FC4  3001               	movlw	1
  3318  0FC5  07AE               	addwf	BuildByte@y_343,f
  3319  0FC6  1803               	skipnc
  3320  0FC7  0AAF               	incf	BuildByte@y_343+1,f
  3321  0FC8  3000               	movlw	0
  3322  0FC9  07AF               	addwf	BuildByte@y_343+1,f
  3323  0FCA                     l2834:	
  3324  0FCA  082F               	movf	BuildByte@y_343+1,w
  3325  0FCB  3A80               	xorlw	128
  3326  0FCC  00FF               	movwf	btemp+1
  3327  0FCD  3080               	movlw	128
  3328  0FCE  027F               	subwf	btemp+1,w
  3329  0FCF  1D03               	skipz
  3330  0FD0  2FD3               	goto	u2645
  3331  0FD1  3004               	movlw	4
  3332  0FD2  022E               	subwf	BuildByte@y_343,w
  3333  0FD3                     u2645:	
  3334  0FD3  1C03               	skipc
  3335  0FD4  2FD6               	goto	u2641
  3336  0FD5  2FD7               	goto	u2640
  3337  0FD6                     u2641:	
  3338  0FD6  2FB0               	goto	l2830
  3339  0FD7                     u2640:	
  3340  0FD7                     l125:	
  3341                           
  3342                           ;./CustomLib/Serial.h: 38:         if (sommaColumn % 2 == 1)
  3343  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  3344  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  3345  0FD9  1C2B               	btfss	BuildByte@sommaColumn,0
  3346  0FDA  2FDC               	goto	u2651
  3347  0FDB  2FDD               	goto	u2650
  3348  0FDC                     u2651:	
  3349  0FDC  2FEA               	goto	l2838
  3350  0FDD                     u2650:	
  3351  0FDD                     l2836:	
  3352                           
  3353                           ;./CustomLib/Serial.h: 39:         {;./CustomLib/Serial.h: 40:             txByte[4] += 
      +                          0x01 << i;
  3354  0FDD  3001               	movlw	1
  3355  0FDE  00A2               	movwf	??_BuildByte
  3356  0FDF  0A32               	incf	BuildByte@i_342,w
  3357  0FE0  2FE3               	goto	u2664
  3358  0FE1                     u2665:	
  3359  0FE1  1003               	clrc
  3360  0FE2  0DA2               	rlf	??_BuildByte,f
  3361  0FE3                     u2664:	
  3362  0FE3  3EFF               	addlw	-1
  3363  0FE4  1D03               	skipz
  3364  0FE5  2FE1               	goto	u2665
  3365  0FE6  0822               	movf	??_BuildByte,w
  3366  0FE7  00A3               	movwf	??_BuildByte+1
  3367  0FE8  0823               	movf	??_BuildByte+1,w
  3368  0FE9  07A9               	addwf	BuildByte@txByte+4,f
  3369  0FEA                     l2838:	
  3370                           
  3371                           ;./CustomLib/Serial.h: 41:             sommaColumn = 0;
  3372  0FEA  01AB               	clrf	BuildByte@sommaColumn
  3373  0FEB                     l2842:	
  3374                           ;./CustomLib/Serial.h: 42:         }
  3375                           
  3376                           
  3377                           ;./CustomLib/Serial.h: 47:     }
  3378  0FEB  3001               	movlw	1
  3379  0FEC  07B2               	addwf	BuildByte@i_342,f
  3380  0FED  1803               	skipnc
  3381  0FEE  0AB3               	incf	BuildByte@i_342+1,f
  3382  0FEF  3000               	movlw	0
  3383  0FF0  07B3               	addwf	BuildByte@i_342+1,f
  3384  0FF1                     l2844:	
  3385  0FF1  0833               	movf	BuildByte@i_342+1,w
  3386  0FF2  3A80               	xorlw	128
  3387  0FF3  00FF               	movwf	btemp+1
  3388  0FF4  3080               	movlw	128
  3389  0FF5  027F               	subwf	btemp+1,w
  3390  0FF6  1D03               	skipz
  3391  0FF7  2FFA               	goto	u2675
  3392  0FF8  3008               	movlw	8
  3393  0FF9  0232               	subwf	BuildByte@i_342,w
  3394  0FFA                     u2675:	
  3395  0FFA  1C03               	skipc
  3396  0FFB  2FFD               	goto	u2671
  3397  0FFC  2FFE               	goto	u2670
  3398  0FFD                     u2671:	
  3399  0FFD  2FAC               	goto	l2824
  3400  0FFE                     u2670:	
  3401  0FFE                     l2846:	
  3402                           
  3403                           ;./CustomLib/Serial.h: 49:     return txByte;
  3404  0FFE  3025               	movlw	(low (BuildByte@txByte| 0))& (0+255)
  3405  0FFF                     l128:	
  3406  0FFF  0008               	return
  3407  1000                     __end_of_BuildByte:	
  3408                           
  3409                           	psect	text4
  3410  0BD9                     __ptext4:	
  3411 ;; *************** function _map *****************
  3412 ;; Defined at:
  3413 ;;		line 1 in file "./CustomLib/Conversions.h"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;  x               2   16[BANK0 ] int 
  3416 ;;  in_min          2   18[BANK0 ] int 
  3417 ;;  in_max          2   20[BANK0 ] int 
  3418 ;;  out_min         2   22[BANK0 ] int 
  3419 ;;  out_max         2   24[BANK0 ] int 
  3420 ;; Auto vars:     Size  Location     Type
  3421 ;;		None
  3422 ;; Return value:  Size  Location     Type
  3423 ;;                  2   16[BANK0 ] int 
  3424 ;; Registers used:
  3425 ;;		wreg, status,2, status,0, pclath, cstack
  3426 ;; Tracked objects:
  3427 ;;		On entry : 0/0
  3428 ;;		On exit  : 0/0
  3429 ;;		Unchanged: 0/0
  3430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3431 ;;      Params:         0      10       0       0       0
  3432 ;;      Locals:         0       0       0       0       0
  3433 ;;      Temps:          0       0       0       0       0
  3434 ;;      Totals:         0      10       0       0       0
  3435 ;;Total ram usage:       10 bytes
  3436 ;; Hardware stack levels used:    1
  3437 ;; Hardware stack levels required when called:    3
  3438 ;; This function calls:
  3439 ;;		___awdiv
  3440 ;;		___wmul
  3441 ;; This function is called by:
  3442 ;;		_main
  3443 ;; This function uses a non-reentrant model
  3444 ;;
  3445                           
  3446                           
  3447                           ;psect for function _map
  3448  0BD9                     _map:	
  3449  0BD9                     l2990:	
  3450                           ;incstack = 0
  3451                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  3452                           
  3453                           
  3454                           ;./CustomLib/Conversions.h: 1: int map(int x, int in_min, int in_max, int out_min, int o
      +                          ut_max);./CustomLib/Conversions.h: 2: {;./CustomLib/Conversions.h: 3:     return (x - in
      +                          _min) * (out_max - out_min) / (in_max - in_min) + out_min;
  3455  0BD9  1283               	bcf	3,5	;RP0=0, select bank0
  3456  0BDA  1303               	bcf	3,6	;RP1=0, select bank0
  3457  0BDB  0832               	movf	map@in_min,w
  3458  0BDC  0234               	subwf	map@in_max,w
  3459  0BDD  00A7               	movwf	___awdiv@divisor
  3460  0BDE  0833               	movf	map@in_min+1,w
  3461  0BDF  1C03               	skipc
  3462  0BE0  0A33               	incf	map@in_min+1,w
  3463  0BE1  0235               	subwf	map@in_max+1,w
  3464  0BE2  00A8               	movwf	___awdiv@divisor+1
  3465  0BE3  0832               	movf	map@in_min,w
  3466  0BE4  0230               	subwf	map@x,w
  3467  0BE5  00A0               	movwf	___wmul@multiplier
  3468  0BE6  0833               	movf	map@in_min+1,w
  3469  0BE7  1C03               	skipc
  3470  0BE8  0A33               	incf	map@in_min+1,w
  3471  0BE9  0231               	subwf	map@x+1,w
  3472  0BEA  00A1               	movwf	___wmul@multiplier+1
  3473  0BEB  0836               	movf	map@out_min,w
  3474  0BEC  0238               	subwf	map@out_max,w
  3475  0BED  00A2               	movwf	___wmul@multiplicand
  3476  0BEE  0837               	movf	map@out_min+1,w
  3477  0BEF  1C03               	skipc
  3478  0BF0  0A37               	incf	map@out_min+1,w
  3479  0BF1  0239               	subwf	map@out_max+1,w
  3480  0BF2  00A3               	movwf	___wmul@multiplicand+1
  3481  0BF3  120A  158A  2350  120A  158A  	fcall	___wmul
  3482  0BF8  1283               	bcf	3,5	;RP0=0, select bank0
  3483  0BF9  1303               	bcf	3,6	;RP1=0, select bank0
  3484  0BFA  0821               	movf	?___wmul+1,w
  3485  0BFB  00AA               	movwf	___awdiv@dividend+1
  3486  0BFC  0820               	movf	?___wmul,w
  3487  0BFD  00A9               	movwf	___awdiv@dividend
  3488  0BFE  120A  158A  253D  120A  158A  	fcall	___awdiv
  3489  0C03  1283               	bcf	3,5	;RP0=0, select bank0
  3490  0C04  1303               	bcf	3,6	;RP1=0, select bank0
  3491  0C05  0836               	movf	map@out_min,w
  3492  0C06  0727               	addwf	?___awdiv,w
  3493  0C07  00B0               	movwf	?_map
  3494  0C08  0837               	movf	map@out_min+1,w
  3495  0C09  1803               	skipnc
  3496  0C0A  0A37               	incf	map@out_min+1,w
  3497  0C0B  0728               	addwf	?___awdiv+1,w
  3498  0C0C  00B1               	movwf	?_map+1
  3499  0C0D                     l83:	
  3500  0C0D  0008               	return
  3501  0C0E                     __end_of_map:	
  3502                           
  3503                           	psect	text5
  3504  0B50                     __ptext5:	
  3505 ;; *************** function ___wmul *****************
  3506 ;; Defined at:
  3507 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  3508 ;; Parameters:    Size  Location     Type
  3509 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3510 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3511 ;; Auto vars:     Size  Location     Type
  3512 ;;  product         2    4[BANK0 ] unsigned int 
  3513 ;; Return value:  Size  Location     Type
  3514 ;;                  2    0[BANK0 ] unsigned int 
  3515 ;; Registers used:
  3516 ;;		wreg, status,2, status,0
  3517 ;; Tracked objects:
  3518 ;;		On entry : 0/0
  3519 ;;		On exit  : 0/0
  3520 ;;		Unchanged: 0/0
  3521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3522 ;;      Params:         0       4       0       0       0
  3523 ;;      Locals:         0       2       0       0       0
  3524 ;;      Temps:          0       0       0       0       0
  3525 ;;      Totals:         0       6       0       0       0
  3526 ;;Total ram usage:        6 bytes
  3527 ;; Hardware stack levels used:    1
  3528 ;; Hardware stack levels required when called:    2
  3529 ;; This function calls:
  3530 ;;		Nothing
  3531 ;; This function is called by:
  3532 ;;		_map
  3533 ;; This function uses a non-reentrant model
  3534 ;;
  3535                           
  3536                           
  3537                           ;psect for function ___wmul
  3538  0B50                     ___wmul:	
  3539  0B50                     l2854:	
  3540                           ;incstack = 0
  3541                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3542                           
  3543  0B50  1283               	bcf	3,5	;RP0=0, select bank0
  3544  0B51  1303               	bcf	3,6	;RP1=0, select bank0
  3545  0B52  01A4               	clrf	___wmul@product
  3546  0B53  01A5               	clrf	___wmul@product+1
  3547  0B54                     l2856:	
  3548  0B54  1C20               	btfss	___wmul@multiplier,0
  3549  0B55  2B57               	goto	u2691
  3550  0B56  2B58               	goto	u2690
  3551  0B57                     u2691:	
  3552  0B57  2B5E               	goto	l446
  3553  0B58                     u2690:	
  3554  0B58                     l2858:	
  3555  0B58  0822               	movf	___wmul@multiplicand,w
  3556  0B59  07A4               	addwf	___wmul@product,f
  3557  0B5A  1803               	skipnc
  3558  0B5B  0AA5               	incf	___wmul@product+1,f
  3559  0B5C  0823               	movf	___wmul@multiplicand+1,w
  3560  0B5D  07A5               	addwf	___wmul@product+1,f
  3561  0B5E                     l446:	
  3562  0B5E  3001               	movlw	1
  3563  0B5F                     u2705:	
  3564  0B5F  1003               	clrc
  3565  0B60  0DA2               	rlf	___wmul@multiplicand,f
  3566  0B61  0DA3               	rlf	___wmul@multiplicand+1,f
  3567  0B62  3EFF               	addlw	-1
  3568  0B63  1D03               	skipz
  3569  0B64  2B5F               	goto	u2705
  3570  0B65                     l2860:	
  3571  0B65  3001               	movlw	1
  3572  0B66                     u2715:	
  3573  0B66  1003               	clrc
  3574  0B67  0CA1               	rrf	___wmul@multiplier+1,f
  3575  0B68  0CA0               	rrf	___wmul@multiplier,f
  3576  0B69  3EFF               	addlw	-1
  3577  0B6A  1D03               	skipz
  3578  0B6B  2B66               	goto	u2715
  3579  0B6C                     l2862:	
  3580  0B6C  0820               	movf	___wmul@multiplier,w
  3581  0B6D  0421               	iorwf	___wmul@multiplier+1,w
  3582  0B6E  1D03               	btfss	3,2
  3583  0B6F  2B71               	goto	u2721
  3584  0B70  2B72               	goto	u2720
  3585  0B71                     u2721:	
  3586  0B71  2B54               	goto	l2856
  3587  0B72                     u2720:	
  3588  0B72                     l2864:	
  3589  0B72  0825               	movf	___wmul@product+1,w
  3590  0B73  00A1               	movwf	?___wmul+1
  3591  0B74  0824               	movf	___wmul@product,w
  3592  0B75  00A0               	movwf	?___wmul
  3593  0B76                     l448:	
  3594  0B76  0008               	return
  3595  0B77                     __end_of___wmul:	
  3596                           
  3597                           	psect	text6
  3598  0AB8                     __ptext6:	
  3599 ;; *************** function _init_ADC *****************
  3600 ;; Defined at:
  3601 ;;		line 369 in file "main.c"
  3602 ;; Parameters:    Size  Location     Type
  3603 ;;		None
  3604 ;; Auto vars:     Size  Location     Type
  3605 ;;		None
  3606 ;; Return value:  Size  Location     Type
  3607 ;;                  1    wreg      void 
  3608 ;; Registers used:
  3609 ;;		wreg, status,2
  3610 ;; Tracked objects:
  3611 ;;		On entry : 0/0
  3612 ;;		On exit  : 0/0
  3613 ;;		Unchanged: 0/0
  3614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3615 ;;      Params:         0       0       0       0       0
  3616 ;;      Locals:         0       0       0       0       0
  3617 ;;      Temps:          0       1       0       0       0
  3618 ;;      Totals:         0       1       0       0       0
  3619 ;;Total ram usage:        1 bytes
  3620 ;; Hardware stack levels used:    1
  3621 ;; Hardware stack levels required when called:    2
  3622 ;; This function calls:
  3623 ;;		Nothing
  3624 ;; This function is called by:
  3625 ;;		_main
  3626 ;; This function uses a non-reentrant model
  3627 ;;
  3628                           
  3629                           
  3630                           ;psect for function _init_ADC
  3631  0AB8                     _init_ADC:	
  3632  0AB8                     l3046:	
  3633                           ;incstack = 0
  3634                           ; Regs used in _init_ADC: [wreg+status,2]
  3635                           
  3636                           
  3637                           ;main.c: 371:     TRISA = 0xE3;
  3638  0AB8  30E3               	movlw	227
  3639  0AB9  1683               	bsf	3,5	;RP0=1, select bank1
  3640  0ABA  1303               	bcf	3,6	;RP1=0, select bank1
  3641  0ABB  0085               	movwf	5	;volatile
  3642  0ABC                     l3048:	
  3643                           
  3644                           ;main.c: 372:     ADCON0 = 0x00;
  3645  0ABC  1283               	bcf	3,5	;RP0=0, select bank0
  3646  0ABD  1303               	bcf	3,6	;RP1=0, select bank0
  3647  0ABE  019F               	clrf	31	;volatile
  3648  0ABF                     l3050:	
  3649                           
  3650                           ;main.c: 373:     ADCON1 = 0x80;
  3651  0ABF  3080               	movlw	128
  3652  0AC0  1683               	bsf	3,5	;RP0=1, select bank1
  3653  0AC1  1303               	bcf	3,6	;RP1=0, select bank1
  3654  0AC2  009F               	movwf	31	;volatile
  3655  0AC3                     l3052:	
  3656                           
  3657                           ;main.c: 374:     _delay((unsigned long)((10)*(32000000/4000000.0)));
  3658  0AC3  3019               	movlw	25
  3659  0AC4  1283               	bcf	3,5	;RP0=0, select bank0
  3660  0AC5  1303               	bcf	3,6	;RP1=0, select bank0
  3661  0AC6  00A0               	movwf	??_init_ADC
  3662  0AC7                     u3527:	
  3663  0AC7  0BA0               	decfsz	??_init_ADC,f
  3664  0AC8  2AC7               	goto	u3527
  3665  0AC9  2ACA               	nop2
  3666  0ACA                     l270:	
  3667  0ACA  0008               	return
  3668  0ACB                     __end_of_init_ADC:	
  3669                           
  3670                           	psect	text7
  3671  072B                     __ptext7:	
  3672 ;; *************** function _bitParita *****************
  3673 ;; Defined at:
  3674 ;;		line 14 in file "./CustomLib/BitsFlow.h"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;  rx              1    wreg     PTR unsigned char 
  3677 ;;		 -> dataFromGateway(15), 
  3678 ;; Auto vars:     Size  Location     Type
  3679 ;;  rx              1   17[BANK0 ] PTR unsigned char 
  3680 ;;		 -> dataFromGateway(15), 
  3681 ;;  y               2   15[BANK0 ] int 
  3682 ;;  y               2   13[BANK0 ] int 
  3683 ;;  i               2   20[BANK0 ] int 
  3684 ;;  i               2   18[BANK0 ] int 
  3685 ;;  errorRow        1   12[BANK0 ] unsigned char 
  3686 ;;  error           1   11[BANK0 ] unsigned char 
  3687 ;;  errorColumn     1   10[BANK0 ] unsigned char 
  3688 ;;  sommaColumn     1    9[BANK0 ] unsigned char 
  3689 ;;  sommaRow        1    8[BANK0 ] unsigned char 
  3690 ;; Return value:  Size  Location     Type
  3691 ;;                  1    wreg      void 
  3692 ;; Registers used:
  3693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3694 ;; Tracked objects:
  3695 ;;		On entry : 0/0
  3696 ;;		On exit  : 0/0
  3697 ;;		Unchanged: 0/0
  3698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3699 ;;      Params:         0       0       0       0       0
  3700 ;;      Locals:         0      14       0       0       0
  3701 ;;      Temps:          0       4       0       0       0
  3702 ;;      Totals:         0      18       0       0       0
  3703 ;;Total ram usage:       18 bytes
  3704 ;; Hardware stack levels used:    1
  3705 ;; Hardware stack levels required when called:    3
  3706 ;; This function calls:
  3707 ;;		_bitChange
  3708 ;; This function is called by:
  3709 ;;		_main
  3710 ;; This function uses a non-reentrant model
  3711 ;;
  3712                           
  3713                           
  3714                           ;psect for function _bitParita
  3715  072B                     _bitParita:	
  3716                           
  3717                           ;incstack = 0
  3718                           ; Regs used in _bitParita: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3719                           ;bitParita@rx stored from wreg
  3720  072B  1283               	bcf	3,5	;RP0=0, select bank0
  3721  072C  1303               	bcf	3,6	;RP1=0, select bank0
  3722  072D  00B1               	movwf	bitParita@rx
  3723  072E                     l2994:	
  3724                           
  3725                           ;./CustomLib/BitsFlow.h: 14: void bitParita(char *rx);./CustomLib/BitsFlow.h: 15: {;./Cu
      +                          stomLib/BitsFlow.h: 16:     char error = 0;
  3726  072E  01AB               	clrf	bitParita@error
  3727                           
  3728                           ;./CustomLib/BitsFlow.h: 17:     char sommaRow = 0;
  3729  072F  01A8               	clrf	bitParita@sommaRow
  3730                           
  3731                           ;./CustomLib/BitsFlow.h: 18:     char errorRow = 0;
  3732  0730  01AC               	clrf	bitParita@errorRow
  3733                           
  3734                           ;./CustomLib/BitsFlow.h: 19:     char sommaColumn = 0;
  3735  0731  01A9               	clrf	bitParita@sommaColumn
  3736                           
  3737                           ;./CustomLib/BitsFlow.h: 20:     char errorColumn = 0;
  3738  0732  01AA               	clrf	bitParita@errorColumn
  3739                           
  3740                           ;./CustomLib/BitsFlow.h: 21:     for (int i = 0; i < 5; i++)
  3741  0733  01B2               	clrf	bitParita@i
  3742  0734  01B3               	clrf	bitParita@i+1
  3743  0735                     l3000:	
  3744                           
  3745                           ;./CustomLib/BitsFlow.h: 22:     {;./CustomLib/BitsFlow.h: 23:         for (int y = 0; y
      +                           < 8; y++)
  3746  0735  1283               	bcf	3,5	;RP0=0, select bank0
  3747  0736  1303               	bcf	3,6	;RP1=0, select bank0
  3748  0737  01AD               	clrf	bitParita@y
  3749  0738  01AE               	clrf	bitParita@y+1
  3750  0739                     l3006:	
  3751                           
  3752                           ;./CustomLib/BitsFlow.h: 24:         {;./CustomLib/BitsFlow.h: 25:             sommaRow 
      +                          += (rx[i] >> y) & 1;
  3753  0739  1283               	bcf	3,5	;RP0=0, select bank0
  3754  073A  1303               	bcf	3,6	;RP1=0, select bank0
  3755  073B  0832               	movf	bitParita@i,w
  3756  073C  0731               	addwf	bitParita@rx,w
  3757  073D  00A4               	movwf	??_bitParita
  3758  073E  0824               	movf	??_bitParita,w
  3759  073F  0084               	movwf	4
  3760  0740  1383               	bcf	3,7	;select IRP bank0
  3761  0741  0800               	movf	0,w
  3762  0742  00A5               	movwf	??_bitParita+1
  3763  0743  0A2D               	incf	bitParita@y,w
  3764  0744  2F47               	goto	u3024
  3765  0745                     u3025:	
  3766  0745  1003               	clrc
  3767  0746  0CA5               	rrf	??_bitParita+1,f
  3768  0747                     u3024:	
  3769  0747  3EFF               	addlw	-1
  3770  0748  1D03               	skipz
  3771  0749  2F45               	goto	u3025
  3772  074A  0825               	movf	??_bitParita+1,w
  3773  074B  3901               	andlw	1
  3774  074C  00A6               	movwf	??_bitParita+2
  3775  074D  0826               	movf	??_bitParita+2,w
  3776  074E  07A8               	addwf	bitParita@sommaRow,f
  3777  074F                     l3008:	
  3778                           
  3779                           ;./CustomLib/BitsFlow.h: 26:         }
  3780  074F  3001               	movlw	1
  3781  0750  07AD               	addwf	bitParita@y,f
  3782  0751  1803               	skipnc
  3783  0752  0AAE               	incf	bitParita@y+1,f
  3784  0753  3000               	movlw	0
  3785  0754  07AE               	addwf	bitParita@y+1,f
  3786  0755                     l3010:	
  3787  0755  082E               	movf	bitParita@y+1,w
  3788  0756  3A80               	xorlw	128
  3789  0757  00FF               	movwf	btemp+1
  3790  0758  3080               	movlw	128
  3791  0759  027F               	subwf	btemp+1,w
  3792  075A  1D03               	skipz
  3793  075B  2F5E               	goto	u3035
  3794  075C  3008               	movlw	8
  3795  075D  022D               	subwf	bitParita@y,w
  3796  075E                     u3035:	
  3797  075E  1C03               	skipc
  3798  075F  2F61               	goto	u3031
  3799  0760  2F62               	goto	u3030
  3800  0761                     u3031:	
  3801  0761  2F39               	goto	l3006
  3802  0762                     u3030:	
  3803  0762                     l105:	
  3804                           
  3805                           ;./CustomLib/BitsFlow.h: 27:         if (sommaRow % 2 == 1)
  3806  0762  1283               	bcf	3,5	;RP0=0, select bank0
  3807  0763  1303               	bcf	3,6	;RP1=0, select bank0
  3808  0764  1C28               	btfss	bitParita@sommaRow,0
  3809  0765  2F67               	goto	u3041
  3810  0766  2F68               	goto	u3040
  3811  0767                     u3041:	
  3812  0767  2F6E               	goto	l106
  3813  0768                     u3040:	
  3814  0768                     l3012:	
  3815                           
  3816                           ;./CustomLib/BitsFlow.h: 28:         {;./CustomLib/BitsFlow.h: 29:             error = 1
      +                          ;
  3817  0768  01AB               	clrf	bitParita@error
  3818  0769  0AAB               	incf	bitParita@error,f
  3819  076A                     l3014:	
  3820                           
  3821                           ;./CustomLib/BitsFlow.h: 30:             errorRow = i;
  3822  076A  0832               	movf	bitParita@i,w
  3823  076B  00A4               	movwf	??_bitParita
  3824  076C  0824               	movf	??_bitParita,w
  3825  076D  00AC               	movwf	bitParita@errorRow
  3826  076E                     l106:	
  3827                           ;./CustomLib/BitsFlow.h: 31:         }
  3828                           
  3829                           
  3830                           ;./CustomLib/BitsFlow.h: 32:     }
  3831  076E  3001               	movlw	1
  3832  076F  07B2               	addwf	bitParita@i,f
  3833  0770  1803               	skipnc
  3834  0771  0AB3               	incf	bitParita@i+1,f
  3835  0772  3000               	movlw	0
  3836  0773  07B3               	addwf	bitParita@i+1,f
  3837  0774                     l3016:	
  3838  0774  0833               	movf	bitParita@i+1,w
  3839  0775  3A80               	xorlw	128
  3840  0776  00FF               	movwf	btemp+1
  3841  0777  3080               	movlw	128
  3842  0778  027F               	subwf	btemp+1,w
  3843  0779  1D03               	skipz
  3844  077A  2F7D               	goto	u3055
  3845  077B  3005               	movlw	5
  3846  077C  0232               	subwf	bitParita@i,w
  3847  077D                     u3055:	
  3848  077D  1C03               	skipc
  3849  077E  2F80               	goto	u3051
  3850  077F  2F81               	goto	u3050
  3851  0780                     u3051:	
  3852  0780  2F35               	goto	l3000
  3853  0781                     u3050:	
  3854  0781                     l3018:	
  3855                           
  3856                           ;./CustomLib/BitsFlow.h: 33:     for (int i = 0; i < 8; i++)
  3857  0781  1283               	bcf	3,5	;RP0=0, select bank0
  3858  0782  1303               	bcf	3,6	;RP1=0, select bank0
  3859  0783  01B4               	clrf	bitParita@i_330
  3860  0784  01B5               	clrf	bitParita@i_330+1
  3861  0785                     l3024:	
  3862                           
  3863                           ;./CustomLib/BitsFlow.h: 34:     {;./CustomLib/BitsFlow.h: 35:         for (int y = 0; y
      +                           < 4; y++)
  3864  0785  1283               	bcf	3,5	;RP0=0, select bank0
  3865  0786  1303               	bcf	3,6	;RP1=0, select bank0
  3866  0787  01AF               	clrf	bitParita@y_331
  3867  0788  01B0               	clrf	bitParita@y_331+1
  3868  0789                     l3030:	
  3869                           
  3870                           ;./CustomLib/BitsFlow.h: 37:         {;./CustomLib/BitsFlow.h: 38:             sommaColu
      +                          mn += (rx[y] >> i) & 1;
  3871  0789  1283               	bcf	3,5	;RP0=0, select bank0
  3872  078A  1303               	bcf	3,6	;RP1=0, select bank0
  3873  078B  082F               	movf	bitParita@y_331,w
  3874  078C  0731               	addwf	bitParita@rx,w
  3875  078D  00A4               	movwf	??_bitParita
  3876  078E  0824               	movf	??_bitParita,w
  3877  078F  0084               	movwf	4
  3878  0790  1383               	bcf	3,7	;select IRP bank0
  3879  0791  0800               	movf	0,w
