

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 18 16:06:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3271  0D02  0231               	subwf	map@x+1,w
  3272  0D03  00A1               	movwf	___wmul@multiplier+1
  3273  0D04  0836               	movf	map@out_min,w
  3274  0D05  0238               	subwf	map@out_max,w
  3275  0D06  00A2               	movwf	___wmul@multiplicand
  3276  0D07  0837               	movf	map@out_min+1,w
  3277  0D08  1C03               	skipc
  3278  0D09  0A37               	incf	map@out_min+1,w
  3279  0D0A  0239               	subwf	map@out_max+1,w
  3280  0D0B  00A3               	movwf	___wmul@multiplicand+1
  3281  0D0C  120A  158A  24CB  120A  158A  	fcall	___wmul
  3282  0D11  1283               	bcf	3,5	;RP0=0, select bank0
  3283  0D12  1303               	bcf	3,6	;RP1=0, select bank0
  3284  0D13  0821               	movf	?___wmul+1,w
  3285  0D14  00AA               	movwf	___awdiv@dividend+1
  3286  0D15  0820               	movf	?___wmul,w
  3287  0D16  00A9               	movwf	___awdiv@dividend
  3288  0D17  120A  158A  268F  120A  158A  	fcall	___awdiv
  3289  0D1C  1283               	bcf	3,5	;RP0=0, select bank0
  3290  0D1D  1303               	bcf	3,6	;RP1=0, select bank0
  3291  0D1E  0836               	movf	map@out_min,w
  3292  0D1F  0727               	addwf	?___awdiv,w
  3293  0D20  00B0               	movwf	?_map
  3294  0D21  0837               	movf	map@out_min+1,w
  3295  0D22  1803               	skipnc
  3296  0D23  0A37               	incf	map@out_min+1,w
  3297  0D24  0728               	addwf	?___awdiv+1,w
  3298  0D25  00B1               	movwf	?_map+1
  3299  0D26                     l83:	
  3300  0D26  0008               	return
  3301  0D27                     __end_of_map:	
  3302                           
  3303                           	psect	text6
  3304  0CCB                     __ptext6:	
  3305 ;; *************** function ___wmul *****************
  3306 ;; Defined at:
  3307 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3310 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3311 ;; Auto vars:     Size  Location     Type
  3312 ;;  product         2    4[BANK0 ] unsigned int 
  3313 ;; Return value:  Size  Location     Type
  3314 ;;                  2    0[BANK0 ] unsigned int 
  3315 ;; Registers used:
  3316 ;;		wreg, status,2, status,0
  3317 ;; Tracked objects:
  3318 ;;		On entry : 0/0
  3319 ;;		On exit  : 0/0
  3320 ;;		Unchanged: 0/0
  3321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3322 ;;      Params:         0       4       0       0       0
  3323 ;;      Locals:         0       2       0       0       0
  3324 ;;      Temps:          0       0       0       0       0
  3325 ;;      Totals:         0       6       0       0       0
  3326 ;;Total ram usage:        6 bytes
  3327 ;; Hardware stack levels used:    1
  3328 ;; Hardware stack levels required when called:    2
  3329 ;; This function calls:
  3330 ;;		Nothing
  3331 ;; This function is called by:
  3332 ;;		_map
  3333 ;;		_main
  3334 ;; This function uses a non-reentrant model
  3335 ;;
  3336                           
  3337                           
  3338                           ;psect for function ___wmul
  3339  0CCB                     ___wmul:	
  3340  0CCB                     l2628:	
  3341                           ;incstack = 0
  3342                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3343                           
  3344  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  3345  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  3346  0CCD  01A4               	clrf	___wmul@product
  3347  0CCE  01A5               	clrf	___wmul@product+1
  3348  0CCF                     l2630:	
  3349  0CCF  1C20               	btfss	___wmul@multiplier,0
  3350  0CD0  2CD2               	goto	u2571
  3351  0CD1  2CD3               	goto	u2570
  3352  0CD2                     u2571:	
  3353  0CD2  2CD9               	goto	l440
  3354  0CD3                     u2570:	
  3355  0CD3                     l2632:	
  3356  0CD3  0822               	movf	___wmul@multiplicand,w
  3357  0CD4  07A4               	addwf	___wmul@product,f
  3358  0CD5  1803               	skipnc
  3359  0CD6  0AA5               	incf	___wmul@product+1,f
  3360  0CD7  0823               	movf	___wmul@multiplicand+1,w
  3361  0CD8  07A5               	addwf	___wmul@product+1,f
  3362  0CD9                     l440:	
  3363  0CD9  3001               	movlw	1
  3364  0CDA                     u2585:	
  3365  0CDA  1003               	clrc
  3366  0CDB  0DA2               	rlf	___wmul@multiplicand,f
  3367  0CDC  0DA3               	rlf	___wmul@multiplicand+1,f
  3368  0CDD  3EFF               	addlw	-1
  3369  0CDE  1D03               	skipz
  3370  0CDF  2CDA               	goto	u2585
  3371  0CE0                     l2634:	
  3372  0CE0  3001               	movlw	1
  3373  0CE1                     u2595:	
  3374  0CE1  1003               	clrc
  3375  0CE2  0CA1               	rrf	___wmul@multiplier+1,f
  3376  0CE3  0CA0               	rrf	___wmul@multiplier,f
  3377  0CE4  3EFF               	addlw	-1
  3378  0CE5  1D03               	skipz
  3379  0CE6  2CE1               	goto	u2595
  3380  0CE7                     l2636:	
  3381  0CE7  0820               	movf	___wmul@multiplier,w
  3382  0CE8  0421               	iorwf	___wmul@multiplier+1,w
  3383  0CE9  1D03               	btfss	3,2
  3384  0CEA  2CEC               	goto	u2601
  3385  0CEB  2CED               	goto	u2600
  3386  0CEC                     u2601:	
  3387  0CEC  2CCF               	goto	l2630
  3388  0CED                     u2600:	
  3389  0CED                     l2638:	
  3390  0CED  0825               	movf	___wmul@product+1,w
  3391  0CEE  00A1               	movwf	?___wmul+1
  3392  0CEF  0824               	movf	___wmul@product,w
  3393  0CF0  00A0               	movwf	?___wmul
  3394  0CF1                     l442:	
  3395  0CF1  0008               	return
  3396  0CF2                     __end_of___wmul:	
  3397                           
  3398                           	psect	text7
  3399  0C2E                     __ptext7:	
  3400 ;; *************** function _init_ADC *****************
  3401 ;; Defined at:
  3402 ;;		line 343 in file "main.c"
  3403 ;; Parameters:    Size  Location     Type
  3404 ;;		None
  3405 ;; Auto vars:     Size  Location     Type
  3406 ;;		None
  3407 ;; Return value:  Size  Location     Type
  3408 ;;                  1    wreg      void 
  3409 ;; Registers used:
  3410 ;;		wreg, status,2
  3411 ;; Tracked objects:
  3412 ;;		On entry : 0/0
  3413 ;;		On exit  : 0/0
  3414 ;;		Unchanged: 0/0
  3415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3416 ;;      Params:         0       0       0       0       0
  3417 ;;      Locals:         0       0       0       0       0
  3418 ;;      Temps:          0       1       0       0       0
  3419 ;;      Totals:         0       1       0       0       0
  3420 ;;Total ram usage:        1 bytes
  3421 ;; Hardware stack levels used:    1
  3422 ;; Hardware stack levels required when called:    2
  3423 ;; This function calls:
  3424 ;;		Nothing
  3425 ;; This function is called by:
  3426 ;;		_main
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           
  3431                           ;psect for function _init_ADC
  3432  0C2E                     _init_ADC:	
  3433  0C2E                     l2768:	
  3434                           ;incstack = 0
  3435                           ; Regs used in _init_ADC: [wreg+status,2]
  3436                           
  3437                           
  3438                           ;main.c: 345:     TRISA = 0xE3;
  3439  0C2E  30E3               	movlw	227
  3440  0C2F  1683               	bsf	3,5	;RP0=1, select bank1
  3441  0C30  1303               	bcf	3,6	;RP1=0, select bank1
  3442  0C31  0085               	movwf	5	;volatile
  3443  0C32                     l2770:	
  3444                           
  3445                           ;main.c: 346:     ADCON0 = 0x00;
  3446  0C32  1283               	bcf	3,5	;RP0=0, select bank0
  3447  0C33  1303               	bcf	3,6	;RP1=0, select bank0
  3448  0C34  019F               	clrf	31	;volatile
  3449  0C35                     l2772:	
  3450                           
  3451                           ;main.c: 347:     ADCON1 = 0x80;
  3452  0C35  3080               	movlw	128
  3453  0C36  1683               	bsf	3,5	;RP0=1, select bank1
  3454  0C37  1303               	bcf	3,6	;RP1=0, select bank1
  3455  0C38  009F               	movwf	31	;volatile
  3456  0C39                     l2774:	
  3457                           
  3458                           ;main.c: 348:     _delay((unsigned long)((10)*(32000000/4000000.0)));
  3459  0C39  3019               	movlw	25
  3460  0C3A  1283               	bcf	3,5	;RP0=0, select bank0
  3461  0C3B  1303               	bcf	3,6	;RP1=0, select bank0
  3462  0C3C  00A0               	movwf	??_init_ADC
  3463  0C3D                     u3327:	
  3464  0C3D  0BA0               	decfsz	??_init_ADC,f
  3465  0C3E  2C3D               	goto	u3327
  3466  0C3F  2C40               	nop2
  3467  0C40                     l264:	
  3468  0C40  0008               	return
  3469  0C41                     __end_of_init_ADC:	
  3470                           
  3471                           	psect	text8
  3472  0C69                     __ptext8:	
  3473 ;; *************** function ___bmul *****************
  3474 ;; Defined at:
  3475 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  3476 ;; Parameters:    Size  Location     Type
  3477 ;;  multiplier      1    wreg     unsigned char 
  3478 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3479 ;; Auto vars:     Size  Location     Type
  3480 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3481 ;;  product         1    2[BANK0 ] unsigned char 
  3482 ;; Return value:  Size  Location     Type
  3483 ;;                  1    wreg      unsigned char 
  3484 ;; Registers used:
  3485 ;;		wreg, status,2, status,0
  3486 ;; Tracked objects:
  3487 ;;		On entry : 0/0
  3488 ;;		On exit  : 0/0
  3489 ;;		Unchanged: 0/0
  3490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3491 ;;      Params:         0       1       0       0       0
  3492 ;;      Locals:         0       2       0       0       0
  3493 ;;      Temps:          0       1       0       0       0
  3494 ;;      Totals:         0       4       0       0       0
  3495 ;;Total ram usage:        4 bytes
  3496 ;; Hardware stack levels used:    1
  3497 ;; Hardware stack levels required when called:    2
  3498 ;; This function calls:
  3499 ;;		Nothing
  3500 ;; This function is called by:
  3501 ;;		_main
  3502 ;; This function uses a non-reentrant model
  3503 ;;
  3504                           
  3505                           
  3506                           ;psect for function ___bmul
  3507  0C69                     ___bmul:	
  3508                           
  3509                           ;incstack = 0
  3510                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3511                           ;___bmul@multiplier stored from wreg
  3512  0C69  1283               	bcf	3,5	;RP0=0, select bank0
  3513  0C6A  1303               	bcf	3,6	;RP1=0, select bank0
  3514  0C6B  00A3               	movwf	___bmul@multiplier
  3515  0C6C                     l2874:	
  3516  0C6C  01A2               	clrf	___bmul@product
  3517  0C6D                     l2876:	
  3518  0C6D  1C23               	btfss	___bmul@multiplier,0
  3519  0C6E  2C70               	goto	u2971
  3520  0C6F  2C71               	goto	u2970
  3521  0C70                     u2971:	
  3522  0C70  2C75               	goto	l2880
  3523  0C71                     u2970:	
  3524  0C71                     l2878:	
  3525  0C71  0820               	movf	___bmul@multiplicand,w
  3526  0C72  00A1               	movwf	??___bmul
  3527  0C73  0821               	movf	??___bmul,w
  3528  0C74  07A2               	addwf	___bmul@product,f
  3529  0C75                     l2880:	
  3530  0C75  1003               	clrc
  3531  0C76  0DA0               	rlf	___bmul@multiplicand,f
  3532  0C77                     l2882:	
  3533  0C77  1003               	clrc
  3534  0C78  0CA3               	rrf	___bmul@multiplier,f
  3535  0C79  0823               	movf	___bmul@multiplier,w
  3536  0C7A  1D03               	btfss	3,2
  3537  0C7B  2C7D               	goto	u2981
  3538  0C7C  2C7E               	goto	u2980
  3539  0C7D                     u2981:	
  3540  0C7D  2C6D               	goto	l2876
  3541  0C7E                     u2980:	
  3542  0C7E                     l2884:	
  3543  0C7E  0822               	movf	___bmul@product,w
  3544  0C7F                     l466:	
  3545  0C7F  0008               	return
  3546  0C80                     __end_of___bmul:	
  3547                           
  3548                           	psect	text9
  3549  0D27                     __ptext9:	
  3550 ;; *************** function _UART_Init *****************
  3551 ;; Defined at:
  3552 ;;		line 362 in file "main.c"
  3553 ;; Parameters:    Size  Location     Type
  3554 ;;  baudrate        2   15[BANK0 ] int 
  3555 ;; Auto vars:     Size  Location     Type
  3556 ;;		None
  3557 ;; Return value:  Size  Location     Type
  3558 ;;                  1    wreg      void 
  3559 ;; Registers used:
  3560 ;;		wreg, status,2, status,0, pclath, cstack
  3561 ;; Tracked objects:
  3562 ;;		On entry : 0/0
  3563 ;;		On exit  : 0/0
  3564 ;;		Unchanged: 0/0
  3565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3566 ;;      Params:         0       2       0       0       0
  3567 ;;      Locals:         0       0       0       0       0
  3568 ;;      Temps:          0       4       0       0       0
  3569 ;;      Totals:         0       6       0       0       0
  3570 ;;Total ram usage:        6 bytes
  3571 ;; Hardware stack levels used:    1
  3572 ;; Hardware stack levels required when called:    3
  3573 ;; This function calls:
  3574 ;;		___aldiv
  3575 ;; This function is called by:
  3576 ;;		_main
  3577 ;; This function uses a non-reentrant model
  3578 ;;
  3579                           
  3580                           
  3581                           ;psect for function _UART_Init
  3582  0D27                     _UART_Init:	
  3583  0D27                     l2776:	
  3584                           ;incstack = 0
  3585                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  3586                           
  3587                           
  3588                           ;main.c: 362: void UART_Init(int baudrate);main.c: 363: {;main.c: 364:     TRISCbits.TRI
      +                          SC6 = 0;
  3589  0D27  1683               	bsf	3,5	;RP0=1, select bank1
  3590  0D28  1303               	bcf	3,6	;RP1=0, select bank1
  3591  0D29  1307               	bcf	7,6	;volatile
  3592                           
  3593                           ;main.c: 365:     TXSTAbits.TXEN = 1;
  3594  0D2A  1698               	bsf	24,5	;volatile
  3595                           
  3596                           ;main.c: 366:     RCSTAbits.SPEN = 1;
  3597  0D2B  1283               	bcf	3,5	;RP0=0, select bank0
  3598  0D2C  1303               	bcf	3,6	;RP1=0, select bank0
  3599  0D2D  1798               	bsf	24,7	;volatile
  3600                           
  3601                           ;main.c: 367:     RCSTAbits.CREN = 1;
  3602  0D2E  1618               	bsf	24,4	;volatile
  3603  0D2F                     l2778:	
  3604                           
  3605                           ;main.c: 368:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  3606  0D2F  082F               	movf	UART_Init@baudrate,w
  3607  0D30  00B1               	movwf	??_UART_Init
  3608  0D31  0830               	movf	UART_Init@baudrate+1,w
  3609  0D32  00B2               	movwf	??_UART_Init+1
  3610  0D33  3000               	movlw	0
  3611  0D34  1BB2               	btfsc	??_UART_Init+1,7
  3612  0D35  30FF               	movlw	255
  3613  0D36  00B3               	movwf	??_UART_Init+2
  3614  0D37  00B4               	movwf	??_UART_Init+3
  3615  0D38  3006               	movlw	6
  3616  0D39                     u2905:	
  3617  0D39  1003               	clrc
  3618  0D3A  0DB1               	rlf	??_UART_Init,f
  3619  0D3B  0DB2               	rlf	??_UART_Init+1,f
  3620  0D3C  0DB3               	rlf	??_UART_Init+2,f
  3621  0D3D  0DB4               	rlf	??_UART_Init+3,f
  3622  0D3E                     u2900:	
  3623  0D3E  3EFF               	addlw	-1
  3624  0D3F  1D03               	skipz
  3625  0D40  2D39               	goto	u2905
  3626  0D41  0834               	movf	??_UART_Init+3,w
  3627  0D42  00A3               	movwf	___aldiv@divisor+3
  3628  0D43  0833               	movf	??_UART_Init+2,w
  3629  0D44  00A2               	movwf	___aldiv@divisor+2
  3630  0D45  0832               	movf	??_UART_Init+1,w
  3631  0D46  00A1               	movwf	___aldiv@divisor+1
  3632  0D47  0831               	movf	??_UART_Init,w
  3633  0D48  00A0               	movwf	___aldiv@divisor
  3634  0D49  3001               	movlw	1
  3635  0D4A  00A7               	movwf	___aldiv@dividend+3
  3636  0D4B  30E8               	movlw	232
  3637  0D4C  00A6               	movwf	___aldiv@dividend+2
  3638  0D4D  3048               	movlw	72
  3639  0D4E  00A5               	movwf	___aldiv@dividend+1
  3640  0D4F  3000               	movlw	0
  3641  0D50  00A4               	movwf	___aldiv@dividend
  3642  0D51  120A  158A  2763  120A  158A  	fcall	___aldiv
  3643  0D56  1283               	bcf	3,5	;RP0=0, select bank0
  3644  0D57  1303               	bcf	3,6	;RP1=0, select bank0
  3645  0D58  0820               	movf	?___aldiv,w
  3646  0D59  3EFF               	addlw	255
  3647  0D5A  1683               	bsf	3,5	;RP0=1, select bank1
  3648  0D5B  1303               	bcf	3,6	;RP1=0, select bank1
  3649  0D5C  0099               	movwf	25	;volatile
  3650  0D5D                     l2780:	
  3651                           
  3652                           ;main.c: 369:     INTCONbits.GIE = 1;
  3653  0D5D  178B               	bsf	11,7	;volatile
  3654  0D5E                     l2782:	
  3655                           
  3656                           ;main.c: 370:     INTCONbits.PEIE = 1;
  3657  0D5E  170B               	bsf	11,6	;volatile
  3658  0D5F                     l2784:	
  3659                           
  3660                           ;main.c: 371:     PIE1bits.RCIE = 1;
  3661  0D5F  168C               	bsf	12,5	;volatile
  3662  0D60                     l273:	
  3663  0D60  0008               	return
  3664  0D61                     __end_of_UART_Init:	
  3665                           
  3666                           	psect	text10
  3667  0F63                     __ptext10:	
  3668 ;; *************** function ___aldiv *****************
  3669 ;; Defined at:
  3670 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  3671 ;; Parameters:    Size  Location     Type
  3672 ;;  divisor         4    0[BANK0 ] long 
  3673 ;;  dividend        4    4[BANK0 ] long 
  3674 ;; Auto vars:     Size  Location     Type
  3675 ;;  quotient        4   11[BANK0 ] long 
  3676 ;;  sign            1   10[BANK0 ] unsigned char 
  3677 ;;  counter         1    9[BANK0 ] unsigned char 
  3678 ;; Return value:  Size  Location     Type
  3679 ;;                  4    0[BANK0 ] long 
  3680 ;; Registers used:
  3681 ;;		wreg, status,2, status,0
  3682 ;; Tracked objects:
  3683 ;;		On entry : 0/0
  3684 ;;		On exit  : 0/0
  3685 ;;		Unchanged: 0/0
  3686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3687 ;;      Params:         0       8       0       0       0
  3688 ;;      Locals:         0       6       0       0       0
  3689 ;;      Temps:          0       1       0       0       0
  3690 ;;      Totals:         0      15       0       0       0
  3691 ;;Total ram usage:       15 bytes
  3692 ;; Hardware stack levels used:    1
  3693 ;; Hardware stack levels required when called:    2
  3694 ;; This function calls:
  3695 ;;		Nothing
  3696 ;; This function is called by:
  3697 ;;		_UART_Init
  3698 ;; This function uses a non-reentrant model
  3699 ;;
  3700                           
  3701                           
  3702                           ;psect for function ___aldiv
  3703  0F63                     ___aldiv:	
  3704  0F63                     l2642:	
  3705                           ;incstack = 0
  3706                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3707                           
  3708  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  3709  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  3710  0F65  01AA               	clrf	___aldiv@sign
  3711  0F66                     l2644:	
  3712  0F66  1FA3               	btfss	___aldiv@divisor+3,7
  3713  0F67  2F69               	goto	u2611
  3714  0F68  2F6A               	goto	u2610
  3715  0F69                     u2611:	
  3716  0F69  2F77               	goto	l505
  3717  0F6A                     u2610:	
  3718  0F6A                     l2646:	
  3719  0F6A  09A0               	comf	___aldiv@divisor,f
  3720  0F6B  09A1               	comf	___aldiv@divisor+1,f
  3721  0F6C  09A2               	comf	___aldiv@divisor+2,f
  3722  0F6D  09A3               	comf	___aldiv@divisor+3,f
  3723  0F6E  0AA0               	incf	___aldiv@divisor,f
  3724  0F6F  1903               	skipnz
  3725  0F70  0AA1               	incf	___aldiv@divisor+1,f
  3726  0F71  1903               	skipnz
  3727  0F72  0AA2               	incf	___aldiv@divisor+2,f
  3728  0F73  1903               	skipnz
  3729  0F74  0AA3               	incf	___aldiv@divisor+3,f
  3730  0F75  01AA               	clrf	___aldiv@sign
  3731  0F76  0AAA               	incf	___aldiv@sign,f
  3732  0F77                     l505:	
  3733  0F77  1FA7               	btfss	___aldiv@dividend+3,7
  3734  0F78  2F7A               	goto	u2621
  3735  0F79  2F7B               	goto	u2620
  3736  0F7A                     u2621:	
  3737  0F7A  2F8A               	goto	l2652
  3738  0F7B                     u2620:	
  3739  0F7B                     l2648:	
  3740  0F7B  09A4               	comf	___aldiv@dividend,f
  3741  0F7C  09A5               	comf	___aldiv@dividend+1,f
  3742  0F7D  09A6               	comf	___aldiv@dividend+2,f
  3743  0F7E  09A7               	comf	___aldiv@dividend+3,f
  3744  0F7F  0AA4               	incf	___aldiv@dividend,f
  3745  0F80  1903               	skipnz
  3746  0F81  0AA5               	incf	___aldiv@dividend+1,f
  3747  0F82  1903               	skipnz
  3748  0F83  0AA6               	incf	___aldiv@dividend+2,f
  3749  0F84  1903               	skipnz
  3750  0F85  0AA7               	incf	___aldiv@dividend+3,f
  3751  0F86                     l2650:	
  3752  0F86  3001               	movlw	1
  3753  0F87  00A8               	movwf	??___aldiv
  3754  0F88  0828               	movf	??___aldiv,w
  3755  0F89  06AA               	xorwf	___aldiv@sign,f
  3756  0F8A                     l2652:	
  3757  0F8A  3000               	movlw	0
  3758  0F8B  00AE               	movwf	___aldiv@quotient+3
  3759  0F8C  3000               	movlw	0
  3760  0F8D  00AD               	movwf	___aldiv@quotient+2
  3761  0F8E  3000               	movlw	0
  3762  0F8F  00AC               	movwf	___aldiv@quotient+1
  3763  0F90  3000               	movlw	0
  3764  0F91  00AB               	movwf	___aldiv@quotient
  3765  0F92                     l2654:	
  3766  0F92  0823               	movf	___aldiv@divisor+3,w
  3767  0F93  0422               	iorwf	___aldiv@divisor+2,w
  3768  0F94  0421               	iorwf	___aldiv@divisor+1,w
  3769  0F95  0420               	iorwf	___aldiv@divisor,w
  3770  0F96  1903               	skipnz
  3771  0F97  2F99               	goto	u2631
  3772  0F98  2F9A               	goto	u2630
  3773  0F99                     u2631:	
  3774  0F99  2FE7               	goto	l2674
  3775  0F9A                     u2630:	
  3776  0F9A                     l2656:	
  3777  0F9A  01A9               	clrf	___aldiv@counter
  3778  0F9B  0AA9               	incf	___aldiv@counter,f
  3779  0F9C  2FAA               	goto	l2660
  3780  0F9D                     l2658:	
  3781  0F9D  3001               	movlw	1
  3782  0F9E  00A8               	movwf	??___aldiv
  3783  0F9F                     u2645:	
  3784  0F9F  1003               	clrc
  3785  0FA0  0DA0               	rlf	___aldiv@divisor,f
  3786  0FA1  0DA1               	rlf	___aldiv@divisor+1,f
  3787  0FA2  0DA2               	rlf	___aldiv@divisor+2,f
  3788  0FA3  0DA3               	rlf	___aldiv@divisor+3,f
  3789  0FA4  0BA8               	decfsz	??___aldiv,f
  3790  0FA5  2F9F               	goto	u2645
  3791  0FA6  3001               	movlw	1
  3792  0FA7  00A8               	movwf	??___aldiv
  3793  0FA8  0828               	movf	??___aldiv,w
  3794  0FA9  07A9               	addwf	___aldiv@counter,f
  3795  0FAA                     l2660:	
  3796  0FAA  1FA3               	btfss	___aldiv@divisor+3,7
  3797  0FAB  2FAD               	goto	u2651
  3798  0FAC  2FAE               	goto	u2650
  3799  0FAD                     u2651:	
  3800  0FAD  2F9D               	goto	l2658
  3801  0FAE                     u2650:	
  3802  0FAE                     l2662:	
  3803  0FAE  3001               	movlw	1
  3804  0FAF  00A8               	movwf	??___aldiv
  3805  0FB0                     u2665:	
  3806  0FB0  1003               	clrc
  3807  0FB1  0DAB               	rlf	___aldiv@quotient,f
  3808  0FB2  0DAC               	rlf	___aldiv@quotient+1,f
  3809  0FB3  0DAD               	rlf	___aldiv@quotient+2,f
  3810  0FB4  0DAE               	rlf	___aldiv@quotient+3,f
  3811  0FB5  0BA8               	decfsz	??___aldiv,f
  3812  0FB6  2FB0               	goto	u2665
  3813  0FB7                     l2664:	
  3814  0FB7  0823               	movf	___aldiv@divisor+3,w
  3815  0FB8  0227               	subwf	___aldiv@dividend+3,w
  3816  0FB9  1D03               	skipz
  3817  0FBA  2FC5               	goto	u2675
  3818  0FBB  0822               	movf	___aldiv@divisor+2,w
  3819  0FBC  0226               	subwf	___aldiv@dividend+2,w
  3820  0FBD  1D03               	skipz
  3821  0FBE  2FC5               	goto	u2675
  3822  0FBF  0821               	movf	___aldiv@divisor+1,w
  3823  0FC0  0225               	subwf	___aldiv@dividend+1,w
  3824  0FC1  1D03               	skipz
  3825  0FC2  2FC5               	goto	u2675
  3826  0FC3  0820               	movf	___aldiv@divisor,w
  3827  0FC4  0224               	subwf	___aldiv@dividend,w
  3828  0FC5                     u2675:	
  3829  0FC5  1C03               	skipc
  3830  0FC6  2FC8               	goto	u2671
  3831  0FC7  2FC9               	goto	u2670
  3832  0FC8                     u2671:	
  3833  0FC8  2FD8               	goto	l2670
  3834  0FC9                     u2670:	
  3835  0FC9                     l2666:	
  3836  0FC9  0820               	movf	___aldiv@divisor,w
  3837  0FCA  02A4               	subwf	___aldiv@dividend,f
  3838  0FCB  0821               	movf	___aldiv@divisor+1,w
  3839  0FCC  1C03               	skipc
  3840  0FCD  0F21               	incfsz	___aldiv@divisor+1,w
  3841  0FCE  02A5               	subwf	___aldiv@dividend+1,f
  3842  0FCF  0822               	movf	___aldiv@divisor+2,w
  3843  0FD0  1C03               	skipc
  3844  0FD1  0F22               	incfsz	___aldiv@divisor+2,w
  3845  0FD2  02A6               	subwf	___aldiv@dividend+2,f
  3846  0FD3  0823               	movf	___aldiv@divisor+3,w
  3847  0FD4  1C03               	skipc
  3848  0FD5  0F23               	incfsz	___aldiv@divisor+3,w
  3849  0FD6  02A7               	subwf	___aldiv@dividend+3,f
  3850  0FD7                     l2668:	
  3851  0FD7  142B               	bsf	___aldiv@quotient,0
  3852  0FD8                     l2670:	
