

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:29:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3695  06EF  07AF               	addwf	bitParita@y_331,f
  3696  06F0  1803               	skipnc
  3697  06F1  0AB0               	incf	bitParita@y_331+1,f
  3698  06F2  3000               	movlw	0
  3699  06F3  07B0               	addwf	bitParita@y_331+1,f
  3700  06F4                     l2942:	
  3701  06F4  0830               	movf	bitParita@y_331+1,w
  3702  06F5  3A80               	xorlw	128
  3703  06F6  00FF               	movwf	btemp+1
  3704  06F7  3080               	movlw	128
  3705  06F8  027F               	subwf	btemp+1,w
  3706  06F9  1D03               	skipz
  3707  06FA  2EFD               	goto	u3175
  3708  06FB  3004               	movlw	4
  3709  06FC  022F               	subwf	bitParita@y_331,w
  3710  06FD                     u3175:	
  3711  06FD  1C03               	skipc
  3712  06FE  2F00               	goto	u3171
  3713  06FF  2F01               	goto	u3170
  3714  0700                     u3171:	
  3715  0700  2ED8               	goto	l2938
  3716  0701                     u3170:	
  3717  0701                     l110:	
  3718                           
  3719                           ;./CustomLib/BitsFlow.h: 40:         if (sommaColumn % 2 == 1)
  3720  0701  1283               	bcf	3,5	;RP0=0, select bank0
  3721  0702  1303               	bcf	3,6	;RP1=0, select bank0
  3722  0703  1C29               	btfss	bitParita@sommaColumn,0
  3723  0704  2F06               	goto	u3181
  3724  0705  2F07               	goto	u3180
  3725  0706                     u3181:	
  3726  0706  2F0D               	goto	l111
  3727  0707                     u3180:	
  3728  0707                     l2944:	
  3729                           
  3730                           ;./CustomLib/BitsFlow.h: 41:         {;./CustomLib/BitsFlow.h: 42:             error = 1
      +                          ;
  3731  0707  01AB               	clrf	bitParita@error
  3732  0708  0AAB               	incf	bitParita@error,f
  3733  0709                     l2946:	
  3734                           
  3735                           ;./CustomLib/BitsFlow.h: 43:             errorColumn = i;
  3736  0709  0834               	movf	bitParita@i_330,w
  3737  070A  00A4               	movwf	??_bitParita
  3738  070B  0824               	movf	??_bitParita,w
  3739  070C  00AA               	movwf	bitParita@errorColumn
  3740  070D                     l111:	
  3741                           ;./CustomLib/BitsFlow.h: 44:         }
  3742                           
  3743                           
  3744                           ;./CustomLib/BitsFlow.h: 45:     }
  3745  070D  3001               	movlw	1
  3746  070E  07B4               	addwf	bitParita@i_330,f
  3747  070F  1803               	skipnc
  3748  0710  0AB5               	incf	bitParita@i_330+1,f
  3749  0711  3000               	movlw	0
  3750  0712  07B5               	addwf	bitParita@i_330+1,f
  3751  0713                     l2948:	
  3752  0713  0835               	movf	bitParita@i_330+1,w
  3753  0714  3A80               	xorlw	128
  3754  0715  00FF               	movwf	btemp+1
  3755  0716  3080               	movlw	128
  3756  0717  027F               	subwf	btemp+1,w
  3757  0718  1D03               	skipz
  3758  0719  2F1C               	goto	u3195
  3759  071A  3008               	movlw	8
  3760  071B  0234               	subwf	bitParita@i_330,w
  3761  071C                     u3195:	
  3762  071C  1C03               	skipc
  3763  071D  2F1F               	goto	u3191
  3764  071E  2F20               	goto	u3190
  3765  071F                     u3191:	
  3766  071F  2ED4               	goto	l2932
  3767  0720                     u3190:	
  3768  0720                     l2950:	
  3769                           
  3770                           ;./CustomLib/BitsFlow.h: 46:     if (error != 0)
  3771  0720  1283               	bcf	3,5	;RP0=0, select bank0
  3772  0721  1303               	bcf	3,6	;RP1=0, select bank0
  3773  0722  082B               	movf	bitParita@error,w
  3774  0723  1903               	btfsc	3,2
  3775  0724  2F26               	goto	u3201
  3776  0725  2F27               	goto	u3200
  3777  0726                     u3201:	
  3778  0726  2F42               	goto	l113
  3779  0727                     u3200:	
  3780  0727                     l2952:	
  3781                           
  3782                           ;./CustomLib/BitsFlow.h: 47:     {;./CustomLib/BitsFlow.h: 50:         rx[errorRow] = bi
      +                          tChange(rx[errorRow], errorColumn);
  3783  0727  082A               	movf	bitParita@errorColumn,w
  3784  0728  00A4               	movwf	??_bitParita
  3785  0729  0824               	movf	??_bitParita,w
  3786  072A  00A0               	movwf	bitChange@n
  3787  072B  082C               	movf	bitParita@errorRow,w
  3788  072C  0731               	addwf	bitParita@rx,w
  3789  072D  00A5               	movwf	??_bitParita+1
  3790  072E  0825               	movf	??_bitParita+1,w
  3791  072F  0084               	movwf	4
  3792  0730  1383               	bcf	3,7	;select IRP bank0
  3793  0731  0800               	movf	0,w
  3794  0732  120A  158A  2445  120A  118A  	fcall	_bitChange
  3795  0737  1283               	bcf	3,5	;RP0=0, select bank0
  3796  0738  1303               	bcf	3,6	;RP1=0, select bank0
  3797  0739  00A6               	movwf	??_bitParita+2
  3798  073A  082C               	movf	bitParita@errorRow,w
  3799  073B  0731               	addwf	bitParita@rx,w
  3800  073C  00A7               	movwf	??_bitParita+3
  3801  073D  0827               	movf	??_bitParita+3,w
  3802  073E  0084               	movwf	4
  3803  073F  0826               	movf	??_bitParita+2,w
  3804  0740  1383               	bcf	3,7	;select IRP bank0
  3805  0741  0080               	movwf	0
  3806  0742                     l113:	
  3807  0742  0008               	return
  3808  0743                     __end_of_bitParita:	
  3809                           
  3810                           	psect	text8
  3811  0C45                     __ptext8:	
  3812 ;; *************** function _bitChange *****************
  3813 ;; Defined at:
  3814 ;;		line 1 in file "./CustomLib/BitsFlow.h"
  3815 ;; Parameters:    Size  Location     Type
  3816 ;;  dato            1    wreg     unsigned char 
  3817 ;;  n               1    0[BANK0 ] unsigned char 
  3818 ;; Auto vars:     Size  Location     Type
  3819 ;;  dato            1    3[BANK0 ] unsigned char 
  3820 ;; Return value:  Size  Location     Type
  3821 ;;                  1    wreg      unsigned char 
  3822 ;; Registers used:
  3823 ;;		wreg, status,2, status,0
  3824 ;; Tracked objects:
  3825 ;;		On entry : 0/0
  3826 ;;		On exit  : 0/0
  3827 ;;		Unchanged: 0/0
  3828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3829 ;;      Params:         0       1       0       0       0
  3830 ;;      Locals:         0       1       0       0       0
  3831 ;;      Temps:          0       2       0       0       0
  3832 ;;      Totals:         0       4       0       0       0
  3833 ;;Total ram usage:        4 bytes
  3834 ;; Hardware stack levels used:    1
  3835 ;; Hardware stack levels required when called:    2
  3836 ;; This function calls:
  3837 ;;		Nothing
  3838 ;; This function is called by:
  3839 ;;		_bitParita
  3840 ;; This function uses a non-reentrant model
  3841 ;;
  3842                           
  3843                           
  3844                           ;psect for function _bitChange
  3845  0C45                     _bitChange:	
  3846                           
  3847                           ;incstack = 0
  3848                           ; Regs used in _bitChange: [wreg+status,2+status,0]
  3849                           ;bitChange@dato stored from wreg
  3850  0C45  1283               	bcf	3,5	;RP0=0, select bank0
  3851  0C46  1303               	bcf	3,6	;RP1=0, select bank0
  3852  0C47  00A3               	movwf	bitChange@dato
  3853  0C48                     l2678:	
  3854                           
  3855                           ;./CustomLib/BitsFlow.h: 1: char bitChange(char dato, char n);./CustomLib/BitsFlow.h: 2:
      +                           {;./CustomLib/BitsFlow.h: 3:     if (dato & (1 << (n)))
  3856  0C48  3001               	movlw	1
  3857  0C49  00A1               	movwf	??_bitChange
  3858  0C4A  0A20               	incf	bitChange@n,w
  3859  0C4B  2C4E               	goto	u2644
  3860  0C4C                     u2645:	
  3861  0C4C  1003               	clrc
  3862  0C4D  0DA1               	rlf	??_bitChange,f
  3863  0C4E                     u2644:	
  3864  0C4E  3EFF               	addlw	-1
  3865  0C4F  1D03               	skipz
  3866  0C50  2C4C               	goto	u2645
  3867  0C51  0821               	movf	??_bitChange,w
  3868  0C52  0523               	andwf	bitChange@dato,w
  3869  0C53  1903               	btfsc	3,2
  3870  0C54  2C56               	goto	u2651
  3871  0C55  2C57               	goto	u2650
  3872  0C56                     u2651:	
  3873  0C56  2C66               	goto	l2686
  3874  0C57                     u2650:	
  3875  0C57                     l2680:	
  3876                           
  3877                           ;./CustomLib/BitsFlow.h: 4:     {;./CustomLib/BitsFlow.h: 5:         return dato |= (1 <
      +                          < (n));
  3878  0C57  3001               	movlw	1
  3879  0C58  00A1               	movwf	??_bitChange
  3880  0C59  0A20               	incf	bitChange@n,w
  3881  0C5A  2C5D               	goto	u2664
  3882  0C5B                     u2665:	
  3883  0C5B  1003               	clrc
  3884  0C5C  0DA1               	rlf	??_bitChange,f
  3885  0C5D                     u2664:	
  3886  0C5D  3EFF               	addlw	-1
  3887  0C5E  1D03               	skipz
  3888  0C5F  2C5B               	goto	u2665
  3889  0C60  0821               	movf	??_bitChange,w
  3890  0C61  00A2               	movwf	??_bitChange+1
  3891  0C62  0822               	movf	??_bitChange+1,w
  3892  0C63  04A3               	iorwf	bitChange@dato,f
  3893  0C64  0823               	movf	bitChange@dato,w
  3894  0C65  2C75               	goto	l98
  3895  0C66                     l2686:	
  3896                           
  3897                           ;./CustomLib/BitsFlow.h: 8:     {;./CustomLib/BitsFlow.h: 9:         return dato &= ~(1 
      +                          << (n));
  3898  0C66  3001               	movlw	1
  3899  0C67  00A1               	movwf	??_bitChange
  3900  0C68  0A20               	incf	bitChange@n,w
  3901  0C69  2C6C               	goto	u2674
  3902  0C6A                     u2675:	
  3903  0C6A  1003               	clrc
  3904  0C6B  0DA1               	rlf	??_bitChange,f
  3905  0C6C                     u2674:	
  3906  0C6C  3EFF               	addlw	-1
  3907  0C6D  1D03               	skipz
  3908  0C6E  2C6A               	goto	u2675
  3909  0C6F  0821               	movf	??_bitChange,w
  3910  0C70  3AFF               	xorlw	255
  3911  0C71  00A2               	movwf	??_bitChange+1
  3912  0C72  0822               	movf	??_bitChange+1,w
  3913  0C73  05A3               	andwf	bitChange@dato,f
  3914  0C74  0823               	movf	bitChange@dato,w
  3915  0C75                     l98:	
  3916  0C75  0008               	return
  3917  0C76                     __end_of_bitChange:	
  3918                           
  3919                           	psect	text9
  3920  0BB3                     __ptext9:	
  3921 ;; *************** function ___bmul *****************
  3922 ;; Defined at:
  3923 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  3924 ;; Parameters:    Size  Location     Type
  3925 ;;  multiplier      1    wreg     unsigned char 
  3926 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3927 ;; Auto vars:     Size  Location     Type
  3928 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3929 ;;  product         1    2[BANK0 ] unsigned char 
  3930 ;; Return value:  Size  Location     Type
  3931 ;;                  1    wreg      unsigned char 
  3932 ;; Registers used:
  3933 ;;		wreg, status,2, status,0
  3934 ;; Tracked objects:
  3935 ;;		On entry : 0/0
  3936 ;;		On exit  : 0/0
  3937 ;;		Unchanged: 0/0
  3938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3939 ;;      Params:         0       1       0       0       0
  3940 ;;      Locals:         0       2       0       0       0
  3941 ;;      Temps:          0       1       0       0       0
  3942 ;;      Totals:         0       4       0       0       0
  3943 ;;Total ram usage:        4 bytes
  3944 ;; Hardware stack levels used:    1
  3945 ;; Hardware stack levels required when called:    2
  3946 ;; This function calls:
  3947 ;;		Nothing
  3948 ;; This function is called by:
  3949 ;;		_main
  3950 ;; This function uses a non-reentrant model
  3951 ;;
  3952                           
  3953                           
  3954                           ;psect for function ___bmul
  3955  0BB3                     ___bmul:	
  3956                           
  3957                           ;incstack = 0
  3958                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3959                           ;___bmul@multiplier stored from wreg
  3960  0BB3  1283               	bcf	3,5	;RP0=0, select bank0
  3961  0BB4  1303               	bcf	3,6	;RP1=0, select bank0
  3962  0BB5  00A3               	movwf	___bmul@multiplier
  3963  0BB6                     l3060:	
  3964  0BB6  01A2               	clrf	___bmul@product
  3965  0BB7                     l3062:	
  3966  0BB7  1C23               	btfss	___bmul@multiplier,0
  3967  0BB8  2BBA               	goto	u3281
  3968  0BB9  2BBB               	goto	u3280
  3969  0BBA                     u3281:	
  3970  0BBA  2BBF               	goto	l3066
  3971  0BBB                     u3280:	
  3972  0BBB                     l3064:	
  3973  0BBB  0820               	movf	___bmul@multiplicand,w
  3974  0BBC  00A1               	movwf	??___bmul
  3975  0BBD  0821               	movf	??___bmul,w
  3976  0BBE  07A2               	addwf	___bmul@product,f
  3977  0BBF                     l3066:	
  3978  0BBF  1003               	clrc
  3979  0BC0  0DA0               	rlf	___bmul@multiplicand,f
  3980  0BC1                     l3068:	
  3981  0BC1  1003               	clrc
  3982  0BC2  0CA3               	rrf	___bmul@multiplier,f
  3983  0BC3  0823               	movf	___bmul@multiplier,w
  3984  0BC4  1D03               	btfss	3,2
  3985  0BC5  2BC7               	goto	u3291
  3986  0BC6  2BC8               	goto	u3290
  3987  0BC7                     u3291:	
  3988  0BC7  2BB7               	goto	l3062
  3989  0BC8                     u3290:	
  3990  0BC8                     l3070:	
  3991  0BC8  0822               	movf	___bmul@product,w
  3992  0BC9                     l468:	
  3993  0BC9  0008               	return
  3994  0BCA                     __end_of___bmul:	
  3995                           
  3996                           	psect	text10
  3997  0CAB                     __ptext10:	
  3998 ;; *************** function _UART_Init *****************
  3999 ;; Defined at:
  4000 ;;		line 374 in file "main.c"
  4001 ;; Parameters:    Size  Location     Type
  4002 ;;  baudrate        2   15[BANK0 ] int 
  4003 ;; Auto vars:     Size  Location     Type
  4004 ;;		None
  4005 ;; Return value:  Size  Location     Type
  4006 ;;                  1    wreg      void 
  4007 ;; Registers used:
  4008 ;;		wreg, status,2, status,0, pclath, cstack
  4009 ;; Tracked objects:
  4010 ;;		On entry : 0/0
  4011 ;;		On exit  : 0/0
  4012 ;;		Unchanged: 0/0
  4013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4014 ;;      Params:         0       2       0       0       0
  4015 ;;      Locals:         0       0       0       0       0
  4016 ;;      Temps:          0       4       0       0       0
  4017 ;;      Totals:         0       6       0       0       0
  4018 ;;Total ram usage:        6 bytes
  4019 ;; Hardware stack levels used:    1
  4020 ;; Hardware stack levels required when called:    3
  4021 ;; This function calls:
  4022 ;;		___aldiv
  4023 ;; This function is called by:
  4024 ;;		_main
  4025 ;; This function uses a non-reentrant model
  4026 ;;
  4027                           
  4028                           
  4029                           ;psect for function _UART_Init
  4030  0CAB                     _UART_Init:	
  4031  0CAB                     l2962:	
  4032                           ;incstack = 0
  4033                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  4034                           
  4035                           
  4036                           ;main.c: 374: void UART_Init(int baudrate);main.c: 375: {;main.c: 376:     TRISCbits.TRI
      +                          SC6 = 0;
  4037  0CAB  1683               	bsf	3,5	;RP0=1, select bank1
  4038  0CAC  1303               	bcf	3,6	;RP1=0, select bank1
  4039  0CAD  1307               	bcf	7,6	;volatile
  4040                           
  4041                           ;main.c: 377:     TXSTAbits.TXEN = 1;
  4042  0CAE  1698               	bsf	24,5	;volatile
  4043                           
  4044                           ;main.c: 378:     RCSTAbits.SPEN = 1;
  4045  0CAF  1283               	bcf	3,5	;RP0=0, select bank0
  4046  0CB0  1303               	bcf	3,6	;RP1=0, select bank0
  4047  0CB1  1798               	bsf	24,7	;volatile
  4048                           
  4049                           ;main.c: 379:     RCSTAbits.CREN = 1;
  4050  0CB2  1618               	bsf	24,4	;volatile
  4051  0CB3                     l2964:	
  4052                           
  4053                           ;main.c: 380:     SPBRG = (32000000 / (long)(64UL * baudrate)) - 1;
  4054  0CB3  082F               	movf	UART_Init@baudrate,w
  4055  0CB4  00B1               	movwf	??_UART_Init
  4056  0CB5  0830               	movf	UART_Init@baudrate+1,w
  4057  0CB6  00B2               	movwf	??_UART_Init+1
  4058  0CB7  3000               	movlw	0
  4059  0CB8  1BB2               	btfsc	??_UART_Init+1,7
  4060  0CB9  30FF               	movlw	255
  4061  0CBA  00B3               	movwf	??_UART_Init+2
  4062  0CBB  00B4               	movwf	??_UART_Init+3
  4063  0CBC  3006               	movlw	6
  4064  0CBD                     u3215:	
  4065  0CBD  1003               	clrc
  4066  0CBE  0DB1               	rlf	??_UART_Init,f
  4067  0CBF  0DB2               	rlf	??_UART_Init+1,f
  4068  0CC0  0DB3               	rlf	??_UART_Init+2,f
  4069  0CC1  0DB4               	rlf	??_UART_Init+3,f
  4070  0CC2                     u3210:	
  4071  0CC2  3EFF               	addlw	-1
  4072  0CC3  1D03               	skipz
  4073  0CC4  2CBD               	goto	u3215
  4074  0CC5  0834               	movf	??_UART_Init+3,w
  4075  0CC6  00A3               	movwf	___aldiv@divisor+3
  4076  0CC7  0833               	movf	??_UART_Init+2,w
  4077  0CC8  00A2               	movwf	___aldiv@divisor+2
  4078  0CC9  0832               	movf	??_UART_Init+1,w
  4079  0CCA  00A1               	movwf	___aldiv@divisor+1
  4080  0CCB  0831               	movf	??_UART_Init,w
  4081  0CCC  00A0               	movwf	___aldiv@divisor
  4082  0CCD  3001               	movlw	1
  4083  0CCE  00A7               	movwf	___aldiv@dividend+3
  4084  0CCF  30E8               	movlw	232
  4085  0CD0  00A6               	movwf	___aldiv@dividend+2
  4086  0CD1  3048               	movlw	72
  4087  0CD2  00A5               	movwf	___aldiv@dividend+1
  4088  0CD3  3000               	movlw	0
  4089  0CD4  00A4               	movwf	___aldiv@dividend
  4090  0CD5  120A  118A  2743  120A  158A  	fcall	___aldiv
  4091  0CDA  1283               	bcf	3,5	;RP0=0, select bank0
  4092  0CDB  1303               	bcf	3,6	;RP1=0, select bank0
  4093  0CDC  0820               	movf	?___aldiv,w
  4094  0CDD  3EFF               	addlw	255
  4095  0CDE  1683               	bsf	3,5	;RP0=1, select bank1
  4096  0CDF  1303               	bcf	3,6	;RP1=0, select bank1
  4097  0CE0  0099               	movwf	25	;volatile
  4098  0CE1                     l2966:	
  4099                           
  4100                           ;main.c: 381:     INTCONbits.GIE = 1;
  4101  0CE1  178B               	bsf	11,7	;volatile
  4102  0CE2                     l2968:	
  4103                           
  4104                           ;main.c: 382:     INTCONbits.PEIE = 1;
  4105  0CE2  170B               	bsf	11,6	;volatile
  4106  0CE3                     l2970:	
  4107                           
  4108                           ;main.c: 383:     PIE1bits.RCIE = 1;
  4109  0CE3  168C               	bsf	12,5	;volatile
  4110  0CE4                     l275:	
  4111  0CE4  0008               	return
  4112  0CE5                     __end_of_UART_Init:	
  4113                           
  4114                           	psect	text11
  4115  0743                     __ptext11:	
  4116 ;; *************** function ___aldiv *****************
  4117 ;; Defined at:
  4118 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  4119 ;; Parameters:    Size  Location     Type
  4120 ;;  divisor         4    0[BANK0 ] long 
  4121 ;;  dividend        4    4[BANK0 ] long 
  4122 ;; Auto vars:     Size  Location     Type
  4123 ;;  quotient        4   11[BANK0 ] long 
  4124 ;;  sign            1   10[BANK0 ] unsigned char 
  4125 ;;  counter         1    9[BANK0 ] unsigned char 
  4126 ;; Return value:  Size  Location     Type
  4127 ;;                  4    0[BANK0 ] long 
  4128 ;; Registers used:
  4129 ;;		wreg, status,2, status,0
  4130 ;; Tracked objects:
  4131 ;;		On entry : 0/0
  4132 ;;		On exit  : 0/0
  4133 ;;		Unchanged: 0/0
  4134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4135 ;;      Params:         0       8       0       0       0
  4136 ;;      Locals:         0       6       0       0       0
  4137 ;;      Temps:          0       1       0       0       0
  4138 ;;      Totals:         0      15       0       0       0
  4139 ;;Total ram usage:       15 bytes
  4140 ;; Hardware stack levels used:    1
  4141 ;; Hardware stack levels required when called:    2
  4142 ;; This function calls:
  4143 ;;		Nothing
  4144 ;; This function is called by:
  4145 ;;		_UART_Init
  4146 ;; This function uses a non-reentrant model
  4147 ;;
  4148                           
  4149                           
  4150                           ;psect for function ___aldiv
  4151  0743                     ___aldiv:	
  4152  0743                     l2776:	
  4153                           ;incstack = 0
  4154                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4155                           
  4156  0743  1283               	bcf	3,5	;RP0=0, select bank0
  4157  0744  1303               	bcf	3,6	;RP1=0, select bank0
  4158  0745  01AA               	clrf	___aldiv@sign
  4159  0746                     l2778:	
  4160  0746  1FA3               	btfss	___aldiv@divisor+3,7
  4161  0747  2F49               	goto	u2831
  4162  0748  2F4A               	goto	u2830
  4163  0749                     u2831:	
  4164  0749  2F57               	goto	l507
  4165  074A                     u2830:	
  4166  074A                     l2780:	
  4167  074A  09A0               	comf	___aldiv@divisor,f
  4168  074B  09A1               	comf	___aldiv@divisor+1,f
  4169  074C  09A2               	comf	___aldiv@divisor+2,f
  4170  074D  09A3               	comf	___aldiv@divisor+3,f
  4171  074E  0AA0               	incf	___aldiv@divisor,f
  4172  074F  1903               	skipnz
  4173  0750  0AA1               	incf	___aldiv@divisor+1,f
  4174  0751  1903               	skipnz
  4175  0752  0AA2               	incf	___aldiv@divisor+2,f
  4176  0753  1903               	skipnz
  4177  0754  0AA3               	incf	___aldiv@divisor+3,f
  4178  0755  01AA               	clrf	___aldiv@sign
  4179  0756  0AAA               	incf	___aldiv@sign,f
  4180  0757                     l507:	
  4181  0757  1FA7               	btfss	___aldiv@dividend+3,7
  4182  0758  2F5A               	goto	u2841
  4183  0759  2F5B               	goto	u2840
  4184  075A                     u2841:	
  4185  075A  2F6A               	goto	l2786
  4186  075B                     u2840:	
  4187  075B                     l2782:	
  4188  075B  09A4               	comf	___aldiv@dividend,f
  4189  075C  09A5               	comf	___aldiv@dividend+1,f
  4190  075D  09A6               	comf	___aldiv@dividend+2,f
  4191  075E  09A7               	comf	___aldiv@dividend+3,f
  4192  075F  0AA4               	incf	___aldiv@dividend,f
  4193  0760  1903               	skipnz
  4194  0761  0AA5               	incf	___aldiv@dividend+1,f
  4195  0762  1903               	skipnz
  4196  0763  0AA6               	incf	___aldiv@dividend+2,f
  4197  0764  1903               	skipnz
  4198  0765  0AA7               	incf	___aldiv@dividend+3,f
  4199  0766                     l2784:	
  4200  0766  3001               	movlw	1
  4201  0767  00A8               	movwf	??___aldiv
  4202  0768  0828               	movf	??___aldiv,w
  4203  0769  06AA               	xorwf	___aldiv@sign,f
  4204  076A                     l2786:	
  4205  076A  3000               	movlw	0
  4206  076B  00AE               	movwf	___aldiv@quotient+3
  4207  076C  3000               	movlw	0
  4208  076D  00AD               	movwf	___aldiv@quotient+2
  4209  076E  3000               	movlw	0
  4210  076F  00AC               	movwf	___aldiv@quotient+1
  4211  0770  3000               	movlw	0
  4212  0771  00AB               	movwf	___aldiv@quotient
  4213  0772                     l2788:	
  4214  0772  0823               	movf	___aldiv@divisor+3,w
  4215  0773  0422               	iorwf	___aldiv@divisor+2,w
  4216  0774  0421               	iorwf	___aldiv@divisor+1,w
  4217  0775  0420               	iorwf	___aldiv@divisor,w
  4218  0776  1903               	skipnz
  4219  0777  2F79               	goto	u2851
  4220  0778  2F7A               	goto	u2850
  4221  0779                     u2851:	
  4222  0779  2FC7               	goto	l2808
  4223  077A                     u2850:	
  4224  077A                     l2790:	
  4225  077A  01A9               	clrf	___aldiv@counter
  4226  077B  0AA9               	incf	___aldiv@counter,f
  4227  077C  2F8A               	goto	l2794
  4228  077D                     l2792:	
  4229  077D  3001               	movlw	1
  4230  077E  00A8               	movwf	??___aldiv
  4231  077F                     u2865:	
  4232  077F  1003               	clrc
  4233  0780  0DA0               	rlf	___aldiv@divisor,f
  4234  0781  0DA1               	rlf	___aldiv@divisor+1,f
  4235  0782  0DA2               	rlf	___aldiv@divisor+2,f
  4236  0783  0DA3               	rlf	___aldiv@divisor+3,f
  4237  0784  0BA8               	decfsz	??___aldiv,f
  4238  0785  2F7F               	goto	u2865
  4239  0786  3001               	movlw	1
  4240  0787  00A8               	movwf	??___aldiv
  4241  0788  0828               	movf	??___aldiv,w
  4242  0789  07A9               	addwf	___aldiv@counter,f
  4243  078A                     l2794:	
  4244  078A  1FA3               	btfss	___aldiv@divisor+3,7
  4245  078B  2F8D               	goto	u2871
  4246  078C  2F8E               	goto	u2870
  4247  078D                     u2871:	
  4248  078D  2F7D               	goto	l2792
  4249  078E                     u2870:	
  4250  078E                     l2796:	
  4251  078E  3001               	movlw	1
  4252  078F  00A8               	movwf	??___aldiv
  4253  0790                     u2885:	
  4254  0790  1003               	clrc
  4255  0791  0DAB               	rlf	___aldiv@quotient,f
  4256  0792  0DAC               	rlf	___aldiv@quotient+1,f
  4257  0793  0DAD               	rlf	___aldiv@quotient+2,f
  4258  0794  0DAE               	rlf	___aldiv@quotient+3,f
  4259  0795  0BA8               	decfsz	??___aldiv,f
  4260  0796  2F90               	goto	u2885
  4261  0797                     l2798:	
  4262  0797  0823               	movf	___aldiv@divisor+3,w
  4263  0798  0227               	subwf	___aldiv@dividend+3,w
  4264  0799  1D03               	skipz
  4265  079A  2FA5               	goto	u2895
  4266  079B  0822               	movf	___aldiv@divisor+2,w
  4267  079C  0226               	subwf	___aldiv@dividend+2,w
  4268  079D  1D03               	skipz
  4269  079E  2FA5               	goto	u2895
  4270  079F  0821               	movf	___aldiv@divisor+1,w
  4271  07A0  0225               	subwf	___aldiv@dividend+1,w
  4272  07A1  1D03               	skipz
  4273  07A2  2FA5               	goto	u2895
  4274  07A3  0820               	movf	___aldiv@divisor,w
  4275  07A4  0224               	subwf	___aldiv@dividend,w
  4276  07A5                     u2895:	
  4277  07A5  1C03               	skipc
  4278  07A6  2FA8               	goto	u2891
